127,117,68 138,128,77 135,122,72 156,139,88 171,152,99 146,124,75 156,138,94 148,132,88 129,118,74 133,123,83 90,88,57 78,78,48 90,90,56 75,79,50 93,92,67 120,113,93 109,91,61 111,106,94 83,91,98 65,90,114 137,143,144 120,130,134 82,81,74 39,40,30 41,47,38 32,39,32 41,51,45 58,54,46 59,53,46 33,41,31 39,46,39 32,40,26 23,34,21 45,56,41 47,55,43 45,56,45 31,42,29 44,54,48 51,61,53 46,56,53 30,42,35 27,41,34 30,40,34 43,52,54 39,46,41 146,149,158 102,111,122 90,102,110 83,88,94 89,83,88 82,82,79 64,69,77 58,73,87 86,90,92 73,61,66 87,66,66 117,89,76 57,48,42 61,57,51 60,47,55 59,45,47 83,68,78 84,52,47 129,90,76 124,85,73 140,95,72 109,87,79 59,49,53 62,55,67 57,50,60 47,38,49 37,28,39 48,40,46 51,39,51 61,50,59 55,47,55 63,54,65 57,46,55 50,44,51 34,31,35 37,34,38 46,43,49 66,54,66 61,49,61 47,46,49 54,48,55 55,47,53 49,43,48 45,57,50 44,56,49 41,48,46 42,47,46 42,48,49 37,46,46 45,54,54 45,54,54
129,114,63 154,140,86 138,123,72 139,122,73 157,142,93 155,140,91 133,119,74 159,145,100 149,138,94 142,133,88 113,110,66 114,111,71 99,97,66 79,77,55 81,79,59 86,82,65 122,107,98 107,106,111 128,134,137 74,88,100 80,78,74 84,88,92 61,60,53 65,63,59 57,62,61 40,52,45 38,48,45 72,66,57 57,54,41 34,40,29 31,39,29 53,58,54 49,57,45 32,43,30 30,40,32 43,53,45 48,58,50 43,53,47 44,54,48 39,49,43 33,45,38 28,42,35 33,43,37 109,117,124 93,102,115 68,78,96 106,111,121 125,130,138 68,71,93 57,70,85 83,85,85 65,73,78 64,74,78 64,71,69 81,69,71 122,97,96 153,125,114 59,53,46 65,59,54 61,48,45 61,50,59 74,63,72 76,57,59 103,80,79 95,63,58 123,86,73 78,62,56 63,53,57 60,53,63 54,48,55 52,44,50 40,31,42 50,41,52 57,45,57 55,47,53 57,49,55 72,63,76 55,46,57 54,46,54 36,36,36 39,36,42 51,47,56 54,42,54 60,48,60 46,45,48 54,53,58 56,50,55 51,48,52 40,52,43 35,47,38 43,53,50 43,50,48 43,52,52 39,48,48 46,55,55 44,53,53
131,116,65 122,106,52 126,114,59 130,122,68 139,134,79 140,132,80 171,158,108 176,161,114 149,134,94 115,105,67 102,97,67 85,83,54 107,102,72 106,100,77 77,76,65 115,114,117 153,160,172 130,139,150 132,138,139 124,120,114 151,117,95 102,64,43 93,68,49 70,65,64 36,41,35 38,50,43 42,44,41 72,64,53 68,62,53 39,47,37 38,45,38 34,40,31 34,42,30 32,42,34 37,47,41 33,43,37 33,43,37 48,58,52 41,51,45 39,51,44 23,35,28 29,41,32 22,27,26 76,80,84 100,102,99 77,75,76 71,75,79 162,174,178 47,68,87 40,66,85 83,81,82 30,25,24 81,76,73 76,75,68 121,82,70 133,97,89 88,71,63 60,51,47 63,46,49 82,59,58 63,55,63 71,62,75 54,47,57 61,54,64 81,69,74 66,49,52 69,56,66 71,62,73 60,56,67 50,44,51 55,46,57 36,28,34 54,45,56 35,29,34 64,57,67 57,50,50 68,59,72 57,50,50 51,49,47 39,38,29 41,42,32 58,56,57 49,46,52 58,51,63 41,43,38 41,43,38 48,51,43 44,46,43 35,50,36 40,51,38 45,52,45 43,53,47 43,53,47 47,54,49 45,52,47 54,61,59
145,130,83 131,116,67 132,120,65 132,124,70 138,133,78 135,122,72 159,143,99 150,131,92 116,104,78 111,103,81 86,80,55 89,86,62 90,87,61 76,78,63 55,57,52 126,128,128 149,153,157 146,155,157 155,160,159 88,90,87 120,116,108 120,104,87 108,91,81 73,67,62 42,48,35 27,35,21 33,31,29 51,45,38 72,66,57 31,39,27 41,49,39 40,47,40 38,46,34 45,56,43 39,50,37 42,55,41 23,35,28 26,38,34 38,50,43 42,54,47 38,51,39 17,27,21 36,38,35 94,94,91 97,92,91 41,36,35 91,91,91 133,150,152 141,155,167 60,73,99 65,64,67 34,32,30 78,72,67 58,50,39 228,177,153 178,135,118 65,54,47 65,61,55 80,59,57 67,57,56 75,61,61 91,80,87 49,40,51 48,39,52 57,46,55 73,61,73 54,40,53 68,56,68 64,57,71 52,44,52 52,45,48 42,35,38 47,40,38 54,44,45 55,48,48 86,79,61 122,121,56 128,133,43 128,132,47 136,140,42 146,152,53 138,144,47 132,135,55 128,128,67 52,55,45 40,53,39 42,54,45 57,67,64 40,52,43 44,55,44 39,49,41 39,49,41 40,50,42 41,48,43 48,55,50 48,55,50
131,116,76 145,132,82 158,143,92 137,124,74 130,115,68 140,122,78 147,130,93 123,106,78 104,94,72 93,89,70 53,55,38 74,76,61 71,73,58 48,54,43 72,74,71 139,144,140 150,155,154 198,200,195 222,221,214 87,88,80 83,77,68 86,75,70 76,70,63 70,70,80 53,53,63 121,120,125 91,93,88 46,47,37 80,71,63 43,50,43 47,57,54 42,49,42 27,38,27 29,40,29 43,56,44 36,49,37 41,52,39 25,36,25 32,45,33 30,43,31 51,64,52 26,37,24 37,42,36 103,103,100 111,104,104 56,51,48 113,108,107 129,122,120 122,117,116 77,75,73 75,70,67 48,41,39 82,73,65 42,39,26 255,221,192 214,150,122 100,75,58 65,59,50 93,72,61 59,48,41 63,48,56 70,60,64 57,51,56 54,46,54 69,60,73 71,62,73 63,54,65 59,50,61 65,58,68 51,43,51 48,39,50 46,40,45 49,52,21 105,114,45 109,113,28 127,128,39 148,150,38 154,155,46 164,167,48 161,161,50 161,161,46 164,166,52 160,162,46 155,157,43 161,166,53 165,165,50 101,108,51 78,87,89 68,86,85 35,49,42 39,50,39 42,49,42 40,50,42 41,51,43 43,50,45 40,47,45
144,134,133 183,172,155 119,107,66 109,97,56 129,117,80 117,101,68 107,93,64 94,85,66 66,66,50 55,58,46 50,53,43 59,62,52 63,62,51 103,108,118 104,99,101 132,137,133 152,150,151 173,173,168 156,146,145 71,62,58 79,68,63 49,42,42 85,75,65 64,72,77 60,69,80 54,74,79 83,88,87 79,80,70 75,62,55 40,50,42 40,50,44 40,51,40 42,55,39 47,60,46 51,64,52 43,58,46 36,51,37 36,48,30 35,48,36 52,61,44 34,43,26 40,48,34 47,55,45 81,83,78 100,95,92 112,107,109 86,81,78 114,108,103 98,94,88 84,78,73 54,49,51 126,113,92 35,30,29 25,21,13 186,140,103 217,159,122 85,61,37 63,50,45 75,63,53 62,51,44 71,57,57 53,41,46 66,58,66 53,42,51 61,58,64 52,40,54 57,44,54 60,49,56 56,49,61 53,46,58 46,40,45 81,83,55 120,131,34 133,143,40 145,150,49 157,158,51 165,166,46 166,171,54 169,171,55 168,168,57 169,164,55 163,160,50 164,164,49 175,175,60 175,178,57 173,174,54 178,180,66 158,163,62 63,61,57 37,51,30 36,41,40 42,50,40 44,54,51 41,51,43 42,49,47 41,48,41
126,130,132 110,110,110 158,150,139 69,63,54 68,67,60 56,59,49 57,58,50 48,50,45 49,55,56 45,51,52 52,53,56 65,65,62 115,119,121 76,86,104 96,94,90 117,113,107 154,134,125 172,154,135 240,169,145 142,90,71 97,79,76 43,37,44 63,68,74 62,67,75 75,70,72 86,88,85 58,58,58 50,45,42 68,60,49 44,55,44 47,62,50 55,64,45 66,76,54 50,62,42 45,60,46 40,58,43 45,58,42 39,51,31 63,69,40 71,72,33 73,77,48 58,63,39 102,104,99 57,61,65 140,144,157 150,153,162 109,108,101 105,101,95 101,92,86 92,83,77 58,51,51 130,105,77 62,61,52 31,29,25 81,60,35 87,53,23 155,131,96 75,66,51 80,70,48 72,67,55 114,81,70 112,79,68 68,55,63 65,54,61 65,53,67 63,59,68 60,59,50 72,69,73 55,48,60 34,34,20 99,105,26 129,136,34 144,150,40 160,165,50 149,151,39 166,163,51 172,168,50 175,176,58 175,172,60 178,173,62 179,175,59 178,176,59 177,178,58 180,181,61 180,181,63 179,180,60 178,182,58 178,178,63 173,179,57 69,72,8 98,74,23 140,108,35 51,51,46 39,50,39 41,52,41 44,57,56
167,168,160 83,83,91 104,98,91 93,89,83 53,56,63 53,56,63 49,52,61 49,54,60 50,56,59 52,58,61 50,56,59 54,57,64 109,121,129 181,184,195 139,137,135 100,93,91 102,91,84 92,83,77 101,96,95 101,97,91 99,90,86 50,43,43 76,81,89 35,38,47 70,66,58 109,101,90 73,67,62 51,45,40 77,71,62 49,58,41 53,63,41 56,57,36 52,55,31 50,55,33 40,52,34 44,58,39 43,51,30 62,71,41 121,117,69 136,135,79 113,115,73 74,76,50 141,146,145 108,109,114 148,152,156 160,165,164 83,85,80 88,89,81 96,87,81 103,94,88 78,73,70 91,77,61 132,114,95 108,98,97 86,71,62 110,76,58 151,105,77 111,90,75 88,78,54 93,72,72 151,89,101 78,47,55 64,44,56 54,46,52 72,31,53 113,42,71 65,53,55 44,57,41 45,46,27 105,111,41 132,139,35 148,156,49 154,159,44 168,170,54 172,169,55 174,169,56 181,177,61 181,176,63 181,178,66 181,178,64 179,180,62 184,182,65 188,189,71 185,186,66 185,186,66 178,182,58 178,182,58 182,183,63 179,180,62 169,171,57 184,152,48 193,152,51 162,142,67 44,57,45 45,56,41 41,55,46
158,152,147 78,74,66 94,77,69 71,66,65 48,51,58 48,51,58 53,53,61 51,49,57 49,49,57 55,59,63 47,53,56 45,51,54 64,75,86 144,146,146 118,116,117 82,69,66 93,83,71 90,75,66 95,86,82 94,89,86 73,62,57 68,63,65 85,88,99 46,47,50 39,38,31 125,114,107 121,111,99 68,59,55 100,83,57 40,51,40 45,59,40 45,56,45 42,50,38 43,54,41 43,56,40 42,55,39 55,63,42 43,50,32 51,59,38 87,88,65 70,68,35 69,74,50 157,162,158 110,109,112 152,156,158 162,167,166 90,84,91 90,85,82 146,146,146 67,82,98 105,106,111 67,69,69 63,64,45 48,47,36 109,93,78 80,61,34 53,47,13 94,94,53 69,68,41 48,44,25 61,58,18 34,34,2 61,55,32 38,40,35 55,52,26 94,71,82 53,39,52 51,54,30 105,111,30 130,134,40 146,150,40 158,158,47 167,165,48 178,175,54 175,171,55 182,175,62 182,175,64 176,171,58 188,182,66 179,175,59 180,178,59 184,182,65 192,193,73 191,192,72 191,193,70 186,190,66 181,185,57 182,184,59 182,184,59 179,180,60 170,170,55 197,176,65 193,167,58 97,81,23 51,63,54 30,45,33
179,121,95 109,73,55 110,88,80 77,71,64 48,52,56 48,54,57 54,62,67 53,56,63 51,51,61 58,58,66 50,56,59 50,55,61 125,135,143 98,103,109 129,124,126 118,110,99 89,78,73 86,75,70 87,76,73 89,83,78 65,54,49 66,66,76 83,82,85 60,60,60 109,107,108 98,94,88 103,94,86 61,52,46 143,118,88 52,55,47 39,53,34 40,51,38 44,55,44 46,57,46 36,49,37 43,56,44 48,56,42 53,62,45 46,59,45 57,66,49 59,62,38 47,58,43 126,127,132 119,114,113 206,153,126 198,136,96 167,127,93 110,81,61 52,54,54 52,72,88 106,112,115 95,95,92 38,42,27 34,41,23 93,75,54 79,67,39 86,82,45 71,67,30 92,92,62 85,85,55 75,70,38 42,45,10 41,44,9 54,57,33 60,66,37 29,34,14 36,39,19 92,96,38 127,136,38 146,150,42 156,158,46 170,167,55 178,174,56 184,179,56 182,179,58 188,182,64 181,177,59 180,178,59 186,183,62 185,182,61 188,185,62 188,185,64 201,198,77 200,196,80 196,194,75 188,190,67 183,185,58 185,184,58 180,182,55 183,185,60 173,179,59 176,169,56 184,158,49 155,136,54 41,52,39 44,55,44
