120,94,80 58,51,51 79,53,39 55,41,54 54,40,53 69,82,108 77,90,105 79,92,107 86,99,114 95,112,118 81,97,108 75,85,89 97,64,55 163,91,56 180,114,82 169,97,58 90,67,56 56,46,50 53,42,51 56,47,58 100,117,139 84,95,106 90,95,94 100,101,93 109,88,88 116,98,93 95,101,102 87,84,90 148,92,68 130,84,70 87,54,43 127,65,27 67,48,52 64,47,48 65,49,43 45,33,38 40,32,40 47,40,52 58,53,69 106,190,255 138,221,255 149,226,255 161,223,255 246,146,75 129,76,49 80,58,52 69,47,41 76,58,53 63,45,40 70,52,47 65,47,42 181,152,119 118,99,85 114,103,86 114,102,90 117,107,95 109,88,84 187,165,129 225,191,146 203,171,127 207,175,133 198,167,130 155,131,107 178,159,136 113,106,106 95,88,88 95,88,88 101,94,94 121,114,114 96,91,93 93,88,90 95,88,88 122,108,94 208,182,159 196,170,147 185,161,135 150,133,123 112,100,100 89,79,83 89,82,85 90,83,86 91,84,87 86,78,84 65,60,76 103,100,104 90,68,60 62,50,52 69,56,66 67,56,65 54,45,58 144,95,75 255,154,81 202,112,68 215,137,91 137,84,59 183,111,74 123,85,64 74,54,47 64,46,41 153,203,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 143,229,255 121,111,129 122,96,102 101,84,90 85,103,127 98,105,117 88,74,76 91,72,74 87,70,71 77,63,89 136,209,255 149,226,255 183,130,114 212,140,103 115,83,78 72,58,71 72,58,71 49,51,65 164,119,114 78,106,138 111,152,193
110,87,76 51,41,42 76,53,42 57,44,54 62,49,59 69,84,102 100,115,122 81,94,109 77,90,105 80,95,109 75,90,106 78,88,92 96,63,56 172,100,65 196,130,98 190,117,76 92,66,54 59,47,49 52,41,50 56,47,58 87,104,126 87,98,109 89,98,100 92,97,93 122,94,96 126,103,100 89,95,96 80,77,83 127,76,52 105,64,48 91,60,50 236,139,86 80,53,48 61,44,45 65,49,45 45,33,38 41,33,41 47,40,52 58,53,69 130,214,255 146,228,255 146,228,255 169,224,255 234,134,63 137,84,57 80,58,52 70,48,42 77,59,54 66,48,43 70,52,47 64,46,41 182,153,120 109,90,76 114,103,86 113,101,89 108,98,86 97,76,72 184,162,126 222,188,143 198,166,122 208,176,134 197,166,129 163,139,115 179,160,137 112,105,105 97,90,90 95,88,88 101,94,94 133,126,126 103,98,100 93,88,90 95,88,88 122,108,94 208,182,159 196,170,147 184,160,134 142,125,115 101,89,89 88,78,82 89,82,85 90,83,86 91,84,87 85,77,83 65,60,76 92,89,95 88,67,63 69,57,59 59,46,56 64,53,62 54,45,58 154,102,81 255,161,89 191,109,64 178,106,67 134,82,61 173,103,70 117,79,60 69,48,44 64,46,41 152,202,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 145,228,255 140,121,137 122,96,102 102,85,91 86,99,118 103,107,120 88,73,83 91,72,74 93,74,76 74,67,79 132,204,255 144,224,255 182,131,105 196,124,87 102,70,65 74,60,73 72,58,71 58,58,70 171,123,117 98,129,160 90,119,148
81,63,62 56,42,42 62,41,39 65,53,58 66,54,59 75,90,106 107,124,116 86,99,114 78,91,106 78,94,105 96,113,119 88,96,101 89,56,49 177,103,67 201,132,99 216,134,89 114,83,64 63,45,44 49,38,47 57,49,57 88,105,125 91,104,119 82,102,118 82,95,110 122,97,98 111,88,87 93,102,102 74,71,77 103,67,47 91,63,50 70,46,40 253,148,79 160,111,91 68,45,44 70,46,55 47,35,40 41,33,41 44,37,49 56,51,67 125,209,255 146,229,255 146,228,255 175,219,255 255,163,94 153,95,69 80,58,52 72,50,44 77,59,54 69,51,46 73,55,50 63,45,42 174,145,110 115,96,82 111,100,85 107,95,83 98,85,80 90,72,69 184,160,123 221,187,142 198,166,124 208,175,136 207,175,141 163,139,115 180,161,138 109,102,102 101,91,92 95,88,88 104,97,97 132,125,125 103,98,100 94,89,91 95,88,91 149,133,120 208,182,159 198,172,149 183,159,133 137,120,110 93,81,81 93,83,87 87,80,83 92,85,88 94,87,90 83,75,81 68,60,77 83,86,93 69,55,60 68,56,58 59,46,56 58,47,56 55,46,59 183,121,92 241,133,68 163,95,59 144,86,62 108,69,55 151,93,67 113,74,60 69,48,48 63,44,46 150,200,254 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 138,224,255 160,115,121 122,93,100 93,76,82 121,123,120 126,132,121 86,74,79 95,74,74 101,80,80 78,64,92 81,103,135 114,144,153 209,146,93 182,112,79 101,68,61 75,61,74 71,57,70 61,58,64 170,116,107 105,107,107 106,122,131
63,46,49 64,48,46 60,41,48 68,54,56 64,49,57 81,99,123 88,103,117 82,96,108 98,113,120 87,104,108 88,104,113 84,86,81 79,56,45 181,107,71 200,131,98 223,141,94 136,93,76 73,51,56 47,35,47 60,48,60 81,99,116 85,103,127 77,100,123 86,98,120 129,96,100 112,95,96 104,116,112 74,74,69 74,47,42 73,51,45 68,43,40 255,164,95 182,113,75 73,51,45 60,46,48 50,39,46 45,34,41 48,41,55 55,52,67 125,212,255 144,230,255 143,229,255 179,217,255 255,172,98 144,78,46 77,53,47 77,53,47 80,60,53 73,53,46 81,61,54 65,47,46 175,147,109 110,92,87 113,98,87 103,91,79 85,73,73 83,70,67 199,171,133 217,183,140 184,151,112 205,172,135 201,169,137 155,130,111 171,150,135 109,97,102 102,92,96 114,107,110 111,104,107 130,123,126 104,98,103 96,90,95 96,90,95 171,154,128 206,182,158 201,175,152 182,158,132 129,112,102 89,82,80 89,82,85 93,83,87 97,87,91 97,87,91 82,76,81 76,66,84 83,83,95 67,48,55 75,55,48 64,50,50 59,46,54 59,46,56 210,145,104 244,142,81 130,74,48 113,74,60 81,55,43 132,83,61 113,76,63 75,51,55 64,42,45 157,203,255 149,228,255 147,230,255 148,231,255 147,230,255 147,230,255 150,229,255 148,231,255 136,210,255 131,103,103 117,86,94 103,84,91 106,112,99 113,117,102 90,76,76 151,104,95 153,105,91 92,73,80 77,87,93 90,102,108 198,130,90 169,107,80 107,71,65 72,61,70 68,57,66 61,59,71 191,136,132 105,115,109 90,104,100
62,45,48 68,51,52 61,44,50 63,46,49 60,45,53 89,116,144 87,106,137 83,97,107 86,103,98 92,108,117 92,107,121 90,83,86 77,55,49 161,97,69 181,119,92 201,134,86 154,106,90 75,51,55 51,37,52 60,48,60 96,110,122 87,106,127 87,108,129 91,101,121 142,104,106 108,91,92 83,92,103 65,63,61 69,44,41 59,41,38 79,51,42 255,165,94 188,113,82 69,46,43 57,43,45 48,35,43 46,33,41 49,40,53 55,52,67 130,217,255 144,230,255 143,229,255 181,217,255 255,171,98 153,87,57 75,51,45 78,51,46 79,57,51 70,48,40 82,60,52 66,48,47 169,141,103 108,91,83 111,95,89 97,85,75 71,61,62 79,68,65 213,185,147 208,175,136 170,138,104 193,160,133 193,160,135 135,112,101 157,135,129 98,93,95 99,92,95 157,145,150 126,119,122 122,115,118 101,95,100 96,90,95 114,106,112 189,170,143 205,179,156 205,176,152 182,158,132 130,113,103 84,82,78 86,84,85 97,87,91 102,92,96 102,92,96 86,76,77 66,56,74 82,80,92 64,50,55 106,62,50 89,65,57 76,54,57 61,51,55 227,152,105 243,147,89 117,69,51 97,66,58 70,48,42 115,73,60 106,68,58 75,51,55 66,44,47 146,187,240 146,229,255 147,230,255 147,230,255 145,231,255 145,231,255 147,230,255 138,223,255 109,166,218 92,89,95 120,89,97 115,96,103 84,95,106 94,93,110 102,81,81 190,127,103 174,114,91 89,65,71 62,77,91 80,91,104 198,125,93 157,101,79 100,70,71 73,60,70 68,57,66 64,58,65 128,84,83 105,116,103 98,116,103
59,43,58 62,47,57 57,41,54 63,46,47 60,47,55 89,150,207 101,147,198 89,111,127 103,112,114 82,97,104 106,121,126 95,82,79 76,51,48 134,83,59 153,95,71 182,110,73 147,102,81 75,54,50 54,40,53 60,47,57 108,119,120 98,114,123 125,143,142 99,113,123 140,105,106 113,89,93 85,93,109 72,62,66 69,45,37 57,39,34 90,55,40 255,164,96 185,112,84 63,40,39 56,47,43 49,38,45 47,36,43 56,45,54 53,55,71 122,208,255 146,229,255 143,229,255 176,216,255 227,134,77 146,87,59 73,51,45 77,50,45 95,68,61 85,57,48 83,52,42 69,51,46 161,133,106 107,91,85 109,96,89 93,82,75 68,61,64 78,68,56 222,190,144 204,172,140 147,125,105 178,152,129 166,147,122 114,99,90 139,128,125 99,92,92 106,101,100 168,155,150 122,111,118 111,105,112 96,93,97 94,91,95 134,119,108 210,185,157 209,181,154 210,180,152 184,159,131 137,118,106 85,80,77 85,80,82 94,89,91 104,99,101 99,94,96 83,70,78 78,62,79 84,80,91 64,51,59 121,74,53 105,68,55 92,65,60 65,48,51 217,146,104 223,141,94 109,67,54 73,52,50 66,43,40 105,72,63 99,66,59 76,53,54 63,45,42 147,187,233 143,231,255 144,232,255 142,230,255 144,232,255 144,232,255 145,231,255 118,186,254 85,125,155 107,95,107 123,89,98 105,83,91 83,98,112 100,110,128 130,97,86 234,140,99 206,124,95 87,65,70 68,75,89 75,90,106 206,126,90 159,103,77 100,71,67 79,61,72 68,57,66 65,58,70 135,97,99 97,104,116 74,92,105
59,43,56 62,47,57 57,41,54 53,39,41 66,54,66 135,212,255 142,193,254 84,104,130 85,98,113 92,103,116 101,113,117 87,66,66 68,47,43 111,66,45 139,92,71 172,103,70 138,97,79 80,59,55 60,45,55 60,47,55 102,113,112 111,125,121 102,119,114 90,105,119 127,94,98 115,90,89 84,89,95 73,61,61 65,48,38 55,42,35 112,61,33 255,178,111 159,101,75 52,41,36 57,43,43 51,40,47 50,39,46 54,43,52 50,52,68 129,215,255 144,230,255 146,228,255 179,205,253 172,99,58 119,73,55 75,55,48 71,44,39 95,66,60 98,61,46 97,59,42 79,58,47 155,132,101 109,93,87 107,94,87 92,81,74 68,61,61 73,63,53 210,180,134 199,165,133 129,108,93 160,130,115 137,122,100 102,89,84 130,118,118 100,92,98 107,102,104 172,159,152 108,97,104 99,93,100 94,91,95 92,89,93 172,145,127 220,186,152 218,186,156 213,183,155 183,158,130 138,122,109 86,76,75 84,79,81 94,89,91 105,100,102 94,89,91 78,65,73 78,65,75 69,65,78 69,51,60 91,59,45 118,70,54 122,85,72 75,53,56 198,135,100 154,97,66 96,63,54 65,48,49 74,51,48 102,71,61 94,61,54 79,58,58 62,44,41 143,178,226 143,231,255 144,232,255 143,231,255 144,232,255 145,231,255 146,229,255 132,216,255 90,140,178 122,103,110 139,101,107 96,73,84 83,99,110 94,105,116 183,123,98 242,154,102 187,118,85 88,64,68 71,78,90 76,91,107 215,140,95 226,143,103 151,94,77 84,64,74 70,59,68 62,55,67 119,80,91 95,101,118 74,93,112
59,42,45 61,44,47 55,42,50 59,41,50 58,53,69 113,145,173 122,172,199 104,137,168 94,112,127 96,111,127 99,116,122 75,68,68 70,48,40 116,73,54 143,105,86 159,93,61 123,85,77 67,49,46 72,53,57 58,45,55 86,95,95 87,99,90 109,121,112 80,88,95 126,97,102 98,86,91 85,88,97 74,61,54 66,50,44 56,38,33 167,103,57 255,180,112 125,85,62 53,41,41 64,42,50 54,43,52 53,42,51 56,44,56 49,52,70 130,216,255 144,230,255 143,230,255 175,189,230 132,76,50 93,58,45 70,55,46 70,48,42 89,60,54 119,73,59 115,69,53 97,66,56 143,113,98 109,94,85 106,94,84 92,81,76 78,68,67 73,60,55 186,157,126 198,159,127 110,91,79 126,110,97 111,99,89 91,82,76 127,114,109 98,96,94 108,102,107 159,147,137 103,93,97 96,91,93 91,88,92 90,87,91 198,166,132 223,188,152 222,193,158 217,187,159 183,157,134 133,121,111 84,77,80 83,78,77 93,88,90 103,98,100 93,88,90 75,66,79 96,82,87 68,60,79 68,50,59 91,65,55 124,73,49 126,84,71 80,52,43 152,106,80 103,68,53 84,61,50 71,53,50 71,53,50 79,56,53 76,54,48 62,46,44 62,44,41 130,157,185 112,185,240 146,230,255 145,233,255 147,230,255 144,230,255 145,231,255 143,229,255 110,191,255 167,134,138 216,131,103 114,88,94 74,109,141 109,117,122 219,135,100 255,169,113 202,122,83 98,68,67 68,75,87 72,84,92 223,150,109 242,148,96 173,100,68 98,73,72 71,59,71 65,58,72 108,78,81 132,145,173 80,101,122
64,45,47 65,48,51 53,40,50 59,41,52 54,47,57 100,112,118 140,155,141 108,129,138 92,112,113 98,117,106 99,116,120 73,66,66 80,58,50 105,68,55 119,88,76 154,91,60 109,77,74 98,76,70 72,50,53 54,40,53 86,94,99 82,91,91 81,92,91 95,103,112 120,91,96 125,118,121 102,100,112 77,61,59 68,47,45 60,39,37 234,145,89 255,165,98 96,68,55 54,42,47 57,44,54 53,42,51 53,42,51 60,46,59 50,53,71 128,214,255 148,230,255 150,229,255 138,154,192 102,65,52 78,52,42 67,50,42 72,50,44 81,54,49 118,75,58 121,78,59 97,77,59 127,100,82 105,90,79 100,88,78 93,82,77 78,68,67 71,60,57 162,133,102 196,157,127 116,97,85 109,92,82 97,84,77 100,89,84 131,121,111 99,97,95 109,101,107 132,119,112 100,90,94 93,88,90 90,84,89 87,85,86 218,189,156 223,189,155 227,196,159 221,188,161 180,154,133 133,120,113 84,79,81 83,78,77 93,88,90 99,94,96 86,81,83 71,64,78 81,69,85 66,60,81 70,52,63 86,63,60 124,78,62 120,77,62 92,54,46 109,78,68 94,68,58 83,59,53 69,48,46 74,56,55 73,52,52 67,46,46 56,39,40 65,44,44 84,90,107 112,135,160 125,194,253 163,201,255 135,194,249 146,231,255 144,231,255 146,229,255 152,227,255 223,169,160 219,143,121 121,95,101 78,106,138 119,118,121 236,149,108 255,173,112 231,144,99 105,71,67 74,77,86 84,95,106 197,125,86 255,157,105 173,101,64 97,72,73 73,61,75 66,56,74 113,74,73 119,119,129 81,100,121
69,51,48 64,47,48 52,38,51 60,44,57 53,51,61 93,104,115 128,146,129 83,106,131 76,103,106 85,106,115 97,112,128 85,76,91 83,59,53 94,63,55 84,63,52 141,84,55 90,67,66 124,93,83 80,57,56 57,46,53 83,89,92 90,99,101 79,91,95 80,89,102 113,89,93 138,136,148 92,112,140 73,63,64 71,53,50 59,40,42 255,192,127 251,160,100 66,44,47 58,45,53 56,45,52 51,44,44 48,39,50 65,46,60 51,52,71 124,210,255 147,222,255 117,193,254 104,118,130 80,54,44 75,51,43 69,47,41 69,47,41 81,57,51 108,69,55 124,82,69 111,90,67 112,91,76 103,87,70 96,81,70 89,76,71 78,68,67 60,58,56 123,110,89 177,140,114 120,104,87 106,91,80 100,88,76 128,114,98 146,131,120 105,93,93 96,86,85 104,95,91 95,85,86 89,87,88 87,80,83 84,79,76 216,192,159 226,194,162 229,195,152 223,187,156 167,145,127 122,112,111 85,77,83 84,77,80 92,90,91 97,87,91 85,75,79 75,61,78 78,69,84 56,58,74 71,52,56 81,60,56 102,73,67 113,71,60 100,62,54 81,57,51 76,52,46 83,59,53 72,54,51 66,48,47 69,51,50 61,44,45 56,39,42 63,44,46 79,77,85 92,112,136 108,140,152 97,137,154 104,129,142 113,156,199 150,199,246 147,231,255 141,232,255 232,173,156 162,114,108 108,88,100 79,87,105 114,104,108 210,128,103 239,148,111 195,119,95 105,76,70 73,80,92 82,94,116 205,131,97 252,148,101 171,97,72 91,67,71 73,61,77 70,57,76 96,74,77 123,119,130 81,98,120
