120,94,80 95,72,61 55,41,54 54,40,53 78,88,106 76,89,106 86,99,114 88,105,111 82,92,96 97,64,55 232,133,76 170,101,70 90,67,56 57,46,55 51,42,53 100,117,139 90,96,99 101,103,98 109,88,88 90,96,97 90,87,93 148,92,68 110,70,61 88,56,42 67,48,52 61,42,58 53,41,46 40,32,40 55,50,66 94,134,180 138,221,255 137,231,255 255,163,92 129,76,49 75,53,47 75,53,47 63,45,40 66,48,43 184,155,122 118,99,85 117,105,93 118,106,94 109,88,84 225,187,150 214,182,138 207,175,133 170,145,115 165,146,121 113,106,106 95,88,88 100,93,93 121,114,114 93,88,90 93,88,90 122,108,94 196,170,147 189,165,139 150,133,123 93,83,84 95,84,91 90,83,86 96,82,84 62,57,73 103,100,104 66,54,59 65,51,64 67,56,65 61,48,58 255,145,72 202,112,68 154,88,58 150,95,64 123,85,64 87,61,49 105,155,209 151,227,255 146,232,255 147,230,255 147,230,255 147,230,255 145,231,255 121,111,129 114,86,86 93,91,103 98,105,117 87,68,70 87,70,71 77,63,89 150,225,255 88,138,194 212,140,103 88,70,69 72,58,71 49,51,65 138,116,121 100,144,189
100,77,74 107,79,70 57,44,52 64,51,59 81,94,95 81,95,107 76,89,104 80,95,111 101,111,117 90,57,50 250,151,94 190,121,90 102,72,57 59,48,57 52,43,54 88,105,127 76,95,103 90,105,112 124,94,97 92,89,93 84,81,87 124,79,58 84,53,43 176,124,92 111,72,60 58,46,48 51,39,44 41,33,41 52,47,63 119,159,205 146,228,255 140,231,255 255,175,104 144,91,64 75,53,47 77,55,49 66,48,43 63,45,40 182,153,120 115,96,82 112,100,88 105,93,81 95,74,70 222,184,147 205,173,129 209,176,137 181,156,128 174,155,130 111,104,104 95,88,88 105,98,98 132,125,125 93,88,90 93,88,90 136,122,108 196,170,147 186,162,136 140,123,113 88,78,79 92,81,88 92,85,88 97,83,85 66,61,77 85,86,91 66,52,57 60,46,59 60,49,58 65,52,60 255,151,81 181,105,65 135,82,59 133,86,63 113,75,58 87,60,53 102,152,206 151,227,255 146,232,255 147,230,255 147,230,255 147,230,255 143,229,255 152,115,131 115,87,87 96,92,101 112,118,119 87,68,75 86,67,69 74,66,83 112,179,239 104,132,168 197,125,88 84,66,65 72,58,71 61,57,66 157,127,128 86,116,140
65,48,51 85,58,53 63,49,51 67,52,60 88,106,121 79,92,107 78,93,100 92,109,113 113,115,110 79,56,45 248,148,89 190,120,87 133,90,73 59,47,59 58,46,58 81,99,116 85,109,129 82,101,120 127,94,98 92,105,104 105,105,100 76,49,44 60,40,33 230,150,114 181,112,74 63,44,51 49,38,45 43,32,39 54,49,67 117,159,205 144,230,255 135,233,255 255,165,91 153,87,55 77,53,47 81,57,51 73,53,46 65,48,38 174,146,108 110,92,87 108,93,82 92,79,72 84,71,68 221,189,143 188,155,116 208,175,138 183,157,132 173,153,135 109,97,102 101,94,97 111,104,107 130,123,126 94,88,93 92,93,96 168,151,125 198,172,149 185,161,135 130,113,103 87,80,80 89,81,87 97,87,91 94,84,85 76,66,84 83,83,95 58,48,49 76,54,46 58,45,53 74,60,62 246,144,83 138,82,56 86,50,40 113,75,65 110,73,60 87,65,59 94,140,193 149,228,255 148,231,255 147,230,255 147,230,255 147,230,255 150,224,255 137,109,109 116,86,89 94,85,96 130,134,119 101,77,81 142,94,80 84,65,72 95,106,119 107,116,118 175,113,86 85,59,63 70,59,68 59,57,69 156,133,122 85,99,95
62,45,48 75,50,47 64,47,50 60,45,53 91,116,142 89,102,119 86,103,98 88,104,113 100,93,96 77,55,49 224,135,83 194,125,94 154,106,90 59,46,56 59,47,59 96,110,122 85,104,125 88,105,125 142,104,106 86,100,110 83,81,79 69,44,41 54,38,34 255,177,125 188,113,82 62,43,50 51,38,46 46,33,41 67,59,78 111,153,199 144,230,255 137,233,255 255,175,102 153,87,57 76,52,46 81,54,49 70,48,40 65,48,40 156,128,90 108,91,83 106,91,82 73,62,57 79,68,65 223,189,146 174,142,108 193,160,133 160,133,115 151,131,122 98,93,95 119,107,109 128,121,124 122,115,118 96,90,95 102,102,102 189,170,143 203,174,150 184,160,134 130,113,103 84,82,80 86,83,87 102,92,96 94,82,82 72,62,80 82,80,92 70,54,52 119,73,55 76,54,57 82,66,64 248,152,94 117,69,51 74,47,42 95,66,60 106,68,58 90,68,62 86,127,180 146,229,255 147,230,255 145,231,255 145,231,255 147,230,255 104,161,213 92,89,95 116,86,89 84,75,88 94,93,110 146,102,90 176,116,93 89,65,71 75,84,107 99,104,114 157,101,79 76,57,64 70,59,68 64,58,65 150,122,111 86,104,91
59,44,54 56,42,47 63,49,51 68,57,66 144,214,255 96,135,170 97,105,110 85,95,101 107,89,88 71,50,46 187,108,69 174,115,85 145,100,79 58,46,46 59,46,54 124,135,134 100,116,114 96,113,119 127,94,96 81,89,96 85,73,75 67,45,37 56,38,33 255,181,117 181,115,85 57,43,48 56,45,52 52,41,48 68,60,77 116,158,206 144,230,255 137,233,255 215,133,86 135,83,62 77,55,49 85,58,51 88,58,43 69,48,46 121,98,67 108,92,86 105,92,85 72,63,59 75,65,53 225,183,143 145,123,103 172,141,122 118,103,92 128,117,114 99,94,96 129,118,115 131,120,127 104,98,105 94,91,95 126,111,102 217,185,153 212,182,154 187,162,134 139,120,108 83,78,77 88,82,87 105,100,102 90,78,83 79,65,78 72,72,82 73,50,47 131,82,62 110,77,68 79,62,65 206,137,99 108,68,59 65,47,44 88,61,56 99,66,59 91,68,67 73,113,159 143,231,255 143,231,255 144,232,255 144,232,255 143,226,255 89,135,170 119,104,114 122,89,93 86,77,90 85,100,114 251,157,107 195,117,87 86,64,69 85,95,101 102,110,115 179,111,75 90,62,60 77,66,75 63,56,68 136,105,111 76,91,105
61,44,47 53,40,48 62,44,53 56,51,67 93,136,177 101,148,192 84,105,124 88,102,112 105,98,98 70,48,40 158,96,58 139,90,68 126,87,75 66,47,51 52,39,49 88,98,95 114,127,113 90,100,106 128,99,104 80,88,97 83,70,67 69,53,47 59,42,32 255,174,108 146,98,71 54,42,44 54,43,52 52,41,50 61,56,74 117,159,207 146,229,255 142,229,255 151,90,58 100,62,45 67,47,40 87,60,53 114,70,58 88,55,48 119,94,77 113,98,89 104,91,84 80,71,65 73,60,53 210,175,137 124,103,88 137,118,102 97,84,77 122,111,108 101,94,97 132,120,120 120,110,114 97,91,96 91,88,92 160,140,133 225,187,152 222,193,160 191,165,142 139,125,111 82,77,79 89,84,83 104,99,101 94,78,76 85,71,73 66,61,77 82,61,59 118,84,66 128,89,77 78,61,64 122,84,63 87,59,50 63,47,43 79,59,52 79,55,47 95,74,63 74,107,151 131,218,255 145,232,255 138,234,255 146,230,255 145,231,255 123,182,237 153,127,133 142,100,105 86,77,99 104,113,124 255,170,115 208,131,96 91,68,69 81,95,105 111,116,126 238,145,97 136,89,78 74,62,74 65,58,72 131,100,106 72,102,126
64,45,47 57,42,50 62,44,55 54,47,57 117,130,116 116,143,146 92,112,113 102,119,114 94,87,87 80,58,50 138,90,65 115,78,65 109,77,74 81,56,55 54,40,53 86,94,99 89,99,96 92,102,108 120,91,96 97,105,114 84,68,66 68,47,45 98,54,44 255,179,120 96,68,55 54,41,49 54,43,52 53,42,51 68,60,79 113,157,206 148,230,255 146,228,255 107,70,57 78,52,42 65,45,38 78,54,48 118,75,58 102,71,59 118,91,73 105,90,79 100,87,80 80,71,65 71,60,57 188,156,122 129,110,98 109,92,82 96,85,78 121,111,101 99,97,95 125,113,115 102,92,96 93,88,90 89,83,88 157,139,134 223,189,155 224,192,158 188,162,141 133,120,113 82,77,79 90,85,84 99,94,96 80,68,80 74,62,78 66,60,81 81,59,64 107,76,68 120,77,62 82,59,58 94,68,58 83,59,53 73,52,52 67,49,48 67,46,46 74,52,46 51,57,74 112,135,160 152,225,255 131,179,202 146,231,255 148,231,255 151,226,255 223,169,160 158,108,104 90,80,98 119,118,121 255,153,91 232,145,100 105,71,67 84,98,108 98,101,119 255,157,105 139,96,77 75,63,77 66,56,74 168,120,114 85,104,125
73,55,52 60,45,53 61,45,58 58,56,66 101,112,111 85,106,102 82,109,112 92,111,121 111,102,117 83,59,53 105,74,66 105,69,63 89,66,65 83,56,51 57,46,53 83,89,92 80,91,92 81,92,103 115,91,95 93,124,155 80,70,71 73,55,52 150,85,48 255,158,94 65,43,46 52,44,52 51,44,44 49,40,51 68,58,78 109,152,204 146,221,255 82,158,212 86,60,50 74,50,42 68,46,40 78,54,48 104,65,51 94,68,47 112,91,76 103,87,70 91,79,69 81,70,67 61,59,57 163,139,106 135,119,102 106,91,80 120,109,94 132,118,102 103,91,91 96,87,83 95,85,86 87,85,86 86,79,82 127,109,104 226,194,162 228,193,155 171,149,131 120,110,109 77,69,75 91,84,87 97,87,91 80,66,83 72,63,78 57,59,75 87,66,64 93,66,61 111,69,58 86,66,59 85,61,55 82,58,52 76,58,57 63,47,45 62,45,46 59,40,42 54,52,60 93,113,137 108,150,166 99,123,143 97,140,183 144,218,255 141,232,255 226,167,150 130,91,105 87,75,91 114,104,108 244,145,104 173,97,73 105,76,70 75,94,115 103,106,128 252,148,101 118,80,70 77,65,81 70,57,76 155,110,103 77,101,119
76,55,51 64,50,55 63,45,56 85,98,124 136,208,255 117,168,217 90,120,144 102,130,151 94,83,92 74,51,50 86,65,63 73,52,52 74,53,51 81,58,57 67,54,64 85,90,96 83,92,103 81,89,98 118,93,90 109,136,146 73,74,77 79,54,53 234,137,70 222,128,78 58,39,41 48,40,46 52,40,45 51,39,44 68,61,75 113,153,201 144,226,255 83,143,207 72,48,40 79,55,47 74,52,44 88,59,53 96,56,47 82,46,40 117,94,65 110,86,62 86,71,62 71,60,55 56,47,43 162,133,109 158,134,112 118,99,87 145,129,116 165,147,128 103,91,91 89,82,82 88,83,85 89,84,86 83,76,76 118,105,100 231,196,160 228,193,155 170,148,130 101,91,90 78,71,71 92,84,90 91,80,87 82,68,83 75,65,83 56,60,75 108,71,58 106,73,62 92,75,76 70,52,63 91,67,59 76,53,50 72,54,51 65,49,45 73,52,50 56,42,47 55,53,63 101,139,183 83,107,136 96,121,145 88,119,136 102,147,176 134,219,255 191,132,127 116,87,92 85,70,90 107,116,129 105,76,86 85,66,73 94,70,74 91,150,194 90,110,136 162,108,88 86,62,71 72,60,74 69,60,73 125,99,105 90,105,123
83,60,57 61,47,52 65,46,53 119,141,173 145,224,255 118,183,239 73,102,120 88,108,124 87,75,80 69,46,45 70,54,52 69,53,51 61,44,47 65,44,44 60,47,57 104,109,117 93,108,115 78,91,110 105,98,96 103,119,144 80,73,76 81,60,56 253,147,83 180,107,64 65,47,46 44,36,42 53,41,46 53,41,46 72,60,76 91,123,151 137,228,255 126,206,255 67,42,39 69,44,41 73,51,43 89,60,54 89,61,52 85,57,44 124,104,72 128,105,76 88,71,61 60,49,44 73,62,45 165,137,110 181,152,128 119,98,83 151,130,119 166,146,126 95,83,83 87,80,80 89,84,86 89,84,86 98,91,89 131,120,117 239,204,168 231,196,158 184,162,144 101,91,90 79,72,72 90,82,88 85,74,81 103,83,93 99,81,92 60,58,78 149,95,75 174,107,80 81,59,62 68,54,67 88,60,49 75,50,47 79,56,55 79,56,57 67,49,46 62,47,55 51,49,59 111,154,183 82,107,131 87,110,135 83,107,127 115,162,206 127,182,232 132,99,99 123,94,99 93,78,100 102,111,124 98,78,88 102,76,85 85,66,82 121,193,251 83,117,154 84,68,66 66,57,70 69,60,73 68,61,75 153,114,111 84,97,114
