43,35,43 40,29,36 92,67,64 159,110,90 120,116,125 124,135,162 59,68,93 55,64,87 64,65,86 80,67,88 93,70,83 81,61,71 110,123,153 95,104,129 135,119,132 81,107,155 163,142,168 135,106,116 87,68,45 62,72,92 60,72,96 54,67,95 69,74,98 127,116,139 78,94,132 61,88,129 64,89,129 58,85,126 65,87,119 65,42,41 114,76,57 111,70,50 97,66,47 85,59,38 183,119,91 184,111,81 144,84,59 162,108,88 141,105,87 60,39,35 125,109,122 107,126,159 51,79,104 76,75,68 62,51,48 54,63,86 62,63,84 106,105,122 79,106,147 70,107,156 73,110,159 89,127,167 70,98,130 50,50,60 49,41,49 61,50,59 58,47,54 56,45,52 60,46,46 77,55,49 101,73,64 125,94,86 71,44,39 144,96,78 134,93,73 121,75,57 101,83,92 87,77,95 110,86,104 116,123,148 61,93,133 62,92,130 108,141,172 71,100,127 69,90,125 63,89,126 65,88,124 69,88,121 63,82,113 32,33,38 55,41,46 53,41,46 43,32,39 49,38,45 68,59,70 51,47,56 60,56,67 59,50,61 55,47,55 57,49,57 49,41,47 60,54,61 50,44,51 56,48,54 57,46,55 61,50,59 61,53,59 62,54,60 66,58,64 54,55,36 134,140,59 149,154,39 161,165,41 172,176,48 181,180,54 181,180,54 187,183,55 188,184,56 185,181,53 182,179,54 183,180,55 185,183,55 187,186,60 188,185,60 187,185,57 194,191,66 199,191,69 195,192,69 194,192,64 188,191,61 184,187,57 184,187,57 184,186,59 184,186,59 183,187,61 181,188,63 98,94,46 52,42,46
51,43,49 39,28,35 91,63,61 177,126,102 120,113,123 118,129,158 51,59,87 56,63,86 78,74,94 93,80,99 109,84,96 120,89,95 119,127,155 96,107,134 142,123,137 79,107,157 142,139,168 126,111,119 97,75,55 62,71,94 59,73,96 55,66,93 64,69,93 120,109,132 78,94,132 63,90,131 64,91,130 59,86,127 60,84,115 75,50,47 133,86,63 111,66,43 104,70,48 104,75,53 196,129,102 206,126,92 173,104,73 181,118,94 151,104,83 77,53,47 131,117,132 107,126,159 56,84,109 82,81,74 64,53,48 54,64,84 60,63,83 105,103,123 78,105,146 71,108,157 71,108,157 97,135,175 70,98,130 49,49,59 49,41,49 60,48,60 67,56,65 63,52,59 60,46,48 88,65,62 84,59,56 78,51,46 93,64,58 129,83,65 141,92,70 164,112,91 85,70,80 77,75,97 93,78,100 119,124,150 59,91,131 60,90,128 111,144,175 72,101,128 65,86,121 65,86,123 63,89,126 59,85,122 62,81,112 30,29,34 57,45,50 55,43,48 49,38,45 49,38,45 68,59,70 55,48,58 61,57,68 55,47,55 55,47,55 57,49,57 41,35,40 55,49,56 47,39,47 52,44,50 58,47,56 59,48,57 62,55,65 64,58,65 53,46,56 112,114,70 148,155,51 154,160,40 167,171,47 175,179,51 184,183,57 182,181,55 191,187,59 190,185,60 188,183,58 183,180,55 181,178,53 188,186,58 187,184,59 190,187,62 189,187,59 193,190,65 189,181,59 196,191,68 191,189,61 190,193,63 186,189,59 180,183,53 180,182,55 183,185,58 183,187,61 179,186,59 166,168,84 56,47,39
49,41,47 50,38,40 86,59,54 162,111,87 127,116,125 113,121,151 59,67,95 57,63,84 73,68,86 61,63,79 63,62,77 120,93,105 132,128,150 102,113,140 136,117,133 74,108,163 79,108,153 110,117,129 103,82,55 59,68,93 59,73,96 54,67,93 61,68,91 116,112,132 73,91,127 65,92,131 60,90,128 59,86,125 58,86,120 94,61,52 161,98,74 145,89,65 120,80,55 131,100,77 202,135,108 214,134,93 161,84,51 197,124,96 181,121,96 94,61,50 119,105,120 110,125,159 68,95,123 117,113,107 61,50,43 51,61,81 61,62,81 116,114,134 76,106,146 69,109,157 70,107,156 105,141,182 72,100,132 52,48,59 57,46,55 54,43,52 54,43,50 59,46,54 61,48,56 61,47,49 65,53,58 69,48,48 83,51,46 128,87,69 166,114,95 155,101,83 77,66,75 60,72,96 77,75,97 119,120,150 62,92,130 61,89,125 111,146,178 70,98,132 63,84,123 67,88,127 66,89,125 55,85,123 62,81,114 41,35,42 47,37,41 52,42,46 53,42,49 49,41,47 64,58,63 63,56,66 63,59,68 60,53,63 69,60,73 57,48,59 47,41,46 56,50,57 45,37,43 50,39,46 51,39,51 61,49,61 63,56,66 63,56,66 106,104,84 142,148,49 154,159,44 166,167,49 170,172,49 165,169,41 180,179,55 178,175,52 189,185,57 185,180,55 191,186,61 191,189,61 190,188,60 193,189,61 197,192,67 190,186,58 190,188,58 189,187,57 195,185,62 183,175,51 191,189,61 183,186,56 187,186,60 187,186,60 184,186,59 185,187,60 183,185,60 181,185,61 180,185,68 157,156,89
55,47,53 37,27,31 73,52,48 169,120,98 108,96,108 114,122,150 54,63,86 62,63,82 121,109,123 95,81,96 85,76,89 113,87,91 145,137,154 120,127,150 155,139,156 71,106,156 83,104,150 126,122,135 87,67,47 61,70,95 61,70,95 56,69,95 53,67,90 95,103,123 71,90,123 62,88,125 59,86,125 58,85,124 58,86,122 99,66,57 157,94,70 151,92,64 133,87,61 151,114,90 207,140,113 199,120,81 169,92,59 191,116,87 173,109,83 110,73,58 125,111,124 105,117,150 64,92,124 132,125,123 62,50,38 53,61,81 60,61,80 103,104,123 77,107,147 71,108,157 69,109,157 110,144,183 73,99,132 55,51,64 50,40,44 54,41,49 52,38,43 63,49,54 65,48,54 66,49,52 68,51,54 72,53,55 90,59,51 124,81,64 120,76,66 114,74,67 78,71,83 60,76,103 66,73,96 114,119,145 65,92,131 65,91,128 111,150,185 66,92,125 98,102,131 138,120,145 75,90,124 60,86,123 63,80,113 47,36,45 50,39,48 56,45,52 48,40,48 65,54,51 67,57,58 64,57,67 49,45,54 55,51,60 71,64,76 43,34,45 56,49,52 49,42,45 50,42,48 57,46,53 52,41,50 61,50,59 75,69,76 92,91,64 135,144,46 140,146,40 160,165,50 171,172,54 175,174,52 179,183,55 184,184,55 187,185,57 188,186,58 191,187,59 190,186,58 187,185,57 189,187,59 189,187,59 189,187,59 193,191,61 188,186,56 188,186,58 192,188,60 191,187,59 188,186,58 185,189,53 184,187,57 185,188,58 181,185,57 184,186,59 187,186,62 184,186,63 181,184,63 176,178,64
55,47,53 36,28,34 56,42,44 72,48,42 98,95,110 117,129,153 56,59,79 72,67,85 78,69,84 96,83,93 109,87,92 140,99,99 142,128,141 116,125,148 112,106,127 75,105,155 125,124,155 136,118,117 80,61,47 69,74,98 104,92,108 80,77,92 53,67,90 86,102,127 71,89,125 67,90,128 58,85,124 57,84,123 56,84,118 86,59,52 127,79,54 137,90,69 125,83,61 123,90,65 206,144,115 196,124,89 164,94,63 192,122,91 191,122,93 136,88,72 131,115,128 111,127,156 73,100,130 137,128,124 79,58,43 56,63,86 63,64,85 97,102,128 75,105,145 70,107,156 69,109,157 116,147,190 73,101,133 56,49,61 50,45,47 57,46,53 59,44,52 72,54,63 52,38,43 59,45,50 57,45,47 67,53,58 94,66,57 113,72,54 163,117,101 78,45,36 62,63,82 61,74,104 65,74,99 107,114,137 59,91,131 63,93,131 111,150,185 71,93,123 149,122,134 161,119,124 137,114,125 69,88,121 62,73,100 48,40,48 45,37,43 59,52,50 114,101,78 182,147,50 158,138,59 79,70,62 62,56,63 45,34,41 48,40,48 55,47,55 57,49,57 52,41,48 56,48,56 57,49,57 52,43,54 61,52,65 87,87,42 129,135,54 144,152,45 153,154,45 167,169,55 171,172,52 182,184,59 182,184,57 182,182,53 186,184,56 182,182,53 185,183,55 185,182,57 188,183,58 191,187,57 185,182,57 182,179,54 185,182,57 186,183,58 187,185,57 190,188,60 191,189,61 191,188,63 190,193,61 193,191,61 196,194,66 192,191,65 185,184,58 186,185,61 185,187,64 182,186,62 178,181,62
59,51,57 44,36,42 45,34,41 52,43,54 97,100,118 111,127,154 69,60,75 110,84,90 102,76,80 146,112,108 147,109,111 107,82,83 147,129,140 118,127,150 91,100,125 81,101,145 171,142,168 146,123,122 72,56,43 94,80,97 147,110,109 141,113,115 58,65,90 83,98,130 68,91,127 65,92,133 61,88,127 58,85,124 59,87,123 76,53,50 118,80,61 84,56,45 79,58,47 103,83,65 150,108,84 150,94,72 154,95,67 174,112,83 172,106,76 133,84,64 118,102,115 105,122,153 76,101,127 143,137,130 80,61,49 57,67,85 54,62,80 97,104,129 74,101,140 74,107,153 69,110,153 120,147,186 69,101,129 54,45,56 47,42,44 53,42,49 54,43,50 59,48,55 56,48,54 57,46,55 55,42,50 59,48,55 79,58,56 101,70,60 141,97,85 97,58,46 66,64,76 60,76,103 60,67,90 103,109,137 62,88,132 71,96,136 116,150,187 74,92,120 155,125,140 116,101,121 173,138,141 94,90,112 55,61,80 51,43,49 39,29,33 46,36,40 187,140,61 198,147,51 174,152,44 158,145,52 76,64,54 39,29,33 46,35,42 59,48,57 56,47,58 50,42,50 70,63,75 61,52,63 58,50,58 55,50,36 116,123,35 137,144,40 151,156,43 162,164,52 166,163,49 175,174,52 179,178,54 187,184,59 183,180,55 187,184,59 185,182,57 185,182,57 187,185,57 190,185,60 193,188,63 187,182,57 183,180,55 185,182,57 182,181,55 187,186,60 191,188,63 191,188,63 190,189,65 193,193,64 193,191,61 194,194,63 195,191,63 186,183,58 186,185,59 187,186,60 184,186,59 180,182,59
44,36,44 38,30,38 40,32,38 49,37,49 71,77,94 78,98,124 71,59,75 147,102,97 170,117,101 174,122,103 174,124,111 149,106,98 146,132,145 116,129,155 103,108,134 76,109,151 90,105,137 133,127,134 79,60,46 138,109,116 152,113,112 139,106,106 81,75,96 80,100,126 65,91,126 64,91,132 60,90,130 61,88,127 59,87,123 75,59,57 102,74,63 58,41,42 53,39,39 85,70,61 86,62,54 97,65,60 115,74,56 129,84,61 144,88,64 125,77,59 118,104,117 111,127,156 77,101,132 117,115,111 79,62,52 57,67,87 50,60,78 75,92,114 43,71,92 54,86,112 48,81,112 102,129,159 69,98,125 43,37,44 44,37,40 49,41,47 56,45,52 60,49,56 58,47,56 54,41,49 77,60,63 67,53,58 63,49,49 67,46,44 84,53,45 128,91,76 75,67,75 60,76,101 60,67,90 97,105,137 62,89,130 73,98,138 112,149,185 75,95,123 114,101,122 107,98,113 160,116,115 190,159,167 53,46,60 51,38,46 52,40,45 50,38,43 205,148,45 205,164,63 181,164,57 173,157,45 159,143,58 64,49,40 53,41,53 48,40,48 48,40,46 43,35,43 58,51,63 62,53,64 64,56,64 84,85,35 126,136,33 138,145,41 155,160,47 165,165,52 174,169,56 176,173,52 182,179,56 183,180,55 181,178,53 186,184,56 185,182,57 179,176,51 189,185,57 192,187,62 192,187,62 189,184,59 185,182,57 185,182,57 189,187,59 191,188,63 195,192,67 195,192,67 194,191,66 194,192,64 194,192,62 195,195,64 197,193,65 191,188,65 189,188,64 187,186,62 185,187,62 185,189,63
50,42,50 37,29,37 42,34,40 45,36,47 57,65,81 52,78,97 59,57,77 102,74,74 156,107,96 149,103,89 156,103,89 155,100,87 77,69,77 67,86,107 84,88,101 90,98,103 81,84,93 138,121,111 78,69,52 107,85,93 82,69,90 87,71,88 103,91,103 57,77,93 53,81,106 52,82,106 56,84,107 56,83,111 59,88,117 71,61,62 63,50,45 45,35,39 51,40,47 67,56,53 62,49,46 67,52,60 80,59,55 89,61,48 100,57,40 110,67,52 116,103,113 113,126,152 70,91,126 89,86,90 78,63,52 57,65,83 51,61,81 44,64,88 38,68,92 40,72,98 40,72,98 44,71,99 55,80,106 49,43,50 52,41,48 54,43,52 58,47,54 58,47,54 59,48,57 52,41,48 60,46,46 83,64,66 62,45,48 61,47,49 82,57,56 67,44,41 79,75,88 59,75,102 61,70,93 84,96,131 58,90,128 66,93,134 120,155,187 80,96,121 123,109,126 169,140,147 132,107,121 131,115,132 55,46,57 49,41,49 53,41,43 103,82,55 215,152,49 204,165,65 186,162,59 176,156,50 173,156,47 152,138,68 50,38,38 54,45,56 51,43,51 41,33,39 55,47,55 63,56,56 68,70,26 109,116,28 132,139,37 145,151,45 156,161,48 168,165,51 174,169,56 181,178,57 182,181,57 187,184,59 186,183,58 189,186,61 189,184,59 185,180,55 192,188,60 191,184,57 192,188,60 189,184,59 186,183,58 189,186,61 186,189,59 193,193,64 193,190,65 194,191,66 197,195,67 197,195,67 197,192,67 196,193,68 195,192,67 193,190,65 193,190,67 189,186,63 188,187,63 190,192,65
58,41,44 45,28,29 50,36,36 46,35,42 56,64,80 48,74,91 89,77,89 105,75,74 153,109,99 119,75,63 156,113,105 157,108,97 80,67,60 62,80,79 95,107,89 121,124,104 123,118,104 150,131,108 79,75,58 111,103,90 145,114,106 87,78,91 53,67,79 96,115,106 71,98,99 56,81,94 69,95,101 55,76,95 51,77,96 56,52,61 47,40,43 47,39,47 48,41,44 65,56,48 58,47,42 57,46,55 56,42,42 79,58,47 88,58,41 89,54,41 120,108,120 118,130,154 75,94,125 79,76,82 73,63,53 58,64,83 51,61,81 46,63,85 41,73,99 51,84,115 51,79,115 53,80,110 41,64,91 55,48,58 50,39,46 50,39,46 53,42,51 56,45,54 58,46,58 52,44,50 53,42,49 62,49,57 51,38,46 50,39,46 57,40,46 48,36,41 73,70,85 56,72,97 54,67,95 88,101,129 64,90,134 67,91,138 106,134,168 84,96,120 158,133,145 155,120,125 91,92,113 113,105,124 49,37,49 49,38,45 51,40,35 142,113,64 214,153,51 203,167,68 193,165,66 183,161,55 180,160,44 175,156,43 147,133,63 56,43,11 51,41,42 50,39,48 52,44,50 62,61,23 104,110,31 121,126,36 137,145,38 146,152,44 161,163,51 170,163,50 171,166,53 179,175,57 180,177,54 185,182,57 186,183,58 188,183,58 187,182,57 188,184,56 192,185,58 196,187,61 195,188,61 197,193,65 191,189,61 191,189,61 189,188,62 188,187,61 191,188,63 194,191,68 196,193,68 198,195,70 200,195,72 200,195,72 196,193,70 198,195,72 194,191,68 192,187,64 190,187,64 190,187,64
114,68,54 162,116,102 118,81,66 58,37,33 59,66,78 54,76,92 95,84,91 129,96,96 130,93,80 144,105,91 134,103,91 128,92,82 75,61,43 77,94,70 110,124,92 115,119,102 123,116,98 153,134,107 77,74,59 79,94,78 77,97,83 48,63,77 58,72,93 56,72,83 59,76,78 60,80,85 58,78,81 45,63,78 55,77,89 53,51,59 50,38,43 50,34,30 67,47,38 79,60,46 66,51,40 61,40,38 55,41,41 60,47,44 89,65,59 74,48,36 64,79,86 52,80,101 54,78,96 60,57,63 70,61,55 62,68,89 52,62,80 49,63,84 51,79,100 50,78,101 47,72,98 48,75,103 54,74,102 48,41,51 58,47,54 48,40,48 51,42,53 63,55,63 54,47,57 51,43,49 45,34,41 55,47,55 47,36,43 47,36,43 64,50,52 53,39,41 73,69,82 60,77,99 56,69,97 90,106,117 94,114,119 89,110,106 103,127,119 105,124,118 107,116,116 113,115,115 94,104,112 96,96,106 56,45,52 52,41,48 53,41,31 150,118,61 203,149,41 199,159,55 196,160,59 193,161,57 192,165,52 188,163,49 175,158,51 158,144,47 63,52,17 57,48,44 75,73,40 122,130,37 106,110,25 128,134,35 138,146,39 145,151,43 162,164,52 169,164,51 175,168,55 181,175,57 182,177,54 188,183,58 191,187,59 190,186,58 193,188,63 191,187,59 191,187,59 194,187,60 198,189,63 197,193,65 191,189,61 190,187,62 190,187,62 190,187,62 193,190,65 195,192,67 197,195,67 204,202,74 203,198,73 204,199,74 198,193,68 197,194,69 197,194,69 193,190,65 194,191,68 191,188,65
154,100,82 150,94,72 143,96,75 78,54,46 59,67,76 50,72,86 63,60,66 107,78,72 111,75,65 143,107,99 122,96,84 100,72,63 63,52,35 107,124,98 120,137,99 98,101,89 103,95,84 170,149,126 76,73,60 102,113,100 91,105,96 54,69,83 48,63,81 48,62,72 40,57,52 67,84,79 47,63,61 66,81,88 60,77,97 63,57,64 64,47,48 94,66,57 114,82,68 100,70,53 88,67,52 88,60,51 54,40,40 52,40,42 56,43,40 61,38,27 68,76,83 51,77,94 64,84,96 58,52,57 67,58,52 60,66,85 54,64,84 47,64,86 52,76,94 50,76,95 49,72,97 48,75,103 46,64,90 49,43,48 41,33,39 51,43,51 55,48,58 59,50,61 54,45,56 50,42,50 47,36,43 55,47,55 45,34,43 49,38,45 51,39,41 58,41,42 72,63,78 57,73,98 50,68,94 51,73,89 58,78,92 64,84,89 69,92,89 71,96,91 69,94,89 79,102,99 69,91,93 80,88,93 59,51,57 51,40,47 55,43,33 141,111,55 193,145,32 191,148,43 192,154,49 192,157,51 188,161,48 186,161,47 176,160,48 173,158,50 148,137,64 97,88,61 128,130,57 122,131,33 110,114,27 142,148,42 144,151,38 147,152,39 164,164,53 171,166,55 178,171,58 181,175,57 183,178,55 190,186,58 191,187,59 190,186,58 192,187,62 191,187,59 190,186,58 194,187,60 195,185,62 200,192,68 194,192,64 191,188,63 190,187,64 190,187,64 193,190,67 196,193,70 202,199,74 205,202,77 204,199,74 205,200,75 203,198,73 201,198,73 197,194,69 196,193,68 193,190,67 189,186,63
