79,72,54 107,96,81 155,148,146 69,61,69 105,100,86 115,111,103 68,51,23 98,80,50 235,225,106 241,232,115 236,229,102 247,237,116 236,221,102 228,217,82 165,155,32 126,114,57 47,45,43 62,59,46 52,41,36 66,67,44 44,37,35 45,31,33 44,37,35 58,54,46 68,63,51 45,41,52 55,54,45 56,52,44 85,80,66 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 59,51,40 82,73,46 64,58,49 100,96,77 142,131,69 74,60,62 119,110,79 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 60,49,34 60,49,46 54,48,43 59,55,38 158,144,101 78,68,56 85,77,66 81,73,49 64,59,47 45,39,32 69,65,46 60,54,29 168,146,68 69,58,39 87,80,51 63,56,36 104,97,56 94,90,71 100,81,67 99,101,128 98,111,137 198,223,255 194,219,255 192,219,255 195,215,255 197,217,245 146,182,254 143,183,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 102,167,255 103,169,255 100,121,169 35,38,30 143,126,89 104,96,62 47,41,34 39,35,29 137,124,72 79,66,32 71,63,39 46,38,25 59,51,38 123,113,62
57,48,44 138,125,118 147,135,135 79,70,64 59,54,40 176,158,85 98,95,30 200,191,63 217,202,92 234,221,121 237,226,125 228,215,111 218,200,84 198,185,53 203,190,40 190,178,25 117,108,91 55,51,32 63,59,51 48,44,36 55,49,44 48,42,33 41,38,44 55,52,56 65,65,65 48,46,42 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,38 84,74,50 92,84,50 56,50,45 65,61,42 64,58,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,49 80,70,46 66,58,34 57,51,42 56,51,39 121,110,77 57,54,41 44,43,34 55,50,47 65,61,40 43,37,28 78,76,47 43,37,28 67,55,18 100,92,38 64,56,32 101,96,64 78,74,57 93,86,57 127,115,85 79,79,74 178,200,255 178,207,255 186,216,255 191,216,255 198,212,255 202,218,254 194,218,255 183,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,209,255 142,192,255 180,222,255 110,106,96 46,41,38 58,56,66 35,31,25 116,107,80 69,57,31 74,60,35 41,36,33 109,110,60 50,41,24 54,46,33 46,37,31 46,36,24
57,48,33 158,153,139 158,141,144 193,184,176 65,58,70 128,117,53 207,191,62 213,196,87 213,200,98 213,199,102 216,202,105 212,195,99 208,184,77 188,168,40 191,169,35 194,170,37 199,172,28 203,182,43 161,120,52 103,72,35 51,44,42 34,32,30 46,41,43 45,43,41 50,45,44 41,36,38 46,46,41 51,53,53 48,44,34 46,44,40 38,36,32 44,42,43 46,43,47 60,59,52 66,58,64 55,49,40 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 54,52,50 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 122,110,82 54,52,50 42,40,36 69,69,55 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 131,118,70 69,55,26 69,58,23 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,204,255 169,180,218 112,98,69 48,47,38 59,51,40 85,101,139 34,32,14 51,44,26 48,43,29 37,36,27 126,122,76 58,50,37 82,72,32 70,57,34 90,78,52
105,91,62 201,182,168 125,113,113 77,70,70 101,91,79 202,192,71 203,185,67 204,187,80 206,193,89 213,199,102 217,204,104 216,198,100 206,181,81 187,162,44 182,152,27 182,152,27 182,151,30 153,125,15 114,83,60 82,62,42 48,45,49 54,49,51 55,48,46 32,32,29 36,32,26 45,44,37 46,44,45 34,31,35 61,58,43 46,44,40 39,37,33 63,61,62 47,43,35 38,35,41 41,38,42 40,37,41 67,61,66 64,63,66 49,43,34 47,46,39 49,47,48 55,52,58 52,50,48 44,42,40 53,48,50 61,55,50 54,46,35 59,51,40 46,40,45 69,67,34 33,31,29 32,29,33 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 37,36,29 45,40,28 68,63,49 56,52,35 50,54,39 67,56,41 41,38,25 62,57,45 130,127,76 103,97,72 91,93,67 91,87,70 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 131,177,255 128,178,255 73,82,82 103,87,56 59,56,60 153,175,234 94,77,53 25,21,13 31,25,18 26,21,18 33,30,36 36,30,21 68,61,45 51,44,15 47,35,23 43,32,25
111,105,71 149,140,125 111,102,85 62,50,50 192,183,55 196,181,62 193,176,67 189,174,64 189,174,64 198,183,77 215,199,98 218,197,100 203,178,78 195,169,49 178,150,23 186,160,21 186,168,52 83,64,25 121,95,72 103,86,39 75,67,75 50,49,52 46,44,52 34,34,31 47,45,41 36,31,28 44,38,45 42,35,15 55,51,30 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 37,35,31 57,52,49 65,60,57 71,65,72 75,66,49 66,57,49 64,55,49 51,47,41 55,50,47 25,20,19 35,30,27 39,35,25 46,41,43 36,31,33 43,37,30 35,34,27 40,35,32 38,37,28 40,39,30 42,36,27 49,47,29 104,88,55 49,44,30 49,47,25 70,68,46 72,75,55 104,100,90 105,106,111 109,99,59 102,95,64 110,175,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 114,180,255 112,141,184 100,76,50 87,150,234 114,169,255 41,38,25 31,29,25 55,54,45 37,36,25 47,39,26 77,68,60 49,58,69 66,52,23 49,37,25 70,55,33
104,102,80 146,133,126 116,103,80 183,181,51 188,175,45 181,166,49 185,171,58 183,168,60 181,165,53 183,166,59 188,171,66 195,174,73 200,177,76 189,167,48 182,158,23 171,149,30 81,67,22 67,52,32 83,62,35 196,170,59 203,185,56 62,57,45 74,70,81 68,64,58 66,67,70 48,49,41 46,43,47 83,75,51 61,57,49 96,98,81 43,41,49 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 39,37,33 44,39,36 72,67,66 74,70,64 47,42,30 76,71,59 44,39,38 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 38,32,25 40,36,30 35,31,25 38,36,32 32,30,26 37,33,27 44,43,32 48,46,44 55,53,33 65,57,35 60,51,36 118,111,68 63,61,39 92,80,54 108,96,66 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 115,182,255 115,182,255 119,178,255 35,49,45 119,183,255 49,64,121 10,8,6 37,33,27 30,29,22 41,35,30 116,109,66 53,43,19 48,44,55 34,34,20 57,41,35 66,57,40
89,80,76 132,123,76 173,167,32 187,174,44 183,168,49 184,169,52 184,168,56 183,168,58 183,163,55 179,159,51 176,156,48 178,158,54 179,157,63 181,160,59 176,152,31 157,134,24 83,68,21 64,52,15 123,100,13 199,164,37 212,184,36 212,184,34 197,169,70 55,44,29 66,65,54 62,63,44 92,86,81 95,95,81 54,52,48 72,71,76 48,47,50 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 55,50,47 68,62,67 93,86,96 40,35,34 42,37,34 53,53,37 52,50,51 44,42,43 41,37,31 43,39,33 43,39,31 50,46,40 34,30,24 44,40,30 39,37,33 36,32,26 45,44,35 41,40,31 37,33,27 41,40,33 49,48,37 71,69,49 60,52,41 73,66,50 75,64,47 59,55,36 54,51,38 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 116,183,255 135,160,202 88,68,50 137,153,180 60,56,48 111,89,69 35,31,25 94,83,50 51,36,25 128,119,92 64,55,28 33,41,71 63,53,54 103,95,59 59,49,27
107,103,93 157,141,137 197,181,48 203,187,58 195,182,60 201,185,71 199,180,69 196,176,68 186,167,54 181,160,49 176,156,48 169,147,41 167,143,49 159,139,53 165,142,45 160,138,30 131,113,26 104,86,26 132,107,18 180,148,32 149,126,25 148,125,26 103,86,37 83,72,28 48,46,42 53,52,43 75,69,60 48,48,45 39,34,31 47,43,35 43,43,43 46,41,43 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 70,67,73 40,38,34 41,39,37 45,43,39 41,39,35 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 40,36,30 37,33,27 127,138,151 49,44,41 34,29,26 37,36,29 40,39,32 43,37,30 40,36,28 40,36,28 28,27,18 45,44,35 47,46,35 44,41,28 60,61,42 62,63,44 68,64,43 60,58,38 53,47,22 115,103,66 95,105,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 123,186,255 121,163,251 108,91,42 112,99,49 80,67,19 62,49,17 66,57,38 37,32,34 68,60,26 114,104,55 76,72,55 67,59,35 96,141,228 96,88,54 69,58,41 103,93,69
78,66,36 194,184,61 207,196,63 211,199,74 219,206,84 222,210,85 217,201,87 212,193,80 200,181,68 185,165,59 172,153,42 171,149,41 167,142,44 162,138,46 156,133,46 154,132,40 156,133,36 130,108,32 140,114,21 181,148,28 154,126,29 95,79,21 77,78,28 77,73,36 69,67,47 75,68,52 41,35,30 40,40,40 37,39,39 51,50,43 35,32,36 41,39,37 54,58,29 87,80,64 134,134,104 47,43,37 49,46,50 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 73,72,63 72,69,73 125,127,101 89,87,83 35,33,29 40,35,32 40,35,32 107,116,139 61,57,51 41,36,33 35,34,27 41,40,31 42,36,29 40,36,28 42,38,30 63,57,50 54,50,40 50,46,36 46,45,36 48,44,34 46,43,30 45,36,32 69,65,44 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,189,255 108,102,93 77,68,41 95,85,61 88,81,40 101,91,53 72,56,23 64,54,30 105,95,57 94,82,52 91,83,47 40,30,18 135,122,88 132,140,160 54,45,39 62,43,31 62,53,26
115,81,49 163,134,69 206,188,68 217,206,64 225,215,66 222,211,65 217,205,66 222,203,78 220,199,86 207,185,77 188,166,60 176,154,48 171,147,42 172,147,47 170,144,51 165,138,52 150,122,43 139,115,49 133,108,35 169,137,33 187,145,33 135,106,34 81,78,38 52,51,42 108,105,65 95,86,55 32,30,28 48,50,47 70,73,63 67,65,61 40,38,39 38,36,34 49,38,23 58,49,30 62,57,54 41,36,35 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 43,43,38 66,62,71 75,74,65 63,61,62 73,73,59 45,44,37 48,47,40 69,64,61 63,58,55 60,56,65 67,66,57 46,42,36 42,38,28 38,37,28 38,32,25 37,33,25 60,56,48 37,31,24 48,45,32 42,38,28 52,51,42 57,52,38 47,42,28 120,111,64 79,73,39 107,100,69 153,174,213 134,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 114,159,228 74,77,57 59,57,26 91,81,57 152,137,86 123,105,86 86,69,41 39,27,15 90,79,46 44,38,33 128,117,71 57,49,55 89,101,94 80,67,33 86,71,49 67,60,42 64,55,40
