121,167,231 121,167,231 124,168,231 125,170,228 125,170,230 125,170,230 125,170,228 125,170,228 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 125,166,219 124,166,216 128,169,222 117,158,211 121,150,195 105,131,168 87,110,144 76,89,117 71,83,105 62,76,97 47,40,43 45,29,23 40,25,16 26,17,13 25,16,12 32,23,19 36,25,22 31,22,18 38,27,22 31,22,18 34,21,16 40,25,14 40,25,16 35,20,11 31,20,17 28,19,13 28,19,15 32,23,17 33,20,15 34,21,16 33,22,19 32,23,17 30,21,15 29,20,14 30,21,17 29,20,14 31,22,16 32,21,16 40,28,18 45,30,19
121,167,231 121,167,231 121,167,231 121,167,229 123,169,233 124,168,233 124,168,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 130,173,227 130,171,224 123,165,215 129,168,221 120,162,212 117,148,191 113,140,179 93,117,148 79,95,120 80,93,119 71,81,99 43,36,39 40,24,18 41,26,17 28,19,15 25,16,12 31,22,18 38,25,22 33,22,19 36,25,20 35,26,22 30,19,14 40,25,16 38,23,12 37,22,11 31,20,17 28,19,15 26,17,13 32,23,17 35,22,17 34,21,16 32,21,18 31,22,16 30,21,15 29,20,14 30,21,17 29,20,14 31,22,16 36,23,16 44,29,18 44,29,18
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 123,169,233 124,168,233 124,168,233 124,168,233 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 122,164,214 128,169,222 127,167,217 115,148,190 113,140,181 94,122,156 73,93,119 78,97,128 64,81,103 41,34,37 36,23,16 44,28,22 29,18,15 25,16,12 21,14,12 34,23,20 32,23,17 31,22,16 36,25,20 30,19,16 34,21,16 40,25,14 40,25,14 31,20,15 29,20,14 28,19,15 31,22,18 33,22,19 29,20,16 30,21,17 28,19,13 29,20,16 29,20,16 28,19,15 29,20,16 32,21,16 36,23,16 43,28,17 44,29,18
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,166,233 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,166,233 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 131,174,226 125,167,217 128,169,222 128,169,222 120,153,197 114,141,182 102,130,164 82,100,128 74,97,124 64,83,104 45,38,41 38,25,18 42,27,16 31,20,17 25,16,12 16,9,7 31,20,15 33,22,17 32,23,17 34,23,20 33,22,19 32,19,14 38,22,16 38,26,16 34,21,18 29,20,16 28,19,15 29,19,18 30,21,17 30,21,17 30,21,17 26,17,13 26,17,13 29,20,16 26,17,13 28,19,15 35,22,17 38,25,18 38,23,12 45,31,17
113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,166,230 121,167,231 121,167,231 122,166,231 122,166,231 122,166,231 122,166,231 124,168,233 124,167,235 124,169,229 124,169,229 124,168,231 125,169,232 124,170,232 125,171,233 125,172,231 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 128,173,229 126,169,221 125,167,217 128,170,220 120,157,204 109,138,181 108,133,173 81,103,135 77,95,121 70,90,118 50,49,54 36,23,16 41,28,21 35,22,19 25,16,12 20,14,9 23,14,10 33,22,15 34,23,18 34,23,18 38,22,16 30,21,17 32,21,16 36,23,18 36,20,16 28,19,13 28,19,15 28,19,15 29,20,14 30,21,17 30,21,17 29,20,16 25,16,12 26,17,13 26,17,13 26,17,13 37,22,11 41,26,15 41,26,15 45,30,19
113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,167,232 115,167,232 115,167,232 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 115,165,231 115,165,231 120,165,232 120,165,232 116,166,232 116,166,232 116,166,232 116,166,232 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 127,174,229 125,172,227 121,163,213 124,169,227 121,163,213 109,138,181 108,133,173 92,118,151 79,103,132 71,94,121 61,68,82 41,25,23 35,22,19 40,30,18 29,20,16 24,15,11 16,9,7 29,23,18 33,24,18 33,24,18 33,24,18 32,23,17 31,22,16 37,21,17 34,21,16 31,20,15 28,19,15 28,19,15 26,17,13 28,19,15 30,21,15 29,20,16 25,16,12 26,17,13 26,17,13 27,16,13 38,23,12 38,23,14 40,25,16 43,28,17
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,168,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,232 114,164,232 114,164,234 114,164,232 114,164,232 114,164,232 114,164,232 114,164,230 115,165,233 116,166,234 116,166,232 116,166,232 117,167,233 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 123,169,233 124,170,234 124,170,234 123,169,233 124,170,232 124,170,232 124,170,232 124,171,230 126,172,234 126,172,234 125,172,229 122,165,219 121,167,220 119,165,218 110,147,196 104,135,170 96,127,160 78,107,134 70,95,121 71,91,117 32,30,38 33,22,19 40,28,18 30,21,17 28,19,15 21,14,12 24,17,15 32,21,18 32,23,19 32,23,17 33,24,18 32,23,17 30,21,15 32,23,17 33,22,17 30,19,14 28,19,15 29,20,16 28,19,15 29,20,14 29,20,16 28,19,15 24,15,11 25,16,12 29,18,15 34,21,16 33,22,15 43,28,17 41,26,15
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 116,169,231 115,168,230 115,168,230 115,168,230 115,168,230 115,167,234 115,167,234 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 121,166,222 119,164,220 119,165,218 114,157,209 106,131,171 101,129,165 81,109,141 77,104,134 71,93,123 44,52,70 36,20,14 39,26,21 41,28,23 29,20,16 24,17,15 19,12,12 25,16,12 28,18,17 31,22,18 32,23,17 31,22,16 30,21,15 30,21,15 33,22,17 35,22,15 33,20,13 28,19,15 29,20,16 29,20,14 29,20,14 29,20,14 26,17,11 23,14,10 25,16,12 29,20,16 30,19,14 38,23,14 38,23,12
111,167,228 112,168,229 112,168,229 112,168,229 114,167,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 115,167,232 113,168,232 112,167,231 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 116,166,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 117,168,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 119,168,229 118,165,224 116,163,218 114,160,211 106,133,172 99,125,162 84,115,150 79,107,143 68,94,127 63,85,117 34,23,18 32,23,19 37,26,23 32,21,16 26,17,13 19,12,12 21,15,10 25,16,12 28,19,15 31,22,18 32,23,17 31,22,18 28,22,15 32,23,17 38,25,18 38,25,20 30,21,15 29,20,14 28,19,13 28,19,13 29,20,16 29,20,14 28,19,15 24,15,11 26,17,13 25,15,14 40,24,18 34,21,14
114,170,231 116,172,233 118,171,233 114,170,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 115,167,232 114,166,231 116,168,233 116,168,233 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 114,166,231 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 119,170,233 121,170,231 115,165,223 117,164,223 113,158,214 114,147,193 97,127,165 89,121,159 76,108,146 76,104,136 66,93,123 33,21,21 33,22,19 33,22,19 36,25,20 29,20,16 25,16,12 17,10,8 23,13,12 24,14,13 29,20,16 31,22,18 32,23,19 29,23,18 30,21,17 31,20,15 36,25,20 34,23,18 32,19,14 32,21,18 29,20,14 28,19,15 28,19,13 29,20,14 26,17,13 26,17,13 25,16,12 34,21,18 34,21,16
