57,48,59 62,53,64 44,36,44 49,41,47 43,33,37 101,90,99 96,119,146 63,73,93 54,66,88 48,60,82 44,61,81 97,126,155 95,92,109 82,104,147 76,107,140 77,63,47 58,71,99 48,66,92 50,68,96 107,110,130 69,92,128 63,90,129 61,88,127 73,86,114 58,41,44 83,60,49 83,64,52 91,60,48 54,41,36 60,48,53 46,40,45 70,67,73 120,128,148 56,52,63 60,66,85 61,71,91 52,65,84 83,91,119 70,105,153 70,107,156 88,124,149 70,87,107 59,48,55 57,46,55 84,62,56 87,59,46 73,56,62 136,93,74 115,74,56 131,80,54 207,133,108 94,76,85 171,121,108 133,118,128 81,97,133 103,109,141 98,127,156 64,87,123 85,96,127 196,152,151 97,92,110 50,39,46 54,43,50 52,41,48 64,57,71 61,54,68 55,48,58 58,46,58 58,50,58 50,42,48 45,38,41 47,35,37 57,46,53 64,53,60 64,53,60 65,53,65 58,51,63 61,52,63 52,44,52 43,35,41 213,139,44 209,163,63 197,165,63 180,156,49 177,156,45 159,141,39 61,49,54 49,41,49 49,43,48 58,54,63 32,34,31 72,78,26 111,118,30 125,134,36 132,143,35 149,156,43
56,47,58 69,60,71 43,35,43 48,40,46 51,41,45 79,71,79 111,134,161 57,70,89 52,64,86 52,64,86 44,61,81 113,142,171 91,88,105 81,101,143 154,145,160 80,62,41 59,72,100 50,68,94 51,69,97 107,110,130 78,99,136 63,90,129 61,88,127 85,98,124 66,50,48 107,76,64 81,54,38 146,98,73 98,67,57 67,49,48 51,39,51 62,59,65 127,135,155 62,58,67 58,64,83 59,67,87 50,63,82 88,96,124 69,104,152 71,108,157 99,135,160 67,84,104 51,40,47 57,46,53 64,47,48 82,59,48 74,56,51 83,52,40 111,65,49 112,64,37 174,111,89 97,77,89 161,116,113 154,134,146 82,96,133 83,106,144 95,124,153 64,87,123 62,84,125 132,119,127 127,108,124 52,41,48 52,41,48 47,36,43 68,61,71 60,53,63 49,42,52 57,45,57 44,38,45 44,36,42 47,40,43 52,41,48 58,47,54 51,40,47 56,45,52 66,54,66 69,62,74 59,50,61 50,42,50 47,39,45 213,140,42 209,163,63 199,167,65 181,157,50 184,158,47 182,156,47 150,137,76 48,36,41 50,44,49 48,44,55 49,53,38 86,94,32 113,120,32 127,136,38 139,150,42 147,154,41
61,52,63 66,57,68 51,43,51 44,36,44 87,59,46 87,73,78 108,133,155 59,68,91 52,65,84 58,65,88 78,75,92 102,118,147 98,92,113 83,103,145 151,127,133 89,69,49 58,71,97 58,71,97 52,70,94 122,117,135 75,93,129 62,89,128 59,86,125 83,96,124 83,56,49 111,73,54 90,61,41 184,114,88 136,85,61 109,73,55 80,59,46 62,48,48 116,118,143 76,74,82 59,62,80 57,64,87 56,65,88 96,99,110 72,107,155 69,105,159 90,133,162 68,82,103 51,43,51 59,51,59 58,47,54 69,50,54 65,49,47 118,79,67 101,68,61 124,76,51 142,95,74 105,85,97 132,101,109 169,136,136 63,89,126 79,106,145 92,119,149 65,86,123 62,87,127 101,98,125 66,73,96 49,41,47 52,41,48 44,33,40 65,56,67 57,48,59 55,47,55 57,46,55 47,36,43 50,42,48 49,41,47 52,41,48 57,47,51 65,55,59 64,56,62 64,55,66 69,60,71 61,52,63 48,39,50 43,35,43 197,133,37 199,155,55 201,162,62 192,163,58 190,162,54 192,161,54 176,159,52 151,139,43 65,54,47 85,94,38 92,97,21 106,108,33 118,124,27 135,143,36 145,150,37 148,153,40
66,54,66 63,51,63 41,33,41 45,34,43 119,73,57 76,57,59 109,127,151 56,65,88 59,65,86 104,90,107 113,98,106 123,130,153 93,84,106 84,100,140 163,128,131 76,57,41 58,71,97 60,73,99 55,68,94 122,119,136 73,91,127 62,89,128 61,88,127 73,90,123 111,73,56 112,67,46 91,61,35 200,125,94 189,120,84 167,108,80 140,94,66 65,43,35 131,132,155 95,95,103 57,61,76 54,61,86 54,63,86 106,101,117 71,108,157 69,105,159 88,131,160 60,75,89 54,45,58 61,52,63 58,47,54 64,50,55 103,75,64 78,54,46 88,61,54 114,68,50 154,106,90 82,76,97 83,74,96 150,126,130 61,91,129 74,101,140 86,113,141 64,87,125 62,88,125 58,81,119 56,57,76 51,43,49 52,41,48 47,36,43 70,58,70 53,46,56 44,38,45 61,52,63 47,36,43 54,46,52 43,35,41 57,46,53 57,45,57 66,54,66 64,55,66 59,50,61 50,39,46 63,52,61 44,33,42 38,31,34 186,127,32 184,141,38 186,146,42 184,151,44 176,147,42 182,153,48 181,159,51 176,159,50 154,145,71 132,138,41 101,108,24 108,112,27 138,141,38 150,152,40 151,151,36 154,154,39
67,55,67 61,49,61 43,35,41 51,39,44 116,73,58 68,55,52 91,111,137 53,65,89 69,64,82 70,72,88 108,86,91 148,132,147 91,84,96 87,103,141 115,106,100 70,62,51 56,69,95 59,72,98 55,68,94 110,108,128 68,91,125 61,88,127 61,88,127 64,87,123 171,109,82 156,93,69 105,74,51 196,116,77 212,129,89 174,99,70 173,104,73 96,58,39 135,132,147 93,100,114 60,64,79 55,64,87 54,64,84 114,105,120 74,107,153 70,106,160 103,146,175 60,73,90 56,44,56 56,45,52 55,42,50 58,47,56 61,48,56 66,51,59 78,54,48 113,70,53 145,103,81 66,69,91 60,74,97 150,133,136 64,92,128 70,101,136 87,111,140 64,86,127 62,87,127 59,81,122 49,41,58 47,39,45 54,43,50 49,38,45 64,56,64 55,51,62 53,46,56 67,63,74 51,44,47 58,50,56 43,35,41 58,45,53 58,45,55 70,61,74 69,60,73 53,42,51 58,47,56 53,47,52 37,29,35 33,25,31 95,78,31 132,108,42 139,114,39 139,114,37 143,119,37 153,129,37 163,139,36 174,154,48 176,161,51 163,155,49 134,131,37 133,132,35 154,151,39 158,153,40 157,152,41 159,152,41
64,55,66 62,53,64 45,37,43 36,28,34 131,90,70 66,52,54 78,90,114 52,61,84 100,81,88 86,72,87 124,103,103 159,139,149 91,86,102 87,103,141 123,112,105 72,66,61 58,74,99 62,71,96 53,70,92 98,104,125 67,88,125 61,88,127 58,85,124 59,86,125 161,107,87 142,83,55 86,65,38 225,145,106 194,117,80 163,90,58 158,89,58 120,74,56 131,124,138 83,86,104 59,63,78 58,63,87 58,64,83 105,101,114 73,106,148 71,108,157 120,146,179 66,74,94 54,46,54 54,46,54 62,49,57 71,54,57 78,60,55 65,53,58 103,68,53 120,79,59 96,63,56 68,71,89 59,76,98 140,127,137 58,91,126 76,104,140 80,105,129 100,104,135 110,103,131 64,82,120 42,36,41 44,36,42 56,50,55 44,36,42 56,49,59 59,55,66 44,38,43 51,44,47 50,42,50 57,51,56 55,48,58 57,46,53 65,53,67 65,56,69 63,56,68 62,55,67 61,52,63 62,54,60 38,30,36 36,31,33 31,24,27 55,48,51 43,36,39 47,37,36 46,34,22 55,40,2 92,77,14 144,124,34 177,159,43 191,175,61 183,173,65 176,166,54 172,160,49 171,159,48 171,159,50 164,157,46
64,57,67 60,53,63 45,37,43 38,30,36 47,37,41 60,53,63 79,84,108 105,91,104 70,62,79 109,76,76 115,87,89 161,137,141 90,91,110 92,99,134 158,129,105 83,78,75 80,76,96 140,107,111 67,72,98 91,99,127 66,87,126 62,89,128 58,85,124 59,86,127 106,65,49 106,71,58 79,65,40 174,118,92 168,109,81 140,83,52 163,94,65 140,89,63 139,129,147 67,73,90 57,59,73 61,66,90 54,62,80 97,98,121 74,107,151 69,106,155 124,148,177 61,67,88 49,41,49 54,46,54 57,49,55 51,43,49 53,42,49 57,49,57 91,67,59 103,72,60 95,62,51 68,71,93 57,74,96 142,130,144 61,92,127 74,100,137 78,97,128 159,128,139 158,118,124 102,90,106 47,39,47 40,32,38 47,41,46 44,36,42 53,46,56 63,59,70 51,45,50 45,36,47 58,50,58 51,44,54 63,56,70 57,45,57 73,61,75 66,57,70 56,44,58 64,52,66 50,42,48 50,42,48 40,32,38 43,36,39 38,31,34 47,40,43 54,47,50 44,37,40 56,45,54 112,106,42 141,139,38 123,115,25 137,119,30 172,156,44 191,172,61 199,181,63 193,175,57 174,158,44 170,160,48 170,160,48
62,53,64 62,53,64 47,39,47 40,32,40 48,35,43 48,48,58 80,96,121 127,98,105 159,114,107 158,110,96 150,117,117 150,128,133 92,95,113 84,102,138 153,124,100 101,98,102 133,100,104 156,116,111 98,77,92 85,102,122 66,89,127 63,88,128 62,89,128 61,88,127 121,78,61 55,37,32 59,47,35 90,64,54 107,68,56 120,74,48 133,70,39 124,76,51 137,124,143 65,75,95 64,63,80 57,63,82 49,59,79 92,100,120 52,80,112 48,81,116 130,155,181 46,54,70 44,36,42 45,37,43 56,48,54 59,51,59 59,47,52 67,53,58 72,51,47 66,45,43 118,71,48 66,72,93 62,76,99 149,137,151 61,89,125 87,105,143 81,99,127 123,104,122 121,100,119 178,140,146 47,34,42 45,37,45 54,43,50 44,36,42 49,42,52 61,56,74 48,44,55 39,33,38 49,39,43 46,35,42 57,48,59 62,53,66 64,55,66 64,55,66 58,47,56 64,53,62 51,40,49 45,37,43 38,30,36 42,34,40 40,32,38 46,35,42 52,41,48 47,36,43 67,59,37 123,122,43 126,125,28 168,163,52 116,104,45 126,114,32 178,158,40 195,177,48 193,176,53 177,162,43 167,163,45 166,162,44
56,45,54 60,49,58 65,53,65 39,28,37 38,27,34 41,46,54 52,76,96 86,73,92 153,103,90 144,97,88 189,129,115 79,69,70 75,88,107 101,103,100 165,141,106 94,87,87 107,86,101 67,68,87 128,109,116 61,75,85 52,82,102 58,82,111 57,84,112 53,86,119 64,46,45 46,36,40 61,49,37 49,39,43 60,49,56 75,54,50 80,45,30 101,64,49 129,120,135 69,78,103 65,62,79 53,61,81 50,63,82 41,64,91 43,71,94 40,72,98 44,69,95 50,52,68 49,41,47 51,43,49 50,42,48 58,49,60 44,36,42 71,57,57 57,45,50 51,38,46 50,36,38 73,71,91 54,70,95 122,117,135 61,88,127 77,102,144 74,98,116 115,101,125 175,137,141 132,117,139 50,39,48 40,32,38 54,46,52 37,29,35 50,41,52 54,46,63 54,47,57 56,49,59 42,35,38 43,35,41 52,41,48 54,43,50 58,47,54 60,49,56 51,41,45 56,46,50 57,46,53 43,36,39 34,27,30 41,34,37 46,35,42 46,40,47 45,37,43 62,54,62 71,64,37 109,111,38 119,121,35 104,108,39 64,76,31 54,59,16 151,140,35 178,164,49 173,161,50 169,159,47 171,165,49 170,164,48
58,47,56 57,46,55 82,60,65 56,38,35 51,39,41 47,52,60 48,73,88 128,90,92 132,92,87 101,73,64 140,96,84 90,75,66 86,100,93 120,125,103 186,162,125 123,125,108 120,121,98 159,129,114 80,86,107 82,100,87 74,101,100 69,96,99 52,78,97 53,78,93 45,37,45 43,35,41 85,69,52 53,43,44 50,38,43 63,45,44 80,47,36 84,53,41 102,97,113 74,82,102 65,62,79 57,65,85 50,63,82 59,71,95 63,91,123 70,100,138 94,121,149 48,50,66 50,42,48 41,33,39 57,51,58 54,46,54 50,42,48 52,44,50 50,37,45 47,34,42 46,34,39 62,65,83 56,72,97 119,113,134 65,90,132 77,102,142 81,97,122 137,108,118 121,105,120 102,93,108 44,36,44 36,28,34 50,42,48 42,34,40 56,47,60 49,42,54 54,45,56 56,47,58 43,36,39 45,37,43 57,46,53 51,40,47 60,49,56 47,36,43 57,47,51 70,60,64 52,41,48 48,40,46 38,30,36 42,35,38 53,46,56 47,43,54 54,46,52 62,53,66 58,53,39 86,96,33 70,84,23 65,83,29 59,78,30 54,66,21 133,130,34 162,152,44 162,155,46 164,159,48 173,168,47 180,175,54
