51,45,50 42,34,40 37,27,28 43,33,34 50,40,41 44,35,29 49,40,34 53,44,40 49,39,40 50,40,44 120,113,116 147,140,143 44,37,35 35,31,23 41,35,28 43,37,32 43,37,32 51,41,40 77,67,68 84,74,75 107,97,98 142,135,135 146,136,140 157,147,148 125,115,116 132,122,123 108,101,99 116,109,107 118,111,109 98,91,91 118,113,112 103,98,97 128,123,125 118,111,114 64,57,57 63,56,56 59,52,52 62,55,58 91,84,84 49,42,42 52,45,43 52,45,45 129,122,125 62,55,55 48,41,41 53,43,42 78,73,75 140,134,141 92,104,110 82,91,102 81,88,100 149,128,143 85,90,96 91,68,67 162,106,82 212,131,99 212,140,121 78,38,29 72,34,24 65,60,87 77,89,113 76,91,107 71,63,80 72,59,78 67,61,82 62,56,81 118,121,130 78,88,106 75,90,108 89,97,106 77,87,105 77,90,107 80,68,80 86,58,56 95,67,67 67,42,39 67,49,44 69,48,48 66,47,49 82,58,62 83,58,55 90,63,58 110,71,59 195,123,102 204,122,95 209,124,87 238,136,100 147,115,99 40,33,33 43,38,37 40,33,33 32,23,19 35,25,24 38,31,31 52,49,53 67,64,68 65,60,62 63,56,59 63,55,61 56,48,54 132,124,130 66,58,64 68,60,66 68,60,66 77,71,76 133,127,132 79,71,77 87,80,83 84,77,80 69,62,65 96,91,93 84,79,81 65,60,62 71,66,68 72,67,69 79,74,76 142,136,141 81,76,78 80,73,76 101,94,97 105,100,102 82,77,79 91,86,88 95,88,91 109,102,105 127,120,123 102,95,98 142,135,138
30,24,29 41,34,37 45,35,36 70,60,61 52,42,43 47,38,34 47,38,34 63,54,50 50,40,39 49,39,40 120,113,116 128,121,124 40,33,31 40,34,27 40,31,25 44,35,29 38,29,23 44,35,29 38,29,25 43,34,30 43,33,32 42,32,31 47,37,38 47,37,36 60,50,49 67,57,58 83,77,72 84,77,75 116,109,107 95,88,88 120,115,114 101,96,95 127,120,123 129,122,125 140,133,136 141,134,137 160,153,156 95,88,91 104,97,100 97,90,90 70,63,63 72,65,65 128,121,124 57,50,50 57,50,50 52,42,41 74,68,73 127,121,128 90,104,116 71,84,99 79,88,101 173,149,167 120,124,128 97,72,69 167,109,83 212,131,97 217,143,120 59,23,15 127,92,77 73,62,89 77,84,109 84,94,110 72,62,80 72,59,80 68,62,85 65,56,82 94,102,111 80,90,110 71,81,101 100,100,112 77,87,107 72,82,102 87,74,84 84,61,60 77,53,57 65,40,37 71,50,46 69,47,50 68,51,52 77,54,55 86,61,58 101,72,66 126,84,73 192,116,92 208,119,88 235,143,108 240,149,114 58,32,22 47,37,38 48,41,39 31,24,22 36,27,23 42,32,31 37,30,30 62,59,63 91,88,92 112,107,109 102,95,98 121,114,117 77,70,73 73,66,69 98,91,94 123,116,119 97,95,96 113,108,110 112,107,109 125,120,122 113,106,109 115,110,112 105,100,102 102,95,98 92,87,89 83,78,80 69,64,66 117,112,114 100,95,97 113,107,112 129,124,126 136,129,132 119,112,115 106,101,103 104,99,101 125,120,122 142,135,138 143,136,139 151,144,147 147,140,143 139,132,135
37,30,28 40,33,31 54,44,45 87,80,83 47,40,43 50,40,39 59,49,48 45,35,34 53,43,44 51,41,42 127,117,121 157,150,153 50,43,43 45,36,32 39,28,25 41,30,25 39,28,23 34,23,18 38,29,25 36,27,23 40,31,27 42,33,29 43,34,30 43,34,30 39,30,26 36,27,23 33,24,20 33,24,20 43,33,32 45,35,34 64,54,53 52,42,43 60,50,54 59,49,53 55,48,51 69,62,65 94,87,90 97,90,93 107,100,103 150,143,146 161,154,157 139,132,132 155,148,148 156,149,149 157,150,150 155,145,146 61,55,60 51,48,52 88,111,136 90,109,140 78,90,112 154,136,161 108,106,118 106,77,73 178,114,88 214,133,99 201,126,99 63,35,26 84,53,41 103,73,76 111,113,138 75,82,94 74,62,76 73,60,81 70,64,89 65,56,82 83,90,102 80,90,110 71,79,99 89,83,104 83,96,111 82,90,106 80,67,75 78,56,59 76,54,59 63,40,41 69,46,45 67,46,46 67,46,46 79,54,55 76,51,48 93,66,59 155,99,77 190,108,79 220,134,104 237,153,120 77,56,43 46,33,41 47,37,41 37,27,28 34,22,22 44,32,32 45,34,31 50,40,39 70,67,71 112,109,113 40,35,34 41,34,34 43,36,34 38,31,29 40,33,31 45,38,36 45,35,34 41,34,32 42,35,33 37,30,28 39,34,31 38,31,29 43,33,32 39,29,28 43,33,32 36,29,27 37,30,28 37,30,28 43,36,34 42,32,33 52,45,48 43,36,39 63,53,57 53,43,47 49,44,46 54,49,51 55,48,51 49,42,45 52,45,48 49,42,45 44,37,40 42,35,38
35,28,26 77,70,70 56,48,56 52,49,53 43,37,42 49,42,42 49,40,36 54,45,41 50,40,39 52,42,43 115,105,106 146,139,142 43,36,36 36,29,29 42,32,33 45,35,36 38,31,31 41,36,35 37,30,30 39,29,30 38,28,29 37,28,24 39,30,26 40,30,29 40,30,29 38,29,25 39,30,24 42,33,27 56,47,41 53,44,40 56,47,41 56,47,43 63,53,52 58,48,47 42,32,31 58,48,49 58,48,49 54,44,45 61,51,52 59,49,50 58,48,49 47,37,38 51,41,42 52,42,43 68,58,59 69,64,66 112,109,113 111,116,115 98,121,146 92,109,131 107,118,129 92,90,114 101,100,117 119,83,77 195,125,101 191,110,76 228,141,114 68,32,22 72,42,27 178,115,91 76,78,103 97,104,116 72,59,78 72,59,80 73,62,87 65,58,86 80,83,101 72,86,107 64,76,98 84,82,106 104,114,132 80,91,104 82,74,80 69,50,54 82,61,61 61,38,39 68,47,45 66,48,47 73,55,54 72,44,44 92,58,54 108,70,64 171,106,83 218,126,98 226,131,97 224,129,95 50,38,38 46,36,37 37,30,33 36,31,30 42,35,35 43,36,39 54,44,43 40,35,37 69,66,70 112,107,109 41,34,34 40,30,29 43,33,32 42,33,29 42,33,29 37,31,24 38,32,25 33,24,20 35,26,22 32,23,19 38,32,27 40,31,27 43,34,30 38,29,25 38,29,25 38,29,25 38,29,25 37,27,26 54,45,41 48,41,39 56,46,47 50,40,41 54,44,45 44,34,35 49,42,42 61,54,54 58,48,49 58,48,49 40,30,31 39,29,30 40,30,31 60,50,51
49,43,38 73,66,69 52,44,52 41,38,44 50,44,49 48,41,41 51,42,38 49,40,36 50,40,39 48,41,41 157,150,150 150,145,147 38,31,34 42,32,33 45,35,36 40,30,31 42,35,35 40,35,34 37,30,30 39,29,30 42,32,33 42,32,33 41,34,34 35,28,26 34,27,25 31,24,22 36,26,25 57,47,46 50,40,39 49,39,38 57,48,44 53,44,40 58,48,47 61,51,50 54,44,45 68,58,59 66,56,57 63,53,54 58,48,49 39,29,28 45,35,36 44,34,35 65,55,56 60,50,51 54,44,45 54,49,51 102,99,105 119,121,121 95,110,117 90,101,102 95,106,105 81,83,108 93,95,111 134,92,81 201,130,109 195,120,93 201,123,97 102,52,37 73,41,25 187,114,86 77,80,102 88,99,112 73,60,79 74,61,80 67,61,86 64,61,88 75,83,101 70,82,104 63,75,97 99,94,112 90,104,116 91,104,119 84,77,89 68,54,56 88,66,71 65,42,41 74,53,51 71,49,54 76,55,53 81,47,45 116,71,64 137,90,79 152,92,69 208,122,90 206,113,81 231,139,104 50,38,40 35,28,31 40,35,34 46,41,40 40,33,33 43,33,34 44,34,35 43,38,40 73,70,74 131,126,128 57,50,50 65,55,54 67,57,56 56,46,45 53,43,42 54,45,41 51,42,38 50,41,37 45,36,32 45,36,32 49,40,36 42,33,29 44,35,31 43,34,30 38,29,25 40,31,27 39,29,28 49,39,38 45,35,34 58,48,47 57,47,46 46,36,35 58,51,51 52,45,48 57,51,56 54,49,51 36,29,29 44,37,37 46,36,37 46,36,37 51,41,42 58,48,49
50,43,41 48,41,41 47,41,48 40,36,45 44,38,45 65,55,56 57,47,46 52,43,39 54,44,43 45,38,36 160,153,153 147,140,140 45,38,41 37,32,31 43,33,34 45,35,36 42,32,33 44,34,35 38,28,29 37,27,28 36,29,29 38,31,31 35,28,28 36,29,27 41,34,32 33,26,24 43,33,32 51,41,40 51,41,40 51,41,40 49,39,40 56,46,50 73,65,71 56,48,56 70,63,75 48,45,51 54,47,50 43,33,32 52,43,39 46,37,33 49,40,36 59,49,48 60,50,49 56,46,45 52,42,41 49,42,42 111,104,114 106,110,112 79,94,99 93,104,105 108,120,113 78,84,105 86,87,106 151,103,97 206,134,115 197,122,102 152,103,92 108,67,67 79,45,27 236,143,113 82,89,103 85,95,115 73,59,83 73,62,85 66,60,85 62,59,86 75,78,98 73,80,103 68,73,97 95,90,106 93,108,111 84,97,114 84,80,91 64,52,57 89,67,72 68,43,44 76,53,52 70,47,46 103,71,68 87,44,38 143,93,80 130,80,63 166,94,73 227,134,104 214,121,93 197,105,77 50,39,32 33,26,29 35,32,36 48,45,49 36,29,27 51,41,40 49,35,37 46,36,40 78,70,76 105,102,106 52,45,45 49,39,38 44,35,31 51,42,38 51,42,38 49,40,34 44,35,29 40,31,27 46,37,33 46,37,33 49,40,36 47,38,34 49,40,36 42,33,29 42,33,29 38,29,25 44,34,33 50,40,39 45,35,34 49,39,38 52,40,45 71,59,71 53,49,60 52,48,61 35,31,42 30,24,29 33,23,24 51,44,44 56,46,47 47,37,38 47,37,38 53,43,44
50,43,43 58,50,56 34,28,35 38,34,45 50,44,51 58,48,49 63,53,52 59,50,46 51,42,38 42,35,33 147,140,138 150,143,143 42,35,35 36,31,30 39,29,30 43,33,34 44,34,35 43,36,36 41,34,34 44,34,35 40,33,33 37,30,30 42,35,35 42,35,35 36,29,29 42,35,35 43,33,34 47,37,36 47,37,36 54,44,43 56,46,47 65,57,65 68,60,77 55,50,66 40,36,49 41,38,44 41,34,32 43,33,32 51,42,38 57,48,44 52,43,39 52,42,41 58,48,47 47,37,36 44,34,33 47,40,40 112,106,113 112,115,124 78,92,104 92,102,110 114,125,126 83,92,105 87,89,105 151,103,97 189,121,101 170,112,100 111,78,82 88,64,70 125,84,57 195,118,99 86,91,101 88,94,115 71,60,85 78,67,90 69,63,88 60,57,84 75,78,98 78,81,103 71,78,101 80,79,96 94,103,114 111,121,127 89,78,87 62,48,50 77,59,58 71,43,45 75,50,49 74,46,46 104,67,64 86,39,28 171,112,95 139,90,68 195,117,89 241,144,109 217,124,94 194,104,78 45,34,27 43,29,34 41,35,42 39,33,38 38,31,29 43,33,32 48,34,34 40,30,34 91,83,89 124,121,125 52,45,45 50,41,37 45,36,32 51,42,38 51,42,38 51,42,38 47,38,34 52,42,41 45,35,34 45,35,34 45,35,34 49,40,36 43,34,30 45,36,32 43,34,30 40,30,29 39,29,28 45,35,34 45,35,34 54,44,43 53,43,47 66,57,70 37,35,45 44,42,50 34,31,37 33,28,27 48,41,41 54,47,47 53,43,44 47,37,38 40,30,31 32,22,23
50,41,37 54,47,47 34,31,37 38,36,44 51,43,49 61,54,57 60,50,51 61,51,50 53,43,42 49,42,40 129,122,120 154,147,147 42,35,35 35,25,26 36,24,24 38,26,26 44,32,32 45,35,34 40,33,33 45,35,36 45,35,36 45,35,36 43,33,34 40,30,31 41,34,34 41,34,34 38,28,29 46,37,33 50,41,37 54,45,41 54,44,34 49,43,48 51,47,58 68,66,76 55,53,61 37,35,43 54,47,50 60,49,46 59,48,45 53,43,42 49,40,36 43,34,30 42,33,29 44,35,31 50,41,37 58,51,51 128,122,127 127,130,141 78,91,108 81,91,111 78,88,108 88,92,105 86,85,102 144,96,90 186,126,112 115,75,77 77,59,70 70,55,63 125,87,66 105,69,63 83,78,96 90,93,115 75,61,87 79,63,88 67,63,85 58,58,84 78,83,107 85,88,110 64,75,102 78,78,106 80,87,110 73,110,157 84,77,87 69,51,50 75,53,58 79,56,57 69,46,45 76,43,47 123,77,61 96,48,32 164,105,86 153,102,78 224,142,113 248,148,114 255,160,130 213,121,89 45,36,28 42,32,33 37,34,40 40,36,45 41,39,37 50,43,41 50,38,40 40,33,36 105,97,103 125,123,124 50,40,39 47,38,32 47,38,30 46,36,35 46,36,35 45,36,32 50,41,37 52,42,41 46,36,35 47,37,36 50,40,39 44,35,31 57,48,44 47,38,34 54,45,41 46,36,37 39,29,30 46,36,37 49,39,40 52,42,43 43,36,39 41,37,46 53,50,56 49,42,45 39,33,38 44,43,46 45,38,38 35,28,28 35,25,26 46,36,37 36,26,27 64,54,55
43,34,30 51,41,42 37,30,40 44,42,50 61,53,59 63,56,59 56,46,47 58,48,47 58,48,47 58,51,49 118,111,109 141,136,138 42,35,35 38,28,29 42,32,31 32,22,21 32,22,21 32,23,19 33,24,20 38,28,27 29,22,20 29,22,20 29,22,20 29,22,20 31,21,22 31,21,22 37,27,28 52,43,39 46,37,33 42,33,29 47,36,29 65,60,62 87,83,94 67,65,75 92,95,106 39,42,53 43,36,36 43,32,29 40,29,26 39,29,28 44,34,33 40,30,31 54,44,45 49,40,36 53,44,40 70,63,63 153,148,150 114,117,124 98,113,129 88,101,120 76,85,110 159,130,140 99,85,109 151,102,91 152,109,105 82,57,71 70,57,76 65,53,67 95,69,57 66,49,55 145,131,146 94,95,118 86,65,82 93,64,74 69,63,84 60,60,86 77,84,109 81,87,108 70,77,102 82,81,112 89,102,121 141,221,255 112,107,146 73,56,59 75,53,58 76,51,50 69,44,43 74,41,32 154,89,68 112,60,39 182,114,94 136,82,62 221,132,103 255,168,128 255,149,126 236,129,97 48,37,32 44,32,34 39,36,42 39,35,46 46,41,43 54,47,47 55,43,45 41,34,37 99,93,98 132,126,131 55,50,47 51,42,38 46,37,33 43,34,30 41,29,29 43,31,31 49,39,38 51,41,40 45,35,34 45,35,34 44,34,33 47,37,36 40,30,29 36,26,25 35,25,24 31,21,22 42,32,33 49,39,40 43,33,32 38,28,27 52,44,50 41,38,44 48,41,51 121,107,112 42,36,43 26,25,28 32,22,23 35,25,26 44,34,35 57,47,48 52,42,43 50,40,41
47,37,36 57,47,51 31,27,36 37,35,45 63,57,62 57,47,48 59,49,50 58,48,49 58,46,48 57,47,48 107,100,100 129,124,126 40,32,38 46,36,37 46,36,35 42,32,31 42,32,31 40,30,29 40,30,29 42,32,31 43,36,34 40,33,31 37,30,30 33,26,26 31,24,24 30,23,23 35,25,24 38,28,27 49,40,36 53,44,40 54,47,45 59,52,55 82,78,87 61,59,69 98,96,106 39,41,55 42,35,38 42,32,31 44,34,33 63,53,52 49,39,38 59,49,48 54,44,43 53,44,40 56,47,43 64,52,54 143,141,142 141,142,145 113,133,138 96,109,124 83,92,115 187,145,150 102,88,114 142,99,93 99,71,73 75,56,72 73,59,74 73,57,74 98,77,66 61,49,63 142,119,132 102,98,118 121,83,87 169,113,105 72,63,87 60,57,84 72,79,104 104,106,122 68,77,100 77,80,100 110,129,137 118,176,250 122,121,152 75,60,68 71,57,57 78,48,47 77,48,44 80,46,42 203,135,117 120,72,54 181,105,83 125,73,54 211,127,94 255,176,143 210,118,86 253,147,112 55,39,35 45,36,32 39,35,44 42,38,49 48,41,41 60,50,51 50,40,39 42,35,35 89,87,88 113,107,114 42,35,35 36,27,23 39,30,26 39,30,24 40,29,26 39,27,27 37,27,26 39,29,28 36,27,23 38,28,27 35,25,24 36,26,25 35,25,24 35,25,24 35,25,24 33,23,22 31,21,20 28,18,17 45,35,36 45,35,36 50,44,49 43,36,46 76,67,78 135,121,126 48,39,50 30,27,31 38,31,31 50,43,43 47,37,38 52,42,43 57,47,48 52,42,41
