51,45,50 42,32,36 43,33,34 50,40,41 51,42,36 49,40,36 49,39,40 45,38,41 133,126,129 44,37,35 42,36,29 44,38,31 43,37,32 64,54,55 87,77,78 107,97,98 147,140,140 169,159,160 125,115,116 136,129,129 118,111,109 118,111,109 84,77,77 108,103,102 128,123,125 61,54,54 69,62,62 59,52,52 144,137,140 49,42,42 52,45,43 52,45,48 92,85,85 48,41,41 54,44,45 152,146,153 92,104,110 80,89,102 124,103,118 85,90,96 116,72,60 205,132,104 212,140,121 64,57,60 67,62,89 77,89,113 70,88,105 76,59,79 67,61,82 76,74,94 73,83,101 75,90,108 82,90,106 75,85,101 80,68,80 99,71,69 69,44,41 67,49,44 66,47,49 66,44,47 83,58,55 95,62,55 188,116,95 204,122,95 203,115,77 240,155,129 40,33,33 41,36,35 32,23,19 35,25,24 41,36,38 70,67,71 65,60,62 61,54,57 61,53,59 132,124,130 56,48,54 70,62,68 77,71,76 148,142,147 83,76,79 84,77,80 75,68,71 136,129,132 65,60,62 70,65,67 85,80,82 142,136,141 90,83,86 105,98,101 105,100,102 127,122,124 95,88,91 109,102,105 108,101,104 139,132,135
34,29,28 46,36,37 84,74,75 52,42,43 46,36,35 54,44,43 53,43,44 46,36,40 140,133,136 45,38,36 42,33,27 42,33,27 44,35,29 39,30,24 39,30,24 39,30,24 42,32,31 43,33,32 42,33,29 40,34,29 37,30,28 41,34,32 59,52,52 71,64,64 91,84,87 142,135,138 154,147,150 127,120,123 91,84,87 149,142,145 161,154,157 135,128,128 139,132,132 89,82,82 51,41,42 110,104,111 75,92,112 81,95,118 124,103,122 101,101,109 143,90,74 212,137,106 207,133,108 111,99,99 92,72,93 80,82,107 74,83,96 72,59,78 69,63,88 67,63,83 80,90,110 74,82,102 80,86,103 81,94,111 83,70,80 73,51,54 71,46,47 70,47,44 63,46,47 67,44,45 77,55,49 84,47,34 186,111,82 222,136,106 222,136,106 58,30,17 49,39,40 39,29,30 38,26,26 44,33,30 46,41,43 110,107,111 93,88,90 127,120,120 101,94,94 83,76,76 102,95,95 97,92,91 113,108,107 120,115,114 89,82,82 101,94,94 85,78,78 108,101,101 78,73,72 93,88,87 79,72,72 100,95,97 108,103,105 101,94,97 92,87,89 82,77,79 109,102,105 106,99,102 100,93,96 116,109,112
34,27,25 77,69,75 58,55,59 43,37,42 57,50,48 51,42,38 45,35,34 107,97,98 127,120,123 48,41,41 43,33,34 45,35,36 41,34,34 38,31,31 43,33,34 39,29,30 36,27,23 38,29,25 43,33,32 39,30,24 40,31,25 53,44,38 53,44,40 58,49,45 54,44,43 52,42,41 45,35,36 57,47,48 57,47,48 61,51,52 64,54,55 72,62,63 82,72,73 102,92,93 96,93,97 124,123,126 106,129,154 122,138,147 86,84,108 96,95,112 162,101,83 209,131,101 223,136,109 40,31,23 200,137,113 81,83,108 96,102,119 72,59,78 73,62,87 62,60,84 70,84,105 67,79,101 75,85,103 88,99,110 78,70,76 68,46,49 63,40,41 68,47,45 58,40,39 66,48,45 89,55,51 149,96,82 219,127,99 229,134,100 222,164,142 41,36,35 37,30,33 36,29,32 43,36,39 51,41,40 39,36,42 107,101,106 40,33,33 40,30,29 38,29,25 40,31,27 36,30,23 37,28,24 38,29,25 36,30,25 39,30,26 40,31,27 38,29,25 38,29,25 38,29,25 43,34,30 44,37,35 56,46,47 61,51,52 56,46,47 47,40,40 58,51,51 58,48,49 47,37,38 40,30,31 58,48,49
49,43,38 61,53,59 44,41,47 50,44,49 52,45,43 47,38,34 50,40,39 45,38,38 142,137,139 38,31,34 43,33,34 42,32,33 42,35,35 37,30,30 42,32,33 42,32,33 38,31,31 37,30,30 34,27,25 35,25,24 59,49,48 50,40,39 54,44,43 54,45,41 58,48,47 68,58,57 65,55,56 66,56,57 60,50,51 42,32,33 45,35,36 47,37,38 64,54,55 54,44,45 40,37,41 122,119,123 95,110,117 118,129,128 81,83,108 93,95,111 149,86,66 211,133,107 201,123,97 53,42,27 189,116,88 77,80,102 83,91,109 75,62,81 67,61,86 57,60,82 69,81,103 63,75,97 91,102,115 101,110,123 84,77,89 63,44,48 67,44,43 74,53,51 65,47,44 85,60,57 116,71,64 137,88,68 194,108,76 206,113,81 207,148,129 36,29,29 40,35,34 34,29,28 44,34,35 44,34,35 46,40,45 113,107,114 57,50,50 63,53,52 61,51,50 53,43,42 52,43,39 52,43,39 45,36,32 46,37,33 42,33,29 44,35,31 38,29,25 39,30,26 39,29,28 51,41,40 49,39,38 57,47,46 56,46,47 55,48,51 57,51,56 48,41,41 36,29,29 46,36,37 47,37,38 56,46,47
51,44,44 45,37,43 34,30,39 55,49,56 72,62,61 57,48,44 50,40,39 45,38,36 178,171,171 50,43,43 38,31,31 42,32,33 40,30,31 46,36,37 43,33,34 42,35,35 41,34,34 38,31,31 35,28,28 36,26,27 47,37,36 54,44,43 56,46,45 56,49,49 71,62,75 53,49,62 41,38,44 39,34,31 39,29,28 58,48,47 50,41,37 53,43,42 60,50,49 42,32,31 38,35,39 132,126,131 79,93,105 110,120,117 75,83,99 86,87,106 163,99,82 189,117,96 132,93,92 74,55,43 215,125,99 87,95,104 84,96,118 76,65,88 69,63,88 58,59,82 76,81,105 73,76,98 102,110,119 105,118,117 91,85,92 70,51,55 68,43,44 72,49,48 83,51,48 114,81,74 156,103,89 146,90,68 208,116,81 212,120,90 184,126,112 37,30,30 40,34,39 36,29,32 50,40,39 46,34,36 50,43,46 117,114,118 48,43,42 49,40,36 50,41,37 52,43,39 45,36,30 49,39,38 45,36,32 42,33,29 43,34,30 42,33,29 45,36,32 36,27,23 40,30,29 47,37,36 49,39,38 57,46,53 65,61,72 33,31,43 37,33,42 28,21,19 51,44,44 54,44,45 47,37,38 39,29,30
54,48,43 41,33,39 32,32,40 58,48,52 64,54,55 52,42,41 51,41,40 43,36,34 156,149,149 44,37,37 36,26,25 40,30,29 47,37,36 47,40,40 38,28,29 40,33,33 37,30,30 38,31,31 43,36,36 40,30,31 44,35,31 47,38,34 53,44,40 52,42,43 41,37,50 81,79,91 49,43,48 48,41,44 54,43,40 59,49,48 47,38,34 43,34,30 42,33,29 42,33,29 40,37,43 145,139,144 82,96,108 87,95,113 83,92,103 83,85,99 151,90,72 158,100,86 84,60,66 97,77,70 143,95,79 79,81,95 84,94,114 77,63,87 67,63,85 56,58,83 106,109,131 66,75,100 82,88,109 128,141,129 89,79,80 67,45,50 73,50,49 67,44,41 95,56,53 111,69,56 161,107,87 158,98,75 224,124,90 250,158,128 199,141,127 39,29,28 39,33,40 39,33,38 53,43,42 50,38,38 46,35,42 122,119,123 53,43,44 45,36,30 46,36,37 46,36,37 50,40,39 56,46,45 51,41,40 53,43,42 47,37,36 56,47,43 47,38,34 52,43,39 39,29,28 46,36,35 49,39,38 50,40,44 41,39,49 47,44,50 34,35,40 57,47,51 45,38,38 37,27,28 36,26,27 43,33,34
43,34,30 42,34,40 32,30,38 61,53,59 65,55,56 58,48,47 58,48,47 50,43,41 149,144,146 42,35,35 39,29,28 33,23,22 32,22,21 33,24,20 33,23,22 29,22,20 28,21,19 29,22,20 31,21,22 35,25,26 49,40,36 46,37,33 46,37,33 68,59,53 87,83,94 59,58,63 36,39,50 43,36,36 41,30,27 39,29,28 44,34,33 49,39,40 52,43,39 53,44,40 40,37,43 140,134,141 98,113,129 85,100,118 134,105,115 99,85,109 149,96,80 91,62,72 70,57,76 88,71,61 86,69,75 145,131,146 83,90,113 92,63,73 69,63,84 56,58,85 84,90,111 70,77,102 79,98,119 144,188,253 112,107,146 71,49,54 72,47,46 69,44,43 111,61,44 128,64,49 182,114,94 192,125,100 244,148,108 255,149,126 191,137,119 41,34,32 39,36,42 35,28,40 51,44,44 55,43,45 42,36,41 112,109,115 55,50,47 47,38,34 43,34,30 41,29,29 46,34,34 52,42,41 45,35,34 57,47,46 42,32,31 40,30,29 37,27,26 32,22,21 42,32,33 46,36,35 39,29,28 52,44,50 34,31,37 72,61,70 42,36,43 39,25,30 35,25,26 44,34,35 54,44,45 50,40,41
47,37,36 47,41,48 30,28,38 61,55,60 58,48,49 64,54,55 59,47,49 50,40,41 111,106,108 43,35,41 45,35,34 42,32,31 42,32,31 39,29,28 43,33,32 43,36,34 42,35,35 35,28,28 35,28,28 33,26,26 39,29,28 53,44,40 51,42,38 58,51,49 86,82,91 71,69,77 39,41,55 42,35,38 42,32,31 61,51,50 47,37,36 56,46,45 53,44,40 56,47,43 43,37,44 141,135,140 99,119,124 89,108,118 167,125,130 103,89,115 126,83,75 76,56,68 71,57,72 92,73,61 63,51,65 144,121,134 88,91,113 174,120,113 77,68,92 57,59,86 89,91,107 69,78,101 99,118,128 101,125,145 132,131,162 64,50,52 75,45,44 79,50,46 146,91,78 144,90,72 192,116,94 183,113,87 255,158,125 197,105,73 187,131,109 45,38,41 40,36,45 36,27,42 59,49,50 51,41,40 44,36,42 106,107,110 47,40,40 39,30,26 39,30,24 43,32,29 38,26,26 39,29,28 35,26,22 46,36,35 38,28,27 37,27,26 35,25,24 33,23,22 33,23,22 47,37,38 43,33,34 47,41,46 174,168,175 81,70,79 50,41,52 40,31,27 44,37,37 51,41,42 51,41,40 51,41,42
47,37,38 42,35,45 27,25,37 53,46,56 80,70,69 70,60,61 60,50,51 50,40,41 124,118,123 37,31,36 35,25,26 35,25,26 33,23,24 31,24,24 30,23,23 33,26,26 38,31,31 34,27,27 34,27,27 33,26,26 60,51,47 60,51,47 43,34,30 44,37,35 91,87,98 68,66,74 42,44,60 51,41,45 55,49,44 47,38,34 60,51,47 65,56,52 50,40,39 43,33,32 38,35,39 129,126,130 99,113,123 89,98,111 160,118,121 100,89,114 81,57,66 73,54,68 72,58,75 85,68,58 62,54,73 147,123,132 88,86,106 171,111,101 84,75,101 60,62,89 99,98,113 67,72,96 95,98,116 106,126,168 107,113,155 66,49,50 81,49,46 104,68,62 133,91,78 126,73,57 160,97,73 214,139,108 255,170,133 255,165,127 218,126,96 43,37,32 46,42,53 40,32,38 57,45,45 53,43,42 48,41,44 108,107,112 52,45,48 49,42,40 50,44,39 51,45,38 49,40,36 42,36,31 45,38,41 55,48,46 47,38,34 57,47,46 45,36,32 43,34,30 45,35,39 53,44,40 39,30,26 41,35,40 200,192,198 70,62,68 41,33,41 56,47,43 53,43,42 52,40,45 38,26,26 35,25,29
46,36,35 44,38,45 33,31,41 53,46,56 75,65,64 72,65,65 54,44,45 104,94,95 148,140,146 40,35,37 41,34,34 42,35,35 34,29,28 40,33,33 41,34,34 36,29,29 41,34,34 38,31,31 33,26,24 31,24,22 40,30,29 42,33,29 56,47,43 49,42,40 81,77,88 72,70,78 43,45,61 42,32,36 49,43,38 44,35,29 47,38,32 60,50,49 65,55,54 72,62,61 34,32,33 113,110,114 90,104,116 96,104,122 148,112,120 92,86,109 72,52,62 72,53,67 73,60,79 85,68,60 71,55,70 137,112,124 87,86,103 156,102,95 76,67,93 57,57,83 108,101,113 75,82,107 100,103,125 97,121,139 86,93,118 66,45,45 90,56,52 109,71,65 108,65,59 121,78,61 178,114,88 255,200,164 255,176,136 243,158,130 186,124,111 119,98,85 117,98,82 86,69,59 63,49,49 64,52,54 48,41,44 83,85,85 42,37,39 40,33,33 37,27,28 38,28,27 39,29,28 37,27,28 40,30,34 36,29,29 39,30,26 39,29,28 35,26,22 36,27,23 32,22,21 30,20,19 42,32,31 40,34,39 186,178,184 69,61,67 43,34,45 30,24,19 37,32,29 34,27,30 54,42,47 53,43,47
