150,116,82 136,102,68 148,114,80 164,130,96 182,143,111 166,132,98 156,122,88 144,112,78 132,104,75 130,102,73 129,108,81 113,92,67 129,112,88 137,107,81 147,119,90 160,130,102 146,120,97 127,107,89 91,90,79 98,94,84 110,100,88 86,80,71 76,72,62 67,68,56 81,78,63 71,68,53 75,68,50 95,77,56 116,93,53 126,105,62 121,102,65 107,88,49 115,92,52 107,84,44 113,90,50 117,91,52 146,118,78 126,105,64 125,108,71 116,103,69 137,108,77 116,103,82 72,69,56 73,76,68 57,60,50 58,72,53 58,66,45 83,84,61 79,77,59 73,74,62 91,95,78 76,80,63 79,80,59 64,66,49 73,76,64 50,55,51 71,76,72 68,73,69 72,66,59 69,70,51 51,52,42 54,61,56 62,63,51 72,74,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 56,61,55 48,53,47 55,63,53 53,61,49 53,61,49 82,89,87 54,62,50 58,60,45 77,84,52 82,89,45 110,108,38 110,110,28 110,110,24 120,117,34 122,119,36 115,112,31 103,102,48 89,84,52 62,66,51 64,71,66 60,69,71 49,55,56
155,121,87 148,114,80 145,111,77 156,122,88 133,101,67 164,130,96 160,126,92 140,108,74 130,102,73 150,122,93 137,111,86 138,112,87 131,101,75 144,114,86 143,115,86 143,120,89 97,78,62 83,73,63 82,73,65 86,80,71 75,71,63 75,70,67 71,66,63 72,73,61 75,67,54 95,77,56 130,108,70 144,121,79 113,90,48 119,98,57 99,80,45 117,99,57 123,100,58 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,45 80,70,48 105,94,75 94,91,78 60,63,55 50,53,43 68,75,59 83,84,65 86,79,59 86,77,58 94,90,73 81,85,68 88,92,75 72,72,58 64,65,55 70,72,67 71,76,72 65,70,66 63,68,64 78,79,69 117,106,91 114,99,77 116,103,82 87,82,68 76,72,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 60,62,57 61,68,63 61,68,63 53,58,52 51,56,50 49,57,47 49,57,45 55,63,49 66,70,53 103,102,46 121,115,40 137,131,29 146,141,28 147,141,23 148,141,32 149,144,21 153,147,29 150,146,30 146,141,28 136,135,31 135,132,36 125,123,49 97,94,50 78,76,56 60,59,52
140,118,82 142,120,84 141,119,83 123,101,67 141,117,84 144,119,91 138,113,85 106,81,51 145,116,85 162,130,100 123,94,63 118,89,58 134,105,74 128,103,73 127,106,81 118,97,70 124,103,88 105,95,83 89,90,80 71,72,62 57,60,50 58,64,55 60,62,57 54,55,45 75,70,58 93,79,63 106,88,58 124,107,70 115,96,59 102,82,64 109,91,61 129,111,81 128,112,81 119,102,76 100,90,68 103,93,71 84,81,66 66,68,53 58,59,47 62,63,53 56,55,46 81,78,63 85,83,65 72,72,56 77,77,61 84,76,63 94,85,68 126,114,88 117,94,65 119,102,76 76,71,59 65,64,53 85,87,72 81,81,67 77,77,63 89,80,65 95,88,68 84,77,57 126,107,80 139,115,78 140,113,81 133,111,77 106,91,80 100,92,81 88,84,76 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 55,60,54 56,61,55 57,62,56 53,60,55 62,63,42 109,107,33 141,134,25 154,148,30 157,147,28 156,153,19 158,156,26 159,151,29 156,149,22 163,156,27 162,152,29 159,151,31 155,149,31 146,141,30 140,135,24 144,140,33 147,148,41 128,130,32 102,102,30
133,110,81 129,106,77 143,120,91 129,105,79 118,96,76 115,94,71 115,94,69 128,103,73 136,114,80 121,97,64 125,98,66 145,118,86 124,97,65 105,84,61 97,83,69 99,87,77 70,61,55 60,62,59 60,66,55 47,53,42 53,56,46 63,68,62 60,62,57 55,56,46 68,67,56 75,65,53 102,88,74 99,85,69 80,69,52 86,70,53 95,81,56 112,96,79 105,94,77 102,92,80 72,72,56 76,76,60 65,66,58 59,61,56 51,51,46 69,70,60 62,58,50 81,78,63 87,78,61 82,75,57 72,72,56 79,74,60 113,106,88 108,91,67 135,115,83 112,95,69 75,70,58 88,84,74 72,72,58 83,78,66 96,87,72 127,104,75 152,126,101 161,132,110 149,125,90 149,125,90 157,130,98 136,113,82 90,78,66 82,73,69 88,84,78 82,81,74 71,71,66 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 68,73,67 65,70,64 60,65,59 64,69,63 79,84,50 129,130,51 160,147,17 168,157,26 150,135,27 160,149,33 171,163,31 172,164,32 176,163,31 175,162,30 174,160,34 166,153,31 164,154,33 159,154,33 154,150,32 158,154,36 161,152,37 155,150,37 151,147,40 136,135,27
99,85,67 100,86,68 106,95,78 92,86,77 86,80,75 102,91,86 97,86,79 97,88,80 104,90,72 106,92,76 110,95,73 116,98,77 114,96,75 108,92,75 94,85,77 81,79,75 74,74,71 65,65,62 57,59,54 63,65,60 64,64,61 68,68,63 86,85,90 61,61,56 65,63,59 59,58,51 66,61,47 80,72,59 90,79,60 136,112,88 120,100,68 129,112,86 114,99,77 112,99,76 93,91,71 83,87,70 74,75,65 69,70,62 99,96,81 92,85,67 82,78,61 93,89,72 77,76,65 67,65,61 72,73,65 85,81,73 100,89,72 129,110,85 135,118,94 108,99,82 91,84,68 110,95,75 113,100,79 83,79,62 100,87,66 143,123,93 143,119,84 160,136,103 120,101,64 129,107,73 151,126,96 119,102,74 75,75,70 65,66,58 87,86,77 82,81,70 74,74,71 68,68,65 69,74,70 63,68,64 58,63,59 57,60,52 66,73,68 57,64,59 61,61,47 108,106,48 151,148,23 169,162,21 172,165,26 174,167,26 173,166,27 176,169,28 178,171,30 177,170,31 176,168,32 172,164,30 169,160,34 164,154,31 161,153,29 161,156,33 160,157,32 158,155,30 158,155,32 159,154,33 157,150,37 144,139,28
104,85,58 118,99,72 110,92,71 98,87,68 99,94,80 85,76,72 78,69,65 75,66,58 103,93,83 132,111,96 128,105,74 148,123,93 147,123,97 122,103,80 103,90,85 76,66,56 68,69,61 76,76,76 57,57,57 65,65,65 66,65,68 60,59,64 69,67,65 58,57,50 70,72,69 85,79,72 111,96,85 108,94,78 133,114,89 114,102,76 104,93,74 111,102,87 102,90,80 97,85,75 92,88,80 90,86,78 88,84,76 82,79,64 91,88,73 94,91,78 90,85,71 90,85,73 70,69,58 61,60,49 62,61,52 82,78,68 97,83,65 107,93,68 116,95,84 89,79,67 120,92,63 134,106,79 132,113,90 87,78,70 90,80,58 111,92,65 130,108,74 123,100,69 115,94,71 147,133,108 125,108,82 90,85,73 77,89,80 81,81,76 88,87,80 75,74,67 71,72,64 74,75,67 77,84,82 70,77,72 66,73,68 64,70,59 54,65,64 59,67,57 116,113,46 153,147,29 170,163,22 177,170,29 181,175,31 185,179,35 176,168,32 185,178,37 185,178,37 184,177,36 179,170,42 177,167,44 174,164,41 171,158,36 165,155,34 163,155,33 164,156,32 164,156,32 162,157,36 159,155,37 155,151,33 154,150,34
146,120,95 145,119,94 125,100,72 109,90,67 94,82,56 110,94,77 105,89,72 111,96,85 123,105,84 131,104,72 159,136,105 169,144,114 137,114,85 124,103,88 113,102,87 95,85,75 76,77,69 68,68,68 67,72,71 68,73,72 67,66,69 65,58,58 68,62,53 84,73,54 112,88,66 128,96,66 133,100,73 133,100,75 141,116,88 114,99,77 89,75,75 117,106,103 108,97,90 92,82,72 105,95,85 104,94,82 74,70,62 75,71,63 81,82,72 74,65,57 70,62,49 72,64,53 62,61,50 52,51,40 56,55,44 60,59,48 61,57,47 69,65,55 82,70,58 115,98,70 146,116,88 140,110,82 168,146,126 89,78,71 101,94,74 127,108,83 150,125,95 137,112,82 125,106,83 104,91,68 86,83,68 84,87,75 77,79,74 74,75,67 88,87,80 75,74,67 83,84,76 85,86,78 73,80,73 71,78,71 68,75,68 75,81,70 54,62,48 107,108,40 159,154,12 174,167,26 179,170,25 184,178,30 186,180,32 186,180,32 184,176,40 185,177,41 187,179,43 186,178,44 185,175,54 184,174,51 184,174,51 179,169,46 175,162,40 173,160,38 168,160,38 166,158,36 162,157,36 160,156,38 154,150,32 154,150,34
125,100,72 124,99,71 132,102,74 135,105,77 126,96,68 148,118,90 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 102,91,74 96,86,74 95,88,72 109,102,86 90,85,84 76,76,71 88,79,71 79,70,64 94,83,64 132,112,94 100,80,60 93,76,52 111,80,57 128,98,72 142,112,84 135,105,77 182,154,125 118,106,80 98,85,64 126,108,89 141,121,103 129,108,83 137,118,102 102,94,83 86,79,77 68,63,51 82,72,62 89,78,63 90,80,68 69,59,47 69,64,52 72,67,55 69,67,49 82,79,64 68,64,54 94,89,77 125,105,87 155,135,103 158,131,99 137,112,84 114,100,75 96,84,72 97,89,67 147,124,95 168,141,107 144,117,85 128,108,78 100,89,70 80,79,68 64,67,59 62,68,59 73,81,71 70,76,67 69,75,66 91,92,80 88,89,77 85,88,68 84,92,80 67,78,67 54,63,44 101,103,32 151,148,25 173,164,21 180,174,26 181,175,27 187,181,37 193,186,45 194,187,48 196,185,52 195,187,53 195,186,58 195,185,62 194,184,63 192,183,66 192,184,64 186,178,58 179,169,46 176,166,43 170,160,39 162,157,34 164,158,40 161,155,37 159,153,35 157,152,39
137,107,79 137,107,79 139,106,79 157,124,97 162,132,104 145,115,87 152,122,94 152,118,86 168,139,115 163,137,112 162,132,106 168,137,114 148,124,98 116,97,74 93,86,70 82,76,67 101,73,46 120,91,67 120,91,67 130,101,77 116,90,67 120,102,72 147,128,93 143,121,83 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 162,133,100 161,133,104 166,136,108 165,133,103 121,99,81 93,83,73 94,77,67 113,87,64 139,110,88 123,97,74 97,75,55 91,77,61 86,73,50 104,85,62 90,71,46 98,81,46 121,101,69 130,104,79 144,120,87 155,130,100 158,130,101 140,124,91 117,102,82 114,104,94 94,91,76 117,110,94 153,125,98 164,137,103 174,150,117 150,131,104 128,110,89 82,78,68 62,63,53 64,67,57 64,72,62 74,80,71 71,77,64 87,88,69 97,90,74 82,85,65 89,96,80 51,63,45 94,92,43 157,150,23 171,165,17 179,173,25 184,178,32 186,180,34 193,187,41 198,192,48 200,192,58 202,190,65 202,192,69 205,194,78 198,186,75 200,193,82 190,184,78 190,185,76 189,184,75 186,177,62 179,171,51 173,163,42 167,162,39 166,161,40 162,156,40 160,154,38 156,150,34
118,88,60 137,107,79 139,106,79 158,125,98 146,116,88 142,112,84 139,109,81 129,104,76 109,91,72 109,94,74 112,88,62 99,75,49 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 137,110,78 141,119,83 150,128,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 167,135,105 172,139,112 141,115,92 135,113,93 125,105,73 133,116,92 150,129,104 160,130,104 134,102,72 162,130,98 149,117,85 131,101,73 153,131,111 110,89,62 134,111,80 114,92,58 132,108,75 135,111,76 119,97,61 139,130,101 122,108,90 103,92,75 92,88,78 79,75,69 81,80,73 92,91,82 108,102,93 133,116,92 145,122,93 146,120,95 138,117,92 107,89,68 71,67,57 66,67,57 76,79,69 61,69,59 71,77,68 72,78,65 76,78,63 100,104,89 62,71,54 66,76,54 73,76,45 138,133,35 170,164,20 179,174,23 188,182,34 188,182,34 194,188,44 200,194,48 205,198,57 207,199,63 209,196,74 206,195,79 207,195,84 206,196,88 205,198,87 197,191,87 194,188,82 190,185,76 190,181,66 180,172,52 173,163,42 167,162,39 162,157,36 160,154,38 159,153,37 156,150,34
