69,60,71 48,40,48 47,36,43 53,39,41 74,54,66 118,133,167 55,68,85 52,61,84 52,61,84 53,60,83 107,131,160 75,90,108 79,108,155 117,126,165 90,75,53 59,69,89 52,70,96 52,68,95 104,105,126 110,111,134 62,89,128 61,91,131 76,84,114 65,58,58 88,55,46 69,48,33 136,83,60 123,78,57 67,44,43 52,40,42 52,39,47 148,110,104 115,137,167 69,50,36 55,65,83 54,64,82 99,98,129 90,105,137 72,107,159 100,138,180 86,106,132 51,43,49 54,43,50 63,53,57 86,65,61 67,45,39 78,49,43 105,69,61 157,104,79 122,74,49 113,85,85 151,111,113 103,79,88 73,94,131 64,91,130 109,147,178 69,87,123 65,88,126 121,107,122 165,123,128 40,32,38 57,46,53 49,41,47 42,34,40 54,50,61 51,47,56 61,54,64 50,42,50 42,31,38 51,40,47 45,34,41 54,43,52 72,61,70 52,41,50 62,54,60 64,55,66 61,54,66 56,47,58 42,36,41 40,33,36 53,50,54 64,60,43 146,150,44 161,161,48 169,176,47 177,176,50 179,177,49 178,177,51 183,181,53 185,183,55 185,185,56 187,187,58 191,189,61 193,192,68 192,191,67 190,188,60
63,56,66 55,47,55 42,31,38 74,56,53 61,51,55 120,136,163 57,70,89 53,65,87 60,66,87 87,83,103 98,121,148 78,94,119 85,109,154 131,136,171 110,93,67 61,71,91 59,72,98 54,70,97 112,108,128 107,110,132 64,92,128 56,86,126 66,79,107 72,60,60 112,75,62 101,74,56 175,111,83 160,98,71 106,66,59 95,67,58 60,46,46 144,112,107 114,138,169 79,60,44 52,62,82 57,66,89 114,112,134 94,110,139 72,106,161 79,117,159 79,99,125 43,37,42 56,45,52 57,46,53 69,52,53 64,46,43 113,80,69 99,66,55 154,105,83 114,66,48 113,88,85 129,95,102 146,108,112 67,90,126 61,88,127 113,151,182 69,87,123 61,88,127 92,92,120 88,84,108 37,30,33 50,39,46 45,34,41 41,33,39 53,49,58 54,50,59 57,49,57 52,44,52 49,38,47 47,39,47 58,47,54 60,49,58 64,53,62 51,43,51 63,52,59 65,56,67 61,52,63 62,53,64 36,30,35 50,42,48 61,59,37 139,145,46 158,163,48 169,171,48 177,184,55 185,184,58 188,186,58 184,183,57 183,181,53 185,183,55 185,181,53 191,187,59 190,188,60 191,186,63 192,187,64 191,189,61
61,52,63 43,35,43 42,28,33 93,57,47 57,50,60 118,131,159 55,64,89 57,63,84 116,98,107 119,98,98 123,135,159 75,93,121 88,110,151 115,129,166 139,112,94 67,74,97 58,75,97 56,67,94 123,119,139 101,102,125 64,89,129 62,89,130 60,84,113 93,65,52 137,90,67 135,98,74 185,112,84 203,126,89 170,101,70 158,95,71 96,65,55 137,109,109 106,132,167 97,76,53 58,66,86 50,60,80 114,110,130 88,102,139 70,107,158 90,128,170 80,100,124 43,37,42 64,52,64 65,54,63 60,48,53 88,65,62 83,60,57 101,74,69 136,90,72 134,83,59 87,76,85 80,78,102 106,86,98 67,93,130 59,89,127 108,146,177 66,87,124 64,87,125 64,86,127 65,86,121 42,37,39 51,43,49 50,39,46 48,40,46 53,46,56 64,62,70 55,47,55 56,50,57 42,34,40 41,33,41 57,46,53 56,45,52 59,50,61 66,58,66 59,50,63 50,42,50 61,50,59 51,43,49 37,30,30 58,55,42 135,142,38 153,157,47 171,168,54 167,165,46 176,178,51 181,176,53 189,184,59 189,187,59 188,186,56 188,186,56 191,189,59 191,189,59 188,186,58 191,187,59 188,184,56 188,186,58
62,53,64 47,39,45 52,35,38 109,77,63 57,43,48 103,114,143 55,64,89 63,64,85 66,64,84 96,82,99 154,148,169 76,100,129 83,109,155 73,108,156 136,109,91 65,72,95 57,75,99 56,67,94 109,105,127 97,100,122 59,89,127 59,86,127 58,84,117 143,100,83 158,95,71 153,111,89 187,109,79 204,128,86 158,81,48 179,106,76 120,79,63 131,101,102 106,133,172 110,91,66 61,67,86 45,60,76 125,117,134 85,103,141 70,107,158 90,128,170 82,102,126 51,40,49 57,46,55 54,43,50 57,44,52 56,46,50 69,57,62 101,74,69 127,86,70 130,83,60 85,78,88 63,72,97 87,73,88 67,92,132 57,87,125 105,145,177 65,86,123 65,88,126 65,88,126 63,81,119 45,35,39 54,46,52 49,41,47 54,46,52 56,52,61 60,58,68 51,44,56 53,49,60 53,42,49 47,36,43 52,41,50 51,38,46 71,57,57 64,55,68 59,51,59 51,43,51 54,44,48 51,43,51 42,35,38 121,126,50 135,143,36 160,162,48 178,173,60 185,184,62 179,181,54 188,185,60 188,185,60 191,186,61 185,182,57 188,185,60 183,180,55 185,182,57 190,188,60 189,187,59 190,188,60 189,187,59
62,53,64 48,40,46 34,22,27 106,79,74 52,41,50 99,108,131 52,60,78 71,63,80 91,79,93 128,103,104 162,143,161 99,107,135 81,102,148 72,104,155 115,95,77 61,69,97 68,75,100 53,67,90 93,102,125 85,96,123 59,89,127 59,87,123 58,86,118 128,91,76 153,97,73 116,81,56 205,135,106 221,144,107 169,91,61 169,99,70 137,88,66 136,106,109 108,134,178 119,91,64 61,67,88 54,60,81 116,114,134 81,104,140 69,109,157 90,123,169 81,97,122 49,38,47 55,42,50 57,42,50 79,62,63 74,60,62 64,52,57 88,67,67 119,76,59 99,60,46 72,70,82 58,74,101 79,74,92 68,89,126 63,89,126 104,147,188 97,88,110 174,136,140 83,91,121 71,86,120 48,40,46 49,41,47 51,43,49 58,50,56 56,49,61 51,47,56 57,47,65 54,49,37 188,150,43 156,135,38 63,54,50 52,42,46 67,54,64 75,63,75 64,57,69 61,52,63 56,49,59 50,42,48 101,110,21 137,144,40 153,154,45 166,163,49 173,172,50 183,180,55 185,182,57 187,184,59 185,182,57 182,178,50 192,188,60 190,186,58 189,184,59 188,183,58 189,185,57 190,187,62 191,188,63 190,189,63
59,50,61 48,40,46 42,34,40 52,40,45 47,45,55 91,103,127 93,79,94 70,62,79 133,100,104 91,68,69 165,139,156 104,112,140 86,107,153 138,143,169 96,89,71 71,71,97 140,111,118 98,85,95 81,92,119 81,97,124 63,90,129 63,91,127 62,85,121 102,69,60 102,64,47 96,69,53 154,101,76 161,94,67 154,90,62 189,126,95 144,88,64 135,98,97 110,137,167 117,100,76 63,71,91 56,64,82 86,87,110 77,100,136 68,108,154 91,120,165 83,97,120 50,39,48 54,48,53 55,49,54 57,50,53 56,45,54 56,48,54 66,52,54 108,73,60 122,79,62 56,58,74 60,76,101 82,72,92 66,89,125 65,90,130 111,147,188 124,99,111 128,97,105 150,124,141 49,65,94 54,46,52 44,36,42 44,36,44 55,47,53 55,48,60 61,59,69 45,37,43 154,119,54 200,154,54 180,158,50 162,147,70 72,59,69 56,47,60 66,57,68 61,55,62 63,52,61 56,44,56 64,56,43 121,130,34 143,151,44 161,163,51 173,168,57 178,175,54 183,180,55 181,178,53 189,186,61 186,183,58 190,188,60 189,185,57 190,186,58 188,183,58 188,183,58 190,188,60 193,190,65 195,192,67 193,191,63
63,54,65 50,42,50 37,29,35 48,41,44 34,36,50 74,97,122 107,79,81 186,128,116 157,102,87 155,109,95 139,123,136 105,117,139 82,107,147 95,112,145 104,91,84 118,99,113 150,108,111 118,88,89 72,89,109 80,97,128 62,89,130 62,90,126 60,85,125 108,79,73 63,45,44 63,49,49 82,57,54 79,55,49 111,70,50 128,86,64 123,75,50 136,99,96 111,135,166 84,70,52 54,62,82 54,62,82 55,69,92 44,72,97 41,73,99 75,99,130 80,95,113 47,36,45 50,42,48 55,47,53 59,51,59 54,43,50 70,51,53 59,47,52 66,48,47 71,48,37 77,70,80 62,75,101 77,69,86 68,89,126 75,98,136 111,149,189 102,96,121 86,88,113 160,116,115 69,51,60 44,38,45 45,37,43 49,41,47 56,45,52 60,53,65 51,48,63 65,59,66 195,148,44 204,165,63 184,160,55 172,156,44 155,140,50 72,61,70 67,55,67 63,57,64 70,59,68 43,34,45 97,104,29 129,138,38 146,152,44 165,165,54 172,167,54 180,177,56 185,182,57 186,183,58 186,183,58 187,183,55 184,180,52 194,187,60 198,189,63 192,188,60 195,191,63 190,187,62 191,188,63 194,191,66 196,194,66
63,51,63 66,55,64 36,30,37 36,25,32 33,37,52 54,78,98 78,65,86 142,99,95 150,104,90 175,120,105 89,83,88 67,82,100 102,107,113 100,108,115 100,95,81 101,89,94 71,72,95 99,83,98 73,87,97 55,80,102 53,77,108 51,79,104 55,81,114 74,52,55 47,35,40 62,50,52 55,43,48 55,47,53 75,55,46 80,53,37 98,57,37 135,101,99 112,137,177 75,64,49 51,61,81 56,63,86 44,64,88 42,70,93 44,74,98 41,70,97 54,69,85 52,41,50 53,42,49 53,42,51 56,47,58 44,36,42 71,58,55 64,47,48 54,42,44 69,51,50 62,60,72 65,78,106 72,71,86 63,91,127 62,82,124 115,157,191 114,101,120 138,112,129 111,92,108 52,41,50 53,47,54 50,42,48 45,37,43 46,35,42 61,54,66 55,51,64 69,61,69 210,141,40 203,169,67 190,162,63 179,159,51 178,158,42 143,128,79 61,49,61 49,41,49 48,42,47 101,106,41 110,118,36 132,139,35 147,153,43 168,161,50 168,161,48 182,176,58 184,179,56 187,184,59 187,184,59 193,189,61 191,187,59 193,186,59 196,187,61 195,193,65 190,188,60 190,187,62 190,187,62 191,188,63 194,192,64
58,46,58 104,71,71 67,41,31 59,36,33 38,42,55 51,76,91 127,93,89 95,75,68 104,72,58 125,86,72 90,78,66 81,99,86 119,124,102 127,123,104 85,87,72 104,118,99 122,124,107 83,91,98 72,89,93 74,96,89 63,87,87 54,77,86 51,76,91 44,40,49 46,36,40 62,47,38 58,47,44 51,40,35 58,42,40 72,52,43 80,52,41 103,71,66 77,101,132 65,56,48 56,63,86 58,65,88 43,61,78 68,93,119 67,95,129 64,90,123 74,82,100 47,39,47 48,42,47 54,48,55 57,48,59 57,46,53 52,41,48 40,34,39 49,38,45 62,45,48 74,72,84 57,73,100 62,67,91 76,90,113 71,91,117 111,136,158 119,106,116 159,130,135 108,107,124 56,44,56 53,42,49 52,45,48 49,41,47 57,46,53 59,50,63 51,44,56 56,50,55 191,142,34 191,151,47 193,157,54 193,160,53 188,163,49 175,160,43 154,143,40 56,48,37 112,115,51 102,108,27 122,128,29 140,146,36 147,151,41 171,166,57 178,171,58 181,176,55 182,179,56 187,183,53 190,186,58 192,188,60 191,187,59 193,186,59 193,186,59 195,193,65 189,187,59 190,187,64 190,187,66 195,192,71 202,199,78
62,49,59 137,89,71 141,85,63 110,66,54 46,49,56 49,74,87 90,73,76 149,116,107 137,109,98 82,58,50 63,48,37 74,90,59 113,122,94 110,103,85 84,80,70 91,99,85 102,120,107 36,55,63 55,71,82 40,56,56 50,67,59 71,86,89 60,75,89 61,51,55 79,55,47 114,83,64 111,82,62 109,70,56 56,42,44 44,34,38 49,31,30 94,67,60 53,79,98 66,56,46 58,64,81 58,65,88 44,63,84 54,76,92 48,73,95 48,75,103 53,54,73 38,30,36 52,44,52 55,46,57 53,41,53 52,41,50 49,38,45 49,43,50 51,40,47 52,38,38 82,70,84 59,75,104 52,68,95 53,73,89 55,79,83 63,91,87 70,93,88 77,101,93 66,83,85 59,51,57 48,40,46 55,47,55 47,39,47 51,40,49 54,47,57 49,42,52 56,53,57 148,115,36 174,136,31 173,140,33 172,141,34 173,146,33 176,154,46 175,158,53 158,155,59 132,137,36 109,113,28 151,155,47 148,154,34 155,155,42 175,170,57 180,174,56 181,176,55 185,177,53 191,183,59 189,182,55 195,188,61 198,190,66 197,189,67 195,187,63 194,191,66 193,190,65 194,191,68 197,194,73 201,198,77 203,200,79
