47,48,29 52,47,33 37,38,28 72,63,44 112,78,48 161,110,71 93,73,64 154,133,129 138,121,111 173,151,154 90,77,72 107,92,83 64,50,34 51,47,26 67,55,43 49,45,28 113,99,85 72,56,41 82,63,49 206,172,170 213,187,191 145,124,113 174,151,148 187,161,165 209,185,189 211,185,191 210,184,190 212,186,190 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 233,195,185 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,215,129 255,207,120 255,203,128 255,202,129 248,196,175 252,205,171 255,209,140 255,202,114 255,197,111 255,203,116 255,204,121 255,207,120 255,206,126 255,201,119 255,204,119 255,200,116 255,203,119 255,199,122 255,207,145 255,207,138 255,202,145 255,209,129 255,212,148 255,201,163 231,195,189 233,189,179 224,183,181 204,182,190 200,182,193 202,181,198 201,183,194 203,185,196 201,183,194 204,186,197 203,185,196 204,183,198 204,183,198 201,183,194 202,181,196 202,181,196 199,180,196 197,181,196 198,182,195 198,182,197
57,50,32 49,46,33 49,46,33 73,62,45 72,54,24 106,85,72 75,59,55 133,117,113 81,63,42 198,175,176 179,161,160 192,176,174 119,106,101 102,90,80 107,90,80 67,57,35 86,75,68 57,50,50 65,56,52 97,83,85 172,156,154 113,97,91 109,95,70 104,85,50 173,150,147 206,186,196 209,185,191 209,187,195 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 208,189,196 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 208,186,191 210,186,195 208,184,202 211,184,198 208,183,195 210,185,197 211,184,196 212,189,178 222,187,174 247,194,167 255,210,145 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 239,191,162 218,185,176 199,186,196 207,183,199 204,184,196 206,182,198 204,183,198 202,182,192 203,185,196 204,184,196 208,183,195 206,183,196 203,185,196 204,184,194 205,185,195 205,185,195 205,185,195 205,187,196 205,187,196 204,184,194 205,185,197 205,185,195 206,186,196 206,187,194 204,186,197 203,184,198 204,185,199 201,182,196
39,43,26 37,40,30 30,29,20 40,34,27 105,75,60 59,50,46 61,52,35 48,42,37 80,63,35 86,79,63 139,123,121 90,73,74 96,82,84 128,110,109 34,35,27 49,51,46 45,48,38 31,34,24 43,47,30 61,57,36 48,48,32 73,65,43 76,61,41 109,89,39 167,139,126 215,186,193 216,190,194 213,187,193 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,186,197 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,184,193 209,185,194 208,184,190 207,185,193 207,185,190 206,187,194 205,186,193 209,185,194 210,187,198 213,186,198 213,187,196 211,186,198 211,186,198 205,186,193 207,188,195 208,186,194 208,184,193 208,183,195 209,185,194
42,46,31 36,39,27 29,32,24 27,30,22 25,31,20 34,34,31 145,126,112 149,138,133 75,63,51 48,50,33 75,66,62 123,107,105 48,41,39 70,57,54 38,32,25 52,46,37 51,53,36 39,41,26 47,48,25 87,78,47 55,51,43 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 221,191,194 216,191,192 218,189,194 220,190,191 218,190,190 218,190,190 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 218,189,194 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 218,190,192 214,188,192 210,187,186 214,189,190 215,186,191 215,187,189 215,186,191 215,187,189 216,188,190 216,187,192 213,187,191 213,187,191 214,189,188 214,189,188 216,187,192 216,188,190 215,186,191 212,188,192 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,194 214,188,194 214,188,194 214,188,194 214,188,194 213,187,193 213,187,191 212,186,190 214,188,192 216,191,192 216,190,196 209,187,192 211,189,194 211,187,193 214,190,196 217,191,197 217,191,197 211,187,196 214,190,199 216,190,196 210,188,193 214,188,192 215,186,191 213,184,191 213,184,191
34,35,25 36,42,31 37,38,30 26,27,19 26,26,21 39,45,34 154,132,124 167,139,130 55,52,39 155,133,127 141,120,105 173,151,145 49,45,35 61,52,35 40,41,33 38,40,25 53,49,39 58,51,35 62,49,28 60,53,35 75,58,32 87,70,42 90,66,42 72,53,30 88,70,40 188,165,152 218,190,188 220,190,189 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,189 219,191,189 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 220,192,190 220,190,191 220,190,189 219,189,190 221,191,194 221,191,192 221,191,192 220,190,191 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 219,189,192 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 219,191,191 219,191,189 218,190,188 218,190,188 220,192,194 220,192,194 219,191,191 220,190,191 220,192,192 222,190,187 227,188,187 228,186,189 229,188,188 230,188,193 231,179,176 232,168,167 231,174,175 226,171,169 230,161,164 232,157,162
34,37,29 28,31,23 20,20,15 21,19,20 23,23,18 34,40,31 44,33,26 148,122,112 54,56,41 74,58,43 145,119,96 152,130,122 72,63,55 62,51,34 29,35,26 40,49,32 48,49,37 32,33,21 37,34,21 53,46,28 71,57,39 108,88,42 102,77,33 125,100,70 192,165,149 226,198,187 225,193,190 225,193,190 224,192,187 225,193,190 225,193,188 225,193,190 225,193,188 225,193,188 223,194,190 223,194,190 223,194,190 221,192,186 223,194,190 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,191,190 219,192,185 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 220,191,187 220,191,187 222,190,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 216,192,186 217,193,187 223,189,185 222,185,182 227,187,182 227,183,182 233,173,173 238,167,166 228,178,172 235,164,161 236,157,152 238,159,154 240,155,152 239,155,147 248,161,149 237,158,155 228,181,172 225,175,169 195,157,149 209,164,161
34,34,29 30,31,23 32,33,23 41,42,32 30,32,27 35,38,30 46,45,36 74,66,53 208,179,173 205,176,170 200,173,166 91,79,69 54,47,45 47,47,44 35,41,28 34,43,26 38,37,28 30,33,23 26,32,23 39,43,28 38,38,22 84,65,40 99,79,33 103,76,33 176,146,129 227,194,185 227,194,183 229,196,187 229,196,185 226,193,184 227,194,185 229,196,187 227,194,183 227,194,183 226,193,182 229,196,185 226,195,187 231,194,179 244,193,167 246,194,164 239,194,171 242,193,173 229,193,185 228,192,184 229,193,187 231,195,189 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,193,177 232,192,185 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,174 240,182,168 241,174,163 235,175,165 230,190,185 229,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,203,158 255,188,124 255,165,136 255,162,139 255,161,144 255,162,146 252,160,146 252,160,150 255,160,147 255,160,151 245,155,149 242,155,141 244,164,148 242,176,160 249,173,160 224,162,151 147,113,93 95,69,48 87,70,46 97,74,43
35,34,23 42,39,26 39,40,28 40,41,31 38,41,31 51,48,35 38,37,28 41,37,29 125,115,105 109,89,82 129,113,100 119,103,99 89,78,63 100,82,50 45,49,32 38,39,27 31,34,26 32,38,29 29,29,26 35,38,30 46,46,32 59,50,31 82,63,28 108,83,35 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 227,195,181 229,196,185 229,197,183 229,194,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,175 245,198,175 229,194,181 226,196,181 237,199,193 247,198,176 255,203,158 255,202,159 255,206,148 255,205,145 255,207,148 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 244,160,152 240,162,152 247,160,146 253,159,143 250,159,142 238,170,152 238,166,152 230,170,158 239,175,160 255,174,135 255,176,133 255,167,137 255,166,144 255,163,141 255,160,144 250,160,154 245,160,152 242,157,152 238,156,150 235,158,152 235,158,154 205,144,128 101,70,47 87,69,39 87,71,40 80,61,34 80,62,30
30,29,22 30,28,24 40,35,23 44,43,32 30,26,18 73,57,42 25,29,31 52,50,48 71,56,45 84,72,46 101,78,47 136,109,91 87,69,39 93,74,39 75,63,37 37,41,26 37,33,23 32,35,25 38,41,29 42,42,26 65,52,31 63,50,27 80,61,34 92,70,32 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 236,198,181 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,206,165 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,182,121 255,176,117 255,179,121 255,174,120 255,166,125 255,163,127 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,155,140 252,154,139 247,155,141 248,157,140 251,163,145 246,153,146 255,158,146 255,159,148 250,157,150 252,163,150 255,162,146 253,161,147 254,162,150 254,162,152 255,160,151 249,160,147 125,88,64 88,72,41 86,68,36 86,63,34 82,61,36 80,62,32
37,36,29 35,31,23 51,42,27 44,41,26 48,42,35 88,79,64 61,52,33 98,81,42 96,72,37 105,86,61 111,88,48 88,65,34 85,69,38 89,71,39 106,88,44 43,38,24 44,36,25 36,37,25 35,41,28 39,39,25 69,61,27 82,71,36 71,57,30 91,71,39 108,81,36 109,81,43 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 238,197,177 240,199,179 239,198,180 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 239,201,182 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,212,125 255,207,121 255,198,119 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,123 255,163,130 255,158,132 255,163,130 255,162,132 255,164,140 255,162,137 255,163,140 255,164,139 255,166,139 255,167,144 255,167,142 255,163,145 255,163,145 255,162,152 255,161,147 120,87,62 91,68,37 83,65,35 84,64,34 83,62,37 79,61,31
