138,75,42 120,69,41 196,118,74 210,126,82 163,95,57 143,95,68 177,109,66 116,90,76 121,131,137 86,76,80 154,96,72 141,84,55 148,91,62 141,99,77 113,78,63 69,75,78 123,143,146 111,117,120 173,107,91 113,82,72 77,71,78 66,58,66 62,55,67 66,55,64 107,83,57 158,124,90 94,87,60 45,55,61 98,135,171 98,162,227 121,164,216 68,82,105 59,77,105 53,73,101 49,71,103 50,78,103 73,126,165 78,128,166 77,127,165 74,92,120 104,100,94 80,70,69 124,123,116 104,102,98 71,67,61 61,60,53 89,83,78 114,79,66 105,77,68 81,57,51 32,36,40 31,36,46 69,74,84 109,138,156 112,146,172 114,128,138 72,88,117 65,84,117 54,82,116 85,130,168 80,115,136 87,121,147 79,110,141 91,127,131 77,114,121 82,120,124 72,109,118 76,111,122 73,103,125 62,80,106 69,78,101 108,82,61 138,112,91 118,92,69 85,112,140 88,116,141 89,117,142 102,127,149 63,56,56 81,71,72 65,55,56 54,44,45 64,54,55 61,54,54 51,46,45 54,52,50 52,45,45 63,56,56 43,36,34 74,61,58 71,49,31 65,48,38 125,76,56 128,78,47 121,69,39 73,99,116 66,96,105 72,104,116 65,101,126 59,100,123 69,110,133 67,107,128 67,107,128 69,106,128 72,107,130 68,103,124 69,106,126 68,105,127 75,112,134 103,115,137 122,123,146 92,120,141 94,114,138 56,66,84 48,47,52 38,37,42 44,39,38 49,44,43 52,50,58 46,44,52 51,49,59 57,55,65 48,46,54 50,48,56 47,46,49 40,39,42 41,42,47 51,51,61
150,87,54 119,68,40 185,107,63 192,110,67 151,86,49 136,88,61 177,109,66 112,86,72 113,123,129 88,78,79 162,104,78 146,89,60 148,91,62 141,99,77 119,84,69 74,80,83 122,142,145 123,129,132 194,125,110 85,69,65 75,72,78 61,57,66 61,57,68 62,56,63 121,97,71 163,129,95 89,82,55 45,55,61 108,143,173 117,178,237 119,166,212 66,83,105 73,85,107 65,82,104 48,72,101 51,79,104 73,126,165 78,128,166 77,127,165 77,95,123 103,99,91 100,93,91 153,152,145 81,76,73 67,65,61 63,62,55 91,85,80 135,97,80 119,83,73 106,73,64 39,37,38 32,35,44 69,74,82 107,133,150 102,132,154 105,118,133 71,87,116 65,84,115 55,82,110 101,145,169 91,126,145 83,118,141 82,114,140 90,126,130 67,104,111 72,110,114 68,105,114 76,111,120 69,99,119 64,82,106 66,75,98 114,88,65 137,111,90 118,92,67 88,115,143 88,116,141 89,117,142 94,119,141 64,57,57 82,72,73 59,49,50 50,40,41 60,50,51 53,48,47 57,52,51 56,54,52 48,41,41 63,56,56 41,34,32 74,61,58 80,55,36 71,52,40 109,68,48 140,88,56 130,75,44 62,88,107 68,97,113 71,102,117 73,110,132 62,103,126 69,110,133 70,110,131 67,107,128 74,111,133 80,115,138 76,109,130 81,118,138 76,113,135 78,115,137 96,110,133 110,121,148 89,117,138 93,113,137 55,65,83 50,49,54 38,37,42 42,40,38 47,45,43 52,50,58 46,44,52 51,49,59 53,51,61 41,39,47 45,43,51 44,43,46 36,35,38 35,36,41 57,57,67
134,71,38 118,67,39 209,131,87 169,93,53 153,95,60 137,89,62 175,104,62 108,82,68 109,119,125 81,72,66 188,131,100 155,98,69 153,96,67 135,93,71 116,81,66 78,84,87 111,131,134 123,129,132 116,76,69 91,67,71 69,63,68 59,55,64 65,61,72 70,61,72 134,113,86 160,126,94 81,73,49 45,55,61 106,135,153 105,160,208 114,146,186 80,82,109 128,101,113 100,84,97 61,73,95 53,81,106 73,125,167 77,127,167 83,133,171 79,95,122 93,89,83 77,73,67 142,143,135 49,47,45 45,43,41 58,56,52 88,79,75 158,112,86 136,91,68 132,84,66 77,60,52 34,32,30 70,76,79 96,123,135 101,121,135 95,107,131 70,87,109 68,88,114 54,76,108 99,129,138 88,123,134 86,121,140 86,120,134 77,113,115 69,106,115 82,120,124 65,102,111 78,113,122 73,104,119 67,79,103 66,75,98 116,90,65 147,118,96 127,98,74 105,128,151 97,120,143 89,116,144 91,116,138 62,55,55 84,74,75 59,49,50 54,44,45 54,49,48 56,54,52 57,52,51 55,53,51 47,40,40 63,56,56 42,35,33 75,62,59 84,55,33 77,52,35 88,61,43 130,74,40 129,71,34 65,83,109 57,84,112 56,86,110 71,108,130 64,105,128 73,114,137 74,114,135 66,106,127 69,106,128 79,114,137 78,108,130 75,108,129 78,115,137 64,101,123 137,136,153 100,117,139 89,117,140 92,112,136 56,66,82 53,52,57 40,39,44 41,41,38 43,43,40 53,51,59 48,46,54 53,51,61 54,52,62 44,42,50 58,56,64 43,42,45 36,35,38 34,35,40 56,56,66
164,92,57 126,69,40 163,92,50 151,85,53 140,78,49 125,78,57 173,96,59 90,75,66 110,108,118 83,72,69 190,135,106 148,88,63 176,116,91 138,95,78 95,67,54 66,70,83 91,117,134 104,108,112 164,115,104 85,67,64 68,60,68 56,52,63 74,67,77 65,56,69 132,113,86 153,128,100 76,67,48 45,55,59 106,134,155 110,155,197 94,132,163 95,91,113 104,91,101 90,83,95 59,72,91 57,82,108 75,124,169 73,125,167 80,135,174 77,91,112 46,41,38 44,42,38 144,144,141 36,26,30 39,28,25 53,44,40 75,69,62 160,108,87 154,101,76 130,81,61 111,80,61 55,42,35 71,76,82 90,114,134 90,113,136 94,102,130 67,87,111 69,88,109 67,85,111 74,109,130 91,127,143 90,127,136 77,112,123 68,103,114 63,98,107 81,117,121 68,107,115 63,100,109 66,92,109 67,82,100 69,79,97 111,85,60 151,122,102 124,95,73 106,126,140 109,129,145 101,125,156 92,120,143 58,53,55 82,72,76 59,49,53 53,43,47 63,58,60 61,56,58 55,53,54 58,56,57 46,41,40 63,58,57 44,37,35 60,51,45 53,41,31 55,38,28 62,52,42 77,46,34 121,74,42 70,81,108 57,85,117 55,83,115 79,109,133 74,109,132 78,115,137 80,117,137 69,106,126 84,114,136 106,136,158 79,106,136 78,104,139 69,92,128 67,98,131 161,147,152 108,126,143 93,121,144 99,120,139 63,74,85 52,51,54 45,44,47 45,43,44 41,39,40 52,50,58 51,49,57 53,51,61 55,53,63 47,45,57 50,48,56 40,39,42 38,38,38 44,44,52 52,52,60
208,125,85 121,70,35 167,106,70 135,74,40 131,76,45 135,82,57 156,87,51 78,67,60 122,112,116 125,95,80 193,130,97 151,92,64 179,120,92 132,92,83 99,75,69 63,73,93 93,115,129 115,109,104 158,105,82 91,67,59 62,58,67 63,54,67 67,63,72 57,48,59 134,109,79 138,112,87 71,64,48 44,56,62 97,128,143 105,133,156 78,96,124 79,85,102 76,80,95 67,73,92 56,75,96 57,82,108 119,168,213 114,168,214 145,205,255 73,83,103 46,44,45 53,53,48 134,132,130 94,94,94 158,101,82 59,53,46 89,66,55 167,108,80 162,103,73 127,79,54 120,80,57 61,41,32 68,73,79 90,114,134 94,117,140 102,111,136 73,89,116 64,84,112 54,77,104 72,114,134 117,156,162 100,140,132 70,105,116 68,103,114 68,102,118 69,103,119 68,106,121 65,101,115 60,85,107 67,82,100 75,83,99 110,84,59 143,109,89 121,90,69 96,117,138 106,131,144 108,127,160 90,119,146 62,57,59 75,70,72 53,51,52 51,49,50 60,58,59 56,54,55 54,52,53 56,54,55 46,41,40 57,52,51 38,36,37 55,50,47 45,36,32 49,39,38 51,44,42 56,41,30 108,61,29 81,84,102 59,87,119 54,82,114 92,122,146 90,115,139 79,109,131 77,107,129 88,118,140 87,115,138 88,116,139 79,106,136 77,103,138 74,97,133 63,94,127 120,108,124 98,118,146 94,123,141 101,126,139 52,64,70 51,50,53 43,42,45 46,44,45 45,43,44 52,50,58 52,50,58 54,52,62 48,46,56 50,48,56 40,39,44 39,38,41 45,43,51 53,53,61 60,60,68
188,114,80 117,64,39 216,134,87 151,88,53 138,79,49 130,84,58 147,81,51 73,57,53 146,115,107 160,103,72 195,134,100 153,94,64 179,118,82 113,80,69 73,58,49 65,76,89 94,119,130 112,96,90 105,79,67 106,78,69 60,57,63 65,52,62 62,58,71 59,51,57 138,108,82 140,112,85 72,63,55 44,59,73 92,123,138 107,134,146 82,94,116 71,88,110 64,77,96 57,74,94 60,78,104 72,91,124 153,217,255 122,176,229 91,140,174 74,79,85 48,47,64 62,61,66 118,118,113 98,95,101 175,97,71 67,63,53 144,90,72 156,113,94 149,96,69 123,74,54 115,77,56 70,47,34 74,79,85 95,118,141 93,121,142 100,107,130 72,88,113 66,84,110 59,82,109 75,108,131 100,139,145 87,125,138 74,110,126 77,108,125 73,103,125 72,105,126 68,105,125 65,102,120 67,92,114 66,76,94 73,79,96 115,87,60 150,116,86 122,89,62 96,117,138 99,122,145 105,128,164 85,116,149 63,57,62 73,71,72 47,45,46 52,50,51 55,52,56 55,52,56 56,53,57 55,52,56 49,47,48 55,53,54 42,37,36 54,49,48 42,35,35 48,36,38 50,43,46 57,44,39 102,57,34 90,88,100 61,85,114 57,80,116 98,123,145 96,121,143 89,114,136 92,117,130 135,155,167 96,121,145 109,135,154 78,105,135 85,101,137 74,97,131 63,91,123 84,111,141 100,129,156 93,126,147 85,114,130 52,63,74 45,44,49 45,44,49 47,44,48 52,49,53 52,50,60 53,51,61 56,56,66 50,50,60 48,47,52 41,40,45 45,44,47 44,42,50 52,52,62 59,59,69
146,86,47 106,62,34 199,115,69 145,82,47 144,85,55 124,78,52 137,73,45 64,57,55 161,117,105 161,104,73 192,131,97 153,94,66 191,131,92 112,79,68 84,67,59 66,77,90 103,128,139 121,105,99 105,78,71 119,89,74 65,58,61 59,52,52 55,53,61 68,58,57 151,122,89 130,104,79 62,58,50 50,60,76 100,130,150 98,130,142 90,90,116 70,83,102 69,78,103 55,73,97 53,78,104 69,95,114 107,161,205 90,140,169 107,154,169 73,83,91 77,86,111 59,63,78 73,65,54 52,37,28 176,103,75 91,66,47 148,92,66 140,102,83 121,86,73 106,66,57 107,71,53 76,55,42 67,72,78 96,119,142 95,120,144 100,107,130 72,88,113 69,87,113 54,77,104 81,114,137 74,110,135 73,109,134 80,115,136 78,108,130 71,101,123 77,110,131 72,109,129 88,118,138 74,99,121 66,76,94 72,80,96 119,89,63 155,123,91 130,97,70 102,119,141 97,120,143 103,126,162 85,116,149 63,57,62 69,67,68 44,42,43 52,50,51 51,48,52 60,57,61 59,56,60 54,51,55 45,43,44 59,57,58 42,37,36 55,50,49 44,37,37 51,39,41 54,44,48 56,43,38 64,36,23 85,84,99 61,85,114 54,77,113 105,130,152 93,118,140 90,115,137 99,123,141 102,122,138 94,119,143 98,124,143 78,100,132 88,104,133 84,101,134 67,89,121 70,104,130 66,107,130 67,106,132 63,98,119 42,57,73 46,45,50 47,46,51 47,44,48 52,49,53 51,49,59 58,56,66 53,53,63 48,48,58 41,40,45 45,44,49 46,44,52 46,44,54 60,60,70 44,44,54
142,83,53 97,57,32 166,96,63 135,74,42 149,91,58 124,79,58 118,72,44 71,58,55 175,126,104 162,98,70 179,116,83 161,100,68 191,130,98 145,98,77 95,72,61 68,79,90 101,125,143 109,101,107 95,74,70 85,66,68 84,60,64 97,72,69 51,51,61 56,46,47 155,128,94 125,105,73 50,55,51 53,60,74 101,143,179 89,136,166 83,86,106 68,78,98 64,76,100 56,74,98 46,71,97 62,87,113 78,128,166 75,124,167 96,145,192 77,86,111 73,83,101 70,78,98 115,97,78 139,103,81 184,114,85 162,98,70 121,85,67 130,94,74 123,75,50 124,73,49 87,57,40 65,50,39 67,71,75 84,118,146 91,116,142 97,109,133 70,88,112 69,88,109 66,73,110 76,109,130 71,103,129 63,95,123 65,96,127 63,94,125 83,113,133 80,110,130 73,103,123 85,113,136 71,101,123 63,75,97 67,82,98 134,96,61 162,130,100 126,94,64 102,118,143 88,113,139 102,125,163 83,110,149 59,52,52 76,73,77 47,44,48 56,53,57 51,48,52 59,56,60 61,58,62 61,58,62 41,39,40 60,58,59 43,38,37 51,44,44 43,33,34 50,39,34 61,52,46 63,50,43 53,37,24 70,71,90 62,86,115 57,80,114 107,134,148 108,128,142 94,114,130 88,113,137 85,115,137 93,123,136 98,127,145 78,106,131 123,119,141 130,113,133 112,106,131 74,108,134 67,103,128 71,107,132 68,101,120 57,63,80 43,42,47 44,43,48 46,45,50 53,51,59 51,49,59 60,58,68 51,51,61 48,48,58 38,36,44 45,43,51 47,45,53 39,37,45 54,52,60 39,37,45
142,83,53 97,57,32 163,93,60 135,77,44 161,98,67 116,71,50 114,68,42 84,66,63 152,110,86 159,95,67 170,107,74 169,110,80 180,121,91 140,94,68 125,83,61 76,89,106 97,117,141 91,91,101 103,79,83 110,77,77 107,76,68 100,78,72 40,43,54 66,50,48 146,122,89 121,100,73 47,47,44 61,68,82 121,169,221 108,168,216 89,90,111 90,86,108 61,77,104 54,74,100 48,73,99 62,87,113 83,133,173 77,126,171 116,165,210 78,87,112 74,82,102 74,80,99 135,109,84 149,110,82 185,112,82 155,99,75 91,61,46 122,88,68 114,63,35 132,84,57 81,56,37 63,48,37 65,69,73 84,118,146 88,121,144 89,108,129 67,87,113 82,87,111 112,95,101 79,97,123 73,98,124 79,104,130 79,107,143 71,102,137 95,122,134 98,125,137 102,129,141 106,124,141 67,95,120 64,76,100 64,76,98 145,108,68 184,148,117 134,102,70 87,115,140 93,118,144 108,131,169 82,112,150 64,57,57 67,64,68 48,45,49 56,53,57 53,50,54 53,50,54 61,58,62 59,56,60 42,40,41 56,54,55 41,36,33 44,37,35 46,42,34 76,46,31 88,62,41 76,56,38 89,53,33 67,71,84 61,85,114 57,80,114 108,135,149 107,127,141 107,128,135 96,122,139 86,116,140 94,123,141 93,121,144 82,105,139 131,115,140 167,131,144 137,112,124 84,113,131 84,117,136 85,115,137 87,116,132 56,58,72 43,42,47 47,46,51 45,44,49 52,50,58 52,50,60 60,58,68 50,50,60 50,50,60 40,38,46 47,45,53 48,46,54 41,39,47 41,39,47 41,39,47
131,76,45 95,52,35 153,92,56 136,74,45 154,92,63 117,71,43 99,61,42 78,61,53 141,98,79 175,116,88 157,102,73 94,66,53 112,86,76 126,88,67 116,85,62 92,114,146 95,126,141 75,95,111 80,67,75 64,57,67 62,56,63 69,63,70 41,43,57 86,65,54 151,126,98 108,89,64 43,45,59 64,73,86 114,158,192 134,200,255 98,95,112 101,93,112 60,78,106 52,75,102 50,75,99 62,87,111 71,120,163 70,122,164 86,124,157 81,88,111 68,81,98 72,78,95 146,114,84 153,112,81 203,126,91 163,104,74 134,88,72 147,103,73 130,73,44 133,84,62 69,47,29 68,49,37 71,71,79 81,119,148 90,124,150 78,98,122 65,83,109 100,88,102 134,99,100 92,110,134 87,110,135 90,113,136 77,102,142 69,101,139 83,115,141 81,113,139 89,121,147 81,111,133 65,97,123 63,75,99 70,79,102 146,110,79 176,142,108 127,98,65 80,116,141 100,121,142 107,130,166 79,113,150 61,56,58 65,60,62 54,49,51 54,49,51 47,45,46 54,52,53 55,53,54 55,53,54 46,44,45 55,53,54 40,35,34 50,43,43 54,43,40 85,51,29 120,77,58 109,69,44 108,64,34 84,80,91 58,83,109 59,82,116 103,129,148 109,134,145 125,146,142 102,127,142 88,116,139 87,117,141 86,116,140 83,102,133 138,121,143 167,134,136 167,129,135 96,108,130 79,104,130 89,114,140 87,115,136 49,53,66 41,40,43 43,42,45 47,46,51 55,53,61 52,50,60 53,51,61 50,50,58 45,45,53 39,37,45 39,37,45 46,44,52 43,41,49 40,38,46 46,44,52
