121,121,51 131,128,75 125,127,81 109,113,75 113,111,80 105,110,74 102,106,79 98,101,68 92,97,77 85,88,64 78,83,61 70,77,59 75,82,66 143,151,130 99,100,105 77,86,97 48,72,101 71,92,111 49,55,58 82,88,89 82,81,72 86,81,67 47,43,56 96,100,83 96,106,82 77,86,69 51,53,53 51,56,52 49,56,49 45,45,45 59,68,68 40,50,42 38,45,40 45,52,45 49,54,48 41,46,45 46,51,50 43,47,49 37,38,41 46,52,53 47,53,42 36,44,32 57,57,54 48,46,42 46,52,43 44,47,37 41,43,40 63,64,67 111,115,128 58,60,55 45,56,45 38,49,34 41,49,37 46,54,42 40,48,34 34,45,32 37,48,33 44,50,41 46,47,39 45,52,45 37,59,52 91,123,161 44,45,48 45,47,47 53,55,55 52,54,49 49,53,55 36,41,37 38,44,45 38,39,42 41,39,40 37,39,39 40,40,37 40,40,40 41,38,42 41,39,40 40,37,41 38,37,42 48,48,48 51,51,48 39,39,36 40,40,37 46,46,43 50,50,47 49,46,50 55,52,56 50,49,52 82,96,117 100,123,159 48,47,52 75,74,77 172,181,204 109,146,184 87,114,155 183,191,200 105,120,136
49,50,31 51,50,41 51,54,46 47,53,44 47,55,43 49,55,44 48,56,44 48,54,43 47,55,45 48,54,43 47,55,41 44,55,40 47,53,42 44,50,39 50,53,43 48,54,43 70,85,101 57,69,91 53,60,44 48,54,45 44,48,33 71,55,49 88,76,88 72,71,64 48,56,42 48,56,46 49,51,51 50,55,51 42,49,42 48,48,48 43,50,45 44,50,41 38,45,38 42,49,42 46,53,46 44,46,41 50,52,47 50,52,52 37,38,41 43,48,47 52,53,43 48,49,41 57,59,56 63,61,59 49,57,47 51,54,46 44,46,46 63,63,71 163,168,192 33,38,46 43,54,43 49,57,43 50,58,46 47,55,43 47,55,41 45,56,43 48,54,45 44,46,43 45,45,40 42,48,39 39,55,53 94,126,164 49,50,53 43,45,45 43,44,47 51,53,53 49,53,55 45,46,49 41,45,49 49,53,57 41,38,42 41,41,41 47,47,47 47,47,47 41,39,40 41,39,37 44,42,43 47,44,50 42,40,41 40,38,39 40,38,39 41,39,40 46,44,45 45,43,41 42,39,43 41,35,40 40,37,41 101,114,142 87,110,144 40,39,42 45,42,46 45,45,53 112,133,168 39,57,83 83,102,133 115,139,168
49,56,49 47,54,47 46,54,40 48,54,43 46,54,42 46,54,42 46,54,42 44,55,42 44,55,42 44,55,42 46,54,44 47,55,45 49,57,45 47,58,47 46,57,46 49,55,42 48,55,67 68,72,85 36,51,56 43,56,40 47,60,46 55,55,50 139,111,98 44,45,48 49,52,42 46,54,44 46,53,48 49,56,51 57,64,57 52,55,45 63,61,41 76,73,47 57,59,44 56,55,44 56,55,46 73,69,50 96,96,64 76,75,68 44,42,40 74,65,59 57,48,29 47,38,30 52,53,43 61,57,51 55,51,43 56,55,48 61,60,63 92,93,98 62,68,71 50,57,69 45,52,45 45,53,41 43,51,39 46,54,42 47,54,47 50,55,51 42,39,45 42,39,43 45,45,55 40,47,61 60,82,112 95,125,165 45,62,84 48,63,79 49,54,60 49,50,53 44,45,48 48,43,42 50,44,39 47,43,37 47,46,37 50,51,39 52,46,37 48,42,35 47,38,34 47,37,36 46,34,36 50,38,38 47,37,36 46,36,35 47,38,34 46,37,31 61,50,45 64,52,42 75,60,49 76,61,50 80,66,50 115,132,163 79,89,95 114,104,62 108,93,71 78,61,51 69,62,65 129,139,159 90,95,103 69,72,52
53,55,40 58,60,45 68,71,49 68,71,51 65,67,52 55,59,42 52,55,43 52,60,48 53,61,49 50,59,42 53,59,50 52,60,50 46,54,44 43,54,43 41,52,41 46,54,42 70,83,102 26,34,43 61,67,86 74,68,75 76,67,52 51,52,42 172,136,116 51,52,57 48,50,45 49,56,49 40,47,42 43,48,42 47,53,40 69,67,45 100,92,56 106,95,51 106,99,81 91,89,71 65,60,48 98,88,64 104,101,61 73,68,56 48,41,41 57,47,37 103,100,56 71,60,27 101,85,68 96,77,54 90,76,62 83,69,55 113,106,106 50,51,54 49,54,50 117,123,126 28,35,30 47,55,45 48,56,46 47,58,47 48,56,46 51,56,52 44,39,41 45,42,46 45,51,68 119,140,175 114,145,180 116,147,182 89,111,143 37,51,74 89,81,68 95,84,65 88,76,64 96,86,74 82,75,57 72,62,50 80,69,52 93,79,63 81,71,59 94,85,70 116,105,86 124,114,90 105,86,61 103,82,57 105,81,57 126,102,78 105,86,61 102,81,58 101,77,53 101,83,53 108,90,60 117,97,67 101,84,58 108,130,162 69,72,79 95,77,47 98,77,50 107,90,64 177,169,177 128,132,145 68,61,59 102,86,69
104,101,61 108,105,63 117,114,70 118,113,72 102,97,58 90,85,46 92,86,50 82,76,42 78,78,48 90,90,60 76,78,52 58,61,37 49,53,38 52,60,46 52,63,48 58,64,51 90,98,107 144,118,97 67,48,32 68,48,39 57,40,30 80,45,20 73,56,46 46,44,45 48,47,38 53,55,38 52,55,43 69,59,47 96,75,50 97,78,51 96,77,50 82,65,37 81,70,55 79,72,82 83,71,59 107,91,74 109,95,68 85,72,65 44,39,41 63,62,53 122,118,97 70,55,44 117,98,84 89,70,54 73,56,46 63,48,37 51,41,42 49,44,43 41,46,42 136,138,133 36,37,29 43,46,38 43,46,36 43,47,32 45,48,28 68,65,39 96,88,54 99,92,51 114,107,64 103,96,53 104,96,60 93,87,51 107,96,63 115,104,69 121,109,68 131,114,75 122,105,70 100,81,56 94,77,53 112,97,75 114,97,71 103,84,61 104,83,60 99,78,53 125,108,73 123,112,66 129,118,72 121,106,70 110,93,65 97,80,54 88,74,49 80,62,43 99,85,67 107,91,74 113,105,92 115,130,148 104,126,158 94,127,171 89,103,124 93,101,108 100,97,84 126,122,103 103,100,104 82,90,110 72,80,89 117,107,83
58,56,34 68,67,42 74,74,42 82,80,47 89,84,52 79,74,42 90,83,52 109,100,71 94,95,58 94,95,58 106,105,69 104,105,68 96,98,70 84,89,69 62,69,51 51,64,48 147,124,109 77,61,46 242,163,115 227,147,90 242,155,96 229,144,87 67,47,29 49,44,46 54,54,51 47,45,41 42,39,45 54,42,42 80,63,39 73,54,38 79,63,46 52,36,21 83,69,53 48,40,46 85,68,40 76,61,41 79,64,42 82,69,48 83,79,88 37,35,43 62,58,67 60,47,42 65,46,32 67,55,43 55,44,37 78,65,58 55,44,37 54,45,39 59,58,51 65,61,51 65,62,49 72,68,51 72,69,45 72,68,49 62,58,37 63,56,38 83,73,49 89,80,49 103,90,56 85,73,43 90,80,40 98,82,40 169,143,118 117,104,101 106,96,58 131,118,70 116,101,61 134,117,78 150,131,92 140,123,84 121,106,66 106,89,50 109,92,57 130,115,77 135,124,80 126,117,72 131,121,72 128,115,67 125,108,71 125,108,71 126,111,71 128,113,73 124,107,70 130,117,83 141,151,169 117,142,182 118,148,188 125,154,199 114,145,192 106,135,182 62,63,68 178,171,174 103,95,84 76,78,92 120,130,164 55,60,70
45,53,41 47,55,43 53,64,53 63,70,54 65,69,52 77,82,62 81,84,60 75,75,45 69,70,33 85,83,50 96,89,46 98,93,52 116,113,71 113,102,67 118,110,74 113,105,69 78,60,39 89,75,57 255,180,117 233,156,96 223,151,101 200,134,84 96,70,47 47,36,45 43,39,61 64,60,80 49,45,58 88,76,81 92,77,66 80,67,64 83,71,73 71,59,64 71,60,67 69,60,75 73,64,58 75,68,68 69,61,67 70,62,68 51,49,61 44,42,50 42,35,45 71,55,42 35,29,34 30,27,33 40,33,36 43,33,37 169,153,138 92,81,66 64,53,46 136,115,111 136,120,103 106,91,71 87,80,51 97,90,59 103,98,59 109,104,53 119,109,69 125,111,68 137,123,78 136,122,79 158,142,100 146,129,90 133,123,72 133,123,72 129,121,71 121,110,64 121,110,64 134,124,73 128,118,65 126,118,64 129,121,71 133,122,76 127,116,70 122,114,62 120,110,57 118,111,54 121,116,61 123,115,65 123,108,68 156,137,98 132,118,73 137,123,78 132,118,73 144,128,84 127,119,67 130,125,70 123,120,65 144,131,79 129,121,69 130,119,75 204,193,178 137,130,89 126,118,82 65,60,46 120,121,84 94,101,113
53,59,48 53,59,48 45,56,41 51,62,49 50,61,50 57,65,53 81,83,57 110,106,71 127,121,73 121,118,67 126,118,68 128,119,72 128,125,81 129,114,74 126,114,73 109,97,71 83,74,59 127,95,65 116,62,26 87,51,31 72,46,32 71,44,26 83,62,51 44,32,34 53,49,69 61,57,77 57,56,71 49,45,56 48,41,51 34,27,41 34,29,45 28,20,37 26,24,36 31,29,41 38,34,45 34,30,41 37,30,40 33,29,40 35,28,38 64,57,60 88,67,63 93,70,55 60,48,38 106,89,79 111,90,77 103,84,72 168,143,126 89,74,65 64,48,42 55,40,31 140,128,87 127,119,69 153,145,95 124,121,68 127,122,69 133,122,76 179,155,118 182,153,120 184,152,122 183,153,125 170,146,111 169,144,114 173,153,121 148,129,94 124,113,67 139,125,80 129,113,71 122,111,65 126,116,65 133,123,72 143,130,82 164,146,102 185,161,126 180,156,121 162,146,104 126,118,66 117,112,59 112,108,60 126,111,75 138,120,88 142,127,89 123,108,68 120,108,67 131,120,76 128,118,69 164,146,102 148,132,90 128,114,71 129,115,70 186,173,141 116,108,84 111,105,59 100,91,62 80,70,46 92,89,63 106,109,99
49,55,44 48,54,43 48,53,47 48,54,45 60,60,46 71,69,47 101,89,63 126,118,82 126,116,78 100,93,62 77,75,53 70,71,52 83,65,44 85,62,49 211,151,112 48,40,46 189,144,121 66,46,39 179,119,80 110,60,29 68,57,54 55,43,43 60,49,46 59,46,41 42,31,38 34,26,32 34,27,39 36,27,38 38,27,36 44,32,37 55,44,41 61,48,43 77,51,41 84,53,43 127,91,71 172,134,115 188,154,136 153,122,103 112,89,74 80,61,47 90,69,56 58,42,27 57,42,33 54,42,32 63,50,47 146,124,106 174,144,127 86,70,64 133,126,87 84,73,58 133,126,69 122,115,58 119,106,58 143,128,88 136,124,83 135,125,76 139,125,80 125,112,62 136,126,73 165,151,106 173,146,114 179,149,121 185,160,130 173,151,113 153,138,91 157,142,95 152,134,92 154,138,96 145,130,83 122,112,63 120,114,68 128,118,78 117,102,64 144,127,88 116,107,62 112,106,58 136,121,83 137,119,87 138,124,95 116,108,74 127,120,79 124,118,70 132,127,74 133,127,79 122,112,72 128,113,75 137,120,94 122,105,81 107,94,62 108,98,60 110,103,72 71,67,48 45,46,36 46,52,41 46,53,37 41,49,35
65,49,47 63,47,45 57,46,43 49,36,31 70,54,41 87,73,48 102,83,58 96,79,55 75,64,47 54,51,38 53,51,49 54,54,51 55,54,47 93,74,62 146,105,87 53,39,41 77,53,45 56,44,34 182,112,65 201,129,79 54,41,34 47,36,33 59,48,43 60,47,42 66,53,50 79,61,58 102,80,72 137,109,98 149,118,99 123,89,71 99,67,51 74,46,35 58,37,26 64,45,31 67,56,37 102,94,70 108,101,70 135,127,91 113,105,69 114,106,70 104,80,56 85,72,49 73,56,46 60,48,38 50,44,49 161,128,117 169,137,121 69,58,55 68,61,41 68,58,46 66,59,32 94,86,52 159,138,95 169,145,121 147,126,103 151,134,108 150,131,106 144,126,96 123,106,71 113,95,63 157,133,107 178,156,120 139,123,81 137,127,76 113,108,55 140,135,82 116,108,58 115,104,58 113,102,56 130,121,74 141,132,87 127,115,76 130,116,73 120,109,65 144,132,93 163,144,107 180,152,123 163,143,111 123,113,73 104,100,54 113,108,55 113,108,53 104,100,40 125,120,65 104,100,52 77,77,36 79,74,46 67,61,36 75,73,53 70,70,54 55,56,44 56,58,53 48,50,45 53,56,48 50,53,41 49,52,42
