121,121,51 132,130,70 125,123,74 122,124,78 109,113,75 112,110,79 109,107,74 105,110,78 102,106,79 97,100,69 91,95,66 86,91,71 85,88,64 79,84,62 74,82,61 69,76,60 75,82,66 71,77,64 155,161,148 85,86,91 77,86,97 37,56,89 73,93,117 84,98,119 49,55,58 78,91,79 74,80,69 81,80,71 86,81,67 108,104,85 76,77,67 65,64,57 96,106,82 85,94,77 66,76,54 45,47,47 51,56,52 43,50,43 45,47,47 41,40,43 59,68,68 42,54,50 45,52,47 43,50,45 45,52,45 46,52,43 43,45,42 49,54,53 46,51,50 47,51,55 36,40,42 48,49,52 46,52,53 46,49,41 45,53,41 47,55,45 57,57,54 56,55,48 44,42,40 44,50,41 44,47,37 36,38,33 53,55,52 45,45,53 111,115,128 51,54,61 51,55,38 45,56,45 38,49,34 41,49,37 42,50,38 42,50,36 40,48,34 34,45,32 34,45,32 40,51,36 44,50,41 43,46,36 45,48,40 38,48,42 37,59,52 93,121,142 50,74,103 42,43,46 45,47,47 51,52,55 51,53,50 50,55,49 49,53,55 43,48,47 35,42,37 36,42,43 38,39,42 43,43,43 38,40,40 37,39,39 40,40,37 40,40,37 40,39,42 41,38,42 41,39,40 41,39,40 41,38,42 38,37,42 48,48,48 48,48,45 50,50,50 40,40,37 40,40,37 43,43,40 50,50,47 50,50,50 49,46,50 54,51,55 49,46,50 46,45,48 82,96,117 94,125,168 38,48,64 48,46,47 75,74,77 255,255,255 134,154,196 101,138,176 87,114,155 95,108,127 142,152,168 40,50,66
111,109,62 92,89,49 65,65,35 56,58,32 52,55,35 49,53,36 49,53,38 52,55,43 50,53,41 49,53,38 51,54,42 49,55,42 51,54,42 50,53,43 48,54,41 47,55,41 49,55,42 48,54,43 57,63,52 60,65,59 57,68,57 62,77,93 38,56,82 88,100,122 64,73,56 62,75,48 69,78,50 73,75,49 72,65,49 79,65,38 48,51,43 79,78,69 47,56,37 50,58,46 43,52,35 44,46,46 43,48,44 43,50,43 49,51,51 41,40,43 43,53,50 45,55,52 52,59,52 45,52,47 45,52,45 44,50,41 48,53,49 46,48,48 50,52,49 47,51,55 38,39,42 38,39,42 52,58,59 46,49,41 46,52,41 57,59,54 53,58,54 52,54,49 42,44,41 47,53,44 44,47,37 35,37,32 52,54,51 44,44,54 155,158,176 39,42,53 49,55,42 43,54,43 44,55,40 50,58,46 50,58,46 46,54,40 43,51,37 41,52,39 41,52,39 40,48,36 46,51,45 42,45,37 44,46,41 43,53,47 38,57,51 96,121,143 48,72,101 44,45,48 43,45,45 49,50,53 50,52,47 49,54,48 44,48,50 44,49,48 46,51,50 47,51,55 48,49,52 50,49,52 41,41,41 45,45,45 43,43,43 45,45,45 44,43,46 41,38,42 41,39,37 41,39,40 40,39,42 38,37,42 37,37,37 40,40,40 40,40,40 40,40,40 40,40,40 39,39,39 40,40,37 41,41,41 41,38,42 41,38,42 39,36,40 41,40,43 90,104,127 94,125,168 34,44,60 49,46,50 55,54,57 66,66,74 82,99,130 114,145,180 133,159,192 131,148,170 78,95,117 121,146,170
50,56,45 49,55,44 48,54,45 47,55,43 47,55,43 46,54,42 46,54,40 45,56,43 45,56,43 45,56,45 46,54,42 45,56,43 47,53,42 47,53,44 47,55,43 46,54,42 47,53,42 47,53,44 49,55,46 47,55,45 52,55,45 53,60,55 90,98,107 41,46,54 54,60,47 43,54,39 46,54,42 49,55,42 71,54,46 206,147,101 45,44,47 92,92,78 48,55,37 62,70,58 47,56,37 48,50,50 48,53,49 49,56,49 55,57,54 50,52,49 48,53,47 49,55,44 49,52,44 41,46,40 46,52,43 44,50,41 52,60,46 48,49,39 57,58,46 57,57,52 47,47,47 39,40,43 44,44,41 51,44,42 59,53,48 53,48,45 53,48,45 57,48,44 51,46,45 46,52,43 53,56,48 39,41,41 55,56,61 63,62,77 123,131,149 97,105,123 39,45,48 44,55,44 48,56,42 47,55,43 49,57,45 49,57,43 49,57,43 48,59,46 50,58,46 51,51,46 50,50,50 51,49,50 46,46,41 41,43,43 35,50,55 100,128,153 47,69,101 47,51,53 43,47,49 39,43,47 49,50,53 48,52,54 47,51,53 55,56,59 55,54,57 50,51,54 51,55,57 54,53,56 42,40,41 41,39,37 41,39,37 39,37,35 42,40,41 43,38,37 43,38,37 46,41,40 46,41,43 47,42,44 46,41,43 44,39,41 48,43,45 42,37,39 41,39,40 41,36,35 42,37,36 44,39,38 44,37,40 44,37,40 43,36,39 44,38,43 113,124,153 97,126,169 30,38,45 47,40,38 44,37,40 47,39,45 48,48,56 129,142,172 114,126,150 88,112,141 48,61,87 66,83,105
48,55,48 49,56,49 46,54,44 46,54,40 48,54,43 49,55,44 49,57,45 48,56,44 47,55,43 45,56,41 45,56,43 45,56,43 46,57,44 47,55,45 45,53,43 47,55,45 45,53,41 47,55,43 47,58,47 46,57,46 51,57,44 48,56,44 87,95,115 56,61,71 34,49,54 40,54,47 44,55,44 47,60,46 53,53,48 243,158,103 46,43,47 80,80,77 51,54,44 49,55,44 43,50,43 48,55,50 53,60,55 49,56,49 53,55,50 62,64,49 76,74,54 103,103,71 90,87,72 58,60,45 56,55,44 62,62,48 77,78,55 59,56,30 99,99,67 70,67,54 69,68,61 52,50,48 72,63,57 52,43,28 89,82,66 59,50,46 64,65,55 55,54,45 47,38,34 56,52,44 56,55,48 36,36,36 123,124,129 43,45,45 60,66,69 187,194,208 27,36,36 48,55,48 47,55,43 43,51,39 40,51,38 50,58,48 50,57,50 46,51,45 39,39,39 42,39,45 42,39,43 44,42,52 42,45,54 71,80,103 106,128,158 100,128,164 41,67,102 90,107,129 84,99,115 80,85,93 50,51,54 50,52,52 44,45,48 40,40,40 46,41,40 51,45,40 48,44,38 60,56,48 60,61,49 60,61,49 66,60,51 61,55,48 57,51,46 59,50,46 53,43,42 54,42,44 51,39,39 55,43,43 54,44,43 52,42,41 54,45,41 58,49,45 56,47,41 65,54,49 73,62,55 84,69,58 92,77,66 91,76,65 98,82,69 107,93,77 115,132,163 101,129,165 132,127,99 119,109,71 121,106,84 110,94,77 82,69,62 82,75,78 126,136,156 91,101,119 64,67,57 61,61,45
53,55,40 55,57,42 61,63,46 69,72,50 68,71,51 67,69,52 64,66,49 56,60,43 52,55,43 50,58,46 53,61,49 52,60,48 50,59,42 54,60,49 49,57,47 50,58,48 46,54,44 45,53,43 45,56,45 41,52,41 46,54,42 47,55,45 57,65,93 52,51,56 61,67,86 49,48,65 85,74,59 72,63,48 51,52,42 238,170,125 62,60,61 44,48,50 48,50,45 47,53,44 39,46,39 45,52,47 43,48,42 45,48,36 71,72,60 78,75,51 100,92,56 107,98,53 119,107,77 65,58,40 91,89,71 91,88,75 89,82,55 75,66,37 104,101,61 78,71,55 72,69,54 50,43,43 57,47,37 68,63,35 117,113,67 80,62,41 101,85,68 97,79,60 73,54,40 96,82,68 83,69,55 52,43,35 59,58,61 39,41,38 49,54,50 126,132,135 45,52,50 45,52,47 47,55,45 46,54,44 46,54,44 50,61,50 48,56,46 52,59,52 48,53,52 42,37,39 45,42,46 42,42,50 138,156,182 118,141,175 114,145,180 114,144,182 118,149,184 77,99,131 37,51,74 83,84,87 92,81,64 94,83,66 88,76,64 88,78,66 90,81,66 80,73,55 72,62,50 69,60,45 89,75,59 91,80,65 81,71,59 83,74,59 101,92,75 117,106,87 124,114,90 124,107,81 108,87,62 102,81,56 105,81,57 110,86,62 126,105,80 101,82,57 102,81,58 102,78,56 100,76,50 103,83,53 108,90,60 117,99,69 110,89,62 97,80,54 108,130,162 99,125,160 91,78,55 96,76,46 98,77,50 104,85,58 109,98,79 115,107,115 128,132,145 110,113,124 99,85,71 98,84,66
116,111,72 115,110,71 114,109,70 115,110,71 116,111,72 101,95,59 84,80,45 75,73,42 76,74,45 70,69,42 65,64,37 56,61,39 60,65,43 54,62,41 50,54,39 47,54,38 48,56,42 47,58,43 47,58,45 44,55,42 47,55,41 56,64,52 61,62,81 84,58,35 146,115,96 86,56,39 61,39,31 58,41,33 93,67,53 109,85,61 57,52,54 37,41,43 46,46,46 52,52,49 44,47,39 46,51,47 68,62,57 77,62,40 87,72,50 96,75,60 98,78,46 93,75,43 93,76,48 94,83,68 91,85,92 84,79,81 104,94,70 84,74,52 120,116,81 66,62,43 78,74,57 49,44,46 64,60,50 62,58,39 118,113,58 75,57,38 118,99,85 87,68,43 65,47,28 122,106,89 85,66,52 61,48,43 53,53,53 41,40,43 46,53,48 63,70,65 79,84,83 28,33,27 44,49,43 43,51,41 46,52,41 43,51,37 55,61,48 54,60,47 54,55,36 72,68,49 79,75,54 80,78,49 85,83,54 92,89,63 106,103,77 107,105,83 104,106,89 99,95,76 96,87,58 103,90,56 106,88,56 105,87,57 98,79,52 95,78,52 87,68,52 70,54,37 64,52,40 70,56,42 95,79,64 94,78,61 99,83,66 95,76,60 87,73,48 101,89,59 94,87,48 87,77,39 84,71,39 99,82,54 109,97,69 122,108,81 113,99,72 115,98,74 111,92,69 112,93,68 119,101,71 123,107,74 119,104,68 122,109,77 111,107,90 100,102,97 98,128,168 98,116,152 87,83,62 102,90,64 113,100,68 114,101,67 164,158,135 115,112,118 92,101,126 122,138,163 113,99,74 113,98,76
83,81,50 97,95,62 98,96,63 100,100,59 97,93,56 97,91,55 96,90,54 98,91,52 94,86,50 96,90,56 93,87,53 89,87,54 92,90,57 103,103,69 97,97,65 84,87,56 74,75,54 56,63,45 51,57,46 49,57,43 60,66,53 66,66,50 128,100,87 62,43,29 90,51,23 105,61,33 143,92,55 172,116,78 191,122,82 164,115,79 49,39,38 60,59,62 66,69,49 83,86,62 82,85,63 58,59,49 89,79,69 88,69,44 83,69,44 82,68,50 78,64,39 81,67,42 81,66,44 75,61,47 56,50,57 80,66,52 80,62,43 66,48,45 85,68,42 89,68,45 89,79,69 41,38,42 55,55,55 53,52,57 56,50,41 67,51,38 115,98,88 80,65,45 61,46,37 61,49,39 63,50,43 59,48,45 61,50,47 38,36,34 43,45,40 51,52,42 150,149,142 62,61,52 56,53,40 77,73,54 67,65,47 65,66,45 99,96,72 88,82,57 111,99,69 108,95,63 121,109,72 114,104,64 101,91,53 104,99,60 112,106,60 121,110,66 133,119,76 143,127,94 125,115,91 129,118,85 123,109,64 118,104,59 118,101,64 105,88,53 105,85,53 112,92,60 132,114,82 133,116,81 112,95,60 118,98,68 108,84,58 108,85,56 105,85,53 118,102,71 135,120,80 134,123,77 128,114,71 120,103,66 121,98,67 123,100,69 117,97,67 116,99,71 119,102,78 112,95,69 92,75,51 94,79,57 78,88,96 108,130,162 102,133,176 104,137,181 93,129,174 77,106,149 109,136,175 112,134,175 115,118,129 62,59,63 209,203,210 54,49,48 64,67,85 101,114,142 71,72,75 89,90,82
50,52,35 48,51,31 59,62,42 67,70,46 76,75,48 105,102,76 87,84,58 76,73,47 86,80,55 85,79,54 103,96,69 91,94,59 90,93,58 93,94,55 104,103,65 107,108,69 102,100,67 94,94,64 86,88,62 69,73,46 62,72,50 80,62,43 66,47,31 80,66,48 255,168,106 238,155,88 255,180,112 247,160,92 230,152,83 222,162,112 61,49,51 60,56,65 45,43,53 33,31,43 32,28,39 34,30,41 50,38,38 81,64,40 82,63,47 76,62,46 77,63,47 72,59,38 68,54,40 77,63,49 54,46,52 80,65,45 81,63,42 72,58,44 76,65,46 73,63,41 65,58,58 54,52,64 38,38,48 75,74,79 72,66,73 80,64,47 54,41,34 64,51,44 53,41,41 70,61,57 78,67,64 55,44,39 94,85,68 57,48,42 64,58,49 70,61,53 93,85,74 70,65,53 73,66,50 74,67,49 63,58,46 61,56,44 50,47,32 52,47,33 72,68,51 79,77,48 81,76,44 92,85,46 91,84,43 104,99,60 104,94,52 97,83,40 208,182,141 159,134,104 114,99,90 97,83,67 124,110,67 131,117,72 132,118,75 135,121,78 151,135,91 140,124,80 143,129,84 140,129,83 137,127,78 130,116,71 121,106,66 143,132,88 130,122,70 127,122,67 122,114,62 132,124,72 137,127,74 129,119,68 130,119,73 134,123,79 121,112,67 129,119,70 126,113,65 125,111,68 121,106,66 125,115,75 131,129,111 120,126,115 119,126,121 121,132,131 132,147,154 128,146,163 126,144,168 77,85,105 88,84,78 219,213,204 89,80,65 103,95,73 69,67,75 92,89,76 120,134,157 76,76,71
45,53,41 41,49,37 53,61,49 52,63,52 63,70,54 66,70,53 67,72,52 76,79,59 81,84,60 74,76,48 73,71,40 70,71,34 85,83,50 88,85,45 95,88,45 106,103,61 116,113,71 112,105,66 114,106,72 118,110,74 113,105,69 135,100,85 90,77,56 68,47,24 255,180,117 232,153,89 244,168,112 219,147,97 200,134,84 198,141,97 59,47,47 46,40,47 43,39,61 65,61,83 49,43,64 63,59,72 88,76,81 84,67,57 90,77,72 87,74,71 83,71,73 81,69,74 69,56,64 81,70,77 69,60,75 78,69,65 75,66,60 70,62,70 69,61,67 65,60,62 54,52,62 50,48,60 44,42,50 34,30,39 54,38,32 56,43,38 35,29,34 26,23,29 30,27,33 49,42,45 43,33,37 122,99,86 115,99,84 80,68,58 64,53,46 84,68,62 134,119,108 129,113,96 106,91,71 90,81,52 89,82,55 96,91,52 103,98,59 105,100,59 114,108,62 122,112,72 125,111,68 138,124,81 123,109,66 141,124,85 158,142,100 155,138,99 135,124,80 133,123,72 133,123,72 129,121,71 126,115,69 130,119,75 121,110,64 124,114,65 120,110,57 130,120,67 126,118,64 130,122,68 126,115,69 135,124,80 127,116,70 112,102,53 123,115,61 120,110,57 118,111,54 117,112,57 133,125,73 126,115,69 123,108,68 152,133,94 140,121,82 130,116,71 137,123,78 132,118,75 129,113,69 146,132,87 127,119,67 130,123,66 128,123,68 118,115,60 144,131,79 130,120,69 136,128,78 127,116,81 204,193,178 97,87,63 130,121,76 119,111,75 65,60,46 137,127,74 104,111,106 60,61,64
48,54,43 49,55,44 49,55,44 50,61,46 51,62,49 51,62,51 50,61,50 62,69,53 77,79,53 81,81,49 107,104,64 120,114,66 128,125,74 127,122,71 128,120,70 133,124,77 124,121,77 133,112,71 120,113,72 119,107,66 98,86,60 82,63,47 100,83,57 117,78,48 181,127,91 114,73,44 80,56,34 79,53,39 87,60,42 98,71,53 68,52,48 49,38,45 41,37,57 63,61,81 60,57,74 69,68,83 66,62,73 75,66,77 68,61,73 49,42,56 42,37,53 40,35,51 33,28,44 27,25,37 29,27,39 40,36,47 30,26,37 32,28,37 37,30,40 34,30,41 34,30,41 36,29,39 40,33,36 41,30,27 91,68,53 68,48,41 53,41,31 80,68,56 79,57,49 90,69,56 93,74,62 181,147,129 116,102,86 82,71,66 63,47,41 66,50,46 71,57,39 148,136,95 111,103,53 125,117,65 127,118,73 121,119,61 127,122,69 119,111,59 160,141,102 180,156,119 190,161,128 186,154,124 183,153,127 176,152,117 163,139,104 160,133,101 148,123,95 142,122,90 129,110,75 121,107,64 117,106,60 152,136,92 140,124,82 141,125,81 128,118,69 121,111,60 127,117,66 133,125,75 171,158,110 176,155,112 181,157,122 179,155,120 164,142,104 144,128,86 120,112,60 125,120,65 125,120,69 113,107,61 140,125,89 152,134,102 156,140,107 138,123,85 135,120,80 133,121,82 138,126,85 130,119,73 114,104,55 137,122,75 126,108,64 124,108,66 137,123,80 124,110,65 121,109,68 191,179,153 92,84,60 119,114,73 113,106,67 106,97,68 98,88,64 96,89,62 75,76,57 121,123,120
