73,61,35 98,95,99 80,78,90 81,78,93 78,77,94 81,79,99 70,69,86 73,70,85 56,53,57 47,45,43 49,47,48 56,49,52 39,34,33 27,27,24 39,34,33 44,39,38 36,31,30 46,41,40 40,35,34 54,52,53 41,40,45 59,56,60 76,58,53 133,94,64 206,133,72 171,106,46 81,57,35 84,63,40 56,43,36 41,34,32 44,35,31 94,67,49 97,52,31 138,87,61 208,137,116 122,75,52 178,126,94 225,145,127 230,144,123 165,86,81 161,99,86 103,48,33 201,140,122 229,153,140 222,152,144 219,152,141 220,151,138 225,149,136 222,149,135 224,151,142 223,151,139 225,152,138 228,150,138 238,153,129 245,153,123 246,150,119 252,156,118 255,153,113 255,154,110 255,161,113 255,162,103 255,169,101 255,171,103 255,191,102 255,191,87 255,199,88 255,193,86 255,185,86 255,194,114 251,195,157 216,176,171 208,179,175 202,174,176 204,180,189 197,181,198 199,183,200 196,181,201 195,179,194 196,170,189 194,170,190 187,174,195 190,169,186 198,152,154 203,164,163 198,164,171 198,158,162 194,163,171 193,172,189 189,180,206 185,180,207 182,184,211 177,185,215 179,185,217 179,185,217 177,185,215 177,185,215
42,34,21 37,39,36 71,69,79 76,73,88 82,79,96 73,70,85 78,76,88 72,70,80 58,55,61 45,43,44 63,61,62 58,56,57 35,30,29 44,42,40 47,40,40 45,38,41 36,31,30 41,39,37 42,37,36 25,23,24 50,49,52 55,50,52 69,58,53 74,55,41 165,101,41 228,146,72 166,121,86 50,38,26 44,39,38 44,37,40 62,41,28 71,40,21 170,106,46 152,99,58 120,70,39 215,133,86 123,67,41 230,143,102 255,160,105 255,168,111 190,118,83 216,136,95 133,53,17 255,168,118 255,166,116 255,167,112 255,167,106 255,167,102 255,171,106 255,172,102 255,178,102 255,178,103 255,173,97 255,172,99 255,171,99 255,167,98 255,171,96 255,180,99 255,194,105 255,206,108 255,212,104 255,213,111 255,211,126 255,209,139 255,202,154 254,199,147 248,194,156 246,183,150 255,172,123 255,171,121 247,156,114 246,154,126 228,160,140 221,157,140 217,153,138 214,156,144 207,166,166 202,157,154 205,150,146 203,155,151 204,164,157 210,157,145 225,154,135 217,155,142 214,156,142 218,156,143 208,157,149 211,157,150 205,164,175 199,168,188 185,176,202 183,184,216 181,185,216 181,185,216 180,186,218 181,185,218
32,33,21 66,65,68 75,73,81 77,77,89 73,72,87 69,67,75 70,67,73 63,60,66 61,58,62 58,52,57 40,34,39 33,26,29 41,34,37 40,33,33 35,30,29 27,22,24 42,40,38 45,43,44 49,47,48 51,48,52 58,53,55 57,52,49 122,87,62 143,97,56 61,42,26 32,30,28 33,20,13 122,76,50 100,63,39 83,57,45 67,40,22 95,68,50 115,71,43 141,85,49 183,137,121 254,200,166 255,186,126 255,209,167 255,201,157 255,200,149 107,60,26 241,181,129 96,36,0 255,194,90 255,187,83 255,182,91 255,172,94 255,172,90 255,179,87 255,188,87 255,191,84 255,191,82 255,199,86 255,214,94 255,217,92 255,222,97 255,224,105 255,223,124 255,226,128 255,231,129 255,220,176 233,203,177 224,203,190 223,202,191 232,195,169 255,211,132 255,214,95 255,208,85 255,197,87 255,185,88 255,183,95 255,172,93 255,177,96 255,167,94 255,167,99 255,161,97 255,158,101 255,159,107 255,153,101 255,164,114 255,175,130 238,178,155 211,186,187 198,184,208 190,186,210 188,183,212 186,183,210 185,187,212 182,187,213 183,187,216 185,184,215 185,184,215 185,185,213 185,184,215 185,184,215 185,184,215
37,36,27 60,60,60 50,54,56 75,78,89 75,78,96 75,72,89 68,64,77 70,66,75 63,57,62 64,57,60 61,54,54 48,41,41 46,41,40 34,34,34 29,29,29 38,35,39 34,32,33 51,48,52 51,48,52 47,42,44 55,48,51 57,50,48 88,59,35 157,109,66 176,123,80 68,49,37 76,43,16 183,122,77 124,70,34 89,58,37 72,45,27 86,61,42 88,50,29 225,164,130 203,180,191 79,58,56 115,90,87 210,192,203 206,192,209 210,194,207 82,60,52 88,62,41 255,207,151 255,208,110 255,208,97 255,212,95 255,210,93 255,212,91 255,209,86 255,209,83 255,210,87 255,211,91 255,213,127 255,205,162 249,203,164 255,207,138 255,208,151 241,203,182 235,209,188 235,205,188 237,207,192 228,205,190 224,204,197 221,204,194 227,201,187 237,201,172 245,201,161 255,202,153 255,198,136 255,198,131 255,205,125 255,204,125 255,200,124 255,200,121 255,210,90 255,205,88 255,202,108 255,193,126 245,190,161 207,190,196 202,188,205 200,187,206 200,186,210 198,188,208 194,188,213 192,188,210 190,186,210 190,186,210 187,184,211 188,185,212 189,185,209 190,184,209 190,183,211 187,185,209 187,185,209 187,185,209
37,40,30 47,55,43 56,62,63 67,66,83 71,69,89 66,64,76 70,63,73 65,60,62 61,52,48 64,55,51 61,54,52 51,44,44 56,49,52 42,37,39 36,31,33 29,24,26 28,26,27 51,48,52 52,49,53 53,50,54 58,52,57 70,57,50 107,78,54 143,99,69 221,153,90 170,111,52 250,162,83 219,154,99 87,51,31 98,73,54 56,35,22 50,34,28 48,32,26 104,74,59 85,65,58 183,164,168 214,196,205 212,195,201 214,195,202 214,195,197 125,102,99 150,127,114 97,83,83 221,199,202 223,200,201 223,203,196 227,201,189 228,202,188 236,205,186 237,206,187 235,206,186 235,206,184 231,208,195 232,207,190 242,213,191 245,210,185 237,207,190 235,209,188 235,208,190 234,210,188 231,208,193 230,205,188 228,206,188 225,204,191 225,204,193 224,203,192 225,202,191 226,203,192 221,201,192 222,200,192 218,201,191 215,198,190 215,197,194 214,198,192 214,197,189 213,197,195 209,197,197 211,194,197 209,194,204 208,192,205 206,190,205 203,189,204 204,188,205 201,186,206 200,185,207 198,185,206 194,183,206 193,182,205 196,181,203 196,181,201 199,175,193 190,162,179 192,160,176 193,166,180 190,165,179 200,170,185
56,55,48 46,47,39 51,53,48 44,43,48 71,70,87 62,58,67 65,58,61 65,58,58 66,55,50 62,51,48 55,48,48 56,49,52 35,30,29 39,34,33 44,37,35 46,41,40 48,45,49 51,48,54 48,45,49 41,39,37 54,47,50 80,64,58 93,67,46 120,78,54 216,140,82 204,135,70 233,152,75 118,79,51 87,55,39 38,19,7 52,34,29 59,46,41 84,61,46 88,64,56 82,63,51 211,189,192 212,196,194 211,197,197 214,196,195 218,197,193 216,193,190 204,181,168 56,43,38 172,151,147 222,200,194 224,201,190 224,203,192 222,203,191 225,204,191 230,208,190 231,209,191 232,210,192 234,212,192 236,212,188 237,213,187 237,211,188 237,211,188 237,211,188 236,212,188 236,212,190 236,212,190 235,211,189 234,209,190 232,207,190 228,206,188 228,205,190 224,203,188 226,203,190 223,202,191 223,202,191 222,200,192 221,199,191 221,199,191 218,198,189 219,197,189 216,196,189 213,195,192 213,194,196 213,194,198 212,195,198 207,194,202 206,193,201 205,190,200 202,188,203 203,187,202 205,184,199 201,180,197 192,168,184 190,158,172 184,148,158 188,143,149 191,144,153 184,142,149 187,144,154 186,143,155 184,141,153
48,53,52 43,50,43 31,34,24 65,65,65 72,63,74 66,54,59 61,54,54 63,56,56 65,55,56 64,57,57 62,57,59 62,57,59 35,33,34 32,30,28 43,36,39 32,27,26 35,32,36 53,47,54 51,46,48 54,49,51 64,52,52 84,67,57 96,62,40 133,88,53 198,122,64 207,129,60 124,80,54 125,72,45 255,218,138 49,27,7 82,56,33 149,125,103 187,165,159 190,167,166 176,153,150 178,156,148 218,196,190 219,197,191 219,197,189 221,197,189 223,196,191 104,78,66 211,194,186 83,63,54 226,203,188 227,202,185 229,202,186 230,203,187 233,206,188 237,207,190 238,209,187 241,210,189 243,212,189 245,212,187 248,213,186 248,212,190 249,212,188 249,212,186 245,212,187 245,212,187 243,213,187 241,210,187 240,209,186 239,208,187 234,208,187 234,207,189 231,204,188 231,204,188 228,203,186 228,203,186 227,201,187 225,202,189 223,200,189 221,200,189 225,198,191 221,197,189 223,199,193 219,196,193 218,196,190 216,196,189 216,193,190 217,192,189 216,191,192 213,178,179 212,166,168 196,145,146 192,145,150 191,142,145 198,143,141 205,145,143 202,145,142 201,141,139 202,147,145 196,144,143 192,143,144 191,142,145
48,46,42 49,51,48 66,64,65 30,33,25 34,29,28 65,58,61 57,49,55 63,57,62 62,59,63 59,56,60 59,56,60 62,59,63 27,26,29 46,46,46 27,27,27 34,34,34 45,42,46 54,49,51 42,35,35 59,52,52 75,61,45 82,62,44 142,99,64 165,112,67 200,130,72 230,145,74 77,35,11 173,106,61 255,204,114 114,77,51 93,68,49 110,86,51 99,76,63 97,73,65 218,194,186 221,197,189 216,193,180 220,197,186 225,199,189 225,199,187 225,199,189 92,66,52 151,131,122 137,118,106 230,203,187 232,202,185 237,206,187 238,207,188 241,207,187 245,209,187 247,212,187 248,213,188 250,215,188 251,217,187 252,216,187 253,217,188 253,217,188 253,217,186 252,216,187 252,216,187 251,216,189 250,215,190 249,214,189 248,213,188 241,211,185 240,209,188 238,209,189 236,207,187 234,208,187 235,205,190 233,206,188 228,202,188 228,202,188 228,200,187 226,199,192 225,199,189 224,195,189 224,195,189 227,189,179 226,182,170 226,169,152 230,158,144 230,158,144 231,151,135 229,149,133 230,150,132 226,149,134 225,147,135 217,147,137 216,145,144 221,149,137 219,147,135 212,145,136 207,147,137 199,144,140 195,145,141
27,33,20 41,42,32 47,48,40 33,34,22 39,38,29 60,59,52 60,58,56 63,57,62 61,56,58 62,57,59 61,56,58 60,58,59 57,56,59 38,38,35 37,35,33 42,40,41 33,28,30 47,40,40 111,92,80 78,63,52 65,46,30 91,57,37 156,103,62 175,115,65 215,139,79 230,145,72 245,157,82 255,188,108 254,194,144 80,45,18 82,61,36 73,54,27 70,48,30 179,153,141 219,193,181 218,195,182 217,196,181 89,69,49 112,92,72 157,140,105 225,200,181 92,67,50 96,77,63 180,157,142 233,204,184 239,205,185 243,208,183 246,209,185 251,212,184 253,214,186 255,214,183 255,218,186 255,217,186 255,217,186 255,217,187 255,218,185 255,219,185 255,219,185 255,219,185 255,219,185 255,219,185 255,215,184 255,214,183 255,214,185 251,215,186 248,211,185 245,210,185 244,209,184 237,206,183 236,205,186 236,205,184 233,203,186 251,196,165 255,190,132 255,183,107 255,174,95 255,167,83 255,168,83 255,169,85 255,168,88 255,166,94 255,166,99 255,158,112 254,155,118 249,153,122 252,152,120 254,154,120 246,150,123 241,151,129 241,156,130 239,157,135 223,157,141 221,167,160 222,172,168 216,166,164 215,166,167
43,48,44 40,40,40 42,41,34 32,31,22 34,33,24 51,54,44 41,47,34 48,47,40 63,57,62 58,53,55 61,58,62 59,56,60 61,58,62 54,51,57 43,38,40 34,27,27 47,42,44 50,43,46 72,55,47 86,70,57 91,71,53 133,96,72 179,124,79 181,118,67 208,132,72 218,136,64 248,151,71 255,181,95 140,84,35 121,78,31 70,49,26 84,66,36 77,51,28 93,67,42 104,80,56 77,57,37 82,62,42 78,60,39 75,58,32 76,57,32 105,82,51 130,106,82 79,58,45 224,197,181 240,206,184 246,209,185 247,207,182 252,210,186 255,212,186 255,214,186 255,215,184 255,217,186 255,219,188 255,220,185 255,220,185 255,220,187 255,220,185 255,222,186 255,221,188 255,221,188 255,221,185 255,220,184 255,219,185 255,216,182 255,214,183 255,214,185 253,212,183 249,207,183 247,207,184 246,206,181 245,204,184 238,204,186 251,206,171 255,204,147 255,202,147 255,197,138 255,189,109 255,179,103 255,168,88 255,163,89 255,160,97 255,157,102 255,163,112 255,164,129 226,168,154 227,161,147 221,154,143 220,153,146 217,154,148 219,153,148 216,156,146 216,153,147 214,154,152 212,157,157 206,151,151 198,148,146
