55,46,57 65,56,67 38,30,38 49,38,45 43,32,39 156,135,150 79,99,123 62,72,92 55,67,89 52,64,86 48,62,85 94,121,151 106,96,114 71,104,148 94,102,118 66,53,46 55,68,96 50,68,94 52,68,95 114,110,130 62,90,126 63,90,129 61,88,127 64,71,94 62,45,46 74,53,40 100,77,64 101,64,51 61,45,41 59,47,47 48,43,45 103,89,94 109,138,165 66,57,53 57,65,85 57,66,89 57,62,86 80,93,123 68,108,158 70,107,156 86,121,151 55,66,79 60,49,56 56,45,54 92,68,62 96,69,53 78,57,57 131,85,71 131,87,61 125,79,53 188,121,94 88,75,96 175,127,121 129,117,131 83,98,132 108,123,155 87,111,142 65,88,124 78,94,123 187,143,144 117,109,126 52,41,48 56,45,52 44,33,40 65,58,70 64,57,71 56,47,58 56,47,58 52,40,52 47,36,43 45,35,39 46,34,36 57,46,53 61,50,57 63,52,61 64,52,64 209,143,41 210,164,64 195,166,65 178,154,49 178,156,41 172,151,38 65,50,41 63,52,59 56,49,63 53,51,33 79,88,28 111,117,36 130,140,37 144,152,41 156,158,46 167,162,51 171,165,49 177,171,53 181,178,53 183,180,57
57,48,59 63,54,65 43,35,43 45,34,41 55,43,48 140,125,135 95,118,141 57,70,89 55,67,89 55,67,89 46,60,83 99,126,156 104,94,112 77,105,155 167,151,147 69,54,43 59,72,100 51,69,95 52,68,95 116,114,134 62,88,123 63,90,129 59,86,125 79,87,107 71,53,50 108,78,63 115,81,63 168,110,88 100,69,59 66,48,45 52,41,48 97,83,85 107,136,163 67,58,52 64,72,92 56,65,88 58,64,85 81,94,124 67,107,157 70,107,156 102,140,171 50,61,74 51,40,47 58,47,54 57,43,43 76,53,42 78,58,51 93,62,52 124,78,52 116,72,46 162,104,80 105,88,108 148,108,112 139,125,138 82,103,138 98,126,162 80,104,135 64,87,125 65,88,124 162,133,143 111,97,112 52,41,48 57,46,53 44,33,40 67,60,70 58,51,61 45,36,47 54,45,56 45,36,47 46,35,42 47,37,41 53,42,49 59,48,55 51,40,47 59,48,57 64,52,64 201,138,37 202,157,54 198,164,62 188,159,54 188,161,48 185,156,51 163,151,53 61,50,47 42,40,36 122,129,54 94,102,22 118,122,35 132,143,35 144,152,41 154,156,44 171,166,53 173,167,51 178,172,54 181,178,53 181,178,55
58,49,60 66,57,68 45,37,45 49,38,45 110,75,60 123,112,121 89,108,129 58,67,90 56,66,86 60,63,85 72,66,87 96,118,148 107,92,112 78,104,148 141,114,107 73,58,47 59,72,98 58,71,97 52,68,93 128,120,139 68,89,126 62,89,128 61,88,127 91,97,118 89,58,48 117,79,60 106,70,48 187,114,84 140,88,67 131,83,65 105,74,62 93,77,73 106,125,158 85,79,74 57,63,84 54,63,86 59,65,84 90,100,118 70,107,156 71,107,161 91,131,161 50,58,74 56,48,56 58,50,58 57,46,53 69,51,50 75,53,47 117,79,69 108,72,62 117,71,45 144,98,82 111,96,118 131,100,108 152,125,137 63,90,131 96,126,164 76,98,128 65,86,125 67,90,128 108,107,138 57,58,77 47,39,45 56,45,52 42,31,38 65,56,67 56,47,58 57,49,57 53,42,51 46,35,42 57,49,57 50,42,50 56,45,52 59,48,55 60,49,56 64,56,64 64,55,66 181,135,37 179,139,33 180,144,41 184,150,46 181,155,46 184,158,49 176,159,50 163,150,46 115,120,28 125,132,30 107,114,30 132,136,38 148,153,40 149,154,37 159,156,44 175,165,53 178,169,52 180,172,52 181,176,51 188,183,58
61,49,61 68,56,68 47,39,47 53,38,46 139,89,72 106,95,104 74,90,115 54,63,86 70,68,88 119,103,116 109,91,100 105,118,144 109,93,110 80,105,147 155,128,112 76,63,56 58,71,97 59,72,98 56,65,90 122,117,135 68,89,126 62,89,128 59,86,125 78,89,116 127,82,61 109,64,41 95,58,32 204,124,88 204,131,99 181,111,85 159,103,77 87,65,57 122,139,172 126,119,117 59,65,82 52,61,86 57,63,84 91,94,112 69,109,157 72,109,160 93,133,161 47,54,66 56,47,60 62,53,64 61,50,57 60,46,51 90,68,60 74,51,50 98,65,54 112,67,46 157,109,91 69,69,95 89,80,104 152,129,140 58,90,128 92,120,156 73,97,126 62,85,123 65,88,126 61,82,121 38,37,54 50,42,48 58,47,54 50,39,46 65,57,65 53,46,56 43,35,43 62,53,66 44,33,40 57,49,57 45,37,45 54,43,50 60,48,60 67,56,65 69,60,73 61,53,61 98,75,17 134,108,28 140,113,29 144,117,29 153,123,25 166,137,34 166,149,42 179,162,57 160,154,50 136,136,36 121,125,31 151,152,43 157,152,39 156,154,37 161,156,45 183,174,59 183,175,53 186,176,53 185,176,50 188,178,57
67,55,67 64,52,64 43,35,41 72,55,56 133,81,62 95,84,93 66,82,109 55,64,89 71,61,79 62,61,78 101,82,89 131,127,147 115,95,105 79,110,155 129,113,98 79,72,72 52,68,93 58,74,99 54,66,90 116,112,132 66,89,125 59,86,125 57,87,125 65,84,115 162,100,71 153,96,67 97,60,34 205,125,86 218,139,100 194,116,88 186,117,88 106,69,54 128,139,168 117,114,120 62,65,83 54,63,86 60,66,85 98,97,114 74,107,153 71,108,159 106,141,173 50,52,68 58,47,56 57,47,51 55,43,48 58,45,55 65,53,58 66,49,55 92,59,48 121,75,57 133,91,78 63,75,99 61,73,97 161,139,147 62,93,128 94,122,158 74,98,129 65,86,123 65,86,123 62,85,123 40,31,44 46,35,42 58,47,54 50,39,46 63,55,63 56,52,63 58,52,59 66,62,75 51,44,47 54,46,52 50,39,46 57,44,52 62,49,59 71,62,75 69,62,74 55,47,55 60,49,56 56,50,57 31,29,30 39,33,38 45,35,39 67,52,14 127,106,34 162,143,48 191,174,65 179,167,58 173,163,53 171,159,48 171,159,48 167,160,47 169,162,51 179,168,54 183,173,54 183,173,52 187,178,52 190,181,55
63,54,65 65,56,67 43,35,41 37,27,31 123,87,69 94,86,94 59,71,95 54,61,84 95,80,90 74,62,78 134,101,101 140,132,149 92,83,94 78,102,151 141,116,99 84,80,89 57,69,93 63,70,95 51,70,91 96,104,124 64,87,125 59,86,125 58,85,124 65,85,113 151,98,75 138,83,54 87,57,29 216,136,100 200,126,90 186,108,80 164,94,63 123,77,63 130,138,158 98,96,104 61,64,82 57,64,87 59,62,82 93,94,113 73,106,150 71,108,157 113,144,175 57,56,73 56,48,54 60,49,56 73,59,64 64,47,50 72,56,54 65,53,58 119,78,62 129,87,65 88,63,60 63,72,95 59,73,96 149,129,141 62,93,128 98,124,161 67,91,120 125,114,139 121,105,130 59,82,118 46,36,40 47,39,45 56,50,55 43,35,41 54,47,57 61,57,68 44,38,43 50,42,48 52,44,52 55,47,53 58,49,60 53,42,49 65,53,67 62,53,66 63,59,68 60,56,65 65,54,63 57,51,56 40,34,39 43,38,40 45,39,30 137,136,57 136,131,49 120,103,27 172,150,42 191,174,69 194,178,64 188,175,55 172,162,52 169,163,47 170,164,48 181,171,52 186,176,53 188,178,55 190,181,55 192,183,57
61,54,64 61,54,64 52,44,50 37,29,35 44,34,38 86,88,102 59,64,88 116,97,104 83,65,76 112,75,74 104,76,76 137,123,140 85,87,103 81,105,152 156,123,98 101,99,107 93,79,96 132,97,100 62,64,89 88,101,127 68,89,128 62,89,128 59,86,125 60,84,113 113,75,58 86,58,45 74,55,32 155,107,82 159,101,77 158,96,67 176,103,73 135,83,62 139,144,170 66,66,74 59,63,78 61,66,90 54,62,82 88,95,120 74,107,149 70,107,154 126,150,179 54,49,67 47,39,45 52,44,50 60,50,54 54,46,52 57,46,53 58,50,58 104,78,68 104,73,61 94,61,50 61,72,99 59,71,95 157,133,149 55,88,123 98,121,157 76,92,121 169,133,146 164,123,132 96,88,107 51,41,45 40,34,39 52,44,50 43,35,41 55,48,58 65,61,74 50,44,51 48,39,50 57,49,57 44,37,47 62,55,67 63,51,63 71,59,73 64,55,68 50,41,52 59,50,61 51,40,47 49,43,48 37,31,36 43,37,42 70,67,43 118,122,39 138,137,29 161,160,56 112,101,28 171,152,41 197,179,50 190,176,52 173,164,49 166,162,46 174,168,52 184,174,55 186,176,53 191,182,56 192,182,59 193,184,58
59,51,59 57,49,57 43,35,41 40,32,38 43,30,38 62,69,81 60,72,94 141,111,110 166,118,104 168,120,104 162,124,116 143,131,143 83,90,104 82,106,151 158,130,101 124,122,130 142,107,112 146,107,106 100,81,95 85,102,122 66,89,127 62,87,127 59,86,127 60,85,125 103,71,57 53,40,35 59,44,33 81,57,49 105,67,57 114,72,48 133,74,44 117,70,47 138,142,171 58,58,70 61,64,84 56,64,84 48,58,78 73,87,110 54,82,114 52,83,114 116,141,167 45,42,57 50,39,46 49,38,45 57,46,53 63,55,63 66,52,54 67,53,55 74,56,53 71,50,46 126,79,56 65,78,104 65,79,102 153,129,145 59,89,127 108,129,164 76,92,119 122,103,121 149,123,129 205,165,169 47,36,45 45,37,45 57,46,53 42,34,40 53,47,54 63,58,76 53,49,58 47,39,47 49,39,43 43,32,39 58,49,60 61,52,65 65,56,67 62,53,64 53,42,51 65,54,63 50,39,48 45,37,43 38,30,36 43,35,41 57,56,31 109,115,36 105,112,28 73,83,16 54,56,10 144,137,40 183,165,45 175,159,45 168,164,48 168,164,48 174,168,52 185,177,55 188,179,53 189,177,52 195,182,60 195,183,58
54,43,50 59,48,55 50,39,48 39,28,35 42,31,38 51,62,75 55,69,90 87,72,80 156,110,96 142,100,89 172,117,106 64,65,68 70,81,94 105,108,100 167,138,107 96,96,91 106,89,95 76,74,86 114,102,114 67,84,90 52,83,100 54,79,101 54,79,103 56,83,111 54,40,40 44,37,40 60,48,36 47,39,47 60,47,55 80,58,52 86,52,34 99,62,47 133,131,155 54,58,73 63,64,85 52,59,82 49,62,81 41,64,91 41,71,95 42,74,100 44,69,95 50,47,62 52,41,48 58,47,54 54,43,50 58,49,60 49,39,43 73,59,61 57,47,51 47,36,43 49,39,43 65,73,93 54,70,95 127,113,139 61,91,131 90,120,158 82,95,114 114,92,114 140,114,131 121,104,126 45,37,45 38,30,36 52,44,50 41,33,39 55,46,57 64,56,73 56,49,59 54,47,57 43,36,39 47,39,45 53,42,49 58,47,54 57,46,53 50,39,46 52,42,46 51,41,45 67,56,63 37,30,33 35,28,31 41,34,37 41,34,34 67,79,30 63,83,26 65,85,28 62,71,11 136,134,44 161,151,41 161,154,45 167,163,47 177,168,51 181,171,50 190,177,55 190,177,55 193,179,55 194,182,57 196,184,59
54,43,50 61,48,56 92,65,60 67,44,33 62,48,48 56,67,78 56,69,86 151,117,115 144,102,91 112,79,72 142,93,84 75,71,63 102,113,100 122,131,103 176,152,119 111,120,101 128,131,107 137,121,106 71,81,101 67,86,80 61,88,89 67,94,93 51,72,91 52,77,90 46,40,47 48,41,44 77,61,44 67,53,58 50,36,38 62,44,41 88,57,45 80,49,37 72,79,102 52,59,71 67,68,87 58,65,88 50,63,82 68,85,107 63,91,123 62,93,128 93,121,146 44,41,56 53,42,49 45,34,41 61,53,61 58,49,60 47,39,45 54,46,52 54,43,50 45,34,41 48,41,44 60,68,88 57,73,98 113,111,133 73,91,129 87,113,150 90,95,121 131,105,114 106,97,112 82,70,86 45,37,43 37,29,35 52,44,50 50,42,48 56,47,60 42,35,47 56,47,58 58,49,60 50,43,46 49,41,47 57,46,53 49,38,45 56,45,52 52,41,48 53,43,47 65,55,59 49,38,45 45,37,43 42,34,40 42,35,38 55,48,51 60,72,34 65,84,23 87,103,32 108,115,31 148,149,44 162,155,42 161,156,45 166,162,44 182,174,52 185,175,52 189,176,54 190,178,53 197,182,61 195,183,58 195,183,58
