150,116,82 138,104,70 135,101,67 148,114,80 165,131,97 169,131,96 176,138,103 157,124,87 156,123,86 143,109,75 134,105,74 132,104,75 131,103,74 127,106,81 120,99,74 118,101,73 126,109,83 121,104,78 134,110,77 142,120,86 160,130,102 160,132,105 149,124,94 140,119,92 101,96,84 89,84,72 90,86,80 84,79,67 82,78,70 65,64,55 67,66,59 68,67,58 68,69,59 58,59,47 69,68,59 67,67,51 87,77,53 129,102,68 134,108,67 143,124,71 123,108,61 104,87,52 105,83,49 110,89,48 107,86,45 111,88,48 113,90,50 120,94,55 134,106,68 130,104,65 124,101,61 129,107,71 123,108,72 104,92,64 136,117,92 128,114,96 84,77,61 86,83,70 79,81,76 57,59,54 56,70,51 55,64,45 60,63,41 86,89,65 80,81,62 92,92,76 79,82,70 86,88,71 78,80,63 79,77,57 73,74,55 67,71,56 72,75,63 56,63,58 54,61,56 67,74,67 67,74,67 70,69,60 70,66,56 70,69,60 51,52,42 87,87,82 70,74,76 59,60,50 69,76,69 61,68,61 70,72,69 65,67,64 71,76,75 65,70,69 63,65,62 64,66,63 60,62,59 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 53,58,54 53,56,48 55,58,46 56,60,45 70,73,42 84,88,30 106,105,26 121,117,30 124,122,21 130,129,23 138,135,25 141,136,27 146,141,30 146,141,32 143,139,34 140,139,35 133,133,33 124,126,30 114,113,34 104,104,45 84,84,50 72,71,60 81,78,82 73,72,77 71,77,68 69,71,66 70,73,63 57,64,59 57,64,62 50,58,48
157,123,89 148,114,80 132,98,64 136,102,68 142,108,74 150,115,79 143,108,72 162,129,92 153,120,83 162,128,94 142,113,82 131,103,74 139,111,82 144,120,94 140,116,90 150,124,99 135,109,84 129,104,76 152,128,95 147,125,91 138,110,81 135,110,82 105,84,59 92,83,68 82,73,67 85,76,70 76,72,64 88,85,72 69,65,57 80,79,72 65,64,57 72,71,62 60,59,50 69,68,57 80,75,63 108,95,74 122,102,72 141,115,76 143,118,72 121,101,53 104,88,46 123,106,71 126,104,70 124,103,62 145,124,83 120,96,59 129,105,68 121,98,56 143,120,78 125,102,60 130,104,65 110,88,52 106,95,62 89,77,51 110,93,69 112,99,78 101,94,78 85,82,69 67,70,62 53,56,48 62,71,54 62,69,51 68,69,48 74,75,52 90,88,68 85,83,65 72,76,61 75,77,60 87,89,72 92,90,72 65,65,49 66,69,57 60,63,53 69,76,71 69,76,71 71,78,71 62,69,62 65,68,60 82,83,73 97,93,83 94,88,81 74,70,64 98,99,91 84,83,76 74,79,73 57,62,56 65,67,64 70,72,69 67,72,71 54,59,58 72,74,71 58,60,57 60,62,59 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 50,55,51 57,60,52 68,70,53 84,85,48 105,104,39 125,123,33 140,134,28 141,135,29 148,141,28 154,148,32 154,148,32 154,148,30 155,149,31 152,145,32 143,137,31 139,135,30 146,142,35 147,146,38 140,140,38 134,131,46 121,120,53 106,105,67 83,82,71 74,74,69 66,68,63 65,67,64 67,70,60 56,64,54 53,60,58 54,62,52
169,137,103 149,117,83 134,102,68 155,123,89 149,117,83 120,91,56 144,115,80 132,100,66 141,109,75 141,109,77 138,111,79 127,99,70 138,110,81 143,115,86 139,111,82 123,98,68 137,112,82 144,119,89 137,110,78 136,113,82 124,104,72 115,94,67 110,91,77 114,95,81 120,109,92 110,99,82 93,90,77 67,66,57 60,60,55 57,57,52 65,66,58 48,49,39 71,67,59 74,66,55 114,93,70 108,89,54 124,106,62 110,86,49 124,101,59 100,78,40 102,85,50 117,100,65 135,113,79 162,136,97 146,120,81 160,136,103 132,108,75 126,105,78 109,91,61 90,73,47 75,69,46 82,78,59 63,59,40 71,68,53 82,77,63 101,87,69 102,95,79 77,74,59 64,68,51 57,61,46 63,67,52 75,72,57 86,79,61 77,71,48 115,107,85 105,95,71 111,109,89 94,94,78 73,75,58 69,70,58 64,67,57 70,73,65 76,78,73 67,72,66 71,76,70 67,75,65 68,76,66 75,71,61 118,96,76 132,113,78 135,116,79 152,132,100 110,93,69 97,85,73 98,96,78 89,86,71 76,74,72 76,74,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 55,60,56 88,90,62 114,112,50 136,129,30 152,144,24 155,150,27 156,152,24 152,147,22 158,150,30 162,154,32 162,154,30 162,154,32 161,153,33 157,151,35 152,145,36 148,140,34 150,145,34 158,153,40 160,155,42 152,149,37 144,146,34 139,138,41 123,121,51 104,103,49 77,76,51 54,53,46 53,54,44 54,55,47 55,57,52 55,58,48
138,116,80 133,111,75 134,112,76 124,102,66 115,93,59 121,97,62 146,122,87 140,113,81 132,105,73 120,95,65 137,112,82 137,110,78 148,119,88 131,102,69 144,115,82 138,110,70 145,116,83 148,119,86 139,114,84 129,108,83 112,95,71 101,86,64 107,96,77 97,89,78 91,87,77 69,68,57 63,62,53 62,63,53 59,62,54 65,67,62 60,60,55 55,56,48 65,61,55 72,66,57 78,71,55 99,85,60 125,108,73 120,101,62 121,103,61 103,84,59 112,93,68 123,106,71 125,108,73 106,88,56 125,106,79 109,96,73 100,90,68 93,89,68 78,75,60 66,66,52 58,62,47 58,59,47 51,57,46 49,52,44 59,60,48 60,62,45 79,77,59 89,87,69 78,80,65 64,67,55 80,80,66 83,80,65 87,84,60 119,107,79 132,106,81 150,127,98 107,92,70 77,74,61 69,70,58 71,75,60 91,95,80 66,68,53 75,77,62 96,89,73 102,95,79 92,88,69 87,83,64 109,92,68 144,122,86 146,122,87 144,117,85 131,106,78 125,104,79 98,88,78 90,87,72 83,83,69 91,89,85 84,82,78 67,67,67 69,69,69 69,71,68 62,64,61 62,64,61 58,60,57 60,65,59 63,68,62 55,61,52 70,73,61 102,103,55 138,135,43 149,139,27 156,146,27 164,157,30 170,164,31 171,165,30 174,163,32 169,160,32 170,161,35 166,157,31 167,157,34 163,155,33 159,154,33 162,156,40 164,158,42 162,156,38 164,159,38 168,159,42 161,157,39 152,149,35 148,148,35 147,146,40 134,134,32 119,118,41 88,89,52 69,72,60 61,66,62 57,69,49 55,62,46
131,108,79 135,112,83 142,119,90 140,117,88 129,105,79 127,106,83 115,96,73 116,98,77 116,97,74 127,102,74 138,113,83 137,113,80 123,96,64 123,96,62 140,113,79 140,113,79 123,95,66 120,91,69 95,77,56 94,83,68 93,88,76 88,78,68 73,68,56 70,61,57 67,68,58 53,56,46 53,54,44 59,60,50 65,67,62 63,65,60 53,53,48 52,53,45 65,65,60 63,61,57 62,58,48 101,91,81 101,87,71 91,81,59 74,63,46 85,70,50 90,74,59 109,94,72 122,107,87 105,94,79 103,95,84 75,73,55 74,74,58 77,77,63 66,67,59 65,66,58 57,59,54 54,54,49 65,71,60 52,55,45 65,66,54 75,77,60 87,78,61 94,85,68 78,79,67 65,68,56 75,69,62 79,81,66 92,83,66 108,90,60 137,114,83 142,119,90 108,93,71 77,74,61 84,83,72 78,80,65 76,76,62 90,85,73 95,88,72 115,96,69 125,105,75 149,127,93 159,134,104 152,126,87 146,122,85 144,120,85 157,130,98 181,156,126 112,93,70 84,76,65 79,75,67 82,83,73 90,88,84 82,80,76 72,72,69 71,71,68 65,67,64 67,69,66 64,66,63 66,68,65 58,63,59 69,75,66 95,99,59 118,118,55 154,149,38 160,150,29 164,154,35 166,157,31 174,165,37 174,166,34 175,169,34 173,165,33 173,161,36 172,159,39 171,161,40 170,162,38 166,161,38 166,163,38 168,163,40 167,162,39 166,161,38 166,161,38 168,160,38 164,159,38 154,148,32 151,148,34 152,149,39 148,148,37 142,141,33 117,120,29 94,100,50 72,76,47 62,67,43 57,64,46
110,99,82 104,93,76 117,106,89 122,109,88 116,101,90 101,94,92 87,81,72 93,87,78 100,95,83 117,105,95 119,103,90 119,104,84 114,99,79 114,99,79 119,104,84 108,95,74 102,92,70 99,92,72 80,69,52 100,96,77 104,89,78 86,77,71 79,80,72 65,66,58 63,69,60 56,62,53 54,60,51 53,54,46 58,57,50 55,55,55 58,58,55 55,54,47 72,68,60 67,63,55 64,58,51 74,71,56 76,71,57 89,74,63 80,68,56 100,85,65 132,113,86 112,92,60 120,101,76 116,103,82 114,103,86 94,85,56 86,83,59 88,91,71 74,75,63 76,77,69 60,62,57 68,67,56 76,73,60 81,73,62 83,80,65 95,87,74 84,81,68 76,72,62 59,60,52 73,74,66 68,67,58 98,95,80 114,106,84 133,116,88 133,114,89 130,111,88 101,94,76 83,82,73 83,73,61 92,83,66 84,81,66 80,74,65 96,82,64 122,104,85 135,113,77 143,119,86 148,123,93 139,120,83 132,113,74 123,101,65 186,162,129 153,129,96 114,98,83 74,70,60 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 74,74,71 70,72,69 65,67,64 71,73,70 63,65,62 64,69,63 91,93,40 139,135,28 155,150,27 169,161,29 169,160,32 173,165,31 178,170,34 179,171,39 182,171,38 178,169,43 176,166,45 174,163,47 172,158,43 172,159,41 169,161,39 168,163,38 166,163,38 169,166,41 170,165,42 169,164,41 167,162,39 167,162,39 166,161,38 160,154,36 157,153,35 155,151,35 152,147,34 145,142,32 134,132,31 117,119,25 95,98,34 66,70,41 55,58,48
102,91,74 94,83,66 91,80,63 90,79,64 92,80,70 95,87,76 99,90,84 108,102,93 78,73,61 87,81,76 83,73,63 102,87,78 100,88,76 112,96,81 119,104,84 137,118,95 117,93,69 122,98,74 119,100,86 102,91,76 69,63,54 66,65,58 58,58,55 65,65,62 52,53,45 58,59,51 73,73,70 61,56,55 63,58,57 76,82,85 68,73,72 58,60,60 59,61,58 59,61,61 53,53,50 79,73,66 85,76,70 92,80,70 101,87,62 112,88,62 130,102,75 138,111,77 100,83,59 100,89,70 98,89,74 103,94,75 78,74,64 74,73,66 73,74,64 72,73,63 63,62,51 82,75,59 79,71,58 87,87,71 82,79,64 88,80,67 77,73,65 65,61,55 62,63,55 73,74,66 76,75,64 79,76,63 96,86,64 121,104,76 125,118,91 102,95,75 77,78,59 104,95,76 124,107,81 133,111,77 110,95,75 82,77,65 104,95,78 135,122,90 140,120,90 131,106,76 138,113,83 140,120,90 119,101,69 145,122,93 149,123,98 127,101,76 92,83,75 71,76,70 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 66,68,68 67,69,64 88,95,40 136,133,23 163,157,20 176,169,28 176,168,34 176,168,36 181,173,37 185,177,41 185,177,45 185,176,50 183,173,54 181,170,56 181,170,56 179,165,50 177,166,52 177,167,48 173,165,43 174,169,46 173,168,47 174,169,48 173,168,47 169,164,39 166,161,36 166,161,38 164,159,36 160,154,36 157,153,37 153,148,35 146,147,38 139,140,33 135,130,30 120,122,26 89,93,24 56,59,28
108,84,62 108,84,60 123,100,69 117,96,71 101,86,64 111,96,85 91,78,73 83,77,72 72,66,61 69,64,61 85,80,77 108,98,97 132,113,101 149,124,96 131,106,76 162,132,104 160,135,105 155,132,103 131,106,78 118,98,78 99,82,72 94,84,74 81,80,73 71,73,73 59,59,56 61,61,58 65,65,65 60,60,60 51,52,57 64,66,66 56,58,55 53,53,50 84,82,83 71,67,61 89,78,61 116,99,73 112,95,67 141,116,88 137,113,89 122,103,80 99,89,67 100,89,72 93,84,69 101,93,80 87,79,68 95,86,78 98,92,87 86,84,80 83,79,71 82,78,70 87,81,72 89,88,77 88,84,78 88,79,73 91,83,72 88,81,65 68,64,56 62,58,50 63,62,53 68,67,58 68,69,59 89,84,70 89,85,68 99,95,74 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 134,109,79 115,96,84 92,84,71 95,88,72 120,105,83 129,110,83 150,127,98 128,105,76 115,95,65 126,111,89 123,110,87 107,97,75 94,83,68 90,90,85 75,85,77 74,77,69 80,83,75 83,84,76 74,74,69 70,73,65 66,69,61 75,79,81 78,82,84 68,72,74 91,96,49 137,134,24 166,161,21 176,170,26 180,174,28 179,171,35 174,166,34 185,177,43 186,178,46 190,182,50 186,176,57 186,176,57 187,177,58 187,179,59 187,177,65 186,176,64 186,175,59 180,170,51 174,168,50 175,170,49 174,169,46 173,167,49 168,163,40 166,161,38 166,161,38 166,161,36 161,155,37 159,153,37 156,149,38 147,144,34 140,142,30 134,135,28 132,133,28 118,121,30 88,88,27
143,122,99 148,127,102 117,97,65 129,101,72 113,92,67 112,93,68 95,77,56 99,84,64 107,92,72 115,100,89 113,98,87 131,112,96 129,101,74 143,118,88 169,141,112 163,133,105 144,119,89 138,115,86 116,102,84 105,95,83 96,86,74 87,82,70 77,76,69 67,69,69 67,72,68 68,73,69 71,71,71 60,60,60 66,59,57 59,53,44 73,63,53 82,71,52 107,86,63 124,98,73 125,95,67 123,94,63 131,101,73 136,108,79 116,93,62 117,95,75 92,79,72 104,91,86 121,110,105 104,95,87 91,83,72 107,96,81 107,97,85 104,92,80 76,72,64 81,77,69 69,68,61 82,81,74 75,66,60 73,64,49 73,63,53 74,65,50 63,59,49 67,64,49 73,72,63 61,60,49 58,61,51 62,65,55 51,54,44 64,65,55 78,68,56 92,82,58 137,114,83 152,124,97 137,110,76 137,112,82 110,91,79 87,79,66 101,94,78 110,93,67 152,132,100 152,127,99 138,113,85 129,109,79 128,113,91 106,92,74 82,82,66 76,79,67 74,81,74 77,82,76 73,76,68 74,77,69 82,83,75 76,76,71 81,84,76 89,92,84 89,91,88 73,75,72 94,96,68 134,135,30 164,156,20 174,168,24 183,177,31 185,179,33 185,177,41 186,178,42 185,177,43 188,179,53 187,177,54 190,180,59 190,182,58 190,182,60 188,182,66 189,182,69 190,183,72 192,183,68 185,176,59 179,171,51 180,174,56 178,172,54 174,168,50 167,161,43 167,162,41 167,162,39 166,161,38 163,158,37 159,153,35 159,149,37 150,147,37 144,144,33 137,138,31 134,135,30 127,126,29 116,117,28
124,98,73 115,89,64 107,81,56 130,103,71 127,100,68 146,116,88 142,112,84 148,118,90 167,137,109 164,137,105 146,119,87 158,129,94 167,138,105 161,134,102 153,126,94 135,118,90 93,84,67 94,87,71 91,82,74 91,83,70 107,100,84 106,98,85 82,81,74 74,76,71 81,72,64 74,65,57 90,79,62 87,76,59 118,91,73 105,78,60 105,83,63 104,83,60 105,76,52 110,82,55 124,96,69 128,98,70 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 119,95,71 136,111,92 140,126,112 94,95,87 82,77,74 74,65,61 76,66,56 78,66,56 89,78,63 92,81,66 87,76,61 78,69,54 75,67,54 67,59,46 62,58,41 76,72,55 82,80,60 79,76,61 79,73,66 87,81,72 112,91,76 140,119,92 150,128,94 161,133,104 135,111,78 133,109,83 121,107,82 91,87,70 96,89,71 122,103,78 167,142,112 151,124,88 157,130,96 144,120,87 123,108,86 92,87,73 81,80,69 79,80,70 73,76,68 60,63,55 67,69,64 69,71,66 69,77,67 70,73,65 90,91,79 93,94,82 88,89,70 84,86,58 133,134,43 159,158,22 171,166,24 178,174,29 187,181,35 190,184,40 188,182,38 192,181,46 193,182,49 191,182,56 186,176,55 190,180,59 190,179,65 191,182,65 193,184,67 195,185,73 195,188,75 196,189,78 190,180,68 186,177,62 185,176,61 182,176,60 177,171,55 171,165,49 167,161,43 166,161,38 166,161,38 163,158,37 162,153,36 158,149,34 149,146,36 144,140,33 140,141,36 136,137,32 128,131,28 119,121,25
