150,116,82 139,105,71 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 146,114,80 133,105,76 131,103,74 131,110,85 113,92,69 126,109,83 130,105,75 141,119,85 160,130,102 149,124,96 140,117,88 101,96,84 92,84,73 84,79,67 82,78,70 68,67,58 66,67,57 68,69,59 65,66,56 66,66,50 87,77,53 122,96,57 132,111,59 123,108,61 105,88,53 113,92,51 107,86,45 114,91,51 116,90,51 134,106,68 125,99,60 129,107,71 123,108,72 129,104,76 126,111,89 84,77,61 80,79,68 59,61,56 56,70,51 56,64,43 80,83,59 80,81,62 73,76,64 93,95,78 78,80,63 77,75,55 65,67,50 72,75,63 50,57,52 70,77,70 67,74,67 72,66,59 69,68,57 51,52,42 54,61,59 62,63,53 69,76,69 66,68,65 71,73,70 71,76,75 71,76,75 60,62,59 60,62,59 72,74,71 59,62,52 56,63,58 59,66,61 53,56,48 55,58,46 55,58,38 83,88,43 106,105,26 127,124,30 129,128,22 138,135,25 140,137,27 147,142,31 143,139,34 137,135,36 126,128,32 114,113,34 92,92,49 75,73,51 81,78,82 74,75,78 74,76,71 70,73,63 64,70,71 46,53,46
153,119,85 150,116,82 150,116,82 156,122,88 132,101,64 166,133,96 162,129,92 142,110,76 130,102,73 147,119,90 130,105,77 136,111,83 128,98,70 134,110,77 129,107,73 141,118,87 109,84,65 96,84,72 95,82,75 107,96,89 79,75,67 72,71,64 69,68,61 72,73,63 64,60,52 80,66,50 127,105,71 144,121,79 115,90,44 123,101,56 98,81,42 112,95,58 120,94,53 141,115,74 137,113,78 121,97,62 105,86,47 97,80,45 90,73,47 76,68,44 72,65,47 105,92,71 104,97,81 66,65,54 50,53,41 64,71,55 76,77,58 78,74,53 85,78,58 93,91,73 88,90,73 87,89,72 68,70,55 64,65,55 69,71,66 70,77,72 64,71,64 64,71,64 76,77,67 117,106,87 114,99,77 114,100,82 87,82,70 73,74,64 65,60,57 68,66,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 55,58,46 89,89,57 126,122,33 143,137,33 153,148,27 150,144,26 159,149,30 163,155,35 157,152,31 158,149,32 141,135,29 140,134,28 152,149,35 150,147,37 141,139,38 126,126,40 102,99,59 69,71,54 60,62,62 46,52,43 61,66,62 55,60,54
138,116,80 141,119,83 138,116,80 123,101,67 141,117,82 146,119,87 143,116,84 103,78,48 144,117,85 162,133,102 123,94,61 118,89,56 134,105,72 125,100,70 118,97,72 110,93,69 106,91,71 111,100,85 100,96,86 74,75,63 57,58,48 59,62,54 61,61,56 51,52,44 69,65,59 78,73,61 92,78,53 123,106,71 117,99,57 105,86,59 106,87,62 125,108,73 132,114,82 125,106,79 100,90,68 107,97,75 84,81,66 67,69,54 60,61,49 58,64,53 49,52,42 74,76,59 83,81,63 72,72,56 72,75,63 74,74,60 91,84,68 117,110,83 124,98,73 124,105,80 84,81,68 62,63,51 80,84,69 80,82,67 76,78,63 88,81,65 91,87,68 80,76,57 127,108,81 139,115,78 143,116,84 132,107,77 100,90,80 94,91,76 88,84,78 82,80,76 78,78,78 69,69,69 60,62,59 58,60,57 59,61,58 61,66,60 58,64,55 73,75,49 124,121,29 147,137,25 159,151,27 163,159,29 170,164,29 171,159,32 169,160,34 166,157,31 165,155,34 157,152,31 160,154,38 161,155,37 162,157,36 168,159,42 155,151,35 148,148,33 143,142,36 123,122,29 86,87,50 60,63,51 62,69,62 50,59,42
131,108,79 124,101,72 143,120,91 129,105,79 126,105,82 117,97,77 116,97,74 125,100,70 137,113,80 123,96,64 125,98,64 144,117,83 123,95,66 97,78,55 90,79,64 93,88,76 72,62,50 69,63,56 67,68,58 47,53,42 57,58,48 65,67,62 62,62,57 53,54,46 65,65,60 61,60,51 88,78,68 101,87,71 80,69,52 87,72,50 90,74,59 116,101,81 109,98,83 103,95,84 72,72,56 83,83,67 66,67,59 58,60,55 51,51,46 65,71,60 57,58,48 74,76,59 87,78,61 84,77,59 67,70,58 75,69,62 98,100,85 100,87,66 137,114,83 117,98,73 78,75,62 84,83,72 71,73,58 82,79,66 95,88,72 119,99,69 149,127,93 159,134,104 149,125,90 153,129,94 157,130,98 132,107,79 87,79,68 79,75,67 88,83,80 82,80,76 72,72,69 72,72,69 64,66,63 64,66,63 69,71,68 64,69,63 95,99,59 141,137,48 162,152,31 164,154,35 173,164,36 174,166,34 175,169,34 173,161,34 172,159,39 171,161,40 169,161,39 167,162,37 168,163,40 168,163,40 166,161,38 168,160,38 161,155,37 147,144,30 152,149,39 142,141,33 121,124,33 94,100,50 58,63,41 58,66,45
102,91,76 98,87,72 108,99,84 101,90,85 87,81,74 100,94,87 94,88,79 97,88,80 102,91,76 103,91,79 106,95,78 111,97,81 115,100,78 111,92,78 102,93,78 88,79,71 76,76,73 64,64,61 59,60,52 66,67,59 62,60,58 71,64,62 84,88,92 59,61,58 64,64,61 57,57,52 58,54,44 73,67,58 87,73,57 125,105,85 124,101,72 131,108,79 111,98,77 111,100,83 101,93,71 92,90,72 76,77,67 68,69,61 91,88,73 92,83,68 74,74,58 89,84,70 83,79,71 68,63,60 67,68,60 83,82,71 92,89,74 122,105,81 133,120,97 105,101,84 89,84,70 109,95,77 115,102,81 83,78,64 99,85,67 147,129,99 141,117,84 162,137,107 120,101,66 127,104,73 149,124,96 117,100,74 75,76,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 66,68,65 63,66,58 98,102,48 154,149,24 173,165,29 173,165,31 178,170,34 181,174,35 184,176,44 180,170,47 178,167,51 174,160,45 172,161,45 171,161,40 171,166,43 171,168,45 171,166,43 168,163,38 164,159,34 167,162,41 163,158,37 155,151,35 151,148,38 142,138,35 124,122,23 94,98,31 57,62,30
94,78,61 106,92,67 111,92,69 105,92,71 102,92,82 88,79,73 80,71,65 75,66,58 101,90,85 130,109,98 127,102,72 150,122,93 149,124,96 134,111,82 113,98,78 75,65,53 70,69,60 76,78,75 57,57,54 64,64,61 64,64,64 55,54,57 69,67,63 57,58,50 64,69,65 84,79,76 109,98,83 99,88,69 132,111,84 125,105,75 99,90,63 111,102,85 103,93,83 96,86,76 94,90,82 91,86,83 84,80,72 74,74,60 91,86,74 93,90,77 88,79,71 95,87,76 75,72,57 67,63,57 65,64,55 76,77,67 93,84,67 102,89,66 115,96,84 88,80,67 116,91,63 134,110,77 131,112,87 94,86,75 88,77,60 110,91,68 130,107,76 123,100,71 118,97,72 147,132,112 121,106,84 87,82,70 75,87,78 81,83,78 89,90,82 74,75,67 69,72,64 72,75,67 78,82,84 69,72,79 100,102,47 147,144,32 172,167,27 179,173,29 172,164,32 184,176,42 185,177,45 186,177,51 185,174,58 186,175,59 188,177,63 186,174,63 180,170,51 177,168,51 174,169,48 174,168,50 169,164,41 166,161,36 166,161,38 162,157,34 157,152,39 150,147,35 141,143,31 134,133,29 118,122,26 90,96,28
143,122,99 142,122,92 129,101,72 113,92,67 102,84,63 114,99,79 107,92,72 112,97,86 125,106,90 129,101,74 160,135,105 171,143,114 144,119,89 123,108,86 109,99,87 96,86,74 82,81,72 67,69,66 67,72,68 69,74,70 67,67,67 66,59,57 68,63,51 80,71,56 107,86,63 123,93,67 131,102,71 131,101,73 145,117,88 126,102,76 92,79,72 114,103,98 104,95,87 91,83,72 105,95,85 102,91,84 76,72,64 72,71,64 82,81,74 75,66,60 72,61,54 74,64,54 63,59,49 55,52,37 56,55,44 58,61,51 58,59,49 63,66,56 78,68,56 108,94,65 140,112,85 137,110,76 170,149,126 92,82,72 101,94,78 129,110,83 150,125,97 138,113,85 126,107,82 104,90,72 82,82,66 83,89,76 77,82,76 73,76,68 86,87,79 75,76,68 81,84,76 83,86,78 74,76,73 94,96,68 150,148,18 173,166,25 183,177,31 184,178,34 186,178,42 185,177,43 190,181,55 191,181,60 190,182,58 191,183,61 188,181,68 190,183,72 190,181,66 182,173,56 180,174,56 175,169,51 169,163,45 167,162,41 167,162,39 163,158,35 159,153,35 154,147,36 145,145,34 137,138,31 128,128,28 119,122,21
121,95,70 121,95,70 130,103,71 134,107,75 127,97,69 148,118,90 161,131,103 147,120,88 166,137,102 166,137,104 157,130,98 146,119,87 102,93,76 98,88,78 93,85,72 107,100,84 92,88,80 79,79,74 86,77,69 79,70,64 96,85,68 139,112,94 109,83,62 98,77,54 108,79,55 124,96,69 144,114,86 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 135,111,87 141,120,105 103,93,83 90,85,82 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 74,66,53 74,66,53 75,71,54 82,80,60 70,67,52 92,88,78 123,102,87 154,135,100 157,129,100 143,119,86 123,104,77 92,85,69 94,87,69 142,121,94 168,141,105 143,116,82 133,113,83 99,88,69 80,79,68 67,68,60 60,63,55 76,78,73 68,76,66 74,77,69 93,94,82 88,89,77 91,93,65 140,141,50 172,167,25 179,175,30 187,181,35 188,181,40 190,179,44 190,179,46 185,175,52 188,178,57 190,179,65 192,184,62 194,184,72 195,188,75 197,187,75 187,178,63 185,176,61 181,175,59 173,167,51 166,160,42 167,162,37 163,158,37 162,153,36 155,148,35 145,141,34 140,141,36 134,134,32 124,126,28
137,108,77 137,108,77 137,107,81 155,125,99 162,132,104 146,116,88 151,121,93 149,120,87 166,144,108 159,132,100 161,131,103 169,139,113 149,126,97 123,104,79 95,88,70 82,76,67 98,70,43 117,88,64 120,91,67 130,101,77 116,90,67 122,99,70 148,124,91 141,117,80 161,133,104 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 167,140,108 162,132,106 119,98,83 92,84,73 97,82,71 109,85,61 137,106,85 124,95,73 104,80,56 92,76,63 87,72,52 106,85,60 95,74,47 100,81,44 119,99,67 130,104,79 142,123,88 152,127,97 161,133,104 138,122,89 117,102,82 116,106,96 94,91,76 114,107,91 143,122,97 153,131,111 173,149,114 151,126,98 122,103,87 81,77,67 66,67,59 67,70,62 66,74,64 74,80,69 71,78,62 88,91,71 101,92,73 132,134,38 168,165,29 178,174,27 185,179,33 188,182,34 187,181,35 187,180,41 185,177,43 184,175,47 191,181,58 191,180,64 193,184,69 193,188,79 203,196,87 196,188,82 188,182,76 185,175,63 180,173,62 176,166,54 171,162,47 166,159,48 163,156,45 161,155,39 157,150,37 151,145,39 144,140,35 137,138,33 128,128,28
118,89,58 137,108,77 137,107,81 156,126,100 145,115,87 139,109,81 139,109,81 137,112,84 108,95,72 114,96,75 113,90,61 100,77,48 135,109,84 134,108,85 102,84,65 108,84,62 130,101,70 130,101,70 172,143,112 152,123,92 137,110,78 144,117,83 153,126,92 149,120,85 138,111,79 167,137,109 163,131,101 179,147,117 162,130,100 174,144,116 143,119,95 142,118,96 123,104,77 130,115,95 144,125,102 160,131,107 132,103,72 164,130,98 151,117,85 136,104,72 157,133,107 113,90,59 135,111,78 113,89,54 134,107,73 135,111,76 117,95,59 140,127,93 123,109,91 104,93,76 92,88,78 82,78,72 81,80,73 95,94,85 105,99,90 93,84,67 73,63,51 145,120,92 133,112,85 98,87,68 69,65,55 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 79,79,65 106,104,86 154,149,24 175,171,24 180,176,27 188,183,32 188,182,34 191,186,35 191,185,41 186,179,40 185,176,48 192,182,59 194,186,66 198,192,74 197,192,83 204,197,88 195,189,83 188,182,76 184,174,62 183,176,65 175,169,63 168,163,54 169,162,51 165,160,51 164,157,44 157,150,39 153,148,39 150,146,39 140,139,33 135,135,33
