87,70,42 174,158,29 158,147,33 160,146,33 158,141,32 158,141,34 161,144,37 162,142,38 162,137,19 157,137,33 96,72,39 81,62,27 84,62,26 87,63,28 156,132,25 173,142,33 221,188,81 207,180,67 173,150,49 182,161,60 128,110,50 88,73,26 83,68,21 91,65,24 65,63,59 48,46,42 55,55,50 46,44,40 82,80,60 44,43,36 47,46,39 41,39,35 44,43,36 60,59,52 47,40,43 54,46,33 82,73,42 69,57,57 103,93,83 137,131,83 76,63,56 113,103,79 69,63,54 83,77,68 58,54,46 78,71,55 99,90,63 99,82,72 61,54,25 59,50,42 56,47,41 64,56,43 153,149,101 79,72,54 83,79,62 77,75,55 63,60,45 42,38,32 69,65,44 63,55,44 173,161,83 82,71,38 91,81,59 61,53,31 101,96,64 95,88,68 95,87,65 68,63,65 147,165,221 195,220,255 192,217,255 193,218,255 194,217,255 196,219,246 148,185,250 141,181,255 159,200,255 164,194,255 123,176,252 114,172,255 108,173,255 105,173,255 108,165,255 110,168,255 111,136,191 35,35,21 111,110,85 93,84,67 51,39,39 41,29,29 141,129,90 73,60,26 77,72,44 46,37,31 51,42,36 118,113,74
130,122,41 169,149,45 152,140,33 150,135,29 145,127,25 148,130,30 152,134,34 150,129,32 156,129,27 142,121,20 84,60,25 84,65,26 78,56,20 73,60,26 100,77,17 131,104,31 163,138,40 123,97,27 121,102,38 109,90,26 99,86,38 80,72,22 86,78,28 82,69,21 59,57,53 52,50,46 55,55,50 34,32,28 72,68,62 35,33,31 33,31,29 41,39,37 47,46,39 46,45,38 65,58,56 61,52,48 67,57,33 82,74,50 87,81,47 57,50,53 65,60,48 66,61,47 83,79,62 66,60,55 78,74,68 100,92,81 82,73,46 95,83,44 78,69,50 60,53,35 60,51,45 58,50,37 116,109,78 60,51,43 47,41,36 56,52,46 63,59,49 42,38,32 79,75,54 45,40,28 68,57,22 97,87,45 73,64,35 88,80,58 89,82,64 92,86,61 123,116,85 100,96,88 186,208,255 182,206,255 190,212,255 192,215,255 190,216,255 192,220,255 194,217,255 185,213,255 182,207,255 190,218,254 214,230,255 216,229,255 153,210,255 140,193,255 178,214,255 90,97,92 42,41,32 47,45,53 32,28,22 96,86,74 75,68,41 65,58,31 44,33,28 102,95,64 51,44,24 59,52,36 44,36,23 51,42,25
159,147,38 151,138,36 145,132,32 143,126,30 138,119,26 138,118,28 139,119,31 148,128,40 140,120,32 127,107,19 109,92,14 91,73,13 86,71,20 89,72,23 113,86,21 147,119,38 124,101,30 110,94,38 106,87,30 99,80,25 86,75,29 77,68,21 76,72,24 74,69,28 56,51,50 37,32,31 48,46,44 55,50,47 50,44,39 45,43,41 38,36,34 45,43,39 46,44,42 61,59,57 66,59,62 52,46,39 65,60,59 60,55,52 88,86,64 48,47,40 63,61,57 54,52,48 45,41,22 66,59,59 78,72,77 86,78,65 100,93,73 55,46,31 118,116,83 56,51,48 44,40,34 71,67,57 41,35,30 71,67,57 56,55,44 55,51,43 43,39,33 42,38,32 38,32,25 52,47,35 58,54,33 131,119,78 108,99,52 69,62,23 130,124,90 83,75,53 76,80,84 104,96,83 150,169,190 163,189,255 163,190,255 160,196,255 161,197,255 159,195,255 157,195,255 157,195,255 158,196,255 168,202,255 167,204,255 161,200,255 164,198,255 175,207,255 179,189,236 111,99,89 58,54,48 45,43,39 104,118,155 39,38,27 55,50,36 48,45,32 41,36,33 122,117,78 61,50,43 83,72,39 63,54,25 75,67,45
157,145,36 145,132,30 134,119,27 130,112,23 127,109,22 124,103,20 125,103,25 126,104,30 130,108,34 126,104,30 110,91,25 101,83,23 90,76,18 92,76,22 120,94,24 142,115,29 133,107,39 112,96,42 105,84,30 98,79,24 71,59,20 63,53,13 71,66,25 57,51,15 41,36,35 42,37,36 49,47,45 36,31,28 59,53,48 44,42,40 39,37,35 59,56,60 45,43,41 38,36,34 49,41,49 43,36,36 65,60,62 67,60,72 47,43,35 47,46,39 49,46,50 55,52,56 55,48,48 50,44,35 55,50,49 61,52,48 61,54,38 49,44,32 49,44,43 68,68,38 39,34,31 32,26,33 40,34,29 47,43,37 40,38,34 43,39,31 42,38,32 40,36,30 59,53,46 68,62,53 57,53,32 72,57,35 84,72,44 44,33,26 71,61,49 128,122,86 95,98,65 96,93,78 88,89,66 112,111,126 149,163,204 135,176,255 136,177,255 137,178,255 134,177,255 132,175,255 132,174,255 130,176,255 131,177,255 133,176,255 132,178,255 129,177,255 73,97,99 89,86,60 49,45,37 153,171,211 81,77,40 32,30,26 41,35,28 30,26,20 35,30,29 38,27,22 61,54,36 57,45,19 47,36,17 40,29,22
155,143,36 139,126,26 130,115,27 115,100,19 102,89,26 95,82,30 93,80,28 91,81,28 104,91,39 105,92,40 117,97,36 115,95,34 102,83,26 99,83,27 118,95,24 154,123,43 155,123,39 138,107,43 114,88,38 85,64,21 71,55,22 71,56,34 59,50,35 71,64,35 40,40,40 41,41,41 48,46,44 39,36,23 55,50,36 48,42,47 39,36,40 53,50,54 49,44,46 77,73,63 48,43,45 72,66,73 65,62,66 62,58,67 52,51,40 38,36,34 26,24,22 40,38,36 56,51,50 68,63,62 69,64,66 71,66,38 67,59,37 64,55,49 51,47,41 56,51,50 23,18,15 37,32,29 39,35,27 48,44,38 36,32,26 42,36,31 40,36,30 39,35,29 40,39,30 39,38,29 44,38,31 45,41,20 81,72,45 48,43,31 56,52,33 69,65,46 79,77,48 100,95,81 102,103,108 106,95,60 102,95,68 110,175,255 110,180,255 110,180,255 112,181,255 112,181,255 112,180,255 112,181,255 112,181,255 112,181,255 116,179,255 117,179,255 109,142,186 80,71,40 80,151,218 126,168,255 43,31,31 30,28,26 55,54,47 38,37,28 43,39,31 69,65,57 50,50,62 67,60,33 40,31,12 60,53,33
153,141,34 139,126,26 123,108,20 108,92,20 86,79,20 85,75,22 85,75,22 90,80,27 99,86,34 104,91,39 110,94,38 107,91,35 106,85,29 98,84,26 103,90,29 132,109,40 148,114,42 145,112,46 130,101,50 105,84,30 80,62,30 89,71,50 73,64,49 81,76,46 84,82,78 52,50,46 50,50,50 83,78,64 58,53,50 95,97,71 38,35,41 53,50,54 35,32,36 58,52,43 43,38,37 54,48,53 73,70,74 65,63,61 59,58,47 52,50,51 46,44,40 39,37,33 46,41,40 70,65,67 71,67,61 51,46,32 76,70,63 50,46,38 54,52,53 40,38,36 42,37,34 39,34,31 40,36,28 40,36,30 35,31,25 41,35,28 40,36,28 37,33,25 37,36,27 31,30,21 38,32,25 51,47,41 47,43,37 55,55,39 70,63,45 63,56,36 108,105,65 63,58,44 88,83,53 102,96,60 92,83,54 130,184,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,180,255 118,180,255 116,180,255 40,46,47 114,185,255 54,86,153 5,10,4 37,32,31 35,30,29 42,38,28 109,102,63 58,53,23 41,30,27 36,29,13 59,46,39 62,58,37
155,140,34 147,131,32 137,120,24 122,102,23 97,84,23 87,74,22 86,76,23 88,78,25 95,82,30 99,86,34 107,91,35 107,91,35 108,87,31 102,89,28 105,92,31 113,98,35 126,101,44 135,111,45 151,112,55 140,109,49 110,93,42 85,69,38 64,51,28 94,81,47 69,68,61 69,68,59 80,78,76 94,89,75 54,51,55 73,71,67 44,41,45 52,49,53 52,50,46 53,46,30 49,44,41 44,39,41 79,76,80 59,56,62 40,38,34 40,38,39 42,40,36 28,26,22 50,45,44 62,56,63 93,86,96 40,34,29 40,35,37 46,45,36 52,50,51 44,42,43 41,36,33 43,38,35 43,39,31 49,45,39 35,31,25 43,37,30 43,39,31 36,32,24 44,43,34 41,40,31 38,32,25 41,37,31 51,47,41 67,68,47 59,52,36 70,63,47 72,64,42 61,57,40 56,48,35 110,103,72 119,108,89 119,189,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 139,164,219 87,84,60 125,139,149 54,65,76 99,82,58 40,35,21 98,90,54 48,32,28 130,121,92 61,50,33 39,40,70 68,56,46 98,86,56 55,47,25
171,151,33 169,148,37 159,137,29 143,119,27 123,101,27 100,82,22 90,78,21 89,76,24 95,80,29 101,86,35 108,92,36 108,92,36 106,91,30 108,90,28 108,90,28 110,92,32 118,96,31 127,105,40 135,108,47 137,110,49 124,105,41 101,91,40 78,66,25 99,80,23 78,68,46 65,55,45 77,73,67 41,40,33 33,31,29 46,45,38 44,42,38 44,42,40 46,42,36 123,114,99 73,67,62 41,39,37 65,63,64 68,65,69 40,39,32 41,39,37 42,41,34 42,40,36 41,39,40 45,43,44 83,80,86 61,56,53 114,113,88 58,57,50 53,51,49 38,36,34 37,32,29 39,34,31 125,138,155 50,46,40 34,30,24 39,35,29 38,32,23 40,34,25 37,33,27 37,33,27 41,37,31 51,47,37 47,43,33 46,43,28 55,53,35 63,61,43 75,68,48 68,64,43 50,45,17 112,98,69 98,104,105 129,188,255 122,186,255 122,186,255 124,188,255 124,188,255 124,188,255 123,187,255 124,186,255 124,188,255 130,184,255 118,163,230 109,96,48 113,91,55 70,58,17 70,60,22 56,46,22 44,35,29 64,55,28 121,112,65 72,63,46 69,55,37 106,143,231 94,81,47 74,58,45 103,92,73
187,159,22 186,156,27 175,145,18 167,135,21 154,127,23 135,112,23 111,92,24 97,85,30 97,83,29 103,89,35 106,92,34 108,93,32 109,92,27 109,90,26 109,90,26 107,88,22 112,90,23 120,98,31 126,101,44 127,102,45 123,104,38 119,102,37 118,105,55 100,86,41 100,86,20 159,133,42 206,186,66 43,43,38 50,45,42 54,50,42 40,35,37 41,36,35 56,51,37 87,78,74 134,130,120 47,42,39 47,45,46 58,54,65 42,40,41 38,36,37 49,47,45 39,37,35 40,40,37 40,40,37 76,72,81 76,77,58 73,70,76 122,123,102 90,88,84 42,40,36 40,36,30 36,32,26 107,116,139 65,61,53 39,35,27 38,39,31 43,37,30 42,36,29 35,34,27 40,39,32 52,46,39 58,55,42 51,48,35 50,46,36 50,45,31 49,44,30 43,33,23 71,64,48 75,68,41 125,110,72 134,187,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,190,255 125,190,255 124,194,255 108,102,79 78,69,40 90,80,58 97,85,44 97,84,50 67,60,21 57,47,23 91,80,45 106,87,62 96,79,53 42,45,37 122,117,74 126,140,161 62,46,40 58,46,16 68,59,42
195,167,28 194,165,33 178,148,21 175,143,29 160,133,29 139,117,25 116,98,25 101,89,34 103,89,35 105,91,37 105,91,33 108,93,32 109,92,27 109,90,22 108,89,21 107,88,22 113,91,24 113,91,24 124,100,38 127,103,41 122,103,37 113,96,31 107,94,44 90,76,31 103,88,39 116,96,50 115,96,57 63,57,62 82,78,72 71,67,59 42,37,36 40,35,34 51,45,20 58,51,33 62,58,50 41,36,35 69,67,68 66,62,73 33,31,32 34,32,33 38,36,34 38,36,34 39,39,34 46,46,41 67,64,70 76,73,77 62,59,63 72,72,58 40,39,30 52,51,44 69,65,59 65,61,55 60,57,63 67,66,55 44,40,30 39,35,25 42,36,29 40,34,27 33,32,25 55,54,47 40,34,27 46,43,30 42,39,26 54,50,40 60,52,41 51,43,32 123,112,66 78,70,34 107,101,67 159,174,208 139,191,255 133,193,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 134,193,255 133,192,255 129,161,230 66,62,43 69,59,37 94,79,59 155,139,85 119,104,82 75,66,35 41,30,15 84,75,48 41,37,29 123,111,72 64,57,55 109,109,106 89,69,39 87,71,54 54,44,22 63,56,38
