150,116,82 138,104,70 136,102,68 148,114,80 165,131,97 169,131,96 176,138,103 157,124,87 156,123,86 143,109,75 134,105,74 132,104,75 131,103,74 128,107,80 120,99,72 118,101,75 126,109,85 121,104,80 134,110,77 143,121,87 160,130,102 159,131,104 149,124,94 140,119,92 101,96,84 89,84,72 91,87,81 84,79,67 82,78,70 65,64,55 67,66,59 68,67,58 68,69,59 58,59,47 69,68,59 67,68,49 87,78,51 129,102,68 134,108,67 141,124,73 122,108,63 106,87,50 106,82,47 112,90,52 107,85,47 111,88,46 113,90,48 118,92,53 134,106,68 130,104,65 122,99,59 129,107,71 123,107,74 104,93,60 136,117,92 128,114,96 84,77,61 86,83,70 79,82,72 57,60,50 56,70,51 55,64,45 60,63,41 86,89,65 77,78,59 86,86,70 79,82,70 86,88,71 78,80,63 79,77,57 73,74,55 67,71,56 72,75,63 56,63,58 54,61,56 67,74,67 67,74,67 70,68,64 70,67,54 70,69,60 51,52,42 87,87,82 72,73,76 60,59,50 70,75,69 62,67,61 70,72,69 65,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 53,58,54 52,54,49 51,54,44 57,61,46 59,64,40 68,73,30 101,100,35 114,112,38 120,117,25 124,123,19 133,133,22 139,134,23 141,136,25 146,141,30 146,141,32 145,139,33 138,137,33 129,128,31 120,122,28 110,110,36 97,99,46 80,83,50 77,76,69 80,78,76 74,79,73 72,74,69 72,72,67 58,63,57 57,64,62 50,58,48
157,123,89 148,114,80 135,101,67 136,102,68 142,108,74 150,115,79 143,108,72 162,129,92 153,120,83 162,128,94 142,113,82 131,103,74 139,111,82 145,121,95 140,116,90 150,124,101 135,109,86 129,103,78 152,128,95 148,126,92 138,110,81 134,109,81 105,84,59 92,83,68 82,73,67 85,76,70 72,68,60 88,85,72 69,65,57 80,79,72 65,64,57 72,71,62 60,59,50 69,68,57 80,75,63 112,99,76 122,102,70 141,115,76 143,118,72 119,102,55 103,88,48 125,106,69 127,103,68 126,104,66 145,123,85 120,97,57 129,106,66 118,95,53 143,120,78 125,102,60 126,100,61 114,90,53 106,94,64 89,77,47 110,93,69 112,99,78 101,94,78 86,83,70 67,70,60 53,56,46 62,71,54 62,69,51 68,69,48 74,75,52 93,91,71 83,81,63 72,76,61 75,77,60 87,89,72 92,90,72 65,65,49 66,69,57 60,63,53 69,76,71 69,76,71 71,78,71 62,69,62 65,67,62 82,83,71 97,93,83 94,88,81 74,70,64 99,98,91 86,82,76 76,78,73 59,61,56 65,67,64 70,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 50,55,51 55,57,52 65,68,58 67,71,42 92,95,44 114,116,41 130,127,31 142,137,39 144,140,33 148,142,26 150,145,24 154,149,28 154,149,28 154,148,32 154,147,34 146,139,28 140,136,31 146,142,37 144,143,37 136,135,40 125,124,45 113,113,52 94,94,64 80,80,66 67,70,62 67,69,69 69,70,62 57,63,54 53,60,58 54,62,52
170,138,104 150,118,84 134,102,68 155,123,89 149,117,83 120,91,56 144,115,80 132,100,66 140,108,74 141,109,77 138,111,79 124,96,67 138,110,81 144,115,91 139,110,86 123,98,70 137,112,84 144,119,91 137,110,78 136,113,82 124,104,72 114,93,66 110,91,77 114,95,81 120,109,92 107,96,79 93,90,77 67,66,57 60,60,55 57,57,52 65,66,58 48,49,39 71,67,59 74,66,55 114,93,70 108,88,56 124,106,64 110,86,49 124,101,59 98,79,42 100,84,51 119,100,63 136,112,77 162,135,99 143,116,80 160,136,101 132,108,73 126,105,78 106,88,58 88,71,45 77,71,48 82,78,59 63,59,42 71,69,49 82,77,63 101,87,69 102,95,79 84,81,66 64,67,55 57,60,50 63,67,52 75,72,57 86,79,61 77,71,48 115,107,85 100,90,66 111,109,89 94,94,78 73,75,58 69,70,58 64,67,57 70,73,65 76,78,73 67,72,66 71,76,70 67,75,65 68,76,66 72,69,54 118,96,78 132,113,78 135,116,79 152,132,100 111,92,69 99,84,73 99,95,78 90,85,71 76,74,72 76,74,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 55,60,56 65,67,52 99,99,58 126,121,37 145,138,29 153,147,29 159,154,31 155,150,25 152,147,24 158,150,28 164,156,32 162,155,28 162,154,30 161,153,33 159,153,37 152,145,32 146,138,32 145,140,31 157,152,39 158,153,40 151,148,38 143,144,39 130,130,48 118,115,50 86,87,50 59,58,47 55,55,41 55,53,49 55,57,52 55,58,48
138,116,80 133,111,75 135,113,77 124,102,66 115,93,59 118,94,59 146,122,87 140,113,81 132,105,73 120,95,65 137,112,82 137,110,78 147,118,87 131,102,71 144,115,84 138,110,72 145,116,85 148,119,88 139,114,84 129,108,83 112,95,71 101,86,64 107,96,77 97,89,78 91,87,77 69,68,57 63,62,53 62,63,53 59,62,54 65,67,62 60,60,55 55,56,48 65,61,55 72,66,57 78,71,55 99,84,62 125,107,75 120,101,64 121,102,65 102,85,59 109,93,62 125,105,73 127,107,75 106,88,58 123,104,79 109,97,71 102,92,68 93,89,68 78,75,60 66,66,52 59,63,48 58,59,47 51,57,46 49,52,44 59,60,48 61,63,46 81,79,61 89,87,69 78,80,65 64,67,55 80,80,66 83,80,65 87,84,60 120,108,80 130,104,79 148,125,96 106,91,69 77,74,61 69,70,58 71,75,60 91,95,80 66,68,53 75,77,62 96,89,73 102,95,79 92,88,69 87,83,64 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,81 100,88,78 91,86,72 85,82,69 91,89,85 84,82,78 67,67,67 69,69,69 69,71,68 62,64,61 62,64,61 58,60,57 62,67,61 61,66,60 57,63,54 51,56,50 85,88,64 122,124,51 145,138,39 154,139,29 155,147,23 164,161,27 170,164,29 170,162,30 171,160,29 169,161,29 169,160,32 167,158,30 165,155,32 165,155,34 157,152,31 160,154,36 164,158,42 161,155,37 163,158,37 168,159,42 158,154,36 152,149,35 147,147,36 143,142,34 133,132,39 101,101,40 72,75,51 66,69,61 59,67,53 56,62,49
131,108,79 135,112,83 143,120,91 140,117,88 126,102,76 128,107,84 115,96,73 116,98,77 116,97,74 127,102,74 138,113,83 137,113,80 123,96,64 123,96,64 140,113,81 140,113,81 123,95,68 120,91,71 99,81,60 94,83,68 93,88,76 88,78,68 73,68,56 70,61,57 67,68,58 53,56,46 53,54,44 59,60,50 65,67,62 63,65,60 53,53,48 52,53,45 65,65,60 63,61,57 63,59,49 101,90,83 101,87,73 91,80,63 74,63,44 84,71,50 92,79,58 111,93,74 121,102,86 105,95,83 101,92,84 74,72,52 75,76,57 77,77,63 66,67,59 65,66,58 57,59,54 53,53,48 65,71,60 52,55,45 65,66,54 76,78,61 87,78,61 94,85,68 78,79,67 65,68,56 75,69,62 79,81,66 92,83,66 108,90,60 137,114,83 142,119,90 109,94,72 77,74,61 84,83,72 76,78,63 76,76,62 90,85,73 95,88,72 115,96,69 125,105,75 148,126,92 159,134,104 152,126,87 146,122,85 144,120,85 157,130,98 181,156,126 114,93,70 85,75,65 80,74,67 83,82,73 90,88,84 82,80,76 72,72,69 71,71,68 64,66,63 67,69,66 64,66,63 66,68,65 60,65,59 61,66,60 76,80,63 105,109,71 140,136,47 157,154,29 160,151,25 165,155,32 176,168,36 174,166,32 175,169,32 175,169,32 172,164,32 173,161,34 171,159,34 171,162,36 170,163,36 169,161,39 166,161,36 165,162,37 168,163,40 167,162,39 167,162,39 168,160,38 163,158,37 154,148,32 149,146,34 149,149,38 142,141,33 128,130,32 111,115,48 86,87,48 62,65,41 60,67,49
112,98,82 106,92,76 119,105,89 120,110,88 114,102,90 103,93,92 89,80,72 95,86,78 102,94,83 117,105,93 119,103,88 121,103,82 116,98,77 114,99,79 119,104,84 109,94,74 104,91,70 100,91,72 82,68,52 102,95,77 104,89,78 86,77,71 79,79,74 65,65,60 63,69,60 56,62,53 54,60,51 53,54,46 58,57,50 55,55,55 58,58,53 55,54,45 72,68,58 67,63,53 64,58,49 75,72,57 72,67,53 85,73,61 75,64,59 104,86,65 136,116,86 114,92,58 122,101,74 115,100,80 114,100,84 96,84,56 88,82,59 86,89,69 72,73,61 76,77,69 62,64,59 70,69,58 78,75,62 82,74,63 84,79,65 95,90,76 84,81,68 76,72,62 59,60,52 73,74,66 70,66,58 99,94,80 113,103,81 134,115,88 133,114,89 130,111,88 101,94,76 83,82,73 83,73,61 92,83,66 84,81,66 80,74,65 96,82,64 122,104,85 135,113,77 143,119,86 148,123,93 141,119,83 134,112,74 121,102,65 185,163,129 152,130,96 114,98,83 74,70,60 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 74,74,71 70,72,69 65,67,64 72,74,71 63,65,62 60,67,60 73,75,49 118,118,36 146,142,37 165,157,23 167,159,25 169,161,29 173,166,27 178,171,32 179,171,39 178,170,38 178,169,41 176,166,47 174,163,47 172,159,41 171,158,40 169,161,39 167,162,37 166,163,38 167,166,40 169,164,39 168,163,40 164,159,36 167,162,39 164,159,36 157,151,33 155,151,35 154,150,34 151,146,33 141,141,30 128,126,27 108,110,28 81,83,37 64,67,45
104,90,74 96,82,66 94,80,64 88,79,64 90,80,70 96,86,76 100,89,84 110,101,93 80,72,61 87,81,74 83,73,61 100,88,76 98,89,74 112,96,81 119,104,84 134,120,95 113,94,69 118,99,74 114,100,84 99,92,76 69,63,54 66,65,58 59,59,54 65,65,60 53,54,46 58,59,51 72,72,69 62,57,56 64,59,58 76,82,85 68,73,69 58,60,57 59,61,56 59,61,58 55,55,50 79,73,66 81,72,66 96,81,70 104,85,62 115,90,62 131,101,73 139,110,75 101,82,57 102,88,70 100,89,74 105,94,75 80,74,65 70,69,62 73,74,64 71,72,62 65,64,53 84,77,61 80,72,59 87,87,71 83,78,64 86,81,67 76,72,64 65,61,55 62,63,55 73,74,66 78,74,64 80,75,63 98,85,64 119,100,73 125,118,91 102,95,75 77,78,59 104,95,76 124,107,81 133,111,77 110,95,75 82,77,65 102,93,76 135,122,90 140,120,90 131,106,76 138,113,83 142,119,90 121,101,69 143,123,93 148,124,98 126,102,76 92,83,75 71,76,70 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 66,68,68 66,68,63 66,72,43 113,114,25 155,150,25 167,159,25 176,170,26 174,166,30 179,171,35 184,177,36 185,178,39 185,176,48 186,177,51 183,173,52 181,170,56 181,170,56 175,161,46 172,161,47 174,164,45 171,163,39 171,166,43 168,165,42 174,169,48 173,168,47 167,162,37 166,161,36 167,162,39 164,159,36 159,155,37 155,151,35 152,147,34 141,143,31 139,135,32 130,130,30 110,113,24 79,82,31
108,86,66 108,87,64 122,102,72 115,96,71 100,87,64 109,97,85 92,81,76 82,78,72 72,68,62 69,64,61 85,80,77 108,98,97 132,113,101 149,124,96 131,106,76 162,132,104 157,132,102 150,127,98 131,106,78 118,98,78 99,82,72 94,84,74 82,81,74 71,73,73 59,59,56 61,61,58 65,65,65 60,60,60 55,56,61 64,66,66 56,58,53 53,53,48 84,82,80 71,67,59 89,78,59 116,99,73 111,94,66 141,116,88 140,116,92 121,103,82 97,88,69 98,89,74 92,84,71 102,92,80 88,78,68 96,85,78 100,91,87 86,84,80 83,79,71 82,78,70 86,80,71 89,88,77 87,86,79 87,81,74 91,86,74 86,82,65 68,64,56 62,58,50 63,62,53 68,67,58 69,68,59 88,80,67 88,81,65 99,92,72 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 134,109,79 115,96,84 92,84,71 95,88,72 120,105,83 129,110,83 150,127,98 128,105,76 117,94,65 128,110,89 121,111,87 105,97,75 92,83,68 90,90,85 75,85,77 74,77,69 81,84,76 83,84,76 74,74,69 69,72,64 66,69,61 75,79,81 78,82,84 75,79,81 72,77,55 118,116,28 157,150,21 173,166,25 178,172,28 181,175,29 177,169,33 179,171,37 186,178,42 186,178,44 190,181,53 186,176,55 186,175,59 187,176,60 188,177,61 186,177,62 184,174,62 183,172,56 178,168,49 175,169,51 173,168,47 174,169,48 173,168,47 168,163,40 166,161,38 166,161,38 163,158,33 162,157,36 159,153,37 152,147,34 143,143,32 140,141,32 135,136,27 124,127,26 103,107,24
146,120,97 151,125,100 120,96,63 127,102,72 111,92,67 111,94,68 91,76,54 98,85,64 102,89,68 115,100,89 113,98,87 128,109,93 129,101,74 143,118,88 169,141,112 163,133,105 144,119,89 138,115,86 116,102,84 105,95,83 96,86,74 87,82,70 77,76,69 67,69,69 67,72,68 68,73,69 71,71,71 60,60,60 66,59,57 59,53,44 73,63,51 82,72,50 107,86,61 124,99,71 125,96,65 123,94,63 131,101,73 136,108,79 116,93,62 115,95,77 90,79,74 102,91,88 120,111,107 105,94,87 92,82,72 109,95,81 109,97,85 104,92,80 76,72,64 81,77,69 69,68,61 82,81,74 71,65,58 72,65,49 72,64,53 73,66,50 63,59,49 67,64,49 73,72,63 61,60,49 60,61,51 64,65,55 53,54,44 65,64,55 78,68,56 92,82,58 137,114,83 152,124,97 137,110,76 137,112,82 112,93,81 87,79,66 101,94,78 110,93,67 152,132,100 152,127,99 138,113,85 131,108,79 130,112,91 104,93,74 81,83,66 74,80,67 74,81,74 77,82,76 73,76,68 74,77,69 82,83,75 76,76,71 81,84,76 89,92,84 87,92,88 71,76,72 80,83,71 108,110,37 155,151,21 173,167,23 178,174,27 184,178,32 183,177,31 185,177,41 187,179,47 187,179,47 188,179,51 194,184,63 191,180,64 188,178,59 190,182,62 191,182,65 189,182,69 189,182,71 190,181,66 183,174,57 175,169,51 176,170,52 176,170,52 175,169,51 167,161,43 167,162,41 167,162,41 163,158,35 162,157,36 159,154,33 156,149,36 148,143,34 141,143,31 139,140,31 130,130,28 121,124,23
125,100,72 116,91,63 107,82,54 130,102,73 127,99,70 145,117,88 141,113,84 147,119,90 165,137,108 165,136,105 145,116,85 158,129,94 167,138,105 164,137,105 153,126,94 135,118,90 93,84,67 94,87,71 91,82,74 91,83,70 107,100,84 106,98,85 82,81,74 74,76,71 84,75,67 74,65,57 90,79,62 87,76,59 118,91,73 105,78,60 105,83,63 104,83,60 105,76,52 110,82,55 122,94,67 131,101,73 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 116,92,68 136,111,92 140,126,112 94,95,87 82,77,74 74,65,61 76,66,56 78,66,56 89,78,63 90,79,64 87,76,61 78,69,54 74,66,55 67,59,48 62,58,41 75,71,54 82,79,64 79,75,65 81,72,68 89,80,74 112,91,76 140,119,92 148,126,92 161,133,104 135,111,78 133,110,81 121,107,80 91,86,72 94,87,71 122,103,78 167,142,112 151,124,88 158,131,97 144,120,87 121,106,84 92,87,73 81,80,69 79,80,70 71,77,68 61,67,58 65,70,64 67,72,66 69,77,67 70,73,65 87,90,78 91,94,82 87,87,71 88,89,70 116,119,55 147,145,26 168,163,23 177,171,27 185,179,35 186,180,34 188,181,40 188,181,40 192,181,46 193,182,51 191,181,58 192,182,61 194,184,63 191,180,64 193,184,67 193,184,67 197,187,75 195,188,77 192,185,72 186,177,60 183,174,57 183,174,57 178,172,54 175,169,51 170,163,50 168,162,44 167,162,39 164,159,38 162,156,38 162,153,38 159,149,39 148,142,38 143,143,32 140,141,34 134,135,28 126,126,26
