150,116,82 138,104,70 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 146,114,80 133,105,76 131,103,74 132,111,84 113,92,67 126,109,85 130,105,75 142,120,86 160,130,102 149,124,96 140,117,88 101,96,84 92,84,73 84,79,67 82,78,70 68,67,58 66,67,57 68,69,59 65,66,56 66,67,48 87,78,51 122,96,57 131,111,61 122,108,63 107,88,51 114,92,54 107,85,47 114,91,49 116,90,49 134,106,68 124,98,59 128,106,70 123,107,74 129,104,76 126,111,89 84,77,61 80,79,68 59,62,52 56,70,51 56,64,43 80,83,59 77,78,59 73,76,64 93,95,78 78,80,63 77,75,55 65,67,50 72,75,63 50,57,52 70,77,70 67,74,67 72,66,61 69,69,53 51,52,42 55,60,59 63,62,53 70,75,69 66,68,65 71,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 55,57,52 51,54,44 55,59,42 66,71,39 101,100,35 118,115,32 126,125,21 133,133,22 140,135,24 146,141,28 146,141,32 140,136,31 132,131,34 120,122,28 105,103,41 84,86,44 77,76,69 72,72,72 72,74,69 72,72,67 65,70,66 46,53,46
155,121,87 150,116,82 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,105,80 136,110,85 128,98,72 134,110,77 129,107,73 141,118,87 109,84,65 96,84,72 95,82,75 104,93,86 79,75,67 72,71,64 69,68,61 72,73,63 64,60,52 80,66,50 127,104,73 144,121,81 115,90,44 122,101,58 96,81,43 114,95,56 120,94,55 141,115,76 137,113,76 121,97,60 106,87,48 96,79,44 90,73,45 76,68,46 72,65,47 105,92,71 104,97,81 68,67,56 50,53,43 64,71,55 76,77,58 78,74,53 85,78,58 93,91,73 88,90,73 87,89,72 68,70,55 64,65,55 69,71,66 70,77,72 64,71,64 64,71,64 78,79,67 117,106,89 114,99,77 115,99,82 89,81,70 74,73,64 65,60,57 68,66,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 53,55,50 76,77,58 111,109,37 133,132,37 153,147,31 153,147,29 155,145,26 160,150,29 157,152,29 159,151,29 158,148,36 141,135,29 144,138,32 151,148,34 148,147,41 135,132,40 115,113,55 81,80,53 62,64,64 49,52,42 63,65,65 55,60,54
138,116,80 142,120,84 138,116,80 123,101,67 141,117,82 146,119,87 143,116,84 103,78,48 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 125,100,70 120,99,74 110,93,69 106,91,71 111,100,85 100,96,86 74,75,63 57,58,48 59,62,54 61,61,56 51,52,44 69,65,59 78,73,61 92,77,55 123,105,73 117,98,61 104,87,61 107,91,60 127,107,75 134,116,86 123,104,79 100,90,66 107,97,73 84,81,66 67,69,54 58,59,47 58,64,53 49,52,42 73,75,58 84,82,64 72,72,56 72,75,63 74,74,60 91,84,68 114,107,80 122,96,71 123,104,79 84,81,68 62,63,51 80,84,69 80,82,67 76,78,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,105,76 102,90,80 95,90,76 88,84,78 82,80,76 78,78,78 69,69,69 60,62,59 58,60,57 59,61,58 60,65,59 61,67,58 62,65,55 101,103,30 143,136,37 155,142,24 163,156,27 168,162,27 167,159,27 169,161,29 167,158,30 165,156,30 165,155,32 156,151,30 159,153,37 157,151,33 163,158,37 164,158,40 155,151,35 144,144,33 129,129,27 102,102,41 67,70,46 70,76,65 52,60,46
131,108,79 126,103,74 143,120,91 126,102,76 126,105,82 117,97,77 116,97,74 125,100,70 137,113,80 123,96,64 125,98,66 144,117,85 123,95,68 101,82,59 90,79,64 93,88,76 72,62,50 69,63,56 67,68,58 47,53,42 57,58,48 65,67,62 62,62,57 53,54,46 65,65,60 62,61,52 88,77,70 101,87,73 80,69,52 86,73,52 92,79,58 118,99,83 107,97,85 101,92,84 72,73,54 82,83,64 66,67,59 58,60,55 51,51,46 65,71,60 57,58,48 73,75,58 87,78,61 84,77,59 67,70,58 75,69,62 98,100,85 100,87,66 137,114,83 119,100,75 78,75,62 84,83,72 71,73,58 82,79,66 95,88,72 119,99,69 149,127,93 159,134,104 149,125,90 153,129,94 157,130,98 134,106,79 88,78,68 80,74,67 88,83,80 82,80,76 72,72,69 72,72,69 64,66,63 64,66,63 69,71,68 55,60,54 76,80,63 121,121,58 155,152,27 160,151,25 167,158,32 174,166,34 175,169,32 173,167,32 173,161,34 171,159,34 170,163,36 169,161,37 166,161,36 167,162,39 167,162,39 167,162,39 168,160,38 157,151,33 149,146,34 149,149,38 133,135,37 111,115,48 72,74,46 60,68,47
104,90,76 98,84,70 107,100,84 100,91,85 89,80,74 102,93,87 96,87,79 97,89,78 104,90,74 105,91,77 106,95,78 111,97,81 114,101,78 107,91,76 101,94,78 88,79,71 74,74,69 64,64,59 61,62,54 66,67,59 65,63,61 72,65,63 84,88,92 59,61,56 64,64,59 55,56,48 58,54,44 73,67,58 88,72,57 129,108,85 125,100,70 132,107,77 112,97,77 113,99,83 103,93,71 91,87,70 75,76,66 66,67,59 92,89,74 93,84,69 77,72,58 89,84,70 82,78,70 68,63,60 67,68,60 85,81,71 93,88,74 123,104,81 133,120,97 105,101,84 89,84,70 109,95,77 115,102,81 83,78,64 97,83,65 147,129,99 141,117,84 162,137,107 122,100,66 128,103,73 148,125,96 117,100,74 75,76,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 65,67,64 60,62,57 72,79,43 139,135,28 169,161,27 173,165,29 176,168,32 180,173,32 183,175,41 183,174,46 180,170,49 177,166,50 172,158,43 172,162,43 171,161,40 166,163,40 169,166,43 169,164,41 166,161,38 164,159,36 164,159,38 158,154,36 154,149,36 143,142,34 138,133,33 111,113,31 78,81,30
100,80,62 112,93,68 110,93,69 103,93,71 103,95,84 86,80,73 77,71,64 75,66,58 101,90,85 130,109,98 127,102,72 150,122,93 153,128,100 134,111,82 113,98,78 75,65,53 72,71,62 76,78,75 57,57,54 64,64,61 64,64,64 61,60,63 69,67,63 57,58,48 64,69,63 84,80,74 109,98,83 100,89,70 139,118,91 123,104,77 102,94,70 110,103,87 105,93,83 98,86,76 95,89,82 92,85,83 84,80,72 75,75,61 91,86,74 92,92,78 86,80,71 93,88,76 75,72,57 67,63,57 65,64,55 77,76,67 92,81,64 101,86,64 115,96,84 88,80,67 116,91,63 134,110,77 131,112,87 94,86,75 88,77,60 110,91,68 130,107,76 123,100,71 120,96,72 149,131,112 120,107,84 87,82,70 75,87,78 81,83,78 89,90,82 74,75,67 67,70,62 72,75,67 78,82,84 72,76,80 76,80,53 141,140,47 169,163,28 178,172,28 177,170,31 180,172,36 185,178,39 187,179,47 186,176,53 184,173,57 185,174,60 185,174,58 183,172,56 180,170,49 175,170,49 174,169,48 174,169,48 168,163,40 166,161,36 164,159,36 158,154,36 153,148,35 144,146,34 140,141,32 128,131,28 106,110,23
146,120,97 145,120,90 127,102,72 111,92,67 98,83,61 113,100,79 102,89,68 112,97,86 122,103,87 129,101,74 160,135,105 171,143,114 144,119,89 123,108,86 109,99,87 96,86,74 82,81,72 67,69,66 67,72,68 69,74,70 67,67,67 66,59,57 68,63,51 80,71,54 107,86,61 123,93,65 131,102,71 131,101,73 145,117,88 124,103,78 90,79,74 113,104,100 105,94,87 92,82,72 107,95,85 104,91,84 76,72,64 72,71,64 82,81,74 71,65,58 71,62,54 73,65,54 63,59,49 55,52,37 56,55,44 60,61,51 59,58,49 65,66,56 78,68,56 108,94,65 140,112,85 137,110,76 173,152,129 92,82,72 101,94,78 129,110,83 150,125,97 138,113,85 128,107,82 105,89,72 81,83,66 83,89,76 77,82,76 73,76,68 86,87,79 75,76,68 81,84,76 83,86,78 72,77,73 80,83,71 137,136,28 170,163,24 178,174,27 186,180,34 185,177,41 187,179,47 188,179,51 192,183,57 191,180,64 190,182,62 189,180,63 189,182,69 192,182,70 186,177,62 175,169,51 175,169,51 175,169,51 167,161,43 166,161,38 166,161,38 162,157,36 161,152,35 150,145,36 141,143,31 134,135,30 125,125,23
122,97,69 121,96,68 130,102,73 134,106,77 126,98,69 147,119,90 159,131,102 148,119,88 166,137,102 165,136,103 155,128,96 146,119,87 102,93,76 98,88,78 93,85,72 107,100,84 92,88,80 79,79,74 88,79,71 79,70,64 96,85,68 139,112,94 109,83,62 98,77,54 108,79,55 125,97,70 145,115,87 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 133,109,85 141,120,105 103,93,83 90,85,82 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,79,64 72,68,58 93,87,80 123,102,87 152,133,98 157,129,100 143,119,86 123,105,75 93,85,72 92,85,69 141,120,93 168,141,105 144,117,83 133,113,83 102,91,72 80,79,68 65,68,60 60,66,57 74,79,73 68,76,66 74,77,69 89,92,80 86,89,77 89,90,71 123,126,62 166,163,27 177,170,29 185,179,35 190,184,40 188,181,40 190,179,44 190,181,53 188,178,55 194,184,63 191,182,65 194,185,68 197,187,75 197,190,79 189,182,69 184,175,58 182,176,58 177,171,53 173,166,53 167,162,41 166,161,38 162,156,38 161,151,39 151,145,41 143,143,32 137,138,29 128,129,24
137,107,79 137,107,79 137,107,79 155,125,97 161,133,104 145,117,88 151,123,94 149,120,87 166,144,108 159,132,100 161,131,103 169,139,113 149,126,97 123,104,79 95,88,70 82,76,67 98,70,43 117,88,64 120,91,67 130,101,77 116,90,67 122,99,70 148,124,91 141,117,80 164,136,107 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 167,140,108 162,132,106 119,98,83 92,84,73 97,82,71 109,85,61 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 100,81,46 119,99,69 130,104,81 141,121,89 152,127,97 161,133,104 138,122,89 117,102,82 116,106,94 96,93,80 114,106,93 147,123,99 159,132,96 173,149,114 151,126,98 124,105,89 83,79,69 66,67,59 67,70,62 66,74,64 74,80,69 72,79,63 88,89,68 99,92,74 101,104,40 157,154,29 176,172,25 185,176,31 188,179,34 190,184,36 189,179,39 186,178,42 185,176,48 187,178,52 195,182,62 192,178,65 192,185,74 196,191,82 199,192,83 192,185,76 187,177,65 182,175,62 174,167,56 173,163,51 167,161,45 166,160,44 162,155,42 161,154,41 153,148,39 146,143,33 140,141,34 133,134,29
118,88,60 137,107,79 137,107,79 156,126,98 144,116,87 138,110,81 137,109,80 136,111,83 108,95,72 114,96,75 113,90,61 98,75,46 135,109,84 134,108,85 102,84,65 108,84,62 130,101,70 130,101,70 173,144,113 152,123,92 137,110,78 144,117,83 153,126,92 149,120,85 139,112,80 167,137,109 163,131,101 179,147,117 162,130,100 174,144,116 143,119,95 142,118,96 123,104,77 130,115,95 144,125,102 158,129,105 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 117,95,61 140,127,95 123,109,91 104,93,76 92,88,78 82,78,72 81,80,71 95,94,87 106,100,93 127,114,93 145,122,91 145,120,92 133,112,85 98,87,68 69,65,55 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 78,80,63 99,103,86 143,139,36 173,168,26 180,179,29 188,182,34 190,182,32 190,184,36 193,184,41 190,183,42 185,177,45 190,181,55 192,182,61 197,189,69 199,192,79 198,193,84 203,198,89 191,186,77 187,177,67 181,174,63 180,173,62 174,167,56 169,162,53 166,158,52 164,157,46 161,154,45 155,149,43 150,145,36 143,142,36 137,138,31
