113,81,47 137,105,71 142,111,74 138,101,59 113,78,42 84,56,27 64,51,30 63,49,35 75,60,49 70,55,44 63,47,34 69,51,32 76,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 174,128,73 174,128,71 191,146,84 188,143,81 185,139,80 175,131,80 178,134,83 168,121,69 171,124,72 159,112,60 165,121,70 154,112,60 176,129,79 168,126,72 77,50,18 98,69,49 148,119,99 142,96,68 152,107,59 172,140,85 163,121,79 165,120,76 178,131,79 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 148,110,60 157,119,69 144,103,54 152,111,62 153,110,63 153,109,67 168,125,76 157,114,65 134,95,63 90,60,32 64,45,31 59,42,32 57,43,29 63,51,39 63,51,41 61,49,39 64,54,44 68,56,44 62,43,27 63,47,32 118,94,59 149,112,68 166,124,72 169,128,79 159,118,73 126,86,50 86,64,44 72,52,45 66,45,41 63,48,39 60,50,40 89,75,57
91,65,40 100,74,49 95,70,42 114,82,50 121,86,50 112,78,46 75,55,35 63,49,35 61,46,35 55,40,29 67,50,40 79,62,54 83,68,46 86,62,38 121,92,57 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,65 189,143,86 182,136,79 181,135,78 175,132,76 173,130,74 181,134,82 177,130,78 159,112,60 185,139,84 181,135,80 180,134,75 159,120,63 154,116,70 159,115,73 154,110,70 164,121,74 162,118,67 100,65,29 158,115,80 194,149,105 177,130,78 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,67 153,111,57 154,110,57 152,108,55 132,89,42 132,88,46 153,110,61 161,118,69 168,121,71 161,118,71 135,101,67 112,83,59 97,72,53 70,54,41 63,51,41 64,52,42 59,49,39 58,48,36 88,68,48 118,91,59 103,76,42 102,73,42 118,82,53 133,99,58 127,94,55 130,97,58 115,88,56 78,57,34 82,63,47 70,56,42 61,49,37 63,48,37
61,48,41 61,48,41 70,53,45 90,75,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 105,79,54 118,90,61 94,70,44 107,79,52 130,95,59 169,128,83 161,118,62 189,146,86 194,148,91 171,125,68 160,118,64 162,116,61 161,119,67 156,116,64 171,125,70 173,127,72 182,136,81 180,134,79 181,135,80 177,131,76 176,130,75 180,134,79 181,135,80 171,125,70 183,137,80 182,136,79 178,132,75 195,149,92 168,122,65 132,96,63 203,155,112 170,123,71 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 166,122,69 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 184,138,81 159,115,62 167,122,74 159,115,62 167,124,68 185,139,80 184,139,77 176,133,73 170,127,78 176,134,92 128,93,66 89,68,43 69,53,38 63,51,39 62,47,38 62,51,34 75,62,39 116,84,54 123,87,56 93,65,36 81,60,33 74,54,34 59,41,20 96,68,39 113,83,55 120,88,54 127,95,63 82,63,40 67,51,34
59,46,39 59,46,39 55,45,35 55,44,37 62,48,34 77,51,37 84,69,49 65,51,37 55,45,33 73,58,38 115,88,54 154,116,81 134,108,69 122,90,58 140,103,63 173,130,81 169,126,70 169,126,66 198,153,91 183,138,76 182,136,79 180,134,79 171,129,77 175,132,76 175,129,74 176,130,75 176,130,73 178,132,77 163,117,62 166,121,75 158,115,68 153,105,58 176,130,75 177,131,76 183,137,80 178,132,75 170,124,67 198,153,91 191,146,84 78,35,18 110,62,19 166,119,67 169,123,68 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,139,77 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 166,124,70 161,116,68 194,154,88 171,128,70 176,133,77 169,123,68 159,117,63 153,110,63 133,94,53 143,104,61 151,119,62 139,109,63 103,87,45 80,63,37 62,50,40 65,50,39 91,67,41 113,77,48 104,73,36 119,87,57 95,65,39 101,76,46 101,75,50 98,68,42 122,90,56 136,103,64 105,85,53 74,58,41
70,56,42 68,54,38 95,76,53 79,58,33 59,44,33 59,47,37 61,49,39 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 166,125,78 166,123,76 151,108,61 187,143,90 189,143,84 187,141,82 182,136,77 188,142,83 191,146,84 184,138,81 182,136,79 180,134,77 164,117,65 181,134,82 188,142,87 174,127,77 168,121,71 169,123,68 167,121,66 150,104,49 175,129,72 180,134,77 180,134,77 183,137,80 190,145,83 197,153,86 183,138,76 167,122,60 176,128,83 198,153,91 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 169,123,68 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 174,131,73 157,113,62 158,118,66 163,123,69 166,129,76 149,119,52 136,110,28 141,117,37 165,130,74 159,123,72 149,111,63 166,127,86 120,80,44 126,86,50 122,90,56 109,86,55 63,48,37 56,41,30 53,41,31 60,50,38 69,58,43 71,55,38 81,63,42 86,69,45 111,84,52 130,99,60 132,94,59 122,88,54 133,97,64 108,74,42
85,71,53 66,52,38 68,54,40 79,66,45 83,65,44 65,49,34 65,48,40 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 155,111,60 167,123,72 167,122,76 188,142,85 174,128,71 176,130,71 185,139,80 180,134,77 181,135,78 173,127,70 164,118,61 196,150,93 175,129,72 176,130,75 167,120,70 176,129,77 178,132,75 169,123,66 169,123,66 160,111,60 183,135,79 178,131,68 184,137,74 191,144,83 186,138,80 177,129,73 162,118,65 178,134,81 166,122,69 161,117,66 151,107,56 171,124,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 178,132,77 196,150,95 167,121,66 178,132,77 176,130,75 175,131,80 178,135,79 190,147,87 178,135,75 144,101,45 176,130,71 176,130,73 178,135,79 164,120,69 161,122,65 145,105,39 166,125,68 166,123,65 150,112,64 133,110,21 171,140,19 184,151,14 187,157,21 167,145,28 138,113,28 121,85,54 100,66,46 92,70,36 88,66,32 79,62,52 61,46,35 59,47,37 53,41,31 55,39,33 54,38,32 49,36,29 52,39,34 64,51,44 60,48,38 76,57,41 91,72,47 133,101,69 116,84,52 112,76,56 124,90,56
78,64,46 63,49,35 66,51,40 78,65,44 75,57,36 66,50,37 64,49,29 99,75,53 132,99,60 130,93,49 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 161,116,68 175,129,72 171,125,68 192,146,87 201,155,96 184,138,81 168,122,65 182,136,79 169,123,66 168,122,65 176,130,73 168,122,67 166,119,69 185,138,86 171,125,68 177,131,74 174,128,71 190,142,84 188,141,80 189,142,79 168,121,58 174,127,66 169,121,63 171,123,65 161,117,64 150,105,59 165,120,74 161,117,66 158,114,63 168,121,69 170,124,69 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,73 164,118,63 170,124,69 164,122,70 162,118,67 176,133,77 169,125,72 139,95,42 157,112,64 176,130,73 159,113,56 168,125,69 169,126,70 140,99,50 155,119,43 165,127,61 156,122,63 142,121,24 172,150,14 183,157,16 193,167,18 197,172,28 200,173,27 177,158,23 155,125,69 100,82,61 66,50,35 61,50,33 61,46,35 58,43,32 56,44,34 53,41,31 55,39,33 57,44,37 50,39,32 54,42,32 59,42,32 73,62,47 73,54,42 58,43,32 62,49,42 73,54,42 86,61,42 87,63,39
73,58,38 63,52,37 61,49,39 53,41,29 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 169,126,70 160,117,68 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 154,109,61 157,112,64 160,112,58 182,136,81 171,125,70 173,127,72 188,142,87 183,136,84 182,136,81 173,127,72 189,143,86 182,134,76 189,142,81 188,141,78 195,148,85 155,109,52 166,123,67 166,123,67 164,122,70 168,123,75 166,122,71 171,124,72 178,131,79 177,130,78 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 151,107,56 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,86 175,129,74 150,111,54 162,126,68 174,138,78 130,100,56 102,87,24 130,107,20 166,137,18 182,154,17 155,123,19 153,125,17 189,166,26 193,179,24 171,144,60 159,125,66 151,116,62 160,121,78 97,79,49 76,56,36 70,58,46 57,45,33 59,45,29 88,69,46 124,98,73 102,77,49 97,74,45 101,76,48 81,60,37 70,56,42 60,48,38 71,55,40 86,64,44 77,57,37
79,67,41 61,47,31 63,46,36 54,41,34 69,54,43 101,70,49 99,75,51 108,75,48 145,106,65 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 119,85,40 127,90,50 139,100,61 149,110,67 170,123,71 157,113,62 146,102,51 167,121,66 160,113,61 175,128,76 178,131,79 178,131,79 171,124,72 159,116,60 164,119,71 179,135,82 179,131,73 169,122,61 175,128,67 165,116,65 169,123,66 161,115,60 167,121,66 171,125,70 151,107,56 189,145,94 174,130,77 181,137,84 166,121,73 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,143,80 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 162,119,61 161,119,65 90,77,72 56,43,38 149,120,87 112,87,39 98,69,38 132,96,49 151,121,38 167,140,34 153,131,14 167,147,31 190,167,27 192,177,16 168,145,33 143,111,27 161,127,27 177,135,54 178,134,83 152,110,58 139,100,59 121,92,57 76,61,39 78,65,44 116,84,52 158,116,74 169,133,75 165,126,69 138,99,56 125,90,54 123,94,59 130,97,60 117,88,53 90,66,42
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,37 96,70,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 138,101,59 146,107,64 153,114,71 156,115,70 157,118,75 134,95,56 133,94,55 135,97,51 167,120,68 172,129,71 178,135,77 176,130,71 178,132,75 177,131,74 178,132,75 174,128,71 178,132,75 165,122,66 153,108,60 164,120,67 172,124,66 198,151,90 178,131,70 160,111,60 149,102,50 169,123,68 153,107,52 175,129,74 165,121,70 166,122,71 162,118,65 166,122,69 166,122,69 162,118,65 148,103,55 157,114,67 154,110,57 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,61 157,111,56 112,78,44 51,35,31 55,42,37 86,71,35 140,118,40 167,128,46 153,114,41 168,137,30 177,145,29 137,96,47 204,169,104 199,164,41 203,173,15 161,144,21 86,71,31 124,87,43 180,141,84 179,136,89 155,114,69 136,97,58 98,68,40 78,63,41 70,55,33 97,70,38 128,91,49 154,116,68 161,120,71 152,114,68 122,87,51 118,89,54 151,119,77 134,102,60 129,98,61
