60,53,37 78,68,46 81,62,46 65,51,35 57,52,38 57,54,39 58,50,37 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 249,203,173 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 253,207,168 255,205,166 255,210,168 255,209,168 255,212,158 255,213,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,243,141 255,245,140 255,239,129 255,243,129 255,242,133 255,240,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,109 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,101 255,210,112 255,215,121 255,220,129 255,221,146 255,218,153 255,214,158 255,212,156 255,208,146 255,204,125 255,202,101 255,199,97 255,201,100 255,197,111 255,186,111 255,183,108 255,184,110 255,179,116 255,180,117 255,180,117 255,178,114 255,178,114 255,178,115 255,178,113 255,174,115 255,176,115 255,175,114 255,175,113
62,51,34 65,55,43 68,56,30 109,78,25 58,54,37 57,54,39 59,51,38 54,47,31 113,97,55 167,131,109 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,203,153 255,201,143 255,202,148 255,207,139 255,205,98 255,209,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,226,103 255,228,107 255,232,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,132 255,243,135 255,242,129 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,238,126 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,164 255,218,167 255,216,170 255,215,172 255,211,158 255,213,154 255,212,122 255,218,119 255,220,109 255,215,102 255,213,106 255,208,106 255,200,107 255,193,105 255,194,107 255,199,112 255,197,109 255,193,103 255,191,101 255,184,97 255,183,102 255,181,100 255,179,103 255,177,101 255,178,101 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 86,71,49 57,50,34 61,53,40 59,52,36 58,51,35 56,51,37 70,56,31 187,148,116 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,209,93 255,209,94 255,211,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,241,133 255,241,133 255,243,136 255,244,136 255,245,137 255,242,135 255,246,138 255,246,137 255,246,146 255,244,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,219,165 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,214,166 255,215,162 255,209,163 255,208,160 255,207,160 255,204,157 255,201,155 255,201,155 255,203,163 255,204,163 255,201,155 255,199,137 255,190,103 255,186,98 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 76,67,40 58,55,31 57,49,36 59,52,36 60,53,37 60,52,39 66,57,38 252,201,162 253,202,165 254,203,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,130 255,213,139 255,211,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,238,128 255,240,129 255,241,129 255,240,128 255,238,126 255,241,127 255,241,128 255,242,129 255,242,130 255,241,130 255,242,128 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,146 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,153 255,214,169 255,210,156 255,211,161 255,210,158 255,202,144 255,200,138 255,195,129 255,189,121 255,191,128 255,192,128 255,189,125 255,187,113 255,193,118 255,200,140 255,204,157 255,203,159 255,203,155 255,199,145 255,192,141 255,190,148 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 70,57,23 80,61,38 63,52,35 77,65,37 76,60,29 74,58,27 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,210,162 255,212,157 255,217,159 255,215,155 255,211,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,134 255,226,134 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,250,154 255,250,146 255,249,148 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,148 255,251,156 255,251,160 255,250,156 255,248,146 255,247,142 255,239,127 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,195,98 255,192,99 255,192,104 255,193,100 255,191,103 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,197,131 255,202,149 255,204,157 255,202,157 248,198,152 250,197,156 122,99,57 144,115,80 174,135,96 254,185,152 255,191,157 255,193,159 255,190,156 255,190,154
58,51,35 59,52,36 75,63,35 59,49,39 97,82,46 98,82,40 68,53,42 81,62,37 134,105,42 127,97,41 163,124,65 214,175,132 139,106,58 235,192,145 254,204,158 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,211,158 255,210,157 255,210,158 255,210,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,251,152 255,252,150 255,251,146 255,249,148 255,249,152 255,247,152 255,241,140 255,240,139 255,240,131 255,240,125 255,241,123 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,207,102 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,203,125 255,204,130 255,206,138 255,206,146 255,208,149 255,208,151 255,204,142 201,135,85 128,97,46 129,100,47 88,64,38 89,63,40 132,95,51 181,138,89 255,188,137 255,184,135 255,184,135 255,186,137
98,82,40 82,64,32 97,80,43 70,55,35 115,96,41 77,61,17 80,64,22 107,83,30 123,94,59 154,113,56 117,94,54 98,76,56 100,73,41 99,78,35 139,109,67 197,161,114 255,205,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,215,162 255,214,161 255,211,159 255,212,158 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,252,144 255,252,142 255,252,146 255,252,146 255,253,146 255,253,149 142,117,58 87,76,30 93,85,33 255,230,142 255,250,148 255,240,137 255,237,145 255,235,155 255,235,151 255,232,152 255,229,146 255,227,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,215,150 255,218,159 255,216,156 255,215,154 255,222,155 255,223,138 255,220,124 255,214,119 250,182,108 123,91,47 94,70,37 86,68,38 87,69,37 88,70,38 90,67,38 134,95,52 255,193,135 255,191,134 255,190,133 255,173,125
108,84,33 94,65,32 78,57,32 60,52,30 95,76,41 115,91,40 93,74,35 136,113,53 88,68,36 141,113,57 99,80,43 107,88,51 84,65,38 82,65,39 82,65,39 93,75,43 207,147,97 255,207,156 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,253,166 255,252,160 255,251,160 255,250,160 255,252,162 255,252,160 148,111,19 77,73,13 86,79,18 98,91,32 96,93,42 217,188,112 255,247,166 97,71,21 255,241,173 255,230,161 255,223,143 255,218,123 255,216,114 255,220,115 255,222,115 255,216,117 255,213,127 255,219,147 255,219,151 255,218,156 255,216,156 255,218,158 255,219,157 255,216,158 255,216,156 255,215,156 255,216,156 255,217,148 255,215,133 255,219,154 106,89,42 89,69,37 100,82,52 89,71,41 82,63,38 80,66,37 145,118,86 160,112,69 255,200,156 255,203,159 214,153,106
89,66,24 121,95,45 87,69,37 102,83,30 127,103,41 105,80,50 103,74,23 110,80,38 83,64,41 84,64,34 84,66,34 98,76,27 92,73,38 95,75,45 85,65,35 95,73,35 124,83,34 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,153 255,218,152 255,219,156 255,224,159 255,225,163 255,227,160 255,227,160 255,230,162 255,232,162 255,233,163 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,255,176 128,92,45 255,252,178 228,197,137 87,68,15 84,75,17 82,74,20 81,76,25 96,90,26 95,92,27 209,185,134 83,61,23 255,230,170 255,232,164 255,230,162 255,232,164 255,229,163 255,227,166 255,225,161 255,225,161 255,224,161 255,221,158 255,222,159 255,221,158 255,220,157 255,219,152 255,223,152 255,221,149 255,217,146 255,218,154 255,216,153 255,218,152 255,220,151 216,180,118 115,93,44 107,80,48 93,75,43 83,66,40 82,65,39 94,74,54 86,66,46 116,98,68 100,81,46 135,112,72 107,83,46
95,69,28 112,88,33 68,48,28 110,92,50 141,116,57 105,76,52 203,147,84 115,83,37 89,70,47 88,67,40 83,64,39 91,67,45 85,65,33 93,73,41 105,88,41 91,69,33 255,172,100 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,139 255,222,140 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,152 255,233,152 255,232,158 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 182,155,108 95,70,26 70,51,12 67,62,19 90,79,33 70,65,14 66,62,16 84,77,20 101,91,20 154,140,86 255,244,170 255,234,166 255,230,162 255,232,164 255,230,162 255,229,163 255,228,167 255,226,162 255,225,161 255,224,161 255,222,159 255,221,158 255,222,155 255,220,153 255,220,151 255,222,151 255,219,156 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,136,69 130,97,49 121,99,65 89,71,41 88,68,38 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
