129,122,63 120,113,54 124,120,62 121,117,57 117,114,59 127,122,67 129,120,62 123,116,59 124,119,64 124,119,64 126,122,64 126,121,68 126,118,66 125,121,63 123,118,65 119,116,61 126,119,62 123,116,55 130,124,60 132,130,72 132,132,71 133,131,71 125,120,65 129,127,98 130,117,65 135,129,65 137,135,73 137,128,68 97,89,53 123,115,61 85,79,54 130,130,60 116,114,67 107,106,68 65,59,50 111,104,73 90,90,47 48,51,41 58,61,41 48,50,33 48,53,49 34,41,39 39,46,41 43,48,47 87,74,67 134,110,88 124,103,101 122,100,105 165,135,118 147,121,109 56,49,47 55,57,57 41,47,34 48,53,47 39,46,39 35,40,36 38,45,43 34,41,39 51,54,61 51,53,53 57,60,52 53,61,70 140,146,147 38,51,52 92,81,66 170,144,121 167,140,124 93,75,84 156,128,117 161,131,116 70,60,61 39,42,34 37,43,32 52,53,43 50,56,47 58,62,45 62,63,44 52,46,39 64,58,51 88,86,87 104,110,127 109,108,125 79,89,107 78,87,110 86,93,116 135,141,162 125,129,144 83,90,115 60,77,108 67,87,115 93,96,116 132,128,150 129,130,135 142,145,163 85,104,135 89,110,145 93,110,141 128,139,168 143,150,164 134,139,149 132,133,154 82,95,125 58,80,110 50,68,94 61,67,86 65,66,85 58,55,70 51,53,53 46,55,66 43,54,55 47,55,60 48,51,62 58,56,66 105,97,105 144,131,128 61,60,65 53,56,63 47,53,72 46,51,75 58,77,110 63,84,119 70,96,129 104,117,143 69,73,88 35,35,43 32,34,34 33,38,32 32,38,27
117,113,51 119,115,53 134,130,70 133,129,67 130,128,70 126,122,64 127,120,61 121,117,59 120,115,60 122,119,64 121,119,59 121,118,63 120,115,62 121,119,61 122,119,64 121,119,70 125,120,69 124,119,66 131,127,67 125,120,67 114,113,61 124,124,65 121,118,63 115,111,103 108,97,53 130,123,64 124,120,58 128,116,57 107,102,59 95,89,41 94,90,69 123,125,70 99,99,58 81,84,49 62,58,48 86,80,46 101,96,64 58,58,44 47,49,34 48,54,41 41,49,39 47,53,44 42,45,35 39,44,40 79,68,63 108,86,68 193,160,149 109,93,110 112,91,89 129,107,99 113,90,79 47,41,48 48,53,52 43,47,51 49,54,62 53,56,67 47,52,62 46,51,61 39,41,55 77,77,85 66,67,70 74,80,99 113,118,128 80,90,106 102,88,72 185,156,132 142,114,101 80,67,77 219,184,169 134,106,93 62,55,55 34,40,31 36,44,34 34,42,30 49,51,46 64,65,53 60,61,42 64,60,41 71,67,48 112,107,104 86,88,104 91,86,88 86,76,66 85,73,61 90,80,68 87,79,68 84,79,67 90,86,80 86,80,75 90,86,80 108,108,105 117,117,117 108,110,110 114,117,128 78,90,123 77,88,126 83,94,121 114,121,144 126,129,140 118,121,130 119,120,141 80,93,121 73,94,129 80,101,136 111,120,143 159,160,179 170,167,182 174,174,186 116,125,150 96,115,146 92,110,138 121,122,141 146,142,151 95,85,89 91,78,75 80,79,84 68,71,82 125,131,152 104,109,135 103,122,155 102,124,156 105,131,164 92,104,128 46,50,65 28,28,36 35,37,37 33,38,32 32,38,27
121,121,60 120,120,59 125,123,63 116,113,58 119,121,66 120,119,63 119,116,61 116,115,63 111,109,60 118,116,67 116,117,67 118,119,71 114,114,69 114,111,67 113,114,66 108,111,60 113,111,64 115,113,66 110,107,67 104,104,72 79,75,84 102,107,71 119,121,79 72,75,86 83,78,77 99,100,63 110,114,74 115,115,81 117,121,94 62,62,57 81,89,79 86,94,82 99,107,95 90,101,90 48,57,57 90,99,101 97,102,110 82,91,102 63,73,79 92,106,127 73,89,100 91,104,121 93,103,121 95,110,128 69,77,86 93,76,68 160,128,114 140,116,122 97,83,100 110,95,103 187,159,132 92,72,65 59,58,75 54,55,76 50,52,68 72,74,90 60,62,76 84,83,98 60,61,82 55,55,67 58,60,55 68,73,81 159,166,178 38,44,61 141,114,96 212,176,154 97,73,77 90,81,92 224,183,163 96,81,72 54,54,51 39,46,39 40,48,38 30,41,30 43,48,42 38,40,40 74,75,56 58,58,42 49,53,38 94,104,120 78,90,114 60,61,64 51,51,37 51,55,38 56,60,43 53,54,42 48,46,44 42,39,43 41,38,42 41,40,43 45,47,44 46,48,45 46,46,46 47,45,46 46,40,45 46,40,47 42,39,45 42,36,43 43,42,45 40,37,41 44,44,54 44,46,60 45,50,58 50,55,61 63,63,75 69,69,81 79,77,87 96,93,108 67,72,98 75,83,115 74,85,116 107,117,137 127,121,126 106,100,95 65,53,58 139,136,151 124,124,150 98,99,129 168,170,197 89,104,138 84,103,134 81,106,132 67,65,89 255,255,255 54,51,57 41,43,43 35,42,35 37,42,38
123,119,73 124,120,74 98,93,52 70,68,39 52,56,29 52,55,33 50,55,35 48,53,33 50,55,35 48,55,37 51,55,40 50,54,37 52,57,37 51,55,38 49,56,40 49,55,42 50,57,41 51,58,42 177,180,170 104,108,112 77,85,117 57,68,95 67,83,108 81,96,130 38,46,62 63,72,95 60,74,97 59,74,90 68,76,85 33,43,47 65,76,89 49,59,75 40,50,70 35,46,59 39,47,52 54,61,73 50,58,65 46,49,58 43,48,58 38,50,54 42,52,56 44,54,62 42,54,62 45,55,59 44,48,52 69,62,60 109,88,75 157,131,121 89,80,93 86,77,90 107,96,93 151,131,122 43,41,53 28,31,38 23,26,33 25,26,31 33,32,35 43,43,40 65,67,64 38,37,40 61,58,62 39,42,49 67,70,77 77,75,71 173,144,122 195,159,139 91,75,73 126,103,102 170,130,105 73,66,64 48,55,48 43,51,39 43,54,41 39,50,37 43,56,40 39,44,38 46,48,43 50,51,41 47,53,44 82,107,149 63,85,115 47,50,59 44,46,46 49,47,45 49,51,51 50,55,54 46,51,47 47,52,51 48,50,50 46,48,48 51,48,52 46,45,48 41,38,42 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 41,41,38 40,40,37 39,39,39 41,41,41 45,44,47 40,39,42 40,39,42 39,40,43 36,38,38 41,40,43 41,42,47 42,43,46 41,38,44 39,43,56 97,110,136 102,124,156 47,50,61 65,64,79 208,206,218 237,237,245 79,98,119 83,99,126 105,111,132 158,156,176 74,72,84 40,39,42 44,42,43 45,44,49 52,48,57
47,54,49 48,55,50 46,53,48 42,55,41 46,54,40 47,56,39 47,55,41 46,54,40 43,54,41 44,55,42 47,55,45 46,53,46 47,54,47 45,56,43 46,57,46 44,55,44 46,57,46 44,55,44 46,54,42 49,57,47 46,57,42 45,56,55 58,71,99 75,82,107 51,56,52 49,55,44 49,54,48 46,58,49 47,52,46 49,39,57 40,50,47 49,57,47 48,56,42 43,54,43 46,51,59 62,58,67 48,54,45 49,51,46 43,48,47 44,54,51 46,51,50 48,53,47 51,56,52 46,51,45 48,50,45 50,51,43 85,75,65 124,102,84 146,125,125 87,75,89 90,85,101 95,83,95 78,71,83 50,49,54 41,43,43 49,51,51 53,55,50 50,52,47 49,51,46 39,41,38 60,60,60 45,47,47 179,178,193 93,88,90 209,173,151 163,128,115 84,65,69 222,190,174 137,106,85 62,60,56 48,56,46 46,57,46 49,57,47 53,60,53 49,54,48 51,51,46 42,44,44 39,41,38 44,48,50 84,106,149 68,91,118 49,51,65 48,49,54 45,46,49 48,53,52 54,52,53 49,53,55 49,54,53 51,53,50 51,53,50 55,55,55 53,53,50 44,42,43 41,39,40 40,40,40 41,39,37 42,37,39 43,38,40 41,39,40 41,39,40 48,42,47 48,43,45 42,40,41 42,37,36 43,38,40 44,39,41 43,38,40 40,38,36 47,42,41 43,38,37 44,39,38 46,41,43 32,35,53 103,127,158 93,118,158 44,43,46 53,43,42 93,93,88 97,119,151 110,142,180 129,148,179 115,125,141 122,131,156 65,75,95 42,46,59 58,62,66 42,45,52 49,52,59
42,55,41 43,56,42 46,59,45 46,57,46 44,55,44 47,55,45 47,55,43 45,56,45 44,55,44 47,55,45 46,54,44 44,55,44 45,56,43 44,57,43 44,55,44 44,57,45 47,58,47 46,57,46 50,58,46 49,57,45 46,51,45 49,57,45 95,100,108 55,59,63 46,56,53 47,55,43 46,56,48 41,59,46 101,73,46 83,67,61 50,52,47 47,52,46 46,54,40 52,60,50 47,53,42 51,53,53 47,55,41 50,58,48 41,46,45 51,55,40 63,60,47 58,57,46 59,59,54 50,54,37 50,53,43 55,56,46 77,74,61 99,84,73 148,127,116 107,94,91 89,82,96 94,85,100 95,83,97 52,48,59 53,50,54 66,65,58 44,47,39 48,51,43 50,50,47 44,42,43 55,53,54 52,52,52 80,81,84 101,86,75 231,193,172 152,119,108 94,73,73 255,242,215 100,79,68 54,59,58 46,54,44 47,58,47 53,55,52 38,40,37 42,40,41 45,43,41 48,48,43 49,49,59 40,48,64 87,112,154 49,72,99 32,45,60 45,52,66 39,47,54 46,55,57 46,47,50 53,51,52 50,50,47 55,50,47 53,48,45 50,45,44 44,42,40 44,46,46 44,46,46 45,45,40 45,38,36 45,38,36 45,38,36 45,38,36 44,37,40 46,36,40 47,37,41 46,36,37 47,39,45 49,38,45 47,35,37 45,35,36 50,40,39 49,39,38 51,40,35 58,42,38 54,41,34 52,48,59 106,134,168 86,108,149 66,64,35 76,67,36 71,63,41 56,54,55 128,147,180 68,83,117 82,100,136 124,145,166 125,148,171 110,131,168 140,164,209 115,141,174 69,87,113
48,52,37 48,52,37 44,51,35 47,53,40 50,53,41 49,52,40 50,54,39 48,54,41 47,55,41 49,57,43 45,56,41 48,54,41 47,55,41 49,57,43 48,54,43 49,57,45 48,54,43 47,55,43 48,56,44 48,59,46 53,61,51 48,59,46 89,105,134 34,38,51 43,50,73 42,53,64 40,50,42 47,55,41 200,154,124 137,116,105 52,52,47 46,51,45 44,50,37 57,65,55 49,52,44 51,53,53 50,62,44 50,53,45 51,54,46 90,97,53 106,100,54 88,79,50 102,95,75 90,92,64 57,60,38 76,74,43 97,89,55 79,69,59 101,86,77 140,124,111 87,73,75 91,79,93 95,83,99 74,67,79 42,38,47 77,74,59 49,45,39 43,39,31 40,35,32 35,30,29 36,31,30 56,51,53 48,46,44 119,96,83 213,179,161 131,104,97 113,85,74 188,151,127 68,59,53 53,58,52 50,61,50 53,60,53 46,46,43 44,42,40 39,39,36 45,44,47 86,94,114 105,130,170 107,136,181 104,133,180 85,111,148 109,137,173 110,136,173 62,72,92 54,44,45 57,46,41 69,58,51 79,69,57 91,77,59 114,101,80 108,100,76 112,105,78 115,98,72 108,94,67 114,103,84 80,71,56 65,56,41 64,55,40 72,58,42 82,63,47 89,70,54 95,74,59 95,77,58 109,92,68 87,69,48 83,65,46 89,71,52 97,76,53 108,84,60 102,81,58 99,78,55 100,81,56 105,100,102 101,129,161 82,97,131 115,102,68 112,95,67 110,93,65 97,86,67 83,81,89 124,142,178 89,100,127 57,43,43 81,68,61 66,69,59 69,75,66 117,121,125 135,150,157
69,68,43 68,67,42 70,70,38 72,70,39 69,67,38 70,67,41 74,73,46 65,67,41 59,60,37 58,61,39 52,56,39 56,60,45 50,57,41 50,54,39 50,56,45 52,60,46 50,57,41 50,61,48 46,55,38 44,55,42 43,49,36 48,59,46 70,80,98 37,49,45 49,64,69 54,69,83 55,54,47 52,52,38 150,117,90 159,113,95 53,58,52 48,51,43 40,50,44 47,57,49 42,49,42 43,50,48 47,58,43 45,52,45 60,60,57 92,94,50 107,97,55 106,96,58 94,73,60 98,97,90 74,74,74 97,95,66 107,97,55 120,117,75 86,75,68 102,85,77 136,116,109 89,74,82 91,79,95 86,77,92 55,50,66 82,76,69 66,59,43 49,41,30 34,30,24 33,28,25 30,23,23 30,25,27 50,43,41 137,109,96 196,166,149 124,96,87 208,173,148 135,100,85 58,56,52 51,54,44 55,62,46 59,60,52 55,51,43 51,47,39 57,51,42 57,51,42 72,68,60 94,95,85 106,109,99 117,123,126 122,123,128 80,79,82 72,65,49 84,71,48 102,88,61 104,83,56 101,82,59 116,96,76 115,97,78 113,97,82 97,82,71 68,53,42 69,58,43 71,57,43 81,70,53 77,67,45 82,68,50 100,86,68 105,94,75 115,100,80 117,99,78 100,86,59 101,87,58 99,83,52 102,83,56 96,77,52 96,77,52 97,81,50 111,96,60 118,100,58 130,109,68 124,111,63 109,117,122 97,127,177 70,83,98 107,90,62 101,85,54 113,94,59 126,115,82 113,109,120 105,112,124 84,85,88 104,86,54 110,95,75 100,87,64 101,89,59 97,86,79 140,125,62
109,105,70 110,106,69 114,111,67 118,119,69 120,118,69 113,113,72 95,94,56 100,97,57 89,83,47 94,88,54 87,78,47 80,74,38 81,77,40 91,89,58 86,83,59 66,67,44 52,55,33 56,63,45 49,57,43 52,63,52 64,71,55 55,62,46 57,62,68 76,55,40 158,123,96 138,102,82 95,67,56 88,67,56 125,94,73 167,131,111 49,47,48 61,61,58 59,60,37 64,63,38 67,65,43 63,59,53 81,76,44 91,78,55 83,69,53 107,90,62 95,78,50 90,76,47 93,72,61 91,88,73 93,85,72 110,103,74 87,82,43 116,105,86 79,68,61 87,76,73 112,97,88 120,103,95 86,68,77 95,86,97 81,73,90 49,41,49 57,46,31 54,41,34 36,26,27 35,25,26 30,23,21 29,24,23 39,34,33 135,117,112 155,129,119 117,89,80 255,230,202 90,71,59 61,57,49 55,55,39 71,63,41 84,76,42 82,74,38 92,87,48 102,98,52 106,100,52 107,102,51 100,94,48 111,106,65 110,103,60 115,96,57 117,100,65 122,109,75 123,116,77 122,112,70 125,110,72 125,109,76 105,87,57 96,75,48 108,87,60 124,105,78 125,106,79 109,91,59 108,90,60 108,84,58 101,78,49 116,101,65 124,109,71 127,115,74 120,112,58 116,107,62 119,104,68 111,92,65 102,85,57 90,75,53 80,67,46 79,65,47 97,83,58 100,85,63 103,95,84 103,108,118 110,123,167 100,131,166 92,130,172 71,90,121 98,103,109 95,96,101 97,91,82 191,180,189 69,69,69 92,105,133 72,80,112 118,107,74 88,79,64 116,106,84 83,73,33 96,89,73 113,105,53
62,64,49 62,65,45 76,79,55 81,84,51 84,85,48 83,83,49 86,84,53 85,83,50 88,83,53 94,89,59 103,98,70 100,95,63 97,93,56 94,94,53 108,105,65 102,98,61 102,98,63 92,92,58 75,79,52 62,70,47 56,59,51 53,52,43 108,84,58 77,46,34 87,56,33 84,50,30 121,73,48 133,83,50 170,102,64 74,57,49 57,53,43 74,73,64 91,93,67 82,82,52 79,77,57 79,74,71 94,80,53 92,72,42 90,71,55 88,68,48 77,66,51 78,67,50 67,48,34 65,56,69 85,75,51 87,69,48 82,72,60 97,77,57 102,85,75 74,61,58 88,75,70 140,123,113 119,101,96 94,79,87 90,81,94 63,56,66 46,41,43 38,31,29 31,24,24 36,26,27 33,26,24 23,21,22 32,29,33 52,45,45 137,121,117 164,144,137 155,133,115 79,70,64 78,69,52 92,83,56 96,86,64 91,85,62 70,64,39 83,75,51 97,88,59 100,94,60 97,91,55 88,82,48 84,76,40 97,82,44 164,133,94 151,124,92 117,104,101 100,89,82 123,115,65 138,128,79 121,106,66 118,101,62 134,118,76 132,116,74 129,115,72 107,96,52 105,88,49 112,95,60 111,96,60 121,109,68 124,118,70 128,119,72 126,117,70 123,114,67 121,112,65 131,116,76 103,86,51 122,107,69 133,121,80 126,111,73 107,92,56 107,92,56 121,111,73 128,143,148 112,140,190 103,136,178 104,140,185 99,132,174 104,134,174 104,133,176 111,134,170 92,92,104 183,171,171 71,63,52 74,82,100 121,133,157 60,55,71 50,43,43 97,87,63 136,130,66 125,116,87 75,68,27
43,50,34 42,49,31 43,50,32 55,60,38 66,70,43 73,75,47 94,93,68 83,82,55 76,73,47 73,70,44 82,76,51 80,78,47 86,85,49 93,92,54 100,100,57 106,103,63 110,107,67 100,96,59 96,96,62 97,97,65 75,73,55 75,66,51 96,66,38 83,64,52 215,145,96 205,133,85 235,153,99 238,156,98 215,134,84 69,47,39 45,38,41 59,56,62 54,59,55 57,59,56 48,47,50 45,42,48 76,65,46 84,65,38 76,62,44 82,64,45 69,57,45 61,52,37 66,50,35 54,43,50 90,73,45 84,66,36 67,59,37 90,69,46 93,74,62 61,47,49 87,76,69 106,89,79 141,124,114 119,105,107 92,80,94 70,64,71 35,33,34 33,28,27 33,26,26 37,27,26 37,31,24 28,23,25 34,31,35 51,46,48 100,86,88 116,98,97 89,69,62 82,76,67 94,81,58 81,70,51 78,66,54 77,69,56 84,77,61 102,93,78 107,98,69 109,102,63 106,99,60 112,105,64 135,125,85 146,127,90 194,161,122 174,145,112 111,96,87 140,124,118 150,135,95 153,138,98 153,136,97 143,127,85 133,119,76 111,97,52 127,117,68 143,135,85 145,131,86 131,117,74 142,133,86 131,126,75 130,122,70 127,119,67 133,125,73 137,130,73 127,120,63 129,121,67 139,131,81 127,118,73 133,124,77 124,119,68 120,114,66 120,109,63 119,110,63 105,104,79 104,111,106 104,119,122 108,129,138 112,134,150 116,138,170 113,129,167 60,69,82 235,233,231 90,76,62 94,88,65 67,70,77 92,97,103 81,84,104 111,101,89 130,122,68 135,126,70 115,108,81 94,89,48
46,54,40 47,55,41 43,51,37 50,61,50 53,61,51 54,62,50 60,66,53 69,73,58 80,81,62 84,82,60 75,70,40 70,65,33 78,73,41 77,76,40 93,90,46 103,99,53 127,120,77 126,119,76 118,108,70 122,109,75 126,119,80 159,128,107 87,73,59 77,57,39 255,169,95 243,158,82 244,157,93 248,164,104 252,160,96 92,60,44 42,30,44 54,45,67 53,51,73 52,50,70 47,42,58 54,46,54 80,66,52 90,75,53 75,64,49 73,64,47 82,73,58 78,67,52 81,70,53 63,56,54 74,64,40 79,63,46 57,43,29 79,64,44 75,64,61 62,53,66 62,58,67 92,79,72 120,109,90 129,117,117 93,84,95 74,67,77 44,36,42 36,29,29 36,26,25 37,26,23 48,37,30 45,36,32 59,52,52 68,57,54 67,52,60 89,72,73 83,71,59 122,112,74 127,117,75 113,106,63 107,100,59 103,98,43 125,116,71 120,111,66 126,114,73 144,130,85 118,105,57 133,116,77 148,129,92 157,140,103 135,122,72 132,117,70 126,118,64 126,121,66 116,114,56 133,128,75 119,109,58 125,117,65 119,114,61 128,120,66 128,123,68 119,111,57 120,112,60 116,108,58 113,108,57 127,119,65 116,108,54 111,106,51 120,115,60 136,128,74 126,118,68 117,106,60 164,148,104 139,126,78 140,126,81 150,136,93 134,123,77 137,127,76 144,134,85 127,119,65 123,122,57 117,113,53 127,122,67 130,122,70 136,128,78 127,121,75 215,206,189 93,85,72 129,119,77 118,111,84 72,65,45 129,125,88 121,126,134 77,73,65 118,113,62 108,102,66 69,64,63 39,39,25
