129,122,63 126,119,60 121,117,57 117,114,59 127,120,63 126,119,60 124,119,64 124,120,60 127,122,69 126,118,66 124,120,62 119,116,65 126,119,62 125,121,59 131,129,71 132,132,71 129,128,72 129,124,92 130,117,65 140,132,69 136,127,67 97,89,53 121,121,60 132,125,66 116,114,67 53,56,25 103,96,65 90,90,47 48,51,43 80,83,59 48,53,49 39,48,48 36,41,40 87,74,67 182,152,135 109,94,102 165,135,118 100,88,78 57,59,59 41,47,34 40,46,37 39,46,39 38,45,43 69,70,73 49,51,51 57,60,52 208,217,219 46,51,47 92,81,66 218,187,168 94,76,85 156,128,117 100,82,77 49,47,43 37,43,32 36,44,32 59,63,46 62,63,44 60,51,45 95,88,88 104,110,127 71,90,100 75,84,107 86,93,116 132,138,159 93,96,116 60,77,108 73,89,114 133,129,151 129,130,135 121,133,157 86,110,141 93,110,141 145,152,175 135,140,150 132,133,154 63,82,113 51,73,103 61,67,86 63,62,79 57,59,59 46,55,66 40,50,54 52,57,67 58,56,66 137,124,121 93,92,97 53,56,63 54,60,79 55,68,96 63,84,119 80,98,134 60,64,79 35,35,43 35,37,34 32,38,29
133,132,67 130,129,64 126,122,62 122,122,63 127,123,63 130,128,70 128,125,70 120,120,61 116,115,61 111,108,55 115,112,57 110,109,55 104,100,54 102,99,48 96,93,49 114,112,83 121,121,60 99,95,87 221,213,191 119,118,53 118,111,54 109,109,68 108,116,65 86,89,58 68,73,39 64,72,51 98,100,58 70,72,46 42,46,48 43,50,45 37,48,47 39,45,46 39,49,53 65,70,69 130,103,85 133,107,111 100,85,95 198,176,158 73,61,66 42,45,56 34,35,56 34,37,55 66,70,83 51,50,65 52,51,66 141,142,145 89,93,108 37,38,57 109,90,74 172,138,118 79,66,74 228,192,170 72,60,60 42,44,39 34,42,32 33,44,31 46,49,41 66,67,46 73,74,51 96,93,78 81,84,102 109,97,67 112,96,65 111,100,67 114,104,80 87,78,61 70,54,41 66,57,42 58,61,51 51,53,48 46,49,58 44,46,62 52,56,71 72,72,82 83,81,89 92,91,108 67,81,104 74,91,122 102,110,128 139,141,155 144,143,160 86,97,128 75,99,146 82,98,134 136,128,136 143,121,124 126,122,135 147,148,167 87,92,118 84,97,127 87,109,141 90,109,140 68,65,82 41,39,47 36,38,35 33,39,30
128,124,78 130,126,80 108,106,77 74,78,51 63,68,48 60,65,45 60,65,45 56,60,45 52,56,39 52,57,37 48,55,37 47,53,40 47,54,38 56,60,45 128,132,136 92,100,132 61,73,97 79,95,133 32,40,56 70,82,106 69,84,100 81,89,98 69,80,91 70,74,87 59,69,89 54,62,69 59,66,78 61,69,76 49,52,59 59,67,72 53,63,67 36,47,60 52,62,66 49,53,57 93,75,70 143,118,101 92,83,96 100,89,96 124,104,95 45,43,55 29,32,39 26,30,34 32,31,34 34,34,29 31,30,33 45,42,46 52,54,54 109,117,126 165,136,114 138,112,102 102,79,78 173,133,108 57,59,56 45,53,43 41,52,39 46,54,42 37,42,36 44,46,41 48,49,39 55,70,75 61,83,113 42,46,50 51,49,47 51,53,53 48,55,50 48,55,53 45,47,47 42,43,46 44,43,46 40,37,41 45,43,44 39,39,36 43,42,45 40,40,40 39,39,36 39,39,36 41,41,41 48,49,52 43,42,45 43,44,47 41,43,43 45,44,47 48,49,54 47,44,50 41,45,58 82,106,137 44,47,58 76,75,90 174,172,180 96,105,118 93,109,136 151,150,167 235,233,245 47,46,49 47,47,47 47,43,52
47,54,49 49,56,49 43,56,42 46,54,40 48,57,40 47,55,41 43,54,41 47,55,45 45,52,45 47,54,47 48,56,46 44,55,44 46,57,46 43,51,39 49,57,47 46,57,42 65,74,97 55,66,95 51,56,52 50,55,49 44,56,47 47,52,46 47,46,51 46,48,45 48,56,42 45,56,55 58,54,63 48,54,45 46,48,48 46,53,51 46,51,50 40,45,44 46,51,45 48,50,45 66,59,57 99,85,71 146,125,125 86,81,97 97,85,97 78,71,83 58,59,62 50,52,52 53,55,50 58,61,51 41,43,40 60,60,60 72,74,74 120,121,140 209,173,151 112,87,86 148,116,100 137,106,85 54,59,53 48,59,46 49,57,47 49,54,48 50,50,45 42,44,44 38,40,37 53,67,79 68,91,118 46,49,58 45,46,49 48,53,52 50,55,54 49,54,53 51,53,50 51,53,53 54,54,51 44,42,43 44,42,43 40,40,37 42,37,39 42,37,39 41,39,40 48,42,47 46,41,43 41,39,40 43,38,40 44,39,41 38,36,34 47,42,41 46,41,40 47,42,41 32,35,53 90,123,167 43,42,45 53,43,42 104,118,139 119,147,183 129,148,179 125,123,135 86,96,116 42,46,59 50,54,58 51,54,61
44,55,40 45,56,41 48,56,44 48,56,44 49,55,44 47,55,43 46,54,42 45,56,43 47,55,43 45,56,43 41,52,39 46,54,44 46,54,44 44,55,42 46,57,44 49,57,47 42,54,62 65,71,90 34,45,58 44,55,44 45,58,44 188,142,103 45,45,53 52,54,51 46,52,39 43,51,41 53,57,59 46,57,42 60,67,65 69,76,58 91,90,54 89,85,64 69,74,50 52,54,37 56,51,39 86,82,74 123,104,92 100,86,86 89,76,95 87,75,91 46,43,49 51,49,45 54,53,46 47,45,41 39,34,33 34,32,30 74,74,74 86,84,80 216,180,162 96,75,75 255,229,202 85,68,60 50,58,48 47,60,46 44,44,41 40,38,36 43,43,40 41,44,51 67,85,113 102,128,165 53,79,112 82,105,143 70,81,112 49,49,57 56,51,50 44,39,36 50,42,31 51,43,30 56,51,39 63,61,43 64,59,45 64,56,45 59,50,42 57,48,40 48,37,32 56,43,38 58,42,36 55,42,39 57,44,41 57,44,37 69,55,41 81,65,50 92,73,57 93,73,55 92,86,91 95,130,178 128,121,80 119,105,60 117,110,83 119,116,120 154,175,214 63,74,87 84,93,93 104,117,134 147,166,199 111,134,170
51,58,42 51,55,40 60,63,41 68,69,48 66,67,48 65,68,48 51,58,40 49,57,43 54,62,50 48,59,46 51,62,49 52,60,50 49,57,43 46,54,44 45,52,45 44,50,37 51,62,75 23,39,50 52,62,82 53,61,79 46,52,43 160,121,89 46,46,54 63,66,54 43,49,40 44,50,37 45,52,50 45,53,43 59,66,61 76,81,47 105,96,49 180,161,126 101,98,83 70,69,62 82,70,58 114,108,60 86,76,66 130,110,101 87,75,87 94,82,98 71,64,78 66,64,65 62,58,41 42,36,31 34,29,26 30,23,21 40,38,39 92,79,72 197,165,149 118,96,88 192,158,140 62,58,52 49,57,43 55,63,51 54,52,50 42,39,45 47,43,52 98,99,122 104,127,161 110,132,173 112,137,177 42,55,74 85,76,72 103,87,72 100,85,65 106,90,75 111,92,76 106,92,76 66,55,38 71,56,47 76,66,54 79,75,56 108,100,78 125,116,89 124,108,77 110,87,58 105,79,56 109,91,61 115,94,67 105,79,54 99,78,53 106,87,60 117,98,71 119,102,67 93,99,100 97,128,175 104,88,57 98,78,48 105,87,68 87,78,63 101,111,119 81,68,63 92,81,66 97,91,68 105,96,77 129,122,95
109,105,70 109,106,66 114,115,65 120,118,69 101,100,62 100,96,59 89,83,47 99,91,57 83,77,41 81,77,40 85,84,57 69,67,45 52,55,33 56,64,52 48,59,48 64,71,55 85,83,93 61,60,51 158,123,96 108,77,65 84,63,52 125,94,73 67,63,72 79,78,71 59,60,37 64,61,35 58,54,48 81,76,44 91,77,59 95,79,62 95,78,50 128,105,76 92,89,74 93,85,72 112,101,84 121,113,63 79,68,61 92,79,72 136,119,111 86,68,77 93,86,100 53,46,60 57,46,31 41,29,29 36,26,27 30,23,21 36,31,30 92,80,80 155,129,119 181,147,127 111,92,80 61,57,49 55,55,39 90,78,48 82,74,38 102,97,56 102,96,48 107,102,51 100,93,52 105,100,59 115,96,57 121,105,72 126,119,80 122,112,70 125,110,72 110,94,63 96,75,48 118,99,74 125,106,79 109,91,59 107,87,57 102,73,49 116,101,65 120,108,69 126,118,64 116,107,62 117,99,69 102,84,54 90,75,53 75,62,41 94,80,55 100,85,63 102,100,96 114,125,152 100,131,166 90,121,168 99,104,110 95,96,101 113,101,91 174,167,181 92,105,133 108,100,106 112,103,88 116,106,84 102,95,68 118,112,76
54,56,41 59,62,40 68,71,38 78,79,42 94,92,61 85,83,52 87,82,52 94,89,61 96,91,59 99,95,58 95,92,52 100,94,58 102,98,63 94,97,66 67,75,52 62,65,57 80,66,52 75,49,28 111,80,57 153,113,90 197,147,114 209,141,103 50,45,47 75,72,57 84,86,60 90,90,60 55,50,47 87,73,46 86,65,40 68,57,38 71,60,45 87,68,45 40,31,44 81,71,47 81,71,59 98,79,52 100,83,73 85,74,71 94,77,67 133,115,110 96,84,96 78,69,82 41,36,38 33,26,26 37,27,28 35,28,26 26,23,27 46,43,47 126,110,106 209,186,171 81,72,66 89,80,63 77,64,41 82,74,52 71,65,40 80,70,46 82,76,42 87,81,45 82,76,40 83,76,37 203,172,133 125,104,93 95,84,77 130,122,72 118,103,63 122,107,69 150,134,92 142,128,85 117,106,62 112,95,56 104,89,53 129,114,76 133,127,79 126,118,68 126,117,70 128,119,72 119,104,68 119,104,68 127,115,74 128,113,77 124,109,73 134,124,86 133,153,195 113,146,190 113,149,194 110,141,184 107,136,179 87,110,146 240,232,240 94,84,74 72,80,98 66,71,95 59,52,52 120,110,86 94,84,46 76,70,36
45,53,39 42,50,36 51,62,51 57,65,55 65,71,58 65,71,58 77,78,59 76,75,48 67,62,30 80,75,43 82,82,41 88,86,39 119,112,69 122,112,70 122,109,75 121,114,75 85,68,44 68,54,40 255,174,100 255,171,101 255,181,121 255,165,101 59,48,45 58,46,58 42,40,62 37,35,55 56,48,56 79,65,51 71,57,39 66,55,40 76,67,52 83,69,53 52,45,43 71,61,37 81,65,52 80,64,47 75,64,61 57,50,64 95,82,75 144,133,114 102,91,98 80,72,80 43,35,41 36,29,29 36,25,22 47,36,29 35,25,26 73,63,62 59,44,52 89,76,69 113,103,65 118,108,66 102,95,54 103,100,45 118,109,64 123,113,71 135,121,76 119,106,58 152,133,96 157,138,103 131,118,68 137,124,74 124,119,64 117,115,57 126,116,63 127,117,64 119,114,61 126,118,64 127,119,65 133,125,73 130,122,72 120,112,60 123,115,61 113,105,51 126,118,64 127,119,69 132,116,72 136,120,76 128,114,69 135,121,78 128,118,67 143,133,84 131,129,67 118,116,56 120,115,60 127,119,67 130,124,78 208,199,182 104,96,60 123,113,73 75,68,48 120,121,98 75,71,63 133,128,77 67,58,50 44,44,30
46,57,44 56,64,52 46,59,43 48,59,48 50,60,52 50,58,48 65,68,48 103,99,64 127,121,73 118,115,60 125,120,67 126,118,68 119,113,67 122,113,66 125,115,77 115,100,64 84,70,52 90,71,55 255,165,99 217,140,84 190,123,78 172,105,62 55,44,41 74,61,69 64,60,84 45,41,63 64,55,68 90,76,76 97,87,91 69,62,72 78,71,85 76,71,89 62,59,76 48,39,50 35,31,44 30,28,38 30,28,38 40,36,47 53,42,39 112,100,88 78,65,73 78,70,78 48,36,38 113,97,82 135,111,87 128,104,82 129,107,89 128,106,86 99,79,70 88,77,70 109,93,60 168,153,102 128,125,72 116,113,60 163,149,106 188,156,126 172,143,110 184,155,122 177,153,120 163,138,110 169,143,118 156,137,102 121,110,66 131,120,74 125,117,67 129,121,71 127,117,66 136,128,76 148,140,90 178,153,109 187,160,126 173,151,115 147,136,92 126,118,68 125,120,65 113,107,59 138,121,86 148,128,98 151,129,95 123,107,65 123,109,66 126,117,72 136,126,73 130,115,66 131,116,69 128,115,65 148,140,104 95,86,71 121,115,67 118,108,66 105,92,69 86,80,57 88,90,90 51,52,40 51,51,46 91,90,63
