63,69,72 39,45,46 45,52,47 41,46,42 48,50,33 74,75,56 46,51,50 53,60,58 41,45,47 46,53,51 50,50,47 52,52,52 41,40,29 44,42,43 42,50,38 53,58,54 71,74,62 76,77,67 80,82,77 49,57,45 64,71,53 41,44,34 48,53,52 47,52,48 42,47,41 54,60,51 78,81,69 63,68,62 81,79,57 106,104,73 107,110,88 179,202,255 182,211,255 195,216,255 208,226,254 214,230,255 210,226,253 212,228,253 205,223,255 204,222,255 204,220,255 201,224,255 194,220,255 194,219,255 196,216,255 190,213,255 190,214,255 191,214,255 194,218,255 196,221,255 195,219,255 200,222,255 211,230,255 207,229,255 199,221,255 201,223,255 214,228,249 225,237,245 228,236,243 230,239,239 228,237,239 214,224,242 208,223,255 219,227,255 220,231,242 202,212,246 156,193,255 127,169,255 192,215,255 174,202,254 187,207,255 142,179,255 126,174,255 124,161,240 92,153,253 88,142,244 43,66,120 66,150,255 68,149,255 70,151,255 69,148,255 68,147,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 71,146,255 70,146,255 70,145,255 70,146,255
34,43,43 38,47,47 44,53,55 65,68,77 48,50,45 67,68,58 40,45,41 36,46,43 36,42,45 57,67,64 43,48,47 47,53,54 80,83,63 57,58,48 63,70,54 67,73,62 59,62,52 53,54,44 46,49,41 71,80,63 46,51,47 55,57,54 46,51,50 48,53,49 47,52,46 69,75,66 98,101,89 70,75,69 79,78,53 136,131,99 101,94,65 182,203,242 172,204,255 183,211,255 204,220,255 212,227,255 209,225,254 210,225,255 203,221,255 202,220,255 204,220,255 194,215,255 186,210,255 178,206,255 176,203,255 175,202,255 172,201,255 173,201,255 184,212,255 189,214,255 187,210,255 188,211,255 194,214,255 191,214,255 195,216,255 186,209,255 196,217,254 209,228,249 225,232,244 227,235,242 228,236,241 219,230,243 222,232,250 224,231,245 228,240,236 227,240,239 218,229,255 212,228,255 219,230,255 216,227,255 218,233,249 203,222,255 190,211,248 197,223,255 114,128,167 117,177,255 84,149,255 71,150,255 70,151,255 70,151,255 69,148,255 68,147,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,147,255 70,146,255 70,146,255 70,147,255 70,146,255 70,146,255 70,147,255 70,146,255 70,146,255
43,51,56 34,42,47 58,60,74 45,44,59 45,53,58 46,51,57 40,46,47 37,47,51 43,63,87 34,53,74 37,46,48 50,56,57 38,48,45 39,46,39 66,69,59 51,53,48 64,72,47 87,92,60 51,54,46 66,74,64 46,51,50 46,50,52 50,52,47 53,59,48 66,67,55 47,53,44 56,59,49 60,67,49 95,100,78 130,133,111 102,118,99 133,162,205 159,197,255 170,204,255 178,209,255 179,207,255 187,215,255 183,210,255 190,214,255 205,226,255 209,227,255 192,216,255 175,203,255 166,198,255 159,199,255 153,192,255 148,189,255 148,189,255 157,195,255 168,202,255 179,207,255 179,210,255 189,213,255 187,212,255 172,204,255 160,198,255 159,199,255 169,200,255 189,207,255 192,212,255 189,207,255 195,216,255 205,221,255 215,228,255 214,228,251 195,214,255 192,218,255 202,223,255 210,229,255 208,229,255 192,218,255 184,212,255 76,89,135 115,129,177 186,205,255 149,182,253 93,160,255 71,151,255 71,150,255 70,151,255 73,149,255 73,149,255 72,147,255 72,147,255 72,147,255 72,147,255 72,147,255 70,147,255 70,146,255 70,147,255 72,148,255 72,148,255 72,148,255 74,149,255 74,149,255 74,149,255
42,45,56 61,64,75 46,43,58 36,36,44 33,43,49 44,52,59 44,47,54 114,130,155 28,48,76 27,45,71 49,63,75 41,49,56 43,52,54 78,83,93 56,59,47 51,53,48 73,78,54 95,99,70 65,67,62 33,40,35 52,55,47 61,61,58 62,65,55 104,106,78 116,111,81 68,71,51 89,91,63 100,108,98 68,84,93 83,102,93 154,182,255 151,186,255 150,189,255 152,192,255 160,196,255 158,194,255 161,195,255 156,193,255 168,198,255 192,216,255 201,221,255 187,213,255 179,207,255 162,196,255 139,181,255 138,181,255 138,184,255 139,185,255 147,188,255 153,192,255 164,197,255 168,200,255 173,201,255 175,203,255 157,195,255 148,191,255 150,192,255 163,199,255 173,203,255 166,198,255 161,190,255 170,200,255 178,202,255 185,205,255 176,204,255 167,195,255 173,203,255 176,205,255 182,206,255 180,204,255 175,203,255 126,155,212 158,191,255 158,177,224 91,87,119 137,178,255 91,161,255 74,150,255 74,151,255 72,151,255 73,149,255 73,149,255 74,149,255 74,149,255 72,147,255 72,147,255 72,147,255 71,147,255 71,147,255 71,148,255 74,150,255 74,150,255 74,150,255 75,150,255 75,150,255 75,150,255
24,33,58 60,58,78 44,46,62 39,49,53 67,87,131 35,48,67 42,46,61 102,130,182 73,88,72 92,118,164 59,78,129 32,49,82 54,63,74 58,64,51 55,63,51 78,81,69 56,63,47 46,52,39 58,62,47 50,56,43 57,62,42 74,75,52 77,78,59 70,68,39 106,104,73 82,86,57 82,82,52 140,157,190 128,171,254 107,142,203 134,176,255 136,177,255 138,181,255 139,182,255 139,182,255 140,183,255 142,184,255 146,188,255 158,194,255 166,199,255 166,198,255 161,195,255 156,195,255 147,189,255 124,171,255 123,170,255 122,170,255 128,175,255 132,179,255 134,181,255 139,184,255 144,190,255 155,194,255 152,190,255 138,184,255 132,179,255 142,184,255 156,192,255 159,195,255 158,194,255 161,192,255 161,193,255 166,200,255 172,204,255 167,197,255 149,189,255 144,186,255 153,190,255 154,190,255 157,190,255 167,194,251 134,174,245 128,166,238 67,88,138 86,154,255 77,153,255 76,152,255 74,151,255 76,152,255 76,152,255 74,151,255 74,151,255 74,151,255 74,151,255 73,150,255 73,150,255 73,150,255 75,150,255 75,150,255 75,150,255 74,151,255 74,151,255 74,151,255 74,150,255 75,151,255 74,151,255
80,83,101 101,111,129 58,81,115 59,82,118 63,84,119 94,110,148 54,66,62 78,91,77 81,93,73 52,75,111 93,160,253 15,41,74 79,89,97 45,52,45 94,102,77 73,77,60 48,53,52 51,57,44 60,63,43 57,59,42 37,41,26 89,90,71 72,75,51 65,66,43 99,97,75 96,96,66 96,92,57 113,125,121 117,158,251 113,162,246 117,164,249 118,167,251 121,168,253 121,168,253 120,167,252 122,170,250 125,171,249 126,172,250 128,172,246 139,179,252 144,184,255 141,181,254 137,179,254 126,172,252 115,163,252 112,163,251 117,168,255 115,163,252 119,165,255 119,166,253 127,169,255 129,175,255 128,174,255 125,170,255 120,166,255 121,170,255 125,171,249 131,175,249 137,177,250 136,179,251 144,181,255 143,180,255 147,183,255 158,193,254 158,195,255 138,176,250 131,174,255 134,177,255 141,173,251 78,91,135 93,117,175 112,160,251 118,138,195 108,129,179 83,147,255 75,150,255 74,151,255 75,152,255 75,152,255 75,152,255 74,151,255 74,151,255 75,152,255 75,152,255 74,151,255 74,151,255 74,151,255 76,151,255 76,151,255 76,151,255 75,152,255 75,152,255 75,152,255 75,152,255 76,153,255 76,153,255
55,92,159 74,149,255 83,153,255 82,146,254 62,82,135 45,69,114 54,75,94 70,91,110 72,88,67 59,100,182 93,160,255 36,68,119 39,47,52 80,88,76 79,82,62 49,53,38 46,48,48 62,67,47 96,100,73 54,53,46 46,47,37 88,94,67 88,90,62 54,57,33 79,77,46 114,109,79 106,101,69 74,80,67 107,153,247 110,151,244 105,154,240 107,153,243 106,152,242 107,153,243 107,154,241 108,155,240 107,156,240 109,159,240 106,156,237 111,160,244 114,164,245 116,166,243 117,163,241 113,163,242 102,154,237 100,151,239 98,146,235 101,149,238 102,150,241 105,153,242 113,160,245 112,157,242 109,156,241 108,158,237 105,156,246 104,155,245 107,157,238 112,162,243 115,163,243 116,164,246 114,161,248 116,162,244 117,162,247 118,164,242 123,167,243 121,164,245 116,161,248 116,160,252 47,76,144 97,135,207 105,148,227 108,153,238 59,89,141 78,152,255 79,152,255 76,151,255 79,152,255 75,152,255 75,152,255 75,152,255 76,153,255 77,154,255 77,155,255 76,154,255 78,155,255 77,153,255 76,153,255 77,153,255 77,153,255 77,153,255 77,153,255 76,153,255 76,153,255 78,155,255 77,154,255 76,153,255
79,154,255 74,158,255 84,150,255 85,150,255 39,60,79 99,149,244 107,149,199 79,150,235 77,150,255 80,153,255 79,150,255 48,82,139 47,59,55 89,105,105 81,85,70 41,42,32 61,65,69 76,80,65 97,104,86 46,53,46 58,67,78 75,88,74 92,97,75 60,68,54 79,74,46 127,139,143 106,126,129 110,146,220 102,154,248 101,153,247 101,154,245 99,152,243 101,154,243 102,155,244 103,154,242 102,154,239 102,154,239 105,151,241 104,152,241 101,154,243 98,151,238 100,152,237 102,154,237 102,154,239 103,155,240 104,152,241 104,152,241 104,152,241 100,151,243 102,150,239 105,151,241 106,153,238 109,134,187 98,98,126 110,150,237 102,151,237 108,153,238 107,152,237 105,150,235 106,154,236 99,151,234 108,154,236 107,152,239 107,154,239 108,156,245 109,157,248 107,155,246 105,152,237 113,135,194 107,159,244 88,148,230 37,66,134 82,145,255 81,152,255 79,153,255 79,153,255 81,152,255 80,154,255 86,152,255 91,158,255 160,197,255 198,225,255 179,214,255 153,196,255 98,159,255 93,159,255 76,153,255 73,154,255 75,151,255 81,151,255 80,153,255 88,148,255 79,157,255 86,157,255 85,152,255 79,154,255
76,153,255 76,153,255 74,152,255 81,152,255 37,73,159 83,144,244 83,156,255 78,154,255 78,156,255 81,152,255 82,152,255 72,105,176 93,111,139 44,67,74 44,55,68 44,48,50 43,47,49 55,57,52 47,53,42 67,72,52 69,77,56 92,90,57 115,146,220 84,101,107 100,94,60 118,153,212 84,151,255 79,157,255 78,156,255 81,155,255 81,155,255 80,154,255 85,156,255 83,154,255 91,156,255 89,157,255 89,156,255 89,155,255 89,156,255 90,156,255 95,155,255 95,156,255 96,157,255 95,156,255 96,157,255 97,153,255 97,155,254 95,157,252 91,153,255 87,154,255 91,154,255 89,155,255 93,150,255 97,150,241 110,109,140 131,146,203 96,155,247 102,153,241 103,154,244 100,150,245 104,152,243 106,154,243 108,156,245 112,161,245 124,170,255 119,167,255 122,167,254 122,144,203 60,98,160 67,105,167 88,96,128 115,150,213 117,167,255 137,185,255 151,192,255 153,195,255 147,193,255 152,198,255 166,201,255 172,204,255 194,217,255 200,219,255 203,223,255 195,216,255 193,217,255 204,225,255 216,236,255 201,223,255 169,197,251 198,212,253 68,72,74 138,134,97 110,112,97 72,70,52 93,88,49 130,153,191
86,155,255 86,155,255 45,103,204 15,72,153 56,102,184 85,152,255 83,154,255 77,153,255 85,156,255 88,155,255 30,101,184 39,64,106 56,76,79 81,95,145 35,50,53 40,51,52 49,53,57 60,62,59 69,76,58 81,86,62 90,92,64 95,93,64 87,92,68 101,103,75 122,129,85 73,112,177 87,156,255 83,157,255 81,158,255 82,158,255 82,158,255 81,157,255 83,157,255 81,155,255 79,156,255 82,160,255 82,160,255 82,159,255 83,160,255 84,158,255 89,156,255 89,156,255 87,157,255 87,157,255 88,158,255 86,158,255 87,157,255 89,156,255 86,155,255 81,155,255 83,154,255 86,157,255 85,157,255 89,158,255 85,136,239 106,147,229 68,96,148 128,179,255 103,163,255 88,156,255 83,155,255 87,153,255 94,150,255 97,151,251 94,151,255 94,151,255 89,154,255 104,151,251 62,91,150 141,173,242 81,85,114 148,191,255 152,190,255 149,190,255 148,186,255 152,191,255 129,164,216 169,202,255 171,205,255 177,206,255 186,207,255 185,208,255 180,203,255 173,199,255 185,210,255 194,215,255 200,221,255 212,222,255 58,60,55 57,60,52 61,61,58 60,63,43 69,66,53 58,56,52 122,120,87 194,196,191
