43,34,30 52,43,39 46,37,33 45,39,34 50,41,35 55,43,43 50,42,50 47,44,59 40,36,49 40,34,41 51,44,56 48,40,48 50,38,38 52,38,38 49,36,33 48,36,36 46,32,32 56,43,40 58,49,45 49,40,36 48,36,38 48,37,34 67,60,70 128,120,128 52,40,40 53,42,39 53,42,39 47,38,34 47,36,29 42,33,29 61,53,59 50,41,54 56,47,62 50,41,52 66,52,52 46,42,51 33,26,26 38,27,24 38,29,23 43,32,29 46,33,30 44,33,30 47,38,32 58,49,45 60,51,47 63,54,50 50,40,39 45,36,47 112,109,124 76,76,102 77,61,76 80,58,66 81,62,69 77,59,70 39,27,39 80,65,75 75,56,72 125,114,137 73,97,126 101,119,143 63,39,43 97,64,57 110,74,68 78,49,45 143,91,86 103,58,53 165,104,86 186,118,96 255,167,133 255,171,141 240,138,100 192,115,82 224,135,104 255,168,133 205,125,93 118,68,64 41,32,45 40,28,28 45,33,33 42,34,42 41,37,48 37,33,42 41,34,32 42,36,31 51,39,39 44,34,35 42,35,38 110,105,107 50,43,41 58,49,45 56,46,45 57,46,43 61,48,45 61,47,47 65,53,53 69,57,59 62,50,50 67,58,54 53,44,40 47,40,38 53,43,42 52,45,43 57,50,50 65,59,64 75,63,68 79,63,61 65,63,59 68,61,59 87,77,76 94,84,85 106,96,100 84,74,75 83,76,76 76,70,75 108,104,113 95,98,118 109,105,129 102,120,135 94,110,137 67,68,98 72,71,102 72,71,102 83,77,109 76,77,109 61,67,99 85,104,137 106,99,129 76,98,130
40,31,27 50,41,37 49,40,36 42,36,31 47,38,32 53,41,41 55,47,55 50,47,62 45,41,54 46,40,47 46,39,51 48,40,48 57,45,45 64,50,50 68,55,52 57,45,45 45,31,31 53,40,37 51,42,38 50,41,37 50,38,40 47,36,33 69,62,72 122,114,122 43,31,31 45,34,31 38,27,24 37,28,24 43,32,25 40,31,27 58,50,56 90,81,94 56,47,60 74,59,67 66,45,43 47,43,52 41,34,34 48,37,34 46,37,31 46,35,32 49,36,33 45,34,31 46,37,31 52,43,39 51,42,38 47,38,34 50,40,39 40,31,42 102,99,114 76,76,102 76,60,75 81,59,67 79,60,67 76,58,69 35,23,35 74,59,69 76,57,73 122,111,134 72,96,125 88,106,130 66,42,46 104,71,64 106,70,64 79,50,46 141,89,84 103,58,53 169,108,90 201,133,111 255,171,137 253,161,131 255,169,131 206,125,93 204,120,87 249,164,127 194,114,82 121,71,67 43,34,47 41,29,29 46,34,34 43,35,43 39,35,46 34,30,39 40,33,31 43,37,32 43,31,31 44,34,35 37,30,33 99,94,96 43,36,34 59,50,46 65,55,54 62,51,48 57,44,41 64,50,50 62,51,48 48,36,36 51,40,37 44,35,31 43,34,30 40,34,29 45,36,32 42,36,31 38,31,34 41,38,42 44,32,37 51,35,33 31,29,25 30,24,19 43,33,32 42,32,31 47,37,36 51,41,40 43,36,36 35,29,34 103,99,108 84,87,107 108,104,128 110,128,143 92,108,135 67,68,98 70,69,100 71,70,101 79,73,105 71,72,104 63,69,101 86,105,138 106,99,129 77,99,131
42,33,29 42,33,29 49,40,36 47,41,36 43,34,28 47,35,35 52,44,52 57,54,69 44,40,53 55,49,56 55,48,60 49,41,49 58,47,44 61,47,49 63,50,47 61,49,49 57,43,43 54,41,38 51,42,38 49,40,36 45,33,33 40,28,28 63,56,66 139,131,139 47,35,35 50,39,36 55,44,41 43,34,30 47,36,29 50,41,37 59,51,59 95,91,104 78,71,81 112,93,95 105,61,51 48,44,53 44,34,35 46,35,32 43,34,28 46,35,32 43,30,27 40,29,26 39,30,24 37,28,22 40,31,25 42,33,27 44,35,31 42,34,42 115,112,127 79,79,105 75,59,74 82,60,68 74,55,62 70,52,63 23,12,21 57,41,54 77,58,76 122,111,134 74,97,131 92,110,138 67,45,48 98,66,61 89,57,54 81,51,50 135,85,79 101,53,47 177,108,93 205,129,105 255,173,142 232,143,112 255,182,142 213,127,95 199,119,87 233,149,116 233,149,116 115,67,65 44,35,48 47,35,35 46,34,34 40,34,41 45,41,52 40,36,45 43,36,34 42,36,31 50,38,38 43,33,34 42,37,39 123,116,119 44,34,33 36,27,23 39,29,28 43,32,29 46,33,30 48,34,34 40,29,26 36,25,22 43,32,29 42,33,29 35,26,22 30,24,17 30,21,15 31,25,20 45,38,41 65,57,65 64,45,49 120,92,92 41,34,32 38,32,27 44,34,33 45,35,34 44,35,31 46,36,35 37,30,30 34,28,33 110,106,115 91,94,114 110,101,127 91,111,139 87,103,132 63,64,94 70,69,102 67,66,97 78,72,104 70,71,103 66,72,104 90,109,142 108,101,131 91,113,145
42,33,29 46,37,33 44,35,31 48,42,37 42,33,27 48,36,36 57,49,57 55,52,67 48,44,57 39,32,42 49,42,54 50,41,52 66,55,52 61,47,49 68,55,52 66,54,54 56,42,42 63,50,47 53,44,40 50,41,37 44,34,33 42,32,36 69,63,70 151,143,149 57,45,45 52,41,38 53,42,39 46,37,33 45,34,27 44,35,31 57,49,57 103,100,115 81,74,86 119,97,100 115,60,47 45,43,51 36,29,29 38,27,24 36,27,21 38,27,24 41,28,25 43,32,29 36,27,21 39,30,24 39,30,24 44,35,27 53,44,36 42,34,42 124,122,134 83,81,103 74,60,77 78,59,66 79,60,67 72,54,65 33,20,28 57,42,52 72,53,71 128,120,139 85,106,145 94,111,142 73,54,58 85,56,52 87,59,57 84,54,53 135,90,85 106,58,52 204,132,115 221,136,110 232,143,112 224,138,104 255,182,142 230,146,115 180,106,83 207,129,103 223,137,105 126,78,76 55,46,61 41,29,29 40,28,28 46,40,47 41,37,48 42,35,47 48,41,41 52,45,43 51,39,41 47,40,40 39,34,36 128,121,124 60,50,49 50,41,37 53,43,42 51,40,37 57,44,41 60,48,48 50,39,36 53,41,41 62,51,48 57,48,44 44,35,31 47,41,36 46,37,33 37,31,26 46,41,43 94,85,96 97,76,76 97,62,63 29,22,22 26,22,16 28,18,17 42,32,31 38,28,27 33,23,22 31,24,24 39,33,38 113,109,118 97,98,121 111,102,128 83,105,137 90,103,133 64,66,93 69,68,101 64,63,94 83,77,109 76,75,106 75,74,105 98,116,144 115,105,134 94,115,150
38,32,27 44,38,33 43,37,32 49,40,36 44,33,28 57,46,43 55,47,53 58,55,72 47,42,58 57,50,62 56,49,61 55,48,58 60,48,50 68,54,56 71,57,59 55,43,45 50,36,36 52,39,36 54,43,40 53,42,39 46,36,35 43,33,37 65,57,65 149,141,147 43,31,31 36,25,22 46,35,32 40,29,26 38,25,20 39,28,23 40,32,38 103,99,112 81,69,83 109,90,97 123,69,60 49,45,54 35,28,28 45,32,29 43,32,27 48,37,32 50,39,36 44,33,30 47,36,31 51,40,35 46,35,30 44,35,29 51,40,33 54,46,54 138,136,148 80,78,100 68,55,74 78,59,66 78,59,66 71,54,60 77,60,63 71,53,62 66,49,69 120,114,135 94,112,148 113,126,154 68,46,51 74,46,44 79,54,51 79,51,49 124,81,77 106,61,56 213,141,124 219,138,113 163,88,59 219,135,104 255,180,141 197,119,91 165,100,79 187,115,94 233,149,114 119,74,71 54,45,60 38,29,25 42,32,31 45,42,48 45,41,52 44,37,49 53,43,47 53,43,44 48,36,38 43,36,39 46,40,45 129,119,123 59,47,47 43,32,29 44,33,30 45,34,31 46,33,30 43,31,31 44,38,33 40,31,27 41,30,27 39,30,26 43,34,30 42,36,31 47,38,34 35,29,24 36,31,30 162,159,165 88,69,71 93,68,69 28,23,22 33,24,20 44,35,31 49,40,36 47,38,34 43,33,32 44,37,37 37,32,34 116,113,119 108,108,134 114,102,132 87,108,143 91,103,136 67,66,97 78,74,108 69,65,97 83,77,109 70,69,100 120,101,117 88,101,131 122,116,141 104,127,161
42,32,31 44,34,33 50,41,37 45,36,32 47,36,31 51,40,37 54,46,52 62,59,76 54,46,63 67,60,74 58,51,65 54,47,59 59,47,52 53,41,43 59,45,45 57,43,45 69,55,57 67,53,53 59,48,45 57,46,43 52,40,40 52,42,46 57,49,57 123,115,121 44,34,33 45,34,31 51,40,37 57,46,43 50,37,34 43,32,29 55,47,53 100,93,107 87,78,91 97,83,96 108,68,63 51,42,53 46,36,35 56,43,38 48,37,34 46,35,30 53,42,39 57,44,41 52,39,34 55,42,37 47,36,31 48,37,32 50,39,34 49,41,49 128,126,136 85,83,103 67,55,71 78,59,66 79,60,67 76,56,66 81,62,64 73,55,64 66,51,71 111,107,131 86,103,134 104,115,142 64,45,52 80,52,52 77,52,53 81,51,52 121,80,78 107,62,57 192,126,110 198,130,108 143,76,51 184,100,69 238,146,111 183,113,89 152,95,78 168,107,91 204,129,100 110,64,66 45,36,51 38,28,27 40,33,33 46,43,49 44,42,52 44,37,47 52,42,46 56,46,47 49,39,38 45,33,35 47,39,45 134,127,127 61,50,45 62,49,42 53,40,33 66,53,48 61,48,41 54,43,38 61,51,41 66,54,44 52,39,34 52,41,36 39,30,26 33,24,20 38,29,25 37,31,26 39,34,36 172,169,175 84,70,75 60,46,46 39,30,26 40,34,29 43,34,30 45,36,32 46,37,33 43,33,32 41,34,34 37,35,36 126,123,129 98,96,120 138,116,140 100,118,154 84,96,131 68,67,98 79,75,109 73,69,101 82,77,106 68,69,101 141,110,121 99,105,137 118,104,128 92,113,152
47,37,36 44,34,33 46,36,35 48,37,34 57,46,43 52,40,40 54,46,52 62,58,78 60,55,73 51,47,60 51,47,60 56,49,59 60,48,50 69,55,57 81,67,69 78,64,66 75,61,63 70,56,58 66,54,56 61,49,51 58,46,48 57,45,50 56,48,54 134,126,132 63,53,52 50,41,37 55,44,41 52,41,38 50,39,36 45,32,29 55,47,53 103,95,112 87,77,95 97,88,103 86,62,66 51,42,53 31,24,22 38,27,22 43,34,30 39,30,26 39,30,26 40,29,24 39,28,23 38,27,22 41,30,25 45,34,29 43,32,29 49,43,48 119,119,129 83,84,105 66,53,72 73,53,63 78,59,66 77,59,68 78,61,62 72,54,63 59,49,69 106,103,130 81,102,139 111,124,152 62,47,55 83,55,57 82,57,58 85,55,58 116,77,74 108,65,59 185,121,104 164,101,81 228,149,126 255,160,133 241,148,116 168,97,76 130,84,68 143,97,83 169,112,93 101,65,75 53,41,55 43,33,32 40,33,33 48,44,53 44,42,52 53,46,56 53,43,44 52,42,43 53,43,42 51,41,40 50,39,48 110,100,104 74,61,54 78,63,54 64,52,40 64,52,40 63,48,39 56,39,31 65,49,36 72,57,48 60,47,40 53,40,35 40,31,27 41,35,30 40,30,29 41,34,32 44,39,41 157,154,160 90,82,88 58,48,52 39,29,30 40,34,29 43,33,32 46,36,37 39,29,28 33,23,22 31,23,29 37,31,38 111,107,116 96,92,116 149,122,136 97,115,155 76,90,127 67,68,100 79,78,111 72,68,100 81,77,109 88,83,112 165,125,129 99,105,135 128,111,133 84,111,152
37,27,26 35,25,24 46,36,35 46,35,30 50,39,36 53,41,41 54,46,52 55,52,67 64,61,78 46,43,58 53,51,61 53,46,56 67,55,60 74,60,62 74,60,62 75,61,61 70,56,58 66,52,54 64,52,54 64,52,54 57,45,47 58,46,51 58,47,54 102,94,100 40,30,31 37,27,26 39,29,30 39,29,28 36,25,20 37,26,21 49,42,45 100,92,109 102,92,112 94,84,102 63,54,69 58,49,60 36,29,29 37,28,22 42,33,25 38,31,29 37,30,28 43,34,28 51,40,33 61,48,45 62,49,46 63,50,47 64,52,52 54,46,52 106,106,116 82,85,105 64,54,74 80,59,74 78,58,68 77,57,67 75,58,59 80,62,71 65,52,73 115,110,137 82,102,144 109,122,152 61,43,52 81,56,55 76,51,50 83,50,50 124,84,79 112,69,61 180,114,98 163,102,84 179,108,87 190,108,83 210,118,90 202,121,96 131,85,71 142,99,91 120,76,64 83,58,70 55,45,63 42,33,29 42,35,33 49,45,54 45,43,53 51,44,54 59,49,50 63,53,57 54,44,43 51,41,42 48,40,48 119,107,109 70,54,48 62,47,38 63,48,37 63,51,39 63,48,39 72,55,47 74,57,47 62,47,38 47,35,25 47,36,29 45,34,31 41,34,32 47,40,43 41,34,34 42,37,39 144,141,145 105,97,103 56,46,50 28,18,19 34,27,25 30,20,21 44,34,38 52,42,41 51,41,42 51,43,49 37,31,38 122,118,127 92,86,109 146,121,135 100,115,158 67,81,118 70,71,103 71,72,102 72,71,102 76,73,102 84,75,97 174,122,119 103,104,134 131,114,136 85,114,159
41,29,31 42,32,31 45,36,32 41,30,25 48,37,34 51,41,40 67,57,61 61,54,66 47,43,56 47,45,57 53,51,61 49,42,52 51,39,44 62,48,50 61,47,49 66,52,52 66,52,54 62,50,52 55,43,43 50,40,39 53,41,41 55,43,45 75,64,71 135,129,136 38,31,29 39,30,26 51,39,41 52,39,36 50,39,34 44,35,29 51,43,49 67,62,80 93,86,100 76,71,87 52,47,63 52,43,56 47,37,38 48,37,32 49,35,35 50,42,48 47,40,40 45,36,32 48,35,30 57,41,39 52,36,34 50,37,32 54,43,40 50,44,49 63,66,77 80,83,103 70,52,77 80,60,72 79,56,67 87,58,65 86,68,67 83,66,72 67,54,75 115,115,141 84,105,144 111,119,151 64,47,53 80,57,54 74,49,48 85,51,49 127,84,76 114,70,58 175,111,96 154,95,78 165,97,79 169,90,67 215,119,88 243,151,121 141,88,76 137,97,92 109,75,71 81,61,73 54,44,62 36,29,27 44,37,37 46,42,53 48,44,57 43,36,46 61,51,52 61,51,55 54,44,43 54,42,47 52,41,48 108,96,101 75,59,53 61,46,37 54,39,30 50,38,28 65,50,41 63,48,39 66,51,42 66,51,42 53,41,31 50,37,30 46,33,28 30,24,19 46,40,47 38,31,34 44,39,41 143,137,144 108,102,109 52,44,52 39,29,33 42,35,33 43,33,32 42,35,35 49,39,38 46,36,37 49,41,47 41,35,40 90,84,91 93,82,105 148,115,134 100,117,160 66,78,113 69,70,100 71,70,101 70,71,103 93,82,105 97,78,96 186,134,131 107,104,131 125,112,133 86,112,158
46,32,34 39,27,27 43,34,30 43,34,28 43,34,28 43,33,32 60,50,51 64,56,64 44,35,46 47,38,49 48,39,50 52,43,54 76,64,66 73,59,59 66,52,54 57,43,43 45,33,33 53,41,41 50,40,39 50,41,37 47,38,34 44,34,35 61,53,61 141,135,142 57,52,49 49,42,40 52,42,46 52,41,38 55,44,39 47,38,34 51,44,47 54,47,57 55,48,58 53,46,56 54,50,59 69,61,69 43,36,34 48,44,38 55,51,64 61,56,72 47,43,56 46,39,53 47,37,41 54,41,36 50,37,30 55,42,37 47,36,33 46,40,45 89,92,103 80,86,107 69,54,76 79,59,71 91,62,69 126,80,80 105,76,70 94,75,82 66,53,74 103,105,130 90,113,147 118,117,148 63,45,54 74,49,48 68,45,44 85,51,49 127,82,75 105,63,52 138,80,66 152,91,73 172,97,77 203,117,87 255,164,125 255,160,126 156,98,88 122,83,80 74,49,48 83,64,80 55,46,61 39,29,28 44,34,35 44,37,47 47,40,52 42,34,42 47,37,38 51,41,42 52,42,41 49,39,43 64,56,62 129,117,122 58,42,38 57,41,35 57,42,33 60,48,38 62,47,38 70,54,48 61,46,37 69,54,45 69,54,45 63,50,43 61,50,45 45,37,43 55,50,66 54,47,61 41,35,42 54,48,55 39,33,40 50,42,50 43,33,34 47,38,34 49,39,40 44,34,33 51,40,37 44,35,31 46,36,37 44,36,42 119,113,120 88,74,89 154,123,143 97,115,155 65,72,107 69,70,100 75,76,108 73,74,106 117,96,115 112,84,101 182,137,134 105,99,124 136,123,144 102,116,157
