170,150,104 187,161,122 207,180,144 183,157,118 179,153,114 186,160,121 185,154,115 196,165,126 193,165,125 196,173,131 197,170,125 198,171,128 168,141,98 181,155,114 169,151,107 162,146,102 142,134,84 137,132,81 152,149,96 106,106,47 138,130,65 156,146,77 150,140,69 114,107,39 115,104,40 121,111,44 139,133,69 132,128,66 133,123,70 128,118,65 171,161,110 179,166,114 160,147,99 167,154,106 171,158,110 174,162,107 154,149,76 129,125,77 134,134,75 149,150,84 119,127,63 98,108,41 119,128,68 133,143,80 113,115,58 120,119,65 153,140,88 164,151,99 144,132,77 154,145,87 98,93,38 109,105,45 110,110,49 110,110,49 120,119,63 128,128,69 100,98,40 139,132,75 149,135,67 127,120,63 122,122,61 111,116,53 111,117,47 116,118,47 140,138,68 97,94,29 118,111,52 111,104,45 139,133,69 153,146,85 140,132,69 138,129,69 143,130,67 190,173,104 154,142,74 180,167,104 130,120,67 127,118,62 142,138,78 153,142,78 150,142,79 131,128,63 133,131,59 114,112,42 140,136,74 119,117,55 112,115,55 94,99,36 92,96,40 100,102,45 93,97,39 91,93,36 104,107,45 115,115,54 146,140,76 128,122,58
174,148,109 200,174,135 194,167,131 183,156,120 166,139,103 196,170,131 206,175,136 206,175,136 204,176,136 199,176,134 198,171,128 202,174,134 191,163,125 186,158,120 184,163,120 187,169,125 171,158,110 150,142,92 124,119,68 117,115,57 127,121,57 109,103,39 118,115,50 126,122,60 103,99,41 124,120,58 129,122,65 140,132,78 147,136,90 151,140,94 180,165,118 176,161,112 186,171,124 171,156,109 182,162,116 170,153,104 148,142,78 141,139,92 130,129,73 129,133,66 104,112,48 146,150,81 127,132,67 134,139,78 129,128,74 117,112,59 167,154,102 149,136,84 159,143,89 182,166,110 130,125,70 99,95,35 102,102,41 116,116,55 109,107,58 102,100,51 130,127,74 132,125,68 159,143,71 136,129,72 110,110,49 106,114,50 104,110,40 117,119,48 154,149,80 167,164,99 129,122,63 137,130,71 136,130,66 136,129,68 138,133,80 163,151,92 138,127,63 155,146,86 144,136,71 155,146,88 164,154,101 134,125,69 162,158,98 146,135,71 165,157,94 135,132,67 138,136,64 132,130,60 145,141,79 129,129,66 112,117,52 113,121,55 113,118,55 106,109,49 101,104,40 115,118,54 101,101,40 123,119,57 117,108,48 151,143,80
185,154,117 206,177,142 191,162,127 192,159,120 193,155,118 206,171,133 217,180,140 216,179,135 208,176,134 193,162,125 215,184,147 197,169,131 179,151,113 195,167,129 189,162,119 195,170,126 196,170,129 179,163,119 127,122,69 147,140,81 150,142,77 182,169,106 122,113,57 112,104,54 143,132,86 152,141,95 160,144,102 169,150,111 183,159,122 171,148,108 190,167,125 184,161,119 188,166,121 174,152,107 198,176,129 178,161,110 170,162,112 129,125,77 116,115,63 145,140,89 122,116,82 147,140,81 111,107,45 158,154,92 138,134,76 154,150,92 158,151,92 105,98,39 141,132,76 169,160,100 136,129,72 127,126,72 109,108,54 134,134,75 108,107,55 106,105,53 122,119,64 154,147,86 163,149,83 138,130,67 121,121,60 134,139,78 136,140,73 129,130,64 169,164,95 130,127,60 129,122,61 144,137,80 143,137,71 148,142,76 152,149,84 145,137,74 158,145,84 142,138,78 147,142,73 148,140,77 147,139,85 137,129,79 164,155,97 163,152,88 161,154,86 138,136,66 151,146,75 123,118,49 123,120,55 116,116,53 113,118,46 110,116,46 120,128,62 103,103,44 115,112,61 116,114,56 124,120,60 134,127,66 135,123,64 160,147,86
188,157,120 195,166,131 190,161,126 193,160,121 195,161,120 195,161,120 212,175,135 216,179,135 201,169,127 200,169,132 208,177,140 190,162,124 183,155,117 193,164,129 205,177,139 196,169,133 190,163,127 160,143,106 153,144,97 149,142,83 137,129,75 149,139,86 182,165,114 164,146,104 166,150,108 179,163,119 180,157,117 186,162,125 180,156,119 176,149,113 176,150,111 190,164,123 194,168,127 178,152,111 193,170,128 182,165,118 144,135,88 141,135,89 156,153,102 105,100,61 152,135,111 109,96,73 149,140,84 122,119,66 127,123,63 154,150,88 132,125,64 126,120,56 158,155,90 159,155,95 148,141,84 107,104,49 107,106,52 123,123,64 138,138,79 160,159,103 136,133,78 154,147,86 173,159,91 142,130,71 114,106,54 111,113,56 119,123,54 150,150,87 155,152,85 166,163,96 115,108,47 127,120,63 142,136,70 151,146,77 147,145,73 142,132,65 138,129,71 191,181,128 143,137,71 152,144,79 190,182,128 121,116,63 143,141,83 131,123,60 124,116,53 126,123,56 128,123,54 137,130,58 123,123,53 120,124,57 135,141,62 119,126,51 112,120,54 99,102,40 114,111,60 123,121,63 118,118,59 122,120,62 121,114,53 151,140,78
193,162,125 182,153,118 193,165,127 184,156,118 200,169,132 193,161,127 204,169,131 210,175,137 202,169,132 198,170,132 193,164,129 196,169,133 199,171,133 183,154,119 195,166,131 190,161,126 183,154,119 173,151,113 168,149,110 146,132,89 145,132,84 150,136,91 171,154,107 181,158,116 188,162,123 194,168,129 190,163,129 195,168,134 192,166,127 171,145,106 174,147,111 188,161,125 178,154,117 177,154,114 168,148,102 180,165,118 144,136,86 114,113,61 126,125,60 85,85,44 133,111,103 179,152,136 115,101,83 126,117,70 110,106,46 154,152,90 142,140,78 134,128,64 130,125,54 143,138,69 114,107,46 162,155,96 94,86,34 121,117,59 155,147,93 145,140,87 121,118,65 126,122,62 142,128,60 162,148,90 128,121,64 104,106,49 98,101,37 125,128,64 113,113,50 183,176,115 123,116,57 122,113,66 123,116,55 170,165,94 165,163,91 135,133,63 147,141,77 120,112,60 121,114,57 133,130,63 116,113,58 113,117,61 125,125,64 137,135,73 114,113,48 114,108,42 121,116,47 144,133,58 137,137,63 114,118,49 125,129,60 101,107,39 107,113,45 113,118,53 93,92,36 104,103,47 116,113,60 115,111,63 97,94,43 111,109,51
212,179,142 190,161,126 189,161,123 182,154,116 188,160,122 184,156,118 193,159,125 200,164,131 199,168,131 193,165,127 195,166,131 203,176,140 191,163,125 190,163,127 186,159,123 187,160,124 175,148,112 188,164,127 191,169,131 182,163,126 184,166,124 162,144,100 173,155,111 185,162,122 194,167,133 198,171,135 182,155,121 193,166,132 165,139,100 179,153,114 178,151,115 172,145,109 171,147,110 184,161,121 174,161,113 156,146,97 115,111,63 136,138,85 153,153,90 102,102,57 91,72,74 171,144,137 181,155,134 113,92,69 141,134,73 133,129,67 128,124,62 139,133,69 197,190,120 149,144,75 141,134,75 143,136,77 147,138,82 158,145,95 159,149,96 150,137,87 123,120,69 144,141,88 152,141,79 132,120,65 113,105,55 126,122,64 107,111,44 85,88,24 105,105,31 133,128,73 117,110,67 98,88,64 113,105,69 121,118,53 134,132,62 153,150,83 121,115,51 134,130,72 103,100,45 123,121,59 123,122,66 108,112,56 115,118,56 134,134,71 139,140,74 148,146,76 128,123,50 136,132,56 147,146,69 132,134,59 91,96,31 121,131,68 110,119,50 118,123,58 95,94,38 109,108,52 108,107,51 124,121,70 112,109,58 133,131,73
199,168,131 201,173,135 188,160,122 183,155,117 179,150,115 175,146,111 198,169,134 193,161,127 183,154,119 187,158,123 189,160,125 185,158,122 193,166,130 188,161,125 190,163,129 190,163,131 185,158,126 199,175,140 200,173,139 201,174,138 200,173,137 197,171,132 196,172,135 184,160,125 185,163,125 159,137,99 156,138,94 174,156,112 148,129,90 162,143,104 170,149,108 183,162,121 162,144,102 167,149,105 163,162,110 137,136,80 118,121,70 110,119,59 143,142,86 148,152,85 71,61,62 148,133,124 165,144,133 169,145,123 108,91,67 147,139,74 118,112,48 150,142,79 169,152,87 174,159,98 162,145,96 165,145,97 177,156,104 158,136,91 165,144,101 169,149,103 147,131,87 136,125,81 133,123,72 113,103,50 120,111,55 117,110,40 101,96,25 120,117,52 109,106,55 94,83,76 93,83,82 125,113,115 112,102,64 129,121,67 154,145,85 110,106,44 127,120,59 137,137,74 153,153,90 131,131,70 121,124,62 123,127,60 119,123,56 130,134,65 123,124,56 149,151,78 129,131,58 135,133,63 123,123,53 127,128,62 111,112,44 115,116,48 114,112,42 146,143,78 99,99,40 93,93,34 119,122,60 127,129,72 92,94,41 109,111,56
201,173,135 199,171,133 180,152,114 181,153,115 173,144,109 190,161,126 188,159,124 185,153,119 186,158,120 196,170,131 173,150,110 169,146,106 176,149,113 176,149,113 181,154,120 188,161,129 194,167,135 179,155,120 200,173,139 200,173,139 209,182,146 197,171,132 181,158,118 188,165,125 161,143,101 122,106,64 152,139,91 144,131,83 144,129,89 148,131,92 171,155,113 171,155,113 147,133,88 141,132,85 130,132,75 109,111,54 115,119,61 129,136,77 141,144,84 144,144,81 66,59,57 151,135,129 147,126,126 176,155,142 152,133,117 125,109,78 164,154,85 153,141,82 176,158,96 191,172,117 180,158,111 185,163,118 189,164,118 183,158,114 172,146,105 168,142,101 165,149,105 137,125,84 102,96,48 105,101,43 119,113,47 105,102,37 116,109,48 128,120,55 90,80,70 91,84,87 113,106,106 101,91,92 135,130,75 156,152,94 128,121,64 126,124,66 107,105,43 125,125,62 148,149,83 118,119,53 117,122,57 102,106,39 138,140,69 129,131,60 128,128,58 138,140,67 119,124,52 132,133,67 105,110,45 101,101,38 125,124,57 114,112,42 140,133,61 130,120,51 132,128,66 115,113,55 118,118,57 142,142,83 93,92,38 97,96,40
195,167,129 191,163,125 179,151,113 184,156,118 188,160,122 187,159,121 201,173,135 191,163,125 181,155,114 177,156,113 152,136,92 156,138,94 171,148,106 190,167,127 185,162,122 193,169,132 191,167,130 182,155,119 193,169,132 166,143,103 170,149,106 169,151,107 143,128,81 158,145,97 137,127,74 141,134,77 118,114,52 137,133,71 158,150,96 153,145,91 164,161,108 182,179,126 158,157,101 127,131,73 129,131,74 118,120,63 127,132,71 130,130,69 145,145,86 153,156,94 113,113,68 87,75,75 137,125,130 142,128,133 180,156,148 127,94,83 169,150,95 150,131,78 201,180,126 195,169,119 177,150,105 206,178,138 197,164,125 198,165,126 186,158,120 180,152,114 172,158,113 136,125,79 159,154,101 104,100,40 107,100,41 101,98,45 104,97,58 86,75,70 93,86,89 103,97,102 106,98,106 77,65,55 118,113,62 116,114,54 127,130,70 123,121,63 114,115,49 117,118,52 122,121,54 124,123,56 114,117,53 94,97,33 121,121,58 148,148,85 128,128,56 129,129,57 103,108,43 125,134,65 111,116,51 139,137,75 124,123,56 109,110,42 143,138,65 152,138,68 121,112,54 103,101,43 113,113,54 124,124,65 133,129,69 125,121,61
195,167,129 183,157,118 181,150,113 190,159,122 191,163,125 193,165,127 181,158,118 186,165,124 172,155,116 151,134,95 142,128,85 169,152,105 161,141,95 187,166,123 159,138,95 192,171,130 180,159,118 164,146,104 185,169,125 168,152,110 165,150,103 166,151,102 145,132,84 133,125,75 131,129,71 133,126,65 129,122,61 143,136,75 140,133,72 116,112,54 122,120,71 139,138,86 143,145,90 149,153,95 149,153,95 129,134,73 140,145,82 125,126,58 159,158,91 138,138,75 153,155,98 72,62,61 156,139,142 124,111,121 150,133,134 196,165,146 103,83,63 143,130,78 196,170,120 198,169,120 238,206,160 210,176,133 209,175,134 204,170,129 199,171,131 176,150,109 157,141,97 187,174,126 117,112,61 131,127,67 125,119,73 103,96,67 82,70,70 93,82,91 98,91,101 106,99,111 83,76,79 145,133,92 127,118,60 124,122,64 117,122,59 162,165,105 121,124,60 127,130,66 140,143,79 119,123,54 133,132,65 121,120,55 115,115,52 121,120,55 153,153,83 104,111,38 118,124,56 115,125,58 129,140,70 121,127,59 117,118,50 111,112,46 120,115,44 137,130,58 130,123,53 152,145,75 147,144,79 146,142,82 105,96,49 116,108,56
195,162,125 184,151,114 185,154,117 196,165,128 194,168,129 193,162,125 189,163,124 175,157,115 149,137,96 160,145,105 151,137,94 169,154,107 162,145,98 163,146,99 172,156,112 153,138,87 158,143,94 161,150,106 174,161,111 161,152,96 141,131,78 154,144,93 142,132,79 101,99,41 108,110,53 116,114,54 163,154,94 155,148,87 145,146,78 142,147,82 124,131,74 156,160,104 158,164,112 118,122,68 110,115,54 118,123,62 125,130,67 160,165,102 169,172,108 129,129,66 146,146,85 108,104,67 84,79,81 133,125,131 116,108,114 168,152,146 129,104,85 189,165,139 201,169,125 203,170,122 230,191,148 209,167,127 198,164,123 198,164,123 191,163,123 176,153,111 170,147,105 155,135,89 155,140,93 157,141,99 117,101,86 74,63,60 91,83,89 95,86,97 105,96,107 101,89,101 123,106,71 140,124,82 126,116,65 112,107,54 108,112,56 104,109,48 121,126,61 104,109,44 115,123,57 131,130,63 125,125,51 132,132,58 117,118,50 144,143,76 138,138,68 114,119,47 115,117,46 103,111,45 118,124,56 122,123,55 127,122,49 129,122,52 113,111,41 129,124,53 143,136,68 129,121,58 130,124,60 140,136,76 121,112,67 118,110,60
202,167,129 203,168,130 199,166,127 193,160,121 186,160,121 180,152,114 172,149,109 154,138,96 150,138,97 153,138,98 154,140,97 170,153,104 173,160,110 142,134,80 158,151,92 126,119,62 142,135,78 128,121,64 126,119,60 140,133,72 130,126,68 130,125,74 144,143,78 132,130,70 102,100,42 130,123,62 136,123,60 157,146,82 142,140,66 138,143,78 121,126,65 107,110,50 84,91,36 105,112,55 128,127,71 95,95,36 136,136,75 94,99,36 104,109,46 127,130,70 182,180,120 161,159,99 64,56,62 152,142,146 101,94,104 122,109,117 160,137,126 104,84,66 196,162,119 195,163,117 211,172,129 213,179,134 201,171,129 184,153,116 179,151,113 175,147,109 167,143,106 163,140,100 168,146,108 106,91,71 73,61,61 97,89,95 93,86,96 107,99,107 104,95,110 81,68,61 154,139,90 140,126,83 119,106,56 152,139,87 111,110,54 116,118,61 125,131,63 106,112,44 114,114,53 148,141,73 125,120,51 142,132,61 173,162,98 129,122,61 142,136,70 107,101,37 123,120,55 117,116,51 109,109,48 105,103,41 122,115,45 136,129,57 110,103,31 110,103,35 109,102,34 123,115,50 133,130,65 128,126,64 123,118,63 106,101,48
202,167,129 204,169,131 190,157,118 187,154,115 181,153,115 174,151,111 179,163,121 164,146,104 172,150,112 179,157,119 174,151,111 178,157,114 158,144,101 133,130,75 123,123,60 148,149,81 133,131,73 134,127,70 128,124,64 137,133,71 116,111,56 118,113,58 163,163,93 125,124,59 68,68,9 120,113,52 153,138,75 159,147,81 144,142,70 160,158,84 133,128,57 191,188,121 132,135,71 121,126,65 107,106,50 122,120,62 131,131,70 107,105,45 128,126,66 100,99,34 161,151,84 168,162,98 144,135,120 85,78,81 137,124,132 113,102,111 161,142,144 129,107,89 167,140,108 206,169,129 209,170,127 204,170,125 181,150,111 184,153,116 180,152,114 186,158,120 182,153,118 183,157,116 109,95,81 72,64,72 105,98,108 82,75,85 110,103,113 107,98,113 73,66,50 123,108,57 134,125,69 140,132,78 155,146,90 140,131,75 117,117,56 131,131,68 144,142,82 89,92,32 143,143,82 164,158,92 136,124,58 170,156,86 147,135,69 168,157,93 146,135,71 156,145,83 132,125,66 158,151,94 128,124,66 121,119,59 116,111,42 126,120,45 123,116,44 130,124,49 134,127,55 145,138,66 135,128,58 144,139,70 130,123,64 139,135,75
191,160,121 195,164,125 196,165,126 180,152,112 171,145,106 166,143,103 181,163,121 178,157,116 184,162,124 175,154,113 192,169,129 178,162,118 153,139,94 135,130,79 97,96,40 124,124,61 105,103,45 126,119,60 139,135,75 135,133,73 82,82,21 135,135,74 114,120,50 135,140,75 104,109,48 101,101,40 115,107,44 136,131,62 154,149,76 184,179,108 138,136,66 162,156,90 149,143,77 124,122,62 119,112,53 147,143,85 122,124,67 124,122,62 132,128,68 150,143,82 157,142,81 144,131,70 148,132,78 71,61,60 118,111,114 111,100,107 124,110,123 168,151,141 110,89,64 197,166,127 180,146,105 189,152,108 179,149,107 188,157,118 175,147,109 187,159,121 187,160,124 148,125,96 74,64,65 104,97,107 82,75,87 105,98,108 110,103,113 80,71,82 120,106,52 126,113,61 120,111,55 148,139,81 128,119,63 134,125,69 172,165,106 139,132,71 155,153,83 117,117,54 124,122,62 143,135,70 199,182,115 177,161,87 126,109,40 152,135,66 170,155,92 156,144,87 131,121,68 136,128,74 123,115,63 128,124,66 131,127,67 150,145,76 144,139,70 122,115,43 122,115,43 129,122,52 137,129,64 141,134,66 143,137,73 117,115,55
193,165,125 197,169,129 177,154,112 172,149,107 164,143,102 177,154,114 188,164,127 203,179,142 163,139,106 195,168,134 187,164,124 176,160,116 154,142,101 135,126,81 125,123,76 109,107,58 116,114,56 139,127,61 120,112,58 110,106,48 96,104,40 103,111,45 107,114,41 136,137,71 96,94,34 116,112,52 83,79,19 117,117,56 152,150,88 128,124,64 147,139,76 122,116,52 190,176,108 206,191,128 135,120,59 152,138,80 103,99,51 164,155,108 152,137,86 175,158,107 160,143,96 132,112,82 108,89,66 106,86,66 65,57,65 157,146,153 95,81,94 160,145,153 139,116,105 179,151,122 178,146,104 179,145,100 143,117,92 145,116,92 179,152,118 186,159,125 181,162,127 74,63,60 101,94,104 93,86,96 103,96,106 109,105,116 88,75,72 134,123,79 135,127,62 112,103,43 136,127,67 156,145,83 139,124,63 127,114,51 140,128,71 172,165,106 120,114,48 129,123,59 138,134,74 157,143,85 164,146,73 163,145,72 140,127,64 133,120,59 142,131,69 128,121,60 126,122,64 147,140,83 131,122,66 130,128,68 128,128,67 129,130,64 118,117,52 107,103,41 116,115,48 111,110,43 128,127,62 150,145,76 147,145,75 136,135,68
194,172,127 178,158,112 178,157,114 173,152,109 149,128,87 176,155,114 192,165,129 201,174,140 190,163,131 201,174,140 187,165,127 176,161,114 155,145,105 133,121,80 123,119,71 118,115,64 144,142,84 147,140,72 117,112,59 131,131,70 120,125,62 112,120,54 125,126,58 119,116,49 133,129,69 124,120,60 119,112,53 140,138,76 125,123,63 123,115,61 153,139,85 140,130,77 170,156,90 168,150,88 184,165,110 160,144,88 113,104,57 112,103,56 147,132,92 118,101,66 98,84,59 92,76,59 98,82,65 89,76,69 73,65,73 107,101,94 128,113,123 118,102,115 177,151,139 118,92,67 159,134,104 69,60,45 41,35,28 52,41,34 141,118,87 167,140,106 86,69,59 102,93,104 90,82,90 105,98,108 118,116,128 87,86,91 121,107,62 133,123,72 121,113,50 111,104,43 103,94,34 136,123,60 163,146,79 127,113,47 151,139,80 163,159,99 130,127,62 133,129,67 118,116,54 116,104,47 144,125,61 119,101,39 144,133,71 130,118,59 121,117,57 101,99,37 114,114,53 124,120,60 135,128,69 137,135,73 122,120,60 134,135,69 132,133,67 112,104,39 145,134,70 124,121,54 121,121,51 130,128,56 143,143,71 144,144,74
190,168,119 169,147,100 172,157,110 161,145,101 169,151,109 187,166,125 201,174,138 207,180,146 195,168,136 196,172,135 185,161,124 160,144,102 156,147,102 144,132,93 134,129,76 153,145,91 130,121,61 139,132,73 130,120,69 128,120,68 156,161,100 140,145,82 120,121,55 158,151,83 136,129,70 126,119,60 165,154,90 168,157,93 134,134,73 149,146,93 169,153,97 149,133,79 157,145,90 179,160,107 172,151,99 179,159,109 166,148,106 118,102,71 108,93,73 102,84,65 98,84,68 74,62,52 97,85,75 97,81,77 88,76,76 62,55,58 144,130,130 116,103,113 164,138,126 105,83,63 156,133,104 47,37,36 37,28,24 39,30,26 83,66,42 145,129,98 94,88,95 101,94,104 101,94,106 114,107,117 82,69,62 159,137,99 155,135,87 145,123,76 128,111,62 123,115,61 119,108,46 135,121,53 155,141,73 133,120,57 122,113,55 154,147,88 126,124,62 104,102,44 96,92,34 114,110,52 145,134,72 136,123,62 158,146,87 116,104,47 135,132,79 120,124,66 103,111,49 115,115,54 130,126,66 138,136,76 138,136,74 162,162,99 131,136,71 136,137,69 139,136,69 159,157,87 115,120,48 119,126,51 159,159,85 136,131,62
178,157,105 163,141,94 149,131,87 177,156,115 191,168,128 186,163,123 197,170,134 210,183,149 195,168,136 190,166,129 183,159,122 178,157,116 153,139,96 164,152,111 142,136,88 132,124,72 150,138,83 165,151,95 152,139,91 136,128,78 137,136,84 143,142,86 137,135,73 141,134,66 116,107,49 149,140,82 173,159,101 197,183,125 144,142,82 148,143,88 168,153,92 194,175,122 166,146,96 170,149,97 180,156,105 171,151,103 116,101,79 110,94,77 111,92,76 97,81,66 92,80,70 87,74,69 77,64,57 95,82,77 94,78,76 104,90,90 62,49,57 118,110,118 134,116,115 100,79,56 151,134,97 36,25,32 33,26,24 36,29,27 97,83,56 80,70,48 112,108,117 120,116,129 117,105,117 62,55,58 179,155,122 170,146,111 170,148,103 164,139,93 153,136,87 104,88,44 130,118,63 120,107,44 134,121,58 126,114,48 106,92,38 99,87,32 147,141,75 121,114,53 113,109,49 125,121,61 142,131,67 156,138,76 148,132,76 127,111,57 132,125,68 136,135,79 130,140,77 118,121,61 128,126,66 150,148,88 152,148,86 140,136,74 114,119,54 152,152,91 171,169,109 152,153,87 142,143,77 156,150,84 155,150,77 161,157,81
179,157,110 167,144,102 167,141,102 188,160,122 184,156,118 191,162,127 214,187,153 214,187,153 197,170,136 189,163,124 187,161,122 194,171,129 195,173,128 189,163,122 166,148,104 171,153,109 158,136,89 189,164,118 146,130,88 150,140,100 132,122,80 119,108,64 135,127,73 168,156,99 170,148,99 159,139,91 165,146,91 196,173,115 156,149,92 153,139,85 182,158,105 182,158,105 179,152,105 158,131,86 170,153,106 124,109,87 81,71,72 100,87,84 111,97,79 111,97,79 106,92,78 93,77,71 87,74,69 93,82,79 102,91,88 112,97,88 132,115,91 71,62,58 85,68,60 108,88,68 101,87,73 29,24,23 32,27,24 35,25,24 161,143,124 59,45,50 80,76,87 101,94,104 89,78,59 191,167,132 188,162,123 171,148,106 181,159,114 143,123,77 216,196,150 144,131,81 89,77,18 109,103,39 107,99,36 124,114,43 138,128,57 131,121,50 135,129,54 147,140,70 144,141,74 128,125,60 128,119,59 125,113,54 134,125,67 137,130,73 105,103,45 97,96,40 138,142,86 112,116,60 130,128,70 139,132,71 148,140,77 170,162,99 138,137,72 153,149,87 149,145,83 142,135,76 143,134,74 144,140,78 135,130,59 116,111,38
183,161,114 183,160,118 185,159,120 195,164,127 199,168,131 204,172,138 208,179,146 212,185,151 205,178,144 194,168,129 195,167,129 187,159,119 201,174,129 186,155,116 177,154,112 183,160,118 195,168,123 182,155,110 173,155,111 166,151,113 154,137,98 146,129,90 153,139,96 164,147,98 180,156,119 168,147,106 160,138,89 184,158,104 180,168,113 184,164,114 175,151,100 186,160,119 186,159,116 186,159,116 162,147,100 91,77,59 76,68,74 86,76,80 98,85,80 105,93,83 123,109,93 125,111,97 106,94,84 81,70,65 94,83,78 113,98,87 129,112,88 108,90,71 108,88,70 87,71,58 58,45,53 42,34,40 42,32,31 71,58,53 124,99,80 78,57,53 70,62,68 139,127,115 171,148,108 200,177,137 185,159,120 173,150,108 188,166,121 173,158,111 162,147,100 137,129,79 148,141,80 154,147,86 141,133,68 133,123,52 118,114,38 128,124,48 148,147,70 120,118,44 116,113,46 130,127,62 135,128,69 133,121,64 152,148,90 104,101,46 138,138,79 95,98,38 115,115,56 110,110,51 105,101,41 132,126,62 175,167,104 161,153,90 136,135,70 142,138,76 164,157,98 142,133,75 134,125,65 155,148,91 169,167,97 138,136,62
186,161,117 193,167,128 197,169,131 203,172,135 205,171,137 201,167,133 196,164,130 195,169,130 204,177,143 197,170,136 204,175,140 196,166,124 214,184,142 205,174,137 189,163,124 183,156,120 187,159,119 178,152,111 184,163,120 176,158,114 157,134,92 176,153,111 194,167,122 195,165,119 186,154,112 199,172,129 185,159,120 182,157,113 185,160,114 176,151,105 186,159,112 190,163,118 175,150,102 169,149,99 170,160,109 84,77,59 69,67,75 74,70,79 73,71,81 79,76,82 95,88,88 111,100,95 106,91,80 96,81,72 112,99,92 111,98,91 128,104,78 136,113,82 115,95,75 95,77,72 87,74,71 87,76,73 87,76,61 105,91,73 108,87,72 127,106,95 91,77,52 158,143,96 169,152,105 169,152,103 158,142,98 155,140,93 146,129,82 139,131,81 148,139,92 159,154,101 135,130,79 134,129,74 120,117,50 151,146,75 128,128,56 129,129,57 161,161,89 122,123,55 120,121,53 112,110,40 130,126,64 114,112,50 129,129,68 95,98,38 101,104,44 113,116,56 132,130,70 121,119,57 137,131,65 151,148,83 166,154,95 150,143,82 155,155,94 137,133,73 148,144,82 123,116,55 154,147,86 128,121,60 175,165,98 167,155,87
204,178,137 210,182,144 199,168,131 197,166,129 190,161,126 207,175,141 199,167,133 201,174,140 210,184,145 209,183,144 204,175,140 205,174,137 207,176,139 215,184,147 195,168,132 196,167,132 185,159,120 190,163,127 185,158,122 193,166,130 188,157,118 192,161,122 204,170,127 211,174,130 200,166,125 205,175,133 179,153,114 185,160,116 169,142,97 188,161,118 203,169,124 192,160,118 181,156,108 177,157,107 164,154,101 85,78,60 69,70,75 71,71,79 68,67,72 73,69,80 78,70,76 88,78,79 92,80,70 108,93,84 75,63,53 100,88,78 105,86,61 117,98,71 99,82,72 64,48,46 52,38,40 76,63,56 120,104,89 105,92,71 92,73,57 96,77,65 109,91,72 129,116,68 146,130,86 138,125,75 151,141,88 142,135,78 150,141,85 133,126,69 132,125,68 152,140,83 129,120,64 137,130,71 143,136,75 137,137,74 126,124,62 142,141,74 133,133,63 114,118,49 123,125,52 135,133,59 110,107,42 121,120,55 115,115,52 121,124,64 113,113,54 109,112,52 113,118,55 112,115,51 144,145,77 138,139,71 147,135,76 144,137,76 141,141,80 137,135,75 173,170,105 132,125,64 151,144,85 149,142,81 136,126,57 145,133,65
