170,150,104 183,157,118 200,174,135 205,178,142 183,157,118 181,154,118 180,154,115 188,162,123 185,154,115 197,166,127 192,161,122 193,165,125 196,173,131 197,170,125 190,165,119 201,174,131 168,141,98 177,150,107 179,156,114 166,148,104 162,146,102 145,135,86 136,133,82 118,115,62 152,149,96 116,115,59 101,99,37 143,135,70 156,146,77 133,121,53 117,107,38 116,105,41 115,104,40 123,113,46 131,121,54 162,156,92 132,128,66 139,132,75 129,119,66 131,121,68 171,161,110 165,155,104 156,143,91 164,151,103 167,154,106 157,144,96 175,162,114 161,154,86 154,149,76 135,133,71 113,112,60 144,144,85 149,150,84 128,131,69 90,100,35 85,95,28 119,128,68 128,138,75 110,120,57 130,132,75 120,119,65 154,146,94 163,150,98 157,144,92 144,132,77 149,137,80 152,143,87 125,120,65 109,105,45 119,117,57 101,101,40 95,95,36 120,119,63 121,121,62 109,109,50 128,126,68 139,132,75 161,151,82 132,120,61 155,150,95 122,122,61 103,108,47 108,113,48 114,120,50 116,118,47 133,131,61 139,138,71 105,101,39 118,111,52 139,132,73 115,108,49 143,137,73 153,146,85 137,128,68 132,125,66 157,146,82 143,130,67 170,156,88 170,156,86 153,141,73 180,167,104 165,155,102 142,132,79 134,130,72 142,138,78 135,131,69 164,154,87 152,144,81 131,128,63 128,126,54 135,133,63 124,121,54 140,136,74 149,147,85 117,117,58 119,122,62 94,99,36 90,97,38 100,102,47 101,104,44 93,97,39 101,103,46 101,103,46 105,108,46 115,115,54 132,128,66 135,129,65 126,119,58
176,153,111 192,166,127 197,171,132 193,166,130 188,161,125 167,140,104 180,154,115 194,168,129 198,167,128 190,159,120 204,173,134 198,170,130 198,175,133 204,176,136 197,170,127 197,169,129 176,148,108 176,148,110 180,154,113 189,168,125 176,160,116 164,151,103 128,123,72 142,137,86 127,122,71 123,120,67 130,128,66 147,141,77 137,129,64 147,140,72 156,148,83 113,104,44 107,100,39 122,116,52 142,136,72 138,134,74 146,139,82 154,144,91 136,126,77 142,132,81 161,147,102 166,152,107 161,148,98 174,159,112 178,163,116 174,159,112 186,171,124 227,217,150 174,169,98 140,138,78 104,103,49 124,124,65 143,147,80 115,123,59 95,105,40 96,105,36 109,117,53 189,197,135 118,126,64 116,118,63 114,111,58 149,141,89 165,152,100 166,153,101 154,140,86 162,148,92 144,132,77 123,118,63 107,103,43 122,122,61 130,130,69 113,112,56 125,124,72 94,93,39 107,109,52 115,112,57 111,104,47 159,146,73 162,149,88 131,126,71 107,107,46 114,119,58 92,100,34 111,117,47 116,118,47 135,133,63 167,164,97 158,154,92 142,135,76 142,135,76 133,126,67 146,140,76 137,130,69 145,136,80 128,121,64 166,153,90 156,145,81 152,140,74 167,155,87 139,129,60 179,167,108 140,130,77 131,121,68 133,125,71 147,143,83 163,159,97 160,150,83 140,132,69 113,110,45 133,131,61 134,132,62 121,118,51 130,126,64 129,129,66 109,112,52 114,119,56 104,112,48 106,114,50 112,114,57 135,138,78 112,115,53 102,105,43 109,112,50 94,94,31 122,120,58 124,120,58 113,107,43 131,122,62
189,157,123 193,167,128 197,171,132 188,161,125 190,163,127 175,147,109 178,147,110 204,173,136 208,175,136 214,181,142 219,187,145 206,175,136 198,172,131 209,181,143 196,168,128 196,168,130 186,158,120 189,161,123 185,159,118 182,157,113 190,168,123 184,164,118 173,158,111 162,154,104 144,139,88 135,132,79 123,120,55 140,133,65 149,143,79 128,124,62 108,106,46 110,107,54 107,102,47 123,118,63 135,130,75 141,133,81 141,131,82 150,136,93 160,144,102 171,155,113 180,163,116 188,171,124 175,160,111 184,167,120 170,153,106 173,151,106 187,167,121 178,166,109 156,149,90 134,129,78 125,127,72 122,121,65 121,121,60 114,119,56 121,124,60 151,152,84 122,125,61 172,172,109 137,137,76 129,126,73 144,139,86 131,121,68 146,133,81 154,142,87 145,129,75 147,131,75 179,167,110 143,135,81 99,95,37 95,95,36 120,120,59 123,122,68 99,97,48 104,102,55 118,117,65 139,136,83 135,128,71 145,134,61 145,132,69 125,121,63 107,107,46 120,125,64 120,128,64 110,116,46 116,117,49 160,155,86 134,131,64 138,134,72 112,105,46 147,140,81 141,134,75 136,130,64 129,123,59 152,148,90 121,117,59 147,132,71 164,154,87 151,142,82 143,137,73 140,134,68 148,139,79 145,135,82 143,133,82 129,121,67 160,153,94 135,128,67 173,163,94 148,140,75 125,122,57 142,140,70 142,140,70 137,134,67 141,137,75 129,129,66 122,125,61 105,110,45 113,118,53 109,117,51 102,105,43 135,135,76 97,97,38 111,111,50 104,104,43 124,122,62 127,123,61 128,119,61 145,136,76 145,136,76
185,154,117 203,174,139 205,176,141 193,164,129 191,158,119 196,158,121 203,168,130 204,169,131 220,183,143 224,187,145 215,179,132 198,166,124 193,162,125 211,180,143 196,168,130 197,169,131 181,153,115 188,160,122 195,169,130 196,169,126 194,169,125 202,176,135 188,165,123 175,164,118 131,126,73 149,144,89 147,141,77 157,149,84 155,142,79 152,143,85 132,124,70 119,110,63 142,131,85 156,145,99 157,143,98 165,149,107 174,155,116 184,165,126 164,140,103 177,153,116 184,161,119 190,167,125 192,170,125 180,158,113 176,154,109 181,156,110 191,171,123 169,155,101 165,157,107 130,124,78 143,145,92 107,106,54 152,147,96 120,115,85 114,104,62 153,147,81 127,123,61 154,150,88 153,149,89 130,126,68 158,154,96 142,135,78 125,118,59 118,111,52 138,129,73 157,148,90 136,127,67 130,123,66 124,123,69 107,106,52 102,101,45 121,120,64 117,116,64 121,120,68 126,123,68 122,119,64 151,144,83 140,128,62 151,139,73 144,141,76 110,110,49 113,116,56 120,125,62 140,144,77 146,147,81 130,125,56 165,163,93 132,129,64 143,136,75 119,112,53 162,155,96 160,154,88 185,179,113 141,138,71 146,140,76 158,147,85 160,147,86 168,159,101 140,138,76 137,132,63 145,137,74 158,151,94 123,115,63 130,120,69 150,141,83 149,140,82 171,159,89 141,134,66 127,125,55 146,144,74 154,149,78 121,116,47 114,111,46 114,114,53 120,124,55 128,133,61 108,114,44 113,121,55 108,113,50 114,111,56 116,113,62 114,112,54 123,120,67 128,124,64 133,126,65 127,118,60 155,141,83 149,138,74
188,157,120 187,158,123 199,170,135 187,158,123 193,160,121 198,160,123 196,162,121 200,165,127 212,175,135 219,182,140 209,172,128 199,167,125 200,169,132 208,177,140 195,167,129 189,161,123 183,155,117 197,169,131 188,161,125 205,177,139 196,169,133 186,159,123 176,152,115 156,144,105 153,144,97 153,145,93 144,137,78 129,121,67 149,139,86 155,141,87 162,145,96 153,134,95 166,150,108 187,170,123 191,173,129 184,161,121 186,162,125 196,172,135 167,140,104 187,160,124 176,150,111 187,161,122 192,166,125 182,156,115 178,152,111 185,159,118 190,169,126 190,173,124 144,135,88 144,133,89 128,125,72 135,132,81 105,100,61 100,96,79 147,135,109 114,102,76 149,140,84 125,122,69 116,114,56 142,138,78 154,150,88 142,138,76 125,119,55 130,124,60 158,155,90 131,127,65 132,128,68 151,144,87 107,104,49 125,124,70 100,99,43 138,138,77 138,138,79 139,139,80 129,126,71 140,137,82 154,147,86 155,143,75 167,153,87 157,148,92 114,106,54 84,83,27 124,129,66 109,113,44 150,150,87 143,142,75 156,153,86 174,170,108 115,108,47 113,106,45 134,127,68 149,143,77 151,146,77 162,160,88 146,141,72 142,132,65 138,129,71 185,176,120 184,177,118 139,133,67 152,144,79 119,112,53 123,115,65 135,132,77 143,141,83 133,129,69 140,128,62 134,126,63 126,123,56 128,126,56 147,142,71 135,130,57 123,123,53 134,135,69 138,140,69 136,142,63 119,126,51 112,118,50 91,96,33 106,106,47 114,111,60 121,119,61 101,98,45 116,116,57 122,120,62 129,122,63 116,107,47 152,145,77
186,158,120 191,163,125 186,157,124 193,165,127 187,159,121 199,168,131 197,166,129 199,165,131 207,173,132 210,176,133 207,173,130 198,165,128 204,176,138 198,169,134 194,167,131 198,169,134 189,161,123 190,162,124 186,159,123 206,177,142 194,165,130 187,158,123 194,167,131 161,144,105 147,130,91 159,145,102 142,132,83 158,148,99 141,130,84 149,138,92 185,163,116 166,143,103 183,157,118 186,160,121 197,171,132 195,168,134 189,162,128 188,161,125 175,149,110 181,155,116 176,149,113 190,163,127 187,160,124 185,161,124 174,151,111 177,155,110 180,160,114 176,161,114 175,165,116 128,123,72 142,141,85 142,141,76 84,84,43 100,84,78 185,160,141 145,124,101 113,101,75 93,90,46 128,125,72 148,144,84 138,136,74 136,134,72 124,120,58 160,154,88 157,152,83 142,136,70 115,109,45 120,113,52 182,175,116 124,119,66 101,98,45 122,120,60 131,129,71 134,129,74 138,135,80 122,119,64 148,144,82 174,161,88 161,147,79 161,149,90 127,120,61 124,124,65 115,118,58 106,106,43 106,109,45 117,117,56 172,169,104 170,163,104 126,119,60 109,102,41 111,104,43 141,133,68 178,170,91 153,148,75 167,165,93 151,149,79 134,128,64 122,114,60 111,103,49 127,118,60 150,144,78 146,143,78 119,120,70 125,132,73 123,123,62 130,130,69 121,118,53 116,110,46 126,120,56 116,110,46 143,133,64 163,154,78 140,140,66 128,132,63 130,135,63 137,139,66 115,116,48 107,110,46 108,113,48 101,106,41 99,98,42 115,114,58 116,115,59 123,120,67 121,118,67 108,104,56 121,118,65 122,120,58
198,165,128 188,160,122 179,150,117 174,146,108 182,154,116 195,164,127 196,165,128 198,164,132 198,163,125 209,174,136 210,174,141 205,172,135 193,165,127 188,159,124 194,167,131 201,172,137 201,173,135 193,165,127 174,147,111 191,162,127 191,162,127 182,153,118 174,145,110 183,161,123 180,158,120 173,154,115 160,144,102 155,139,97 165,149,105 174,158,114 178,156,111 178,151,115 196,170,131 194,168,129 196,169,133 190,163,129 195,168,134 192,165,129 180,154,115 175,149,110 174,147,111 183,156,120 182,155,119 180,156,119 180,157,117 171,151,105 175,158,111 159,149,100 121,116,65 115,114,62 131,130,74 129,128,63 76,76,33 90,74,70 165,138,131 179,154,135 138,118,111 109,87,79 126,114,57 120,116,56 144,140,78 126,124,62 170,166,104 112,106,40 181,176,105 157,152,81 147,141,75 134,127,66 139,132,71 147,140,81 106,98,44 137,130,73 148,140,86 163,155,103 132,129,78 124,121,70 140,137,82 153,143,74 138,124,66 179,166,116 126,118,64 118,113,58 121,121,60 93,98,33 105,108,44 95,95,34 119,116,51 136,129,70 145,141,83 114,108,60 115,104,69 127,119,67 153,147,81 141,138,71 158,156,86 145,142,75 149,143,79 127,119,65 116,111,58 119,114,61 138,134,72 123,121,63 125,125,80 110,117,60 122,122,61 129,129,68 129,130,64 122,123,57 146,144,74 130,125,54 114,104,33 126,117,41 133,133,59 134,139,65 124,126,55 94,100,32 117,125,61 115,124,55 108,113,48 103,108,43 93,92,36 92,91,35 114,113,57 115,112,59 115,111,63 114,110,64 110,107,54 129,127,65
214,181,144 196,168,130 188,159,124 188,160,122 181,153,115 184,156,118 181,152,117 186,157,122 188,156,122 191,162,127 201,169,135 195,166,131 191,162,127 189,160,125 201,174,138 203,176,140 189,162,126 197,170,134 187,160,126 190,163,129 186,159,123 189,162,126 180,156,119 195,171,136 193,169,134 190,166,129 194,167,131 190,166,129 176,155,114 182,161,120 180,158,120 190,166,131 193,166,130 215,188,152 182,155,119 185,161,124 188,164,127 171,147,110 171,147,110 178,154,117 174,148,109 172,146,107 171,148,108 178,155,115 185,162,120 176,161,114 149,141,91 151,147,99 125,125,80 148,155,100 124,131,72 151,154,94 101,103,50 76,64,69 126,105,103 170,147,136 179,154,135 152,125,109 106,84,66 154,146,83 146,140,76 142,135,76 139,132,71 147,137,68 184,174,105 168,158,89 133,125,71 163,156,99 146,138,84 142,130,75 182,167,116 146,131,84 166,151,104 153,138,91 123,110,60 131,126,75 149,141,91 137,128,72 128,119,61 109,99,48 122,113,57 131,123,60 132,127,58 111,106,37 93,92,27 124,125,59 114,113,48 121,117,69 93,86,57 93,82,75 100,90,68 120,110,72 130,123,66 128,121,62 128,122,58 122,120,60 108,101,40 125,123,61 122,122,61 122,122,63 122,122,63 126,129,69 132,135,73 116,119,57 114,117,55 135,138,76 135,136,70 149,150,82 177,177,107 135,133,59 123,122,43 128,131,53 148,144,68 136,139,61 137,139,68 98,102,35 117,122,59 109,113,46 128,132,65 120,124,57 104,104,45 106,106,47 113,113,54 115,117,60 117,116,64 115,113,64 108,110,55 136,136,75
199,168,131 202,174,136 186,158,120 191,163,125 183,155,117 181,152,117 176,147,112 183,154,119 198,169,134 196,167,132 190,158,124 187,158,123 187,158,123 189,160,125 188,161,125 188,161,125 193,166,130 186,159,123 202,175,141 188,161,127 190,163,131 200,173,141 190,163,129 195,171,136 200,173,139 197,170,134 205,178,142 201,174,138 197,171,132 198,172,133 191,167,132 176,152,117 185,163,125 202,180,142 176,154,116 168,150,106 174,156,112 156,138,96 140,121,82 172,150,112 170,149,108 176,155,114 162,144,102 167,149,107 167,149,105 165,160,109 164,163,109 137,136,82 118,121,70 145,152,93 125,132,73 129,128,72 148,152,85 72,63,55 93,75,72 145,128,120 165,144,133 181,160,137 146,123,108 123,106,82 147,139,74 140,132,67 123,117,53 173,162,98 169,152,87 175,158,91 166,151,100 157,140,91 165,145,97 174,152,103 173,153,103 152,131,88 165,144,101 170,149,106 161,144,95 140,124,80 136,125,81 124,114,65 142,132,79 108,98,45 120,111,55 122,114,49 117,110,40 106,101,30 120,117,52 110,107,42 104,98,64 92,83,77 93,83,82 115,105,106 120,108,98 127,117,79 129,121,67 154,145,87 149,142,81 109,107,49 127,120,59 123,121,59 148,148,85 157,157,94 131,131,70 148,151,89 148,151,87 113,117,48 119,123,56 137,141,72 123,124,56 131,132,64 149,151,78 136,138,63 130,130,58 129,129,59 123,123,53 120,121,53 127,128,60 118,119,51 115,116,48 125,123,51 134,131,66 137,134,69 99,99,40 99,99,40 95,95,36 120,123,61 127,129,72 105,107,54 93,95,42 114,114,55
201,173,135 203,175,137 189,161,123 183,155,117 181,153,115 175,146,111 187,158,123 187,158,123 189,160,125 189,157,123 181,150,113 184,156,118 192,166,127 188,162,123 171,148,108 178,155,115 182,155,119 180,153,117 186,159,125 180,153,119 182,155,123 193,166,134 190,163,129 186,162,127 207,180,146 216,189,155 216,189,153 207,180,144 201,175,136 195,169,130 187,164,124 178,155,115 168,150,108 152,136,94 147,133,88 132,119,71 156,143,95 145,131,86 133,118,82 152,136,94 167,151,109 169,153,111 158,142,98 159,145,100 136,127,80 142,141,85 136,138,81 125,128,68 118,122,64 139,143,85 113,121,59 149,152,92 135,135,72 134,133,97 75,60,68 141,123,118 154,133,133 166,145,141 210,179,158 111,92,76 135,119,88 173,164,88 179,168,106 163,151,92 169,151,89 195,177,115 168,148,98 187,165,118 185,163,118 183,161,116 197,172,128 167,141,100 166,140,99 178,152,111 175,155,107 157,141,97 131,119,78 113,104,59 117,112,59 109,102,41 115,109,43 119,113,47 102,96,32 107,100,39 119,111,46 101,93,69 91,82,78 91,83,89 115,108,108 115,108,108 86,75,72 130,125,70 149,145,87 134,127,70 141,137,77 110,110,51 119,117,55 139,137,75 122,122,59 135,136,70 120,121,55 86,89,25 134,139,74 114,118,49 146,148,77 138,140,69 117,119,48 125,125,55 137,139,66 125,130,54 128,132,63 122,126,59 108,113,48 101,101,38 104,103,38 126,125,58 124,122,52 131,124,52 141,134,64 136,126,59 139,135,73 118,116,56 120,120,61 142,142,81 139,139,80 125,124,70 93,92,38 87,87,28
