76,84,89 75,87,91 72,84,88 80,88,93 99,97,93 99,98,91 97,96,89 88,86,84 91,91,88 77,74,78 65,65,62 62,62,59 41,41,38 108,104,98 141,128,121 131,122,103 85,86,78 86,88,88 75,73,69 91,89,87 96,86,76 133,112,87 143,119,95 158,129,105 159,136,107 119,105,87 108,100,89 106,102,92 91,93,88 63,69,60 43,47,49 55,61,64 44,48,52 60,64,68 68,78,84 61,71,77 68,78,84 70,75,81 60,65,71 47,47,44 50,51,54 50,51,54 23,23,23 47,47,47 47,47,44 37,39,39 42,44,44 55,60,59 53,57,59 53,57,59 63,69,70 50,56,57 62,64,61 43,46,38 42,45,37 53,53,50 52,52,49 51,51,48 45,47,47 44,46,46 55,54,57 49,50,53 54,60,51 51,53,53 55,60,59 63,68,67 67,69,69 53,53,53 50,49,52 61,67,70 81,79,87 67,67,62 67,68,60 71,71,68 66,75,77 65,74,76 57,65,70 27,32,38 48,54,55 64,70,71 67,73,76 57,59,59 60,62,62 55,57,57 44,46,46 51,52,55 53,54,57 57,62,61 46,51,50 43,48,47 50,52,52 58,60,60 51,53,53 66,66,63 55,55,52 54,54,51
74,82,87 72,84,88 64,76,80 73,81,86 120,112,101 159,143,126 157,141,124 169,148,123 154,143,126 113,109,103 88,87,90 88,87,90 102,102,99 112,101,98 114,108,101 108,103,91 92,87,84 103,102,93 112,101,86 142,133,106 189,160,129 233,201,159 211,181,139 220,190,146 204,173,136 173,150,121 128,111,87 140,126,101 155,142,121 128,123,111 88,83,80 82,82,79 67,69,66 83,83,80 66,72,73 59,65,66 53,59,60 62,67,66 65,65,62 78,74,66 86,84,80 49,47,43 47,47,47 39,39,39 32,32,29 52,54,54 48,50,50 59,59,59 51,55,57 47,51,53 52,58,59 65,70,69 58,60,57 62,64,47 72,74,57 65,66,54 67,67,64 41,41,38 51,53,50 57,60,50 60,56,48 68,62,55 51,44,42 51,53,53 41,46,45 53,58,57 54,61,59 58,60,60 60,60,55 82,78,70 128,117,100 120,106,88 81,82,74 71,71,68 68,77,79 47,56,58 57,65,70 75,80,86 55,61,62 63,69,70 75,81,84 34,36,36 36,38,38 48,50,50 42,44,44 46,47,50 59,60,63 49,54,53 58,63,62 46,51,50 49,51,51 53,55,55 48,50,50 48,48,45 40,40,37 39,39,36
81,78,82 81,82,85 84,86,83 116,114,112 154,136,117 167,148,121 154,141,120 144,133,118 113,105,94 106,102,96 95,89,82 135,130,116 120,114,107 96,94,90 88,86,82 135,119,104 170,146,120 188,163,135 225,196,161 234,199,163 220,186,143 223,188,150 194,159,123 193,157,124 142,122,90 99,80,64 91,88,73 97,83,67 161,141,111 160,141,118 98,82,76 122,116,107 118,109,101 84,72,62 100,95,81 66,60,53 78,78,73 74,65,57 110,98,88 112,101,86 118,107,88 70,69,60 59,58,61 38,37,40 79,79,76 67,67,67 64,64,64 55,55,55 53,58,57 46,51,50 61,60,63 90,87,74 142,117,89 183,154,119 152,123,88 136,115,90 92,88,80 60,62,59 60,56,50 92,82,72 147,123,99 115,91,65 82,69,62 57,57,57 48,50,50 57,59,59 58,60,60 65,67,67 58,58,55 65,67,67 64,66,63 62,62,57 62,66,68 66,72,75 64,69,75 61,66,72 53,59,62 55,60,66 45,47,47 48,53,52 39,45,46 46,47,50 45,47,47 57,59,59 57,58,61 56,63,61 67,72,78 55,59,61 57,64,62 67,73,76 60,64,66 33,37,39 67,71,73 55,57,57 30,32,32 45,47,47
97,91,86 101,100,93 89,88,81 99,93,88 110,100,88 135,119,102 116,108,97 163,152,137 149,135,121 121,112,104 93,92,95 89,89,84 88,88,83 87,90,97 79,82,89 86,86,83 106,100,95 106,100,93 104,98,89 111,100,93 118,98,80 153,127,102 173,144,113 165,137,110 135,110,82 152,132,112 129,111,90 118,110,97 97,88,80 95,86,78 81,70,63 105,98,96 71,67,61 116,110,101 100,89,72 104,89,80 101,91,79 94,84,72 117,100,90 155,137,107 124,109,89 89,86,73 76,80,82 63,67,69 57,61,63 67,71,75 43,47,51 54,58,60 39,44,43 63,68,67 97,88,80 132,114,82 173,139,105 224,193,156 174,143,106 150,122,93 118,110,99 90,86,78 55,57,57 61,57,51 55,53,49 50,52,47 48,49,52 79,79,79 59,61,61 65,67,67 55,57,57 76,78,78 64,68,70 59,65,68 64,70,73 62,71,73 69,75,78 60,66,69 71,76,82 64,69,75 68,73,79 60,66,67 44,45,48 71,76,75 42,48,49 46,47,50 60,62,62 46,48,48 45,46,49 66,73,71 61,66,72 67,71,73 41,43,40 43,45,45 70,74,76 58,62,64 55,59,61 42,49,47 47,54,52 48,50,50
73,83,89 75,80,88 61,64,71 64,69,65 71,72,75 96,88,77 152,132,102 143,114,90 151,131,111 138,123,101 148,132,115 131,115,98 101,96,93 76,78,78 77,81,83 82,86,88 91,90,93 81,80,83 80,80,80 82,80,81 72,67,55 101,86,64 134,112,76 185,161,126 149,125,103 116,101,90 108,104,98 94,94,94 79,78,71 85,85,80 76,78,75 82,86,88 70,71,74 90,86,76 147,126,101 179,148,111 197,160,120 208,170,133 201,163,128 175,147,109 123,107,90 77,73,63 69,73,77 69,73,77 52,52,52 53,57,61 55,59,63 63,69,72 40,35,32 111,97,83 150,128,92 160,133,101 149,117,87 174,142,110 182,150,116 172,138,104 187,162,132 99,84,64 69,69,64 79,77,75 54,53,56 60,62,62 55,57,57 53,54,57 72,76,78 49,50,53 57,57,57 78,78,78 72,67,66 61,55,50 69,70,75 65,67,67 55,63,70 62,70,77 58,66,73 69,78,80 58,66,71 57,68,69 63,74,75 51,55,59 49,54,53 43,48,47 42,44,44 57,59,59 51,56,55 73,75,72 45,47,44 56,58,53 57,57,54 62,63,55 51,47,37 63,59,49 56,55,48 64,64,61 48,48,45 63,62,55
96,95,98 80,85,91 54,63,63 79,80,83 90,89,82 109,102,86 142,130,100 162,139,108 175,151,125 148,127,100 144,130,112 108,100,87 78,78,78 77,81,85 78,78,78 102,100,101 77,81,85 67,70,79 60,66,69 79,78,81 65,61,51 82,70,58 89,75,59 89,69,49 89,80,76 70,68,64 59,61,61 60,62,62 95,93,91 69,71,71 78,84,85 61,69,74 69,73,75 95,93,91 125,106,83 143,117,96 135,99,66 155,122,85 150,118,84 122,101,74 86,82,74 66,65,68 81,82,85 76,71,68 88,79,73 102,93,89 77,75,73 57,57,57 78,72,65 134,114,96 108,85,54 151,124,92 137,114,85 114,93,68 155,126,93 198,166,132 189,160,129 123,106,82 89,85,77 63,62,55 48,46,47 62,62,62 54,54,54 61,62,54 77,75,73 79,75,69 76,65,58 119,104,95 145,120,90 117,100,72 92,88,82 76,76,73 63,69,72 67,72,78 59,67,72 58,66,71 53,61,66 71,77,80 49,55,58 68,67,70 60,58,59 63,61,62 55,57,54 53,55,52 38,38,35 60,58,54 67,65,61 86,80,85 58,60,60 55,50,47 76,70,61 75,64,57 73,63,53 78,69,63 65,63,61 45,46,38
106,95,80 101,96,82 119,112,112 108,106,104 131,123,112 129,121,108 135,123,93 182,159,128 160,140,110 140,126,108 81,76,73 70,72,72 80,82,82 63,67,71 85,85,85 74,76,76 60,64,68 65,60,62 83,79,73 82,71,54 109,96,73 110,91,66 127,107,77 81,65,50 60,59,52 62,62,59 60,62,62 68,72,74 42,48,51 64,72,77 59,69,75 66,76,80 66,72,73 58,58,55 91,83,72 106,94,84 141,107,75 160,126,96 191,158,131 184,161,132 141,129,101 89,78,63 117,106,87 123,111,85 123,109,91 106,95,80 100,94,85 108,100,87 99,94,91 83,82,75 99,98,91 79,73,64 79,73,64 94,90,82 96,84,72 107,84,55 164,139,109 140,121,96 95,86,78 68,66,62 53,51,52 54,54,54 60,60,57 56,47,43 80,68,56 88,72,57 112,97,59 155,125,40 95,86,59 82,78,70 57,60,50 67,72,71 63,69,72 70,75,81 57,65,70 57,65,70 66,74,79 62,68,71 71,77,80 101,101,96 101,100,91 58,57,48 57,59,56 60,62,59 45,45,42 49,47,43 66,64,60 63,58,57 55,55,55 74,80,83 55,59,61 57,56,59 57,57,57 55,53,51 59,60,63 43,43,43
132,115,89 123,106,80 136,121,101 178,161,137 170,147,116 174,155,128 173,149,116 185,157,130 151,134,108 129,116,95 147,129,108 125,113,101 86,86,83 65,70,69 64,69,68 90,85,84 114,103,86 112,92,72 174,142,112 183,154,123 151,123,96 129,105,79 85,78,58 75,73,71 72,72,72 61,60,63 57,57,57 78,80,80 55,59,61 63,69,70 73,79,80 66,68,68 63,64,67 86,85,76 75,67,56 90,80,70 82,63,40 136,115,88 134,115,92 133,119,101 87,76,61 111,100,85 116,102,88 105,91,77 93,79,65 78,67,64 102,94,83 112,102,90 101,95,86 86,85,78 62,63,66 58,59,62 76,78,78 48,48,45 61,59,57 110,102,91 151,127,103 165,141,117 103,92,77 76,72,66 62,63,55 81,82,59 95,88,59 89,78,59 105,94,77 80,68,56 151,132,21 193,159,46 163,138,22 74,76,73 60,63,72 63,74,75 70,75,81 75,80,86 66,71,77 67,72,78 71,76,82 78,79,82 88,89,92 71,75,77 69,71,71 58,60,60 81,86,85 44,49,48 45,47,47 46,48,48 51,53,53 46,48,48 44,46,43 52,53,56 61,65,67 45,46,49 43,43,40 41,43,43 44,46,46 57,57,54
76,75,78 79,79,79 106,104,100 154,137,129 178,151,119 185,154,117 196,157,116 200,166,123 177,148,113 175,146,111 138,120,90 102,92,70 77,73,65 92,88,80 91,85,78 145,123,103 169,140,105 160,126,85 175,141,100 220,185,147 194,160,126 161,132,101 150,127,98 137,123,107 73,65,54 78,73,72 50,52,52 50,52,52 62,64,64 61,56,53 51,46,43 56,58,58 66,68,68 67,69,69 69,69,69 60,61,51 98,83,72 113,102,87 95,86,67 100,92,81 112,99,78 156,131,101 177,153,120 137,110,76 172,145,109 155,128,92 145,122,93 127,107,77 107,94,71 73,63,51 68,67,56 59,59,54 54,59,67 54,61,56 68,73,69 49,49,35 80,75,63 130,118,61 123,129,7 132,138,16 135,138,17 149,152,31 149,151,28 141,142,24 148,149,42 159,165,59 151,144,47 180,152,53 168,141,28 126,114,16 71,74,66 93,77,62 87,81,76 90,84,79 88,88,83 70,75,69 72,76,78 68,72,74 76,80,82 67,73,74 64,69,68 69,74,73 71,73,73 66,68,68 59,59,56 43,43,40 50,50,47 48,48,45 53,53,50 68,68,65 43,48,47 72,81,83 45,44,37 43,43,40 39,39,36 53,48,47
109,94,74 100,91,83 84,79,76 93,82,75 140,118,84 164,132,98 179,142,100 214,182,140 190,157,118 183,150,113 166,139,107 167,137,109 162,132,104 152,124,97 159,131,104 167,135,101 179,144,106 176,139,97 209,175,130 204,169,131 142,113,82 145,120,90 172,155,129 126,112,96 82,77,65 77,72,71 60,62,62 49,51,51 58,60,60 62,62,62 58,58,58 60,62,62 67,69,69 64,66,66 64,66,63 75,70,69 82,71,56 102,87,67 118,99,74 170,138,108 176,147,112 163,132,93 184,155,122 145,116,83 151,122,89 165,136,103 178,154,128 147,130,106 101,87,73 107,98,83 83,82,71 62,64,59 102,96,91 111,100,97 99,91,80 84,80,61 130,132,9 137,136,30 142,147,14 149,154,23 138,141,11 158,161,31 155,158,28 154,156,29 154,161,34 158,167,42 159,171,65 155,169,69 160,139,28 134,121,17 100,81,58 106,95,76 97,95,93 82,80,78 73,64,56 75,70,67 69,73,75 58,62,64 61,65,67 74,80,81 62,67,66 62,67,66 57,59,59 49,51,51 57,57,54 52,52,49 31,31,28 43,43,40 41,41,38 41,41,38 58,60,60 48,52,56 62,61,54 48,43,42 56,51,50 62,56,51
