150,143,86 147,143,85 140,138,80 131,128,73 146,141,88 149,139,86 169,150,97 171,154,105 186,135,100 182,140,102 181,149,107 169,136,97 138,109,74 128,110,68 109,88,45 161,131,87 127,104,62 134,100,66 212,125,111 181,129,99 137,115,77 126,108,78 131,110,87 110,89,64 106,68,49 171,111,97 93,95,95 106,114,132 36,61,85 105,113,120 147,137,127 62,59,35 43,45,30 35,42,26 31,43,23 33,39,26 46,48,43 51,52,40 70,59,44 49,53,38 41,52,41 44,54,46 44,57,45 40,53,41 43,57,50 45,62,57 41,60,51 38,55,45 41,51,43 40,51,40 38,48,42 45,55,52 46,56,50 46,58,49 39,50,37 36,49,37 26,43,38 81,99,98 71,91,96 41,53,57 62,75,74 33,43,40 63,79,79 88,104,104 74,83,85 96,102,105 88,102,112 95,97,94 84,79,67 90,84,91 63,58,74 72,65,79 65,58,70 48,39,52 63,54,67 72,61,70 108,85,84 117,90,85 62,48,50 88,69,73 89,66,65 73,50,51 59,45,50 80,63,64 123,107,103 102,72,55 120,88,74 133,98,85 106,72,70 113,80,80 85,72,69 66,51,59 58,49,60 57,50,60 57,48,40 51,44,44 42,35,47 47,43,52 49,41,49 57,47,48 56,50,57 68,57,64 63,55,63 62,53,68 54,51,57 51,47,56 40,37,43 42,39,43 39,36,40 51,45,52 54,48,55 77,70,84 53,46,58 49,42,52 49,43,50 51,39,51 52,40,52 48,43,45 39,49,41 41,51,43 40,50,42 37,47,39 39,49,41 39,49,41 38,48,42 34,44,38 39,46,41 42,49,44
142,138,80 139,134,79 136,134,76 123,120,65 123,118,63 159,149,96 174,157,108 154,137,90 91,70,27 97,79,35 157,139,95 120,87,50 142,103,73 140,113,79 152,128,91 149,121,83 186,121,100 125,62,42 104,62,38 147,108,80 133,111,77 112,95,67 87,72,50 119,100,75 76,67,36 83,74,47 72,79,93 110,116,137 70,102,128 102,111,122 95,96,84 73,76,52 41,48,30 34,46,28 33,45,27 41,47,36 41,42,32 48,47,36 91,75,58 54,55,43 43,53,45 48,55,50 44,54,48 47,57,49 43,57,53 85,102,106 70,90,93 67,87,88 52,65,64 50,60,57 52,62,56 51,62,61 56,69,68 60,76,74 31,44,32 37,50,38 28,42,38 75,92,94 85,106,113 49,61,69 67,82,85 57,70,69 45,57,53 63,77,73 100,101,93 63,54,48 88,71,61 106,90,75 97,79,58 83,77,82 61,56,72 84,77,91 64,55,66 51,43,51 62,53,66 77,66,75 92,74,73 102,79,78 63,47,45 113,83,82 103,70,63 102,74,65 62,48,50 72,61,58 86,69,61 121,93,80 116,81,68 150,113,100 134,101,90 100,69,61 84,71,64 66,52,52 58,50,56 57,51,58 59,50,42 51,44,44 44,38,43 48,45,49 61,54,57 59,49,50 56,50,57 66,55,62 63,55,63 70,61,76 61,58,64 55,51,60 40,37,43 40,37,41 38,35,39 56,50,57 61,55,62 64,57,69 54,47,59 43,36,46 53,47,54 51,42,53 56,44,56 53,47,52 45,52,47 38,48,42 41,51,43 44,54,46 36,46,38 38,48,40 39,49,43 39,49,43 40,52,45 38,50,43
150,143,86 147,143,85 152,148,90 152,148,88 170,163,106 120,110,57 150,140,91 154,138,94 129,118,72 135,127,77 147,137,86 135,125,76 92,82,33 101,85,43 114,80,48 128,92,63 101,68,41 102,72,44 66,65,27 64,63,25 73,59,30 57,50,19 90,72,51 128,103,75 92,73,57 76,61,52 63,65,79 56,80,98 148,163,177 110,119,132 95,94,87 97,94,81 54,60,51 44,55,42 35,49,30 43,47,51 46,47,37 43,37,32 111,90,63 59,58,49 36,46,38 45,55,49 46,53,48 43,53,47 42,56,52 42,58,56 46,64,63 68,84,93 64,79,86 50,60,64 65,79,75 62,77,82 57,72,75 56,72,72 51,61,53 39,49,41 30,42,38 35,47,43 40,54,50 25,37,33 54,66,62 53,63,60 48,55,50 51,56,55 49,53,55 47,44,48 72,62,61 76,64,54 51,40,35 57,51,56 65,57,74 77,73,86 47,39,47 54,46,52 72,60,65 85,74,83 77,65,79 72,55,56 88,64,58 109,78,66 90,58,44 84,58,44 73,56,59 75,63,68 100,79,68 144,116,87 136,98,77 163,127,109 129,106,66 125,108,57 124,123,56 136,138,54 136,145,47 142,153,52 143,148,56 144,146,75 130,129,77 102,97,69 64,55,51 63,53,54 62,56,63 66,55,62 63,54,65 77,68,81 65,62,68 56,50,57 38,34,47 40,34,39 40,34,39 55,47,55 52,44,52 63,59,72 47,43,54 48,41,53 59,50,63 51,39,51 51,42,53 46,43,47 42,49,47 43,53,47 32,42,34 36,46,38 34,44,36 36,43,38 40,47,45 40,47,45 36,41,40 42,47,46
152,138,84 147,135,80 168,159,99 152,143,85 144,134,81 154,146,94 157,149,97 144,136,84 150,137,85 156,139,88 157,135,86 172,152,102 122,107,58 130,117,69 130,119,75 111,101,61 73,66,27 58,52,16 100,94,58 137,134,92 108,105,63 85,87,45 101,96,64 114,91,60 84,68,53 82,72,73 107,110,117 56,88,100 153,160,155 100,109,111 109,109,106 76,75,66 78,80,80 29,34,28 33,43,35 33,39,28 37,37,32 43,39,33 131,109,73 71,65,60 32,37,36 48,53,52 48,58,55 35,49,45 46,56,53 37,51,42 50,62,58 43,55,48 42,54,47 38,50,43 46,56,48 46,54,42 45,56,45 33,46,32 43,53,47 31,41,38 25,37,33 32,42,39 39,51,44 29,39,33 41,51,45 41,51,45 33,40,35 51,53,50 69,69,64 50,43,41 48,36,36 60,50,40 65,54,49 51,47,56 60,52,69 61,54,66 48,40,48 57,49,57 87,68,72 97,74,73 103,82,80 176,150,140 86,59,52 54,45,37 69,47,41 76,50,40 71,57,62 83,68,76 102,71,61 140,118,82 127,121,55 135,139,43 145,152,39 149,156,43 160,165,50 160,165,50 160,165,48 160,165,48 160,165,50 160,165,48 149,154,37 156,161,46 156,161,60 154,158,60 89,85,50 65,55,59 66,57,70 65,56,67 68,61,71 54,50,59 38,34,43 40,34,39 40,34,39 48,40,46 57,49,55 53,49,58 46,43,49 49,43,48 57,48,59 44,36,44 51,43,49 46,43,47 45,55,49 42,55,43 45,52,45 42,49,44 40,47,42 42,47,41 42,47,43 39,44,40 41,46,42 42,47,43
147,127,77 155,135,85 160,146,92 154,141,89 156,146,95 142,134,84 115,107,55 126,116,63 156,137,84 170,151,98 151,127,76 148,123,75 143,126,79 150,137,89 139,125,82 126,116,74 101,100,62 82,82,48 67,67,35 91,91,57 88,88,56 87,90,57 81,80,53 119,100,73 101,86,66 99,86,79 120,121,124 63,84,93 103,104,107 88,85,91 91,92,84 69,67,63 47,47,47 37,42,38 37,48,37 27,33,22 27,30,20 34,35,23 143,116,84 78,72,65 45,47,44 48,50,50 36,43,41 41,50,50 39,49,46 26,39,27 39,51,44 38,51,37 48,59,46 43,54,43 41,52,41 41,52,39 34,45,32 50,61,50 49,61,57 29,43,36 24,38,31 28,42,35 40,54,50 24,36,32 35,47,43 36,48,44 39,49,46 47,54,49 34,32,30 60,55,54 58,46,46 79,68,61 67,62,59 63,56,66 77,68,79 63,56,66 63,53,57 66,54,59 80,68,73 91,66,63 134,101,94 149,116,109 69,58,55 60,51,47 66,53,48 75,64,47 67,55,67 93,73,66 130,130,58 138,142,36 151,155,47 160,165,52 165,168,49 167,170,51 173,170,56 168,165,51 167,164,52 166,163,51 166,166,53 168,171,52 174,179,62 173,179,59 168,175,58 172,178,58 175,180,65 167,170,81 93,85,72 59,50,61 60,53,65 54,48,55 37,33,42 36,32,26 42,36,41 51,43,51 58,48,52 67,56,53 49,45,54 39,35,46 55,47,55 51,42,53 56,47,58 49,43,50 40,46,47 45,52,47 47,54,49 43,50,45 42,47,43 42,47,41 44,49,45 44,49,45 50,55,51 46,51,47
147,131,77 154,138,84 145,128,79 131,117,72 121,108,58 144,132,77 152,137,86 145,125,77 143,121,72 163,142,90 151,129,80 151,131,83 134,119,72 139,126,78 148,137,91 138,132,86 126,126,81 95,95,54 91,89,58 94,92,63 85,84,57 68,71,49 100,98,80 129,112,77 108,93,73 112,95,96 102,100,101 109,110,115 108,108,118 129,131,128 154,138,134 90,68,62 47,42,41 48,50,47 37,47,41 39,46,44 41,46,42 48,51,41 137,108,77 88,77,70 28,37,20 25,32,16 36,44,34 28,35,30 31,39,29 31,46,30 28,41,27 32,46,27 48,59,48 44,57,45 32,45,33 43,54,43 43,54,41 39,49,41 44,54,48 32,42,39 24,38,31 27,44,34 35,49,40 21,35,28 31,43,39 41,48,46 43,48,47 39,44,40 80,91,92 58,67,69 79,75,67 69,68,73 57,52,51 110,109,114 94,91,95 108,110,107 111,111,111 123,120,124 78,67,64 107,82,81 119,83,77 132,103,99 56,50,45 63,54,48 60,50,51 65,54,47 87,86,48 132,139,37 149,156,43 154,155,48 160,162,46 169,171,46 172,174,49 175,177,54 176,172,56 173,168,55 174,170,54 172,169,55 175,176,58 174,172,53 177,177,62 178,179,61 177,180,59 175,179,55 176,179,58 175,177,61 156,161,48 111,110,58 58,51,61 53,47,54 37,30,42 37,31,38 46,40,47 49,40,51 54,45,56 53,47,54 53,50,56 42,35,45 56,52,61 54,52,60 46,45,50 50,42,48 43,50,45 42,49,47 40,50,47 40,50,47 40,50,47 42,48,49 44,54,51 47,57,54 48,58,55 45,55,52
134,119,68 132,119,71 121,113,59 112,105,48 125,110,63 160,144,88 152,138,84 145,130,81 154,139,88 153,141,86 155,140,91 141,126,77 143,130,80 160,147,99 150,136,91 157,148,103 121,114,71 118,113,70 112,111,75 90,93,62 82,83,60 77,78,57 81,79,61 86,83,59 115,100,78 86,82,76 125,124,127 161,161,173 137,147,151 139,143,147 104,102,98 149,136,129 64,58,51 41,43,38 31,38,36 53,62,62 41,48,43 48,48,43 113,94,67 96,86,74 46,53,48 38,48,42 36,46,38 36,44,34 46,53,48 43,56,44 43,56,44 23,33,25 31,41,33 46,56,50 44,56,47 38,48,40 39,50,39 41,52,41 40,52,43 32,44,35 26,38,29 28,40,33 35,49,40 28,40,36 106,112,113 110,111,114 110,110,107 140,140,137 68,74,93 93,102,125 50,75,97 69,78,78 72,81,83 71,73,70 81,87,88 110,120,124 80,89,89 71,80,80 75,66,60 162,129,120 158,120,112 89,68,64 57,51,46 64,55,49 58,56,25 94,94,35 135,143,32 153,157,51 162,162,47 166,163,51 166,164,47 174,172,53 175,173,54 181,179,60 176,172,56 180,178,61 180,178,59 180,178,59 177,177,62 182,183,63 182,182,67 179,181,65 178,180,64 177,181,57 177,181,55 180,181,61 179,182,61 174,179,64 126,129,65 59,55,38 39,33,38 44,38,45 58,52,59 57,50,53 64,54,55 50,43,46 52,48,57 42,38,47 52,51,56 51,50,53 52,52,52 56,51,53 40,51,40 38,49,38 37,47,39 38,45,40 41,48,46 43,50,48 41,51,45 41,50,50 43,52,52 46,55,55
115,109,84 124,120,110 119,118,107 135,128,87 158,143,92 123,108,57 120,111,55 134,124,71 148,138,85 133,126,69 139,131,77 157,142,91 173,158,109 179,163,119 151,136,98 132,121,86 121,115,79 99,97,64 85,83,61 94,93,68 119,110,79 102,99,73 84,80,70 77,74,61 115,99,86 112,110,111 141,139,137 149,150,155 145,151,154 139,146,144 95,97,92 88,84,76 99,95,87 45,45,42 43,45,45 46,51,50 36,41,35 48,51,43 87,73,57 91,83,72 42,47,43 40,47,40 40,48,38 40,51,38 33,39,28 30,33,21 35,43,33 25,36,25 29,39,31 30,40,34 33,45,38 39,49,46 43,52,52 44,54,51 43,53,47 36,46,40 24,36,27 26,38,29 32,44,37 36,43,41 117,118,121 195,193,194 179,177,173 177,175,171 126,130,132 133,138,137 52,72,88 108,119,118 64,76,84 77,79,74 39,33,38 81,80,73 80,78,74 80,80,75 57,47,46 127,91,81 107,80,75 66,60,53 62,58,52 58,59,22 115,123,30 137,144,40 151,156,43 162,165,46 173,171,52 174,172,55 179,175,59 180,178,61 181,179,60 177,175,56 182,178,60 173,171,52 181,179,60 182,179,58 179,180,62 191,192,74 187,188,68 184,185,65 183,187,63 175,179,53 179,181,56 182,184,59 180,182,59 178,180,64 173,178,63 148,156,47 39,35,27 74,60,33 183,153,57 180,143,47 145,126,58 55,50,52 53,50,54 48,41,39 51,53,53 43,48,47 43,45,42 43,48,44 48,59,48 41,52,39 40,50,42 41,51,43 45,52,47 47,54,47 45,52,45 44,54,48 47,54,49 49,56,51
135,138,156 123,130,144 116,122,125 126,126,126 181,171,161 128,118,78 132,123,76 134,124,73 130,121,65 147,138,80 132,120,65 159,142,93 170,149,108 154,135,100 112,97,75 105,94,75 100,91,72 85,79,56 79,80,61 107,105,85 104,100,92 120,116,110 152,148,142 122,117,119 118,107,100 110,109,114 150,150,150 153,157,159 195,200,199 198,200,197 159,159,154 89,85,77 96,92,84 56,54,55 57,63,66 130,132,129 102,104,104 40,40,37 76,60,45 86,78,67 29,35,26 36,42,33 36,43,36 37,47,39 32,43,32 32,38,25 36,44,32 43,54,43 36,47,34 37,48,37 19,30,19 26,36,30 40,50,47 38,48,42 43,53,47 40,50,44 32,42,36 20,30,24 27,37,31 82,88,89 138,137,140 145,140,139 124,119,116 65,63,59 124,128,130 162,177,182 47,72,85 103,106,113 67,83,94 56,57,62 49,45,39 82,76,69 94,90,82 89,85,77 56,50,45 172,127,106 146,122,116 61,57,49 69,67,34 108,114,33 137,145,36 151,156,43 160,162,46 175,174,52 179,176,53 179,176,55 179,175,57 179,175,59 178,176,59 178,176,57 187,184,63 175,174,50 183,180,59 183,179,61 188,190,67 193,192,70 191,193,70 192,194,71 189,193,65 180,182,57 177,179,54 179,181,54 183,185,60 183,185,60 176,178,64 172,177,60 118,121,32 158,140,53 187,153,40 195,157,50 185,156,53 120,99,58 59,56,60 49,51,48 31,48,43 36,50,41 37,49,40 39,56,48 36,50,41 40,53,41 43,54,41 41,52,41 39,47,37 47,55,45 41,48,41 45,55,49 47,54,49 50,57,52
154,158,162 154,160,163 138,141,150 109,117,124 125,119,124 150,141,126 125,117,67 151,141,88 138,128,77 142,132,83 150,135,86 142,122,76 149,131,89 143,124,97 114,100,82 106,96,72 93,86,68 68,64,47 76,80,65 103,111,116 158,158,166 122,117,114 92,88,82 114,107,105 100,94,87 119,116,120 148,150,147 150,155,151 207,207,204 232,227,224 217,211,204 93,84,78 77,75,71 77,72,69 51,62,73 73,88,106 98,95,99 118,113,115 68,57,40 87,79,66 37,40,32 39,46,39 41,48,41 36,46,40 32,39,32 35,43,33 31,39,29 40,48,38 43,54,43 45,56,45 46,59,47 22,34,25 24,32,22 33,43,35 30,45,33 37,52,40 37,47,39 31,41,35 37,47,44 131,135,139 135,134,139 131,129,127 121,116,113 39,44,43 106,113,111 119,124,132 79,84,83 124,127,134 87,97,105 56,58,58 46,44,40 72,68,60 113,107,98 102,96,87 74,63,56 214,153,121 177,139,131 66,60,37 107,114,30 137,143,35 153,158,43 161,163,47 174,173,51 179,178,52 185,181,53 187,183,55 189,184,61 188,183,62 180,177,56 184,179,56 186,183,58 182,179,54 191,188,63 189,186,65 191,188,65 196,192,76 198,194,78 198,194,76 192,191,67 187,186,60 183,185,58 180,182,55 179,181,56 180,182,55 179,182,61 176,179,58 168,171,50 162,150,43 193,160,53 207,173,60 191,164,60 165,146,51 56,53,59 51,53,50 38,48,42 38,55,45 73,89,89 61,82,80 66,82,82 39,51,44 38,49,38 41,52,41 40,48,38 40,51,40 38,49,38 40,50,42 47,54,47 47,54,47
