150,143,86 145,143,85 130,127,72 146,141,88 146,131,80 164,151,99 186,135,100 195,158,118 165,132,93 138,109,74 111,95,53 159,127,85 127,104,62 182,110,91 181,129,99 137,115,77 135,113,93 113,92,69 106,68,49 132,98,96 114,122,140 36,61,85 117,115,111 71,62,45 43,45,30 31,42,27 30,36,23 46,48,43 59,54,40 61,57,40 41,52,41 43,55,46 42,55,43 43,57,50 43,59,57 40,57,49 41,51,43 42,49,44 41,51,48 46,56,50 31,44,32 40,53,41 26,43,38 75,97,99 38,50,54 62,75,74 34,47,46 91,107,107 74,83,85 76,88,94 155,157,154 84,79,67 56,52,65 79,71,88 65,58,70 64,55,68 64,53,62 108,85,84 114,93,91 76,59,65 89,66,65 79,61,60 79,62,63 123,107,103 125,92,83 115,85,68 106,72,70 121,93,93 74,59,67 58,49,60 57,48,59 53,42,49 42,35,47 61,55,62 59,49,50 56,50,57 65,54,63 55,47,55 54,51,57 40,36,45 41,38,42 39,36,40 60,54,61 74,67,77 53,46,58 48,42,49 51,39,51 52,40,52 41,46,42 41,51,43 40,50,42 38,48,40 40,50,42 38,48,42 36,46,40 41,48,43
155,151,93 147,143,85 135,133,75 151,147,89 154,141,89 163,141,96 106,97,50 126,118,68 104,95,50 88,76,35 143,111,79 130,84,58 112,82,54 69,63,27 82,62,32 118,97,70 72,57,35 106,85,62 86,66,46 54,66,72 74,93,112 106,130,150 114,114,114 106,101,89 47,56,39 37,50,38 44,49,48 34,36,21 69,58,43 73,63,41 36,43,36 47,54,49 50,60,54 38,51,50 54,71,75 76,96,101 73,88,93 47,57,54 70,85,90 88,103,106 71,85,81 39,49,41 29,41,37 35,53,52 42,52,56 48,61,62 39,51,47 50,60,57 72,71,64 83,62,58 79,58,47 89,68,53 57,48,63 69,64,80 51,43,51 54,43,50 87,75,89 67,53,58 73,55,52 113,86,79 107,72,59 83,61,53 69,57,57 84,61,60 128,88,81 139,100,86 145,113,97 95,69,55 82,72,48 90,87,63 95,92,68 75,69,44 47,44,31 62,58,50 60,50,51 69,63,70 64,53,62 68,60,68 62,59,65 41,37,46 41,35,40 40,34,39 55,47,55 68,61,71 55,48,60 54,47,57 49,40,51 50,41,52 41,45,47 41,51,48 41,51,43 40,50,42 40,47,40 39,46,41 40,47,42 40,50,44
158,144,90 155,146,88 154,145,87 140,130,77 141,133,81 135,130,77 154,141,89 156,136,86 147,127,77 134,119,70 105,91,48 103,91,50 73,66,27 105,99,63 142,139,97 106,103,61 94,93,55 71,62,35 85,69,54 74,75,78 50,82,94 180,187,182 105,110,109 79,78,71 39,41,41 29,37,27 32,38,27 43,43,38 72,57,35 93,75,54 42,47,46 52,59,54 47,61,57 50,60,57 40,54,45 45,57,53 44,56,49 43,55,48 49,57,45 45,56,45 39,50,39 36,46,43 29,41,37 37,47,44 36,46,40 41,51,45 41,51,45 49,51,48 50,50,45 68,56,58 51,41,31 61,50,45 60,56,69 68,59,74 48,40,48 62,49,57 104,81,80 99,78,76 149,121,112 102,82,75 72,50,44 61,44,45 76,61,69 103,72,62 121,113,59 123,125,41 138,145,32 150,157,44 158,163,48 158,163,46 158,163,46 158,163,48 151,156,39 146,151,38 145,149,51 67,63,28 63,51,63 71,64,74 68,61,71 41,37,46 39,33,38 40,34,39 55,47,53 53,47,54 46,43,49 54,45,56 50,42,50 51,43,49 47,52,51 38,48,40 42,49,42 40,47,42 42,47,41 40,45,41 37,42,38 39,44,40
147,127,77 154,137,86 164,151,99 156,146,95 127,119,69 127,119,67 156,137,84 164,143,91 140,115,67 143,126,79 133,119,74 133,122,78 101,100,62 76,79,44 81,81,47 88,88,56 83,83,51 103,97,72 101,86,66 116,114,110 63,84,93 103,104,107 93,92,97 72,73,65 47,47,47 40,48,38 29,35,24 27,30,20 78,60,41 115,95,75 45,47,44 47,52,51 47,56,56 39,49,46 27,42,30 40,52,45 48,59,46 47,58,47 39,50,37 34,45,32 52,62,59 45,57,53 24,38,31 38,52,48 26,38,34 35,47,43 36,46,43 45,52,47 34,32,30 49,39,43 64,53,46 67,62,59 64,53,62 63,59,70 63,53,57 69,57,62 91,66,63 134,101,94 118,98,89 53,44,40 66,53,48 59,45,47 80,60,53 130,130,58 138,144,38 155,159,49 165,168,49 168,169,51 171,168,54 167,164,52 166,163,51 168,170,54 174,179,62 168,175,58 170,176,56 175,180,65 146,143,90 65,57,63 60,53,65 46,42,53 37,33,27 42,36,41 50,43,46 65,58,58 49,45,54 58,50,58 55,46,57 56,47,58 46,45,48 45,52,50 47,54,49 43,50,45 41,46,40 44,49,45 47,52,48 50,55,51
138,121,70 122,109,57 114,101,51 139,124,77 153,139,85 141,124,77 133,116,65 142,122,72 146,129,80 141,126,79 157,147,96 141,131,82 132,130,83 112,112,71 106,103,77 79,77,55 84,82,62 97,90,70 117,103,78 101,99,97 133,132,147 115,125,133 136,131,130 143,126,116 93,88,87 45,52,50 54,63,63 46,51,47 68,54,36 125,107,86 35,43,31 36,44,30 35,42,35 39,46,39 41,56,42 31,46,34 40,50,42 30,42,33 39,50,39 36,47,36 42,54,47 37,49,42 28,40,33 36,50,41 23,35,28 36,46,43 113,118,117 129,131,128 111,126,140 63,73,93 75,80,86 80,82,82 73,72,75 106,113,108 91,96,104 92,90,88 118,89,83 157,119,111 60,51,45 58,49,45 63,54,48 95,93,44 138,145,32 158,163,48 150,150,37 170,171,53 176,178,55 178,177,55 178,174,58 180,176,60 177,175,58 177,178,58 182,182,67 182,185,66 177,180,59 177,181,57 178,181,60 170,175,62 55,53,35 43,36,46 37,31,36 47,41,48 57,48,59 48,41,53 52,48,57 45,45,53 51,50,55 50,49,52 50,52,49 45,55,47 38,48,42 41,51,48 42,48,49 41,51,48 45,54,54 53,62,62
122,114,64 123,116,89 140,131,71 157,138,81 124,110,54 125,112,60 143,133,80 138,128,75 158,143,94 164,149,100 160,146,101 139,125,82 134,127,86 97,96,58 84,86,58 124,115,88 88,90,64 79,77,57 118,98,78 122,122,122 148,148,156 140,148,153 152,157,156 88,87,78 79,75,67 41,46,42 39,48,48 45,52,45 49,41,28 114,99,79 48,53,52 39,49,43 36,49,37 31,38,31 35,43,33 27,34,27 26,36,30 38,50,41 37,47,41 40,50,42 41,51,43 38,48,42 23,35,26 30,42,35 29,39,36 117,121,125 161,161,158 166,164,160 94,97,104 64,84,110 96,107,106 68,77,79 83,81,77 65,70,66 71,76,75 63,65,60 127,91,81 125,92,85 64,59,56 65,58,56 109,113,44 139,145,50 160,162,48 171,169,52 173,171,54 178,176,57 181,179,60 182,180,61 180,178,59 181,179,62 184,182,65 188,188,73 185,186,66 183,186,65 178,182,56 179,181,56 182,184,61 179,180,60 163,170,66 55,49,44 42,36,31 152,132,82 148,129,76 55,49,42 52,51,56 42,44,41 46,47,50 48,48,48 43,48,42 41,52,41 37,47,39 42,49,44 46,53,48 42,49,42 44,54,51 48,55,53
135,138,156 116,121,131 144,144,144 181,171,161 128,120,70 138,128,79 130,121,65 129,120,64 156,139,90 170,149,108 131,112,85 108,94,76 100,91,72 71,68,53 98,96,76 104,100,92 139,134,133 119,114,111 118,107,100 129,134,133 153,157,159 195,200,199 203,203,200 92,91,84 96,92,84 58,62,66 114,116,113 102,104,104 50,41,33 99,85,67 29,35,26 34,41,34 38,48,40 32,43,32 34,42,28 41,49,39 36,47,34 24,37,21 24,34,28 40,50,47 40,50,44 42,54,47 32,42,36 25,35,32 49,55,56 138,137,140 140,133,133 109,103,98 124,128,130 48,73,86 91,94,101 67,83,94 74,72,70 56,52,44 94,90,82 72,68,60 170,125,104 146,122,116 52,46,39 102,105,41 137,145,36 152,159,44 172,171,49 179,176,53 178,175,54 178,174,58 178,176,59 185,184,62 178,177,53 183,180,59 187,184,63 192,194,69 191,193,70 190,192,67 182,184,59 177,179,54 184,186,61 182,184,59 176,178,64 163,168,51 133,115,28 187,153,40 194,158,59 157,138,27 59,56,60 35,42,35 38,52,43 37,49,40 36,53,45 38,51,39 43,54,41 40,51,40 42,50,40 41,48,41 41,51,45 53,60,55
156,160,164 153,156,163 124,132,139 106,100,105 160,151,120 145,135,86 129,119,68 143,130,80 152,132,86 146,128,86 117,102,80 97,87,65 87,80,62 69,66,53 102,110,115 162,162,170 108,103,100 90,86,80 112,106,99 129,134,130 154,159,155 209,209,206 205,199,194 81,72,66 73,71,67 81,81,81 66,81,99 88,85,89 56,50,43 97,83,65 42,45,37 40,47,40 43,53,47 32,39,32 22,30,20 27,35,25 37,48,37 41,52,41 29,41,32 26,34,24 28,42,33 27,42,30 38,48,40 34,44,38 141,145,149 123,122,127 125,120,117 50,45,44 110,117,115 68,73,81 111,114,121 90,100,108 58,56,57 49,48,41 114,108,99 69,63,54 228,167,135 155,117,109 85,87,32 134,140,41 153,158,43 169,170,50 178,177,51 187,183,55 189,184,59 185,180,59 181,178,57 184,179,54 181,178,53 193,190,65 190,187,64 197,194,73 203,199,83 195,193,74 193,192,66 182,184,57 182,184,57 182,184,59 181,184,63 171,174,53 170,158,51 194,161,54 201,169,65 173,149,42 61,58,64 45,46,36 35,52,42 60,76,76 69,87,86 54,67,66 38,49,38 41,52,41 39,50,39 39,50,39 43,50,43 50,57,50
155,154,145 237,234,221 67,81,93 83,94,95 111,100,93 125,114,97 122,112,74 124,111,77 119,101,71 100,88,60 91,87,66 69,71,56 38,51,37 129,131,145 125,133,138 132,137,133 101,105,109 111,116,122 113,104,96 113,107,102 183,169,155 180,138,127 238,170,152 126,80,64 96,86,76 46,46,43 85,87,87 49,42,45 67,56,51 135,117,96 43,54,43 40,54,45 39,50,39 34,49,35 38,51,37 38,53,41 49,64,52 52,67,55 30,43,29 48,64,45 34,42,32 53,63,37 43,54,41 114,118,120 165,165,173 136,137,129 93,94,84 53,52,45 114,105,86 71,66,68 106,102,96 105,99,94 58,56,54 60,49,42 91,90,81 40,32,38 220,156,110 100,73,37 126,135,35 145,151,41 164,166,50 175,174,52 169,166,41 183,181,53 187,184,59 191,188,63 187,184,59 181,178,53 189,186,61 190,185,62 196,191,70 200,194,78 188,177,63 196,191,68 190,189,63 184,186,59 183,180,59 184,186,61 180,181,61 178,179,61 171,173,57 189,172,65 194,163,54 177,151,42 68,64,56 47,46,49 49,51,51 56,56,66 41,51,48 36,50,43 41,52,41 39,50,39 40,50,44 43,53,45 40,50,42 41,49,39
97,87,75 106,90,73 101,83,80 80,69,54 91,76,67 113,103,102 77,70,54 73,65,52 72,64,51 68,65,52 54,55,43 49,54,48 47,51,55 71,71,71 242,243,235 131,131,128 155,160,159 72,77,76 138,127,120 101,92,88 105,92,85 97,91,84 106,102,96 102,93,89 78,69,63 72,70,66 116,105,98 102,89,84 68,57,50 155,129,106 41,56,44 41,59,46 47,63,44 51,65,46 54,66,46 53,67,48 41,59,42 39,57,40 43,56,40 43,56,31 67,72,40 83,88,54 64,67,57 126,124,132 152,161,163 156,156,151 86,80,73 156,122,79 121,106,84 76,62,62 105,99,92 91,85,80 54,50,44 145,124,101 61,58,64 57,59,56 165,124,67 104,109,46 135,142,38 141,145,35 165,168,49 179,181,56 182,181,55 182,184,57 189,184,59 190,186,58 195,191,63 190,186,58 193,189,61 193,190,65 190,187,64 192,187,64 193,184,67 193,190,69 189,188,62 180,182,55 184,183,59 183,185,60 184,182,63 176,179,58 172,175,56 168,168,57 194,166,58 176,150,39 56,52,46 43,37,42 39,39,34 40,40,35 42,43,46 37,42,41 49,41,49 52,48,59 46,51,50 41,52,41 41,52,39 41,49,37
