105,91,64 118,107,72 94,91,51 178,147,110 76,73,49 69,69,39 79,74,46 89,82,53 102,97,54 111,106,53 141,141,78 134,125,65 118,110,60 171,122,86 213,143,114 165,96,65 194,128,98 189,126,102 150,107,88 108,79,59 95,80,58 97,79,60 82,68,52 100,95,65 99,104,61 94,102,77 69,89,75 46,66,52 43,56,44 52,54,39 65,54,47 53,65,61 51,45,52 50,44,51 45,37,43 65,58,70 51,42,53 58,47,56 64,56,64 54,45,56 50,42,50 46,40,47 52,41,50 61,51,50 95,93,62 87,85,54 85,86,49 82,80,49 83,81,61 58,58,42 49,55,42 43,54,43 38,47,47 63,56,70 57,50,62 39,32,42 56,49,61 41,32,43 53,41,53 64,57,67 52,51,56 62,58,69 60,55,73 54,47,59 53,42,49 59,47,59 52,41,48 51,42,53 59,48,57 62,54,62 54,47,57 65,54,63 57,50,62 50,42,50 41,35,28 55,50,47 59,54,42 65,60,48 66,57,53 53,42,49 48,41,51 49,42,52 64,57,67 43,36,46 51,47,56 55,51,60 46,43,49 54,48,55 48,41,44 60,49,58 61,49,61 59,47,59 63,52,61 53,55,55 41,59,58 35,53,52
141,124,85 124,109,71 97,83,40 167,135,101 95,88,57 100,97,53 112,105,66 112,102,62 122,121,67 139,135,77 135,131,71 140,133,74 136,127,69 158,121,77 166,110,74 147,96,61 176,113,82 163,108,79 116,86,60 87,70,44 123,104,79 104,85,60 81,71,47 80,79,41 89,91,49 56,62,33 42,55,39 41,52,41 35,48,34 40,52,34 66,54,42 40,51,40 57,51,58 50,44,51 45,42,48 55,51,64 49,45,54 60,53,63 61,52,63 51,42,53 55,48,58 48,41,51 46,42,51 54,51,57 82,86,48 80,83,50 101,103,59 122,122,81 86,84,51 89,83,60 95,89,66 71,67,46 49,44,41 62,58,69 58,54,63 40,33,43 56,52,65 41,35,40 62,55,65 67,65,75 48,47,52 63,59,70 54,52,64 41,33,41 52,41,50 65,53,65 66,57,68 56,49,63 65,56,69 62,54,71 63,56,68 56,50,55 97,97,56 132,135,57 149,153,47 160,161,54 156,163,46 154,161,48 156,162,52 150,155,52 145,145,75 102,98,63 54,46,52 51,45,52 58,51,61 63,59,68 47,45,46 57,48,61 51,44,47 61,53,61 59,46,56 60,48,60 61,50,59 49,47,48 36,58,48 37,56,45
138,123,83 132,116,72 147,130,81 156,128,90 128,120,68 142,135,78 140,132,80 140,134,86 135,132,79 130,127,72 136,136,75 137,135,73 135,131,71 173,117,81 157,136,95 132,109,69 127,119,67 125,112,64 112,107,64 110,102,66 109,95,66 97,85,59 77,76,51 106,104,102 67,70,48 47,58,43 50,62,55 46,58,51 46,58,49 44,55,40 71,60,45 39,50,35 52,49,55 47,43,52 52,51,54 48,49,52 55,54,59 58,57,60 59,59,59 53,52,55 51,53,48 48,51,43 48,56,42 44,56,38 41,50,33 47,57,35 65,74,46 44,50,23 97,103,64 94,98,71 109,103,69 109,102,73 81,69,59 57,51,56 62,58,67 43,36,46 57,50,60 45,34,41 68,56,68 58,54,67 57,50,60 51,45,52 60,50,51 47,40,43 63,52,61 64,55,66 91,79,95 79,69,87 65,62,66 64,58,63 111,116,42 132,138,30 157,159,45 163,163,48 171,168,54 168,165,51 168,165,53 167,164,52 170,173,52 174,178,54 174,181,56 175,179,55 175,180,65 108,110,39 47,44,48 54,47,57 48,39,50 58,50,58 49,41,47 54,47,50 46,47,50 48,50,50 42,47,43 36,46,38 37,51,42 37,51,42
66,60,35 124,109,71 152,137,88 169,143,102 147,137,84 149,142,85 162,154,100 142,134,84 140,135,82 138,128,75 136,128,74 140,135,82 135,127,75 121,125,71 211,145,131 172,119,92 144,97,63 205,188,141 113,106,63 112,102,62 100,86,59 83,72,65 129,135,156 66,85,104 116,122,123 72,75,65 55,62,46 54,63,46 35,53,40 41,52,39 104,85,62 40,52,34 49,51,46 46,46,43 46,51,45 48,56,46 48,56,46 42,48,39 45,56,45 43,53,47 40,53,41 37,50,36 42,56,37 39,52,36 32,45,29 42,56,37 40,52,34 35,41,28 62,63,53 127,133,136 79,83,85 79,75,67 59,47,61 54,47,50 48,41,44 51,45,52 65,59,66 57,46,55 57,49,57 76,68,76 70,60,59 57,46,55 84,66,63 51,40,49 80,61,65 105,84,84 112,88,92 112,90,84 73,68,56 126,134,52 155,160,45 147,149,35 172,173,53 171,172,52 178,176,59 177,175,58 178,179,59 180,181,61 184,188,64 179,182,61 181,184,65 181,185,61 179,181,67 179,184,67 169,170,104 58,51,49 50,41,52 53,40,48 53,42,51 47,41,46 44,49,48 45,52,47 40,50,42 36,48,39 36,46,38 40,50,42
115,113,82 134,127,86 165,149,105 165,137,97 143,135,83 146,142,84 143,136,79 156,148,94 168,155,103 149,132,81 193,166,119 183,156,109 149,128,85 126,117,72 197,119,91 120,105,56 183,132,106 161,132,99 118,112,64 89,88,50 91,79,53 81,65,50 90,101,112 107,127,141 98,107,107 83,85,70 123,87,67 74,64,54 41,43,40 46,51,45 147,116,79 39,45,34 43,54,39 44,57,41 42,57,45 42,55,43 38,56,41 36,54,39 41,56,44 42,54,45 38,50,41 38,51,39 40,51,38 37,48,37 28,41,29 35,49,40 36,43,38 33,38,32 63,67,71 65,73,89 69,83,95 75,70,67 60,59,64 61,53,59 62,54,73 57,50,62 56,52,65 62,53,64 71,57,59 120,91,85 81,60,56 68,57,66 62,50,55 59,47,52 105,81,75 119,83,75 126,90,80 127,107,77 132,138,30 161,166,49 165,168,49 172,170,53 171,172,54 177,178,60 177,175,56 170,172,49 181,180,58 182,184,57 187,189,64 186,187,67 187,191,65 183,187,63 184,186,63 182,184,61 178,181,60 167,172,55 57,50,53 51,43,49 49,44,46 48,47,50 39,49,41 37,47,39 40,50,44 43,53,47 41,51,45 43,53,47
107,100,73 135,126,95 117,103,60 169,137,103 145,140,87 143,141,83 132,129,76 143,134,78 169,154,103 167,145,98 108,81,38 179,152,109 164,120,90 134,116,74 166,138,98 157,132,84 169,107,94 160,91,78 138,118,72 110,94,63 121,107,82 84,64,44 61,77,86 112,117,123 107,113,116 82,79,66 80,66,50 45,45,31 37,48,33 43,44,34 154,125,92 46,49,41 43,54,43 47,54,49 44,54,48 44,54,46 61,77,75 60,78,77 57,71,67 40,52,48 45,55,49 53,63,57 52,62,54 33,44,33 27,44,34 89,104,109 77,94,98 58,67,67 58,62,66 92,86,91 88,80,67 94,83,66 68,61,71 65,56,69 60,54,75 81,78,95 60,49,56 70,58,72 77,70,70 100,77,74 70,54,52 114,89,86 101,75,65 65,49,47 83,61,69 100,77,66 101,93,41 135,139,45 151,156,39 165,168,49 180,179,55 179,176,53 180,176,58 178,175,54 182,179,54 182,179,56 186,185,61 185,184,58 197,194,71 194,190,74 191,193,68 184,186,61 183,185,60 182,184,61 182,184,57 177,180,59 159,160,83 118,100,68 171,144,71 60,48,36 41,51,43 39,50,39 41,51,45 37,47,41 37,47,41 37,47,41
79,75,56 97,89,67 130,113,74 162,135,99 153,144,97 137,132,77 159,149,96 174,161,109 152,139,89 148,137,91 144,130,85 154,139,88 110,98,41 101,88,38 117,88,55 98,70,41 95,66,42 68,51,16 79,74,44 52,58,31 105,102,106 76,63,56 53,51,49 85,66,52 89,73,67 73,56,48 52,45,45 54,52,48 38,46,36 39,42,34 147,118,85 43,38,35 42,49,42 31,38,33 46,53,51 44,54,51 45,59,50 47,61,52 75,88,87 50,66,66 65,79,75 55,68,67 59,76,68 42,54,47 27,41,32 39,49,43 35,47,40 41,48,46 51,49,50 52,42,41 71,57,57 56,46,47 65,58,72 72,62,80 60,56,67 65,61,72 49,38,45 63,52,61 83,70,65 85,73,75 77,51,39 115,84,74 80,52,41 66,52,54 107,85,93 131,105,80 131,133,35 152,157,44 165,168,49 175,177,54 181,180,54 189,185,57 186,185,59 184,183,57 182,179,54 186,183,58 188,185,60 190,185,60 198,190,70 190,181,66 190,189,63 192,192,63 184,187,57 182,184,61 183,187,61 182,182,67 177,179,63 172,163,48 197,158,49 183,153,41 43,51,39 38,45,38 36,46,40 37,47,41 37,47,44 39,49,46
93,89,68 119,107,81 155,134,91 153,130,88 143,127,85 178,164,110 163,151,96 141,131,80 149,141,87 151,143,89 159,144,93 164,144,94 141,124,73 140,123,74 146,130,88 121,117,71 79,73,39 95,92,48 114,112,81 136,136,144 126,134,143 130,132,129 143,138,137 119,108,101 132,97,84 100,72,61 62,56,51 21,23,18 36,42,29 35,41,30 151,119,87 39,38,29 38,39,44 39,41,38 47,52,51 42,49,44 43,56,44 48,63,51 43,53,45 41,51,43 49,61,52 43,56,44 39,50,35 45,57,50 30,44,35 31,43,39 37,49,45 35,40,39 58,60,57 70,60,59 57,46,43 64,54,53 66,57,68 71,62,75 52,49,55 59,50,63 62,54,60 73,64,75 104,78,68 82,60,52 84,57,39 71,51,42 80,62,59 69,57,59 98,77,66 116,118,43 146,152,44 156,161,48 165,166,48 173,170,49 180,179,55 187,182,59 189,185,57 195,191,63 191,187,59 191,187,59 190,187,62 191,186,63 192,187,62 188,178,59 191,187,59 185,188,58 185,188,58 185,184,58 182,184,57 186,184,65 178,180,64 174,179,62 197,172,54 186,160,49 105,98,69 44,54,48 45,52,47 43,50,48 39,46,44 40,47,45
78,69,42 126,109,74 157,132,86 154,127,82 145,133,78 139,126,76 137,127,76 126,118,64 138,128,77 148,133,82 163,143,93 151,129,82 166,146,100 143,128,81 137,128,81 131,128,84 95,94,56 89,88,61 120,118,119 151,152,155 142,148,149 147,152,148 97,93,85 97,84,79 89,76,69 69,59,49 55,60,59 35,37,32 51,57,46 36,43,36 129,103,78 50,53,43 29,37,25 39,42,32 30,35,34 27,34,32 32,40,26 44,55,42 34,46,26 52,65,51 34,45,34 41,52,41 46,54,40 43,55,48 30,42,35 33,45,38 39,49,46 26,31,30 38,40,40 108,105,109 76,78,78 51,46,43 95,93,91 118,113,115 144,108,32 156,127,55 103,80,79 83,70,67 80,63,66 56,52,42 61,49,51 51,45,52 78,57,57 68,57,64 93,93,19 131,138,34 147,148,39 162,164,48 175,177,54 179,181,56 182,181,55 191,189,61 192,188,60 190,185,60 189,184,59 187,184,59 182,179,54 187,184,61 190,187,62 187,184,59 186,185,59 192,192,63 190,190,61 187,184,59 180,179,55 189,186,65 179,180,62 179,180,60 168,166,49 187,156,49 164,144,65 44,56,49 42,49,44 40,50,47 41,48,46 43,50,48
120,108,71 142,123,84 134,116,72 158,136,91 126,122,76 118,115,62 118,104,50 156,140,86 152,139,87 138,123,74 153,140,90 147,134,86 133,118,69 163,150,100 154,143,97 132,125,82 114,115,78 173,168,167 137,136,139 150,155,154 191,196,192 209,211,206 94,89,86 107,98,92 73,62,55 80,72,61 61,72,83 78,81,92 92,97,103 137,142,148 127,103,81 43,44,36 47,57,51 41,52,41 39,47,35 35,42,35 46,51,50 40,51,40 26,36,28 42,54,45 42,54,47 36,46,38 39,49,41 38,48,40 26,36,33 91,97,98 118,123,122 152,154,154 126,127,130 109,117,126 58,70,76 76,80,82 98,96,94 134,141,139 213,143,44 185,152,45 162,140,64 93,71,51 54,47,50 63,55,42 65,56,69 62,54,62 68,51,54 68,58,59 114,123,34 136,144,35 157,159,47 165,165,50 177,176,54 182,181,59 185,182,57 188,183,58 184,179,54 187,182,59 191,186,61 187,183,55 182,179,54 182,179,56 185,182,57 190,187,62 190,187,62 192,191,65 196,194,66 193,190,65 186,183,62 188,187,65 187,188,68 185,184,62 172,178,56 172,158,45 140,129,56 36,50,43 39,49,41 39,49,43 42,49,47 43,50,48
