105,91,64 115,104,71 106,98,64 95,92,52 178,147,110 85,75,53 86,85,58 73,71,40 79,74,46 92,85,58 95,89,55 107,102,59 111,106,53 113,118,53 133,129,67 128,124,66 118,110,60 113,90,48 198,128,99 203,133,104 165,96,65 177,108,77 164,100,72 191,135,111 150,107,88 107,71,51 98,76,56 86,71,49 97,79,60 85,69,52 89,81,59 111,113,71 99,104,61 82,87,53 82,94,74 68,88,74 46,66,52 39,57,44 46,49,39 60,51,36 65,54,47 70,75,71 48,55,53 53,47,54 50,44,51 51,43,51 48,42,49 67,60,72 51,42,53 50,39,48 63,52,61 59,51,59 54,45,56 51,43,51 50,42,50 41,35,42 52,41,50 74,61,69 87,83,66 94,92,61 87,85,54 92,93,56 85,83,50 78,75,49 83,81,61 72,69,54 45,47,32 50,56,43 43,54,43 41,51,48 60,60,68 68,61,73 57,50,62 53,49,60 58,51,61 60,53,65 41,32,43 49,40,53 58,51,63 57,50,62 52,51,56 52,48,59 52,48,59 54,49,67 54,47,59 53,42,49 56,45,54 61,50,59 52,41,48 57,48,59 63,55,63 57,46,55 62,54,62 56,50,57 55,48,58 62,54,62 57,50,62 48,41,53 47,39,47 41,35,28 55,50,47 55,51,41 65,59,50 64,59,47 66,57,53 61,51,52 60,49,58 50,43,53 49,42,52 49,42,52 55,46,57 57,50,62 51,47,56 45,41,52 45,41,50 44,41,47 54,48,55 58,50,58 52,45,48 59,48,55 61,49,61 63,51,63 57,45,57 66,55,64 53,55,55 41,59,58 40,58,57 33,51,50
147,132,94 132,117,79 99,89,51 112,102,62 167,136,99 77,67,45 84,82,51 116,112,77 89,82,51 90,82,48 120,112,76 111,107,59 139,135,77 132,130,68 134,131,66 150,143,84 129,119,66 151,124,79 158,92,60 175,109,77 156,93,60 175,109,77 158,96,67 165,112,87 126,89,65 105,74,51 88,69,46 99,82,56 112,93,68 97,83,58 76,69,42 91,93,49 87,92,47 73,78,42 48,58,32 38,56,39 36,54,41 40,55,43 39,45,34 58,48,36 61,51,41 49,52,44 40,50,44 51,45,52 49,43,50 49,41,47 47,44,50 46,42,51 56,49,59 58,50,58 64,55,66 55,46,57 55,46,59 52,44,52 53,47,54 51,44,54 51,43,51 59,51,59 81,79,61 85,84,46 93,93,59 84,85,46 104,103,65 99,94,62 82,79,55 80,76,55 73,69,52 80,81,62 62,66,51 49,51,46 59,55,64 63,56,68 57,50,62 46,39,49 56,49,59 54,47,59 43,35,43 76,67,82 60,56,67 58,54,63 52,51,56 51,47,58 45,41,50 58,53,69 49,42,52 50,39,46 59,47,59 79,67,79 61,53,59 61,54,64 65,59,66 64,55,66 66,57,70 55,48,58 59,50,61 55,47,55 56,50,57 52,45,43 94,93,57 124,123,67 131,133,58 139,145,64 146,153,69 145,149,64 149,151,69 138,137,70 103,99,64 68,61,41 56,50,55 50,43,53 56,47,58 60,53,63 53,46,56 51,44,54 44,40,49 38,35,39 58,52,59 56,48,56 52,45,48 63,52,59 60,46,59 58,47,56 63,52,61 63,52,61 50,49,52 35,53,52 39,57,54 37,55,52
134,116,74 126,110,68 117,102,62 127,111,67 158,126,92 79,66,43 129,125,77 129,125,77 137,128,83 141,132,85 126,123,72 135,135,76 133,129,69 149,137,80 143,140,85 156,147,87 125,123,63 143,131,76 145,118,71 155,113,73 140,101,62 153,99,63 151,104,70 155,122,85 123,100,71 94,75,48 99,85,58 112,95,69 105,93,67 102,94,60 78,75,51 84,87,56 77,81,43 64,71,37 43,56,33 41,52,39 45,53,43 42,55,41 41,49,37 59,49,37 66,56,46 51,53,38 43,54,41 43,37,44 49,43,50 49,46,50 46,42,53 51,47,58 53,49,58 54,50,59 63,56,66 55,46,57 55,47,55 54,48,55 57,51,58 45,44,47 42,43,46 60,62,62 53,61,40 59,66,34 59,65,36 67,70,35 94,99,56 98,100,56 112,112,69 107,106,68 109,104,74 110,101,70 109,102,75 110,102,80 60,54,61 53,46,56 54,52,62 66,64,76 64,57,69 58,51,63 42,34,40 66,57,70 55,48,62 50,48,58 53,49,58 51,47,58 46,42,51 58,54,63 45,37,43 59,48,57 70,59,68 68,59,72 64,57,71 58,54,67 75,70,86 62,55,67 63,56,68 63,55,63 58,53,52 102,102,57 136,140,57 150,154,56 148,153,38 162,162,49 162,161,53 162,164,50 162,164,52 161,165,57 161,167,57 164,171,56 166,173,58 165,171,63 166,171,70 141,138,96 60,49,56 65,60,59 56,53,59 52,49,55 41,38,44 44,38,45 58,49,62 49,41,49 50,43,46 64,51,59 56,45,54 59,48,57 59,48,57 58,50,56 47,45,46 32,54,42 35,55,37 46,67,46
135,120,80 132,116,74 141,125,81 168,151,102 161,133,95 80,66,39 142,134,80 145,140,85 149,141,89 149,140,93 139,134,83 146,143,90 130,127,72 129,129,70 141,141,80 144,140,80 134,130,70 176,146,100 148,116,74 145,124,83 124,101,61 123,115,63 118,110,60 118,104,59 110,105,62 107,102,61 115,104,69 101,87,58 98,86,60 103,98,66 98,93,90 72,71,64 62,65,43 53,61,40 49,61,52 52,64,57 49,61,54 46,57,46 44,56,47 54,51,36 74,63,48 49,53,36 45,53,41 58,55,61 48,44,53 49,46,50 51,50,53 51,52,55 57,56,61 51,50,55 55,56,59 58,58,58 53,52,55 51,53,50 49,51,46 43,49,40 46,54,40 50,62,44 46,58,40 43,52,35 49,59,37 57,65,42 69,74,50 48,52,23 94,100,61 81,88,54 97,99,73 97,91,57 95,88,59 92,82,58 57,55,65 63,54,65 56,52,61 48,41,53 65,61,72 54,47,57 52,41,48 59,47,59 57,49,57 55,51,64 56,49,59 54,46,54 55,47,55 65,55,56 48,41,44 54,46,52 71,60,69 87,78,91 92,80,96 89,75,92 84,74,92 60,57,61 65,59,64 101,102,54 132,141,41 147,153,45 164,166,52 163,165,49 172,172,57 171,168,54 168,165,51 171,168,54 171,168,58 168,165,51 174,177,56 176,179,58 174,181,56 175,182,57 177,181,57 175,181,61 172,174,76 129,128,92 49,46,50 65,58,68 49,40,53 48,39,50 54,46,54 51,40,49 50,39,48 51,49,50 45,46,49 44,46,46 43,45,45 41,46,42 34,44,36 34,49,37 34,48,39 37,51,42
66,60,35 101,89,59 146,130,86 155,140,91 169,143,102 81,64,36 174,167,110 160,153,94 162,154,100 148,140,88 143,135,85 145,140,87 138,128,75 143,136,79 136,128,76 141,136,83 135,127,75 113,112,58 122,113,66 175,109,95 172,119,92 199,128,104 146,114,72 195,184,140 113,106,63 110,103,60 104,96,60 95,81,54 83,72,65 90,93,102 129,138,151 72,82,102 116,122,123 140,141,133 50,56,43 56,63,47 54,63,46 52,63,48 38,51,39 61,54,34 104,85,62 53,54,35 43,54,41 49,51,46 46,46,43 46,51,45 48,56,46 46,54,44 48,56,46 42,47,41 46,54,44 48,59,48 43,53,47 46,59,47 45,56,43 37,50,34 42,56,37 46,60,41 45,58,42 35,48,32 42,56,37 43,55,37 40,49,30 45,49,34 62,63,53 100,102,97 90,97,109 89,93,95 79,75,67 54,49,48 68,61,73 47,41,48 48,41,44 45,38,41 65,58,70 60,54,61 57,46,55 70,58,72 61,52,63 86,74,79 70,60,59 54,46,52 86,73,83 83,65,62 51,40,49 59,45,50 90,69,67 103,82,82 112,88,92 103,82,82 98,83,74 92,87,75 126,134,52 149,155,49 154,156,44 150,152,36 172,173,53 170,171,51 175,176,56 177,175,58 177,175,58 176,177,57 179,180,62 182,183,63 184,188,64 184,187,66 177,180,59 179,182,63 181,185,61 178,180,64 181,184,63 177,182,65 169,170,104 74,67,49 51,42,53 51,42,53 53,40,48 56,45,54 50,42,50 45,43,44 44,49,48 44,49,45 46,53,51 39,49,41 36,48,39 36,46,38 36,46,38 39,49,41
77,76,49 126,120,86 135,126,81 165,150,103 164,139,95 79,65,36 162,158,98 153,146,85 148,141,84 160,152,98 155,147,93 162,153,97 171,156,105 171,150,98 163,141,94 161,141,95 145,124,81 156,128,90 126,110,66 108,93,42 107,103,55 142,82,61 145,108,84 122,103,66 95,90,49 89,86,46 80,75,45 91,79,53 72,65,45 77,80,91 59,92,111 87,107,121 114,124,130 91,92,84 102,105,85 114,90,66 79,75,56 56,59,51 43,45,40 64,54,30 140,113,77 61,54,34 37,48,35 40,51,38 41,52,39 39,50,37 40,53,41 41,56,42 40,55,39 38,53,37 39,52,38 43,58,44 38,53,41 42,56,47 39,52,40 36,49,35 40,53,39 40,53,39 38,51,39 29,42,28 36,49,35 39,50,39 39,47,37 32,37,31 40,44,46 100,103,112 76,90,113 68,79,92 81,77,71 45,45,42 67,60,72 51,47,60 48,39,52 40,37,43 68,61,71 48,44,55 67,61,66 62,54,62 66,48,57 127,104,93 81,60,58 60,47,55 93,80,90 63,49,51 51,43,51 74,56,53 108,77,65 126,90,80 125,89,83 132,103,97 103,90,56 126,134,41 147,154,39 157,159,43 163,163,48 171,169,52 172,174,51 176,177,57 178,176,57 180,178,59 174,172,53 178,179,59 181,180,58 179,181,56 188,190,65 185,187,64 182,183,63 182,186,62 178,182,58 180,182,59 184,186,63 182,186,60 177,183,63 165,172,57 56,51,23 50,42,48 52,41,50 48,42,47 48,47,50 44,46,46 45,52,45 41,51,43 48,55,48 45,55,49 46,56,50 45,55,49 46,56,50 44,54,48
117,112,80 128,122,86 126,119,78 148,132,90 170,139,102 80,67,35 154,150,90 140,135,80 146,138,84 157,149,95 164,157,100 163,150,98 164,142,93 192,158,117 185,151,108 177,147,103 164,144,98 139,124,77 172,139,102 140,115,71 134,114,64 95,89,41 130,75,46 153,109,71 130,117,67 128,119,72 109,96,73 103,89,62 83,62,51 112,117,123 62,81,100 150,159,161 112,118,119 90,88,84 91,88,73 82,69,48 48,45,32 32,37,17 37,39,24 68,55,32 154,123,86 63,52,35 37,40,30 41,49,37 44,55,42 40,53,41 42,55,43 38,53,41 38,55,45 42,59,49 38,55,47 38,52,45 43,53,45 40,50,42 39,49,41 45,53,43 39,47,35 39,47,35 40,51,40 30,44,35 56,72,70 65,83,82 33,42,42 33,37,39 70,76,79 48,51,60 63,80,100 58,69,82 85,80,79 66,66,61 63,56,68 59,47,63 60,52,71 50,42,59 57,48,63 51,44,56 70,63,73 61,49,61 94,73,71 120,93,86 74,56,55 70,53,56 90,74,72 74,53,53 59,45,47 77,61,59 131,102,98 115,79,71 129,93,71 115,91,54 129,142,47 146,151,36 164,166,50 167,170,49 172,171,49 179,175,57 177,175,58 177,175,58 174,172,55 187,184,61 179,178,54 178,180,55 184,183,59 188,187,61 192,191,67 190,189,67 192,194,71 186,190,64 178,180,55 184,186,61 180,182,59 184,186,63 180,182,59 177,180,59 167,172,55 58,51,35 58,49,43 53,49,41 54,47,45 46,45,50 41,51,43 40,50,42 40,50,42 38,48,42 33,43,37 38,48,42 40,50,44 40,50,44
116,109,78 120,112,78 129,119,79 114,102,61 168,136,102 81,68,34 132,132,69 128,128,69 126,123,68 120,112,58 155,146,90 167,152,101 133,120,72 86,75,31 99,88,42 126,110,68 137,105,75 148,114,84 131,110,69 156,124,90 178,134,104 181,123,97 93,80,48 121,95,72 141,119,83 127,109,77 92,79,58 92,77,55 76,60,43 117,122,128 70,79,92 108,109,101 101,109,114 70,72,69 70,66,58 77,80,68 51,58,40 38,52,33 31,39,25 63,50,29 156,127,94 67,51,34 45,48,40 47,54,49 46,51,47 47,54,52 47,54,52 44,58,51 74,91,93 78,95,99 62,79,81 69,87,86 35,51,51 52,59,52 54,65,64 51,63,67 64,77,76 34,48,44 38,51,39 27,41,32 84,96,100 81,103,103 60,69,71 76,89,90 60,61,66 67,62,64 80,63,55 106,79,63 96,73,60 79,74,71 75,66,81 57,49,66 62,54,73 59,55,64 60,56,69 45,32,40 66,55,64 63,54,65 73,60,68 95,74,72 73,52,52 116,88,79 125,97,84 106,78,65 65,49,47 77,60,66 99,72,67 113,79,59 106,101,28 125,133,40 147,154,41 160,163,44 167,170,49 177,179,54 182,179,54 184,179,56 182,179,56 182,179,56 180,177,54 185,180,55 181,178,53 186,185,59 186,183,58 188,186,58 195,192,69 199,193,77 195,191,73 190,189,67 190,189,63 185,187,60 184,186,61 179,181,54 183,186,56 181,185,59 177,179,65 153,154,49 167,143,61 189,150,37 180,145,52 66,52,34 44,54,51 41,51,48 44,54,48 44,54,48 36,46,40 37,47,41 38,48,42 39,49,43
79,75,56 88,81,61 107,95,69 139,122,83 162,135,99 82,66,35 148,144,86 147,143,85 159,149,96 156,146,93 125,112,60 145,132,82 148,137,91 138,124,79 145,130,83 137,124,72 110,98,41 92,83,25 109,88,45 120,91,58 98,70,41 101,71,45 83,63,31 72,55,27 79,74,44 72,72,42 65,74,46 119,116,120 76,63,56 89,87,88 94,83,66 93,67,55 89,73,67 83,68,59 86,68,63 55,48,48 54,52,48 45,53,43 35,41,32 56,45,30 147,118,85 67,51,34 32,34,29 47,54,47 31,38,33 46,53,51 44,54,51 40,54,50 45,59,50 41,55,46 52,69,64 73,86,85 50,66,66 53,63,55 65,78,77 42,58,56 59,76,68 48,62,55 31,43,34 29,43,34 39,49,43 36,50,43 31,41,38 44,54,51 51,49,50 57,50,50 62,50,50 69,55,55 56,46,47 60,57,63 63,59,72 61,58,75 60,56,67 61,57,66 51,47,56 51,40,47 63,52,61 83,70,63 81,74,84 108,83,80 77,51,39 137,109,96 95,69,59 93,65,54 66,52,54 79,63,61 106,83,70 115,93,55 131,133,35 144,148,38 155,160,45 168,171,52 175,177,54 174,173,47 185,180,55 191,186,61 186,185,59 181,180,54 181,180,54 182,179,54 186,183,58 185,184,58 195,190,65 191,186,63 198,190,70 190,181,66 197,192,71 189,188,62 192,192,63 186,185,59 180,182,55 182,184,59 183,187,61 182,186,62 179,181,67 176,178,62 172,163,48 189,157,41 196,159,49 171,147,53 43,51,39 38,48,40 41,51,43 34,44,38 37,47,41 36,46,43 38,48,45 39,49,46
92,88,67 108,100,78 117,101,70 145,124,81 155,132,90 86,66,36 157,143,89 171,159,104 154,142,87 143,133,80 152,142,93 148,140,86 140,132,78 147,134,82 162,142,92 156,136,86 153,136,85 129,112,63 127,110,63 111,95,53 94,90,44 62,56,20 77,76,38 134,133,97 126,124,93 115,116,108 128,131,142 117,125,134 129,131,128 154,149,146 112,110,108 144,124,117 182,147,134 115,80,67 97,73,65 62,56,51 22,24,19 29,35,24 36,39,27 44,40,23 151,119,87 76,61,41 45,47,42 48,49,54 43,45,42 50,55,51 54,61,59 36,46,43 40,53,41 38,53,39 47,59,50 43,53,45 44,54,46 46,58,49 42,54,45 44,55,42 38,49,34 37,47,39 31,43,36 26,40,31 29,41,37 36,50,43 26,38,34 40,45,44 72,74,71 64,59,56 48,37,34 60,49,46 64,54,53 67,61,68 62,53,66 58,53,71 54,51,57 73,69,82 55,48,58 65,57,63 71,62,73 95,75,68 134,105,99 91,70,59 95,68,50 87,66,55 69,51,50 83,65,62 68,56,58 78,59,63 91,84,41 120,126,27 143,149,41 151,155,45 162,167,52 168,169,51 169,166,45 178,177,53 181,176,53 188,183,58 187,183,55 190,186,58 191,187,59 188,184,56 193,189,61 195,191,63 191,186,61 190,187,62 191,186,61 194,186,64 192,182,63 189,185,57 185,188,58 186,189,59 184,187,57 184,186,59 178,180,53 183,184,64 183,184,64 176,178,62 169,174,57 181,164,55 197,170,55 183,156,52 88,81,52 43,50,43 48,51,39 45,52,47 40,47,45 38,48,45 41,48,46 38,45,43
