61,51,39 77,64,41 86,67,51 65,50,30 56,51,37 59,54,40 57,49,36 58,51,35 60,52,41 228,194,174 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,168 253,207,166 255,205,164 253,207,168 255,205,166 255,211,168 255,211,168 255,212,158 255,212,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,228,152 255,243,155 255,242,141 255,246,140 255,241,132 255,241,132 255,242,133 255,238,124 255,240,128 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,220,127 255,223,143 255,218,151 255,213,160 255,212,154 255,208,148 255,204,119 255,202,101 255,200,98 255,200,99 255,198,112 255,186,111 255,183,108 255,184,114 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,178,113 255,175,115 255,175,113 255,174,112 255,176,111
60,51,36 67,60,44 69,57,31 96,67,18 57,52,38 58,53,39 58,50,37 54,47,31 126,110,68 181,143,122 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,159 255,203,157 255,203,153 255,201,143 255,203,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,216,117 255,212,103 255,211,90 255,214,94 255,221,104 255,224,104 255,226,107 255,232,116 255,231,116 255,235,123 255,241,132 255,242,135 255,241,134 255,244,136 255,243,130 255,240,126 255,235,125 255,238,127 255,241,130 255,242,127 255,246,132 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,154 255,211,124 255,219,116 255,220,106 255,212,99 255,211,107 255,207,105 255,200,107 255,194,106 255,194,107 255,198,111 255,198,110 255,194,101 255,192,101 255,185,99 255,183,104 255,181,102 255,179,103 255,177,101 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 80,65,43 56,49,33 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,249,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,158 255,220,168 255,221,167 255,217,167 255,218,169 255,218,165 255,217,162 255,213,163 255,213,167 255,213,172 255,214,161 255,214,161 255,208,162 255,208,160 255,206,159 255,204,157 255,201,155 255,200,154 255,203,161 255,203,165 255,201,157 255,198,137 255,190,101 255,187,94 255,186,96 255,189,97 255,188,92 255,189,105 255,183,109 255,186,126
59,49,37 83,73,61 76,67,40 58,55,31 57,49,36 59,52,36 60,53,37 63,55,42 66,55,36 249,203,164 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,222,147 255,221,141 255,221,141 255,217,141 255,215,157 255,214,167 255,213,156 255,214,162 255,212,160 255,202,144 255,199,137 255,195,129 255,188,123 255,191,128 255,192,128 255,190,126 255,187,113 255,194,119 255,201,138 255,204,159 255,203,161 255,202,154 255,198,147 255,192,143 255,192,150 255,192,146 255,198,159 255,203,162 255,202,168 255,202,168
58,51,35 58,51,35 75,59,26 79,62,38 66,50,37 79,66,43 80,64,31 79,61,31 116,91,45 164,131,83 249,203,164 185,139,98 219,171,128 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,163 255,212,157 255,217,159 255,215,155 255,212,128 255,217,142 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,249,148 255,250,146 255,251,146 255,250,144 255,246,139 255,249,146 255,247,142 255,248,144 255,251,156 255,251,158 255,251,156 255,249,152 255,245,145 255,243,137 255,234,120 255,233,113 255,227,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,194,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,190,109 255,191,116 255,193,122 255,198,130 255,200,151 255,204,157 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,35 57,48,40 101,79,43 95,83,42 61,52,37 79,59,39 138,104,43 127,97,41 159,120,61 211,171,135 136,103,55 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,252,146 255,235,134 255,252,143 255,247,137 219,177,87 93,68,0 110,78,3 255,214,108 255,234,119 255,236,114 255,234,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,205,103 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,206,140 255,205,148 255,209,150 255,210,150 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 89,63,38 127,90,46 174,131,82 255,189,138 255,184,135 255,184,135 255,184,134
110,92,48 81,63,31 89,72,44 73,59,32 119,94,35 81,63,21 86,68,24 103,78,32 118,86,52 145,106,49 109,85,50 102,78,52 98,71,39 99,78,35 139,109,67 197,161,114 255,207,157 255,207,157 255,207,154 255,208,155 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,148 255,252,151 140,92,38 255,220,135 207,146,32 173,140,33 85,72,24 96,94,24 89,83,35 81,76,23 90,74,18 255,233,152 255,228,150 255,229,144 255,226,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,216,154 255,222,156 255,226,136 255,222,126 255,215,118 253,190,114 124,91,43 94,70,33 88,70,40 88,70,40 89,71,39 90,67,38 133,92,47 255,194,136 255,190,134 255,190,133 255,181,132
118,94,39 92,68,33 71,53,32 64,55,38 101,78,36 112,88,33 98,79,42 130,110,51 83,65,33 134,109,50 93,76,41 114,92,58 84,65,38 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,208,132 255,208,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,252,162 255,251,158 255,252,164 255,251,168 255,253,166 255,251,172 138,114,63 93,67,0 77,61,17 71,67,19 84,73,27 90,78,21 84,77,18 88,84,24 130,88,36 255,222,141 255,219,120 255,216,117 255,219,118 255,225,119 255,216,117 255,216,129 255,220,149 255,219,151 255,218,156 255,218,157 255,219,161 255,218,155 255,216,160 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 105,87,43 93,73,43 100,82,52 93,73,43 86,65,40 83,69,40 145,118,86 156,108,65 255,199,155 255,203,159 211,150,103
101,76,30 118,91,48 92,73,38 113,92,38 132,110,45 105,82,53 104,78,26 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,72,36 121,80,31 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,211,89 255,212,94 255,217,106 255,218,124 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,254,171 243,184,54 186,125,7 87,76,14 101,90,28 109,96,44 83,70,36 106,97,50 96,87,40 242,201,142 255,231,164 255,230,162 255,228,162 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,220,157 255,220,153 255,220,148 255,221,147 255,219,143 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 221,182,123 123,103,53 107,80,46 93,75,43 85,68,42 83,66,40 91,71,51 89,67,47 116,98,68 98,79,44 134,111,71 106,82,45
100,75,29 101,76,28 72,50,30 115,94,51 137,114,54 105,80,52 210,158,87 111,81,35 90,73,49 84,65,38 83,64,39 91,67,45 85,65,35 89,69,37 105,88,41 91,69,35 255,173,101 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,206,85 255,208,94 255,214,96 255,222,110 255,220,118 255,221,141 255,222,135 255,223,143 255,227,143 255,228,148 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,199,66 206,144,34 84,76,24 66,56,5 97,89,26 102,93,35 76,64,27 73,64,19 140,102,36 255,231,165 255,231,160 255,229,163 255,228,167 255,226,162 255,225,161 255,224,161 255,224,161 255,222,159 255,222,155 255,221,149 255,220,154 255,218,154 255,218,155 255,218,155 255,217,155 255,218,156 255,216,144 255,206,123 166,135,71 132,99,49 122,100,64 88,70,40 86,66,36 84,71,39 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
