55,46,57 57,48,59 42,34,42 44,33,40 57,42,52 153,134,148 62,72,92 64,72,92 55,67,89 55,67,89 46,62,89 100,126,159 121,108,127 70,107,156 100,85,74 68,61,64 59,72,100 53,71,97 71,82,109 126,116,136 62,92,130 63,90,129 63,89,126 44,40,53 71,51,44 69,47,29 113,77,59 112,69,52 73,52,50 55,41,41 40,32,38 136,111,112 108,131,165 71,60,53 56,64,84 56,66,86 57,60,82 96,103,128 72,109,158 69,106,155 88,120,148 47,50,61 63,52,59 60,47,57 105,78,73 106,78,67 97,73,67 101,65,59 146,93,68 130,84,56 144,90,72 95,79,96 148,110,112 114,120,139 77,93,131 112,140,172 73,92,123 64,90,127 74,85,116 172,130,133 102,98,111 50,39,46 58,47,54 42,31,38 70,63,77 61,54,66 55,48,58 51,39,51 45,34,43 46,35,42 45,33,38 50,38,43 55,44,39 165,134,56 92,77,41 61,53,61 63,54,67 57,50,60 44,39,41 43,34,45 38,31,31 49,41,47 59,55,66 60,56,50 116,125,27 142,152,49 142,143,34 166,166,51 179,178,56 182,181,57 181,181,52 184,184,55 192,192,63 190,187,62 190,185,60 187,185,57
56,47,58 50,41,52 41,33,41 46,35,42 79,62,65 161,147,162 57,70,89 56,66,86 55,64,87 56,63,86 50,61,90 93,116,152 116,104,120 71,108,157 128,97,78 72,70,71 61,74,102 54,70,97 67,81,104 117,109,128 61,91,129 62,89,128 62,88,125 52,43,54 83,60,49 108,79,59 150,105,84 190,127,103 103,72,62 73,52,48 46,36,37 138,115,116 102,125,159 72,62,52 64,72,92 57,66,89 62,63,84 96,102,123 71,108,157 70,107,156 110,143,174 44,47,58 59,48,55 58,50,56 60,46,46 78,58,51 82,58,52 91,60,52 136,80,58 124,82,58 148,98,83 131,108,119 138,103,106 113,114,135 67,92,134 102,135,170 78,97,128 62,88,125 73,84,111 140,111,121 60,53,65 53,42,49 60,49,56 45,34,41 62,55,65 57,50,60 52,43,54 51,39,51 45,34,43 57,46,53 51,40,47 58,47,54 128,94,35 205,146,51 171,147,44 119,104,55 64,57,69 64,56,64 46,41,43 40,31,42 40,33,33 56,48,54 54,52,53 90,92,50 133,144,36 147,152,49 163,165,53 169,170,52 172,171,49 185,184,60 182,182,53 187,187,58 185,185,56 185,183,55 189,185,57 193,188,63
63,51,63 54,45,56 41,33,41 72,53,55 148,102,86 129,125,147 55,66,93 52,61,84 60,63,83 76,71,89 67,63,85 90,118,154 135,113,121 78,110,159 148,117,94 73,70,74 61,74,100 58,71,97 62,71,96 119,111,130 65,90,130 62,89,128 56,86,124 62,53,66 118,80,63 128,90,69 131,83,56 205,121,90 151,91,66 148,96,75 109,77,63 139,118,116 98,126,160 103,86,76 57,63,84 51,60,85 57,59,75 104,108,123 70,107,156 71,108,159 111,144,177 43,43,53 62,53,64 58,47,56 63,53,57 74,56,51 96,68,57 101,73,64 123,82,66 126,79,58 100,64,58 98,89,113 118,92,98 115,111,135 54,87,129 102,135,170 80,100,128 66,89,127 69,87,127 102,110,140 36,34,46 48,40,46 54,43,50 49,38,45 62,53,64 60,53,63 59,51,59 46,35,44 43,35,41 55,47,55 52,41,50 57,49,55 205,146,48 204,160,60 181,164,57 173,156,47 94,85,66 61,53,61 39,34,36 47,39,45 44,36,42 52,44,50 65,68,33 123,127,40 133,144,36 151,157,47 167,164,52 173,169,53 180,176,58 183,180,55 180,177,52 186,183,58 183,180,55 185,182,57 188,186,58 193,189,61
62,53,64 51,42,53 49,41,47 95,74,74 171,117,97 131,129,153 50,61,90 54,61,84 86,73,92 116,93,104 115,95,105 93,116,150 146,122,128 75,107,158 155,123,93 75,73,81 57,73,98 52,68,93 60,65,89 127,119,138 67,89,130 63,90,129 55,85,125 70,61,74 139,86,63 138,92,66 141,88,61 209,124,85 199,125,91 186,117,88 141,93,68 124,99,96 102,133,168 134,120,106 60,66,85 51,60,83 68,62,83 94,101,124 69,109,157 70,107,156 106,141,173 46,46,56 65,53,69 59,48,57 56,48,56 63,46,47 67,48,50 82,61,61 123,84,72 138,91,70 142,102,93 70,77,102 93,83,101 117,113,135 58,92,131 106,137,172 74,96,128 62,88,125 67,88,127 60,83,121 31,27,38 42,34,40 57,46,53 51,40,47 61,52,63 56,52,61 51,43,51 63,54,67 45,34,41 56,48,54 49,38,45 57,49,55 216,147,44 204,165,63 184,162,58 173,156,49 163,149,52 58,50,58 36,29,32 50,42,48 38,31,31 69,62,65 97,104,31 128,133,41 136,147,39 155,160,47 172,168,52 175,171,55 181,180,58 183,180,55 187,184,59 188,185,60 191,187,59 184,180,52 189,185,57 191,187,59
78,66,78 52,40,52 52,44,50 76,55,55 166,120,104 134,132,154 52,63,90 56,64,84 83,69,84 65,62,79 95,73,78 99,112,140 162,133,140 71,108,155 147,118,87 79,81,95 53,66,92 58,71,97 55,64,89 112,113,132 64,91,130 62,89,128 56,86,124 71,68,83 140,78,51 138,87,59 131,83,56 223,138,99 196,119,84 193,115,87 168,104,78 130,92,84 102,128,163 144,132,122 64,70,89 50,62,84 61,58,75 87,100,126 69,109,155 70,107,156 108,141,174 51,44,54 56,45,54 58,46,51 61,47,52 56,42,47 62,48,50 87,68,70 126,87,73 134,93,75 113,80,73 63,76,104 65,74,97 109,105,125 57,87,125 114,148,185 77,94,125 76,84,116 70,86,124 63,81,121 45,33,45 49,41,47 55,47,53 47,39,45 62,55,65 55,51,62 57,50,60 58,51,61 52,44,50 44,36,42 53,40,48 61,50,59 206,145,39 204,163,62 191,164,62 180,158,52 179,158,47 163,145,43 53,42,37 47,40,43 33,31,0 108,115,27 114,118,35 132,139,37 146,154,43 155,160,45 168,162,46 169,165,49 182,179,58 186,183,58 185,182,57 189,186,61 190,186,58 192,188,60 193,189,61 198,189,63
57,48,59 51,42,53 56,48,54 41,29,31 81,58,47 121,122,143 57,66,91 65,63,85 73,64,77 92,76,89 143,102,100 104,115,142 107,96,105 71,107,161 151,122,91 71,76,100 72,73,96 73,71,93 49,66,88 93,103,123 65,90,130 59,86,125 56,87,122 72,69,84 139,91,66 136,92,66 106,65,38 212,132,100 199,126,94 198,125,95 187,121,91 141,97,87 105,129,160 130,119,116 61,67,86 56,64,84 60,59,76 88,101,127 70,107,154 68,105,154 112,144,172 53,49,62 62,54,60 58,47,54 75,61,66 59,45,47 61,47,49 77,63,65 132,94,77 155,109,91 66,48,45 58,76,102 63,72,97 98,101,121 59,91,129 107,141,180 79,91,115 155,124,130 143,119,137 62,83,120 46,40,47 45,37,43 52,44,52 44,36,42 58,51,63 60,58,68 42,34,40 49,41,49 54,46,54 47,39,45 59,48,57 64,51,59 192,138,30 186,146,40 189,157,53 184,155,50 185,162,52 176,156,50 154,141,68 68,57,38 130,140,35 107,114,30 117,122,32 141,148,44 146,153,40 157,159,45 174,167,54 180,174,56 180,177,54 183,178,53 190,186,58 189,185,57 193,188,63 192,188,60 190,186,58 197,190,63
56,47,58 58,49,60 55,47,55 38,30,36 53,42,49 110,122,144 64,60,82 118,85,85 145,105,100 149,109,102 121,92,88 111,116,142 95,93,113 73,109,165 144,121,92 87,85,105 108,82,86 148,109,106 64,66,91 82,100,124 67,89,130 61,88,129 54,85,120 53,58,82 118,86,72 61,39,31 83,58,39 127,83,71 145,93,72 146,91,62 191,125,95 147,104,87 110,129,160 91,81,80 62,65,83 59,64,88 53,59,78 82,100,126 73,107,146 70,107,145 118,148,172 53,46,58 56,45,52 53,42,49 56,45,52 56,48,56 60,48,53 68,55,65 89,66,63 118,85,78 116,78,70 61,77,104 63,72,97 99,97,119 62,89,128 114,146,184 93,96,118 135,114,133 161,125,135 105,89,104 56,45,52 49,41,47 54,46,52 45,37,43 58,51,63 61,58,73 60,53,63 58,50,58 49,41,49 47,38,49 62,53,66 70,59,68 155,120,39 166,131,38 163,135,40 165,137,40 168,141,35 174,150,43 173,156,49 166,154,47 144,144,42 110,113,24 149,150,43 157,154,40 154,152,35 167,162,49 182,173,56 180,171,54 183,175,53 187,177,54 191,183,59 191,183,59 193,185,61 195,188,61 195,187,65 195,187,63
58,49,60 58,49,60 50,42,50 44,36,42 46,35,42 58,77,98 68,69,88 134,95,94 168,115,99 168,118,101 149,109,104 83,91,109 78,84,105 60,86,123 143,117,94 87,83,94 136,105,111 113,84,89 94,87,101 84,104,128 64,91,130 61,88,127 59,84,124 54,63,88 67,45,37 40,28,30 63,48,39 59,42,45 89,57,52 102,66,46 158,105,80 130,89,73 114,131,164 71,64,64 57,63,80 58,66,86 51,60,83 53,76,101 52,81,108 42,70,95 87,115,138 49,42,54 54,43,50 56,45,52 56,45,52 62,54,62 68,51,52 78,59,63 80,62,61 77,55,49 110,74,66 64,80,105 65,74,99 89,89,115 67,94,133 114,144,182 94,92,116 131,113,138 208,167,167 145,110,113 51,45,52 47,39,45 49,38,45 45,37,43 51,45,52 62,57,73 55,48,58 51,40,49 49,39,43 46,35,42 56,47,58 64,55,68 62,49,42 58,45,24 60,42,21 60,43,15 84,63,11 123,101,25 160,139,38 183,166,57 173,168,59 164,160,55 167,160,49 169,159,47 163,156,43 169,164,51 181,170,54 183,172,56 185,175,52 188,179,53 192,183,55 194,185,57 195,188,61 200,191,63 199,189,66 196,191,68
54,43,52 62,49,59 54,41,49 43,31,36 44,36,42 55,76,95 54,57,68 92,67,66 135,93,80 145,106,94 155,107,101 72,84,88 86,96,93 120,120,106 138,119,94 91,99,87 126,103,104 95,80,90 61,68,80 80,103,100 55,82,96 64,93,95 52,78,97 48,63,77 52,41,48 47,39,45 58,47,40 56,45,52 57,43,45 81,60,49 99,64,49 126,92,74 117,132,164 57,51,56 61,67,88 56,63,86 52,61,84 40,65,91 36,67,98 36,68,96 43,68,90 50,43,55 53,42,49 47,36,45 58,47,56 55,47,55 49,39,43 59,47,52 54,43,50 47,34,42 55,47,53 60,74,97 60,74,97 86,92,122 62,92,132 110,143,185 99,97,117 162,126,134 101,98,125 64,53,76 49,41,49 49,41,47 49,41,47 50,42,48 56,47,58 64,56,73 60,53,63 50,44,51 49,42,45 51,43,49 57,46,53 58,47,56 52,41,50 52,41,50 47,37,41 59,48,57 58,49,32 139,138,43 106,95,22 162,140,48 189,170,59 191,172,61 188,173,56 176,164,53 167,161,45 173,167,51 186,176,57 184,174,53 188,178,55 191,182,56 189,181,57 191,181,58 194,186,64 200,190,69 200,190,69 199,191,69
53,42,51 71,52,56 133,89,77 123,86,73 52,39,36 50,70,86 80,76,85 110,78,75 166,124,111 136,106,89 149,106,98 71,82,67 117,130,103 117,120,96 157,138,113 100,114,95 92,106,85 64,76,67 54,72,89 58,75,79 61,81,86 56,76,79 55,77,93 43,58,65 49,41,49 72,54,51 76,55,42 95,71,65 64,46,45 62,44,41 88,65,54 129,93,83 53,81,104 60,55,54 64,67,87 62,68,89 52,61,84 60,80,104 49,78,105 45,73,105 46,69,94 50,41,54 52,41,48 53,42,51 67,56,65 57,49,57 43,35,41 54,48,53 58,47,54 53,41,46 61,47,49 63,75,99 55,73,97 86,94,112 88,106,121 100,121,128 114,117,124 115,110,109 94,102,111 44,35,46 54,43,50 48,40,46 57,49,55 51,43,49 61,52,65 47,40,52 58,46,58 58,50,58 51,44,47 48,40,46 59,48,55 55,42,50 51,40,47 60,49,56 54,44,48 52,42,46 68,66,35 124,127,38 160,154,48 91,86,15 162,144,28 195,175,55 195,178,55 176,162,47 168,162,46 174,168,52 184,174,53 190,180,57 191,182,56 194,185,59 193,183,60 194,186,62 202,194,72 198,188,67 199,189,68 198,190,68
