95,113,141 65,71,92 148,101,92 176,123,109 170,126,114 132,92,83 107,115,145 102,97,115 137,114,83 88,107,128 124,118,143 143,115,115 150,110,105 104,78,87 85,96,123 70,88,128 61,88,129 61,88,127 61,84,120 100,78,72 81,57,49 55,39,37 98,75,64 107,81,56 134,92,70 136,85,59 177,117,92 133,102,92 109,132,168 58,72,95 57,64,87 81,77,88 59,58,63 62,83,104 52,84,112 60,91,122 108,136,161 50,56,73 48,40,48 48,39,50 61,47,60 66,54,66 57,44,52 62,48,53 66,53,50 72,47,44 82,47,34 87,67,60 63,76,102 129,124,151 64,89,131 109,132,170 84,96,120 115,100,120 141,110,121 200,160,166 73,94,131 41,43,59 50,42,48 47,36,43 47,36,43 60,49,56 55,51,62 65,61,74 34,25,36 52,44,50 61,49,61 43,34,45 65,56,67 50,41,52 63,52,61 64,55,66 65,61,72 64,57,71 57,53,47 82,81,43 130,132,36 141,145,39 153,157,47 154,158,50 150,156,48 136,140,46 91,91,28 64,58,33 43,34,45 51,42,55 51,42,57 43,37,44 44,38,43 41,35,40 41,33,39 58,50,56 45,37,43 59,48,57 63,54,67 56,45,54
51,76,100 54,64,84 111,78,71 165,116,96 162,108,90 155,100,89 69,81,103 72,87,101 150,122,93 75,93,110 93,101,108 107,88,92 87,71,96 130,105,117 60,74,95 58,80,110 55,82,112 53,80,110 56,83,111 72,54,53 52,38,38 41,33,39 60,46,46 97,79,60 83,61,53 91,59,45 148,98,81 130,94,88 107,131,162 54,66,90 56,64,84 81,77,88 56,60,64 42,66,86 43,71,96 41,71,93 45,70,94 50,53,71 52,39,47 51,40,49 57,46,55 64,52,64 54,42,47 65,49,47 63,46,47 63,46,49 80,51,45 90,72,67 56,72,99 103,105,132 60,90,128 99,127,161 80,88,116 114,98,115 167,132,133 139,116,127 118,114,138 50,43,57 47,41,48 47,39,45 45,37,43 59,46,56 57,50,62 56,52,63 62,55,65 62,54,62 45,34,43 44,36,44 59,50,63 64,55,66 70,58,70 59,50,61 64,59,61 108,108,67 146,153,49 159,167,47 168,171,50 165,168,49 169,171,57 163,165,51 171,174,55 177,181,55 174,181,56 173,179,57 168,168,94 61,54,34 56,48,56 50,44,49 41,35,40 42,34,42 42,31,38 56,48,56 42,35,38 52,43,54 56,47,58 52,41,50
50,76,95 66,70,85 115,88,83 176,123,111 151,104,93 161,111,98 73,85,78 103,114,99 139,119,89 114,123,106 113,129,110 113,121,100 154,130,122 77,81,96 80,98,95 75,99,91 58,84,90 56,78,92 53,77,95 45,44,49 51,42,53 47,39,47 59,49,48 86,72,58 54,40,42 82,58,52 105,75,60 119,88,78 98,122,151 55,64,87 60,68,88 66,65,80 65,63,64 69,92,117 66,92,125 76,104,136 79,104,130 45,53,69 48,40,48 49,41,47 57,48,59 55,47,55 53,42,49 65,53,58 51,38,48 51,41,45 55,41,43 76,67,80 53,71,97 106,113,138 65,88,126 90,118,154 88,91,113 141,117,126 118,103,123 101,98,115 104,94,114 45,37,45 51,43,49 52,41,48 45,37,43 42,35,38 54,50,61 61,56,72 59,50,61 45,37,45 48,40,48 50,39,46 54,43,52 61,50,59 68,63,60 106,107,59 153,159,51 151,156,39 171,173,50 175,174,50 176,179,58 177,179,56 178,180,57 178,182,58 183,187,59 181,185,61 179,182,61 179,182,61 182,184,57 181,185,59 145,145,71 55,50,36 42,35,38 41,33,39 37,30,33 59,51,57 54,43,50 52,44,52 54,43,50 53,42,51
47,72,85 62,74,82 111,82,76 137,98,86 117,84,75 114,76,66 63,73,49 77,94,58 146,120,95 90,98,88 104,111,104 96,107,92 88,110,100 41,61,75 55,70,84 44,62,61 63,81,78 46,61,75 65,83,96 51,50,55 58,41,44 101,74,67 135,99,89 73,54,42 56,43,38 57,46,43 78,57,53 116,88,77 53,82,98 69,75,92 58,66,86 58,61,72 65,60,62 59,78,97 48,74,93 47,72,94 48,71,98 33,40,54 56,48,54 46,40,45 60,54,61 52,43,54 52,41,48 60,49,56 45,37,45 45,35,39 75,62,59 73,62,71 54,70,99 61,78,98 83,103,106 89,110,106 89,108,99 86,102,100 90,106,104 82,100,99 113,109,118 52,41,48 44,36,42 49,40,51 45,37,45 59,49,53 55,48,58 54,47,57 61,52,63 57,46,55 50,42,48 54,43,50 55,47,53 56,49,49 122,129,45 156,160,50 167,170,49 172,173,53 176,178,55 180,179,57 179,177,58 175,177,54 179,181,58 184,183,59 187,191,63 188,190,67 185,189,65 179,183,57 182,185,55 183,186,56 179,187,55 159,163,67 47,40,38 43,36,39 49,43,50 61,53,59 59,48,55 50,41,54 60,47,55 56,45,54
54,66,72 54,62,67 127,100,93 108,84,76 78,71,69 40,38,34 90,84,75 113,129,98 167,139,110 112,106,99 106,111,105 71,79,69 114,127,113 38,50,43 45,58,46 44,57,43 46,60,39 47,60,48 53,62,62 84,60,54 115,77,60 147,89,65 148,94,76 94,63,51 89,70,58 58,47,44 49,39,40 71,50,46 38,51,50 44,54,48 47,54,52 48,52,54 63,59,51 45,57,61 47,62,69 49,63,75 54,67,82 48,46,54 49,42,45 50,44,51 56,50,57 59,46,56 52,44,52 48,40,46 42,34,40 52,42,46 47,37,38 82,75,75 46,67,88 46,69,92 55,74,95 53,75,91 58,80,92 44,66,78 45,74,92 56,77,98 58,65,79 63,56,66 47,43,54 54,47,59 46,40,45 51,40,47 58,52,59 49,43,50 56,49,59 64,55,66 48,41,44 50,42,48 58,53,39 128,135,49 155,161,41 171,173,50 180,179,53 182,179,56 184,183,61 179,176,55 183,180,55 183,180,55 186,185,59 185,182,57 193,190,69 197,191,75 192,191,65 190,190,61 182,184,57 180,182,57 183,185,60 179,183,57 164,169,77 49,43,36 49,40,51 57,46,53 53,42,51 51,43,49 55,47,55 52,44,52
41,50,33 36,44,30 45,44,35 66,64,60 28,33,32 26,33,31 29,31,26 39,50,37 184,154,126 59,53,44 44,50,41 33,44,33 35,43,33 38,49,38 27,37,29 36,46,40 43,54,43 55,63,49 42,50,40 150,104,90 153,102,76 182,121,89 202,151,125 99,72,54 106,80,68 83,59,53 70,56,58 50,38,43 44,54,51 42,54,45 45,55,47 47,53,44 58,57,46 38,48,40 38,48,40 41,51,45 46,51,50 49,41,47 50,43,46 55,49,56 51,43,51 60,48,60 61,55,62 54,47,50 44,33,40 56,46,50 46,36,40 52,50,60 49,70,89 50,68,92 39,57,70 46,67,74 26,46,51 45,63,78 47,70,93 47,70,93 53,55,69 63,56,66 40,33,43 68,61,75 37,31,38 40,32,40 56,49,59 48,41,51 57,50,60 50,41,54 42,37,39 56,49,52 128,131,51 151,158,45 168,172,48 173,176,46 183,180,55 191,188,63 186,185,61 183,180,57 180,177,52 188,186,58 186,186,57 189,188,62 193,188,67 181,170,56 191,188,63 187,187,58 186,185,59 183,185,60 184,186,63 182,184,61 176,182,60 129,128,63 60,49,44 59,48,45 54,43,50 55,47,55 59,51,59 58,50,58
48,54,41 43,49,36 40,46,37 40,46,37 53,54,46 41,41,36 41,44,36 59,63,48 186,153,126 66,62,41 61,69,48 62,69,51 62,69,53 43,46,36 52,53,43 39,40,30 45,48,28 96,95,70 72,70,41 176,120,94 161,102,72 203,130,102 200,142,118 131,95,73 92,66,54 79,55,47 75,59,55 62,46,44 98,89,70 90,88,59 64,71,53 53,59,46 63,58,44 59,59,45 43,50,45 43,50,48 46,48,45 50,43,46 50,42,50 48,40,48 50,42,50 58,47,54 54,43,52 58,45,55 44,36,42 52,42,46 47,35,37 54,48,55 43,55,61 49,61,65 44,56,36 69,81,61 55,74,63 45,71,77 45,75,84 41,71,82 59,57,67 54,48,55 47,39,47 67,60,72 36,30,37 55,49,54 62,55,69 47,43,54 58,51,61 50,43,55 51,44,44 107,110,48 147,150,47 156,161,46 170,171,51 167,171,43 181,180,54 186,183,58 191,187,57 198,190,66 191,187,57 189,187,59 195,193,65 188,185,60 190,186,58 190,182,58 186,184,56 187,185,57 182,182,53 183,185,58 185,182,59 183,185,62 178,181,60 174,177,58 184,159,43 186,154,50 101,90,55 54,50,44 57,45,57 67,55,67
64,70,59 72,75,63 79,81,66 82,82,66 103,96,78 79,75,58 86,78,65 89,81,59 174,147,115 80,72,48 67,72,48 80,81,58 91,88,64 92,89,63 107,102,74 96,97,60 104,110,60 96,101,54 95,83,46 179,112,85 166,99,72 197,122,93 202,143,115 147,107,82 84,61,48 68,47,43 83,76,79 69,58,53 152,147,115 103,107,69 78,88,66 65,68,56 62,58,48 66,76,73 58,69,70 72,83,84 48,50,50 45,37,43 54,46,52 48,40,48 57,48,61 54,43,50 50,42,50 66,54,66 56,47,58 49,41,49 45,32,42 74,62,67 54,63,46 55,64,45 50,55,31 59,63,36 68,82,61 59,79,63 46,71,66 52,79,78 141,124,75 83,66,56 47,40,43 62,54,62 38,30,38 48,41,51 60,56,69 51,47,58 60,53,63 56,49,63 68,66,35 134,140,45 138,141,38 168,168,53 175,177,54 182,185,55 185,185,56 189,189,60 190,186,56 188,183,58 189,186,52 189,186,61 182,179,56 188,185,62 191,189,61 189,187,59 191,188,63 190,188,60 189,189,60 190,189,63 184,183,61 187,186,64 183,186,65 176,179,60 177,168,51 199,172,59 172,153,60 60,50,49 61,47,60 65,51,64
76,74,52 96,89,62 117,101,70 139,123,92 142,127,91 117,105,68 141,128,94 121,108,74 169,145,110 90,76,49 78,76,43 104,97,66 92,81,46 116,106,68 109,106,53 127,123,65 129,127,67 132,127,72 156,124,82 190,121,90 156,95,61 170,104,70 184,121,97 147,104,85 81,62,48 118,111,109 132,139,153 92,105,122 136,134,114 91,92,53 62,72,46 49,57,43 83,72,53 39,52,36 44,55,44 37,48,37 52,52,52 51,44,54 53,46,56 49,42,52 52,48,59 55,48,58 61,54,64 55,46,57 51,42,53 55,48,58 41,35,40 62,55,58 90,88,55 101,99,66 94,98,60 89,87,56 85,84,57 89,87,67 57,61,46 104,90,47 193,149,49 173,148,48 103,90,38 65,56,67 41,35,42 62,55,67 60,56,67 47,40,52 58,51,63 65,58,70 115,124,28 142,147,46 161,161,48 171,167,51 181,178,55 183,180,55 183,180,55 186,183,60 186,179,52 187,182,57 191,187,59 188,183,58 185,182,59 182,179,56 188,185,60 190,187,62 191,188,65 193,192,66 194,194,63 199,195,67 188,187,63 187,186,62 184,186,61 183,187,61 177,179,63 176,170,54 181,157,52 90,74,30 64,50,65 58,49,62
85,81,60 108,102,79 115,101,72 148,131,96 150,134,90 132,118,75 131,115,73 125,109,67 166,143,103 100,80,50 132,126,80 140,132,82 135,124,78 136,125,79 132,132,73 139,135,75 139,137,77 151,144,83 150,136,82 141,119,72 133,99,58 147,101,62 148,104,76 125,91,69 82,71,56 78,82,86 107,114,128 50,72,86 87,81,72 79,78,51 55,60,38 44,51,33 110,93,69 40,51,38 39,52,36 39,53,34 53,53,50 51,44,54 51,47,56 54,50,59 48,44,55 53,46,58 62,55,67 55,48,58 54,51,57 53,52,55 44,46,41 51,53,48 51,56,32 55,61,34 68,76,53 92,97,96 151,152,129 106,104,71 104,102,69 179,142,69 202,166,63 183,163,55 171,155,54 98,87,43 42,35,45 63,51,63 55,46,57 47,38,49 41,35,42 76,74,56 127,133,38 146,152,46 168,165,53 176,172,56 181,178,55 185,182,57 182,179,54 190,188,58 188,184,54 191,187,59 191,187,59 190,185,60 186,183,58 188,185,60 192,191,65 192,191,65 191,188,63 191,188,63 194,192,64 194,191,68 191,188,65 188,185,62 186,185,61 185,189,63 178,181,60 178,178,63 180,155,55 121,100,48 61,53,61 60,48,60
