50,41,33 49,40,32 38,29,23 38,29,23 75,67,56 73,65,52 72,65,45 56,56,15 54,54,13 59,55,18 57,54,12 57,54,12 64,59,6 70,62,8 78,73,4 87,77,8 93,88,8 95,90,8 104,102,32 82,81,29 68,67,56 44,42,38 99,88,73 109,92,82 69,49,29 159,139,109 255,214,94 255,216,96 255,215,90 255,212,90 255,209,91 255,210,91 255,210,91 255,210,96 255,207,93 255,208,96 255,196,88 255,195,90 255,195,90 255,203,93 255,206,97 255,206,100 255,201,93 255,198,90 255,193,89 255,192,90 255,192,92 255,194,95 255,186,98 255,184,96 255,184,98 255,183,98 255,181,99 255,182,99 255,188,104 255,186,106 255,184,105 255,183,108 255,180,108 255,180,108 255,179,108 255,180,108 255,177,115 255,171,115 255,169,122 255,167,123 255,169,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 97,93,76 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,41,33 44,35,27 42,33,27 42,33,25 39,31,20 102,94,81 77,70,50 84,82,51 71,71,26 64,61,17 68,65,21 74,72,25 83,79,21 85,78,17 92,88,12 93,84,8 98,93,13 103,98,18 92,94,41 60,60,44 80,79,68 40,35,32 75,66,51 90,73,63 61,46,35 133,97,64 255,173,71 255,216,106 255,216,98 255,213,95 255,212,95 255,210,94 255,212,95 255,212,95 255,210,96 255,214,100 255,219,101 255,220,108 255,213,102 255,213,102 255,208,103 255,205,103 255,199,100 255,194,99 255,189,100 255,189,102 255,185,103 255,184,105 255,184,108 255,184,108 255,183,105 255,184,107 255,184,109 255,184,108 255,185,110 255,179,106 255,177,110 255,175,113 255,175,119 255,175,119 255,175,116 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
47,38,30 42,33,25 38,29,25 43,34,28 45,36,30 50,42,31 100,92,81 77,72,58 87,85,52 99,98,46 111,108,43 107,105,45 109,103,39 110,106,44 105,103,43 105,103,41 107,102,33 97,96,40 75,73,53 85,82,67 76,75,64 65,56,41 60,50,40 54,46,33 65,46,32 60,44,29 182,141,94 255,210,150 255,209,167 255,210,163 255,205,137 255,203,116 255,204,98 255,204,98 255,201,96 255,204,99 255,202,107 255,194,111 255,194,111 255,192,110 255,191,117 255,191,119 255,191,118 255,188,115 255,185,116 255,183,119 255,183,120 255,182,120 255,179,115 255,178,111 255,180,115 255,180,116 255,179,114 255,178,115 255,176,114 255,176,113 255,175,119 255,175,119 255,173,120 255,172,116 255,176,116 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 57,55,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
56,47,39 51,42,34 46,37,31 37,27,26 35,26,20 35,26,20 51,43,32 98,93,79 83,78,64 82,77,65 94,92,43 100,98,28 101,97,21 106,100,23 103,96,24 105,101,25 94,89,38 80,76,55 89,85,66 103,101,81 43,39,29 47,37,27 40,34,25 54,45,41 66,51,40 88,62,39 117,110,92 255,197,128 255,207,122 255,209,119 255,206,93 255,203,90 255,201,98 255,200,97 255,198,100 255,195,97 255,191,101 255,190,112 255,190,112 255,187,112 255,187,115 255,188,116 255,187,113 255,187,113 255,187,113 255,185,114 255,186,115 255,183,117 255,180,111 255,182,113 255,180,109 255,178,108 255,178,104 255,178,103 255,178,98 255,177,101 255,176,104 255,176,104 255,175,105 255,175,106 255,176,107 255,175,107 255,175,107 255,177,111 255,170,123 255,170,123 255,169,122 255,170,123 255,171,123 255,171,124 255,173,122 255,168,120 255,177,130 255,176,132 255,175,131 255,178,144 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 59,55,34 56,55,30
46,37,29 43,34,30 37,28,24 36,27,23 44,35,29 31,25,18 29,23,16 43,37,30 73,68,56 95,90,76 77,74,59 78,76,58 70,65,53 76,74,54 77,75,57 81,79,61 78,73,59 105,101,84 102,103,84 104,104,88 45,39,30 48,42,37 49,40,34 57,46,39 65,49,34 58,40,21 119,117,97 132,123,106 255,227,107 255,229,107 255,226,107 255,222,105 255,220,109 255,216,105 255,213,102 255,211,103 255,206,107 255,209,103 255,208,102 255,201,100 255,210,107 255,214,115 255,212,122 255,209,123 255,200,112 255,198,101 255,194,92 255,195,98 255,188,97 255,189,98 255,191,101 255,187,102 255,181,100 255,180,101 255,178,99 255,179,99 255,179,97 255,177,97 255,177,96 255,177,96 255,175,99 255,178,106 255,178,119 255,179,130 255,179,132 255,182,138 255,179,143 255,176,138 255,173,130 255,174,134 255,174,134 255,178,137 255,181,148 255,185,155 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 128,99,36 105,83,20 67,59,35 60,58,36 65,58,40 146,126,108 86,73,39 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
44,38,31 30,24,15 36,27,21 39,30,24 35,26,22 35,29,24 33,27,22 28,24,18 40,31,25 52,43,35 98,93,79 100,96,79 90,86,67 100,93,77 101,94,78 99,92,76 114,110,91 111,107,88 106,104,86 43,38,24 51,41,29 38,32,23 51,42,34 57,47,37 86,70,53 70,54,37 103,105,88 112,113,92 255,211,139 255,215,149 255,208,151 255,208,157 255,209,159 255,212,162 255,209,161 255,206,161 255,209,165 255,208,165 255,208,165 255,208,165 255,209,168 255,211,169 255,209,168 255,206,167 255,208,161 255,204,157 255,199,146 255,201,137 255,195,131 255,189,108 255,182,99 255,182,99 255,181,101 255,181,101 255,182,100 255,179,95 255,180,93 255,179,93 255,182,93 255,180,94 255,177,95 255,180,111 255,183,123 255,185,133 255,186,149 255,191,159 251,194,165 250,193,164 255,189,157 255,190,160 255,190,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
46,36,26 32,23,19 37,28,22 36,30,25 40,31,27 33,27,22 33,27,22 37,31,26 43,34,28 51,42,36 52,43,35 104,96,83 105,101,84 98,94,75 115,111,92 105,101,80 112,108,91 102,95,79 57,49,38 58,47,40 55,43,33 43,28,17 52,43,37 54,52,34 115,90,73 119,87,71 97,97,81 105,105,89 199,147,87 255,210,165 255,209,161 255,204,154 255,199,146 255,201,148 255,197,141 255,198,140 255,200,146 255,201,148 255,197,146 255,196,136 255,198,138 255,201,146 255,207,159 255,209,164 255,210,164 255,209,161 255,205,157 255,200,139 255,202,116 255,206,110 255,198,110 255,194,111 255,194,111 255,192,106 255,189,105 255,187,103 255,192,114 255,193,137 255,198,150 255,196,148 255,195,161 250,198,166 249,197,165 251,197,163 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 60,53,33 102,82,36 160,121,39
54,38,34 38,29,25 37,26,19 41,30,27 45,36,32 42,33,25 27,23,17 40,31,25 31,24,22 28,21,19 38,31,29 70,64,57 112,108,89 111,110,85 107,105,87 104,102,84 87,82,68 43,38,26 52,46,39 68,58,48 59,47,35 105,84,69 43,34,26 58,43,32 76,54,36 100,87,64 90,90,76 97,97,81 150,110,56 255,200,140 255,196,132 255,189,123 255,184,116 255,186,117 255,188,125 255,188,125 255,189,122 255,186,118 255,184,113 255,190,119 255,193,118 255,196,122 255,199,131 255,205,150 255,210,162 255,209,166 255,208,165 255,208,161 255,205,157 255,200,155 255,194,156 255,196,162 255,196,156 255,193,152 255,193,150 255,196,156 255,202,166 255,202,166 255,200,170 255,200,170 253,202,167 255,201,165 254,200,164 254,200,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,33 69,60,41 87,61,36 214,166,108
45,34,27 36,24,26 43,34,30 36,27,23 37,27,26 50,38,38 39,30,24 39,30,24 55,53,51 21,19,17 27,22,24 32,27,26 42,37,36 47,42,41 33,28,30 40,35,37 35,33,34 33,33,33 33,31,29 38,29,23 82,67,58 106,86,68 134,118,105 102,73,53 98,82,65 100,82,63 84,84,70 87,89,72 132,105,73 255,199,114 255,184,101 255,184,103 255,184,103 255,183,105 255,185,108 255,186,111 255,185,109 255,186,111 255,191,120 255,194,119 255,203,133 255,202,138 255,205,144 255,206,151 255,208,163 255,207,164 255,210,163 255,209,164 255,208,165 255,208,164 255,206,161 255,208,165 255,208,167 255,205,167 255,203,166 255,201,166 255,202,166 255,202,168 255,202,166 255,202,166 254,200,164 255,200,164 254,198,162 254,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 253,190,155 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
37,31,26 36,25,22 40,27,22 39,28,25 28,22,17 35,26,22 44,35,29 29,23,16 36,30,21 38,32,25 44,39,36 69,64,61 20,18,16 20,18,19 55,54,47 51,50,43 39,39,34 37,37,32 76,71,68 36,27,21 61,48,41 99,81,62 90,75,55 106,80,59 75,61,45 95,74,49 81,81,67 91,88,75 118,97,74 255,189,106 255,186,106 255,187,106 255,189,107 255,188,108 255,190,109 255,188,112 255,190,117 255,191,119 255,192,124 255,198,134 255,205,150 255,207,158 255,207,164 255,209,166 255,210,161 255,208,164 255,208,164 255,207,161 255,200,160 255,201,158 255,198,160 255,199,160 255,195,162 255,193,159 255,190,157 255,191,160 255,197,166 255,193,160 254,191,156 253,190,155 255,188,155 255,188,155 255,186,153 255,184,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,58 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
