197,165,123 188,159,124 102,82,75 88,77,84 75,73,74 82,77,76 91,84,87 84,76,82 85,80,79 84,86,86 90,87,93 82,80,81 86,75,82 85,73,75 82,69,77 86,75,82 73,70,74 79,76,80 74,71,75 76,73,79 85,79,86 79,73,80 64,52,54 87,77,78 102,95,98 80,70,74 83,70,63 110,86,78 102,81,79 149,141,158 97,80,81 78,60,57 68,63,65 74,72,73 76,74,75 74,71,77 99,92,95 82,75,75 79,74,73 79,77,75 81,79,80 85,78,81 81,76,75 92,87,86 84,79,76 90,86,80 100,95,94 92,85,83 158,131,99 178,144,103 175,145,103 184,152,108 175,144,107 204,170,129 188,151,109 191,161,117 225,198,155 148,117,78 120,99,74 77,61,59 70,70,78 67,63,72 73,65,71 85,75,79 102,85,77 96,77,63 81,70,65 72,62,66 104,94,95 87,73,75 92,78,78 64,59,56 82,75,78 74,64,65 73,63,67 102,90,95 86,79,82 122,110,110 88,70,69 101,86,77 73,55,54 89,68,68 85,78,76 86,81,78 86,79,79 92,87,86 91,83,89 72,67,69 70,59,66 70,63,75 64,62,72 71,71,81 69,66,81 62,60,72 51,47,58 55,50,66
195,168,132 190,162,122 184,160,134 78,67,64 71,75,79 76,77,80 85,80,79 79,74,76 77,71,66 90,85,82 89,84,86 86,80,85 84,77,77 93,86,84 93,85,91 86,78,84 75,72,76 77,74,78 84,81,85 79,76,82 76,70,77 90,84,89 67,57,61 89,76,69 104,92,94 91,83,89 84,70,75 95,74,70 91,78,71 114,102,114 95,80,100 94,76,73 64,58,63 74,72,73 75,73,74 67,64,70 105,98,101 80,73,76 78,73,72 80,78,76 82,80,81 83,76,79 84,79,78 82,77,76 91,86,83 77,76,69 90,85,84 93,86,84 157,130,98 186,152,111 190,160,118 195,161,118 196,165,128 170,136,95 202,167,129 170,141,106 172,145,111 172,144,106 143,119,95 84,68,64 65,65,73 77,74,80 75,67,73 68,58,62 94,82,72 80,65,56 67,58,54 78,68,72 78,68,69 68,58,57 187,180,178 190,190,190 90,83,86 82,70,70 76,68,74 82,75,78 79,72,75 93,83,84 75,64,61 109,94,83 97,81,77 87,70,71 107,100,100 83,76,79 107,102,104 83,78,80 85,77,83 77,69,75 77,66,75 65,58,68 69,65,76 60,59,74 61,59,69 67,65,75 60,59,74 55,54,71
177,154,114 179,153,114 184,160,125 101,87,71 94,93,96 93,93,93 83,77,82 95,88,88 99,89,88 107,94,89 89,79,78 93,77,75 83,71,71 84,74,75 84,78,83 82,79,83 96,93,97 84,81,85 80,77,81 79,76,82 71,65,72 80,73,76 60,50,51 73,57,55 100,85,76 110,97,94 72,61,70 82,65,71 121,101,92 96,79,82 125,111,126 70,53,56 81,71,75 71,62,73 72,72,80 77,73,84 76,70,75 83,77,82 85,79,84 74,68,73 81,75,80 82,79,83 85,80,79 86,81,80 85,80,77 82,74,80 90,85,87 87,80,80 146,118,91 189,154,118 198,167,118 238,207,158 169,137,91 186,156,114 172,141,104 169,135,103 200,167,130 191,158,119 160,136,103 90,72,67 71,64,74 74,71,77 79,74,73 91,78,71 78,62,49 71,58,53 68,61,61 114,102,107 76,75,78 81,80,85 74,72,82 103,103,113 87,85,86 124,118,125 96,97,102 116,117,120 164,163,166 144,143,146 98,91,91 119,95,87 87,66,62 81,68,63 87,80,80 90,83,86 88,82,87 93,85,91 80,69,76 72,62,66 62,59,63 74,70,79 69,65,74 63,59,72 62,58,71 59,57,65 58,56,64 52,49,64
212,188,151 156,132,95 162,135,103 149,125,99 77,70,68 86,84,85 98,96,97 87,80,78 103,91,91 92,82,81 94,84,83 98,86,86 87,81,76 89,77,79 86,74,79 80,72,78 77,74,78 82,76,81 75,72,76 70,67,71 69,63,68 80,72,78 74,64,68 84,67,68 85,73,78 89,72,73 117,105,117 83,69,84 90,70,61 74,61,56 125,107,116 100,81,83 87,71,67 83,69,74 72,70,82 77,73,86 73,69,78 86,83,89 75,71,80 79,78,83 78,77,82 76,73,79 77,75,76 90,87,91 76,73,77 82,74,82 81,75,82 86,79,82 157,136,111 191,160,123 196,166,120 193,161,119 188,161,118 190,159,120 193,160,123 186,153,114 187,155,113 195,163,121 194,167,133 100,82,77 64,62,72 69,66,70 82,69,64 96,81,72 87,70,60 76,65,62 114,105,101 80,67,60 76,70,65 69,67,68 72,68,77 74,70,79 72,70,71 76,73,79 59,58,61 69,70,73 97,97,97 71,66,68 92,90,91 129,118,115 75,64,59 78,66,66 86,80,85 89,81,87 80,78,79 98,93,95 97,89,95 77,71,78 68,65,71 78,76,86 71,69,79 65,63,73 61,57,68 60,58,66 66,62,73 63,58,74
165,143,107 172,150,116 165,135,107 154,124,98 89,76,69 95,83,83 104,97,97 87,85,86 84,79,78 91,81,80 86,74,74 89,77,79 96,87,83 86,84,80 84,79,78 91,88,92 81,76,78 78,72,77 75,72,76 77,73,82 74,70,79 76,70,77 71,63,69 89,76,86 85,77,85 61,52,63 73,64,75 106,99,113 79,63,57 97,85,73 108,93,84 89,73,67 100,83,84 87,70,73 90,86,99 80,75,93 73,69,78 78,77,82 72,70,78 76,74,82 70,70,78 79,77,85 71,70,73 95,94,97 79,78,81 74,70,79 74,72,80 80,77,81 144,126,107 199,175,138 200,178,140 193,169,132 171,144,108 189,162,128 169,140,105 178,147,110 198,167,128 213,183,141 184,159,129 95,82,75 60,56,67 68,62,67 88,71,63 96,81,70 83,70,65 70,60,59 68,55,50 88,76,64 95,83,83 75,64,71 60,54,61 72,70,78 74,73,78 67,66,71 61,60,63 62,61,64 94,89,91 58,51,51 85,80,79 73,66,69 70,53,54 76,74,86 78,71,85 74,67,79 72,68,77 79,77,85 77,66,73 83,75,83 72,70,78 67,63,72 73,71,81 73,71,79 68,65,71 73,69,78 66,64,72 66,62,75
160,140,108 166,146,114 167,142,114 160,135,107 116,98,77 95,83,85 86,79,82 94,89,86 112,107,104 93,86,84 85,78,76 94,87,85 90,79,76 96,84,86 94,87,87 85,77,83 82,74,82 85,78,81 78,70,76 69,65,74 70,70,82 68,71,82 67,63,76 70,63,75 113,107,114 58,52,57 67,56,63 91,82,93 83,70,65 91,76,65 91,73,70 100,85,93 75,62,59 102,85,88 76,69,83 82,78,91 74,74,82 85,86,91 74,74,82 74,72,80 75,72,78 80,77,83 79,78,83 76,73,79 71,72,77 69,69,77 69,63,70 83,78,80 136,117,94 174,150,117 172,150,114 173,149,116 199,174,144 157,134,105 164,141,110 167,143,110 192,168,133 184,160,123 154,135,108 85,75,65 68,61,73 85,68,74 138,110,101 121,88,77 91,76,65 85,74,71 76,63,58 94,81,74 77,61,57 94,80,80 112,109,115 86,84,94 82,80,88 85,83,93 57,58,63 68,67,70 62,59,63 88,83,85 65,59,64 92,87,89 54,48,55 53,50,67 67,63,76 61,57,70 79,77,85 80,78,88 82,74,82 76,69,79 76,73,79 83,82,87 73,71,79 61,57,66 62,60,70 58,54,63 68,66,78 65,61,72
182,163,140 169,150,127 154,135,112 165,146,123 134,119,99 86,79,77 90,85,87 99,92,92 102,95,95 97,92,94 91,84,84 91,84,82 96,83,80 90,85,82 84,79,81 74,74,82 80,76,89 70,66,75 65,62,68 66,62,73 67,63,76 57,57,67 66,62,71 72,69,84 91,89,99 66,55,62 54,42,44 106,89,90 95,77,72 101,86,77 105,87,86 107,93,98 85,71,71 115,98,99 73,62,71 89,81,89 75,71,82 96,92,103 71,69,77 76,73,79 80,77,83 75,72,78 75,73,74 94,94,94 113,108,107 78,70,76 74,73,76 79,77,75 146,133,112 141,120,95 168,147,124 145,126,103 149,132,106 166,152,125 160,143,119 174,155,132 168,149,122 176,155,128 147,132,110 109,96,89 70,62,68 102,75,70 154,111,103 174,136,126 95,75,68 112,99,96 108,96,101 125,110,120 78,64,66 113,97,93 103,91,81 122,117,116 76,73,77 118,115,121 77,78,83 61,60,63 60,55,54 64,58,63 88,85,91 56,53,59 58,56,66 66,62,75 79,78,93 85,82,97 69,69,79 76,74,84 60,53,65 62,58,69 73,69,80 75,68,80 58,56,64 72,65,75 66,62,73 60,57,61 60,56,67 68,60,68
166,151,129 138,123,101 142,131,112 131,120,101 119,107,95 103,94,90 90,88,89 87,80,80 89,82,82 99,89,90 95,85,84 94,84,85 90,78,78 83,81,82 92,87,89 84,81,85 63,66,77 73,73,83 70,70,80 69,68,83 67,67,79 74,76,90 66,61,77 75,70,88 81,77,90 53,41,53 79,62,63 99,72,65 97,73,65 93,73,66 116,100,96 90,73,74 92,75,76 92,76,72 78,63,52 89,77,82 75,71,80 79,75,84 88,85,89 88,87,92 81,78,84 75,72,78 105,99,92 96,92,84 75,69,64 85,79,70 93,88,87 97,93,87 146,139,121 154,142,116 127,113,95 115,101,83 141,129,103 161,149,123 147,134,111 145,130,110 155,142,119 145,127,108 145,134,115 119,103,88 82,67,58 150,104,86 155,91,74 103,76,60 90,72,53 84,69,58 98,86,76 100,89,84 108,101,111 136,129,139 105,92,89 126,119,122 142,136,141 69,66,70 118,115,121 62,59,63 56,54,55 70,64,69 110,108,109 62,60,68 75,72,87 71,69,81 62,62,74 66,64,76 70,73,84 70,70,80 82,77,93 71,69,81 73,70,85 76,74,82 70,66,77 73,69,80 69,65,76 65,60,76 64,60,80 98,89,100
142,131,114 140,129,112 112,103,88 106,95,80 96,85,80 89,79,83 94,87,90 85,78,81 84,79,78 93,83,84 88,86,84 86,84,82 81,79,77 89,84,86 79,73,80 79,72,82 74,72,82 79,79,91 70,70,82 58,60,74 55,52,69 60,65,75 77,79,95 72,74,90 71,69,89 53,50,54 70,53,45 98,80,77 175,94,67 108,78,63 113,90,75 120,104,98 125,111,111 89,73,67 108,92,77 90,74,68 84,73,80 91,84,87 72,70,71 83,84,87 96,93,99 83,84,87 101,89,89 110,100,90 77,68,62 71,65,56 106,96,97 88,77,74 133,122,105 158,143,123 185,165,147 142,123,111 179,168,153 157,143,125 118,107,88 136,123,102 150,135,115 164,144,126 146,133,112 121,107,91 115,84,72 170,110,87 155,127,118 97,72,55 96,73,60 96,77,65 122,106,100 100,84,80 115,94,79 99,76,63 106,95,102 88,86,96 107,105,115 83,78,75 75,72,76 72,69,73 65,63,64 63,61,62 68,66,74 57,59,73 65,62,79 84,83,100 63,62,77 67,64,79 88,86,96 78,76,86 76,78,94 79,76,91 67,65,77 67,67,79 67,66,81 66,61,79 65,63,75 57,55,63 71,66,68 139,128,111
138,128,116 147,137,125 102,92,80 97,87,77 90,79,76 78,68,69 88,78,82 85,75,79 95,88,91 89,79,83 94,92,90 89,87,85 89,87,85 77,72,74 78,72,79 72,68,79 58,61,70 58,58,70 69,69,81 78,77,94 67,64,81 70,75,85 71,73,89 66,72,89 72,79,93 76,79,90 63,50,45 72,52,43 109,64,43 163,107,85 152,121,100 101,85,72 91,78,75 88,67,52 93,75,56 86,70,55 81,72,68 83,77,72 86,83,87 79,78,81 78,79,84 77,75,76 85,84,89 124,114,104 131,121,120 120,114,109 92,86,81 132,120,120 162,147,127 195,176,151 175,157,127 168,154,129 222,211,196 163,147,130 124,106,85 145,129,112 172,153,137 128,110,91 147,133,117 196,178,159 145,100,77 174,116,92 123,97,87 92,69,56 98,82,67 97,77,68 95,82,75 98,80,75 116,90,76 102,80,62 100,79,68 72,65,68 72,72,84 67,66,71 61,58,62 83,83,83 75,75,70 72,74,71 62,60,72 57,56,73 67,66,81 67,66,83 86,84,104 75,72,87 58,58,68 62,62,74 78,76,88 66,64,84 61,58,75 67,64,79 65,62,77 52,50,62 49,40,36 63,54,48 84,77,77 94,82,70
