124,117,45 127,119,54 126,118,66 119,117,59 115,116,66 118,114,66 115,114,62 110,112,66 110,112,68 113,115,71 110,117,71 107,115,76 111,116,71 107,113,74 107,112,76 101,107,80 110,113,78 98,105,73 140,146,133 90,95,101 92,98,126 47,66,97 80,100,126 82,95,125 41,47,66 79,89,109 63,79,104 76,85,110 81,87,108 90,88,96 87,86,103 58,55,72 78,86,91 76,83,95 66,74,81 56,60,73 80,88,97 78,87,98 54,56,72 78,77,94 60,69,82 62,75,90 68,77,90 71,78,90 69,77,86 49,54,60 71,74,85 68,73,81 56,59,66 44,47,56 36,40,44 32,33,38 28,34,37 36,38,33 33,41,31 33,40,33 47,52,48 48,51,43 33,38,34 45,56,45 42,45,37 50,52,49 45,47,44 98,99,104 53,56,67 72,73,76 53,56,48 45,56,43 36,44,30 42,50,38 41,49,37 36,44,30 40,48,34 36,47,34 37,48,35 38,51,35 38,46,36 65,68,58 41,46,40 38,51,35 36,57,66 95,128,163 24,41,61 50,52,52 50,52,52 51,55,57 52,59,54 48,55,53 43,44,47 38,40,40 33,40,35 35,40,39 43,43,43 45,43,41 41,43,43 38,38,38 38,38,35 38,38,38 39,36,40 40,39,42 40,40,40 40,39,42 41,40,45 46,47,52 49,51,51 49,51,48 50,52,52 45,45,42 46,46,43 53,53,50 52,52,49 50,52,52 51,50,53 53,52,55 52,51,54 46,49,56 87,109,139 71,93,123 46,47,52 47,44,59 152,154,170 165,172,184 194,212,236 87,108,145 85,105,131 187,184,190 200,199,216 58,56,64
132,128,68 133,128,73 108,103,62 86,82,47 67,67,37 60,62,34 60,62,34 59,63,36 57,60,36 52,56,29 53,58,34 46,54,33 52,55,31 51,56,34 51,55,38 46,53,37 48,53,33 49,54,34 124,130,119 75,81,82 75,82,96 60,78,104 70,88,116 99,110,139 67,76,76 70,82,78 79,90,77 93,99,86 97,97,81 110,107,94 74,82,59 61,62,52 71,79,56 49,56,40 46,54,33 43,49,52 44,53,53 43,55,48 36,40,42 49,49,57 52,63,64 45,50,56 50,54,58 47,53,54 39,49,43 42,49,44 46,52,53 47,51,55 39,43,47 46,49,56 42,43,48 43,44,49 54,60,63 50,52,47 48,54,45 43,48,44 51,56,52 48,50,45 33,38,34 45,56,45 43,46,38 63,65,62 45,47,44 60,60,68 80,85,95 56,57,60 50,56,47 45,56,43 40,48,34 41,49,37 48,56,44 46,54,40 45,53,39 44,55,42 45,56,43 38,49,36 33,40,33 39,42,34 43,48,42 38,51,35 37,58,67 95,128,163 23,40,60 44,46,46 49,51,51 51,56,55 50,57,50 49,56,54 51,52,55 48,50,50 36,41,37 37,42,41 44,44,44 44,42,40 40,40,40 38,38,38 38,38,38 40,40,40 42,39,43 40,39,42 40,40,37 39,38,41 40,39,44 41,42,47 44,46,46 46,48,45 42,44,44 40,40,40 40,40,40 38,38,35 43,43,40 43,45,45 41,40,43 43,42,45 43,42,45 42,45,52 106,131,173 92,117,159 49,50,55 55,49,54 220,221,226 177,185,203 125,148,182 119,146,185 112,130,158 160,163,174 127,134,157 42,51,64
46,53,37 49,55,42 48,54,43 47,55,45 44,55,44 47,55,43 46,54,42 44,57,43 44,57,43 46,54,40 47,55,43 45,55,47 47,55,43 46,54,44 47,55,43 45,55,47 47,55,45 46,53,46 49,55,46 48,54,45 52,55,45 44,55,56 59,68,93 40,47,59 61,62,54 50,56,47 47,54,47 45,52,45 75,63,63 139,108,89 48,48,56 79,79,76 45,53,41 55,65,57 48,59,44 50,50,50 51,53,50 50,55,49 60,60,60 40,44,46 41,48,43 43,55,46 48,56,46 45,53,41 45,53,41 39,46,41 45,52,50 53,54,44 54,55,47 50,50,47 43,42,47 41,42,45 54,54,51 54,52,48 61,60,53 54,54,51 61,61,56 64,65,57 43,45,45 44,55,44 51,53,48 63,64,67 72,73,78 135,135,147 169,175,196 37,44,56 47,54,52 45,56,43 50,58,44 50,58,46 47,55,43 43,51,37 50,58,44 43,58,44 46,59,45 50,55,49 44,46,46 48,46,44 46,44,42 46,54,44 40,58,73 96,127,162 25,42,64 46,47,50 44,46,46 41,45,47 48,54,55 49,55,56 52,53,56 53,52,55 49,51,51 50,54,56 51,52,55 46,44,45 41,39,40 41,39,40 44,42,43 45,43,44 41,39,40 41,39,37 41,39,37 44,42,43 48,45,49 46,46,46 43,43,43 43,43,43 40,40,40 40,38,39 43,38,37 44,39,38 47,42,41 43,38,40 42,37,39 42,37,39 42,37,39 44,42,50 100,130,170 90,118,154 45,45,42 44,38,45 40,37,41 46,45,50 68,90,122 95,124,151 136,159,186 71,100,129 118,141,177 115,147,185
50,57,50 52,59,52 49,57,47 46,54,42 48,54,43 47,55,45 46,54,44 46,54,44 44,55,44 43,54,39 43,54,41 43,54,41 43,54,41 45,53,41 45,53,41 47,55,43 50,58,44 49,57,43 47,58,47 44,55,44 48,54,41 48,56,44 92,95,106 56,56,64 42,53,52 44,56,47 48,56,46 47,58,45 68,60,47 233,161,113 47,46,51 83,85,80 46,52,43 52,60,50 43,53,45 49,54,53 49,54,53 43,48,42 53,55,55 43,49,38 51,55,38 69,71,54 66,67,59 56,59,47 52,55,45 53,59,50 61,69,48 85,85,53 92,90,72 72,71,64 51,51,46 50,50,45 92,88,80 65,57,46 52,43,35 57,51,46 55,49,40 60,51,43 45,43,41 50,53,45 50,52,49 48,49,52 98,98,106 50,52,49 127,136,147 106,114,130 33,42,42 46,54,44 47,55,43 43,51,39 40,48,36 47,55,45 47,55,45 50,61,50 36,41,37 41,42,45 38,39,42 45,44,47 52,54,54 40,47,61 47,70,97 99,127,163 25,43,71 46,53,65 50,56,59 48,52,54 48,50,47 42,47,43 43,47,49 43,45,45 48,45,49 46,44,45 41,41,41 47,42,41 45,45,45 52,52,49 54,49,46 47,42,39 45,38,36 45,38,36 44,37,40 43,36,39 44,37,40 42,37,39 43,38,37 43,38,40 42,37,36 43,38,37 43,38,37 54,47,47 55,48,46 65,54,49 69,56,51 70,57,50 77,62,53 84,78,73 95,125,165 84,104,128 98,90,66 101,87,69 95,86,71 75,65,55 58,51,51 83,93,113 97,120,145 70,83,98 56,62,53 68,73,72
49,52,44 51,54,46 51,54,44 56,60,45 55,57,42 60,61,49 55,58,46 49,52,40 46,52,41 50,58,44 52,60,48 47,58,45 47,58,45 54,60,47 52,60,48 49,57,43 47,55,43 45,53,41 44,55,44 46,57,46 50,58,46 50,58,48 56,68,103 37,45,61 52,65,84 39,48,59 47,56,39 48,60,42 54,55,45 222,150,100 48,48,45 75,80,76 48,54,45 48,54,43 39,46,39 47,52,48 50,55,49 51,54,46 66,66,61 58,59,36 86,82,47 105,106,56 115,111,76 79,77,57 91,92,71 62,61,50 84,81,55 78,72,38 107,102,74 62,57,45 59,58,47 85,79,74 69,59,47 101,96,68 111,104,73 71,62,45 92,91,66 77,76,51 59,48,41 65,56,48 65,56,48 60,55,54 55,54,59 38,40,35 43,49,50 158,163,171 29,35,36 47,54,49 45,53,41 48,56,46 45,56,45 46,57,46 52,59,52 47,54,49 44,45,48 43,38,40 40,37,41 32,34,50 129,146,179 113,139,176 105,137,177 107,139,179 104,134,172 108,131,167 67,83,112 49,49,57 61,51,50 58,51,49 76,70,63 73,64,56 90,81,64 102,94,70 107,100,73 118,109,82 116,103,80 105,92,71 83,73,61 72,62,50 73,64,49 79,70,55 92,81,64 92,76,59 93,77,60 101,82,66 105,87,68 129,111,90 121,103,82 94,76,57 97,76,61 101,82,59 100,81,56 104,83,56 104,80,54 104,80,56 95,74,51 104,92,82 92,125,169 70,81,94 105,90,50 107,88,49 92,75,51 83,68,48 78,71,69 109,108,113 84,92,101 71,66,65 82,75,57 101,93,80
75,73,42 76,74,43 83,81,50 71,69,38 75,73,42 80,78,47 70,70,38 62,64,38 58,59,36 55,58,34 54,57,35 53,57,42 48,52,37 51,58,42 48,54,41 49,57,43 48,56,42 47,58,43 45,56,43 44,55,42 47,55,41 42,54,45 55,65,83 55,46,31 94,66,53 145,114,102 154,124,107 118,91,73 83,60,47 196,151,116 58,53,52 57,62,61 51,51,46 52,53,43 45,48,38 46,51,45 53,52,43 52,52,36 74,72,54 67,68,47 98,85,53 108,98,58 115,101,74 60,57,44 91,91,88 85,85,80 92,87,57 81,76,35 100,98,67 75,69,60 72,69,54 55,49,44 64,58,49 94,89,59 113,105,53 99,82,54 126,108,89 96,76,56 93,75,54 134,118,101 89,70,54 88,79,73 51,51,51 37,39,39 52,59,54 140,147,145 54,59,58 41,46,40 48,54,45 49,57,47 47,55,43 49,57,43 56,62,53 55,61,52 47,46,37 50,46,38 56,52,42 47,46,35 85,90,84 103,105,100 107,114,109 124,131,129 125,133,138 60,60,55 88,79,60 87,70,46 108,87,62 98,79,56 104,87,63 117,99,78 114,100,82 118,104,88 85,73,61 63,48,39 71,57,43 71,57,43 81,70,53 74,63,44 77,67,45 91,81,57 107,95,67 118,101,73 117,98,73 102,84,54 101,82,55 101,82,55 98,79,52 95,76,51 96,75,50 98,78,48 106,87,52 117,102,62 123,108,68 120,108,67 121,111,69 110,114,99 92,128,171 69,74,73 108,89,64 107,86,61 121,106,70 136,125,90 217,210,210 81,86,85 125,139,176 80,76,59 108,89,52 99,83,66
95,94,56 105,104,66 109,109,68 111,112,64 113,110,66 99,95,58 100,96,59 90,84,48 88,82,46 104,97,66 82,75,44 84,83,47 87,86,50 84,87,56 66,70,43 64,67,43 49,53,36 56,63,47 49,55,44 59,67,53 61,67,54 57,58,48 59,36,35 137,101,81 69,53,40 66,47,35 69,53,47 54,41,34 87,51,29 108,78,61 41,34,34 44,44,41 55,57,42 57,59,42 57,60,40 52,53,41 74,64,54 100,76,50 93,70,41 88,69,57 99,75,49 89,69,49 92,68,46 61,52,44 84,80,91 95,86,78 112,99,76 62,49,28 106,94,68 81,70,55 73,68,54 70,68,64 42,40,36 70,66,58 111,103,79 79,61,42 83,67,52 88,69,55 83,69,55 66,51,42 59,42,32 61,47,47 49,44,43 35,37,34 44,47,39 59,62,52 81,80,73 34,35,25 44,45,35 45,47,32 46,48,31 40,43,23 57,55,33 76,73,49 85,76,45 111,100,67 104,94,54 106,99,56 101,96,55 109,106,66 109,104,63 107,102,61 109,102,63 122,111,78 126,113,81 119,107,66 123,106,67 126,109,70 122,103,68 109,91,59 94,76,46 113,94,67 126,107,80 132,114,84 110,91,64 113,92,69 113,89,65 99,78,51 106,88,58 122,112,74 129,120,73 128,120,70 121,109,68 118,103,67 119,103,70 109,93,62 96,80,49 88,74,49 79,64,44 87,68,54 93,74,60 87,78,61 75,80,88 113,126,152 109,134,176 111,138,179 92,130,172 92,109,131 107,116,139 100,101,120 94,88,81 139,133,126 152,146,153 58,59,64 99,121,153 75,82,96 121,116,88 66,61,49
61,62,39 67,68,45 76,78,52 81,84,53 82,82,50 90,90,58 83,83,51 78,76,43 89,87,54 97,90,61 104,97,66 90,91,54 94,95,58 97,96,58 99,98,62 98,99,62 95,98,67 91,95,68 73,75,58 63,67,50 47,59,41 69,60,45 102,77,60 70,59,40 234,156,103 198,122,66 246,159,100 237,150,91 230,150,84 157,103,67 44,34,33 74,72,73 83,83,80 73,73,68 68,66,62 60,57,63 68,55,50 82,65,39 74,56,35 82,68,52 82,69,48 72,55,45 73,57,42 58,44,30 56,48,56 87,70,46 83,65,44 59,44,33 85,71,44 83,68,46 68,63,65 45,41,50 36,36,46 46,44,54 52,45,45 80,65,43 66,56,44 124,102,94 101,85,70 75,65,53 73,65,54 47,36,45 50,43,43 41,37,31 58,54,44 58,52,43 135,130,118 66,61,49 79,72,54 80,71,52 88,80,67 85,81,62 68,64,47 63,64,45 68,66,46 80,78,49 89,82,51 109,99,59 93,83,45 86,82,45 88,81,40 99,87,46 210,180,138 123,104,88 107,97,96 100,90,66 121,111,62 132,123,76 117,102,62 119,104,66 139,122,83 138,121,82 129,114,74 107,96,52 112,98,55 109,94,54 112,95,58 126,111,73 127,118,73 125,119,71 124,118,70 126,118,68 123,115,63 126,116,67 108,94,51 115,100,60 126,114,73 133,122,78 119,108,64 116,101,63 123,108,72 118,111,84 144,159,193 125,147,179 125,148,184 116,144,180 111,137,183 107,136,181 107,137,177 104,112,140 140,135,132 215,208,208 98,85,78 81,81,81 56,57,60 133,147,170 63,66,73 80,77,53
46,49,39 49,52,40 52,55,43 55,61,48 71,74,54 70,75,53 72,77,55 65,68,46 69,71,45 75,74,47 75,73,42 75,75,41 84,82,49 94,91,51 98,93,52 111,108,68 109,106,66 98,92,58 104,98,62 108,102,68 87,85,54 144,109,94 80,66,48 66,48,27 255,178,110 231,149,77 255,170,105 254,167,108 235,159,94 218,156,118 52,40,40 50,44,51 46,42,62 53,49,69 42,37,55 56,53,59 119,106,103 88,70,51 82,68,54 79,69,59 82,72,62 85,70,61 84,69,58 66,57,51 62,53,64 74,63,48 76,64,52 54,45,41 72,64,53 74,66,55 45,45,55 64,64,76 39,37,47 69,65,76 65,54,51 56,44,34 80,66,50 185,163,145 112,91,76 73,60,53 31,24,27 32,25,37 32,26,31 57,46,41 71,58,51 111,96,87 121,107,93 116,102,88 112,101,82 102,95,75 86,79,59 82,79,55 89,89,57 102,94,60 106,98,62 116,111,72 121,114,71 127,119,69 127,119,69 145,130,92 166,144,106 163,144,105 161,137,86 150,138,97 145,134,90 138,127,81 137,126,80 141,130,84 141,130,86 127,117,68 120,110,59 124,114,63 122,114,60 133,125,73 137,126,80 134,123,77 119,110,63 125,117,67 119,111,57 120,116,58 106,101,46 118,113,58 111,106,53 128,118,69 133,122,76 124,110,65 125,112,64 131,118,70 144,133,87 139,130,83 143,134,87 129,118,72 130,127,72 135,133,73 126,121,68 117,112,59 116,110,62 120,117,77 119,110,79 116,108,84 188,178,168 99,90,63 119,108,64 83,79,69 118,112,76 112,115,103 121,125,140 108,108,67
48,59,46 45,56,43 50,61,48 52,65,53 51,62,49 55,66,53 61,72,59 69,76,58 80,84,57 68,68,36 84,80,45 92,88,42 92,88,42 109,105,59 119,115,67 121,117,69 120,118,69 124,112,73 119,112,73 127,118,71 119,108,75 82,60,40 101,80,65 92,72,42 255,172,120 215,143,93 178,127,90 154,104,71 155,108,74 148,107,76 64,48,46 91,81,85 43,39,59 60,56,78 43,39,59 52,50,62 78,67,74 80,67,75 100,89,98 93,82,91 89,80,91 79,70,83 76,66,84 66,61,77 58,54,67 48,44,53 41,38,44 33,31,43 23,23,35 28,31,42 28,31,40 41,39,47 36,30,37 38,31,31 95,76,64 52,39,36 111,88,73 185,160,141 129,104,87 82,66,62 52,40,40 52,40,40 59,46,43 60,47,42 65,49,43 61,46,37 158,143,121 127,115,78 112,102,62 92,83,36 119,114,61 117,114,59 118,113,62 106,97,50 145,128,89 170,148,110 177,153,116 173,146,110 155,128,94 140,121,82 153,134,97 155,136,99 129,112,75 119,102,63 126,112,67 122,114,64 135,125,76 159,145,100 140,126,81 136,126,77 125,120,65 117,112,57 125,120,65 124,119,66 134,118,74 140,119,76 133,116,77 131,117,74 132,118,73 119,109,58 132,124,70 142,137,82 130,124,76 132,122,80 166,144,110 163,139,104 141,117,80 154,138,96 167,150,111 161,146,106 161,147,102 119,106,58 127,117,64 127,117,66 123,113,64 122,111,65 128,120,70 134,126,74 126,114,73 195,184,169 106,99,58 138,133,82 127,117,75 102,95,68 112,106,72 101,99,68 110,111,114 49,47,43
