124,117,45 134,125,67 122,120,62 115,116,66 118,114,66 115,113,64 110,112,68 110,117,69 108,116,77 111,116,71 108,114,75 99,106,74 110,113,78 105,110,90 107,112,118 92,98,126 68,92,121 76,96,124 41,47,66 79,85,113 77,86,111 81,87,108 41,42,63 75,78,87 78,86,91 76,83,95 50,54,67 80,88,97 73,82,93 44,46,62 60,69,82 57,68,79 66,73,85 69,77,86 77,82,90 63,66,77 56,59,66 42,45,52 32,33,38 28,34,37 36,42,33 39,47,37 47,52,48 30,32,27 40,51,40 42,45,37 46,48,48 39,40,43 53,56,67 50,53,43 45,56,43 36,44,30 38,46,34 40,48,36 40,48,34 32,43,30 37,50,34 38,46,36 61,62,54 37,47,41 36,57,66 85,113,147 51,53,53 50,52,52 51,56,55 49,56,49 43,44,47 35,40,36 39,44,43 43,43,43 45,45,42 37,39,39 38,38,35 37,36,39 40,39,42 40,40,40 40,39,42 44,45,50 49,51,51 49,51,51 45,45,42 46,46,43 54,54,51 50,52,52 51,50,53 51,50,53 42,45,52 87,109,139 45,56,69 53,50,56 152,154,170 217,235,252 82,103,140 85,105,131 147,146,163 71,70,85
77,77,43 58,57,30 57,58,46 50,53,45 49,57,45 51,57,46 50,58,46 48,54,43 49,56,49 48,54,41 47,53,44 47,54,47 46,53,37 54,61,45 53,55,50 46,54,40 57,74,105 69,82,108 57,60,50 55,62,44 52,57,37 60,60,46 55,49,56 89,90,80 48,54,41 44,50,41 45,47,44 46,51,45 42,49,42 42,44,44 42,54,47 42,48,37 39,50,37 41,52,37 45,52,45 42,47,46 49,51,48 44,45,50 46,47,52 50,54,56 48,51,43 58,60,55 48,55,50 32,37,33 43,54,43 43,45,40 46,47,50 46,47,52 147,151,166 39,44,40 43,54,41 48,56,42 53,61,49 46,54,42 45,53,39 40,55,41 40,48,38 44,49,45 47,47,42 50,60,52 38,57,67 84,112,146 49,51,51 44,46,46 47,52,51 48,55,50 42,43,46 43,45,45 48,52,54 50,51,54 41,41,38 45,45,45 45,45,45 44,43,46 40,40,40 40,40,37 39,38,41 37,38,43 36,38,38 35,37,37 41,39,40 42,40,41 47,45,43 41,41,41 39,38,41 39,36,40 39,42,49 99,128,175 36,47,58 49,46,50 53,53,53 65,82,115 116,147,182 119,141,171 80,98,124 73,96,130
49,56,49 46,53,46 46,54,42 47,53,42 45,53,43 45,53,43 44,55,44 44,55,42 43,54,41 43,54,41 47,55,43 47,55,43 48,56,42 47,58,47 46,57,46 48,54,41 69,73,77 75,73,83 44,55,54 45,55,47 48,59,46 79,71,58 86,76,80 69,71,68 46,52,43 43,53,45 49,54,53 51,56,55 56,61,60 47,52,48 48,52,35 48,50,35 43,46,34 50,53,43 49,56,40 48,50,33 78,76,58 62,61,54 44,44,39 63,59,51 53,45,34 51,45,40 54,48,39 48,41,44 52,55,47 51,53,50 50,50,58 42,42,50 151,160,171 32,40,49 46,54,44 45,53,41 43,51,39 47,55,43 47,55,45 45,55,47 39,40,43 42,43,46 46,46,46 46,50,54 28,51,78 70,96,133 45,52,64 49,55,58 48,53,52 45,47,44 46,50,52 52,49,53 49,47,48 47,47,47 44,42,40 43,43,43 46,41,38 44,39,36 45,38,36 43,36,39 44,37,40 42,37,39 43,38,37 44,39,41 42,37,36 41,36,35 45,38,38 50,41,37 53,40,35 55,42,35 57,51,46 96,126,166 51,50,39 68,59,32 65,56,41 58,49,45 106,116,136 110,133,158 87,91,95 53,59,50
49,52,44 51,54,46 57,61,46 55,57,42 53,56,44 48,51,39 46,52,41 50,58,46 47,58,45 47,58,45 54,60,49 53,61,49 47,55,43 43,54,43 46,57,46 50,58,46 61,77,106 18,25,48 52,65,84 54,58,60 50,62,44 54,55,45 119,100,88 48,52,54 48,54,45 41,49,39 42,47,43 50,55,49 55,57,52 75,76,57 86,82,47 91,88,46 70,68,48 91,92,71 65,63,43 68,62,39 107,102,74 70,67,54 50,44,39 69,59,47 106,102,65 57,44,21 92,91,66 59,51,40 66,57,49 65,56,48 115,114,117 41,42,45 43,49,50 63,69,72 52,59,54 45,53,41 43,51,41 48,59,48 52,59,52 44,49,48 43,38,40 40,37,41 101,110,135 118,139,178 105,137,177 96,128,168 108,131,167 67,83,112 68,61,61 59,50,46 76,70,63 80,71,63 102,94,70 107,100,73 119,110,83 105,92,69 83,73,61 66,56,44 74,65,50 92,81,64 91,75,58 99,80,64 105,87,68 128,110,91 93,75,56 97,76,61 100,81,58 102,83,56 104,80,54 105,81,57 95,83,73 92,125,169 105,93,65 104,86,44 92,75,51 83,69,53 101,100,105 84,92,101 75,63,51 91,84,66
121,118,74 120,117,73 122,119,77 122,117,78 96,92,57 80,79,43 83,81,48 72,70,41 66,68,42 73,75,49 50,54,37 47,54,36 48,55,39 47,55,41 45,56,41 50,56,43 85,88,106 67,46,33 128,97,78 63,42,31 59,46,39 88,65,52 87,78,72 47,47,47 47,46,39 53,54,42 48,51,43 78,70,59 82,69,48 87,73,48 100,80,50 90,72,42 91,85,76 86,85,90 75,68,48 90,80,56 116,111,83 80,74,65 47,43,37 36,32,22 131,128,77 72,56,39 92,73,57 69,50,34 128,109,95 80,64,49 43,36,36 40,40,40 44,49,43 145,147,144 30,33,25 44,47,39 42,48,37 42,49,33 53,57,40 55,53,33 89,83,58 95,90,60 109,100,69 99,90,59 105,98,71 92,86,61 100,91,62 107,94,60 111,96,60 118,98,66 95,75,45 80,62,41 69,54,34 71,55,38 95,77,58 94,76,57 96,78,59 99,82,58 119,109,71 104,97,56 88,76,39 93,80,46 107,94,62 108,94,65 116,102,77 110,96,71 125,109,78 126,113,79 119,112,81 107,109,104 85,96,107 90,126,169 94,91,76 101,92,75 113,105,71 185,181,162 58,63,62 125,146,183 119,110,81 102,90,64
70,70,40 83,83,51 91,92,53 85,84,46 86,85,49 82,81,43 92,88,51 104,96,62 92,91,53 98,97,59 106,104,73 96,96,64 94,97,73 67,70,58 53,61,49 46,54,40 92,79,72 72,50,32 164,118,88 202,144,107 201,136,99 225,155,106 57,47,35 62,60,58 91,94,72 99,100,77 79,78,69 84,73,58 86,67,40 85,68,44 83,66,42 66,47,35 75,61,47 51,44,54 78,65,42 70,56,40 87,70,44 87,75,63 41,39,40 36,35,38 40,34,39 65,50,39 92,78,62 118,104,90 76,64,54 68,56,46 53,41,43 39,37,33 46,47,37 113,112,103 70,66,56 83,79,62 80,73,55 100,93,66 87,78,49 80,71,44 100,89,56 109,102,63 112,102,62 94,88,52 92,87,44 113,102,58 127,114,91 109,102,86 129,117,76 137,124,76 119,102,65 120,103,68 124,105,70 126,109,74 111,96,58 116,99,64 107,87,57 124,107,72 116,106,66 125,119,71 129,121,69 126,115,71 101,84,49 120,103,68 122,109,75 101,90,57 97,83,56 116,104,76 131,146,189 106,138,189 100,135,183 101,132,177 99,133,172 104,130,176 77,72,71 138,127,134 57,58,61 49,57,75 87,94,106 49,46,50
46,49,39 49,52,40 56,62,49 71,74,54 72,77,55 72,75,53 69,71,45 69,67,38 71,71,37 84,82,49 102,97,56 111,106,65 109,106,66 96,92,55 111,105,71 87,85,54 77,56,41 53,44,29 255,178,110 244,157,91 252,165,106 235,159,94 80,60,42 48,40,46 46,42,62 50,46,66 46,43,49 119,106,103 87,71,54 77,65,53 82,72,62 78,63,54 75,66,60 62,53,64 80,66,52 69,58,51 72,64,53 64,57,55 42,42,54 39,37,47 71,64,74 86,69,61 80,66,50 176,154,136 88,75,68 31,24,27 34,28,35 49,42,40 71,58,51 112,97,86 118,104,90 112,101,82 100,93,75 81,74,54 89,89,57 103,95,59 116,111,72 121,114,71 127,119,69 122,113,68 166,144,106 147,129,87 155,143,102 145,134,90 139,130,83 137,129,79 141,130,86 140,130,79 129,119,68 122,114,60 140,132,82 145,134,88 119,110,63 125,117,65 118,114,56 106,101,46 118,113,58 132,124,72 133,122,76 133,119,74 128,115,67 144,133,87 132,123,76 134,123,79 130,127,72 132,127,72 120,115,62 116,110,62 116,109,82 123,115,81 188,178,168 114,102,65 93,89,79 118,112,76 119,129,147 79,78,71
45,56,43 45,56,43 47,60,48 51,62,49 51,62,49 62,70,56 76,80,53 87,82,50 108,104,58 125,121,75 126,122,74 124,120,72 118,116,67 128,118,78 125,116,69 100,89,56 83,70,49 104,84,64 245,157,105 168,100,57 117,67,34 129,82,48 91,69,51 46,34,39 38,34,54 61,57,79 54,52,64 72,61,68 94,83,90 74,63,72 63,54,65 60,48,64 42,37,53 34,30,43 28,25,31 27,25,37 29,29,41 35,38,45 34,32,40 37,31,38 79,63,59 56,39,29 114,91,76 185,161,139 93,77,73 62,50,50 59,47,47 60,47,42 63,47,41 78,62,49 151,139,102 114,104,64 118,113,62 122,119,66 126,121,70 145,134,88 176,154,116 191,167,130 181,154,120 166,144,106 156,137,100 141,122,85 125,108,69 121,107,62 116,108,58 158,144,99 146,132,87 135,127,75 119,114,59 131,126,71 163,153,104 166,148,104 159,142,103 151,137,92 126,116,65 127,119,65 127,122,69 117,111,65 163,141,107 162,138,103 136,120,78 145,128,89 159,145,102 133,120,72 123,113,60 115,105,56 117,106,60 128,120,70 125,109,65 201,192,163 124,117,76 118,109,64 112,105,78 102,96,62 76,78,61 60,59,64
46,54,44 48,56,46 43,56,44 46,59,45 51,58,42 56,60,43 92,86,63 118,113,70 123,120,69 117,113,67 105,96,67 106,96,72 104,93,60 91,65,51 148,96,66 57,43,45 84,41,22 68,36,20 81,45,16 67,41,27 57,44,41 54,43,40 62,49,46 61,48,43 37,30,42 33,29,42 41,41,49 32,31,36 31,32,35 36,34,42 37,34,38 31,28,34 33,28,30 50,38,38 65,44,42 81,59,51 84,62,44 108,83,66 136,108,95 147,126,111 95,74,61 120,99,88 143,116,98 187,149,132 85,72,65 57,46,41 58,47,40 57,47,37 92,81,64 132,123,94 132,125,66 127,120,61 133,128,75 131,121,70 119,111,59 143,130,82 145,131,86 133,117,73 170,151,114 151,129,93 138,111,79 179,149,121 177,152,122 173,151,113 160,138,93 166,143,101 170,152,110 162,143,104 158,142,98 142,131,85 126,120,74 135,123,82 173,151,117 179,154,124 156,145,101 125,120,69 137,122,82 121,109,68 125,115,77 116,109,70 114,107,64 116,110,62 118,112,64 117,110,67 139,121,89 162,138,114 147,126,103 168,149,124 168,152,121 76,67,38 86,80,57 78,74,57 54,53,42 55,56,44 55,57,40 99,98,91
54,52,53 41,39,40 40,37,41 50,45,42 78,71,53 104,98,64 113,102,69 105,91,66 83,73,51 64,61,46 48,51,43 49,54,48 61,49,39 85,68,60 163,116,93 61,55,62 71,45,31 62,46,40 187,120,75 180,118,78 53,42,39 50,38,38 60,49,44 56,43,36 69,57,62 65,53,58 69,53,51 72,54,51 92,72,65 119,93,81 163,131,115 151,117,99 130,94,74 100,64,42 72,45,27 76,54,36 70,55,33 76,62,44 85,71,55 67,59,35 69,51,30 132,123,92 153,131,113 194,156,139 88,75,68 72,63,59 56,48,37 88,88,58 82,73,54 96,88,66 106,99,58 125,111,68 164,141,99 175,152,121 152,134,102 140,125,85 161,144,105 139,125,82 134,124,75 134,117,82 188,160,131 172,148,113 138,122,80 122,112,61 136,128,74 113,108,55 119,109,60 125,117,65 126,121,70 125,122,71 100,93,52 140,127,93 142,128,85 127,118,73 108,99,54 142,128,85 165,141,115 155,134,107 119,111,75 107,103,57 106,101,50 123,118,63 117,112,57 103,100,49 108,103,60 98,91,48 103,95,59 118,112,76 94,93,57 92,90,59 75,73,51 51,52,42 51,53,48 43,51,41 42,48,37 42,50,40
