140,133,65 133,124,68 122,119,64 122,120,71 132,128,68 121,119,61 123,122,68 120,119,63 120,117,73 109,106,55 111,110,56 105,106,58 110,107,56 103,100,56 103,103,71 69,74,70 109,119,68 64,75,88 75,74,65 117,122,86 109,107,76 112,114,97 82,83,75 58,68,60 53,70,65 82,97,100 86,96,100 64,82,95 39,59,73 60,78,95 46,71,93 53,75,91 62,80,106 75,95,123 73,96,123 80,95,127 46,49,67 38,38,50 56,55,70 52,55,73 69,67,77 52,52,62 44,47,54 37,37,45 36,40,44 27,26,29 38,38,33 132,131,134 86,82,72 52,55,43 42,50,40 31,39,29 35,43,31 35,43,33 33,41,29 31,39,27 34,45,32 53,59,48 75,69,60 72,73,61 84,103,124 43,49,66 98,97,70 102,105,74 104,104,88 110,110,94 73,71,69 64,64,59 65,62,66 58,57,60 52,52,52 45,45,45 46,44,42 47,44,48 51,51,51 55,55,52 57,57,57 47,50,57 50,54,56 60,66,67 83,88,87 98,100,100 102,114,110 74,84,88 82,88,105 131,134,145 101,98,104 71,64,78 133,125,142 117,119,146 245,244,249 81,96,130 86,103,136 92,96,111 218,220,236 42,38,47
129,127,67 132,129,78 102,102,59 78,79,42 72,72,42 68,68,38 63,65,39 59,63,36 51,53,36 55,56,35 53,54,31 50,53,33 51,54,34 137,137,121 97,99,115 73,85,109 45,62,93 72,90,126 61,68,82 77,90,109 81,93,101 85,97,88 54,58,71 55,60,56 66,79,78 43,55,59 39,43,58 36,47,58 43,53,59 46,52,55 42,54,58 43,53,59 40,53,52 34,50,48 39,49,53 43,54,55 49,53,55 41,42,47 39,40,45 37,40,47 37,39,36 42,46,48 48,55,50 35,40,39 44,49,43 34,34,34 52,52,52 78,78,75 154,135,123 77,77,63 48,56,46 45,53,43 43,51,39 46,54,44 41,52,39 44,55,42 37,47,39 37,43,34 45,48,38 48,56,44 89,122,157 29,40,71 41,42,45 46,51,50 47,54,49 46,53,46 51,53,50 39,41,36 40,39,42 39,38,41 40,40,40 40,38,39 41,39,40 42,39,43 40,40,37 39,39,36 38,38,38 37,40,47 42,46,48 42,43,46 40,39,42 38,39,42 41,46,45 42,46,48 45,47,44 46,44,40 65,82,113 101,127,162 53,57,61 122,120,130 157,158,177 115,138,165 88,106,132 203,206,217 52,56,69 36,35,40
49,57,45 47,55,45 46,54,42 46,54,42 45,56,43 45,56,43 45,56,41 47,55,41 47,55,41 47,55,41 45,56,43 45,56,43 44,55,40 41,49,37 49,55,44 50,59,42 66,71,81 51,54,65 60,66,55 48,58,50 46,54,44 80,59,55 44,40,49 79,77,73 47,53,44 46,54,42 45,52,47 47,55,45 50,57,52 43,50,48 46,51,45 50,52,52 46,52,43 47,53,44 48,55,50 58,61,53 53,51,52 46,44,45 41,43,43 37,42,36 57,52,49 47,45,43 55,56,48 38,40,40 46,54,42 33,33,33 52,49,55 154,135,119 147,122,105 75,69,60 47,55,41 50,58,46 49,57,43 45,53,39 50,58,46 47,58,47 53,58,57 47,52,51 41,41,41 48,49,52 96,118,159 31,40,65 48,45,49 43,43,43 48,55,53 51,56,52 49,55,56 54,54,54 48,52,54 52,51,54 40,37,43 38,37,42 40,38,39 42,40,38 40,38,39 41,38,42 45,42,46 46,43,47 42,39,43 44,41,45 40,37,41 40,38,39 39,38,41 40,38,39 42,40,38 39,34,36 87,112,154 89,114,156 43,38,35 45,38,36 43,43,53 133,151,179 85,107,137 62,85,112 95,120,146 131,157,190
49,55,44 48,54,41 47,54,38 52,56,41 51,57,44 50,58,44 48,56,42 47,55,43 48,56,44 48,56,42 44,55,42 45,56,43 43,54,41 48,59,48 46,57,46 48,59,44 51,60,71 62,64,80 41,50,52 46,53,48 47,58,45 128,90,80 62,60,61 80,78,79 47,53,40 43,56,42 48,55,50 52,60,50 53,56,48 52,53,45 84,83,58 81,79,59 71,74,54 57,59,44 68,68,52 99,96,72 72,68,58 66,64,60 68,62,55 79,64,53 75,67,56 71,62,56 65,57,46 54,44,43 52,50,48 39,39,39 94,88,95 185,159,147 139,116,101 67,66,57 46,54,42 43,51,41 43,51,39 53,64,51 45,52,45 36,38,35 44,42,40 41,41,41 37,44,58 101,115,138 95,126,173 35,54,85 97,110,129 90,101,112 54,54,54 53,53,50 45,43,39 54,47,45 54,45,41 63,59,51 65,61,51 74,70,60 70,64,59 64,55,51 59,53,48 57,45,45 54,43,40 54,45,41 53,44,40 52,46,41 61,52,46 69,58,51 80,70,58 90,79,64 94,80,64 109,92,82 108,135,174 69,85,121 123,111,74 124,108,75 96,84,72 92,88,99 121,138,160 89,98,98 64,65,57 51,53,53
64,63,38 64,63,38 62,64,36 65,68,37 70,69,44 62,65,41 58,61,41 51,54,42 55,58,48 50,56,43 52,60,48 52,60,50 48,56,46 43,54,41 41,52,39 47,53,40 78,90,112 35,41,44 70,68,69 76,55,51 57,46,27 69,58,43 97,85,75 58,55,59 46,51,45 45,53,43 44,49,48 49,51,46 55,58,50 63,61,43 94,85,54 105,94,61 85,79,72 94,94,91 93,91,58 103,96,65 85,81,62 75,75,61 69,63,54 95,92,66 115,115,54 91,77,59 103,88,66 90,69,54 126,112,94 59,47,35 96,94,95 176,139,124 125,104,91 56,54,50 41,52,41 43,54,43 46,54,44 47,55,43 57,59,54 45,43,39 45,39,34 47,43,37 97,104,102 111,121,125 119,130,143 127,136,159 52,53,41 89,76,55 104,83,56 103,82,59 110,95,75 115,101,83 109,98,83 63,51,41 65,50,39 73,56,46 80,69,52 104,96,74 109,100,71 119,107,79 118,99,74 100,81,56 100,81,46 107,84,55 97,76,49 96,76,46 105,87,55 118,101,66 120,108,67 124,105,70 97,135,177 66,75,98 100,84,53 106,87,60 132,123,94 119,112,124 139,147,163 99,94,80 102,88,61 102,95,68
94,94,51 104,104,61 112,113,65 106,106,61 100,95,56 93,89,52 90,83,52 95,86,57 78,76,43 89,89,57 93,96,74 69,74,52 51,55,40 52,60,48 53,66,52 60,68,54 78,76,96 150,122,111 76,51,34 69,55,41 57,46,43 78,56,36 75,62,59 47,47,44 55,56,46 62,63,51 58,54,46 83,72,55 90,73,47 84,69,47 94,76,46 89,72,46 69,57,62 97,92,94 110,103,74 82,71,56 98,89,74 77,71,62 72,68,60 45,44,35 117,112,69 81,62,48 80,66,41 80,61,45 76,60,43 64,50,50 130,113,103 170,135,120 107,88,76 65,59,52 46,49,39 49,52,44 49,48,39 49,55,42 69,72,52 87,82,54 103,96,57 104,97,56 97,89,53 106,97,66 121,113,79 118,111,72 130,114,83 127,119,69 122,107,71 127,109,77 113,95,65 95,78,54 119,104,84 133,119,94 107,90,64 112,92,72 98,79,56 110,91,64 127,118,73 125,121,75 119,109,69 121,113,79 116,104,76 111,94,70 95,77,58 83,70,49 78,68,46 78,69,42 119,132,151 112,135,160 87,127,173 93,111,137 117,121,123 97,96,89 203,194,190 69,66,81 75,88,116 112,114,109 111,100,81 90,80,68
51,54,34 55,58,36 66,67,44 78,77,50 97,97,67 75,73,44 89,84,56 100,95,67 90,88,55 93,91,58 101,98,58 106,103,63 100,101,64 90,94,67 67,72,50 60,67,49 155,122,97 70,64,57 234,142,87 225,141,81 234,147,88 226,145,84 58,48,47 70,63,66 58,58,68 51,49,59 47,43,54 71,59,47 78,60,41 76,61,41 72,57,37 66,52,38 51,38,46 72,63,55 79,65,40 63,51,39 105,89,72 74,64,65 52,50,60 59,58,63 53,46,56 95,79,62 53,42,35 54,43,38 84,72,62 57,48,40 156,128,115 176,140,122 96,80,74 77,65,55 73,69,50 81,74,56 74,67,47 63,61,43 51,47,39 71,67,50 87,82,54 89,81,47 87,80,41 100,90,52 98,86,47 206,179,136 120,108,98 96,86,76 128,119,72 120,111,64 129,118,74 150,134,92 146,132,89 137,123,80 123,112,68 114,102,61 131,120,74 132,124,74 120,115,60 134,129,74 132,124,70 129,119,70 147,135,94 123,114,69 119,110,63 119,110,63 119,109,67 132,126,90 115,126,127 125,139,151 133,152,173 124,144,170 106,118,140 97,94,98 119,109,99 109,96,75 69,71,68 127,136,159 67,68,58 127,120,61
46,54,42 46,54,42 51,62,49 54,63,46 60,67,49 73,78,58 82,83,62 80,75,47 68,63,31 80,75,43 80,80,37 92,89,47 124,119,76 121,110,77 119,107,70 127,114,80 84,62,44 54,46,35 255,164,98 248,164,104 227,145,91 222,137,82 64,49,40 51,39,44 58,59,78 50,52,68 69,62,74 119,103,97 94,78,63 86,71,62 87,75,65 74,61,58 68,60,68 68,58,59 74,67,51 74,65,57 145,125,105 115,97,92 76,74,84 38,36,44 66,55,50 59,47,35 26,22,31 32,29,33 52,43,37 52,40,28 170,144,132 192,156,136 94,78,74 108,97,90 113,102,87 103,93,71 126,119,90 115,111,74 100,93,52 121,109,68 132,118,73 137,124,76 115,104,58 137,123,80 156,137,98 132,118,73 127,118,71 124,120,72 114,111,58 122,114,64 124,119,68 119,111,57 129,119,68 126,116,63 111,102,55 125,116,71 119,111,57 121,114,57 111,104,47 121,117,59 127,122,69 125,117,67 161,147,102 142,131,85 147,136,92 133,122,78 144,133,87 127,122,71 130,126,68 127,122,67 140,132,82 134,125,80 127,119,83 159,150,135 133,126,85 121,116,75 95,88,57 112,110,90 61,61,58 109,103,67
49,57,47 48,59,48 45,58,44 50,61,50 50,61,50 54,60,47 89,85,64 118,113,70 129,121,69 122,114,64 123,114,67 121,109,68 125,118,79 124,107,58 119,109,67 117,103,78 83,72,55 107,72,47 143,96,62 82,55,39 75,54,39 84,57,39 79,64,53 48,34,36 57,55,75 60,61,80 70,66,79 61,54,64 58,54,65 39,37,47 26,24,36 22,22,34 27,20,34 42,35,45 38,36,32 76,70,65 162,138,112 153,124,100 93,84,67 58,43,32 67,48,34 89,67,59 97,76,65 99,73,59 90,76,58 86,72,54 198,170,157 193,159,139 96,81,72 90,81,64 127,122,67 123,115,63 189,176,124 134,129,74 114,103,57 147,130,91 178,157,116 157,133,96 185,152,125 167,140,108 178,150,121 183,154,130 166,147,112 136,122,77 118,103,56 123,107,65 120,109,63 116,103,55 130,117,69 130,120,71 144,128,84 181,158,118 188,153,126 169,142,110 134,124,73 123,118,63 114,111,58 121,109,70 125,107,75 131,114,77 121,109,68 122,110,69 126,114,73 130,119,75 171,148,108 159,135,98 134,117,82 129,117,76 197,187,163 121,113,91 97,90,61 85,77,55 79,72,54 91,89,67 111,117,106 58,59,49
49,56,49 48,53,47 48,55,48 46,48,45 64,65,53 85,83,65 106,93,72 127,117,75 120,110,70 91,83,49 70,69,42 62,63,40 77,58,35 85,71,73 178,131,110 52,45,45 173,131,107 80,49,28 128,89,61 70,42,31 60,50,49 54,43,40 58,49,43 64,50,50 33,29,38 29,27,39 33,31,41 33,32,37 34,33,38 39,33,38 50,43,46 55,43,43 62,51,48 71,58,53 104,85,73 143,118,101 114,93,68 205,162,143 145,120,103 102,86,69 69,46,31 67,46,31 61,46,35 75,60,49 73,61,51 79,65,49 192,162,145 205,169,149 80,71,65 114,107,87 117,112,57 109,101,49 154,138,94 159,148,102 133,128,77 131,121,68 133,120,68 136,123,71 155,137,95 177,153,118 181,152,121 180,153,121 170,148,112 151,135,91 148,132,88 146,130,88 138,123,83 144,128,86 121,110,66 117,111,65 136,124,85 111,94,59 134,112,78 109,94,54 116,108,58 133,122,76 146,129,92 142,125,99 118,106,76 128,117,82 125,119,71 126,120,72 127,120,77 119,108,73 123,106,78 133,116,88 108,94,69 107,95,56 101,95,61 106,101,71 63,60,47 49,48,41 48,49,41 49,52,40 51,54,44 74,77,69
