140,133,65 134,126,63 126,118,64 121,118,63 122,120,71 125,123,63 133,131,69 120,119,63 123,122,68 119,116,61 117,116,62 118,115,71 109,106,55 114,113,61 114,113,61 102,102,57 110,107,56 105,101,55 101,96,57 122,122,90 69,74,70 110,121,81 119,124,104 77,87,95 75,74,65 98,105,71 105,110,74 112,110,79 112,114,97 54,50,42 86,104,91 81,90,90 53,70,65 67,82,85 58,68,62 92,102,106 64,82,95 66,85,104 61,79,96 50,69,90 46,71,93 24,48,68 22,41,60 60,78,104 75,95,123 76,99,124 37,56,87 87,101,124 46,49,67 56,60,75 32,35,44 63,62,77 52,55,73 69,69,79 51,51,61 49,52,63 44,47,54 43,44,47 43,41,49 34,38,42 27,26,29 32,32,32 34,34,31 145,143,153 86,82,72 97,91,82 39,47,35 38,46,36 31,39,29 39,46,39 39,47,35 35,43,31 33,41,29 33,41,29 34,42,30 39,50,37 53,59,48 83,79,69 70,69,60 92,86,63 84,103,124 74,98,129 104,105,95 99,98,71 102,105,74 103,104,83 104,104,88 102,101,90 73,71,69 60,58,54 62,62,59 65,62,66 58,57,60 55,53,54 53,53,53 45,43,44 46,44,42 49,47,48 49,43,48 53,53,53 55,55,52 57,57,57 55,56,59 44,47,54 50,54,56 57,63,64 67,73,74 86,91,90 98,100,100 101,111,108 78,89,88 78,86,102 82,88,105 96,98,114 146,144,152 109,106,112 71,64,78 129,124,140 138,134,156 107,104,131 245,244,249 117,124,136 89,101,134 84,101,134 92,96,111 116,120,135 199,199,211 47,41,48
123,118,49 122,116,52 126,118,64 128,126,68 121,120,66 117,116,64 116,115,61 113,114,66 112,113,65 111,112,64 101,103,57 106,106,63 106,104,57 102,102,57 102,102,59 94,95,58 98,97,59 102,101,65 151,144,124 103,101,97 89,97,115 65,77,68 96,105,118 82,94,118 45,54,65 79,93,103 68,83,101 74,86,108 81,91,107 62,67,73 70,89,99 71,83,105 68,85,105 56,72,97 52,62,80 72,76,109 74,86,119 73,86,116 69,80,107 73,86,116 57,75,101 37,55,79 42,56,79 57,74,96 65,83,100 64,82,97 37,51,72 62,72,90 41,46,56 41,46,56 37,37,45 22,22,34 26,30,43 29,29,37 28,28,36 25,28,35 30,33,40 27,28,33 46,44,52 46,50,52 37,36,39 46,46,46 62,62,57 161,160,165 120,105,94 100,88,78 47,55,43 40,48,38 38,46,36 39,46,39 42,50,38 36,44,32 38,46,34 34,42,30 39,47,35 49,57,47 39,45,34 52,51,40 45,48,38 56,56,42 94,118,149 86,116,154 45,46,49 49,48,37 54,55,43 58,59,51 53,56,48 52,54,51 45,45,42 40,40,35 36,38,35 41,38,42 44,43,46 46,44,45 40,38,39 40,38,39 39,37,38 40,38,39 43,37,42 40,40,40 39,39,36 40,40,40 46,47,50 47,50,57 48,52,54 49,53,55 44,48,50 46,47,50 50,52,52 50,57,55 46,55,55 45,53,58 46,51,57 47,51,55 48,47,52 104,108,123 80,86,107 50,49,64 51,50,67 123,121,141 217,211,218 220,224,237 86,104,140 92,109,140 198,201,212 210,212,226 72,72,82 56,49,52
90,91,52 74,75,38 56,55,30 54,55,36 51,54,42 53,54,44 46,49,39 49,52,42 50,56,47 51,57,46 49,57,47 49,57,45 51,57,44 53,56,46 50,56,47 50,56,45 49,55,42 51,57,46 67,70,62 49,56,54 46,56,60 75,85,119 50,68,106 93,102,125 62,65,57 51,58,42 57,66,49 57,65,44 62,67,47 75,71,61 47,49,34 49,48,41 53,54,46 49,51,46 49,51,48 55,55,63 45,55,52 47,54,47 48,50,47 47,53,44 47,58,47 40,53,39 49,57,47 44,54,46 43,53,47 42,47,43 40,45,44 49,57,45 51,53,53 44,45,48 37,37,37 37,39,39 34,39,35 45,48,40 43,45,40 43,48,44 51,54,46 41,43,38 59,59,54 44,50,39 32,31,34 50,49,54 66,64,62 136,135,140 165,139,125 105,90,79 50,56,45 46,54,44 46,54,44 49,56,49 43,51,39 43,51,39 43,54,41 43,56,42 39,50,37 45,52,47 39,44,40 42,44,39 44,55,44 44,57,43 83,121,152 75,116,155 47,52,62 45,43,51 46,53,46 46,53,51 49,56,51 48,53,52 42,47,43 43,45,42 47,51,55 53,54,59 47,46,49 45,42,46 48,43,45 48,46,47 49,44,46 47,42,44 43,37,42 40,40,35 40,40,35 40,40,40 36,37,40 36,37,40 38,39,42 44,41,45 42,39,43 41,40,43 42,40,41 42,44,44 43,43,43 39,36,40 40,38,39 39,37,35 43,45,45 107,130,168 80,116,159 40,50,58 49,51,51 135,129,136 130,143,171 115,141,178 118,150,190 106,129,156 133,143,161 110,124,147 43,51,67 35,37,51
48,56,44 48,56,44 46,54,44 46,54,42 47,55,43 45,56,43 46,57,44 44,55,44 45,56,41 47,55,41 48,56,42 47,55,41 47,55,41 44,55,42 45,56,43 46,57,44 45,56,41 44,55,42 46,54,42 48,54,43 48,57,40 53,59,60 86,87,106 38,38,46 56,62,51 46,55,38 48,55,48 49,57,47 112,91,87 132,110,104 50,55,51 54,54,51 46,52,43 68,76,64 50,58,46 49,56,51 47,55,45 48,56,46 54,61,59 50,57,52 47,52,46 47,53,44 48,51,41 41,47,38 47,53,44 43,49,50 50,57,50 55,62,46 56,54,55 53,53,53 41,41,41 42,44,44 37,42,36 53,52,45 48,43,40 51,51,46 59,60,52 40,40,37 49,56,49 50,58,46 32,32,32 48,45,51 69,63,56 188,155,130 140,115,98 108,88,79 51,57,46 48,56,42 53,61,49 48,56,42 47,55,41 49,57,45 53,61,49 46,57,44 49,54,48 49,54,53 46,51,50 47,46,49 39,41,41 42,46,48 97,119,160 92,116,161 49,53,68 52,49,53 47,47,47 52,54,54 49,54,50 50,57,55 50,56,57 49,54,53 48,52,54 50,54,56 57,56,59 42,39,43 39,38,43 40,39,42 38,36,37 41,39,37 40,40,37 41,39,40 42,39,43 41,38,44 38,37,40 42,39,43 42,39,43 42,39,43 39,38,41 38,35,39 39,37,38 36,35,38 39,38,41 41,39,40 42,40,38 41,39,40 46,44,42 108,133,175 86,111,153 41,39,37 43,36,34 45,38,36 48,48,58 72,82,102 97,119,149 137,159,189 54,77,104 104,124,150 122,146,177 97,119,151
49,55,44 50,56,45 47,54,38 47,54,38 52,56,41 50,56,43 50,56,43 49,57,43 48,56,42 46,57,42 47,55,43 48,56,44 48,56,42 49,57,43 43,54,41 46,57,44 43,54,41 47,58,45 46,57,46 46,57,46 48,59,44 47,57,49 81,87,106 57,59,73 41,50,52 42,54,45 46,54,44 47,58,45 128,90,80 219,161,126 53,58,57 63,61,59 47,53,40 66,75,58 44,55,44 56,63,58 52,60,50 52,55,45 53,56,48 66,67,55 84,83,58 93,93,63 94,93,68 73,76,56 57,59,44 58,57,50 81,78,63 109,109,64 72,68,58 72,73,63 48,46,42 68,62,55 79,64,53 55,46,29 45,34,29 61,55,46 65,57,46 49,40,36 51,49,45 54,52,50 39,39,39 54,48,55 119,108,105 197,157,134 139,116,101 101,86,77 48,54,45 48,56,44 43,51,41 42,50,38 51,62,49 52,63,50 45,52,45 40,47,40 40,40,40 42,40,38 41,41,41 42,45,54 55,65,85 109,127,151 95,126,173 83,112,157 106,119,145 97,110,129 90,101,112 48,49,52 51,51,48 54,54,51 45,43,39 47,42,39 56,47,43 57,48,44 63,59,51 64,60,52 72,69,56 76,70,61 70,64,59 68,62,57 58,52,47 57,51,46 57,45,45 55,44,41 55,44,39 56,47,43 53,44,40 54,45,41 55,49,44 60,51,45 69,58,51 74,64,54 86,77,62 89,78,63 94,80,64 100,86,72 106,95,80 100,127,166 69,85,121 128,119,90 124,109,71 122,108,81 96,84,72 75,65,64 98,104,121 103,120,142 89,98,98 71,73,58 81,82,74 41,46,52
47,53,40 48,54,41 49,56,40 59,63,46 62,67,47 58,61,41 55,59,42 46,53,37 46,53,37 50,58,44 53,61,51 48,56,46 49,57,45 51,62,49 52,60,50 48,59,48 45,56,45 44,55,44 45,56,43 45,56,43 50,58,46 44,56,47 55,68,94 33,41,50 49,61,85 37,43,60 47,53,42 51,57,46 82,68,52 200,135,94 44,49,48 74,76,76 45,52,45 48,56,46 39,49,41 46,53,51 47,53,44 44,50,37 64,65,55 65,70,38 89,85,48 108,104,56 137,130,99 106,101,87 90,93,73 60,57,42 87,78,59 108,106,48 79,77,59 72,71,60 47,48,40 80,71,63 67,60,40 111,108,64 77,66,47 63,58,30 93,85,61 69,58,43 61,47,31 57,47,37 49,41,28 111,106,108 143,120,107 179,138,122 135,112,99 94,78,72 30,35,29 45,56,45 44,55,44 43,53,45 44,57,45 48,58,50 50,55,54 46,53,48 44,42,43 44,39,38 44,44,44 94,108,131 126,149,183 120,146,183 112,143,188 110,141,186 112,135,173 71,80,103 60,55,57 87,76,59 83,69,53 80,66,50 82,70,58 81,70,55 84,73,54 89,81,59 105,96,77 113,102,83 108,94,76 96,85,70 80,71,56 72,63,48 86,77,60 109,99,77 98,84,59 100,79,56 104,80,58 103,84,59 128,108,78 136,115,88 101,77,51 100,79,54 102,81,56 102,81,54 100,79,52 99,80,45 102,85,50 98,81,46 92,78,51 90,126,167 60,72,96 102,86,53 99,79,49 90,73,49 87,74,51 85,74,67 106,108,105 85,95,101 73,68,56 88,73,53 100,91,74 94,87,71
107,107,62 106,106,61 111,111,66 100,100,59 104,104,63 96,91,59 78,76,45 72,71,44 72,71,46 68,70,44 62,63,40 58,59,38 57,60,40 55,59,42 51,54,42 49,55,42 49,55,44 49,55,44 48,54,43 47,55,43 48,54,41 53,58,52 56,58,72 66,52,38 128,98,72 157,124,99 134,103,80 114,87,69 83,69,55 181,133,104 45,45,45 86,84,85 46,49,41 48,54,43 46,49,39 48,50,47 60,56,46 57,53,36 73,64,47 66,57,40 106,92,65 118,103,67 135,118,92 103,93,92 95,92,98 62,59,46 108,100,78 122,119,66 91,84,66 80,74,65 68,64,58 61,57,49 81,82,63 118,116,67 84,72,44 87,70,44 87,68,45 80,60,40 90,73,47 80,62,43 63,48,37 58,47,42 156,128,115 184,146,127 118,97,86 85,72,67 40,40,35 44,50,41 44,50,41 43,49,38 48,51,39 46,52,39 54,53,42 51,51,37 73,66,50 86,80,57 83,75,51 92,87,57 93,88,60 102,94,70 105,97,75 105,101,84 106,99,81 95,86,57 105,93,63 103,89,62 107,90,64 102,83,58 94,75,52 88,70,49 73,59,45 65,49,43 73,57,42 92,76,59 101,83,64 94,75,59 96,78,57 88,70,49 102,88,61 99,88,53 84,76,40 79,68,35 92,78,51 113,101,73 126,110,79 116,99,71 119,100,73 112,95,71 121,104,78 122,107,69 119,107,66 113,102,67 113,110,84 107,105,85 106,106,92 86,128,176 60,74,95 90,82,58 92,83,54 112,101,68 114,107,80 235,230,229 75,78,87 131,144,170 113,113,99 120,108,69 99,89,67 89,81,59
83,83,49 93,93,59 99,100,61 101,101,60 100,96,59 97,92,60 100,93,62 95,89,53 94,86,52 99,91,57 96,88,54 90,84,48 95,94,58 101,101,67 96,96,66 82,85,54 68,71,49 58,63,43 49,55,44 47,58,43 62,70,56 66,67,57 86,46,41 86,68,49 69,55,39 63,43,23 80,54,40 74,47,29 100,60,26 96,64,48 36,28,34 78,78,75 70,73,42 90,90,58 90,90,60 63,54,48 81,63,42 100,77,46 92,71,44 75,55,46 92,75,49 82,65,39 85,72,49 82,69,77 91,84,82 87,78,61 89,75,59 84,73,56 89,75,61 90,77,70 42,37,36 65,63,64 47,47,44 99,96,81 74,63,46 79,60,44 77,63,45 83,69,51 70,56,40 66,50,37 62,50,50 73,56,46 173,146,130 183,147,127 106,88,83 84,71,66 62,59,46 52,52,38 74,71,56 67,60,42 66,58,36 95,89,66 89,83,58 102,95,66 104,95,64 118,111,72 113,103,61 104,94,56 103,95,61 104,100,63 119,114,73 127,117,75 146,129,90 129,111,90 130,122,88 123,112,68 121,107,64 122,105,68 108,91,56 103,85,53 110,90,60 130,112,82 134,116,84 113,95,63 111,93,63 110,89,64 102,83,58 101,82,55 119,107,68 129,120,73 128,120,68 123,115,65 117,105,64 118,100,68 114,97,69 116,102,73 116,104,76 117,103,76 109,92,66 91,76,54 91,79,51 61,71,91 103,133,173 100,133,175 109,142,186 95,131,176 93,120,159 112,135,171 114,131,164 97,96,101 249,239,243 123,114,125 45,45,53 89,101,125 70,79,90 108,104,85 79,68,65 107,98,53
51,54,34 52,55,33 60,63,41 68,69,46 78,77,50 100,100,68 88,88,58 76,74,45 89,84,56 89,83,58 108,103,73 94,92,59 93,91,58 93,92,54 108,105,65 108,107,69 100,101,64 96,96,64 82,86,59 67,72,50 60,67,49 76,62,46 83,61,41 77,56,43 234,142,87 212,127,72 248,161,97 241,154,95 226,145,84 110,73,47 44,33,40 71,65,70 58,58,68 51,49,59 48,46,56 46,42,53 71,59,47 81,64,38 70,54,41 67,49,44 72,57,37 56,42,24 76,65,48 45,32,40 72,63,55 85,71,44 78,64,46 74,63,48 105,89,72 95,84,69 76,69,79 40,38,48 59,58,63 61,58,64 66,53,46 94,79,59 53,42,35 60,47,42 54,43,36 75,63,53 57,48,40 104,84,75 169,137,121 203,169,151 96,80,74 76,65,62 74,64,40 76,72,53 81,74,56 78,69,50 70,62,49 64,66,49 51,47,39 70,66,49 76,72,53 88,83,55 89,81,47 94,87,46 95,88,47 101,91,53 98,86,47 154,138,96 172,144,106 117,105,95 96,86,76 120,111,64 134,124,75 121,112,67 129,118,74 149,135,92 147,131,89 144,130,87 137,123,80 133,119,76 121,109,68 112,100,59 131,120,74 129,121,71 131,126,73 124,119,64 134,129,74 135,127,73 128,120,68 129,118,74 147,135,94 122,113,68 128,119,74 122,113,66 119,110,63 118,111,70 128,117,73 143,154,141 115,126,127 121,133,141 130,145,159 137,156,177 124,144,170 127,145,173 88,92,105 177,172,169 119,109,99 109,94,74 93,86,84 67,69,66 127,136,159 75,81,84 89,84,56 131,124,56
43,51,39 40,48,36 48,56,44 51,62,49 60,69,52 64,71,53 65,72,54 76,79,59 81,82,61 76,75,50 74,69,41 73,68,36 89,84,52 86,86,45 91,91,48 107,102,61 114,109,66 115,104,69 119,108,75 115,103,66 115,102,68 145,118,102 85,71,53 70,56,42 255,162,96 239,153,85 246,161,104 241,159,105 239,154,99 167,122,87 43,35,41 56,46,50 56,57,76 56,57,76 47,44,59 74,67,79 97,81,75 90,70,52 77,62,51 84,68,66 87,75,65 80,67,60 82,69,66 57,49,57 67,57,58 75,66,51 77,69,58 82,72,62 139,119,99 136,118,97 84,67,73 51,49,59 50,48,56 63,56,59 97,85,73 51,41,42 35,31,40 38,35,41 47,42,41 45,36,30 49,37,25 116,97,85 173,141,127 210,174,152 92,76,72 64,54,53 134,121,100 112,101,86 103,93,71 111,104,77 110,106,71 106,103,61 104,97,56 112,105,62 122,110,69 125,111,66 139,126,78 129,119,70 136,125,79 159,142,103 155,136,97 139,123,79 140,127,79 134,125,78 122,118,70 118,115,62 123,118,65 120,111,64 125,120,69 125,120,65 131,121,70 128,118,67 129,119,66 124,114,65 137,128,83 126,117,72 121,113,59 120,113,56 120,113,56 116,109,52 114,110,52 114,109,54 127,119,67 122,111,65 145,131,86 129,115,72 128,117,71 144,133,89 129,118,74 137,126,80 143,132,88 127,123,65 137,133,75 120,116,58 117,112,59 125,117,67 129,120,75 127,117,75 139,131,107 161,152,137 126,119,78 120,111,64 78,74,55 121,114,83 117,115,95 112,115,126 99,97,75 128,121,78
