84,91,103 70,80,98 75,86,97 65,63,73 48,44,55 35,31,42 48,42,47 39,34,36 143,138,140 142,135,138 43,34,30 39,30,22 56,46,47 100,90,91 44,35,29 49,40,34 41,34,37 112,104,110 33,27,22 37,31,26 42,35,38 132,125,128 45,39,32 47,38,32 44,42,40 69,69,69 46,41,38 56,51,48 68,66,64 107,102,104 94,89,91 132,127,129 125,123,124 132,132,132 122,123,128 144,145,150 118,121,132 73,96,134 71,101,141 73,84,111 107,82,81 138,89,78 77,58,72 65,53,65 43,43,51 98,108,102 180,186,145 88,98,76 38,53,60 52,60,65 78,90,98 49,61,69 115,128,105 95,105,102 78,70,78 65,46,48 73,50,51 68,45,46 74,55,57 63,44,46 67,48,50 105,70,73 163,110,96 193,132,116 113,66,55 170,107,83 223,154,125 71,81,78 61,55,62 30,24,31 106,103,107 124,122,120 37,37,37 37,36,39 72,69,73 39,34,33 40,33,33 42,37,39 86,84,85 31,29,30 34,27,27 31,24,24 89,87,85 37,32,31 38,31,34 40,33,36 92,85,85 36,31,28 35,30,29 34,29,28 84,82,80 40,36,30 38,31,29 33,26,24 98,93,92 37,32,31
76,89,108 112,142,182 107,141,178 82,80,88 39,36,42 48,40,48 45,38,41 28,23,25 149,144,146 168,161,164 51,42,38 55,44,37 52,42,43 109,99,100 52,43,37 38,29,23 38,31,31 119,111,117 36,30,25 38,32,27 51,44,47 114,107,110 46,37,31 46,35,30 51,49,47 96,93,97 41,30,25 43,32,29 48,46,44 40,35,37 38,31,34 37,30,33 84,82,83 46,44,45 67,61,68 161,158,164 112,120,129 73,111,155 71,97,141 73,82,107 93,72,72 96,63,65 75,56,72 71,59,75 45,44,59 72,83,84 108,114,85 62,69,62 51,54,65 128,132,136 80,91,102 85,96,107 84,96,102 92,103,102 77,66,73 69,53,51 72,49,48 75,52,51 81,59,62 55,38,39 86,67,69 102,73,69 129,84,77 166,109,92 126,73,61 191,120,94 222,153,124 64,69,77 63,60,66 35,32,38 115,112,116 132,130,128 33,28,25 34,27,25 106,104,105 44,39,36 35,29,24 37,32,31 134,132,133 38,36,37 34,27,27 33,26,26 118,116,114 43,36,36 44,35,31 42,35,33 122,115,118 37,30,28 41,35,30 41,35,30 118,113,112 36,31,28 28,21,19 30,23,21 115,110,109 46,41,40
145,192,251 121,173,238 141,156,190 25,27,41 50,42,48 52,42,41 36,26,27 36,31,30 167,165,166 138,133,135 57,47,46 56,43,40 56,46,47 116,106,107 35,26,20 33,24,18 42,35,33 136,131,133 42,33,27 42,33,27 52,42,43 122,115,118 45,36,30 49,36,29 44,39,36 92,86,93 47,36,31 48,37,32 60,55,57 41,34,34 32,22,21 40,31,27 118,115,119 47,39,45 44,38,43 134,131,135 109,118,131 132,172,230 85,95,111 90,101,102 74,59,69 68,53,63 79,55,64 74,61,71 47,52,78 76,88,110 88,98,106 75,59,76 60,55,71 92,85,95 80,89,102 82,91,104 86,98,104 88,101,100 78,70,76 76,53,54 69,46,45 65,42,41 79,57,60 61,44,45 79,60,62 75,53,56 106,69,68 138,94,82 149,84,61 207,123,90 217,143,120 78,82,95 29,23,30 49,47,48 110,104,109 125,123,124 35,28,26 35,26,22 111,106,103 40,34,27 49,40,34 40,33,31 122,116,121 34,29,28 38,29,25 39,29,28 115,113,114 43,34,30 44,33,28 49,40,34 118,110,118 52,43,37 46,37,33 53,44,40 114,107,110 33,26,29 33,23,22 42,32,33 116,109,112 59,52,55
95,124,153 97,116,124 40,39,44 45,38,41 52,42,41 31,22,18 33,23,22 40,33,33 129,124,126 139,134,136 44,37,37 45,33,33 51,41,40 94,84,85 38,29,23 42,33,27 44,37,35 129,124,126 44,35,31 46,37,33 51,41,42 128,121,124 54,43,40 51,40,35 55,48,46 98,92,97 51,42,36 38,29,25 59,52,55 40,33,33 40,34,29 45,38,36 126,119,122 56,46,50 78,68,69 138,132,137 132,130,131 91,106,113 90,100,106 109,120,119 73,58,66 64,49,57 140,106,102 85,71,84 43,45,70 77,85,103 91,98,110 68,56,70 69,61,80 85,78,92 81,90,103 82,89,103 72,83,94 88,101,102 76,70,75 97,62,63 73,45,45 78,53,52 78,56,59 72,55,56 60,41,43 64,47,53 83,58,57 113,75,69 172,97,70 225,136,103 217,143,118 49,49,59 48,40,46 37,31,36 107,101,106 131,129,127 42,35,33 50,41,37 146,139,139 50,41,37 40,29,24 33,23,22 143,136,139 41,34,34 39,30,24 39,30,26 157,152,154 51,40,37 53,42,37 47,38,32 131,126,128 52,43,39 47,37,36 31,21,20 140,133,136 42,35,38 45,33,33 51,41,45 164,157,160 49,42,45
90,115,137 44,42,50 43,36,34 58,46,51 33,23,22 36,27,23 45,36,32 43,36,36 81,76,78 81,76,78 120,113,113 107,97,98 63,53,54 91,81,85 42,33,29 51,42,38 58,48,47 115,110,112 51,42,38 47,38,34 52,42,43 108,101,104 53,42,39 53,42,37 55,48,48 103,98,100 37,28,24 30,23,21 65,58,61 42,35,35 48,42,37 62,55,53 149,139,140 53,43,44 79,67,67 133,128,130 116,115,118 107,121,114 87,97,103 82,92,98 69,57,62 72,46,55 182,139,131 66,52,65 45,39,60 170,146,162 75,93,108 75,63,77 69,59,79 71,69,91 82,100,126 75,78,100 76,89,106 73,83,99 91,77,82 142,86,64 74,49,48 88,63,62 71,52,54 77,58,65 60,41,45 62,45,48 80,56,60 129,85,73 193,109,76 220,129,94 177,110,85 36,30,35 58,50,56 33,25,31 121,115,120 118,116,114 42,35,33 50,41,37 109,102,105 44,34,35 33,24,18 38,28,27 118,108,109 51,41,40 42,33,29 46,36,35 115,110,112 46,35,32 50,39,34 51,40,37 107,102,104 56,46,45 32,22,21 32,22,21 105,98,101 63,53,57 52,40,40 48,36,41 119,112,115 52,45,48
67,70,77 38,37,42 49,42,42 40,33,31 40,31,27 46,37,31 46,36,35 49,39,43 113,105,111 134,128,133 73,66,66 118,108,109 100,90,91 103,92,99 138,127,134 135,124,131 127,120,123 186,179,179 158,148,147 113,106,104 61,54,54 101,94,94 55,43,43 58,47,42 42,35,33 90,85,84 36,29,27 45,38,38 63,56,56 55,48,48 49,42,40 57,50,48 134,127,127 55,48,48 70,60,59 143,138,140 119,118,121 89,100,101 97,108,119 80,88,97 66,51,59 82,56,62 134,101,90 44,36,44 46,45,62 101,92,107 88,97,110 80,66,81 64,54,74 72,70,90 159,192,238 72,76,105 74,87,104 79,87,105 92,75,78 163,100,78 74,49,48 83,58,57 66,47,49 77,58,65 65,46,50 61,44,47 81,57,63 146,96,79 212,123,92 224,136,100 86,55,45 47,40,43 28,21,21 33,26,29 123,121,122 112,110,111 48,41,39 47,38,32 108,103,102 41,36,33 29,25,19 34,29,26 108,103,100 40,35,32 43,33,32 47,37,36 133,126,129 50,41,37 51,40,35 54,45,41 98,91,94 38,31,31 31,24,22 40,33,31 101,96,98 51,44,47 49,39,40 56,46,50 125,118,121 61,54,57
42,36,43 48,42,49 39,29,30 38,28,29 52,42,43 47,37,36 60,50,51 47,37,38 101,94,97 119,112,115 40,34,27 40,34,27 43,34,28 44,35,31 46,37,33 54,45,41 48,41,39 54,47,45 63,54,50 112,105,103 113,106,104 143,136,134 100,93,93 122,120,118 112,107,109 143,136,139 106,99,99 87,80,80 71,64,67 55,48,51 54,47,47 62,55,53 133,126,126 50,43,43 61,51,50 160,157,163 99,104,100 90,97,92 77,92,99 90,96,99 67,53,58 128,79,70 95,72,61 69,51,50 49,45,54 89,94,104 77,91,114 74,58,73 64,54,74 89,86,103 166,215,255 86,83,112 90,105,112 93,103,107 89,72,75 166,101,80 77,48,44 78,53,50 63,44,46 74,55,62 81,57,63 80,56,62 90,57,57 163,103,78 233,145,107 211,138,106 40,30,34 44,37,37 30,23,21 36,29,29 39,36,42 61,58,62 128,123,125 116,109,112 97,89,95 99,91,97 130,122,128 133,127,132 135,129,134 136,130,135 163,158,160 115,110,112 103,98,100 107,102,104 80,78,79 92,87,89 131,126,128 126,121,120 160,153,153 153,146,146 115,110,112 120,115,117 157,150,153 130,123,126 144,137,140 148,141,144
43,38,37 36,31,30 46,36,37 87,77,78 53,43,44 52,42,41 43,33,34 49,39,40 112,105,108 136,129,132 40,34,27 40,34,27 42,33,27 42,33,27 37,28,22 42,33,27 42,33,29 44,35,31 46,37,31 47,38,34 37,31,26 35,28,26 37,30,28 43,33,34 49,42,45 61,54,57 86,79,82 109,102,105 114,107,110 144,137,140 156,149,152 118,111,111 153,146,146 169,162,162 122,112,111 62,59,63 86,89,81 90,101,100 92,103,102 117,123,124 72,55,61 145,90,86 98,74,66 61,37,31 67,61,68 101,115,111 93,102,113 73,59,76 61,52,74 73,67,88 142,200,255 75,88,118 78,83,91 86,101,106 90,67,64 175,108,81 75,46,42 76,51,48 70,51,53 65,46,53 75,49,55 95,65,64 141,94,85 182,115,88 222,130,93 87,39,23 47,35,37 32,23,19 38,28,27 43,33,34 69,66,72 119,116,120 42,37,39 48,41,41 35,28,28 44,37,37 43,36,36 45,38,38 46,36,37 50,43,43 45,38,38 49,39,40 46,36,37 45,35,36 40,30,31 42,32,33 43,33,34 67,62,61 57,50,50 64,57,57 47,42,44 53,48,50 51,44,47 63,56,59 51,44,47 41,34,37
40,30,31 37,27,28 57,51,56 74,68,73 49,42,42 52,43,39 54,44,43 49,39,38 143,136,136 149,142,145 43,36,34 37,30,28 42,33,29 35,25,24 33,23,22 33,23,22 40,31,27 43,34,30 43,34,28 35,26,20 35,26,22 42,33,29 44,35,31 59,50,46 56,46,47 70,60,61 51,41,42 60,50,51 63,53,54 61,51,52 60,50,51 52,42,43 49,39,40 61,51,52 61,58,62 124,121,125 88,98,102 86,89,98 92,95,104 91,97,100 92,62,63 166,105,89 108,77,65 55,31,23 103,82,82 71,84,101 77,92,110 75,58,78 57,55,75 77,71,92 91,101,119 88,98,114 93,106,107 77,89,97 87,64,65 137,90,79 66,43,40 74,51,48 69,51,50 72,53,55 78,48,49 91,58,49 209,127,102 219,127,97 151,109,96 48,34,36 41,34,34 38,29,23 42,33,27 50,39,36 66,63,67 118,112,117 34,27,25 42,32,31 42,33,29 39,30,26 40,34,27 40,31,27 39,30,26 33,27,22 42,33,29 43,34,30 38,29,25 33,24,20 37,28,24 38,29,25 60,50,51 52,42,43 59,49,50 47,37,38 51,44,44 62,55,55 56,46,47 44,34,35 44,34,35 56,46,47
43,33,34 65,55,56 53,47,52 47,41,46 56,49,49 57,48,44 56,46,45 49,39,38 153,146,146 146,139,142 38,31,34 42,32,33 40,30,31 42,32,33 42,32,33 40,30,31 39,29,28 42,32,31 43,34,30 37,28,24 40,31,27 53,44,40 54,45,41 52,43,39 54,44,45 65,55,56 51,41,42 66,56,57 61,51,52 60,50,51 44,34,35 44,34,35 60,50,51 54,44,45 39,36,40 112,106,113 89,97,104 83,90,102 83,78,94 92,95,102 120,77,73 187,116,92 196,149,138 50,32,29 84,71,92 71,91,115 67,85,109 76,59,81 65,62,79 79,76,93 74,87,104 77,90,107 76,86,106 73,87,97 75,61,66 91,61,60 66,38,38 76,51,50 64,46,45 78,48,51 71,43,41 151,102,82 205,118,91 203,121,96 70,52,47 58,42,36 115,101,83 121,105,88 74,61,54 55,42,39 63,57,62 124,118,123 40,33,31 43,33,32 39,30,26 39,30,26 37,31,24 35,26,22 35,26,22 40,34,29 40,31,27 39,30,26 38,29,25 42,33,29 38,29,25 54,44,43 47,37,36 47,37,38 58,51,51 59,52,52 51,44,44 38,31,31 35,25,26 44,34,35 51,41,42 51,41,42
