135,75,36 114,63,35 195,116,75 204,125,79 167,99,63 145,97,72 181,108,65 114,86,73 118,132,144 82,70,70 154,97,68 139,83,59 109,72,59 121,116,113 94,87,85 132,131,122 76,79,88 87,74,71 97,76,63 99,102,90 126,121,109 139,137,133 60,61,66 52,52,62 50,49,64 48,50,64 43,48,58 43,53,69 94,134,164 102,167,218 110,158,210 67,86,96 68,81,107 58,77,98 47,72,96 56,78,108 74,123,166 82,129,173 77,124,168 77,95,121 70,77,100 64,77,96 85,86,105 160,104,78 162,106,80 107,73,55 105,77,50 125,90,75 98,73,54 84,62,42 34,40,41 78,82,84 70,71,76 103,120,140 114,148,164 110,130,142 71,87,114 66,82,109 60,78,116 88,131,162 88,121,142 79,120,134 84,111,141 94,125,131 81,117,121 81,119,123 69,106,113 77,112,123 74,105,122 63,80,102 61,78,100 60,76,103 62,77,93 132,101,78 137,112,84 96,98,98 91,120,147 108,133,157 70,60,64 85,73,78 58,51,54 50,43,46 65,55,59 57,52,54 53,51,52 54,52,53 54,49,48 60,55,54 43,36,36 74,61,56 72,51,28 65,49,34 126,79,56 126,76,45 124,71,44 75,99,117 66,95,113 71,102,119 66,103,123 59,98,122 70,109,133 67,107,128 67,107,128 69,106,128 69,106,128 70,105,128 74,109,132 72,107,130 77,112,135 106,117,144 120,129,154 96,119,142 92,115,138 53,68,84 48,47,50 38,37,40 41,39,40 47,45,46 53,51,59 46,44,52 52,50,60 57,55,65 46,46,56 48,48,58 47,46,51 39,38,41 41,41,49 51,51,59
148,88,49 113,62,34 182,103,62 189,111,67 150,84,50 136,88,63 180,107,64 113,85,72 110,124,136 88,76,76 159,102,73 146,88,64 115,80,67 93,88,85 76,69,67 123,122,113 106,109,118 95,82,79 151,114,101 109,103,96 136,131,119 120,118,114 62,61,66 59,57,67 50,50,62 47,50,61 43,48,58 43,53,69 110,142,170 118,182,238 123,163,213 69,84,98 83,86,106 68,77,100 48,71,94 56,78,108 74,123,166 80,127,171 77,124,168 77,95,121 70,77,100 64,77,96 84,85,104 167,111,85 150,94,68 125,77,59 158,110,85 166,118,91 125,86,72 113,75,65 43,43,43 72,73,76 64,65,68 94,112,129 104,135,150 102,120,137 71,87,114 67,83,110 61,79,115 104,143,169 95,129,143 81,121,140 85,112,140 94,125,131 70,106,110 73,111,115 66,104,108 77,112,123 69,100,117 61,78,100 61,78,100 60,76,103 61,76,92 131,100,77 139,114,84 95,97,97 88,117,144 98,123,147 70,60,64 82,72,76 58,51,54 52,45,48 63,53,57 56,51,53 56,54,55 56,54,55 49,44,43 60,55,54 43,36,36 74,61,56 81,57,35 71,52,38 109,67,45 136,86,55 131,76,47 67,88,109 70,98,119 70,100,120 72,109,129 63,102,126 72,111,135 71,111,132 67,107,128 75,112,134 78,115,137 73,108,131 82,117,140 80,115,138 82,117,140 100,109,132 112,124,148 94,117,140 92,115,138 53,68,84 50,49,52 38,37,40 42,40,41 47,45,46 53,51,59 46,44,52 52,50,60 53,51,61 39,39,49 44,44,54 41,40,45 36,35,38 35,35,43 57,57,65
133,73,34 117,66,40 207,127,86 164,92,55 153,94,64 139,88,64 178,105,62 106,80,68 105,116,129 85,73,73 188,131,102 161,96,75 124,106,87 93,89,83 75,68,68 131,130,121 120,123,130 108,92,88 108,78,63 115,118,110 163,158,146 64,59,58 68,61,71 60,58,70 55,55,63 47,50,59 45,49,62 43,53,69 116,133,153 116,166,220 116,148,188 73,83,101 119,102,108 97,90,102 59,77,103 56,79,106 74,123,166 77,124,168 83,130,174 76,92,119 68,77,100 64,77,96 82,83,104 172,114,88 166,108,82 157,100,69 204,129,100 168,110,84 141,93,64 133,87,57 73,56,48 70,65,64 66,66,66 96,111,125 101,127,135 95,108,127 71,87,114 68,84,111 58,78,106 102,129,143 89,124,131 86,125,151 93,125,137 81,111,120 67,103,107 83,121,123 67,105,107 80,113,118 70,101,116 67,81,104 63,77,100 61,74,102 62,75,90 134,99,72 147,118,87 109,107,108 93,117,146 90,113,138 68,58,62 81,71,75 55,48,51 56,46,50 57,50,53 57,52,54 56,54,55 54,52,53 44,39,38 61,56,55 42,35,35 75,62,57 84,54,37 75,52,41 90,55,40 128,76,44 131,73,40 68,81,107 57,84,112 54,83,110 71,107,132 66,105,129 73,112,136 73,113,134 66,106,127 69,106,128 78,115,137 72,107,130 74,109,132 76,111,134 61,96,119 133,135,151 99,112,138 94,117,140 93,113,137 54,67,84 53,52,55 39,38,41 42,40,41 46,44,45 55,53,61 50,48,56 53,51,61 53,51,61 42,42,52 56,56,66 39,38,43 37,36,39 35,35,43 56,56,64
171,97,61 126,73,46 168,89,50 156,93,58 140,83,52 128,76,44 173,97,57 90,70,63 111,109,117 86,75,72 183,132,95 154,88,58 133,128,116 86,70,66 85,72,69 109,99,98 142,143,146 86,75,68 160,110,97 131,122,118 69,63,70 56,49,61 78,70,78 58,56,68 58,58,68 44,47,56 48,46,68 48,52,65 109,134,156 111,153,199 98,129,162 93,95,109 108,94,109 92,83,98 62,73,100 58,81,106 75,122,168 74,126,168 82,134,176 79,90,117 65,79,100 66,75,98 83,83,109 175,113,84 163,101,72 155,92,61 185,119,87 165,107,74 144,92,62 112,71,51 93,77,64 73,71,72 65,62,66 87,105,120 90,116,135 87,107,133 71,87,114 68,84,111 64,82,110 73,110,128 85,123,136 88,130,139 76,111,122 69,101,111 63,95,103 79,118,117 72,109,116 67,99,111 67,91,109 68,80,102 67,79,101 63,74,101 71,75,79 142,110,78 137,113,80 111,112,104 100,124,155 96,120,140 65,57,63 78,71,74 55,48,51 54,47,50 59,57,58 56,54,55 58,56,57 55,53,54 44,39,41 63,58,60 42,37,34 57,51,42 56,41,30 56,41,30 69,49,40 78,46,32 114,63,37 64,80,107 61,90,119 55,84,113 77,106,133 75,108,129 78,115,135 78,118,139 72,107,130 77,111,137 104,133,160 77,104,134 79,105,140 74,95,134 67,98,131 162,141,156 111,124,150 96,121,143 106,126,140 66,76,84 51,48,52 45,42,46 44,42,43 45,43,44 51,49,57 48,46,54 53,51,61 57,55,65 45,45,57 48,48,56 38,38,35 37,36,39 43,43,53 52,52,62
206,126,87 117,61,35 174,104,71 140,74,40 132,75,44 134,82,52 162,85,48 80,64,60 121,111,110 125,92,81 189,126,93 156,93,62 138,129,121 123,96,80 82,66,62 102,87,78 76,70,65 116,97,83 159,102,83 78,65,62 63,57,64 58,51,61 69,63,70 54,52,60 60,60,70 44,47,56 48,47,64 48,52,67 103,128,141 100,132,158 87,102,134 80,88,106 76,78,103 73,75,102 59,75,100 68,88,114 119,166,212 119,168,215 138,200,255 83,91,119 67,79,101 68,75,98 86,84,108 171,110,78 161,95,63 165,99,67 165,102,69 163,105,72 160,107,84 118,81,68 95,86,80 64,65,68 69,67,65 93,110,130 89,117,140 95,112,134 72,88,115 65,83,111 63,79,108 75,111,136 109,151,160 97,146,141 72,109,120 73,105,117 69,103,117 66,102,116 70,104,120 71,102,117 66,89,112 67,79,101 67,79,101 63,74,101 71,75,77 143,109,77 136,108,79 124,127,117 107,125,165 94,119,145 65,55,59 75,70,72 48,46,47 52,50,51 59,57,58 56,54,55 54,52,53 54,52,53 49,44,46 61,56,58 38,38,35 52,50,48 44,34,33 52,41,38 51,44,42 53,42,35 109,63,35 82,87,111 63,90,120 56,83,113 92,119,147 91,121,141 75,108,127 80,108,133 95,118,145 89,114,138 90,113,138 75,102,132 77,103,138 76,97,136 63,94,127 114,116,130 97,119,149 98,123,147 106,128,130 56,66,74 47,44,48 45,42,46 47,45,46 46,45,48 53,51,59 51,49,57 54,52,62 51,49,59 48,48,58 38,38,46 41,40,43 46,44,52 53,53,63 63,63,73
185,113,76 109,61,32 210,133,82 152,82,51 140,84,48 133,82,56 153,84,53 74,61,56 148,116,100 162,100,73 202,133,102 152,94,68 124,94,77 111,88,77 73,60,53 106,84,64 70,61,55 124,103,101 108,80,69 105,71,69 61,55,62 61,58,64 58,56,64 56,53,59 64,62,72 43,48,56 46,48,62 50,53,71 98,122,140 108,135,149 87,94,119 75,85,103 68,78,98 60,76,101 60,77,99 73,89,116 154,223,255 124,177,226 96,144,181 80,87,110 71,80,105 71,76,100 88,84,104 174,113,81 176,106,75 170,97,65 165,104,68 166,109,80 143,95,70 105,69,47 94,90,84 61,59,60 71,71,66 97,117,141 92,120,141 101,107,126 67,90,113 61,84,111 66,82,109 76,110,136 102,141,151 82,125,136 71,109,122 78,112,126 72,105,124 68,103,126 72,107,128 67,101,117 61,94,113 67,79,101 67,79,101 63,82,103 75,72,76 151,113,78 150,116,84 112,118,119 102,122,164 93,117,146 64,57,57 72,72,72 44,44,41 52,52,49 56,54,55 56,54,55 56,54,55 55,53,54 48,46,47 55,53,54 39,37,38 52,50,51 44,34,35 52,40,40 50,43,41 57,41,39 95,56,28 94,89,107 64,88,117 57,81,110 95,119,148 95,123,144 86,114,135 90,117,131 131,155,157 94,122,143 109,137,158 80,103,137 84,102,138 75,96,133 60,92,120 84,112,133 97,129,155 97,127,151 91,112,131 50,61,72 44,43,46 44,43,46 43,44,47 45,46,51 52,52,60 52,52,62 55,55,65 50,50,60 44,44,52 38,38,46 46,45,48 45,43,51 56,56,66 58,58,68
146,88,53 102,65,39 198,119,75 152,82,53 141,85,51 125,77,50 142,76,46 66,55,52 160,117,102 165,103,76 200,131,100 153,92,60 193,126,99 112,75,62 84,67,57 123,95,68 80,67,60 125,100,99 105,72,63 115,88,83 65,57,65 64,58,65 58,56,64 62,59,65 61,59,69 43,48,56 43,50,64 53,61,77 96,122,141 100,130,143 99,93,116 76,82,103 73,80,103 56,73,95 58,71,97 69,87,113 95,167,209 93,141,180 113,155,171 81,91,107 73,83,103 72,79,102 91,87,107 185,119,89 180,107,75 162,99,64 148,93,62 149,101,85 123,90,79 67,46,35 67,67,62 75,70,69 80,79,70 96,116,140 95,120,144 102,110,130 70,90,114 64,88,117 56,78,108 80,115,138 77,112,131 68,112,134 74,111,131 77,110,133 72,105,126 74,108,134 72,107,130 88,114,133 68,101,122 64,76,98 69,81,103 56,77,98 82,77,79 159,119,85 150,114,81 101,111,115 98,120,161 88,115,143 68,61,61 74,72,73 45,45,42 53,53,50 52,50,51 61,59,60 56,54,55 53,51,52 47,45,46 58,56,57 40,38,39 54,52,53 46,36,37 47,35,35 51,44,42 57,41,39 62,37,18 88,86,108 57,81,110 58,82,113 104,129,153 89,117,138 88,116,137 97,124,138 99,119,143 91,119,140 95,123,144 80,99,130 88,103,135 88,101,131 69,90,125 71,104,125 67,106,132 67,105,134 69,99,121 44,59,75 45,44,47 46,45,48 45,46,49 50,51,56 48,48,56 56,56,66 52,52,62 48,48,58 41,41,49 42,42,50 44,43,46 47,45,53 59,59,69 45,45,55
146,85,51 93,56,32 163,90,58 139,80,50 149,90,60 122,76,50 124,68,42 76,60,56 170,125,102 162,100,71 179,117,88 164,98,68 192,126,96 139,90,68 93,65,52 138,109,76 87,79,68 117,106,103 100,79,75 91,66,65 81,59,62 101,77,81 51,49,57 56,52,65 60,60,72 44,47,58 41,47,66 50,63,78 101,145,181 99,134,168 84,85,108 62,74,96 67,79,101 53,76,101 47,69,99 62,85,112 81,126,164 70,124,166 89,143,185 79,90,117 75,83,103 70,78,106 94,89,107 192,122,91 191,117,83 158,99,69 128,90,69 128,93,78 112,69,50 104,75,55 75,67,56 66,60,55 85,81,75 89,123,151 91,116,142 100,112,136 72,85,111 70,88,116 66,77,106 80,109,127 69,109,139 63,97,125 64,96,122 65,97,125 83,113,133 80,110,134 75,108,127 90,115,130 68,102,128 63,75,97 67,79,101 56,74,102 82,76,69 153,119,85 151,113,76 103,110,122 99,127,163 83,112,139 60,50,51 77,72,74 48,48,45 54,54,51 48,45,49 60,57,61 60,57,61 59,56,60 40,38,39 60,58,59 38,38,38 50,45,47 42,35,33 48,37,30 63,51,41 63,52,37 55,34,19 67,70,90 63,85,117 58,79,114 103,128,141 106,128,144 96,118,134 89,113,133 86,114,135 95,121,138 105,131,148 83,106,133 123,117,142 130,110,131 110,106,126 79,111,137 63,102,126 72,106,134 71,99,120 51,59,75 43,42,45 45,44,47 47,46,49 53,52,57 51,49,57 58,58,68 50,50,60 49,49,59 38,36,44 44,42,50 45,43,51 43,41,49 53,51,59 38,36,44
146,85,53 94,56,35 164,91,61 134,75,45 155,96,66 119,68,44 110,64,36 79,63,59 151,106,83 155,96,66 166,107,77 172,108,80 180,116,88 140,88,67 126,87,73 146,117,82 88,79,64 93,88,85 94,78,74 115,83,78 96,73,70 104,75,85 46,44,54 60,53,65 63,59,72 50,50,62 43,49,66 58,69,82 120,166,217 118,164,215 89,92,112 83,86,106 69,78,101 55,75,101 48,72,101 59,82,109 83,131,170 81,125,170 116,160,205 76,88,112 76,81,105 71,78,103 97,89,108 191,121,88 190,116,82 160,98,71 91,63,52 121,87,69 103,65,48 113,81,65 96,89,69 65,59,54 78,73,72 83,119,146 86,119,142 86,105,126 69,87,113 79,87,107 115,98,104 73,93,119 72,97,119 75,102,130 79,107,141 70,100,138 91,120,138 95,124,142 101,129,136 109,124,138 63,93,113 64,76,98 64,76,98 58,76,100 85,75,65 159,125,93 145,112,75 107,114,128 105,133,169 88,115,145 64,54,58 68,63,65 48,48,45 53,53,50 52,49,53 54,51,55 62,59,63 58,55,59 44,42,43 58,56,57 37,37,37 44,39,41 56,39,40 75,48,32 91,61,44 78,55,44 83,54,32 69,66,81 65,86,121 58,79,116 110,135,150 104,126,138 106,128,140 98,123,138 86,114,139 95,121,140 95,119,148 81,105,134 125,120,138 167,131,141 136,116,126 84,109,131 81,114,135 84,114,138 94,118,138 55,57,71 44,43,46 47,46,49 46,45,48 54,53,58 49,49,57 59,59,69 50,50,60 49,49,59 43,41,49 46,44,52 47,45,53 44,42,50 41,39,47 41,39,47
130,75,46 95,57,40 156,97,67 135,76,46 149,90,60 116,69,46 96,59,33 78,61,53 147,100,79 170,118,88 154,102,72 98,64,60 110,81,75 126,83,68 113,75,65 151,122,91 91,79,67 89,87,99 77,69,75 63,59,70 56,52,63 69,63,70 43,45,59 68,62,67 68,61,71 51,51,61 46,49,58 59,68,81 122,165,194 125,193,248 93,90,117 94,97,108 65,83,100 51,74,97 47,71,100 59,84,110 70,122,168 70,125,164 88,124,165 78,91,108 73,80,105 71,77,98 104,94,114 178,109,73 201,129,94 158,101,70 137,90,69 157,103,85 108,99,82 79,73,64 77,76,67 70,61,55 74,71,77 80,124,148 89,123,149 82,100,128 68,84,113 100,90,108 130,97,97 89,112,135 87,110,133 90,115,137 78,99,136 68,100,140 81,114,137 76,110,136 86,118,144 80,114,142 67,95,118 64,76,98 64,76,98 59,78,99 96,75,64 166,128,91 141,109,75 102,120,133 107,132,172 82,105,141 61,56,58 70,65,64 54,52,53 54,52,53 45,43,44 53,51,52 55,53,54 55,53,54 45,42,46 54,51,55 39,37,35 52,45,45 55,44,37 90,53,29 126,77,57 109,68,41 118,66,36 93,82,89 62,85,119 57,80,116 102,129,143 112,137,148 122,149,148 103,128,141 88,118,140 87,117,137 85,114,143 82,105,132 132,122,142 166,133,137 164,125,134 101,111,131 79,104,128 85,113,138 89,114,136 51,59,68 42,40,41 45,43,44 51,50,53 55,53,61 50,50,60 49,49,59 50,50,58 46,46,54 37,35,43 40,38,46 46,44,54 43,42,47 40,38,46 46,44,52
