139,135,77 131,129,71 119,116,61 161,154,97 176,159,110 123,107,63 90,76,31 147,133,88 116,92,55 134,110,75 156,122,90 171,135,104 128,88,63 93,68,38 141,116,86 124,105,78 97,79,60 100,79,56 84,70,43 83,80,95 111,125,146 89,109,123 112,114,111 51,53,38 38,49,36 36,47,34 43,50,43 37,42,36 63,56,38 52,52,38 41,51,43 49,56,54 46,58,51 83,99,99 72,92,95 66,86,91 44,55,54 51,63,59 48,63,66 63,75,79 31,43,34 38,48,40 39,55,55 83,103,106 43,53,59 71,84,85 46,58,54 56,68,64 87,85,83 79,63,57 105,86,74 85,74,59 67,59,76 81,76,92 57,49,57 67,56,65 79,65,78 97,78,82 77,59,56 110,83,76 107,72,59 63,45,42 73,61,61 77,52,49 127,80,69 152,109,92 132,99,88 89,68,68 58,50,58 58,51,63 60,49,58 52,45,43 36,29,39 64,52,64 62,54,62 54,47,57 62,53,64 72,65,77 58,54,63 40,36,45 42,36,41 37,31,38 52,44,52 68,61,73 57,50,62 50,43,53 52,43,54 57,43,56 46,53,51 40,50,44 45,55,47 38,48,40 36,43,36 39,46,39 42,49,42 38,48,40
163,156,99 135,128,69 163,156,99 122,112,59 144,134,85 146,132,87 143,133,82 130,120,69 135,125,74 98,87,41 93,69,34 90,63,31 95,72,41 88,82,46 65,54,21 86,80,46 86,74,48 110,89,64 89,74,63 52,50,58 58,77,96 129,139,147 108,108,108 106,102,94 48,55,48 27,38,25 38,36,37 44,38,43 79,66,45 65,61,51 42,49,42 46,55,55 45,57,50 43,55,51 45,61,59 47,62,65 50,61,62 51,63,59 47,63,63 45,58,59 53,63,55 37,47,41 31,41,38 39,51,47 25,35,32 52,64,60 42,49,44 50,57,55 59,61,61 52,45,45 59,48,43 52,45,43 58,53,69 72,65,79 49,41,47 71,59,61 87,73,86 83,69,82 87,64,61 113,90,77 82,49,38 65,48,49 94,77,83 119,88,76 127,86,68 168,131,107 144,112,98 93,73,66 65,56,69 68,61,73 58,47,54 48,40,48 44,37,47 59,48,57 58,50,58 53,46,56 59,50,61 76,69,79 62,55,67 40,37,43 40,34,39 39,33,40 52,43,54 69,62,74 54,47,59 61,54,66 52,40,52 54,42,54 43,50,48 37,49,42 37,47,39 33,43,37 35,42,37 38,45,40 41,48,43 40,50,44
156,139,88 165,151,97 158,148,97 137,129,79 127,119,67 165,155,102 177,158,105 172,146,96 141,119,72 150,133,86 147,133,90 137,127,87 96,96,62 63,61,28 99,98,62 89,89,55 92,87,57 106,87,62 102,93,87 106,110,112 61,79,92 124,130,121 119,120,125 73,72,63 57,62,58 29,40,29 34,37,25 29,32,20 98,78,48 82,67,56 48,49,52 48,55,50 49,60,59 40,47,40 47,61,54 39,52,40 46,57,46 46,57,46 47,57,49 40,52,34 52,64,60 29,41,34 27,41,34 39,51,47 28,40,36 37,51,47 35,47,43 42,47,43 40,38,36 50,40,41 68,55,50 67,57,58 64,55,68 60,53,65 60,47,55 76,61,69 99,71,69 130,99,87 111,87,81 52,46,41 74,54,47 60,47,55 90,77,70 131,89,78 124,99,55 127,113,45 131,132,41 123,130,28 142,153,45 144,155,45 146,152,44 137,143,37 127,131,48 74,72,25 61,54,52 58,52,57 56,47,60 63,56,66 62,55,67 42,39,45 39,34,36 49,43,48 57,49,55 64,56,62 46,43,49 55,46,57 57,49,57 57,46,55 46,52,53 46,56,50 43,50,45 49,56,51 44,49,43 39,46,44 39,46,44 30,42,38
155,138,87 139,124,75 137,124,74 131,121,68 150,137,85 156,139,90 164,143,91 153,126,79 165,145,99 145,128,81 147,136,90 137,131,85 101,100,62 91,89,58 93,91,62 62,63,40 101,97,76 126,107,80 100,88,78 114,116,113 103,108,116 119,119,119 103,101,99 73,67,60 37,35,33 36,43,38 39,45,36 46,53,46 91,67,41 99,83,68 32,38,25 36,44,34 26,33,26 39,47,37 26,39,27 32,45,29 51,62,51 36,47,36 44,54,46 32,43,28 44,54,51 31,41,38 21,38,28 35,49,42 25,37,33 33,45,41 45,55,52 43,50,45 100,101,106 82,72,73 77,72,74 68,63,65 90,86,95 101,99,97 118,111,114 91,81,82 109,82,77 121,85,79 63,50,45 58,51,49 68,55,52 65,52,60 88,78,68 124,113,67 131,135,41 151,155,45 156,162,42 163,164,46 164,164,53 162,162,49 165,170,55 167,172,55 169,173,63 166,170,60 164,169,66 95,92,48 63,54,65 73,64,75 60,53,67 40,34,41 37,31,38 53,47,54 58,49,60 55,46,57 46,43,49 54,50,61 55,48,58 52,43,54 46,51,50 40,50,47 42,49,47 40,50,47 44,48,50 47,53,54 52,58,59 46,55,55
127,118,73 125,117,65 127,113,55 156,140,82 147,133,79 138,123,72 140,128,73 147,134,84 139,124,75 168,153,104 152,139,91 130,121,74 115,110,67 99,95,60 87,82,52 92,89,63 82,85,65 131,122,91 69,64,52 122,120,121 160,163,174 124,134,138 120,115,112 145,136,128 60,56,50 42,44,44 50,57,55 40,47,42 74,56,37 108,94,76 43,53,47 37,47,39 34,44,38 45,52,50 39,49,41 30,40,34 41,51,45 43,55,48 36,46,40 35,47,38 40,52,43 30,42,35 26,38,29 36,48,41 33,43,40 122,130,137 97,101,105 131,131,131 78,88,104 51,73,103 62,77,84 73,79,80 74,76,76 127,133,134 89,95,98 74,72,70 162,129,118 148,117,107 65,56,48 74,66,55 69,59,47 99,101,55 138,145,41 150,156,50 163,164,46 171,173,50 177,175,58 172,167,56 175,170,57 174,171,59 175,175,60 173,174,56 180,181,61 178,180,57 176,180,56 176,178,62 163,167,71 62,60,31 49,42,54 44,38,45 40,34,39 58,52,57 51,44,54 51,43,51 48,45,51 50,50,50 51,51,51 53,52,55 42,49,42 40,51,40 34,44,36 42,49,44 40,50,47 43,50,45 41,51,48 48,55,53
114,110,104 138,134,124 122,111,67 124,109,60 128,118,65 143,133,82 152,143,87 140,130,77 162,145,96 168,152,108 138,123,87 112,101,68 93,91,58 84,78,53 109,103,69 98,90,68 65,66,54 90,82,60 83,77,70 135,135,135 148,152,156 143,152,154 150,152,147 86,85,76 52,51,44 37,39,39 33,38,34 34,39,33 63,49,35 101,87,73 42,47,41 39,47,37 34,45,30 28,36,22 38,46,34 38,49,38 26,36,30 25,37,28 39,49,46 42,53,52 36,48,41 32,44,37 21,33,24 28,40,31 62,69,64 120,121,124 125,123,121 126,121,118 120,130,136 57,66,79 142,154,160 67,77,85 69,69,64 62,61,54 81,81,78 61,56,53 123,87,79 81,59,53 58,52,47 77,70,68 107,109,38 144,151,38 158,160,44 167,164,50 172,170,53 177,175,58 182,180,63 175,173,56 180,179,57 180,178,61 185,187,64 183,186,67 184,184,69 179,181,58 177,181,57 180,181,63 177,182,67 167,173,63 57,51,56 51,45,52 48,42,33 75,65,53 49,47,45 53,43,44 58,55,59 40,45,44 47,52,46 39,44,38 43,54,43 38,49,36 44,55,44 39,49,41 48,59,48 45,52,45 52,62,56 53,60,53
156,161,167 120,125,131 138,140,140 171,161,151 126,118,66 145,135,82 147,137,86 145,130,81 159,138,95 148,129,92 119,104,82 117,107,83 76,72,53 79,77,59 88,89,79 106,105,98 156,157,149 103,94,88 100,95,94 147,147,144 154,159,158 218,220,215 221,220,213 88,84,78 109,107,103 57,62,68 95,94,99 140,142,139 45,37,26 92,81,66 40,46,37 34,41,34 34,44,36 42,50,40 42,50,38 39,47,35 43,53,45 45,58,46 20,30,22 32,42,34 30,44,35 35,49,40 32,43,32 37,47,39 75,80,76 139,137,135 122,116,111 42,40,38 133,131,127 69,71,85 111,117,118 61,77,88 55,53,51 56,55,48 97,91,84 65,54,49 179,130,108 132,104,95 53,50,37 107,110,46 142,148,38 157,160,41 177,176,54 175,172,51 179,174,61 180,177,63 168,166,49 182,179,56 180,177,54 182,178,60 190,192,67 187,190,69 192,191,67 186,188,63 182,184,61 180,182,59 182,183,63 176,177,59 166,171,58 66,58,36 180,151,46 187,152,46 164,141,54 46,41,38 57,61,63 41,46,40 42,56,47 69,85,85 52,68,66 37,49,42 43,54,43 37,48,37 41,52,39 41,52,41 41,48,41 42,49,47
161,162,165 159,160,165 66,75,88 103,92,85 145,136,107 130,121,76 132,118,73 136,120,78 127,108,71 106,92,63 94,84,62 82,80,60 53,60,53 64,70,61 82,89,103 195,195,207 103,103,98 100,89,82 110,106,100 145,140,139 142,138,130 139,135,125 116,103,96 75,60,51 43,37,30 94,98,102 53,67,77 85,84,87 56,47,39 87,76,61 41,48,41 44,56,47 45,52,45 41,52,41 38,49,38 34,45,34 29,42,30 20,35,23 54,65,52 36,44,30 26,41,29 30,45,31 31,42,31 45,52,47 118,120,134 112,111,116 154,149,146 62,55,53 124,123,114 66,62,71 101,94,92 96,91,88 48,46,44 45,43,39 71,65,56 146,132,118 199,142,113 93,63,46 102,105,41 139,148,48 159,164,47 169,170,50 185,180,57 183,180,57 184,178,60 179,175,57 181,178,55 182,181,57 184,183,59 187,186,64 194,191,68 197,192,79 195,193,74 187,189,64 183,185,58 180,182,55 179,181,56 181,184,63 172,175,56 158,156,55 178,147,38 200,168,54 188,160,50 80,68,27 51,49,57 43,50,45 35,49,42 40,58,55 66,84,83 37,51,47 41,52,39 43,51,39 39,50,39 44,56,47 36,46,38 34,44,36
193,189,179 233,232,223 67,77,81 97,84,77 122,110,110 104,95,80 96,87,68 105,94,75 98,87,70 78,76,58 51,54,44 49,56,54 53,58,57 137,143,146 116,116,124 163,165,162 95,95,92 76,70,65 94,85,77 127,118,112 139,124,113 168,148,141 217,179,162 165,134,122 92,83,79 69,69,66 96,92,86 68,63,62 76,66,56 109,94,74 42,55,43 41,59,44 45,58,42 49,64,50 47,61,42 48,63,49 39,57,40 40,55,39 49,63,44 41,53,35 50,55,33 57,62,42 61,69,55 115,119,123 150,153,160 141,144,136 91,92,82 79,75,69 103,102,95 71,66,63 99,93,88 87,81,76 53,49,41 112,92,74 53,53,53 27,25,21 188,139,88 87,80,37 134,142,35 155,160,47 169,170,52 177,176,54 178,175,50 188,185,60 185,182,57 183,180,55 184,179,54 187,184,59 189,184,61 193,188,65 195,189,71 192,182,70 196,193,70 188,187,61 183,185,58 187,184,63 184,186,63 180,182,59 180,181,63 171,173,57 174,154,46 202,175,62 188,159,54 157,131,40 43,43,53 67,62,78 52,50,60 44,41,45 34,44,41 36,46,40 42,47,43 41,46,45 43,50,43 39,50,39 40,51,40 41,52,41
192,156,136 116,90,69 95,62,51 102,73,53 82,69,66 68,63,60 55,55,55 52,51,54 51,55,57 50,56,57 43,54,53 44,53,55 53,58,57 72,82,88 210,200,190 122,122,119 162,168,171 100,105,101 110,100,88 102,92,91 128,115,110 116,105,102 88,78,79 72,65,63 50,41,37 57,52,49 125,115,103 80,74,65 68,56,44 142,116,93 44,59,47 43,58,44 67,80,57 77,85,60 78,86,63 50,62,42 46,60,41 44,58,39 51,59,36 91,96,64 118,118,73 106,106,72 61,62,54 129,126,130 153,157,161 161,163,163 87,81,76 60,58,54 78,72,65 76,71,68 112,107,104 74,70,64 59,51,38 160,128,98 62,57,59 67,62,64 170,141,92 111,122,39 145,151,43 141,145,35 169,171,48 169,166,43 179,178,54 182,179,54 190,185,60 189,184,59 193,190,65 191,189,61 193,190,65 192,187,66 192,187,66 194,186,66 193,188,65 188,185,60 182,184,57 186,185,61 184,186,59 182,183,63 178,181,60 172,174,58 167,164,52 190,171,58 189,158,51 157,133,30 47,42,39 40,39,30 54,51,68 32,34,34 49,45,58 55,47,64 45,41,50 47,43,56 50,51,56 45,58,46 43,56,42 39,52,38
