123,115,52 137,127,74 131,129,71 120,119,63 121,117,55 118,114,52 126,123,68 124,120,62 121,116,65 122,114,62 118,116,67 118,118,75 126,122,76 128,129,63 120,124,68 123,119,82 121,124,64 92,97,105 131,125,102 111,114,50 126,108,64 120,111,64 131,129,71 125,117,93 86,88,60 75,77,51 92,87,44 93,99,58 63,69,60 47,53,42 44,58,49 33,43,37 30,44,37 34,44,38 35,40,36 42,47,55 38,43,53 32,34,48 43,41,61 38,44,65 41,39,61 35,36,57 42,44,58 55,59,74 58,65,77 59,64,72 90,90,85 65,65,77 184,162,144 176,144,128 139,117,109 65,60,57 52,54,51 48,51,43 39,42,34 34,40,31 45,57,39 53,60,44 70,66,49 79,73,50 123,115,121 88,79,75 90,74,41 78,73,45 83,73,51 99,83,66 82,71,56 94,90,71 104,104,88 95,97,82 91,94,82 73,79,80 69,71,85 93,93,105 122,126,128 121,126,132 100,102,118 79,90,117 96,109,137 111,124,141 137,137,149 143,143,153 83,99,128 76,98,130 107,112,136 151,142,155 122,110,110 138,130,147 139,135,155 85,94,117 88,104,142 93,110,141 95,110,144 68,71,89 42,45,52 37,37,37
120,118,48 125,121,61 128,127,71 120,122,67 116,114,65 115,113,64 115,112,68 109,108,54 109,107,60 105,101,55 98,100,54 93,94,55 97,98,59 94,94,49 117,120,98 86,87,106 105,113,99 81,92,123 64,63,78 96,105,86 94,96,91 91,98,93 87,95,115 78,87,98 73,89,116 72,86,107 82,87,113 80,93,119 41,57,66 83,99,126 69,87,115 69,81,105 60,78,102 52,68,93 65,81,110 64,79,113 47,50,59 36,36,46 40,42,58 33,37,52 34,37,48 28,31,42 28,31,40 29,29,39 32,33,36 45,42,46 40,34,41 114,114,126 181,159,141 187,155,139 129,107,99 63,58,55 55,58,50 62,65,55 48,54,45 41,49,39 46,57,44 46,52,39 45,48,38 50,53,43 100,127,155 41,41,51 47,46,35 48,56,42 54,52,48 52,50,51 44,42,43 39,39,39 41,40,43 46,46,46 39,39,39 42,39,43 41,39,40 39,39,36 40,37,41 40,37,43 48,47,52 47,52,51 47,53,56 49,54,60 48,47,52 49,49,57 47,52,58 44,53,64 47,56,67 65,64,69 71,70,85 86,85,102 111,108,125 83,87,102 139,145,162 84,101,132 97,104,127 216,218,234 59,59,67 46,43,47
59,62,42 50,52,37 53,59,48 53,59,48 45,56,45 46,59,47 46,59,47 47,55,43 48,56,46 47,55,43 47,55,43 43,54,41 46,54,40 46,54,42 43,50,45 41,51,48 49,58,83 67,79,101 50,56,45 48,59,48 45,53,41 48,51,39 42,49,42 51,49,47 49,56,49 52,59,52 47,51,53 49,57,45 42,49,44 44,54,48 45,55,47 50,55,51 43,54,43 43,53,45 45,58,46 50,58,46 53,50,54 63,59,53 102,88,74 43,53,47 33,40,35 41,51,48 47,53,44 49,55,46 55,61,50 62,63,51 68,63,62 110,107,113 174,150,142 232,192,167 100,85,74 57,56,61 60,63,51 73,76,64 56,59,49 48,59,48 46,51,47 43,48,44 54,52,50 47,52,51 99,127,163 48,53,63 47,42,39 47,47,47 50,55,54 46,52,53 42,46,48 45,46,51 49,53,55 41,42,45 45,42,48 48,50,50 46,45,50 40,39,42 41,39,40 42,40,41 40,37,41 40,39,42 40,37,41 40,39,42 41,40,43 48,46,47 43,42,45 41,40,43 39,39,36 41,42,47 92,127,175 32,45,62 54,48,53 200,198,208 125,153,189 129,155,188 152,165,180 59,74,106 45,52,66 77,77,87
48,53,47 50,56,47 47,53,42 49,55,46 46,54,42 45,56,45 46,57,46 47,55,45 47,55,45 48,56,44 46,54,42 45,56,43 45,56,41 47,58,47 46,57,46 48,56,44 74,79,87 68,65,80 47,54,49 45,52,47 47,58,45 152,128,104 45,42,46 66,63,67 42,48,39 45,58,46 49,54,53 50,58,46 58,61,53 46,51,45 54,56,41 61,60,49 50,54,39 49,52,40 55,59,42 83,81,61 53,51,49 111,99,89 193,156,132 194,159,132 84,77,75 50,46,40 54,53,44 53,49,43 67,70,58 102,102,88 108,84,88 93,87,92 155,134,123 252,212,189 87,74,67 49,50,53 44,50,39 53,61,49 57,59,54 39,41,41 41,43,40 43,43,43 51,54,61 43,50,64 95,125,165 41,48,62 53,54,57 44,54,51 50,50,50 48,48,48 51,49,50 47,45,46 47,42,41 42,40,38 47,45,43 45,45,45 47,39,45 44,36,42 45,38,41 43,36,39 47,40,40 43,36,36 47,40,40 44,37,37 43,36,36 49,42,40 47,41,36 51,42,38 52,43,37 58,55,59 97,126,173 56,60,64 69,57,45 59,50,44 78,89,102 74,92,116 83,104,139 72,90,105 116,138,168 137,158,197
46,49,39 48,51,41 50,54,39 58,60,45 49,53,38 46,52,39 46,52,39 49,57,43 48,56,42 49,57,43 53,61,47 49,57,45 45,53,41 41,52,39 46,57,44 50,56,43 73,84,111 24,30,47 45,57,81 52,57,67 48,59,46 150,115,90 53,52,57 74,74,74 44,50,41 42,50,38 50,49,52 46,51,47 67,72,66 60,65,41 104,97,54 127,114,91 104,100,83 88,86,66 84,80,61 111,104,61 65,61,55 91,75,73 209,166,147 206,163,144 243,195,170 122,96,84 70,57,52 37,31,26 43,39,31 56,52,44 69,64,66 103,93,92 173,142,130 255,211,191 79,68,65 48,50,47 44,55,44 50,58,44 50,52,47 45,43,44 46,40,47 38,34,45 118,145,184 112,145,180 107,140,186 104,138,177 74,91,111 69,68,61 75,64,49 76,65,50 74,64,52 95,84,67 100,90,66 120,105,85 114,99,77 97,84,63 71,64,46 78,71,51 100,86,59 93,76,50 103,82,59 106,87,60 132,111,86 97,75,55 96,77,54 99,78,53 100,82,52 100,82,52 98,80,48 96,88,75 100,127,168 108,92,59 103,83,51 93,77,46 82,76,67 118,121,128 106,92,97 83,67,52 80,71,54 103,98,66
112,111,75 113,113,70 111,110,74 114,113,75 100,95,63 78,78,46 80,78,49 67,68,45 66,69,45 68,71,49 51,55,38 49,53,38 52,56,41 44,55,40 45,56,41 46,54,40 88,96,112 55,58,67 115,95,86 168,129,117 123,94,74 100,74,64 85,75,79 66,67,57 41,51,43 45,56,43 46,50,52 53,54,42 64,67,59 60,60,44 108,92,61 126,103,74 106,104,100 81,81,81 102,101,65 122,117,74 67,63,53 64,58,51 162,130,114 198,158,135 203,163,138 225,175,160 100,82,77 30,25,24 28,24,18 31,30,23 34,32,30 82,77,76 202,164,154 255,209,173 68,62,57 44,46,41 47,53,42 47,55,41 50,52,37 81,78,65 93,86,68 105,97,75 99,94,64 101,95,70 94,85,70 104,93,90 99,84,62 111,103,69 117,101,70 103,84,59 83,67,50 76,60,47 68,56,46 87,76,61 93,79,61 96,75,60 94,80,55 115,103,73 109,100,69 91,79,49 88,74,47 102,90,60 113,94,67 118,98,78 111,94,66 126,110,77 126,115,80 129,110,73 116,106,82 104,114,120 97,119,151 98,86,56 106,94,64 119,104,66 233,228,246 106,105,120 89,81,70 126,109,74 131,122,95 78,71,42
74,72,52 90,90,58 91,90,54 90,88,55 91,86,54 89,85,50 92,85,54 96,91,61 91,90,52 100,101,64 108,104,69 98,96,63 100,100,70 67,72,52 52,61,42 49,58,41 93,61,58 80,56,32 78,47,24 107,56,30 123,76,42 163,101,59 57,51,44 94,92,72 98,101,70 100,98,67 52,50,51 82,72,48 92,68,44 69,57,47 87,68,52 87,68,45 68,58,76 80,71,67 77,66,49 76,65,58 83,69,53 56,52,46 88,77,74 150,131,108 182,165,141 180,148,134 183,150,139 62,46,42 29,22,20 25,20,17 25,23,21 44,42,40 85,75,79 174,148,127 70,58,46 99,91,78 96,90,67 89,85,64 71,67,48 95,85,63 104,97,66 120,112,78 106,92,65 99,88,53 110,96,51 172,150,114 114,106,93 114,108,74 129,118,72 121,109,68 116,99,62 122,105,68 133,112,71 114,91,51 120,98,62 106,89,54 122,107,67 121,110,64 128,116,75 129,118,74 126,115,69 105,86,49 119,102,67 121,111,73 103,91,52 98,85,51 116,108,84 111,130,163 102,133,178 105,133,183 91,123,163 103,133,173 106,128,160 216,213,219 56,49,47 60,57,72 100,105,129 70,69,62 66,55,40 139,134,61
45,48,36 48,52,37 57,61,44 68,71,47 80,81,58 77,79,53 72,71,46 71,70,43 74,74,40 84,85,48 97,97,56 107,104,64 108,104,67 96,92,57 111,104,73 89,82,62 99,68,47 82,69,62 240,152,91 255,172,113 255,168,107 235,155,89 61,50,57 55,50,49 37,35,47 30,28,36 41,37,48 77,65,53 83,67,50 71,55,42 71,55,42 74,57,47 49,43,50 76,63,40 78,62,47 71,56,45 78,59,43 55,51,64 62,55,55 110,100,90 186,156,139 187,157,140 160,124,104 143,116,100 44,33,28 45,34,29 98,85,78 106,91,80 75,63,77 62,54,60 112,102,92 104,97,81 83,80,65 78,76,56 96,89,71 109,101,77 110,103,62 121,115,69 118,108,66 155,143,104 159,136,96 168,150,106 132,122,100 140,128,91 137,129,79 146,137,92 138,127,81 128,115,67 123,115,61 142,134,82 147,142,91 121,112,65 120,115,60 118,114,54 114,107,50 120,113,56 126,117,61 127,122,67 130,122,70 133,125,73 128,123,72 135,130,79 121,115,69 128,128,87 125,121,84 113,113,81 111,112,100 111,110,113 114,110,100 105,99,94 115,103,64 72,70,82 111,120,122 113,119,120 128,119,61 145,138,70
47,58,45 43,51,39 52,60,48 53,58,52 51,65,56 57,68,53 75,78,56 78,74,39 103,99,53 118,114,66 124,121,70 126,121,70 119,108,62 131,115,71 128,110,66 107,88,53 83,59,37 89,70,54 255,164,101 231,156,107 209,145,99 187,123,77 60,48,38 108,98,99 59,57,77 48,46,66 67,56,65 114,96,95 102,90,92 91,80,87 80,71,82 75,66,81 69,61,78 71,64,78 64,57,71 51,47,60 39,37,45 44,42,43 71,60,55 80,70,46 121,104,80 108,88,68 191,160,139 164,128,110 135,108,90 131,102,82 98,77,66 63,47,43 56,52,46 46,41,40 104,97,56 104,95,50 117,116,62 113,115,60 124,113,69 171,148,108 189,160,125 181,152,119 160,133,101 158,136,100 147,127,95 122,103,68 121,107,64 122,113,66 158,150,100 149,140,95 131,128,77 120,115,62 129,121,67 155,145,94 157,139,95 154,133,92 142,124,82 121,108,60 136,129,72 125,120,67 128,116,75 166,142,116 156,133,102 147,128,89 166,147,108 166,149,110 124,114,61 131,118,66 125,112,62 128,118,67 125,116,69 127,121,75 150,143,123 135,128,85 123,113,75 102,93,66 105,97,75 117,119,119 48,48,34 80,83,61
48,56,46 53,59,50 45,56,43 48,56,46 50,61,50 54,60,47 83,81,61 117,110,67 128,120,68 123,118,67 107,102,61 108,103,64 100,92,56 108,84,62 119,98,73 69,55,39 74,62,50 176,133,100 88,52,30 66,44,36 65,45,38 60,38,20 64,53,46 52,40,42 43,40,57 36,33,50 31,30,45 28,24,35 35,31,40 31,31,39 33,31,41 24,24,32 29,29,37 35,39,43 28,26,27 34,29,31 50,40,44 56,49,47 94,81,76 115,90,71 105,74,53 118,96,76 102,83,71 95,72,59 135,108,90 133,104,84 101,82,68 72,60,65 67,60,72 66,62,73 85,76,47 132,124,72 132,127,72 115,112,59 130,119,73 155,137,95 126,111,64 176,155,114 155,131,96 120,96,61 177,147,119 180,150,124 171,147,112 142,124,82 158,135,93 170,148,110 153,134,95 153,135,93 123,114,67 120,115,64 137,120,81 178,151,119 181,153,124 155,136,99 126,121,68 130,125,70 120,111,64 134,123,79 123,109,66 133,122,78 123,114,67 116,107,62 123,113,75 156,136,104 170,145,115 171,145,120 165,148,113 204,191,159 79,71,49 73,67,42 91,84,64 69,65,48 63,61,43 76,75,66 64,65,55 55,54,45
