123,115,52 136,127,69 134,126,74 129,127,69 120,119,63 117,115,57 125,118,57 117,113,53 126,123,68 124,120,62 125,120,65 123,118,67 122,114,62 119,115,67 118,116,69 120,120,77 126,122,76 125,121,75 125,123,61 120,124,68 123,119,82 128,130,77 125,126,87 106,111,105 131,125,102 122,125,74 127,116,70 127,109,65 120,111,64 76,60,43 128,125,99 115,120,77 86,88,60 86,88,62 50,40,41 88,83,40 93,99,58 56,63,47 49,50,53 47,54,47 44,58,49 44,55,56 42,49,47 19,33,26 34,44,38 39,51,47 50,52,52 34,48,60 38,43,53 37,40,49 41,44,55 44,42,62 38,44,65 47,48,69 41,42,63 36,37,56 42,44,58 85,87,101 43,47,60 53,60,72 59,64,72 122,124,124 116,114,126 105,94,87 184,162,144 143,117,103 245,199,173 118,96,88 65,60,57 124,126,126 44,46,41 42,45,35 39,42,34 36,39,29 37,48,37 40,52,34 53,60,44 58,56,38 61,61,45 86,73,50 123,115,121 64,60,82 86,73,50 87,71,38 78,73,45 88,77,58 94,79,59 98,83,72 82,71,56 91,80,63 103,101,81 104,104,88 95,97,82 91,91,75 84,88,90 72,76,78 69,71,85 86,86,98 116,116,126 122,126,128 121,126,132 138,141,152 80,86,107 82,95,123 96,109,137 85,105,121 140,141,162 141,141,153 143,143,153 115,128,156 82,99,132 80,101,138 107,112,136 159,155,175 105,93,98 104,92,92 138,130,147 147,142,158 118,129,156 88,84,106 88,104,142 93,108,142 88,111,145 94,109,143 68,71,89 47,52,62 36,37,40 38,36,34
135,129,63 130,124,60 129,122,65 118,116,56 122,122,63 126,123,68 132,128,70 125,122,67 123,120,67 119,117,57 124,122,62 122,119,64 116,112,54 113,112,60 109,111,58 99,101,55 100,98,49 94,92,45 85,82,40 119,122,89 81,77,71 117,125,63 123,127,98 90,96,99 64,60,50 104,110,69 115,116,66 121,115,69 121,123,81 52,47,35 90,91,79 67,78,67 81,94,71 86,96,74 52,53,45 97,97,81 84,95,82 78,88,92 45,55,61 82,95,114 72,90,107 70,85,99 65,74,87 78,96,111 60,73,90 86,107,128 63,77,98 92,105,120 52,57,65 39,42,49 46,46,58 57,59,75 69,75,94 67,68,87 62,63,82 62,64,78 54,57,68 48,51,62 49,52,63 39,44,54 42,38,47 48,45,49 48,46,56 107,96,89 184,162,144 144,118,104 246,200,174 100,78,70 64,59,56 42,44,41 46,49,41 59,62,52 38,41,33 36,39,29 37,48,37 34,42,28 54,61,45 76,76,60 65,67,52 86,78,67 96,103,117 51,57,78 94,86,62 94,85,54 85,80,50 88,79,60 88,79,60 65,55,45 54,45,37 52,46,37 54,53,42 55,54,47 48,49,41 55,54,47 49,51,48 39,40,43 39,40,45 41,42,47 44,43,48 43,44,47 49,50,55 48,48,56 47,51,64 42,53,64 45,55,71 48,62,72 75,77,91 85,85,97 96,96,106 84,94,114 72,85,111 74,90,117 96,102,121 142,139,156 100,92,98 64,57,60 138,133,149 141,136,152 109,120,147 205,200,216 83,94,123 83,98,130 81,103,135 91,102,131 168,169,188 245,250,255 38,39,42 43,38,37
130,129,64 135,133,73 124,123,71 101,103,57 88,89,52 72,75,42 69,72,41 70,73,42 70,72,44 60,63,32 60,62,34 53,55,29 55,54,29 53,55,29 50,55,33 48,51,31 51,54,34 51,54,32 160,159,150 83,83,93 75,88,107 33,46,74 72,89,111 97,110,136 57,63,82 73,82,105 68,83,101 73,86,103 82,96,108 45,53,60 86,92,95 69,81,103 57,74,96 41,61,73 42,55,54 57,66,79 47,55,71 48,56,65 41,48,62 38,49,62 46,59,74 41,52,65 37,47,63 49,61,69 44,52,61 46,50,65 43,46,57 46,54,59 45,46,51 43,42,47 35,32,38 21,24,33 25,30,38 21,24,31 27,33,34 34,40,41 34,40,41 39,45,46 48,50,45 43,45,40 60,61,53 64,60,52 48,46,58 123,111,101 175,152,137 138,111,95 255,213,187 94,74,65 59,57,53 55,58,50 72,75,65 73,76,66 51,57,48 47,55,43 39,52,40 39,47,37 36,42,31 47,47,42 42,49,44 39,55,55 89,128,163 33,52,83 39,46,44 44,49,43 51,53,50 50,55,54 49,56,51 50,55,54 43,47,49 42,43,48 40,39,42 39,40,45 39,39,34 42,37,34 45,38,41 43,37,42 44,41,45 42,39,43 40,37,41 41,35,40 41,36,38 42,36,41 42,39,43 56,51,50 49,46,52 46,45,48 37,41,43 37,36,39 44,43,46 48,43,45 53,48,50 44,43,46 40,45,51 40,49,51 68,77,88 104,120,147 38,46,62 48,48,56 154,156,170 188,184,197 165,168,186 84,102,130 87,103,132 225,231,248 201,205,220 48,51,60 40,38,46 48,42,49
46,49,29 52,54,37 51,54,42 50,56,45 50,56,45 47,55,43 47,58,47 45,58,46 45,58,46 46,54,44 46,54,42 46,54,44 46,54,42 43,54,41 45,56,43 45,56,43 47,55,41 46,54,42 51,57,46 47,54,49 44,54,51 55,65,81 31,42,71 68,74,93 53,59,48 49,57,43 46,54,44 47,55,43 48,51,39 63,61,59 36,38,33 51,53,50 49,56,49 46,54,44 53,60,58 54,58,60 50,58,46 41,49,39 47,54,52 38,52,45 44,54,46 41,51,43 41,46,40 43,54,43 45,55,47 43,55,46 36,46,38 48,53,47 53,50,54 49,44,46 106,100,95 116,102,88 68,78,72 50,52,47 54,64,58 49,56,49 49,55,46 40,46,37 58,64,53 56,62,51 74,75,63 86,79,77 69,67,79 130,114,101 169,145,137 150,115,100 232,193,161 75,60,49 57,56,61 58,61,51 70,73,61 74,77,67 57,60,50 49,62,48 49,56,49 43,48,44 44,49,45 46,44,42 48,48,45 42,52,60 101,129,165 34,54,80 50,51,54 46,41,38 45,45,45 48,53,52 51,56,55 48,54,55 48,52,54 44,45,48 48,49,52 50,54,56 41,42,45 40,37,41 39,40,43 45,47,47 44,43,48 41,40,43 41,40,43 42,40,41 45,43,44 47,44,48 45,44,47 44,41,45 41,38,42 42,39,43 43,42,45 43,42,45 48,46,47 46,45,48 40,40,40 41,39,40 40,40,37 41,39,40 81,98,120 97,132,180 29,42,59 36,35,38 55,47,55 87,94,117 121,149,185 113,144,179 114,130,157 112,125,140 117,132,164 54,62,80 51,54,63 55,53,63
48,53,47 51,56,50 49,55,46 47,53,42 49,55,46 47,55,43 47,55,43 45,56,45 46,57,46 45,56,43 47,55,45 47,55,45 48,56,44 48,56,42 46,57,44 45,56,43 45,56,41 45,56,43 46,57,46 45,56,45 48,56,44 50,60,54 102,101,116 51,49,59 47,54,49 46,57,46 49,57,45 47,58,45 152,128,104 133,109,101 51,55,57 46,46,43 42,48,39 55,63,49 45,55,49 51,56,55 50,58,46 53,56,46 51,53,48 45,53,43 54,56,41 51,51,37 48,48,34 51,55,40 49,52,40 50,56,43 52,56,41 81,81,65 53,51,49 56,54,52 185,158,140 192,155,131 194,159,132 121,105,92 68,61,59 60,56,50 54,53,44 51,52,44 54,55,45 65,68,56 102,102,88 108,83,84 104,102,112 138,119,107 155,134,123 155,123,107 203,159,133 75,62,55 49,50,53 44,50,39 49,57,45 49,57,45 57,59,54 42,47,43 43,43,43 41,43,40 43,43,43 51,50,55 42,47,57 30,44,65 95,125,165 28,50,82 44,47,56 55,56,59 44,54,51 48,50,47 46,46,46 47,47,47 51,49,50 50,45,47 46,41,40 48,43,42 42,40,38 45,43,39 47,46,49 49,44,43 47,39,45 43,35,41 44,38,43 45,38,41 43,36,39 45,38,41 43,38,37 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 49,42,40 47,40,38 50,41,37 50,41,35 52,43,37 58,49,45 107,124,146 100,129,176 56,60,64 67,57,45 68,58,48 55,50,49 78,89,102 120,136,161 152,177,201 51,72,107 72,90,105 101,123,153 96,117,156 147,164,207
48,56,46 47,55,45 43,51,39 47,53,40 48,54,43 46,52,39 49,55,42 49,57,45 48,56,44 46,57,42 46,57,44 44,55,42 47,58,43 47,58,43 45,53,41 45,56,43 41,52,39 45,56,43 50,61,48 48,59,46 50,58,46 47,59,50 72,80,110 47,56,69 37,45,61 44,55,56 43,55,48 44,59,47 170,129,102 173,132,116 53,58,54 51,53,50 45,53,43 64,72,60 44,54,46 57,58,61 53,60,53 51,57,46 51,54,46 88,93,61 95,91,54 83,76,45 84,79,51 82,81,56 54,56,28 67,68,47 61,52,33 112,109,58 59,57,53 67,69,54 163,135,124 198,156,134 227,182,161 235,188,167 129,102,86 90,80,70 63,50,45 43,38,35 48,42,37 55,51,43 74,70,62 98,93,92 59,56,60 130,109,98 166,143,130 172,136,118 191,144,123 73,62,59 48,53,49 41,51,43 51,62,51 54,65,52 44,49,43 38,39,42 44,41,45 44,40,49 45,43,51 39,59,85 100,127,166 104,135,180 92,128,173 41,73,113 100,130,168 107,126,159 54,62,71 49,47,48 57,50,48 64,58,53 63,54,46 78,68,58 82,75,55 79,71,49 94,86,62 87,80,53 94,84,60 103,92,75 72,67,55 68,60,49 62,57,45 62,51,36 65,51,37 71,52,40 70,56,42 74,64,42 75,62,41 73,57,44 76,60,47 82,63,49 89,70,54 96,78,57 99,82,58 102,81,58 106,85,62 120,101,78 114,132,168 91,117,161 121,111,73 125,109,67 119,103,70 109,94,72 79,73,68 91,91,99 109,126,146 105,101,112 72,65,49 89,88,79 49,55,44 63,71,61
55,56,37 56,57,38 58,59,38 67,68,47 66,67,44 66,69,47 67,70,50 56,60,43 52,56,41 50,54,37 53,60,44 53,60,44 53,60,44 53,60,42 53,56,44 53,59,46 48,54,41 48,54,41 49,55,44 42,50,38 47,53,40 45,52,45 54,63,88 46,45,48 62,68,87 41,42,63 49,46,33 48,48,32 124,95,71 169,124,103 49,51,51 61,61,58 46,52,43 53,59,48 42,48,39 51,49,50 50,52,47 51,52,42 59,53,44 80,84,44 98,86,47 87,72,36 117,103,76 104,99,98 94,89,91 82,80,60 71,63,50 114,111,56 58,54,46 69,65,55 107,91,85 216,176,153 206,164,142 243,197,171 229,181,156 136,105,93 83,67,63 40,35,34 33,26,24 36,32,26 46,42,36 54,49,48 48,45,49 145,123,117 186,156,141 207,165,141 175,130,109 63,54,50 50,52,47 48,54,45 49,55,42 50,56,43 54,55,47 48,46,44 45,38,36 50,43,46 48,43,40 110,113,131 115,126,137 112,132,146 118,139,158 124,143,164 48,62,72 69,70,62 85,75,53 102,88,61 102,83,60 103,85,64 116,102,84 112,98,80 107,93,77 82,67,56 62,52,42 69,57,45 72,62,52 78,70,59 91,81,59 112,99,76 118,109,82 126,117,90 115,103,75 109,92,66 100,81,56 102,78,56 112,91,66 114,93,68 99,78,53 93,76,50 93,75,45 100,88,51 111,96,58 125,110,70 116,104,67 115,98,70 103,128,168 84,110,145 95,81,52 99,81,60 102,84,52 114,101,67 105,101,95 141,138,144 99,109,117 80,67,60 108,84,62 108,95,74 99,81,78 112,97,77
121,118,78 118,115,71 118,117,65 127,124,80 122,119,75 103,98,57 98,93,54 87,84,44 93,87,51 87,83,48 78,76,45 76,76,44 86,86,56 69,68,41 54,55,34 52,55,33 53,55,38 56,60,45 48,56,46 50,63,49 50,58,44 50,63,49 52,56,69 79,55,33 163,126,102 118,88,71 85,62,47 82,62,42 109,78,70 142,107,80 43,42,47 79,76,82 45,48,40 53,54,42 54,53,44 53,48,45 73,62,43 68,57,40 76,65,46 80,70,46 96,77,54 94,81,49 136,118,88 94,88,79 79,80,70 69,70,49 82,73,58 122,120,73 72,67,55 67,63,55 82,71,68 158,136,130 199,156,137 187,149,128 211,170,150 226,183,166 113,91,85 52,42,43 29,22,22 28,23,20 28,26,22 31,29,25 33,33,33 99,90,86 191,163,154 255,218,190 145,108,84 47,43,35 46,47,37 38,39,29 43,45,30 48,49,28 56,52,31 61,59,30 101,95,61 100,93,52 115,106,61 115,105,63 106,96,56 100,89,56 95,79,46 108,90,60 102,88,61 115,104,71 116,109,66 123,111,74 130,112,80 111,92,67 91,71,51 81,63,44 95,80,60 100,85,65 100,86,61 105,88,62 102,80,60 99,78,55 102,81,54 125,107,77 118,108,68 119,115,67 116,109,66 112,102,64 98,87,54 92,81,48 90,76,49 94,80,55 92,77,57 95,79,62 116,100,83 112,105,78 128,114,89 111,111,108 106,114,130 93,106,125 104,136,176 69,90,127 95,95,90 96,99,89 101,99,77 117,108,79 228,223,241 77,71,78 125,139,176 104,102,98 127,114,82 91,81,59 103,93,81 117,112,61
74,72,52 75,74,47 93,93,59 93,92,56 90,88,55 89,87,54 91,86,54 87,83,48 92,85,54 84,79,49 95,90,58 90,89,51 100,101,64 101,100,64 106,101,69 97,95,62 100,100,70 82,81,56 60,64,47 56,65,46 49,58,41 62,66,51 136,103,78 68,49,33 78,47,24 85,46,18 113,67,37 129,82,48 163,101,59 80,49,39 43,39,31 79,75,67 98,101,70 98,96,65 100,100,70 56,54,55 82,72,48 96,71,41 91,67,41 72,58,42 87,68,52 71,61,39 84,69,47 66,56,74 80,71,67 83,71,59 76,63,60 75,66,47 83,69,53 78,68,67 46,41,43 105,94,91 150,131,108 223,181,168 173,154,131 192,153,139 183,150,139 103,86,78 36,22,22 29,22,20 25,20,17 26,21,18 25,25,25 52,43,39 85,75,79 156,137,125 124,94,77 66,54,42 99,91,78 86,80,57 96,90,67 84,82,60 71,67,48 79,72,52 101,89,63 105,98,67 120,112,78 110,97,65 97,85,55 93,88,45 110,96,51 150,130,84 116,99,73 111,103,90 114,108,74 118,113,60 134,123,79 117,102,64 116,99,62 119,102,67 128,105,65 127,106,65 114,91,51 116,94,56 112,95,58 106,89,52 122,107,67 118,104,61 128,114,69 128,116,75 129,118,74 123,115,65 129,114,74 104,82,48 119,102,67 121,111,71 114,104,66 102,90,51 98,85,51 105,88,60 110,116,117 112,134,177 102,133,178 106,132,176 98,128,178 90,122,162 103,133,173 102,128,163 86,94,114 255,250,252 56,49,47 49,44,30 75,87,109 39,44,68 70,69,62 52,42,43 126,121,70 127,119,65
45,48,36 48,52,37 53,57,42 58,62,45 72,75,51 79,82,58 83,85,59 70,72,46 75,74,49 69,68,43 82,81,54 78,78,44 86,87,50 93,92,54 99,99,58 110,107,67 109,105,68 99,95,60 100,94,60 104,97,66 75,68,48 106,84,66 79,57,39 89,58,48 229,141,80 236,152,92 250,163,99 240,153,92 226,146,80 91,57,39 39,33,40 55,50,66 41,39,51 36,34,44 36,34,44 40,36,47 75,63,51 83,63,43 63,47,34 69,52,44 71,55,42 50,34,21 79,64,53 47,41,48 79,66,43 77,62,40 77,63,47 78,65,44 79,60,44 77,61,59 51,51,59 61,54,54 116,106,96 132,113,97 216,186,169 158,126,110 176,140,120 170,138,122 63,38,37 39,28,23 33,22,17 45,34,29 89,77,67 84,69,58 65,53,67 62,55,55 67,56,65 90,80,70 89,82,66 75,72,57 68,66,46 66,62,45 74,67,49 87,79,57 102,95,68 103,96,55 110,104,58 113,103,61 121,109,70 139,124,84 157,134,94 188,163,119 140,128,89 114,104,82 147,135,98 142,132,81 147,138,91 147,138,93 142,131,85 133,119,74 116,106,55 121,113,59 142,134,82 136,128,76 123,117,69 137,129,79 128,123,68 126,122,64 125,118,61 134,127,70 134,127,70 133,124,66 132,125,68 131,126,71 128,120,68 132,124,72 127,117,66 128,123,72 120,115,64 119,110,65 109,109,68 113,113,70 120,116,79 120,119,83 115,117,91 123,124,112 125,124,127 59,58,51 199,193,186 97,89,78 102,90,51 94,87,69 68,64,54 122,131,133 100,106,107 101,97,62 149,140,64 126,118,84
