84,80,43 81,77,40 69,83,79 96,140,176 89,96,91 56,62,63 70,81,94 74,67,40 72,67,39 66,67,59 65,99,125 71,103,115 63,64,41 60,58,38 113,116,104 51,52,40 72,78,67 46,53,37 42,49,31 42,49,31 45,49,34 45,49,32 49,52,42 84,86,81 51,56,36 55,58,38 52,53,32 48,51,31 45,50,30 37,44,28 36,44,32 34,42,30 32,40,26 34,40,29 37,43,32 39,42,32 47,53,44 54,63,63 57,60,38 62,61,36 63,61,30 71,66,34 77,76,40 80,77,37 77,73,36 83,77,41 82,76,42 81,76,44 89,89,46 93,88,45 101,98,45 105,102,49 93,90,39 95,92,39 90,86,38 91,84,45 75,74,38 63,78,94 58,76,112 50,52,52 47,46,35 43,45,40 39,52,80 45,48,66 42,43,46 43,62,72 111,145,182 42,52,58 52,52,47 52,50,51 42,47,46 41,46,42 39,44,40 43,52,65 44,70,107 55,73,99 45,43,44 64,63,66 102,102,112 41,41,41 41,42,34 40,40,37 46,47,52 78,80,94 76,79,88 63,64,67 49,53,57 48,48,58 80,80,80 71,71,66 80,83,105 77,76,91 49,55,46 47,57,49 47,57,49 48,59,48
90,83,44 89,81,45 84,109,120 95,139,175 75,78,56 57,67,71 52,62,66 69,62,35 74,68,43 71,70,45 47,65,82 118,160,194 104,121,125 59,60,41 105,108,98 41,44,32 37,43,32 39,48,31 34,41,23 33,40,22 37,40,28 36,40,25 41,44,32 44,47,37 46,51,31 52,55,35 50,53,33 48,50,35 43,47,30 39,42,30 36,44,34 35,43,33 29,35,24 33,40,24 39,43,28 40,42,25 48,52,37 47,53,40 65,64,37 71,70,43 79,74,46 80,73,44 82,76,42 87,82,43 80,75,34 84,77,34 78,73,34 82,78,43 88,85,43 94,87,44 96,90,42 101,97,49 100,96,48 90,86,38 90,86,40 100,93,54 79,82,58 68,90,122 60,73,90 61,60,51 64,65,55 62,62,57 45,53,81 53,57,72 59,59,59 67,70,77 85,118,160 79,103,132 50,52,47 51,51,51 70,94,114 123,161,194 123,154,199 86,117,150 44,71,110 85,114,143 106,118,142 63,73,89 76,80,95 57,58,61 50,51,43 45,47,47 107,110,130 108,118,138 99,103,118 70,73,82 103,107,122 98,102,117 99,102,109 65,65,65 117,115,139 52,52,60 46,53,46 47,54,49 44,55,44 41,52,39
83,67,36 80,68,40 103,146,177 108,127,146 86,74,44 57,67,75 74,79,73 74,64,40 77,67,43 71,61,37 64,61,37 62,70,75 90,115,141 54,72,87 48,50,35 43,45,30 43,45,30 43,44,32 43,44,32 37,38,26 38,40,25 43,45,30 50,51,41 51,52,44 48,51,39 52,55,45 50,53,43 48,51,41 49,52,40 50,53,41 48,54,41 51,57,46 54,56,39 58,60,43 54,55,43 61,61,47 65,65,51 70,67,54 66,67,46 70,69,44 74,68,43 74,69,41 79,74,44 73,70,46 72,70,48 76,75,50 81,74,54 87,82,54 88,82,59 89,81,59 96,87,60 99,87,59 94,82,56 101,89,63 107,96,63 97,93,58 66,83,89 52,73,112 59,64,42 57,62,38 50,58,37 61,64,42 65,69,42 71,74,50 74,74,60 59,59,56 44,55,66 116,142,177 55,61,48 63,65,62 71,103,156 91,131,181 106,141,193 104,138,193 103,139,195 106,142,198 41,75,103 83,123,171 108,136,172 68,79,66 68,70,44 91,91,91 124,126,153 105,111,132 89,93,108 48,50,66 112,117,141 107,113,134 103,107,120 87,88,93 86,83,87 62,63,55 45,52,47 46,48,45 46,51,50 49,51,51
93,73,55 94,83,78 117,152,186 89,89,86 97,76,51 71,70,73 95,85,73 94,75,52 90,75,53 90,72,51 89,71,50 88,72,55 69,80,93 117,137,161 87,82,68 98,87,70 100,87,66 103,93,71 102,94,72 84,81,55 100,98,67 103,99,64 103,100,60 106,106,65 115,115,72 107,107,64 107,107,62 108,105,63 103,101,54 102,99,55 97,98,50 95,95,52 102,102,59 97,92,60 79,75,54 79,76,63 84,80,74 89,83,76 86,82,65 80,82,56 87,86,50 80,78,47 77,75,46 77,76,49 72,71,44 71,70,43 65,68,46 61,64,44 58,63,43 56,61,39 78,74,53 86,82,61 89,82,62 77,70,52 73,66,46 63,60,36 72,70,52 79,74,60 80,74,49 86,81,53 90,88,59 98,91,62 104,95,64 110,101,72 109,100,73 114,107,78 113,106,86 106,102,81 107,107,66 105,106,58 103,103,71 103,106,86 98,101,93 82,89,87 73,84,95 73,84,95 64,74,82 76,90,102 93,96,84 94,92,59 84,82,51 82,81,56 89,88,103 86,92,111 70,73,84 58,59,62 109,112,130 98,104,125 81,86,96 81,83,80 112,109,113 95,96,77 73,74,51 75,71,50 78,76,54 79,80,61
195,155,121 182,150,120 169,150,115 163,142,99 176,151,107 176,153,111 179,153,112 189,161,123 193,160,121 193,155,118 189,154,116 190,157,118 192,158,117 188,158,116 187,162,118 187,158,123 188,157,120 182,151,112 180,154,115 168,148,102 143,128,79 124,115,59 121,118,53 118,115,50 122,120,58 111,107,45 109,107,45 144,137,80 118,110,60 142,131,87 140,125,87 148,131,94 153,134,97 150,131,92 138,126,89 143,127,94 146,130,97 144,127,99 127,114,91 102,96,71 79,76,52 66,68,42 52,53,32 53,56,32 62,64,38 64,68,41 67,67,37 70,70,38 68,71,40 65,65,33 72,70,39 74,69,41 94,87,67 117,106,87 119,110,93 116,107,90 116,102,84 111,100,81 89,84,56 85,80,50 75,68,41 82,73,42 88,79,50 89,83,49 93,87,51 93,86,55 92,84,50 91,82,51 95,86,55 86,79,52 75,73,40 76,74,43 73,70,44 73,70,44 78,77,50 72,70,39 72,69,43 72,72,42 80,82,54 86,86,56 80,77,51 78,78,48 98,98,106 74,76,90 61,59,60 80,83,52 95,95,105 83,85,99 67,66,71 71,74,64 58,54,63 72,71,44 79,83,54 79,83,56 78,77,52 86,85,60
177,149,111 176,150,111 176,153,113 178,152,111 179,151,111 181,156,112 180,155,111 190,163,120 191,160,121 186,153,114 177,146,109 176,147,112 177,146,107 175,144,105 179,151,111 181,150,113 185,155,113 187,155,113 185,152,113 176,149,106 148,132,76 130,118,61 104,102,40 99,104,41 101,101,40 105,103,45 111,106,55 115,104,58 123,111,74 129,111,79 127,106,79 123,106,78 126,112,83 122,106,75 110,97,63 99,88,53 99,88,55 112,100,72 104,93,74 97,88,69 76,73,47 59,61,35 58,59,38 58,61,39 57,61,34 62,64,38 72,72,40 78,78,46 96,91,59 94,92,59 85,84,48 72,72,38 65,66,43 66,68,53 78,74,57 81,79,61 85,81,62 91,89,67 88,82,57 87,86,50 89,84,56 110,105,62 104,99,60 104,101,59 102,99,57 100,98,51 101,99,52 107,105,58 103,99,53 100,96,48 102,98,50 99,97,48 108,104,58 107,101,53 103,101,54 104,101,57 100,95,56 87,83,48 80,78,47 69,67,36 72,69,43 86,82,61 99,98,115 70,70,80 63,60,47 83,80,54 100,98,108 89,87,97 68,67,70 75,77,60 58,58,42 66,68,42 65,70,50 60,68,47 47,59,39 46,58,40
176,147,112 176,147,114 170,141,106 173,146,110 176,147,112 139,115,80 145,118,82 180,154,115 183,152,115 183,152,113 186,158,120 188,160,122 182,154,114 186,155,116 191,161,119 192,161,122 185,159,118 188,160,120 186,160,119 186,161,117 170,147,105 159,141,99 148,130,88 139,121,77 129,114,67 138,125,77 146,132,87 161,143,99 179,153,114 178,155,113 175,149,110 178,152,113 176,153,113 170,147,107 169,147,102 157,131,90 140,118,80 126,109,74 112,96,65 109,95,68 102,87,65 103,85,66 100,83,59 86,74,48 85,72,49 83,70,47 100,87,64 100,87,55 108,98,60 130,118,81 117,100,61 132,113,78 135,115,83 135,115,83 126,108,78 113,95,65 105,88,62 102,83,56 109,97,56 132,116,72 126,112,69 131,119,62 136,124,69 116,109,52 117,113,55 123,120,55 124,123,58 122,120,58 138,135,70 123,120,55 129,128,63 118,117,52 141,138,71 127,124,57 128,127,60 130,129,64 122,125,61 101,104,42 106,105,51 94,92,43 97,95,48 94,89,48 95,93,101 67,64,68 73,68,38 91,87,50 88,83,80 79,78,83 75,75,61 72,75,44 72,70,39 69,67,38 64,69,47 65,70,50 65,68,58 64,67,59
182,153,118 182,153,118 177,148,113 178,152,113 178,152,111 167,144,102 143,128,81 148,132,90 164,141,99 178,152,111 176,150,111 183,158,114 154,133,90 141,126,79 136,121,72 127,112,65 142,125,78 135,117,73 150,129,86 152,129,87 166,145,102 166,142,105 163,139,106 167,140,106 176,152,115 180,156,119 181,158,118 176,150,111 178,152,113 175,147,107 174,147,104 178,148,106 173,146,101 181,154,107 181,153,113 180,152,114 177,149,111 178,152,113 171,149,111 162,143,108 157,138,103 147,130,93 154,132,94 159,135,98 156,137,98 154,135,96 148,132,88 131,119,78 109,93,76 142,121,94 157,131,92 161,135,96 164,143,100 160,143,96 148,132,88 147,130,93 110,93,69 159,139,119 172,145,102 169,142,97 168,143,97 172,150,103 176,148,110 172,150,105 152,137,86 133,124,66 134,127,66 121,117,57 110,106,46 106,102,40 114,112,52 104,102,42 107,105,45 117,115,53 114,110,50 99,95,35 97,95,37 102,102,43 99,97,48 94,91,49 92,89,49 88,82,46 86,81,80 62,61,54 82,78,41 88,85,45 78,75,62 75,73,69 93,88,74 89,84,52 87,84,44 85,82,42 83,82,46 87,85,52 91,88,64 87,83,62
169,143,102 174,148,107 173,147,106 175,148,112 174,148,107 161,141,95 128,120,66 115,113,53 134,127,66 117,113,51 106,105,49 97,94,39 110,108,48 113,109,47 113,106,45 121,112,56 136,123,75 162,141,98 169,143,102 175,154,113 172,151,110 170,148,110 174,150,113 177,153,116 181,158,118 189,163,124 189,163,124 188,162,123 188,162,123 191,164,121 190,163,120 174,146,106 184,154,112 192,160,118 193,160,123 200,168,124 202,170,128 199,165,124 181,154,111 155,138,91 150,136,91 144,134,85 151,141,92 161,146,99 180,154,113 161,136,90 153,132,80 138,121,70 98,83,61 135,114,89 177,153,116 145,125,79 147,137,88 149,139,88 140,126,99 102,87,65 166,138,109 152,123,92 132,125,66 150,142,88 153,138,87 170,148,101 185,155,113 173,151,106 155,138,89 157,142,93 126,118,64 102,99,46 102,99,46 98,96,36 103,101,43 100,98,38 99,95,35 115,113,55 119,115,57 112,108,48 111,104,45 106,102,42 103,98,43 126,121,68 96,93,40 101,98,47 79,77,73 69,68,57 103,102,50 100,99,47 103,101,54 88,85,70 86,80,71 121,118,74 123,122,66 104,103,47 114,113,59 100,99,45 92,93,43 94,95,45
157,137,87 164,144,94 163,143,95 155,135,89 163,144,91 144,130,74 135,128,71 128,124,64 128,121,62 102,98,38 104,104,45 116,116,57 114,110,48 140,134,70 133,124,64 126,114,57 131,118,68 142,129,79 124,111,61 135,121,76 142,123,84 155,136,99 158,134,99 170,146,109 177,154,114 177,154,114 171,145,106 179,152,116 189,161,121 183,156,113 183,156,113 200,166,125 200,163,121 198,165,126 197,163,129 194,161,122 202,167,129 192,159,120 196,166,124 186,161,117 160,144,100 131,121,72 131,121,72 139,126,76 165,140,96 168,143,97 161,141,91 138,123,74 126,114,75 117,94,79 163,139,104 161,141,95 151,140,94 162,151,105 100,86,70 143,123,105 175,147,118 180,152,123 190,160,114 188,161,114 173,148,102 176,151,105 165,135,93 145,120,76 143,126,77 140,127,77 141,133,81 132,127,74 140,135,80 134,130,72 133,129,71 137,131,67 134,128,62 113,109,47 112,108,46 132,126,62 135,129,63 126,118,53 135,126,66 127,120,61 122,116,52 118,114,56 74,72,68 76,71,59 114,112,52 116,114,52 100,100,39 90,88,70 70,66,60 104,101,61 103,101,41 108,106,46 113,109,49 111,107,45 113,113,54 107,107,48
