84,80,43 81,77,40 77,78,41 81,95,91 96,140,176 108,133,155 71,67,48 46,64,90 70,81,94 67,67,51 73,66,37 73,68,40 66,67,59 46,69,96 82,119,141 67,88,86 63,64,41 57,55,33 57,59,42 86,89,77 51,52,40 106,109,99 42,48,35 47,54,36 42,49,31 43,50,32 45,49,32 44,48,33 45,49,32 44,48,33 55,58,48 73,76,66 51,56,36 55,60,40 57,60,38 49,50,29 48,51,31 46,51,29 36,43,25 39,45,32 36,44,32 34,42,30 34,42,28 31,39,25 34,40,29 39,45,36 39,45,34 36,42,31 47,53,44 73,80,78 52,60,50 58,61,39 62,61,36 63,61,32 70,65,33 71,66,34 77,76,40 77,76,38 80,77,37 77,73,36 83,77,41 83,77,43 80,76,41 82,78,41 89,89,46 94,91,47 97,93,47 101,98,45 105,102,49 102,99,48 88,85,32 95,92,39 90,86,38 88,81,40 81,75,41 72,71,35 63,78,94 60,84,129 52,63,76 45,48,40 47,46,35 45,46,36 42,46,48 41,54,82 45,48,66 44,43,46 38,47,49 51,78,106 111,145,182 54,78,98 44,48,50 51,51,46 52,50,51 49,51,48 40,45,44 39,44,40 39,44,40 39,43,45 48,66,92 45,71,108 55,73,99 46,45,48 45,44,47 93,93,101 102,102,112 60,60,68 39,39,34 40,41,33 40,40,37 44,43,46 55,58,67 77,81,94 76,79,88 72,73,78 56,60,64 47,51,55 48,48,58 60,59,64 73,73,68 83,83,80 80,83,105 97,103,122 62,61,64 49,55,46 47,57,49 46,58,49 47,58,47 47,58,47
85,81,44 84,80,43 81,82,45 98,115,117 95,139,175 101,122,131 71,67,46 46,64,90 58,70,78 65,65,49 71,64,35 72,67,39 67,67,51 49,64,80 75,111,138 137,173,189 67,75,63 54,57,37 55,57,40 102,105,93 41,42,30 43,46,36 36,42,29 39,46,30 35,42,24 33,42,23 37,41,24 38,42,27 42,46,31 41,45,30 48,51,41 58,61,49 49,54,34 51,56,36 53,56,34 49,50,29 48,50,33 45,50,30 41,45,28 35,41,28 34,42,30 34,42,30 33,41,27 32,40,26 35,41,28 33,39,28 36,39,27 35,38,26 44,47,35 48,58,52 52,59,52 61,62,39 63,62,37 66,64,35 72,67,35 72,67,35 74,70,35 79,75,38 85,80,39 79,74,35 80,75,36 83,77,41 81,77,40 80,76,39 89,86,44 92,85,42 100,94,48 99,94,43 104,101,48 100,97,46 90,87,34 93,90,37 88,84,36 91,84,43 85,79,45 71,69,36 69,84,102 64,86,129 47,55,62 51,52,44 56,55,46 54,55,45 47,51,53 45,56,85 45,48,66 50,49,52 46,52,53 48,68,94 113,149,192 100,133,164 52,58,61 51,51,46 52,52,52 48,55,53 52,64,68 65,82,88 65,81,90 62,77,91 42,65,92 45,71,108 58,78,104 55,56,61 58,54,63 93,96,105 67,71,75 48,49,54 44,44,39 43,44,36 41,41,41 46,46,54 98,105,119 104,112,128 95,99,112 83,86,95 65,68,75 70,73,84 74,77,86 71,74,81 88,88,85 67,67,67 111,111,137 90,93,113 55,55,55 49,54,48 48,55,50 46,59,47 45,58,44 50,63,49
87,76,41 86,75,40 82,79,53 102,137,158 102,137,171 81,88,72 75,76,53 47,63,92 56,67,68 65,66,45 69,62,35 78,73,45 73,71,42 59,63,46 49,69,85 105,147,183 152,176,194 57,69,65 53,56,34 92,95,85 39,42,32 39,45,32 38,46,36 34,45,32 34,43,24 35,42,24 34,41,23 36,39,27 35,39,24 36,39,27 45,48,36 43,46,34 46,48,31 51,54,34 51,54,34 48,52,35 46,49,37 46,50,33 43,47,32 41,47,38 40,48,38 38,46,36 39,47,35 44,50,37 49,53,38 53,57,40 53,58,38 59,62,40 68,71,47 69,71,45 77,80,47 81,81,47 82,82,52 86,80,55 87,80,53 86,79,50 93,86,55 98,92,58 93,87,51 92,85,46 92,85,46 92,85,46 95,90,51 86,81,42 90,85,44 95,88,49 94,87,46 94,88,42 90,85,42 93,88,45 100,93,52 100,93,52 100,95,52 105,98,57 100,97,57 82,88,79 62,92,132 52,72,88 68,70,55 60,68,58 56,64,50 60,63,53 56,61,57 45,54,77 50,55,63 58,60,57 66,66,66 61,66,74 57,86,115 111,150,187 59,86,100 53,55,55 53,55,55 60,83,119 105,145,195 117,162,220 116,156,216 113,151,209 50,82,131 48,79,126 115,151,192 131,171,219 85,105,131 65,82,113 132,155,191 115,133,159 56,61,60 57,59,54 71,73,73 119,120,141 124,131,154 104,112,132 96,99,117 86,88,102 96,100,115 110,116,137 103,109,128 93,97,110 112,113,116 74,74,74 103,101,121 77,77,87 51,51,46 45,52,45 48,53,49 46,53,48 43,50,43 43,51,41
85,69,38 85,69,38 89,90,80 105,148,179 99,118,137 83,74,47 83,79,58 48,61,87 81,86,80 82,75,57 73,63,39 74,64,40 71,61,37 69,61,37 60,61,51 53,71,86 79,104,130 79,99,125 60,70,74 50,52,37 45,47,32 46,48,33 43,44,32 47,49,34 44,45,33 41,42,30 39,42,30 45,47,32 47,49,34 50,52,37 51,52,44 51,54,44 55,58,46 57,60,48 53,56,46 53,56,46 52,55,45 52,55,43 53,56,46 53,56,44 51,57,44 54,60,47 53,59,46 55,57,40 55,57,40 53,55,40 53,54,42 54,54,40 58,58,44 63,60,47 63,63,47 61,62,41 62,61,36 68,62,37 67,62,34 68,63,35 70,65,35 68,63,33 66,63,39 61,59,37 63,62,37 69,65,44 66,59,39 70,64,39 77,71,48 79,71,49 84,74,52 91,82,55 97,85,57 91,82,55 91,82,55 98,86,56 106,95,62 100,94,58 82,82,50 62,79,85 51,72,111 63,72,55 64,67,43 58,62,45 56,64,43 71,74,50 79,82,62 81,85,58 82,85,61 95,96,75 71,71,66 65,65,65 52,63,74 72,92,118 89,112,137 55,61,48 60,62,59 49,74,116 59,98,153 68,105,152 78,113,165 78,112,167 81,115,170 90,126,182 89,125,181 76,110,149 62,100,129 96,135,190 94,122,158 93,111,126 75,79,52 74,76,50 90,90,90 129,129,157 112,117,141 99,107,125 86,90,105 55,57,71 93,96,116 114,119,143 105,111,132 111,115,130 102,102,110 81,80,83 90,87,91 67,65,66 47,53,44 42,49,44 43,45,42 41,46,45 45,47,47 45,47,47
93,73,55 94,75,61 113,126,143 118,153,187 89,89,86 104,75,51 90,78,66 69,69,77 95,85,73 92,77,57 94,75,52 90,75,53 90,72,51 87,72,50 89,71,52 85,77,66 69,80,93 72,93,112 116,130,151 86,81,67 98,87,70 99,86,65 98,85,64 103,95,73 102,94,72 93,87,64 89,86,60 99,97,66 103,99,64 115,112,72 97,97,56 111,111,68 115,115,72 112,112,69 107,107,64 105,105,60 108,105,63 104,101,57 102,100,53 102,99,55 97,98,50 95,95,50 93,95,51 106,106,63 97,92,60 81,75,50 79,77,59 79,75,65 84,80,74 86,85,78 90,84,75 84,80,63 80,82,56 84,82,49 84,82,49 78,78,46 77,75,46 75,73,44 77,77,47 70,69,42 71,70,43 71,69,47 61,64,44 62,65,43 58,63,43 55,60,40 65,66,45 80,76,55 86,82,61 88,81,61 81,74,56 74,67,49 73,66,46 67,66,41 68,66,44 75,73,55 79,74,60 79,76,52 85,80,52 85,83,54 90,88,59 97,92,62 100,91,62 105,96,65 110,101,72 111,102,73 113,104,75 113,108,78 113,106,86 102,98,81 106,105,78 106,106,65 105,106,58 103,104,65 102,104,78 105,107,92 98,101,93 86,91,85 80,89,91 75,86,97 73,84,95 61,73,81 69,80,91 81,92,105 93,96,84 91,92,69 91,90,54 84,82,51 82,81,56 81,80,85 93,96,116 84,90,109 70,73,84 49,50,53 100,100,110 109,112,130 98,104,125 86,92,109 75,78,85 79,79,79 112,109,113 148,144,136 73,76,54 72,73,50 75,71,50 77,75,53 76,77,56 81,79,61
135,117,96 120,106,90 139,142,153 150,151,143 155,137,107 155,131,98 155,128,96 157,135,101 160,133,101 161,134,102 164,140,107 165,138,106 167,135,105 159,130,97 160,131,98 162,133,102 164,137,103 171,144,108 173,152,125 167,143,106 171,144,110 168,139,104 165,137,99 164,141,101 156,138,96 151,135,91 143,130,82 137,127,76 127,120,63 123,116,55 128,125,60 120,117,52 130,126,64 121,117,55 114,112,50 110,109,44 125,121,59 114,110,50 119,111,57 128,120,70 112,101,55 121,110,64 130,121,74 133,124,77 127,117,75 123,113,73 127,117,79 138,122,91 141,123,93 142,125,97 136,122,97 122,110,84 102,97,67 91,89,56 81,81,49 74,77,46 69,68,41 68,67,40 62,64,36 66,68,40 69,72,41 68,67,40 63,65,37 65,67,39 66,68,42 60,64,37 64,63,38 68,66,37 85,82,56 95,88,68 116,103,82 121,106,86 115,106,87 110,103,83 108,100,76 108,95,72 105,96,67 89,82,55 97,92,62 97,92,62 97,90,63 101,94,65 107,98,67 105,96,67 114,106,72 113,105,71 127,113,84 131,117,88 135,119,88 136,121,85 133,117,86 117,109,75 105,99,65 92,91,55 92,93,56 93,93,59 83,83,53 82,81,54 82,81,54 84,87,56 85,85,55 83,86,53 86,86,54 84,84,50 92,93,56 93,94,57 95,93,60 92,90,57 93,92,56 86,87,66 99,100,119 69,71,85 58,57,62 62,61,52 93,97,68 94,94,106 75,78,96 58,61,70 73,74,77 71,71,71 54,51,57 76,76,60 97,97,65 90,93,58 89,92,57 96,91,59 101,94,63 99,94,62
188,157,118 185,154,115 174,146,106 164,141,99 162,137,93 167,142,96 176,150,100 178,158,108 185,160,116 185,160,116 191,161,117 191,161,115 194,162,116 195,163,119 191,161,117 190,163,118 184,152,110 184,151,112 183,153,111 182,154,114 182,153,118 185,154,117 185,154,115 185,153,111 179,148,109 174,143,104 157,135,88 125,111,53 119,110,50 111,104,43 115,116,50 108,108,45 108,108,45 105,103,41 103,101,41 110,105,52 136,128,78 119,109,67 121,109,72 130,115,79 132,114,84 138,120,90 139,119,89 140,121,86 131,113,81 115,100,64 113,101,64 123,112,77 128,114,85 129,115,88 127,114,91 117,106,91 102,95,77 89,82,64 72,74,48 56,58,32 52,53,32 48,49,28 50,53,29 61,65,38 64,68,39 70,73,42 72,73,34 78,78,44 78,78,46 79,77,46 80,78,45 77,77,43 72,70,39 76,73,49 84,82,62 100,95,81 108,103,89 113,106,88 109,101,88 106,98,85 102,95,79 92,84,73 77,70,50 66,60,37 67,61,36 69,62,35 80,73,44 78,71,44 76,68,44 80,73,46 79,74,44 78,73,41 77,72,40 78,71,40 74,68,34 86,80,44 81,76,37 77,73,36 76,74,41 71,67,32 77,73,38 77,72,40 77,75,42 80,78,45 75,74,38 73,68,36 73,66,39 69,68,41 70,69,44 65,67,41 69,68,41 76,73,49 82,80,58 84,82,78 102,101,118 64,64,74 62,60,56 70,68,50 89,92,59 106,106,118 85,85,97 67,65,73 69,70,62 67,68,58 49,47,45 60,62,36 70,69,44 69,72,50 64,69,45 58,66,43 57,62,42 61,69,46
178,146,112 178,146,112 177,148,113 177,153,116 178,155,115 179,153,112 185,159,118 180,157,115 181,155,114 183,160,118 188,160,120 182,154,116 175,144,105 175,143,109 169,140,107 175,147,109 178,145,106 177,144,107 181,149,107 182,151,112 185,152,113 187,154,115 188,156,114 188,154,113 187,154,115 184,153,114 178,153,109 158,138,92 145,130,79 116,109,50 110,110,47 111,111,48 110,108,48 108,106,46 108,105,52 117,112,61 124,110,67 138,116,78 142,120,86 141,119,85 135,115,85 130,112,82 132,114,84 132,114,82 127,109,77 128,112,79 111,96,60 105,92,58 99,86,52 103,90,56 104,92,64 100,87,64 91,81,57 80,73,46 71,65,40 64,57,39 62,58,39 65,63,41 60,61,38 54,55,34 61,62,41 70,66,45 79,73,48 86,81,53 99,90,59 97,90,59 103,97,61 82,77,38 77,73,38 69,72,41 63,64,41 66,67,46 72,68,49 76,74,54 78,76,54 88,87,62 93,91,62 89,84,52 91,88,46 97,98,50 100,95,52 116,110,64 114,112,52 118,115,64 115,114,58 108,107,53 104,104,45 110,110,49 111,111,50 115,115,52 109,109,46 108,105,50 107,105,47 110,106,46 112,110,50 107,102,47 117,113,55 116,112,54 105,100,45 109,106,53 108,105,52 111,108,55 103,102,50 97,98,50 89,86,46 81,78,38 77,73,38 81,76,44 85,83,50 87,85,81 99,99,111 62,61,66 57,55,37 71,68,44 76,74,43 103,99,110 88,86,96 69,65,78 86,86,72 67,68,45 63,61,39 70,72,46 68,71,49 64,71,53 61,68,52 57,63,50 51,57,44 50,56,45
176,147,112 176,147,112 175,146,113 166,137,102 173,146,110 179,153,114 150,123,87 142,118,83 145,118,82 162,136,97 181,153,115 182,151,114 183,152,113 190,159,122 184,156,118 188,160,122 182,154,114 185,154,115 190,159,120 192,162,120 192,161,122 187,159,121 187,161,120 187,159,119 186,160,119 186,160,119 180,155,111 170,147,105 159,141,99 153,134,95 145,127,83 138,120,76 129,114,67 136,123,75 140,130,81 150,136,91 161,143,99 174,151,111 180,154,115 177,154,114 175,149,110 174,148,109 179,153,112 173,150,110 170,147,107 170,147,105 158,136,91 157,131,92 140,118,80 133,114,77 124,106,74 112,96,65 109,95,68 113,98,76 100,87,66 102,84,63 100,83,59 94,80,55 78,66,40 85,72,49 83,70,47 93,80,59 100,86,61 99,86,52 108,98,60 121,111,71 129,117,80 116,99,60 132,113,78 134,116,84 136,116,84 135,115,83 126,108,78 118,100,70 109,90,65 100,83,57 102,83,56 107,95,58 108,94,51 131,116,69 126,112,69 124,111,61 122,113,55 131,119,64 116,109,52 119,111,57 119,112,53 121,118,51 124,123,58 128,126,64 128,126,64 133,130,65 123,120,55 114,113,48 126,125,60 121,118,51 141,138,71 124,121,54 124,121,54 132,131,64 130,129,64 116,116,53 118,121,59 104,104,45 106,105,51 97,95,46 95,92,48 97,95,48 94,89,48 93,89,83 81,79,87 67,62,59 73,68,38 83,77,43 91,87,52 91,86,83 79,78,83 71,71,66 77,76,51 70,70,40 72,70,39 72,70,39 65,65,35 63,68,46 65,70,50 65,68,56 64,67,57 66,68,63
181,152,117 181,152,117 176,147,112 167,138,103 173,147,108 176,151,107 179,153,112 172,151,108 153,138,91 159,144,97 168,152,110 171,148,106 181,155,114 181,155,116 179,153,112 181,158,116 166,145,102 160,143,96 154,139,90 151,136,87 145,130,83 136,121,74 155,138,91 150,132,88 156,135,92 149,126,84 151,128,86 158,137,94 156,132,95 142,117,87 144,117,83 151,124,88 163,139,102 177,153,116 176,152,115 174,151,111 175,149,110 175,149,110 181,153,115 175,148,105 175,148,105 182,152,110 182,152,110 180,153,108 182,155,108 183,156,111 183,155,115 179,151,111 175,147,109 175,147,109 175,149,110 159,137,99 152,133,98 153,134,99 152,133,98 147,128,89 152,130,92 157,133,96 159,135,98 156,137,98 154,135,96 150,132,88 147,131,89 123,112,68 109,93,76 123,108,88 157,133,100 157,131,92 159,133,94 168,147,104 163,143,97 161,144,97 155,139,95 154,137,98 130,112,82 104,87,63 143,123,103 173,147,106 166,139,96 166,139,94 168,143,97 166,144,99 173,151,104 176,148,110 172,150,105 163,146,95 131,119,64 130,123,62 134,127,66 130,126,66 119,117,57 114,110,50 112,108,46 113,109,49 118,116,56 111,109,49 109,107,47 111,109,47 120,116,56 111,107,47 107,103,43 105,103,43 108,108,49 104,104,45 103,101,52 99,97,48 92,89,47 96,93,53 86,80,44 100,94,89 72,70,68 61,58,45 81,77,40 87,82,41 84,80,43 83,80,67 75,73,69 71,67,61 92,89,63 87,83,46 82,79,39 82,79,39 80,76,39 79,78,42 84,82,49 91,88,62 92,88,67 83,79,58
