150,140,91 152,142,93 131,121,72 115,107,57 133,120,70 154,135,80 171,147,94 148,122,72 155,130,84 144,122,77 148,131,84 143,127,85 129,117,78 105,99,63 81,81,49 67,67,35 89,89,55 91,94,59 88,93,61 77,79,53 102,95,77 101,88,67 116,99,73 116,116,102 68,74,77 67,82,96 108,124,135 139,148,150 99,109,115 86,86,83 89,88,79 42,50,40 34,37,27 31,34,22 27,33,24 43,50,45 58,52,45 71,62,47 48,48,48 53,58,52 53,60,58 39,46,44 35,41,42 30,40,32 47,58,45 43,51,39 51,62,51 46,57,46 39,50,39 43,53,45 34,45,32 51,62,51 47,57,54 37,49,42 28,40,33 29,41,37 40,50,47 24,34,31 36,46,43 33,43,40 43,53,47 41,48,43 32,36,38 68,66,67 86,79,77 82,73,69 67,62,64 86,80,85 84,82,83 103,103,100 110,110,110 122,120,121 78,66,68 78,61,62 120,93,88 146,115,105 129,98,90 61,54,52 55,48,46 72,54,53 57,43,43 71,58,66 95,73,78 112,75,72 142,99,82 136,93,78 129,86,69 154,108,92 102,75,68 79,63,61 56,44,56 62,55,67 57,50,60 54,45,56 47,39,45 39,32,42 50,45,47 47,39,45 58,50,58 65,54,63 59,51,59 56,48,56 64,56,64 58,50,58 55,49,56 44,38,45 36,31,33 36,30,35 49,43,50 52,43,54 65,56,67 56,50,57 47,43,52 55,48,58 55,46,57 57,46,55 48,43,45 38,50,43 42,54,47 44,54,48 46,53,51 42,47,46 42,47,46 43,48,47 48,54,55 46,52,53 40,46,47 38,44,45
139,126,78 117,104,56 150,137,85 140,130,77 150,135,84 143,122,70 160,136,85 151,126,78 152,130,85 139,121,77 137,121,77 150,136,93 141,131,89 128,125,85 94,92,59 94,92,63 98,96,65 89,89,57 64,68,41 99,101,75 115,108,88 111,98,75 113,94,67 87,87,73 99,105,108 63,78,92 93,107,117 101,105,107 93,101,106 87,89,89 75,74,65 68,74,65 42,47,41 34,40,31 42,49,44 47,54,52 64,58,49 76,67,52 43,43,38 32,40,28 41,48,43 24,34,26 29,40,27 27,38,23 36,47,34 34,42,28 55,63,51 39,50,39 30,41,30 44,54,46 39,50,37 45,56,45 45,55,52 34,44,38 29,41,34 31,43,36 31,43,39 25,35,32 29,39,36 33,43,40 134,141,136 133,140,138 139,145,146 132,135,142 91,97,100 88,94,97 64,72,77 89,87,88 71,72,75 51,61,67 69,74,80 77,78,83 72,65,65 80,66,68 101,74,69 121,93,80 85,59,49 51,46,43 61,54,52 71,53,52 55,41,43 67,54,62 85,66,73 95,61,57 135,93,80 118,79,67 126,80,66 146,98,82 117,93,85 61,47,47 53,42,51 63,57,64 53,47,54 52,44,52 47,39,45 37,31,38 41,36,35 52,45,48 49,41,47 58,50,56 54,46,54 59,51,59 72,64,72 61,55,62 48,42,49 41,35,42 36,31,33 42,36,43 48,42,49 56,47,58 58,49,62 54,48,55 42,39,45 58,51,61 57,50,60 51,43,51 50,44,49 43,53,47 39,51,44 41,51,45 39,49,46 42,49,47 44,48,50 48,54,55 49,55,56 50,56,57 48,54,55 48,54,55
121,108,58 129,114,63 153,139,85 143,128,77 143,126,77 153,136,87 150,133,84 158,143,92 140,125,78 140,125,78 161,148,100 147,136,90 159,148,102 123,119,71 114,111,69 111,107,72 98,96,65 83,81,52 79,77,57 79,77,59 90,88,70 76,66,42 131,112,89 105,105,102 118,124,125 61,72,83 108,112,116 85,78,76 83,87,89 78,80,80 69,65,57 41,41,41 59,60,63 48,54,55 41,51,45 39,49,43 70,64,55 89,78,61 45,48,38 33,46,32 26,36,28 40,51,40 55,59,63 48,56,46 39,50,39 25,33,23 33,43,35 43,55,46 46,56,48 40,50,44 39,50,37 43,54,43 38,50,43 32,44,40 32,44,37 28,40,31 33,45,36 29,41,32 87,96,96 130,140,148 69,79,95 73,80,92 100,103,110 116,123,135 52,80,101 52,76,94 41,67,75 83,83,83 82,79,83 64,69,77 75,79,83 95,97,97 82,77,76 69,57,59 137,105,102 148,115,106 77,59,54 55,49,44 73,62,57 69,46,43 59,48,57 58,50,58 67,53,66 72,50,53 100,77,78 84,59,56 120,84,76 121,85,77 81,63,60 60,48,50 57,49,57 61,54,64 56,47,58 54,45,56 49,41,47 37,29,35 47,40,43 51,45,50 62,54,60 61,55,60 57,51,58 58,49,60 72,64,72 53,47,54 53,47,52 37,35,33 39,36,40 40,37,41 48,41,51 55,48,58 51,45,52 55,49,56 47,44,50 52,51,56 54,51,57 52,49,53 52,49,53 45,55,49 39,52,40 38,48,40 40,50,44 38,48,42 41,51,48 43,53,50 41,47,48 46,52,53 43,49,50 48,54,55
155,141,87 156,140,86 129,113,57 125,111,57 140,130,77 151,143,89 135,127,75 149,136,84 155,140,89 171,156,107 175,160,111 155,139,95 136,124,83 125,118,79 103,98,68 89,86,60 99,94,66 117,110,81 111,103,79 85,80,66 66,65,56 90,86,80 129,128,133 124,126,140 137,139,139 127,125,123 167,152,143 103,82,71 71,51,42 83,61,53 84,71,64 45,47,47 43,44,47 42,49,47 41,51,45 36,41,37 71,68,55 103,85,64 52,54,49 37,49,42 31,44,32 38,48,40 30,35,31 34,41,34 31,41,33 29,39,31 31,41,33 32,44,37 39,49,46 39,49,46 40,50,42 41,51,43 41,51,45 37,49,45 28,40,33 29,41,32 27,37,31 24,34,28 54,61,59 99,105,108 66,71,77 67,68,73 53,52,55 116,130,142 46,67,88 53,72,91 49,67,82 57,68,79 81,76,75 36,30,25 79,75,69 97,96,89 84,79,76 82,72,71 140,104,98 110,73,72 64,51,48 55,54,47 80,64,60 76,58,55 62,54,60 71,62,73 65,53,67 56,44,56 58,46,58 55,41,46 79,57,60 82,56,60 88,73,81 61,50,57 50,42,50 65,56,69 54,48,53 50,43,46 49,41,47 35,28,31 59,51,59 50,42,48 63,57,64 61,54,64 61,53,61 61,54,66 66,57,70 53,47,54 53,47,54 37,34,38 38,35,39 41,40,43 61,55,62 48,45,51 51,45,52 54,48,55 43,42,45 49,51,51 51,51,51 50,50,50 51,51,51 44,56,47 40,53,39 40,51,40 48,55,48 43,50,45 45,55,49 44,54,48 47,54,52 47,54,52 48,54,55 50,56,57
123,108,59 136,121,72 131,116,67 143,131,76 134,126,72 122,115,58 143,135,81 143,130,80 157,140,93 176,159,112 155,138,99 116,100,69 107,95,67 98,91,64 86,83,59 84,81,57 109,107,78 103,97,72 83,81,63 64,65,53 86,86,81 123,122,125 145,145,157 149,157,164 132,137,143 124,128,130 104,98,93 152,135,127 152,114,95 137,102,87 90,74,68 57,57,52 38,41,33 27,35,23 27,34,27 47,47,47 57,51,44 87,71,54 51,52,44 38,48,40 38,50,41 33,43,35 29,40,25 35,43,29 33,41,29 39,50,37 33,44,31 24,37,25 25,37,30 33,45,38 42,54,45 40,52,43 39,51,44 39,51,44 36,46,38 19,29,21 30,40,34 24,34,26 65,70,66 99,101,101 65,63,61 94,89,86 47,42,41 79,94,101 167,183,194 65,85,101 70,84,105 51,60,71 60,61,64 34,32,28 69,65,59 94,90,84 61,56,53 78,67,62 152,119,112 89,64,61 59,53,48 62,60,58 98,81,82 61,47,52 68,53,61 69,54,62 76,62,75 62,53,64 58,46,60 64,49,59 55,42,50 71,56,64 68,53,61 67,52,60 63,54,65 56,48,65 54,46,54 54,47,50 49,42,45 45,39,32 62,57,43 87,85,56 112,113,63 122,126,57 132,134,61 137,139,66 139,139,65 133,138,62 134,132,83 108,108,67 58,55,31 56,50,45 50,42,48 48,45,49 48,45,51 58,57,60 43,45,42 40,45,39 40,50,42 43,49,40 43,49,40 36,51,39 38,51,39 43,54,43 40,50,42 40,50,44 46,56,48 39,50,39 50,57,52 53,60,55 53,60,55 49,56,51
146,131,93 135,120,80 138,128,79 128,116,59 144,134,81 154,147,90 144,131,81 145,128,81 158,137,94 164,143,102 146,127,92 121,107,82 111,101,79 107,99,77 76,72,53 85,81,60 85,83,61 83,81,63 59,62,50 49,55,46 109,111,108 129,130,133 151,150,155 147,153,156 141,147,148 161,163,163 93,93,90 105,103,99 90,84,77 89,83,78 56,52,44 61,61,56 43,48,44 48,53,47 41,44,36 32,33,25 42,38,28 87,73,59 51,54,42 29,37,27 34,41,34 41,48,41 38,48,40 34,45,32 45,56,43 41,52,39 40,53,39 51,64,50 31,44,32 19,32,20 30,40,34 32,44,35 35,47,38 38,50,41 37,50,38 20,31,18 31,41,33 31,38,31 81,86,82 117,115,113 85,78,78 100,90,89 62,57,56 88,86,87 189,194,193 70,80,86 100,107,121 80,88,93 50,52,52 41,41,38 67,63,57 85,76,70 67,50,40 105,73,59 161,115,99 123,97,87 76,64,52 67,62,59 88,67,63 60,50,54 77,63,68 81,67,69 56,45,54 45,34,41 54,43,52 57,46,55 56,47,58 65,56,67 52,40,52 71,59,73 73,61,73 68,58,76 54,46,52 55,53,31 87,89,32 117,121,34 126,130,32 137,142,39 140,146,38 139,146,33 150,156,46 151,155,45 151,157,47 146,152,42 150,156,48 145,150,47 131,133,37 144,146,60 81,80,26 57,51,42 48,45,49 50,52,49 40,50,42 35,48,34 38,55,45 44,58,54 68,84,84 39,55,53 37,49,40 43,54,43 36,47,36 38,49,38 41,52,41 41,52,41 41,51,45 43,50,45 43,50,48 46,53,51
145,136,132 168,156,146 140,132,98 149,136,88 140,127,79 140,127,77 130,114,70 142,124,82 141,122,85 139,121,89 115,101,76 106,93,70 93,86,66 82,84,69 51,54,44 69,73,58 73,75,58 62,64,49 46,48,43 42,44,41 110,110,107 142,143,146 154,155,160 177,182,181 206,208,203 210,210,205 87,88,80 82,81,72 123,108,99 89,78,73 75,66,58 63,74,85 65,68,79 62,65,74 130,131,136 107,109,106 34,35,25 77,65,53 53,54,46 41,51,43 50,60,54 47,57,49 39,47,37 29,40,29 23,34,23 27,38,27 29,42,30 35,48,34 46,59,45 35,48,36 23,34,23 29,42,30 30,42,33 34,45,34 47,58,47 27,38,25 30,41,28 36,47,36 82,87,83 118,116,114 104,97,95 63,56,54 89,84,83 131,127,121 134,132,130 59,57,55 100,100,95 94,94,91 53,51,49 48,41,39 58,54,48 62,56,51 146,115,105 216,160,136 199,146,123 99,68,49 83,68,48 61,55,50 83,66,58 59,49,53 62,47,55 66,51,59 60,48,60 54,47,57 52,42,46 76,67,78 54,47,59 69,63,68 57,52,54 65,59,64 72,64,72 58,55,40 101,106,41 120,129,40 113,121,30 138,140,42 153,155,43 155,157,45 160,162,48 163,165,49 164,164,49 163,163,48 163,163,48 163,168,51 162,164,48 160,162,46 164,166,50 162,168,46 166,171,56 167,170,69 102,100,53 58,53,55 53,53,61 44,48,50 39,51,44 49,63,56 73,91,90 66,82,82 53,65,58 39,49,41 38,49,38 41,49,39 40,51,38 41,52,41 40,50,42 43,50,45 43,50,45 39,46,41
147,147,155 129,128,131 160,147,140 124,112,75 129,117,78 117,105,68 128,115,83 118,102,71 117,100,72 102,88,61 101,92,73 72,70,50 67,69,54 48,54,41 48,54,41 57,64,48 63,66,54 55,61,52 110,113,122 83,83,91 116,116,116 138,143,142 153,153,153 189,184,181 243,237,230 205,199,192 85,79,72 82,76,67 108,99,93 65,60,59 78,73,70 52,70,87 47,74,86 44,71,83 63,82,90 87,88,91 90,88,84 76,66,56 55,54,45 42,55,43 41,52,41 40,51,40 32,45,31 36,51,37 48,63,51 39,57,44 47,62,50 46,64,51 38,53,39 31,46,32 48,60,42 31,42,27 37,48,33 47,56,37 39,48,31 40,49,32 31,42,27 41,49,37 62,69,64 124,124,124 112,110,111 88,83,80 82,77,74 108,107,98 118,114,106 42,37,34 90,84,77 81,77,71 45,38,36 59,38,25 36,30,23 30,29,22 36,27,19 125,102,89 226,166,127 102,71,48 86,70,53 65,54,51 65,56,48 68,54,54 83,66,67 71,57,59 65,54,63 61,52,63 51,40,49 67,53,66 73,61,73 52,41,50 63,52,61 61,50,57 82,82,37 121,128,40 135,142,38 137,143,37 149,154,41 160,157,43 167,165,48 163,163,48 170,170,57 174,172,53 170,167,55 171,166,55 166,163,53 163,163,50 164,164,49 172,172,57 177,178,60 174,178,54 173,175,52 174,177,56 171,173,57 156,162,67 62,60,40 52,49,55 49,52,44 49,52,59 38,48,42 35,50,36 37,49,42 37,47,39 38,49,38 36,51,39 39,51,42 44,54,46 41,51,43 41,48,41 41,48,41 38,48,40
141,147,150 140,144,146 101,97,91 149,140,125 87,80,62 91,84,68 79,74,60 86,83,70 88,85,72 81,78,63 74,76,61 45,53,43 52,59,57 51,56,55 58,60,55 66,69,59 69,75,66 86,91,97 138,143,151 159,158,161 122,120,118 129,125,119 91,70,57 99,77,57 91,60,41 98,55,38 89,57,41 64,47,37 38,27,24 86,83,87 52,54,54 61,70,83 65,75,91 68,76,92 73,77,90 76,76,76 79,74,71 71,63,52 52,53,43 46,59,45 45,60,46 43,58,44 54,67,51 47,63,42 47,62,38 50,65,49 42,57,41 37,57,39 41,56,42 44,57,41 48,57,38 46,54,29 62,67,35 66,70,41 54,57,33 59,64,40 49,57,34 55,61,48 124,127,134 142,142,152 144,142,150 105,105,102 137,136,129 86,85,76 108,104,98 70,66,60 83,77,70 66,60,53 54,50,44 104,75,55 70,58,48 27,27,22 34,34,29 85,76,72 165,123,83 106,82,56 75,68,48 69,56,49 78,66,56 73,60,57 86,63,52 90,64,54 83,61,55 66,53,63 63,52,61 58,45,55 71,59,73 62,55,65 61,60,33 95,97,40 125,131,36 142,146,40 155,160,45 158,163,50 148,150,36 169,164,51 173,169,53 178,174,58 177,174,62 178,174,58 175,170,59 180,173,60 185,180,67 178,176,59 176,177,59 179,177,60 180,181,63 182,183,65 179,180,60 177,181,57 178,181,62 177,180,61 168,174,54 123,124,45 52,46,41 50,44,37 87,67,17 103,83,24 54,47,31 48,45,49 46,44,45 46,48,48 41,45,49 39,46,39 37,47,39 38,48,40 46,56,48 40,53,52
171,173,168 176,178,175 89,84,81 106,100,91 62,58,52 59,57,58 53,57,61 49,55,58 50,58,63 50,56,59 47,53,54 47,53,54 43,49,52 48,54,57 57,61,63 59,60,65 135,144,146 80,90,106 248,248,248 144,146,141 100,96,90 115,106,100 139,128,121 154,134,125 183,151,137 205,161,149 147,108,94 132,109,98 50,40,39 60,60,60 43,44,49 51,51,59 68,67,60 82,76,69 92,88,80 76,72,66 55,49,44 75,65,55 55,56,44 43,58,46 45,58,42 80,89,70 73,78,54 94,98,71 71,79,54 57,69,49 39,53,34 43,59,38 39,53,34 43,55,35 63,69,42 101,103,59 118,120,65 112,115,66 69,74,38 53,59,30 51,59,38 87,93,82 126,127,132 152,155,162 165,166,169 95,95,90 92,91,84 88,87,80 97,91,84 80,74,67 81,78,65 68,62,53 49,45,37 132,112,82 144,117,81 44,40,32 51,53,48 92,87,86 82,57,29 96,71,43 87,80,53 86,73,52 88,72,59 91,63,61 129,89,84 111,71,62 97,62,77 77,56,71 59,51,57 59,48,55 68,37,45 67,69,25 113,121,30 124,130,35 142,147,44 152,157,44 161,161,46 163,163,48 170,168,51 172,170,53 174,170,52 180,176,58 184,181,67 179,174,61 180,178,61 178,179,61 180,178,61 179,180,60 184,186,63 186,187,67 178,179,59 183,184,66 178,181,60 178,181,60 178,181,62 179,182,61 179,180,62 173,174,56 133,132,53 140,129,56 191,154,42 190,146,48 177,142,47 65,51,33 49,46,50 55,52,56 52,51,56 47,54,47 46,59,47 43,56,44 37,48,37 97,117,122
