150,140,91 145,135,86 112,104,54 133,120,70 174,153,99 151,127,76 155,130,84 155,135,89 136,120,78 129,117,78 98,96,63 72,72,40 89,89,55 82,87,55 77,79,53 102,95,77 104,85,62 128,120,98 68,74,77 53,76,99 139,148,150 99,109,115 86,85,78 35,38,28 34,37,27 28,31,19 45,52,47 58,52,45 61,55,48 49,53,57 53,60,58 45,52,50 25,35,27 47,58,45 49,57,45 46,56,48 39,50,39 44,55,44 50,61,50 47,57,54 30,42,35 24,38,31 40,50,47 27,37,34 40,50,47 43,53,47 35,42,40 63,64,67 86,79,77 75,70,69 60,54,59 84,82,83 101,101,98 116,116,116 78,66,68 108,85,84 129,98,88 129,98,90 51,46,43 62,50,50 57,43,43 77,62,72 104,67,64 142,99,82 133,92,76 147,99,81 102,75,68 68,55,63 65,58,70 57,50,60 48,39,50 40,34,41 50,45,47 55,47,55 60,49,58 59,51,59 66,57,68 56,48,56 55,49,56 35,29,34 40,34,39 49,43,50 57,48,59 59,50,61 47,43,52 55,46,57 54,43,52 48,43,45 42,54,47 44,54,48 46,53,51 41,46,45 43,48,47 48,54,55 46,52,53 39,45,46
121,108,60 146,131,80 145,131,77 153,136,85 137,115,66 145,123,74 155,138,91 151,135,91 156,145,101 142,133,88 124,121,81 110,106,71 114,112,81 70,72,46 83,84,63 97,93,74 117,96,69 88,79,60 102,108,111 57,78,97 87,85,83 84,93,95 68,69,61 69,70,62 54,59,58 45,52,47 47,54,52 72,63,55 62,57,45 32,40,26 39,46,44 24,35,24 36,47,32 31,42,29 34,42,30 32,43,32 34,44,36 43,53,45 40,51,40 41,51,48 30,42,35 24,38,31 37,49,42 30,42,38 111,120,122 73,81,86 102,108,111 108,117,119 74,89,107 62,74,82 79,77,78 72,73,76 67,80,95 83,89,92 83,76,76 97,74,73 120,89,79 82,58,52 58,53,50 61,48,43 62,49,57 80,69,78 81,53,51 140,107,98 108,70,62 148,102,88 112,90,84 60,47,55 58,52,59 53,47,54 56,48,54 41,35,42 49,44,46 58,51,54 62,54,60 55,48,51 75,66,79 51,44,54 50,44,51 39,34,36 40,34,41 58,51,61 54,45,56 58,49,60 46,43,49 54,50,61 54,51,57 51,45,50 44,54,46 36,48,41 40,50,47 43,50,48 44,53,53 43,52,52 50,56,57 46,52,53
145,131,77 129,113,57 129,115,61 133,123,70 130,122,68 150,140,87 151,136,85 180,165,116 166,150,106 140,128,87 118,112,78 95,90,62 91,86,58 120,111,84 89,84,70 76,75,66 112,110,108 108,110,124 129,131,131 158,152,145 104,83,72 97,77,68 78,58,51 63,62,55 49,50,53 40,50,47 35,40,36 74,71,58 73,65,52 45,55,47 33,46,34 34,41,36 35,42,35 32,42,34 39,49,41 34,44,38 43,53,50 38,48,40 44,54,46 43,53,47 30,42,38 21,34,22 27,37,31 37,47,41 105,111,114 74,79,85 89,89,89 121,121,129 54,75,96 51,69,86 61,72,83 81,76,75 54,50,44 86,85,78 74,69,66 133,105,103 154,117,116 66,53,50 79,73,66 78,57,55 63,55,61 67,55,67 65,53,65 61,49,61 87,70,73 96,73,74 91,76,84 58,47,56 71,62,75 54,48,53 54,46,52 37,29,35 59,51,59 49,41,47 63,56,66 57,49,57 70,61,74 61,53,59 51,45,52 34,31,35 36,35,38 57,51,58 58,52,59 57,49,57 41,40,43 44,46,46 50,50,50 51,51,51 36,51,37 39,50,37 43,50,43 39,49,43 39,49,43 43,50,48 45,52,50 48,54,55
123,108,59 134,119,70 136,124,69 134,126,72 137,130,73 131,121,68 157,140,93 164,148,104 121,105,74 107,95,67 92,86,61 77,73,52 109,107,78 91,87,68 64,65,53 86,86,81 138,138,146 151,156,164 132,137,143 92,94,89 144,127,119 152,114,95 105,77,64 50,46,38 38,41,33 31,39,27 45,45,45 57,51,44 81,71,59 42,50,40 38,50,41 31,42,29 33,41,27 33,41,29 40,51,38 29,40,29 25,37,30 31,43,34 42,54,45 39,51,44 34,44,38 19,31,22 30,40,34 56,63,56 105,107,107 65,63,61 42,37,34 103,102,105 167,183,194 52,69,91 72,81,92 60,61,64 54,50,44 88,84,78 61,56,53 130,100,99 88,63,60 59,53,48 65,55,56 66,47,51 68,53,61 92,80,85 65,56,67 58,46,60 62,49,57 64,50,55 68,53,61 74,60,73 61,53,70 54,46,54 51,45,40 42,35,35 62,57,43 106,106,65 122,126,57 132,134,61 139,141,59 138,143,51 134,132,83 80,78,47 54,48,43 50,42,48 49,46,50 54,53,58 43,45,42 42,49,42 44,50,41 43,49,40 43,56,44 39,52,38 40,50,42 38,48,42 43,54,43 50,57,52 54,61,56 49,56,51
145,130,108 144,132,91 126,114,59 155,145,92 135,122,72 148,131,84 142,123,84 144,127,92 115,101,76 105,95,73 84,81,66 75,75,59 81,82,63 62,64,49 39,41,36 114,114,111 151,152,155 150,154,156 184,189,188 104,104,101 86,82,76 95,84,77 83,77,68 70,68,64 103,107,111 96,97,100 33,34,26 33,34,24 84,76,65 41,47,38 38,48,42 33,40,33 39,50,39 30,41,30 39,50,39 43,56,44 44,57,43 20,30,22 31,43,34 31,44,32 46,59,47 28,41,27 32,43,32 63,68,64 130,128,126 109,102,100 45,38,38 112,107,106 157,157,157 77,81,83 100,104,106 56,58,58 45,43,41 76,70,65 109,79,64 193,133,110 152,124,111 84,68,53 76,63,58 78,60,55 67,52,60 66,53,61 58,52,59 53,42,51 73,64,77 73,64,79 63,54,65 59,50,61 71,64,74 57,55,33 113,119,38 121,122,43 141,145,37 149,154,41 158,163,48 159,164,49 161,163,49 159,164,47 153,158,45 154,158,50 146,150,42 156,161,60 66,61,33 54,52,50 48,53,49 38,52,43 53,71,68 60,80,81 50,63,62 37,49,40 40,51,40 40,47,40 39,50,39 44,54,46 49,56,51 49,56,54
153,150,154 151,140,137 134,123,77 135,122,74 126,112,69 130,113,74 118,100,68 101,87,62 93,85,63 72,70,50 48,51,39 64,67,55 61,63,46 63,65,60 85,86,89 116,116,116 148,152,154 168,170,170 242,241,234 196,195,188 85,81,73 107,98,90 77,71,66 64,65,68 65,73,82 69,74,82 91,93,93 59,58,49 75,65,55 43,49,40 41,51,43 40,51,40 36,49,35 43,56,44 45,57,48 37,52,40 28,43,31 53,64,51 21,34,20 31,43,34 29,37,25 34,45,32 30,41,28 40,48,38 115,115,112 114,109,108 61,56,55 107,102,99 120,115,112 72,67,64 96,94,90 46,41,38 117,97,90 36,32,24 51,34,24 200,139,105 87,56,35 79,63,46 74,63,58 62,49,44 83,69,71 68,54,59 68,59,70 59,48,57 63,51,65 65,53,65 56,48,56 56,48,54 101,105,49 130,138,45 139,145,46 154,158,50 163,165,51 164,166,52 168,169,49 165,165,52 169,164,53 162,162,51 164,166,52 176,178,64 170,176,56 170,173,54 173,177,67 156,159,79 52,50,58 44,49,43 41,51,48 36,53,48 33,52,43 37,49,40 34,45,34 36,47,36 41,51,43 41,52,41 39,46,41 40,47,40
141,147,150 95,95,92 135,126,111 87,80,62 85,81,64 88,85,70 88,85,72 82,82,66 43,51,41 52,59,57 52,54,51 66,69,59 69,75,66 80,89,102 215,214,217 122,120,118 108,92,86 105,80,61 91,60,41 109,63,47 71,54,44 38,27,24 83,85,85 63,66,73 65,75,91 68,77,90 67,67,67 79,74,71 65,60,48 47,55,43 45,60,46 43,58,42 47,63,42 47,62,38 43,58,42 38,56,41 41,56,42 44,56,38 44,52,27 62,67,35 58,61,37 63,68,46 49,57,34 97,102,98 134,134,144 144,142,150 103,101,97 81,76,73 108,104,98 75,71,65 77,71,64 54,50,44 143,109,87 30,29,22 34,34,29 156,125,102 101,77,51 75,68,48 77,63,49 64,53,50 86,63,52 94,68,58 68,55,65 63,52,61 64,50,63 68,58,76 61,60,33 115,118,38 141,145,39 155,160,45 156,158,46 161,158,46 173,169,53 175,172,58 176,172,56 175,170,59 180,175,62 175,173,56 176,177,59 179,180,62 183,184,66 179,180,60 177,181,57 178,178,63 168,174,54 65,60,32 50,44,37 87,67,17 82,65,26 47,44,48 46,44,45 40,45,44 41,48,41 37,47,39 39,49,41 43,57,53
178,180,175 82,82,82 90,84,75 46,42,36 55,54,57 50,54,58 48,56,61 53,57,61 47,53,54 43,49,52 48,52,56 60,64,66 135,144,146 100,111,124 159,161,156 97,93,87 124,115,111 141,126,117 162,130,116 190,144,130 127,104,93 40,30,29 63,64,67 47,50,57 68,67,60 112,106,99 82,78,72 64,58,53 78,73,61 49,57,43 50,63,47 71,79,56 74,78,51 64,72,47 46,58,38 43,57,38 42,56,37 55,63,42 114,116,72 118,120,65 102,106,66 64,68,39 49,57,36 114,119,118 146,149,156 161,162,165 94,94,89 82,81,74 97,91,84 85,79,70 77,71,62 51,47,39 152,120,76 82,71,54 60,62,57 116,97,85 94,69,41 93,86,59 107,92,70 85,67,62 139,99,94 88,48,54 62,41,56 57,49,55 94,54,71 82,71,56 121,129,38 138,144,45 152,157,44 163,163,48 172,169,55 173,171,54 179,175,57 179,177,60 181,176,63 181,179,62 180,181,63 181,179,60 186,188,65 182,183,63 183,184,66 178,181,60 177,180,59 179,182,61 179,180,62 168,170,58 124,113,40 188,151,39 189,150,50 134,110,48 48,45,49 39,36,42 45,52,45 47,60,48 46,54,42 66,82,80
117,68,48 119,71,44 97,76,65 117,115,111 52,57,63 52,57,65 51,54,63 57,57,65 52,52,60 49,53,57 53,57,61 45,51,54 87,95,104 181,188,186 117,117,114 78,74,68 116,107,101 126,114,102 114,108,101 111,106,103 49,40,34 52,41,36 88,90,90 50,51,56 46,44,40 102,93,85 125,116,101 77,68,62 97,82,62 46,52,41 48,60,42 43,51,41 49,57,43 44,55,40 42,56,37 43,56,40 63,70,52 56,61,41 62,67,47 70,69,42 95,93,62 84,84,52 74,80,69 114,115,120 157,156,159 169,176,171 84,75,86 78,78,78 247,243,237 67,75,82 113,118,117 91,89,90 65,55,45 63,58,44 129,125,117 85,69,54 83,66,40 103,99,62 71,70,43 70,62,49 73,64,37 49,43,20 108,91,83 41,35,42 57,59,17 109,116,32 140,144,38 151,155,45 162,163,45 175,174,52 173,171,52 180,176,58 180,175,62 179,174,63 184,178,60 174,169,56 181,180,58 180,181,63 190,193,72 192,190,71 191,192,74 186,190,66 182,186,62 181,185,59 180,182,59 177,178,58 170,170,57 187,160,54 201,170,63 180,151,48 38,38,22 28,36,22 33,41,29 38,49,36 43,56,44 61,73,64
96,80,76 90,74,61 71,56,45 70,64,57 46,52,55 51,54,61 49,52,61 47,50,57 49,49,59 51,51,59 50,54,58 48,53,59 132,137,143 111,120,120 98,100,97 72,71,64 94,83,78 104,94,84 102,93,85 111,102,98 54,45,41 61,50,45 83,83,83 46,45,50 65,63,64 66,60,53 111,103,90 56,47,43 143,117,96 60,59,50 40,52,34 43,51,39 43,54,43 46,57,46 37,50,36 38,51,37 45,53,41 59,68,51 44,57,43 60,67,51 88,86,64 49,56,38 79,81,81 106,102,94 219,164,133 195,137,100 104,76,49 91,70,57 109,107,105 65,80,94 117,124,122 92,94,94 60,59,52 33,35,18 40,40,26 102,84,63 75,76,37 68,75,29 90,90,60 47,46,21 72,69,27 53,53,21 43,44,5 52,53,34 107,114,30 136,143,41 152,157,44 161,163,47 173,172,50 185,182,59 182,179,56 186,183,62 185,181,63 182,178,62 185,180,59 186,182,64 188,185,62 187,184,63 198,200,77 196,192,76 195,196,78 187,188,68 185,187,60 181,185,59 182,184,59 182,184,59 173,174,56 176,164,53 199,171,63 183,154,49 65,67,41 41,49,39 44,55,44 48,59,48 39,50,39 37,48,37
