52,65,93 71,67,89 123,92,98 167,114,98 147,101,85 168,109,92 142,103,100 67,80,99 69,84,102 91,97,100 143,111,79 82,90,99 73,93,98 104,94,98 100,89,96 77,71,96 105,84,99 115,91,97 61,74,91 59,82,105 54,84,108 53,81,104 51,81,105 53,85,111 75,65,69 81,54,47 52,38,38 41,33,39 55,49,54 49,43,48 101,87,58 79,59,50 88,60,47 86,56,39 158,112,94 109,67,54 135,138,158 114,138,167 58,65,88 59,66,89 59,62,82 57,58,77 117,94,65 49,64,80 37,71,99 40,69,96 42,69,97 48,76,101 74,94,110 49,44,60 51,40,47 54,43,50 57,49,57 56,48,54 63,51,63 63,52,59 67,53,53 69,53,51 66,49,50 80,63,69 73,51,54 73,46,39 85,72,80 59,77,101 71,69,93 78,86,116 54,93,128 70,98,132 110,150,178 97,93,115 117,101,118 170,135,140 115,106,117 127,102,116 131,114,134 90,94,109 47,34,44 48,40,48 51,40,47 48,40,46 51,40,47 57,44,54 63,54,65 67,60,72 47,42,58 62,55,67 45,37,45 50,35,43 53,42,51 45,37,43 59,51,59 64,52,64 63,54,65 70,61,74 67,55,67 63,54,65 64,57,67 62,56,63 69,67,38 123,129,48 146,158,43 155,161,41 164,167,46 162,164,50 165,167,53 162,164,50 162,164,50 166,172,52 168,175,50 167,174,47 167,175,55 166,173,56 119,119,47 58,55,13 42,34,40 59,50,61 48,42,49 42,36,41 37,29,37 44,36,42 47,36,43 55,47,55 43,36,39 49,41,49 57,49,57 57,46,53 56,45,52 56,45,52
47,58,85 106,99,111 120,85,90 157,104,90 133,93,84 149,97,78 155,110,105 63,74,87 78,88,104 101,102,107 142,110,80 114,122,112 92,104,95 109,102,102 119,93,97 106,87,101 72,67,85 64,66,80 96,112,110 68,92,96 53,83,94 56,85,101 50,80,100 49,79,99 67,61,66 59,38,36 47,36,43 44,38,45 54,48,55 44,38,45 96,79,55 76,52,46 79,53,43 86,55,43 109,73,53 111,69,56 130,133,155 112,140,165 57,64,87 59,66,89 57,60,80 61,64,84 121,100,73 50,63,80 37,71,99 41,70,99 38,67,96 39,67,92 46,67,86 47,44,61 48,40,48 51,43,51 54,45,56 54,46,54 59,48,57 54,43,50 52,38,43 77,61,59 63,44,46 62,47,55 54,37,40 59,41,40 65,53,67 55,73,97 61,63,90 77,88,117 56,95,132 65,99,138 97,133,160 94,92,112 160,130,133 144,118,135 82,87,113 126,104,126 109,93,110 73,72,87 51,40,47 52,41,48 52,41,48 55,47,53 44,34,38 54,44,48 54,43,52 54,52,64 52,47,63 56,49,59 45,37,45 45,30,40 54,43,52 42,34,40 56,47,58 64,52,64 64,53,62 66,54,68 62,53,64 54,45,56 61,56,55 102,99,75 136,137,60 156,164,53 161,169,47 169,172,53 172,173,53 171,172,52 169,169,56 172,172,59 169,169,56 172,174,58 174,178,54 178,182,56 176,183,58 174,181,52 176,181,68 170,172,74 73,67,42 56,48,54 50,45,44 45,37,43 41,35,40 40,32,38 46,36,40 61,53,59 54,43,50 45,37,45 57,46,55 60,49,56 52,41,48 57,46,53
71,68,83 125,95,94 87,55,52 190,136,127 107,78,72 156,109,98 159,112,101 60,68,56 100,119,99 114,119,97 139,114,84 108,112,95 68,89,68 106,122,103 115,130,104 118,115,91 77,80,98 63,70,95 61,78,82 61,83,71 57,80,89 67,92,89 51,75,95 50,76,93 54,57,64 47,37,41 50,39,48 46,35,42 52,42,43 47,37,41 70,59,44 71,54,46 65,44,40 79,53,43 102,71,59 91,56,43 64,74,92 53,78,100 66,73,96 61,70,95 55,61,82 60,66,87 102,85,59 70,80,96 54,87,120 52,78,113 55,81,114 52,81,110 58,77,96 50,47,62 46,40,47 49,41,47 47,41,48 56,49,59 58,50,58 55,47,53 43,32,39 57,45,50 51,38,48 59,48,55 47,35,40 49,35,37 78,66,82 60,76,103 65,70,96 85,100,118 74,102,125 83,106,133 92,121,137 108,104,115 119,102,108 130,104,123 122,118,129 103,96,108 100,93,103 37,35,43 45,37,43 50,44,49 54,46,52 53,42,49 37,30,33 44,37,40 57,49,57 55,51,64 49,41,58 62,53,66 56,44,56 44,34,38 50,42,50 50,39,46 56,48,56 52,41,48 65,54,63 63,54,67 63,56,66 101,98,58 148,155,53 152,158,52 151,156,39 170,173,54 172,174,51 176,178,53 176,180,56 175,177,54 177,179,56 178,180,57 177,181,57 180,187,60 181,188,61 175,182,57 179,182,61 180,181,61 180,182,59 178,180,55 175,181,59 154,156,72 54,48,43 44,37,40 40,34,39 43,36,39 43,35,41 70,63,66 56,45,52 47,39,45 65,54,63 53,42,49 53,42,49 58,47,54
60,75,82 82,72,73 154,120,116 96,64,50 98,67,59 117,91,81 144,111,102 58,66,45 83,101,68 111,134,90 147,117,89 97,93,87 108,107,110 106,108,103 102,113,98 96,115,104 44,62,77 49,66,86 54,68,89 36,51,56 68,85,80 46,61,66 56,76,79 59,79,91 70,73,80 58,50,56 67,48,50 102,74,63 110,78,62 152,105,94 88,67,54 60,47,44 55,44,39 50,41,37 66,50,46 79,51,38 57,76,84 54,80,88 74,80,97 56,64,82 59,65,84 58,66,82 83,69,53 61,69,85 46,75,93 46,72,91 44,72,97 46,77,108 59,67,85 43,41,49 50,42,48 48,42,47 55,47,55 62,54,62 55,46,59 56,45,54 42,34,40 58,47,54 50,44,51 57,47,51 47,37,38 69,53,49 70,62,68 55,67,102 51,69,97 53,74,95 60,81,90 71,91,94 65,90,85 72,98,90 70,94,83 75,99,91 65,89,91 63,87,87 71,94,91 44,41,45 44,36,42 45,37,43 51,44,54 47,39,45 38,30,38 54,44,48 55,46,57 57,50,60 51,44,54 61,52,63 59,48,57 38,31,31 49,38,45 53,40,48 58,47,54 56,49,52 51,44,47 49,45,39 131,134,56 153,157,51 165,166,57 168,170,54 172,173,55 175,176,58 179,178,56 178,174,58 177,178,60 171,175,51 175,179,55 180,182,59 184,183,61 188,190,63 187,189,64 186,188,65 184,188,64 183,185,62 180,182,57 182,184,59 184,186,61 177,184,57 166,173,56 75,71,52 40,33,36 47,39,45 51,43,51 58,50,56 51,40,49 51,43,51 62,49,59 56,45,52 53,42,49 53,42,49
56,66,74 90,85,84 123,95,86 114,85,81 74,57,47 57,47,46 49,43,36 82,79,66 62,76,44 102,125,81 153,121,91 104,95,91 111,110,113 107,117,109 63,78,64 112,127,113 56,69,68 30,44,40 47,60,59 40,52,45 45,60,44 45,58,44 45,59,50 49,61,65 72,62,61 81,58,55 108,77,65 142,89,66 150,93,62 189,130,113 106,78,65 68,49,35 66,55,50 45,38,38 45,38,38 50,35,26 42,47,46 38,55,50 47,52,51 43,49,52 49,53,57 48,54,57 76,61,50 50,56,59 43,66,73 46,64,79 45,64,83 47,70,93 56,60,73 55,47,53 47,41,46 52,44,50 55,46,57 58,46,58 58,47,56 61,50,57 50,39,46 50,39,46 47,41,48 57,47,51 42,31,38 50,40,39 89,84,83 52,70,98 52,75,98 47,70,93 53,73,99 39,60,79 52,82,95 53,78,91 41,68,78 45,77,89 52,77,99 52,75,100 50,68,94 53,51,59 48,42,49 47,43,52 54,47,57 48,41,51 38,30,38 47,37,41 56,48,56 41,34,44 48,42,49 57,48,59 62,53,66 44,37,40 42,32,36 52,40,45 58,47,56 55,48,51 70,68,48 134,139,49 149,154,41 164,164,49 176,178,55 177,179,52 180,177,56 178,176,59 178,176,59 180,178,61 184,183,59 181,180,56 180,182,59 183,185,60 185,184,58 192,194,67 190,192,69 190,194,70 187,191,65 184,186,59 182,184,57 183,185,58 184,186,61 182,184,57 180,186,64 167,174,59 57,51,44 48,42,49 52,43,54 53,42,49 56,45,54 54,43,52 57,46,55 51,40,49 56,45,54 52,41,50
38,53,41 49,57,45 68,60,49 60,51,43 55,52,56 43,47,49 31,38,36 70,69,62 53,65,47 71,84,70 176,143,116 77,72,60 63,68,62 57,63,54 71,84,72 36,47,34 46,57,46 28,41,29 37,49,40 35,47,40 35,48,36 47,58,45 37,48,35 40,50,44 92,56,46 118,72,58 129,84,63 154,97,66 148,92,66 144,99,78 97,74,61 63,49,35 90,63,56 57,36,36 50,40,41 47,35,40 47,47,47 40,54,47 43,54,43 43,50,45 48,53,47 52,59,54 73,61,49 44,54,46 43,53,47 39,51,44 39,49,46 35,46,47 50,44,51 50,37,45 41,34,37 50,44,49 49,46,52 57,49,57 55,47,55 54,51,57 56,45,52 52,44,50 48,40,48 64,54,58 43,33,37 37,30,33 50,48,60 48,74,93 40,60,84 55,73,99 52,69,89 48,68,80 48,70,84 31,50,60 50,70,84 51,74,97 49,73,93 47,67,93 51,68,90 57,51,56 48,42,47 50,43,55 55,51,64 54,48,53 41,35,42 49,41,47 56,47,58 54,47,57 49,43,50 56,49,59 62,53,64 52,43,54 41,33,41 50,41,52 57,49,55 61,52,46 132,137,45 149,153,43 162,166,42 171,173,46 181,180,56 182,179,54 182,179,54 186,183,58 181,178,53 180,177,54 182,180,52 182,179,54 186,185,61 189,186,61 187,184,59 191,189,61 196,190,74 195,191,73 188,187,61 190,190,61 185,188,58 184,187,57 183,185,60 182,184,59 182,186,60 177,183,61 163,171,64 50,40,44 51,43,49 56,46,50 59,47,47 57,45,50 57,46,55 54,43,52 61,50,59 54,43,52
63,60,45 55,54,43 33,41,31 34,40,31 30,34,36 24,31,24 28,33,27 21,28,21 37,48,35 38,49,36 166,132,102 64,56,45 42,50,38 41,47,36 53,61,49 43,51,41 32,40,30 41,49,39 26,34,24 32,39,32 34,42,32 51,55,40 56,60,43 53,60,42 134,85,65 152,94,72 158,102,76 182,116,86 148,86,57 198,147,123 117,86,67 78,60,41 94,68,58 67,47,40 70,54,52 50,33,34 52,45,48 49,54,50 51,56,50 47,59,52 43,51,41 44,50,39 70,58,46 43,51,39 36,43,38 36,46,40 40,50,42 45,55,47 50,43,43 50,38,43 53,42,49 57,49,57 58,49,60 48,40,46 59,50,61 59,50,61 54,41,51 54,43,50 44,33,42 57,46,53 55,43,48 58,39,46 52,48,61 51,71,85 42,57,75 49,67,84 34,51,55 47,65,64 51,71,57 55,74,68 46,66,78 46,73,87 45,72,82 44,68,86 50,63,82 58,50,56 55,49,54 43,34,45 67,63,76 54,50,59 45,41,50 42,36,43 58,49,60 51,47,58 40,38,46 61,54,64 54,48,55 56,50,55 36,31,28 54,45,58 68,63,51 128,135,47 147,154,41 156,158,42 171,173,50 172,174,47 179,176,51 183,180,55 189,186,61 187,184,59 185,182,57 183,180,55 180,178,50 189,187,59 186,184,56 189,189,60 188,185,60 193,190,65 189,180,65 190,181,64 191,188,63 189,189,60 186,185,59 185,184,58 179,181,54 182,184,59 182,183,63 179,183,59 174,179,64 145,144,67 79,62,25 95,73,28 73,57,26 60,49,58 61,50,59 60,46,59 66,52,65 59,45,58
44,50,37 44,50,39 43,49,38 43,46,38 55,56,46 60,59,50 50,50,45 45,46,38 50,52,35 75,76,57 187,153,123 71,65,42 71,74,50 67,75,54 62,69,51 69,74,54 56,59,47 51,54,44 57,58,46 41,45,30 41,46,26 73,77,50 84,83,56 74,79,45 160,104,80 172,113,85 166,109,80 198,128,97 163,99,71 179,121,97 146,108,87 103,83,63 90,68,60 74,52,46 70,57,50 61,45,41 49,39,40 110,102,68 97,90,61 83,83,67 59,68,51 53,59,48 66,56,44 69,66,51 47,52,46 45,55,52 43,50,48 46,51,47 50,45,47 54,46,52 49,41,49 47,39,47 50,41,52 52,41,50 52,44,50 54,41,49 54,41,51 59,48,57 51,40,47 58,48,52 44,33,40 50,40,41 55,52,58 45,56,57 51,64,63 50,63,62 40,49,32 86,96,72 65,77,57 50,74,61 52,81,83 47,75,80 39,69,78 36,71,82 50,60,66 60,53,67 53,46,58 48,40,46 63,56,68 55,48,58 47,41,46 55,49,54 57,50,60 60,56,69 49,45,54 55,48,58 57,50,64 52,43,54 44,39,36 53,48,50 118,123,47 142,148,49 154,158,48 165,167,51 170,171,51 164,168,42 177,176,52 178,175,52 188,183,58 183,181,53 190,186,58 193,189,59 191,187,57 193,191,61 195,191,63 187,184,59 188,185,60 188,185,60 193,185,61 187,179,55 190,188,60 186,186,57 185,185,54 182,185,55 180,182,55 188,187,61 180,182,57 183,185,60 181,185,61 177,178,60 179,158,45 187,154,45 183,146,50 86,78,26 69,61,69 58,45,55 64,53,62 54,43,52
70,73,61 67,70,58 79,81,66 85,83,65 106,99,79 102,95,75 82,78,61 86,77,62 95,85,63 94,82,56 171,144,112 76,67,40 80,82,56 57,61,34 80,76,55 91,85,60 99,94,66 97,90,61 107,99,65 100,95,56 101,107,55 97,104,47 92,97,50 95,88,47 192,122,93 193,123,99 170,103,78 191,121,90 165,96,65 191,132,104 150,108,86 115,95,75 76,54,46 62,46,42 63,50,45 78,66,68 86,78,65 109,109,68 98,101,66 118,128,104 60,69,52 64,66,49 64,54,42 58,70,63 39,49,53 42,53,54 72,85,86 46,53,51 50,44,49 47,39,45 50,42,48 49,38,47 58,54,65 56,47,60 52,44,50 51,40,49 57,45,57 63,54,65 59,45,58 53,41,53 40,33,43 46,33,43 79,69,70 49,58,41 60,68,45 53,61,40 53,56,34 76,78,52 103,106,82 71,84,61 63,77,58 56,74,59 46,70,70 42,76,72 48,65,69 73,64,47 66,51,29 49,38,45 61,53,61 50,39,48 43,37,44 46,40,47 60,53,65 59,55,68 49,45,56 56,49,59 62,55,69 56,49,59 49,44,41 85,85,42 133,142,44 136,141,40 161,162,53 171,175,51 180,182,59 178,181,51 182,182,53 186,184,56 189,187,59 190,188,58 190,186,58 190,185,60 190,186,56 189,186,61 186,183,60 190,187,62 185,182,57 188,186,58 191,187,59 188,184,56 187,184,59 190,188,58 188,185,60 188,188,59 184,186,59 181,180,56 184,183,61 184,186,63 177,180,61 177,178,58 172,169,46 187,167,49 192,170,53 170,145,45 58,50,56 60,49,56 64,51,61 60,47,57
83,79,58 93,87,64 98,89,62 100,91,62 128,120,86 116,105,72 96,87,58 105,93,65 114,102,72 116,105,72 176,154,118 77,63,36 82,82,48 82,81,54 84,79,51 84,75,46 120,106,79 103,95,59 106,104,55 125,117,63 137,140,76 133,129,67 121,120,64 119,103,59 209,134,105 218,148,115 172,105,78 169,106,73 160,94,62 181,114,89 149,102,81 114,93,70 94,72,64 81,70,67 89,92,103 84,89,99 125,125,125 91,89,58 93,94,55 75,85,59 64,75,64 58,73,59 76,64,52 52,56,41 39,52,40 43,55,48 54,68,64 50,57,55 55,47,55 53,46,56 54,47,57 50,42,50 59,55,64 51,47,58 49,40,51 60,53,63 55,48,58 55,46,57 54,42,54 56,44,56 45,37,45 47,36,43 69,62,65 84,81,55 95,90,58 92,90,59 90,93,58 87,86,48 84,82,51 73,73,57 63,63,47 46,47,35 36,51,37 43,54,43 84,77,57 191,139,48 173,139,39 125,113,43 71,62,77 43,35,43 58,49,60 57,50,62 53,49,62 60,53,67 47,43,54 55,46,57 60,53,65 56,50,57 75,76,28 122,125,45 143,148,45 154,155,46 164,164,49 172,170,51 178,177,53 186,186,57 182,182,53 186,186,57 188,188,59 185,180,55 187,182,59 183,178,53 192,188,58 183,180,55 181,178,55 182,179,56 186,183,62 188,185,60 189,187,59 188,185,60 193,190,65 190,189,63 190,190,61 197,197,68 191,188,63 182,181,55 181,180,58 185,187,60 184,186,61 176,179,58 174,180,60 172,170,53 194,174,58 180,156,51 93,76,37 66,54,68 63,52,61 56,48,56
