52,65,93 88,72,87 167,114,98 147,101,85 171,113,101 77,68,79 69,84,102 152,131,106 78,86,95 73,93,98 108,91,94 81,77,88 105,84,99 80,76,89 58,81,104 54,84,108 55,85,107 52,86,112 75,65,69 63,47,43 42,34,40 55,49,54 51,45,50 80,62,41 88,60,47 97,63,43 113,71,58 135,138,158 80,96,123 58,65,88 59,62,82 145,134,129 48,63,79 37,71,99 42,71,98 44,72,97 74,94,110 48,39,50 56,45,52 57,49,57 57,46,55 66,53,63 67,53,53 79,60,62 77,60,66 73,51,54 96,66,51 65,79,102 71,69,93 58,90,128 59,87,121 110,150,178 111,100,123 143,117,134 115,106,117 92,90,110 135,139,154 47,34,44 45,37,45 52,41,48 51,40,47 47,36,45 63,56,68 47,42,58 60,53,63 54,41,51 53,42,51 62,54,62 64,52,64 63,54,65 70,58,70 64,52,64 64,57,67 65,59,52 105,111,30 146,158,43 158,164,42 162,165,46 165,167,53 161,163,49 166,172,52 168,175,50 166,173,46 168,173,60 119,119,47 49,43,34 65,56,67 48,42,49 40,34,39 42,34,42 47,36,43 56,48,54 48,40,48 57,49,57 56,45,52 54,43,50
60,63,83 126,94,91 174,121,109 113,77,71 158,110,96 88,70,65 88,104,102 148,127,100 85,94,77 115,130,114 112,107,95 165,134,122 78,79,100 67,82,85 95,119,106 51,79,86 58,86,93 49,78,96 58,59,64 49,41,47 44,37,47 50,44,49 47,41,46 92,71,46 66,44,36 84,54,37 88,49,37 114,117,137 92,105,131 61,68,91 54,60,81 104,94,93 56,69,86 55,88,121 70,98,134 88,115,145 71,92,111 49,43,50 49,41,49 45,36,47 57,46,55 57,46,55 46,33,41 64,47,48 55,42,50 47,34,42 52,42,46 62,74,98 58,62,91 64,92,128 61,90,135 104,137,170 127,99,116 177,128,131 99,100,130 129,108,127 105,105,117 48,40,46 40,34,39 52,44,52 43,33,37 43,33,37 51,49,61 47,42,58 62,56,63 44,30,43 51,40,47 54,46,54 60,48,60 65,54,63 66,57,68 59,51,57 113,116,54 145,153,44 160,166,46 168,171,50 175,176,56 170,171,53 175,173,54 178,181,60 176,182,60 177,184,59 177,184,59 179,182,63 178,181,60 173,179,69 79,74,62 48,41,51 40,32,38 41,33,39 42,35,38 60,48,53 49,41,47 56,45,54 63,52,59 59,48,55
59,74,81 106,78,76 113,81,67 94,63,55 118,87,77 58,44,28 98,116,83 145,132,98 75,71,65 108,107,110 106,109,99 117,130,114 42,60,75 56,69,97 38,53,58 67,84,79 47,63,74 65,86,93 64,67,74 48,36,38 77,49,38 104,72,56 108,70,62 71,57,43 55,44,39 63,50,47 67,39,26 58,77,85 73,82,95 58,64,81 64,70,89 74,68,73 56,64,80 48,77,95 48,73,97 48,78,102 65,73,91 46,40,45 44,38,43 51,43,51 63,54,67 57,48,59 38,30,36 55,47,55 57,47,51 46,36,37 57,40,41 71,77,105 52,70,98 53,75,87 86,106,109 86,111,106 86,109,104 88,112,104 76,100,102 96,119,114 60,57,61 42,34,40 36,30,35 47,40,50 41,33,41 54,43,50 61,54,64 50,43,53 59,47,59 43,36,39 51,40,47 58,45,53 52,45,48 48,41,44 59,59,16 143,148,47 158,159,50 163,163,48 175,176,58 179,178,56 175,173,56 179,180,60 177,181,57 182,181,59 187,189,62 186,188,63 185,187,64 182,186,62 180,182,57 182,186,58 181,188,61 160,167,50 43,36,36 47,40,43 50,42,50 55,47,53 59,51,59 62,49,59 52,41,48 57,46,53
56,66,74 123,105,100 92,63,59 74,57,47 60,51,47 47,41,34 62,76,44 147,135,98 74,65,61 111,110,113 86,99,87 93,111,94 56,69,68 31,44,45 33,45,38 45,60,44 43,57,48 48,62,55 72,62,61 84,60,52 142,89,66 150,93,62 143,100,85 67,51,38 66,55,50 45,38,41 49,34,25 42,47,46 43,53,50 42,48,51 49,53,57 63,58,57 52,58,61 43,66,73 45,62,82 50,71,90 56,60,73 43,37,42 49,41,47 55,46,57 60,47,57 61,50,59 50,39,46 49,41,49 53,43,47 42,31,38 71,55,51 60,74,97 52,75,98 35,58,83 36,57,76 52,82,95 37,62,75 46,76,85 52,77,99 51,71,97 51,49,57 48,42,49 40,33,43 48,41,53 38,30,38 56,45,52 44,37,47 48,42,49 50,41,52 57,49,57 42,32,36 61,51,55 48,41,44 70,68,48 138,144,36 157,159,45 176,178,55 175,174,48 177,175,58 178,176,59 180,178,59 185,184,60 180,182,59 186,185,59 191,193,66 190,192,69 188,195,68 184,188,60 182,184,57 182,184,59 183,185,58 180,186,64 145,144,88 51,44,47 52,43,54 54,43,50 53,42,51 57,46,55 56,45,54 54,43,52
46,55,38 38,46,34 62,63,55 30,34,38 29,36,31 26,33,28 30,41,28 123,110,89 86,78,67 46,52,43 37,48,35 45,56,45 33,44,33 23,34,23 33,43,37 34,45,34 49,57,43 46,54,40 118,75,60 160,111,89 167,106,74 147,88,58 139,101,82 73,59,43 95,69,59 57,43,43 48,36,38 50,44,49 44,54,46 43,53,45 45,52,45 55,51,41 48,59,48 38,48,40 40,50,42 45,52,47 54,46,52 44,37,40 50,44,51 54,50,59 47,35,47 62,56,63 54,43,52 51,40,47 51,41,45 54,42,47 49,41,49 57,77,93 41,60,81 38,55,75 31,53,57 47,67,70 47,66,74 48,70,86 48,72,90 42,65,90 53,47,52 50,44,51 34,30,41 47,43,56 42,36,43 61,52,63 50,43,53 49,46,52 54,45,56 58,49,62 41,36,38 66,58,66 78,80,27 139,147,40 160,163,42 171,173,46 182,179,54 182,179,54 188,185,60 183,180,55 180,177,52 187,184,59 186,185,59 189,186,61 191,188,63 193,187,71 194,191,68 189,189,60 182,184,57 180,183,53 179,181,56 182,186,62 176,180,70 127,133,34 56,46,45 60,50,51 58,48,52 63,52,61 58,47,56 57,46,55
46,53,37 39,47,35 40,46,37 41,47,38 39,41,38 32,37,33 42,50,36 113,103,79 88,81,65 64,71,53 56,65,48 56,63,47 48,56,46 44,55,44 28,36,26 33,39,26 87,88,69 77,78,55 154,101,78 164,106,80 188,119,90 164,102,73 132,90,68 110,84,63 92,66,56 67,49,44 67,49,48 48,41,41 98,96,76 72,75,65 64,72,60 61,57,47 57,58,46 45,52,45 43,50,45 45,52,47 50,45,47 52,44,50 49,41,47 52,44,52 54,48,55 56,45,54 55,42,50 48,40,46 53,41,46 45,33,38 69,54,62 54,64,72 52,66,76 41,56,61 65,80,68 73,87,66 43,63,64 51,76,87 42,73,77 38,70,80 72,60,72 63,56,59 42,35,47 62,54,71 43,37,42 44,38,45 54,50,61 51,47,56 50,43,57 56,47,62 44,37,40 62,55,55 134,144,41 150,157,44 170,171,51 168,167,45 178,175,50 182,177,52 185,180,55 190,186,58 191,187,59 193,192,58 191,189,59 188,185,60 187,184,59 193,185,63 189,184,59 186,184,56 186,186,55 183,185,58 187,186,62 179,183,57 180,187,58 174,180,60 177,154,53 181,141,48 83,77,68 71,60,69 66,52,65 60,46,59
70,73,61 73,75,60 84,82,64 106,99,79 91,87,68 80,72,59 95,85,63 101,95,61 91,82,55 80,82,56 78,76,54 81,75,52 99,94,66 100,93,62 98,93,54 101,107,55 96,103,48 83,88,41 192,122,93 192,128,100 177,107,76 165,96,65 130,83,60 128,102,77 76,54,46 73,55,50 75,63,65 86,78,65 121,122,83 144,149,125 60,69,52 53,53,39 51,63,56 39,49,53 77,88,89 37,50,49 50,44,49 45,34,41 50,39,48 58,54,65 63,51,63 55,43,48 57,45,57 58,46,60 59,47,59 40,33,43 68,50,59 46,49,41 60,68,45 53,57,40 87,89,63 103,106,82 61,75,54 62,80,63 46,70,70 37,71,67 73,64,47 66,51,29 54,46,54 57,49,57 43,37,44 58,49,60 53,49,62 49,45,56 56,49,63 58,50,69 49,44,41 125,132,44 142,147,46 161,162,53 172,173,53 177,179,52 182,182,53 186,184,56 188,186,56 190,186,58 189,185,57 188,185,60 186,183,60 190,187,62 186,184,56 191,187,59 186,184,56 190,188,60 188,185,60 180,182,55 182,181,57 184,183,61 181,184,63 175,181,61 172,169,46 199,167,51 177,152,52 58,50,56 67,54,62 60,47,57
91,87,66 118,110,86 118,109,80 135,127,93 106,97,66 123,114,85 127,115,85 122,109,75 106,92,65 77,77,43 82,80,51 97,90,61 126,112,85 102,102,57 137,129,75 133,136,72 137,137,78 113,108,57 206,131,102 172,103,74 164,101,68 154,88,56 171,123,98 135,99,77 93,71,63 111,108,114 100,105,115 101,101,101 89,91,49 76,85,55 47,58,47 49,55,42 58,62,47 45,58,46 42,54,47 40,52,45 52,44,52 50,43,53 48,40,48 51,47,56 52,43,54 63,54,65 50,43,53 57,46,55 54,42,54 49,41,49 60,48,53 76,72,62 94,89,57 101,101,71 105,104,66 97,95,64 91,91,75 69,71,54 54,69,55 44,58,54 193,141,50 178,144,44 93,80,59 54,46,54 63,54,65 58,51,65 54,47,61 46,42,53 53,46,56 64,57,69 92,93,45 136,142,43 153,154,45 163,163,48 167,165,46 187,186,60 181,181,52 189,187,59 187,182,57 189,184,61 195,191,61 187,183,55 181,178,55 182,179,56 181,178,53 188,186,58 191,188,63 190,187,62 188,188,59 195,194,68 185,184,58 181,180,58 182,184,59 175,177,54 174,180,60 188,172,58 184,160,55 106,89,50 63,52,61 51,43,51
104,97,77 115,107,83 133,117,84 154,137,98 133,119,76 150,136,93 123,107,65 124,108,66 127,102,74 131,125,79 147,139,87 135,127,77 142,131,85 131,128,75 130,128,66 128,126,66 148,139,79 135,135,74 133,123,74 140,120,72 159,117,77 143,101,59 138,109,74 100,79,52 78,73,72 75,80,88 106,120,130 49,72,97 106,102,85 67,68,47 43,53,31 62,66,49 70,62,49 43,54,39 33,45,25 41,49,35 48,40,46 44,43,48 48,45,51 51,47,56 49,45,56 58,51,63 59,50,61 53,47,54 60,57,61 47,47,47 55,61,52 53,56,48 56,64,39 55,64,34 72,77,57 92,97,105 107,107,73 112,101,66 103,96,57 93,78,42 203,157,57 179,159,51 171,155,52 91,75,19 57,48,59 56,44,56 63,51,63 50,45,44 57,50,62 57,51,58 115,124,28 139,146,44 159,159,46 173,168,55 178,175,54 181,178,53 181,179,51 188,186,56 184,179,54 184,179,54 192,187,62 190,185,60 187,184,59 187,184,61 189,188,62 191,188,63 193,190,65 190,187,64 198,196,68 195,193,65 191,188,65 185,184,60 186,185,61 187,191,65 181,184,63 176,176,61 183,153,55 151,130,47 61,50,59 59,46,56
73,72,61 81,78,65 107,95,69 112,96,65 94,84,60 111,102,73 122,105,68 151,135,93 130,105,75 142,132,81 154,144,93 149,139,86 135,126,79 144,139,86 133,129,69 135,133,73 146,142,82 135,126,68 139,106,67 137,111,72 115,112,59 148,121,74 119,108,64 113,104,77 73,73,73 70,87,93 154,161,156 61,75,96 83,77,68 70,74,59 48,58,52 73,76,68 76,71,57 35,50,34 42,58,39 42,50,36 53,52,55 51,48,54 51,50,55 51,52,55 58,59,62 52,53,56 59,58,61 51,50,53 47,52,46 45,53,41 47,58,43 33,46,32 40,53,37 51,65,46 59,69,85 64,80,107 86,87,79 96,99,66 92,86,50 159,125,62 210,170,75 190,168,62 177,155,47 177,156,45 83,66,69 62,48,61 87,74,84 55,50,49 85,77,83 86,91,28 129,135,38 144,150,44 167,164,50 169,165,49 183,180,57 185,182,57 188,186,58 189,187,59 187,185,57 189,184,59 188,183,58 192,187,62 186,183,58 189,186,61 187,190,60 192,191,65 194,191,66 200,198,70 196,194,66 195,192,69 191,188,65 193,190,67 187,184,61 187,191,65 185,186,66 178,178,63 171,161,53 88,82,36 45,47,47 43,45,45
