93,143,83 133,188,126 117,177,112 114,176,112 122,177,117 124,174,116 96,141,87 80,121,73 87,121,78 60,89,47 26,19,19 29,23,30 26,23,27 25,22,26 25,22,26 27,24,28 24,21,25 26,23,27 35,32,38 27,25,26 26,23,27 28,26,27 49,40,53 109,93,108 68,89,126 74,95,132 76,99,126 54,52,62 99,67,51 106,71,56 120,78,65 100,64,44 68,48,39 50,44,49 58,50,56 114,76,68 207,131,91 230,150,114 98,79,86 51,56,82 47,54,77 59,68,93 152,121,129 109,90,104 53,46,58 62,45,48 88,57,45 165,107,81 227,148,102 158,109,89 108,107,122 57,73,102 66,81,113 81,81,109 95,105,111 50,61,88 44,60,85 43,49,68 49,45,54 46,34,46 116,144,140 47,63,63 25,50,47 22,45,42 45,74,72 28,49,47 36,69,63 22,42,43 32,64,61 15,35,36 17,30,31 27,52,49 22,55,49 25,47,40 18,35,25 25,49,51 20,47,46 23,43,44 9,21,25 25,35,39 40,64,64 44,73,71 17,26,26 9,13,15 40,34,41 56,45,54 43,32,41 50,41,52 50,43,53 50,41,52 52,43,54 55,46,57 58,49,60 52,44,52 50,41,52 52,43,54
97,152,90 108,163,101 122,180,115 113,173,110 101,156,96 102,152,94 127,172,118 97,138,90 89,128,83 88,127,82 36,29,29 28,22,29 25,22,26 25,22,26 25,22,26 27,24,28 24,21,25 27,24,28 34,30,39 27,25,26 26,23,27 28,26,27 47,40,50 95,84,107 89,115,150 79,105,142 88,110,142 46,47,52 72,49,38 61,47,33 73,45,34 74,46,33 62,41,37 46,40,47 73,56,62 131,89,78 236,152,106 239,151,115 128,102,108 51,56,82 45,54,77 55,64,89 124,100,109 107,88,92 51,44,54 100,77,74 127,84,65 185,114,88 205,137,101 116,80,72 98,100,116 60,72,105 54,76,106 61,77,104 85,96,109 52,63,92 45,61,86 46,47,66 41,39,47 74,78,82 44,55,56 34,40,43 23,44,42 34,62,58 24,41,43 27,44,46 18,43,40 14,41,40 39,68,66 20,35,38 22,38,38 26,54,50 27,56,54 21,44,41 25,42,44 21,43,43 23,46,43 18,36,35 24,37,38 26,35,37 20,33,34 15,26,27 13,19,22 49,67,66 51,43,49 51,40,49 43,32,41 50,41,52 50,43,53 54,45,56 55,46,57 55,46,57 55,46,57 44,36,44 47,38,49 56,47,58
98,151,92 93,146,87 99,154,92 118,170,114 82,130,84 55,94,51 23,39,20 87,114,82 108,133,106 35,50,34 25,21,30 26,23,29 25,22,26 24,21,25 25,22,26 27,24,28 26,20,25 28,25,29 33,27,32 27,21,26 31,23,29 46,34,36 51,40,47 85,81,103 96,117,138 94,115,136 90,109,160 51,56,82 42,32,36 46,34,36 56,42,44 54,40,42 35,33,31 45,43,53 84,61,60 137,99,82 245,152,106 229,145,103 170,145,144 84,77,57 44,53,78 62,67,93 129,105,111 88,72,85 61,52,63 151,131,124 133,88,67 192,114,88 203,133,104 97,72,71 94,92,116 59,76,109 84,82,104 90,80,100 78,91,117 51,65,88 47,61,84 48,45,62 71,83,87 108,126,125 35,36,41 33,41,46 13,38,35 34,52,51 26,46,47 34,46,50 27,49,49 39,59,60 19,46,45 16,28,32 21,42,40 26,54,50 38,58,59 23,47,47 21,38,40 30,50,51 21,42,40 23,41,40 19,32,33 12,25,26 22,31,33 31,42,43 13,19,22 31,59,55 52,44,52 49,41,49 39,33,40 49,40,51 48,39,50 50,41,52 55,46,57 55,46,57 49,41,49 45,36,47 52,43,54 61,52,63
101,147,98 82,126,79 85,137,83 100,152,96 130,180,118 88,127,80 20,28,18 34,34,31 34,31,35 28,25,31 32,19,27 40,30,34 29,23,28 24,21,25 25,22,28 27,24,28 25,22,28 27,24,30 33,27,32 29,21,27 50,33,34 80,54,42 66,44,49 90,85,101 73,96,121 94,117,142 98,121,148 47,55,75 37,29,35 37,29,35 35,27,33 31,23,31 30,27,33 40,38,46 82,59,58 120,84,66 233,142,102 231,141,101 209,179,178 119,108,89 48,53,77 66,68,95 149,110,119 88,64,82 83,68,76 179,163,157 129,92,79 142,90,69 156,100,76 85,67,66 90,90,118 59,75,104 105,95,115 104,88,105 79,90,117 53,67,90 47,61,84 48,45,60 47,51,55 36,42,43 34,38,42 32,49,53 33,57,57 34,51,46 18,38,41 18,34,34 18,39,37 18,35,37 24,39,42 18,29,30 14,27,28 24,40,40 35,55,56 38,61,58 27,49,49 18,40,40 19,48,46 18,45,44 18,27,29 30,39,41 40,56,56 15,28,27 25,31,34 24,36,40 56,49,59 54,48,55 46,40,47 44,35,46 49,40,51 56,47,58 55,46,57 54,45,56 42,33,44 47,38,51 54,45,56 63,54,67
66,105,69 62,91,63 69,101,72 76,85,66 30,36,23 33,33,28 29,28,33 62,41,41 111,71,46 59,40,26 63,40,29 105,64,44 41,30,25 26,23,27 41,28,25 77,51,39 39,26,23 22,22,22 31,28,32 36,25,32 70,45,28 110,74,54 92,64,51 107,96,91 77,100,127 83,106,133 108,124,135 41,46,56 36,29,39 32,29,33 27,25,26 27,24,30 32,26,33 34,31,37 84,58,62 112,79,68 200,120,81 248,149,110 228,191,190 172,138,120 68,66,78 64,69,95 114,103,112 66,64,74 125,115,93 244,194,161 111,98,95 86,65,54 115,75,66 73,64,79 87,95,127 61,76,110 79,86,109 71,77,98 74,90,115 51,64,90 49,61,83 44,41,56 33,30,36 54,67,68 26,35,35 20,43,40 38,60,60 23,45,45 51,73,73 17,30,31 35,52,54 27,44,46 19,32,33 14,27,28 27,45,44 28,51,48 35,62,61 11,34,31 6,21,24 24,39,42 29,51,51 19,46,45 12,30,29 7,20,21 46,76,71 12,30,27 18,21,28 36,39,46 57,48,59 54,45,56 43,36,46 51,42,53 51,44,54 56,47,58 57,48,59 49,40,53 42,34,42 44,35,46 53,46,58 58,51,65
80,98,95 41,58,48 59,79,54 73,89,70 75,87,78 38,39,42 41,38,44 66,49,50 95,63,47 70,40,25 108,69,55 162,103,75 119,77,55 80,54,42 103,67,45 172,109,85 79,56,45 25,25,22 35,28,31 57,41,39 116,80,60 119,78,58 91,71,39 93,93,50 75,85,93 81,97,133 79,97,121 33,37,52 33,30,36 32,28,37 27,23,32 27,24,28 28,25,31 31,27,36 73,51,56 113,80,69 184,111,79 243,155,117 239,202,178 198,163,136 86,81,78 53,66,85 104,97,111 60,56,76 180,151,131 250,216,173 113,98,87 61,47,47 76,48,50 81,86,112 96,106,140 52,74,104 51,73,105 53,68,100 67,83,110 51,65,88 52,62,82 40,36,49 37,29,37 54,65,66 33,44,43 35,53,52 25,45,46 25,45,46 20,42,42 12,24,28 13,26,25 21,43,43 17,28,27 20,36,36 28,50,50 22,51,49 34,66,63 14,35,33 14,26,30 27,42,45 28,50,50 21,43,43 26,53,52 27,51,51 18,29,30 33,63,56 27,33,36 48,42,49 54,45,56 56,44,58 50,41,54 55,48,60 53,46,56 58,49,60 54,45,56 49,42,52 44,35,46 44,36,44 56,49,61 62,55,69
61,80,69 45,59,50 60,73,57 83,89,78 57,53,47 87,81,74 91,93,88 35,38,45 27,35,44 29,34,42 41,28,38 95,62,55 174,120,100 168,102,72 186,112,76 195,126,86 86,55,47 21,19,17 50,37,32 81,54,38 114,72,50 111,71,46 114,80,48 85,79,43 77,80,47 87,94,58 89,102,132 41,37,50 34,31,37 31,29,30 26,24,25 27,24,28 27,23,32 32,28,37 67,48,55 112,81,71 144,97,74 188,130,106 218,188,173 212,180,148 109,88,77 76,74,94 155,124,132 63,54,67 224,194,168 255,228,189 94,95,76 38,36,48 41,39,51 54,57,77 94,94,122 50,77,107 46,72,105 53,72,103 59,75,100 49,65,90 52,62,82 40,36,49 32,32,40 28,33,39 33,53,54 24,51,50 26,38,42 23,36,37 18,39,35 26,44,43 20,36,36 26,44,43 15,28,29 25,41,41 26,42,42 38,61,58 41,65,65 9,31,31 39,71,68 45,79,75 27,52,49 24,46,46 30,50,51 23,43,44 14,35,31 33,52,43 57,65,70 52,48,57 56,44,56 50,41,52 50,41,54 51,44,56 58,51,63 56,47,58 48,40,48 48,40,48 49,37,49 48,39,50 58,51,63 61,54,66
96,131,92 81,100,80 41,43,40 26,26,23 33,32,25 79,78,71 86,87,79 51,48,52 30,33,42 28,33,43 27,35,42 25,33,38 55,37,36 72,45,40 126,78,60 105,59,41 52,31,29 30,25,24 71,52,36 89,58,35 125,84,55 134,95,63 146,117,68 61,56,13 73,78,42 97,100,49 106,110,93 40,36,45 33,30,36 31,28,32 27,24,28 26,23,29 30,26,35 33,29,38 76,57,61 98,70,61 110,74,66 122,85,72 190,156,138 236,207,183 168,147,120 75,71,91 161,122,133 68,53,63 255,230,201 255,225,191 91,84,68 35,35,47 35,34,49 52,55,73 87,92,116 53,75,105 56,78,108 63,72,97 62,74,98 51,64,92 52,60,80 41,37,48 52,81,79 36,51,54 28,50,50 40,74,70 23,36,37 30,41,42 15,31,29 31,44,45 12,25,24 25,43,42 35,58,55 28,45,47 16,29,28 12,30,27 18,38,39 29,53,53 36,65,63 11,33,33 17,40,37 41,69,63 27,52,49 27,49,49 39,57,54 33,44,43 38,39,44 53,46,56 54,42,54 47,40,50 49,42,52 53,46,60 62,55,69 55,46,57 44,36,44 42,34,42 49,37,49 54,42,54 63,54,67 63,59,68
87,112,81 77,86,67 56,58,55 71,71,66 101,92,88 93,87,82 104,98,93 68,61,64 27,30,39 28,33,41 24,32,41 27,34,46 30,38,45 29,34,42 29,34,44 26,29,40 22,23,28 36,26,30 105,71,51 107,82,52 103,104,38 102,114,24 112,114,28 85,91,12 72,79,35 92,100,38 103,107,49 50,47,32 35,29,36 32,26,33 30,26,35 26,23,29 32,28,37 33,29,40 71,58,66 87,65,59 88,65,54 90,64,54 135,107,94 244,215,191 222,192,166 72,74,90 89,80,95 55,55,52 255,236,207 251,217,183 86,79,63 35,35,47 31,35,48 47,54,68 79,85,113 60,76,105 86,84,108 87,73,97 60,74,97 52,65,91 51,57,78 40,38,48 40,74,70 34,59,56 21,42,40 23,45,45 17,26,28 19,25,28 17,27,24 17,26,26 17,28,27 17,30,31 26,42,42 18,29,30 26,46,47 32,53,51 25,40,43 25,40,43 18,35,37 30,55,52 7,23,21 19,33,29 21,45,34 43,77,61 41,66,48 52,70,53 52,49,55 52,44,52 50,41,52 46,39,49 53,46,56 58,51,65 62,53,66 53,41,53 40,32,38 38,30,38 46,34,46 55,46,59 63,54,67 66,62,71
70,90,65 105,110,90 77,79,76 87,87,82 115,107,96 110,102,91 114,101,96 74,64,63 25,28,35 24,29,37 25,30,40 26,31,39 28,31,40 29,34,42 28,33,43 28,33,43 22,28,31 49,39,43 108,72,52 100,75,45 82,86,30 77,79,24 119,120,41 106,109,31 66,70,32 69,74,27 108,113,48 109,112,50 48,44,34 47,43,33 28,25,31 33,27,34 34,27,37 32,28,39 48,44,55 78,62,58 76,59,49 78,57,53 102,78,70 229,200,176 247,212,187 67,71,84 79,75,86 57,52,51 255,238,209 224,190,156 73,66,50 35,35,47 32,34,48 57,61,76 75,81,109 60,76,105 88,84,108 111,92,110 52,63,90 52,63,90 50,56,77 40,36,47 11,38,37 35,52,54 20,37,39 20,36,36 19,30,29 20,29,29 17,27,24 20,26,27 16,25,25 17,28,27 24,40,40 22,33,34 28,48,49 24,44,45 38,49,50 13,26,27 19,32,33 32,50,49 33,49,49 23,37,30 43,70,54 29,61,43 34,59,43 45,60,48 55,49,56 51,43,51 50,41,52 50,44,51 51,45,52 57,50,62 57,48,59 49,40,51 41,33,39 36,25,34 45,36,47 63,54,67 63,56,68 61,54,66
