93,143,83 108,163,101 117,175,112 118,178,113 114,176,112 119,174,114 125,178,119 123,171,114 96,141,87 76,121,69 84,125,77 85,119,76 60,89,47 26,33,17 30,21,32 26,23,29 26,23,27 26,23,27 25,22,26 26,23,27 27,24,28 25,22,26 23,20,24 27,24,28 35,32,38 31,28,32 25,22,26 27,24,28 28,26,27 28,25,29 90,74,89 104,96,113 68,89,126 74,95,132 75,97,129 76,99,126 54,52,62 87,56,48 96,69,53 114,75,63 120,78,65 109,71,54 86,52,34 65,45,36 50,44,49 69,72,83 92,63,59 126,83,68 207,131,91 239,155,113 211,142,102 74,55,62 51,56,82 42,59,81 44,53,76 79,77,101 152,121,129 141,110,118 51,44,56 51,44,56 62,45,48 88,64,56 115,69,51 195,121,85 227,148,102 193,120,88 130,117,112 98,97,112 57,73,102 60,78,114 71,82,111 72,78,95 95,105,111 57,67,85 45,61,88 44,60,85 43,49,68 45,36,49 44,40,49 37,40,47 116,144,140 63,81,80 57,73,73 27,52,49 22,45,42 40,67,66 23,45,45 28,53,50 36,69,63 21,43,43 40,74,70 15,47,44 15,35,36 18,34,34 6,22,22 20,48,44 22,55,49 26,56,49 32,43,32 25,42,32 25,49,51 24,51,50 34,61,60 19,34,37 9,21,25 22,32,36 26,43,45 28,52,52 44,73,71 28,41,42 17,23,24 14,15,18 40,34,41 54,43,52 54,41,51 45,34,43 50,41,52 52,43,54 51,42,53 50,41,52 52,43,54 54,45,56 54,45,56 55,46,57 52,44,52 54,45,56 49,40,51 54,45,58
99,152,91 112,167,105 117,175,112 120,180,115 114,176,112 115,170,110 111,164,105 103,151,94 116,161,107 100,145,93 72,113,65 82,116,73 61,92,50 33,40,24 30,21,32 26,23,29 26,23,27 26,23,27 25,22,26 26,23,27 27,24,28 25,22,26 23,20,24 28,25,29 37,33,42 31,28,32 25,22,26 27,24,28 28,26,27 28,25,29 85,75,93 101,97,117 80,106,141 71,97,132 80,103,139 92,115,142 50,49,54 73,46,41 76,55,44 81,53,40 90,55,42 89,57,43 84,54,37 61,41,32 43,37,42 66,65,80 97,65,62 136,89,68 225,146,100 241,152,105 219,145,107 79,55,64 51,55,84 42,59,81 46,53,76 70,72,97 133,109,115 143,113,116 51,44,54 51,44,54 76,55,53 108,77,65 142,87,72 203,123,89 212,141,99 164,100,74 108,98,97 94,96,112 58,73,105 59,75,111 60,78,104 66,76,96 91,103,111 58,68,88 44,60,87 44,60,85 45,48,68 44,37,49 39,37,45 45,50,56 87,108,106 35,48,49 38,47,49 45,68,65 37,62,59 14,31,33 32,56,56 20,38,37 37,60,57 20,44,44 41,75,71 13,45,42 20,35,38 21,34,35 28,39,40 20,48,44 30,63,57 19,57,49 24,42,29 25,44,33 21,43,45 41,63,63 27,51,51 18,33,36 27,39,43 22,27,33 45,65,66 9,29,30 14,31,33 18,29,30 13,19,20 17,18,21 49,43,48 56,45,54 50,37,47 45,34,43 50,41,52 55,46,57 51,42,53 51,42,53 54,45,56 54,45,56 54,45,56 54,45,56 49,41,49 49,40,51 48,39,50 56,47,60
92,147,87 99,154,92 99,154,92 105,160,96 104,159,97 80,132,78 93,142,89 114,156,105 119,164,110 96,141,89 94,135,87 103,149,102 89,135,90 72,79,63 30,21,32 26,23,29 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 25,22,26 23,20,24 30,27,31 33,29,38 30,27,31 25,22,26 30,24,29 32,27,29 31,23,29 81,72,98 91,93,118 112,136,181 85,109,154 82,104,147 82,103,140 43,47,62 46,35,44 55,40,48 56,38,35 61,40,36 61,41,34 60,40,33 37,33,27 46,42,51 63,56,66 108,76,71 163,104,74 240,151,104 248,157,113 218,144,106 136,111,112 71,67,91 45,57,79 43,55,77 67,72,98 125,101,110 137,107,110 50,41,52 55,46,57 105,83,77 144,106,87 168,97,78 209,128,92 204,134,103 142,88,70 99,95,104 89,90,109 59,74,106 63,76,106 66,78,102 72,80,100 81,94,113 52,63,90 46,62,87 46,63,85 46,44,64 47,38,49 57,65,70 102,114,118 29,35,38 25,31,34 20,26,29 26,47,45 41,69,65 41,53,57 28,40,44 28,45,47 23,47,47 25,52,51 14,36,36 27,56,54 21,33,37 14,27,28 9,32,29 47,77,72 18,45,44 39,63,63 26,46,47 27,44,46 31,51,52 21,42,40 17,38,36 19,35,35 22,35,36 5,16,17 19,32,33 22,35,36 15,26,27 17,23,26 9,22,23 49,55,58 54,48,53 56,45,54 47,36,45 44,36,44 50,41,52 56,47,58 52,43,54 52,43,54 55,46,57 54,45,56 52,43,54 47,38,49 45,37,45 45,36,47 49,40,51 58,49,62
100,153,94 93,146,87 94,147,88 106,161,99 118,170,114 115,163,117 70,114,69 20,47,15 20,36,17 18,43,14 45,70,41 30,55,28 23,38,22 26,25,30 24,20,29 25,24,29 25,22,26 25,22,26 24,21,25 27,24,28 27,24,28 28,22,29 28,22,27 27,26,31 33,27,32 30,22,28 30,27,33 37,29,35 51,39,41 51,34,37 72,63,87 82,88,109 86,107,128 96,117,138 98,117,150 84,103,154 53,58,84 42,32,36 43,33,34 45,31,33 54,40,42 55,41,43 45,31,33 31,29,27 44,42,52 56,48,54 108,77,69 176,113,80 243,150,104 240,149,107 212,138,100 180,155,154 85,78,58 57,58,81 44,53,76 82,77,104 131,107,113 126,102,111 51,42,53 73,64,75 157,137,130 164,128,108 157,89,69 195,118,85 197,127,98 130,80,63 100,98,110 87,85,109 59,76,109 70,77,100 92,84,103 89,83,104 77,90,116 49,62,88 49,63,86 49,63,86 48,45,62 56,56,64 97,114,116 69,85,85 35,36,41 26,30,34 43,55,59 18,43,40 26,44,43 40,64,64 24,36,40 31,46,49 27,49,49 24,44,45 12,29,31 24,51,50 16,28,32 14,30,30 28,53,50 10,33,30 45,65,66 23,45,45 26,46,47 26,43,45 32,52,53 30,53,50 23,44,42 22,38,38 19,32,33 14,25,26 15,24,26 22,31,33 29,40,41 10,19,21 7,20,21 48,76,72 51,43,51 58,47,56 46,40,47 39,33,40 45,36,47 51,42,53 46,39,49 51,42,53 55,46,57 54,45,56 49,40,51 43,35,43 45,36,47 50,41,52 54,45,56 62,53,66
101,147,98 86,132,83 67,108,62 93,145,91 100,152,96 102,152,90 124,170,113 56,83,51 20,28,18 21,43,17 37,37,37 34,31,35 28,25,31 30,24,31 37,24,32 34,27,27 29,23,28 25,22,26 23,20,24 25,22,28 27,24,28 29,23,28 27,21,28 27,26,31 33,27,32 33,25,31 31,24,27 56,39,40 80,54,42 83,52,44 75,65,85 85,88,106 73,96,121 82,105,130 97,118,139 92,115,142 47,55,75 37,29,35 38,31,34 37,29,35 35,27,33 34,26,34 33,25,33 30,27,33 40,38,46 51,43,49 106,78,69 151,96,67 233,142,102 238,144,101 225,136,103 215,185,184 119,108,89 68,64,88 46,53,76 80,75,104 149,110,119 133,97,107 52,48,57 99,84,92 179,163,157 183,153,136 126,83,66 146,93,70 156,100,76 115,74,58 91,95,110 83,83,111 59,75,104 81,79,103 112,92,113 97,89,108 79,90,117 48,61,87 49,63,86 49,63,86 48,45,60 72,69,75 50,56,59 36,40,42 34,38,42 43,49,52 35,57,59 29,53,53 34,51,46 38,66,62 17,32,35 21,37,37 18,39,37 28,49,47 20,37,39 24,39,42 18,29,30 10,23,24 18,34,34 27,43,43 35,55,56 10,30,31 35,59,59 23,45,45 18,40,40 21,48,47 34,68,64 23,40,42 18,27,29 14,20,21 18,27,29 34,50,50 15,28,27 18,27,29 15,24,26 43,42,47 56,49,59 56,47,58 51,45,52 41,35,42 44,35,46 47,38,49 49,42,52 56,47,58 55,46,57 54,45,56 49,41,49 42,33,44 47,38,51 50,41,54 56,47,58 63,54,67
80,120,81 70,110,71 70,99,67 76,109,73 104,122,91 110,137,98 86,109,90 32,30,28 27,26,31 34,31,35 61,45,43 78,50,37 32,23,19 33,23,27 53,33,24 79,51,40 33,23,22 28,23,22 25,22,28 29,23,28 46,35,30 42,26,24 23,18,20 27,24,28 33,27,32 33,25,31 39,27,29 59,37,29 98,67,55 106,69,54 86,73,81 93,91,113 74,99,125 80,105,131 95,107,129 104,119,135 37,45,54 36,29,41 36,30,35 33,31,32 28,26,27 27,24,30 28,25,31 32,26,33 35,32,38 53,42,51 103,74,68 126,80,54 205,120,83 241,147,104 241,143,113 231,194,193 168,133,118 89,78,71 50,51,74 70,77,114 128,108,118 120,102,113 51,53,53 136,128,104 235,185,154 199,164,139 90,64,50 101,69,55 124,82,69 103,67,59 84,95,122 78,82,113 60,75,109 80,82,107 89,86,103 78,86,104 75,89,112 51,65,88 49,65,90 50,62,84 45,42,57 42,34,42 33,32,37 39,40,43 32,41,41 37,48,49 34,58,58 30,54,54 14,35,33 44,68,68 19,35,35 17,30,31 40,56,56 18,33,36 33,50,52 17,29,33 16,27,28 31,44,45 29,50,48 17,30,31 24,46,46 27,54,53 29,51,51 31,48,50 26,43,45 22,42,43 35,62,61 35,55,56 15,24,26 10,19,19 10,21,22 44,74,69 12,42,37 20,24,28 32,38,41 51,42,53 58,49,60 58,49,60 50,43,53 43,36,46 49,40,51 51,42,53 50,43,53 56,47,58 54,45,56 53,46,56 49,41,49 45,36,47 50,41,52 49,42,52 55,48,60 60,53,65
63,90,58 56,81,52 42,62,44 58,84,61 58,72,53 37,50,38 32,32,29 25,22,28 31,29,37 44,43,48 128,81,70 139,92,60 70,43,27 56,38,33 121,75,49 133,85,60 59,42,34 42,32,31 43,26,27 63,40,25 120,74,58 110,68,57 32,27,24 26,23,27 31,28,32 33,25,31 54,40,40 95,66,46 123,82,62 118,83,58 94,80,53 93,96,84 84,97,127 83,99,126 96,115,136 96,114,131 38,43,53 35,31,40 34,31,37 30,27,33 27,24,30 26,23,27 28,25,29 32,26,33 34,28,35 54,43,52 100,71,67 132,78,60 189,112,77 236,151,112 243,149,110 255,223,205 192,158,136 122,107,96 52,58,75 62,70,98 92,92,102 83,83,95 52,54,51 181,159,139 248,211,169 205,172,147 64,47,53 77,54,51 99,62,59 86,60,64 117,154,203 75,85,119 59,76,107 58,76,104 65,78,108 65,78,106 70,86,113 51,64,90 50,66,91 50,62,84 44,40,53 36,27,38 30,31,36 42,53,52 21,32,31 21,34,35 27,50,47 44,66,66 24,46,46 25,49,49 17,32,35 14,25,26 22,38,38 24,42,41 26,46,47 19,30,31 22,38,38 18,35,37 20,44,44 17,45,41 45,74,72 30,57,56 17,32,35 9,21,25 14,26,30 20,37,39 30,52,52 30,52,52 16,43,42 36,61,58 11,34,31 27,50,45 22,45,40 26,36,40 32,31,36 53,46,56 57,45,59 58,46,60 52,43,56 41,32,45 50,41,52 54,47,57 56,49,59 62,53,64 58,49,60 51,42,53 47,38,51 43,35,43 42,33,44 48,41,51 56,49,63 62,55,69
77,91,87 40,54,50 57,72,60 65,82,58 75,94,72 78,96,79 61,78,70 63,56,56 46,43,49 43,41,49 71,61,65 61,49,49 51,40,37 58,46,48 138,89,67 170,108,81 151,88,64 136,83,58 106,58,40 135,80,51 185,110,81 155,102,75 35,28,28 28,26,27 39,27,27 47,31,25 87,57,42 135,92,73 120,75,54 100,71,47 86,75,40 88,93,48 74,82,59 87,97,101 88,99,128 77,97,121 34,37,48 37,33,44 34,31,37 30,27,31 27,24,28 26,23,27 27,24,28 27,23,32 31,27,36 49,42,54 91,66,63 129,82,71 175,111,83 228,156,121 234,149,112 255,234,216 205,171,139 164,139,122 60,67,79 79,78,93 123,103,113 92,81,90 68,66,62 219,190,166 252,220,178 203,178,148 41,31,49 56,45,52 62,48,53 66,48,57 117,140,176 80,86,118 49,75,108 48,75,105 51,75,106 61,74,104 65,81,108 52,65,91 49,65,90 49,59,79 42,38,51 36,27,38 33,31,39 44,48,52 36,49,50 36,51,54 29,51,51 23,40,42 28,46,45 27,50,47 48,65,69 12,23,24 8,24,22 26,44,43 32,52,53 14,27,26 21,37,37 21,44,41 44,71,70 21,54,48 32,61,59 28,52,52 22,37,40 17,39,39 28,50,50 18,42,42 28,48,49 16,36,37 34,58,58 25,50,47 23,46,43 23,32,32 33,62,53 17,38,36 45,41,50 52,43,54 54,45,56 60,48,62 49,40,53 51,42,55 54,47,59 53,46,58 53,46,56 56,47,58 51,42,53 47,38,49 50,43,53 43,34,45 44,38,45 54,47,57 60,53,67 63,56,68
61,80,69 41,59,46 54,67,55 67,80,64 83,89,78 74,70,64 73,67,60 112,106,97 91,93,88 60,59,62 32,35,44 27,35,44 29,34,42 36,34,42 61,38,39 104,62,49 174,120,100 190,131,103 164,94,63 181,107,71 195,126,86 157,95,66 44,32,34 27,22,19 50,37,32 66,46,37 95,58,43 122,80,58 111,71,46 121,80,51 88,76,37 81,82,45 77,80,47 73,78,46 98,103,60 85,98,128 41,37,50 35,31,40 33,30,36 31,29,30 26,24,25 26,23,27 27,24,28 27,23,32 32,28,37 46,39,51 88,63,60 125,86,74 144,97,74 185,127,103 181,124,105 255,231,216 212,180,148 207,178,158 75,71,80 100,87,106 155,124,132 114,92,100 90,85,84 248,218,192 255,228,189 164,158,124 40,35,51 40,36,47 41,39,51 42,41,56 87,95,115 81,81,109 50,77,107 45,71,104 44,72,104 71,77,105 59,75,100 53,66,92 49,65,90 49,59,79 40,36,49 33,31,39 28,31,38 33,44,45 33,53,54 27,49,49 23,47,47 23,35,39 23,36,37 10,28,27 35,56,54 26,39,38 20,36,36 26,42,42 25,45,46 12,25,26 25,41,41 23,41,40 23,41,40 41,69,65 41,65,65 5,29,29 13,36,33 35,67,64 45,79,75 25,54,52 41,64,61 17,39,39 30,50,51 29,49,50 22,43,41 18,39,35 33,52,43 27,65,57 49,52,59 58,46,58 56,44,56 56,44,56 46,39,49 51,42,55 51,44,56 55,48,60 57,50,60 53,41,53 48,40,48 48,40,48 50,42,50 47,35,47 48,39,50 54,45,56 62,53,66 60,53,65
93,128,89 91,120,88 53,64,53 27,29,26 26,26,23 37,35,31 68,67,60 102,101,94 91,92,84 52,53,45 35,35,43 30,33,42 29,34,44 27,35,44 29,37,44 37,30,42 66,48,47 88,63,60 110,77,70 135,87,69 121,75,57 109,69,60 36,26,27 36,26,25 65,46,30 71,47,25 98,63,38 121,80,51 135,96,64 157,118,75 99,88,42 69,74,31 67,72,36 68,72,32 114,119,58 92,96,79 40,36,45 34,31,37 32,29,35 30,27,31 27,24,28 26,23,29 28,25,31 30,26,35 34,30,39 47,40,50 90,65,64 108,75,66 113,77,69 125,89,79 127,91,73 249,215,197 229,200,176 235,198,174 84,79,78 98,83,103 161,122,133 121,90,101 110,97,94 255,228,199 255,225,191 174,156,126 39,34,50 37,35,45 35,34,49 35,34,51 87,95,113 74,79,103 53,75,105 52,74,106 55,75,103 94,85,109 63,75,99 54,65,92 49,62,90 49,57,77 45,41,52 35,55,56 40,52,56 53,76,73 30,52,52 28,55,54 32,61,59 27,40,41 26,37,38 20,33,32 21,34,35 28,39,38 12,25,24 28,41,40 25,45,46 34,57,54 30,47,49 15,31,31 19,35,33 21,39,38 18,38,39 29,51,51 27,54,53 24,53,51 15,37,37 36,58,58 20,45,42 36,66,59 32,57,54 32,56,56 14,35,33 30,48,45 29,40,39 22,27,33 52,51,56 54,47,57 54,42,54 51,43,51 44,40,49 49,42,52 53,46,60 56,49,63 61,54,66 56,44,56 45,37,45 42,34,42 43,35,43 52,40,52 53,41,53 57,48,61 65,58,70 65,61,72
