47,49,32 48,50,33 51,53,36 50,52,35 53,53,37 59,58,49 88,86,84 91,85,92 82,77,76 74,69,68 83,82,73 69,69,55 62,63,42 62,63,53 109,114,78 109,113,84 50,51,43 43,44,32 50,52,35 52,54,37 49,53,36 52,55,45 44,47,37 49,52,40 44,47,39 41,44,36 44,47,35 31,34,22 55,59,44 52,54,37 48,50,33 52,54,37 67,69,52 53,55,38 41,42,32 34,34,31 51,52,40 51,53,38 68,70,53 59,59,43 53,54,35 67,68,47 59,60,39 67,68,47 70,69,60 52,53,34 56,54,50 102,104,78 112,112,69 89,87,56 49,57,36 91,96,76 50,53,33 54,57,37 62,65,45 37,40,20 46,48,31 59,61,46 67,68,49 63,64,45 53,54,35 93,89,70 127,124,100 132,129,103 110,105,77 79,75,40 84,79,51 65,63,34 53,54,35 60,57,42 44,43,18 67,65,45 57,55,37 70,65,62 87,85,81 59,61,33 58,55,61 70,66,56 63,59,49 50,46,36 45,45,31 42,42,26 49,48,37 44,43,32 45,48,38 44,47,37 42,45,35 44,45,33 34,35,23 39,40,28 82,76,71 86,77,73 91,87,81 97,94,100 95,93,101 66,65,68
46,48,31 54,56,39 57,59,42 50,52,35 51,51,35 54,54,38 77,76,69 70,66,60 49,44,43 54,49,48 74,73,62 144,147,112 98,99,78 32,33,21 38,39,27 39,39,34 41,42,34 46,47,35 47,49,32 44,46,29 48,52,35 36,39,29 36,39,29 41,44,32 67,70,62 46,49,41 79,82,70 48,51,39 50,53,43 54,55,43 40,41,29 44,46,29 46,48,31 59,61,44 76,78,63 45,43,53 50,52,35 52,55,35 52,54,37 54,54,38 51,52,33 52,53,32 55,55,41 51,50,39 45,44,35 66,67,48 51,49,45 129,127,123 114,110,89 78,75,49 63,62,35 65,64,39 50,53,33 55,58,38 50,53,33 61,64,44 83,85,68 66,68,53 66,67,48 56,57,38 55,56,37 84,80,61 69,66,42 90,87,61 77,71,48 78,73,45 58,53,25 74,68,43 53,47,24 61,57,36 49,46,33 63,59,49 64,61,46 93,88,87 90,87,93 82,80,76 109,106,110 88,84,76 105,101,93 46,42,32 38,38,24 58,58,42 52,51,40 35,34,23 32,35,25 37,40,30 39,42,32 48,49,37 48,49,37 47,48,36 80,74,69 89,80,76 99,95,89 91,88,94 88,86,94 75,74,77
76,78,61 52,54,37 59,61,44 50,52,35 53,53,37 67,67,51 52,52,36 43,44,32 46,48,33 44,45,35 89,81,57 85,79,56 153,151,120 59,58,47 45,46,36 39,40,32 36,36,31 41,42,32 43,44,34 46,47,37 65,68,58 53,56,46 36,39,29 48,52,37 50,53,45 39,42,34 37,39,39 39,41,41 32,35,27 57,58,48 57,58,48 48,49,37 55,58,34 65,68,44 59,63,34 110,112,97 53,55,40 52,55,35 51,53,36 42,43,22 51,51,35 55,56,33 61,60,49 53,53,39 62,62,46 69,68,61 77,76,69 136,132,143 119,118,111 109,108,101 85,83,65 81,73,49 65,66,43 91,91,61 64,60,39 101,101,85 63,62,55 83,81,77 64,67,47 52,55,35 58,61,41 114,112,92 55,54,29 57,55,37 73,74,53 65,66,45 59,60,39 61,62,41 70,69,44 44,44,28 44,44,41 64,63,68 93,94,86 78,76,84 92,90,91 97,93,102 61,61,47 114,108,101 62,53,36 71,65,42 56,54,32 58,56,34 53,51,33 57,55,37 38,39,27 44,45,37 44,45,37 48,47,38 34,33,22 76,75,68 83,77,72 85,79,74 93,86,86 90,87,93 115,113,123 68,66,78
54,56,39 47,49,32 50,52,35 48,50,33 52,52,36 52,52,36 60,60,44 55,56,44 52,53,45 44,43,32 72,72,38 61,58,45 61,57,40 34,34,20 40,41,31 39,40,32 33,33,28 36,37,27 36,36,33 36,36,33 35,37,34 38,40,37 34,36,33 31,33,33 32,34,34 35,37,37 38,40,40 45,47,47 49,51,48 45,46,36 46,47,37 46,47,35 51,53,38 81,83,66 76,78,63 78,78,75 37,38,30 43,44,34 37,38,28 51,51,37 49,48,41 76,76,60 66,68,40 73,75,49 66,66,50 76,74,70 102,100,96 122,118,129 136,133,139 146,143,147 230,231,192 166,160,114 58,56,36 93,93,63 56,52,31 62,59,44 115,113,109 87,85,83 57,60,40 57,60,40 104,107,85 104,102,82 98,96,74 72,70,52 59,60,39 58,59,38 72,73,52 47,48,27 56,55,30 47,46,37 55,56,44 54,54,49 61,63,46 76,76,73 92,90,91 97,94,100 51,50,43 43,41,49 64,49,29 65,59,36 56,54,32 74,72,50 58,56,38 47,45,27 67,67,53 57,57,57 54,54,54 45,44,35 49,48,37 72,71,64 91,84,87 92,85,88 107,100,103 105,102,108 101,99,111 111,109,121
51,51,35 51,51,35 55,55,41 61,61,47 51,54,34 50,53,33 51,53,36 66,67,57 40,41,33 111,106,94 113,107,82 154,158,89 62,61,54 41,43,43 32,34,34 34,36,33 35,37,37 35,37,37 34,36,36 38,40,40 41,42,45 42,43,46 36,37,40 41,43,43 49,50,55 46,47,52 51,52,57 35,36,41 34,36,36 37,39,34 39,41,36 42,45,35 47,48,38 75,78,58 67,72,38 57,58,46 86,86,83 43,43,38 38,39,31 75,74,65 73,70,74 75,74,63 46,46,30 39,39,25 74,72,68 83,81,79 102,100,98 129,125,134 97,96,101 123,122,127 161,159,130 206,198,148 86,78,65 100,97,73 108,100,89 84,78,71 112,107,109 110,107,111 36,38,21 59,61,44 90,92,66 76,77,54 54,55,36 62,63,40 66,67,48 54,54,38 61,61,45 55,55,39 51,53,38 47,49,32 46,46,41 54,52,48 53,52,41 47,46,35 102,101,92 87,86,77 60,59,50 49,48,37 47,47,33 78,71,55 63,59,38 55,51,30 48,48,32 81,81,65 49,47,29 43,43,38 34,34,29 41,45,30 30,33,21 54,52,48 92,82,86 108,98,102 91,85,92 101,99,107 93,92,107 67,67,75
48,48,34 61,61,47 68,68,54 58,58,44 54,57,37 46,49,29 50,53,33 46,49,29 74,77,57 75,67,54 112,112,67 62,63,53 41,40,45 34,39,38 32,37,36 32,34,31 32,34,34 34,36,36 35,37,37 36,38,38 37,38,41 39,40,43 37,38,41 41,42,47 36,38,38 36,38,38 35,36,39 30,31,34 32,33,36 34,39,38 35,40,39 38,40,37 48,51,43 39,42,34 61,63,46 68,71,47 71,73,56 44,45,37 68,69,59 84,82,83 74,72,73 66,64,60 75,76,55 66,66,52 44,43,36 82,79,85 104,101,105 111,108,114 61,58,62 87,85,86 103,98,95 164,158,133 58,53,39 122,119,75 96,89,60 109,102,100 115,109,114 116,113,119 45,45,45 68,68,63 139,135,114 63,61,43 69,69,53 55,56,37 53,54,35 48,49,30 56,57,36 60,61,40 52,51,42 63,64,45 43,40,25 50,47,32 46,43,30 67,65,45 67,64,49 144,137,117 62,60,42 55,58,38 64,62,44 67,68,49 58,58,42 49,49,33 55,56,35 46,47,26 52,51,40 53,52,41 40,38,34 41,44,36 43,43,38 43,43,38 93,83,84 106,96,97 89,85,94 91,87,96 81,77,86 69,62,60
67,68,49 54,55,36 56,56,40 49,49,33 51,54,34 51,54,34 51,54,34 52,53,30 120,125,82 80,76,59 129,129,99 43,47,30 35,37,37 32,37,36 32,37,36 32,34,31 32,34,34 34,36,36 34,36,36 35,37,37 36,37,40 39,40,43 38,39,42 49,50,55 48,50,50 43,45,45 44,45,48 41,42,45 37,38,41 34,39,38 35,40,39 37,39,36 39,42,34 45,48,40 40,42,25 83,87,60 53,57,30 173,182,126 52,53,43 89,87,88 124,124,108 96,95,84 42,42,28 110,111,92 68,68,54 54,53,46 84,82,78 83,80,84 64,59,58 74,69,68 59,59,43 98,100,56 81,79,57 108,103,75 107,98,83 127,120,118 119,113,118 109,105,114 47,45,53 67,67,67 64,65,57 60,60,44 58,58,42 61,62,43 48,49,30 42,43,24 42,43,22 56,57,36 61,58,45 48,45,30 58,56,38 56,51,37 51,46,34 64,62,42 56,53,40 117,106,87 58,54,37 53,54,35 70,68,50 53,51,33 55,55,39 46,46,32 48,47,36 51,50,39 47,46,35 49,48,37 47,45,41 42,44,39 40,40,37 39,39,36 97,87,88 99,89,90 119,112,122 69,64,63 69,64,63 62,55,53
59,60,39 55,56,35 79,77,57 50,48,28 66,67,48 50,53,33 65,66,47 43,39,29 111,107,70 68,70,53 94,99,63 32,33,38 36,40,44 40,39,42 37,36,39 32,34,34 32,34,34 35,37,37 35,37,37 35,37,37 36,35,38 38,37,40 40,39,42 40,39,42 35,37,37 36,38,38 37,39,39 35,37,37 35,37,37 38,38,38 38,38,38 44,43,46 47,46,51 57,56,61 58,59,51 75,77,62 47,48,38 117,120,100 67,66,55 105,102,87 79,77,55 71,66,65 69,69,55 52,53,32 42,42,28 80,79,70 60,58,54 90,88,86 84,79,76 99,94,91 66,67,55 62,62,46 117,115,97 122,115,95 95,85,73 129,123,116 119,113,118 109,106,110 58,56,64 65,65,62 38,40,35 59,62,42 50,52,37 63,61,39 75,69,46 65,66,45 51,54,34 54,57,37 52,54,37 42,42,28 56,57,34 62,59,46 41,41,27 61,61,56 83,79,71 77,70,54 71,64,44 57,55,37 69,66,51 54,50,33 50,52,35 44,45,35 45,46,38 36,37,29 44,45,35 45,46,36 39,40,32 42,44,41 36,41,40 41,39,40 85,75,79 121,109,114 77,69,77 71,64,62 69,62,60 71,62,58
54,55,36 49,50,31 50,53,31 53,56,34 52,53,32 45,46,27 60,58,40 101,98,74 79,81,24 69,71,45 42,44,41 34,36,36 38,39,42 34,36,36 34,36,36 34,36,36 34,36,36 32,34,34 32,34,34 32,34,34 36,35,38 39,38,41 40,39,42 39,40,43 36,38,38 37,39,39 37,38,41 42,43,46 35,36,41 53,51,61 71,69,79 58,56,66 53,52,57 53,52,57 51,49,57 93,95,78 44,44,39 114,115,107 69,69,66 86,84,85 81,76,78 78,75,60 87,93,41 74,75,56 65,65,49 58,56,57 101,99,100 116,115,108 70,71,48 86,87,64 69,71,45 58,56,52 113,112,103 143,137,130 116,108,97 146,142,132 160,153,156 177,172,171 109,106,110 63,61,62 97,97,94 44,42,50 50,52,35 59,51,29 63,59,38 58,54,33 64,58,35 65,59,36 56,56,40 53,55,29 60,60,44 48,47,40 119,116,120 111,109,107 137,132,120 72,63,46 128,124,105 63,61,43 46,47,28 51,56,36 42,45,37 73,77,62 98,98,95 39,39,36 98,98,93 34,34,29 44,44,41 44,47,35 38,41,31 55,56,46 96,86,90 109,99,103 102,91,98 74,63,56 68,57,50 72,62,52
88,89,66 70,71,48 46,47,26 51,52,31 52,53,32 65,66,43 115,117,73 50,47,21 84,85,48 64,62,40 32,34,31 35,37,37 38,37,40 35,37,37 32,34,34 34,36,36 35,37,37 34,36,36 32,34,34 32,34,34 37,36,39 50,49,52 43,42,45 39,40,43 36,38,38 41,43,43 41,42,45 36,37,40 60,61,66 60,58,68 64,62,74 54,52,62 50,49,54 43,42,47 40,38,46 80,83,63 52,54,39 52,54,39 60,61,53 89,85,94 82,78,70 74,70,60 69,67,63 74,73,66 69,70,51 47,45,46 95,93,94 111,109,107 120,115,112 122,117,114 71,69,51 71,68,55 118,111,111 128,119,111 155,146,138 183,179,169 160,153,153 147,140,138 114,109,111 82,77,79 74,72,73 54,53,58 58,60,43 58,55,31 90,86,65 52,48,27 58,52,29 75,69,46 58,59,36 51,53,27 47,47,31 39,39,36 109,106,110 106,101,103 108,103,89 117,108,89 93,91,73 67,60,40 78,75,51 64,59,58 54,54,40 45,44,35 59,60,48 60,61,51 55,56,44 46,47,35 57,58,48 46,49,37 72,73,63 40,41,31 107,97,101 107,97,101 114,103,110 83,72,65 74,63,56 75,65,55
