106,150,186 96,138,184 125,175,255 119,183,255 123,163,223 99,133,172 98,146,214 128,184,255 119,145,180 94,121,151 117,147,185 120,146,190 118,158,208 107,160,236 113,154,207 122,176,255 109,173,255 113,170,253 103,173,255 115,182,255 103,153,223 115,154,232 77,111,179 76,92,119 63,78,92 57,66,77 67,78,79 76,87,72 96,106,82 78,93,69 83,90,72 143,147,107 113,113,68 153,157,103 85,94,66 73,86,70 71,88,83 101,106,105 85,90,98 107,118,145 84,102,142 122,164,241 115,173,255 107,172,255 111,173,255 116,177,255 126,185,255 117,179,255 120,182,255 118,180,255 115,182,255 112,183,255 111,181,255 112,177,255 112,180,255 136,170,236 123,124,114 115,115,101 94,98,81 69,91,95 65,117,175 62,86,104 131,139,118 136,134,101 83,85,70 58,61,70 59,69,77 85,94,107 50,61,74 60,66,85 48,57,80 51,68,88 57,75,92 52,79,118 72,112,210 126,172,254 86,148,250 107,169,255 110,176,255 112,175,255 119,181,255 119,183,255 117,181,255 117,178,255 116,177,255 114,177,255 119,181,255 128,183,255 121,184,255 120,185,255 118,180,255 118,181,255 109,174,255 115,173,255 86,120,175 41,61,105
96,133,180 102,145,188 90,140,217 112,179,255 126,167,231 98,136,165 107,155,233 112,176,255 108,136,168 104,128,148 97,123,142 85,115,139 105,143,183 92,128,169 98,128,166 100,146,238 101,158,241 94,149,226 106,171,255 108,165,246 89,117,167 104,125,175 62,83,122 100,146,228 106,166,255 119,165,247 78,103,143 109,140,196 112,152,202 72,106,134 94,116,106 112,117,93 76,71,70 100,95,92 64,66,66 62,68,69 59,76,68 72,78,67 108,104,113 87,82,54 103,107,90 106,122,151 93,138,207 119,178,255 117,180,255 134,193,255 142,194,255 137,190,255 137,196,255 129,188,255 123,181,255 119,183,255 119,183,255 119,181,255 153,184,217 97,105,82 105,106,85 123,126,104 86,92,81 49,60,71 92,131,209 52,84,137 131,135,106 150,153,122 84,87,79 91,97,98 51,61,69 52,61,74 54,65,78 57,65,83 50,60,76 85,115,137 109,165,255 78,121,204 87,123,207 110,147,214 113,164,255 119,172,255 120,179,255 123,182,255 138,189,255 139,190,255 116,168,253 134,187,255 129,185,255 126,184,255 125,184,255 120,182,255 122,182,255 128,187,255 130,185,255 131,186,255 123,182,255 132,185,255 40,69,112 35,61,69
101,125,143 95,118,143 121,147,191 122,154,234 100,126,163 106,124,139 125,146,144 141,158,160 118,133,138 98,111,126 89,103,113 78,97,128 109,139,191 92,122,162 71,88,108 91,127,183 94,144,198 78,122,185 125,171,233 107,148,203 113,132,153 69,86,92 78,99,120 111,134,170 59,74,92 72,83,84 89,128,183 114,154,212 132,169,220 94,128,167 82,103,110 88,98,74 96,99,75 83,89,62 80,91,80 64,76,80 68,86,73 98,110,92 73,76,68 91,97,88 82,93,92 111,129,126 75,101,120 158,192,255 137,191,255 141,194,255 146,199,255 146,199,255 133,186,255 126,185,255 123,182,255 119,181,255 118,180,255 120,178,255 116,149,184 106,108,82 75,80,74 52,58,59 120,129,110 73,80,78 54,69,76 81,109,163 78,84,85 81,85,70 127,134,116 55,65,62 58,69,70 59,71,75 59,73,83 65,76,89 46,60,83 49,69,93 129,173,238 62,90,124 66,77,76 63,78,83 84,103,154 48,69,106 37,62,102 66,102,156 155,197,255 162,199,255 170,204,255 169,204,255 165,203,255 162,203,255 145,200,255 138,189,255 143,194,255 150,199,255 140,195,255 141,193,255 150,194,255 96,125,168 63,83,107 59,79,121
101,126,110 104,126,119 91,116,111 121,151,164 100,121,117 102,121,110 100,117,93 104,121,97 111,125,104 102,117,91 108,123,99 109,121,127 109,123,146 118,132,142 121,122,127 96,116,142 96,129,175 95,131,174 115,147,185 113,130,152 100,116,152 139,165,213 69,97,147 86,104,144 117,130,149 101,115,154 102,118,127 58,76,89 59,71,64 72,77,71 50,63,78 122,138,165 71,88,110 79,99,125 53,72,82 49,64,71 64,75,76 70,82,73 61,76,60 70,83,69 88,106,121 128,145,190 151,178,249 141,189,255 141,193,255 135,192,255 133,186,255 131,187,255 124,182,255 120,182,255 114,181,255 116,175,255 118,177,255 120,178,255 76,94,93 95,97,82 65,68,79 80,89,89 70,76,67 61,68,63 83,97,88 91,111,137 108,116,91 72,75,67 100,103,95 61,64,73 73,83,87 51,63,67 50,61,74 127,147,191 45,73,105 144,184,244 74,97,131 62,83,104 99,115,163 99,109,125 91,106,109 56,69,68 100,117,109 158,184,228 148,196,255 138,178,247 152,192,255 151,198,255 150,197,255 142,195,255 135,189,255 135,188,255 135,189,255 135,189,255 138,196,255 120,168,246 78,107,154 57,79,122 130,169,236 135,187,255
91,115,62 90,113,69 92,115,69 94,114,71 106,125,75 107,126,78 91,115,66 82,108,58 100,124,75 96,120,71 109,130,78 95,116,68 98,120,79 96,121,76 102,127,80 103,129,77 98,119,71 104,123,83 92,109,69 101,117,73 97,121,83 129,146,122 144,147,125 160,161,153 119,123,106 78,80,63 80,83,75 67,77,71 84,94,110 67,83,121 78,112,180 87,124,189 93,111,137 80,86,89 75,87,78 82,89,84 54,62,67 70,82,104 43,74,119 95,133,193 45,74,90 79,97,112 106,126,154 116,148,186 98,150,219 130,189,255 126,186,255 125,185,255 122,178,255 115,179,255 107,176,255 109,175,255 106,174,255 103,168,255 99,114,98 87,90,66 72,84,77 117,129,151 62,69,64 51,55,59 64,66,66 58,67,67 52,62,68 71,83,79 65,72,84 55,61,80 53,61,68 57,66,77 64,68,81 155,188,252 131,177,255 62,99,135 62,87,138 146,186,255 149,181,234 124,133,105 96,103,85 134,144,109 77,92,68 74,91,81 119,174,242 143,192,253 144,183,238 137,191,246 130,186,255 130,186,255 128,187,255 127,187,255 125,188,255 128,188,255 134,185,255 141,190,255 136,179,251 133,171,233 134,174,234 131,174,255
93,114,62 98,120,65 92,113,61 97,116,66 96,113,64 100,112,63 101,120,72 91,111,68 96,114,71 110,129,81 100,119,71 120,139,91 109,129,86 102,126,75 98,122,73 89,113,64 105,126,76 123,142,90 104,121,83 95,114,76 106,123,85 103,121,78 94,109,74 99,110,79 87,101,69 105,117,97 78,91,79 103,118,132 95,123,177 112,143,186 117,143,151 91,108,114 50,59,70 63,79,77 68,80,73 61,73,66 63,74,75 80,98,97 94,118,163 65,99,154 122,159,226 81,105,136 90,110,134 131,173,248 124,179,255 123,182,255 126,185,255 130,183,255 112,160,249 119,181,255 113,183,255 117,184,255 116,183,255 117,181,255 115,145,165 98,106,83 65,74,76 53,64,65 55,60,56 63,69,72 84,86,86 80,84,69 64,73,73 54,64,68 71,79,88 137,142,148 161,163,160 114,126,130 156,159,149 168,197,255 150,181,255 130,156,193 114,132,160 122,143,182 104,124,125 103,116,102 69,77,67 98,110,90 107,123,104 61,80,74 77,110,174 115,163,252 104,149,205 128,184,255 120,184,255 120,184,255 123,182,255 124,187,255 125,184,255 126,184,255 93,118,160 88,97,122 88,96,86 72,83,72 60,82,82 98,127,156
97,118,68 99,120,70 81,102,52 92,112,67 87,105,62 92,112,67 96,114,71 83,100,60 75,92,52 87,104,64 88,103,64 151,169,126 118,135,95 91,114,70 82,105,59 92,112,67 99,117,74 107,124,77 90,103,62 105,117,79 95,103,64 105,118,77 88,103,66 77,93,60 81,97,76 86,100,79 90,103,76 100,118,87 97,119,80 100,111,82 87,110,95 92,113,111 101,111,117 63,74,87 73,86,103 62,75,94 49,61,85 60,71,98 60,75,89 64,85,94 67,77,85 63,75,83 70,96,104 94,141,189 112,175,255 113,172,255 112,176,255 114,170,255 72,114,175 86,141,209 111,179,255 113,179,255 113,179,255 114,179,255 121,180,255 136,166,186 67,76,78 105,118,93 53,59,60 53,61,68 60,66,67 116,121,99 89,98,81 69,80,69 59,69,77 87,94,106 72,69,73 72,77,73 246,235,218 85,103,118 59,84,95 77,101,119 85,103,127 133,152,146 96,110,91 68,79,66 77,85,71 103,116,100 76,94,79 73,92,83 45,73,105 134,177,229 121,157,200 122,171,244 118,185,255 118,182,255 117,181,255 114,184,255 116,182,255 112,182,255 101,159,253 99,154,247 93,146,226 120,179,255 104,163,250 83,128,186
90,114,61 102,126,73 98,122,69 93,117,66 90,113,69 83,106,62 81,101,58 83,101,58 88,110,71 87,106,68 84,103,65 86,105,65 78,98,55 88,108,63 84,107,63 90,110,67 93,111,68 100,118,75 94,111,64 102,121,73 96,109,66 101,117,75 109,125,83 132,145,104 100,112,76 83,97,67 79,86,68 73,86,74 67,85,68 65,85,69 67,87,73 79,94,80 83,97,88 83,99,78 61,77,77 48,60,68 79,87,96 115,119,121 125,137,161 50,69,102 55,70,84 56,74,87 126,162,216 123,174,255 111,172,255 93,148,212 112,179,255 94,147,209 114,150,204 111,164,224 105,178,255 105,177,255 111,170,255 108,174,255 111,175,255 102,123,130 102,105,93 86,96,88 52,61,63 52,62,68 63,73,91 67,79,75 97,107,85 98,106,85 75,85,89 60,69,82 55,68,85 75,83,92 201,201,187 117,158,211 128,171,239 101,119,118 92,110,136 117,139,143 56,70,66 70,81,80 81,89,75 89,98,81 86,100,91 53,70,74 52,71,81 107,144,191 108,157,220 125,177,255 117,181,255 112,181,255 118,177,255 116,180,255 111,173,255 115,176,255 100,149,235 92,135,207 90,130,188 67,93,139 58,76,91 47,65,78
91,115,62 90,114,61 105,129,76 88,107,59 92,110,67 90,103,60 104,115,73 96,110,64 94,114,71 92,112,69 76,99,53 79,103,54 101,122,72 100,121,73 91,111,66 81,101,56 97,116,68 89,113,64 102,123,73 88,109,61 92,115,69 95,115,70 92,111,71 94,105,65 101,112,72 100,112,67 131,137,96 112,122,85 86,101,75 61,81,56 63,83,67 61,79,76 54,70,70 64,78,69 71,88,78 78,96,81 90,105,81 106,115,85 158,163,131 128,136,113 114,122,112 104,115,116 106,132,165 128,170,220 139,174,235 103,136,167 125,177,246 112,147,199 84,118,144 108,154,189 115,184,255 117,181,255 112,160,238 112,173,253 126,174,242 91,117,136 98,99,89 65,68,79 49,58,71 45,62,82 41,63,79 150,176,254 89,97,87 74,87,75 63,70,93 52,67,83 58,73,87 54,71,91 144,145,148 68,85,89 78,91,77 73,85,67 96,104,94 84,92,78 58,70,78 68,81,82 62,75,76 63,76,77 90,107,109 45,61,72 51,75,106 100,131,166 121,156,206 133,178,238 111,181,255 110,180,255 110,179,255 113,178,255 93,135,194 68,92,110 67,75,80 55,73,72 52,81,83 60,97,104 93,158,245 110,176,255
90,107,56 107,121,71 99,120,68 90,114,65 86,104,59 97,111,65 98,107,61 107,119,70 110,127,80 130,149,101 90,116,66 105,129,80 100,121,69 92,113,63 87,106,58 95,115,70 97,116,68 93,114,62 101,122,70 87,108,60 88,111,65 91,111,66 79,98,58 98,114,72 86,99,56 92,103,61 102,108,67 114,125,85 96,111,74 90,109,71 79,99,72 61,81,67 62,76,69 63,77,68 62,78,76 55,73,70 58,77,68 65,79,60 119,126,94 125,130,96 110,115,83 133,136,112 111,130,138 120,151,184 129,157,189 101,120,151 120,152,180 105,130,156 92,120,145 80,118,158 116,180,255 111,175,255 81,132,183 124,176,255 122,174,232 96,129,171 103,127,129 74,92,109 44,54,70 75,87,111 127,160,224 126,144,168 152,152,122 174,172,102 151,153,127 70,79,102 124,165,208 125,167,242 59,75,102 100,126,159 70,87,79 110,126,137 83,92,94 94,96,91 66,74,79 91,104,105 123,137,118 65,77,81 50,69,79 56,70,82 67,86,94 64,97,118 127,177,243 96,152,222 109,178,255 109,179,255 109,179,255 110,180,255 112,180,255 98,159,241 99,138,191 98,134,179 78,118,180 93,144,195 91,154,224 56,103,160
