133,85,83 141,110,98 102,69,62 158,110,96 136,104,99 58,76,75 119,121,95 145,121,88 102,126,104 93,108,92 145,134,115 103,89,89 57,71,81 92,111,100 65,91,99 70,97,98 51,80,98 52,79,93 44,39,41 49,42,52 47,39,45 47,38,49 86,69,59 72,51,40 82,54,41 87,60,42 109,91,100 112,136,165 62,68,89 52,61,84 59,65,86 136,120,107 56,84,120 74,102,138 79,105,138 55,83,108 55,48,60 52,41,50 48,40,48 55,46,57 57,46,55 53,42,49 71,57,59 54,39,47 51,40,47 57,40,43 72,67,85 53,71,97 75,91,127 61,87,131 110,145,175 83,90,113 155,120,125 102,83,101 108,93,113 109,96,115 49,43,48 54,43,50 52,44,50 51,40,47 51,41,45 52,41,50 55,52,69 52,48,59 57,49,57 47,34,44 41,33,39 59,50,61 64,53,62 68,57,66 65,56,67 52,44,50 51,48,24 121,127,48 143,149,41 162,168,48 169,171,48 172,173,53 173,171,52 170,170,55 165,165,50 172,174,58 174,177,56 178,181,60 175,179,55 177,181,57 115,114,47 55,48,46 47,41,46 40,34,39 61,50,57 53,42,51 51,43,51 55,47,55 52,44,52 58,50,58
113,79,77 104,78,68 116,90,78 118,85,74 118,90,79 104,120,99 110,117,83 150,125,97 98,100,97 109,116,109 112,130,113 58,75,77 57,73,98 51,67,78 63,81,80 47,64,68 58,81,90 59,80,89 49,42,45 60,46,48 75,53,47 111,80,70 72,58,42 72,52,43 55,37,32 72,50,42 103,93,94 58,85,99 63,66,84 54,62,82 59,67,85 96,83,76 52,81,99 45,74,92 45,74,101 44,71,99 46,39,49 60,49,56 47,36,45 63,54,65 55,46,57 50,42,50 60,49,56 44,36,44 45,35,39 78,61,62 71,64,78 52,70,98 63,85,89 85,106,104 89,111,101 90,108,93 90,107,99 86,102,102 85,101,99 86,103,95 51,44,47 54,48,55 50,42,50 51,40,47 52,45,48 58,49,60 60,56,67 55,48,58 59,47,59 40,33,36 46,33,41 56,45,52 50,39,46 48,41,44 48,40,48 84,79,65 145,150,49 158,163,46 161,163,47 175,175,60 177,176,54 178,179,59 177,179,56 178,180,57 179,180,60 186,190,66 182,185,64 181,184,63 182,183,65 182,183,65 179,182,63 161,165,71 52,45,43 43,38,40 56,48,56 56,44,56 51,39,51 55,47,55 55,47,55 54,46,54
111,86,85 95,67,58 56,43,40 58,50,56 57,51,46 95,98,78 95,109,77 172,140,106 97,97,94 106,113,106 71,89,74 72,86,77 31,43,39 45,57,48 45,58,42 45,58,42 45,59,50 61,67,68 81,55,45 126,88,69 144,87,58 194,137,118 88,62,50 74,57,49 44,32,44 45,34,43 77,64,61 43,53,47 43,48,47 45,51,52 48,54,57 80,71,63 46,61,66 49,64,71 50,68,81 56,74,89 57,46,53 49,38,45 53,42,51 55,46,57 58,47,56 57,46,53 50,39,48 43,35,43 51,40,47 50,39,46 78,72,79 42,65,88 47,70,95 51,70,91 53,80,94 54,79,90 51,76,87 48,77,93 54,74,100 51,67,92 56,49,61 48,45,51 54,47,57 50,43,53 53,43,47 56,48,56 48,42,49 54,46,54 57,48,61 44,37,40 49,39,43 59,48,57 58,47,56 51,44,47 106,110,25 145,151,41 165,166,48 172,174,49 176,172,54 175,173,56 177,175,58 178,176,59 180,182,59 179,181,58 183,185,58 191,194,64 187,191,65 186,190,62 181,185,59 184,186,61 183,185,60 182,186,60 174,181,68 57,52,24 52,41,48 57,46,53 54,43,50 53,42,51 52,43,54 58,49,60
44,55,44 53,44,38 41,40,45 32,36,38 23,28,24 27,33,24 24,36,18 195,163,133 49,55,46 37,43,34 45,48,40 40,41,33 29,40,29 36,46,40 31,42,31 46,57,44 48,59,46 45,48,40 148,105,86 160,109,81 169,110,82 159,113,87 95,76,62 69,52,42 58,41,42 65,53,55 50,43,46 42,56,49 42,50,40 46,53,46 47,52,46 67,59,48 39,49,43 40,50,44 40,50,47 41,50,50 52,39,47 50,40,44 53,46,56 50,44,51 61,53,61 57,51,58 54,46,52 42,31,40 47,36,43 39,38,43 52,57,67 45,69,89 50,68,92 39,57,72 46,69,78 28,48,53 44,64,80 48,72,92 47,67,93 52,69,91 59,50,61 61,56,58 65,61,74 54,48,53 51,43,49 51,42,53 55,48,58 58,51,61 58,49,60 49,40,51 50,41,52 59,49,53 61,53,59 109,108,70 147,154,41 163,166,45 173,175,48 181,180,56 185,182,57 183,180,55 181,178,53 181,178,55 181,180,56 188,187,63 187,185,57 195,193,65 195,191,73 193,192,66 186,188,61 185,187,60 179,181,56 183,185,60 181,185,61 167,175,68 49,39,43 59,47,52 58,48,52 57,49,57 61,49,61 62,53,64
35,43,31 36,42,33 35,38,30 40,41,33 33,38,34 34,40,29 63,68,46 183,151,121 67,72,52 53,60,42 62,69,51 54,60,47 41,49,37 27,33,24 29,35,22 69,72,50 88,87,62 72,67,39 151,93,67 171,109,80 194,127,100 167,109,85 125,94,73 73,54,38 75,53,47 78,57,53 82,72,71 100,93,75 80,80,64 65,67,50 57,61,46 61,56,44 46,52,43 40,47,45 41,48,43 46,48,45 52,41,50 51,42,53 52,43,54 49,41,49 59,51,57 54,43,52 54,46,52 47,39,45 50,40,44 50,36,38 53,51,61 50,62,70 50,62,66 47,58,45 71,83,63 54,72,55 38,64,70 48,76,83 39,74,83 49,61,69 61,53,59 57,46,53 63,59,72 48,41,51 44,37,40 58,50,58 59,55,64 50,43,53 60,53,67 50,43,57 50,45,47 65,57,74 103,109,39 145,153,42 156,159,40 172,174,51 170,172,45 182,179,54 191,188,63 189,186,61 185,182,57 182,179,56 189,187,59 187,185,57 189,186,61 194,191,66 186,176,66 196,191,70 189,189,60 185,184,58 183,185,58 183,185,60 184,183,61 179,182,61 166,161,50 183,153,41 163,134,73 57,50,50 60,47,57 66,52,65
65,68,56 81,83,68 104,100,83 94,92,74 80,79,68 91,88,73 88,83,53 176,153,122 76,77,54 63,68,44 72,70,48 100,97,73 91,88,64 102,94,70 99,103,65 92,97,52 82,86,46 113,94,59 191,127,101 175,109,79 199,129,100 180,121,93 138,107,84 97,80,56 72,52,45 75,59,53 81,73,62 99,94,66 126,124,93 71,83,63 64,67,55 60,57,44 57,63,64 40,49,51 51,62,61 49,51,51 45,34,43 52,44,52 50,43,55 56,47,62 53,42,49 51,40,49 61,55,62 57,49,57 42,36,41 42,34,40 73,61,66 53,61,49 54,61,45 51,54,30 60,65,41 75,89,68 56,78,66 46,70,62 42,74,73 50,65,70 51,61,69 68,61,64 66,63,80 38,38,33 49,41,49 57,50,62 57,50,62 55,48,58 60,55,73 51,47,60 46,44,42 68,64,56 136,142,45 141,145,39 168,170,54 171,172,52 177,181,53 185,184,58 188,184,56 189,187,57 195,191,63 192,188,60 189,187,59 194,192,64 189,186,61 189,186,61 193,183,64 195,190,67 187,187,58 184,184,53 183,185,58 186,185,59 183,185,62 179,181,54 176,178,62 187,164,54 190,163,57 132,118,50 61,50,57 66,53,63
111,102,75 112,98,71 135,122,88 114,101,67 116,105,72 132,121,88 119,108,73 173,151,117 74,70,35 90,88,59 112,105,74 126,115,80 98,99,51 125,120,65 132,132,69 140,138,76 118,113,60 162,119,84 214,148,116 168,105,74 187,121,89 178,114,88 137,100,76 109,90,65 87,73,57 108,108,103 70,70,82 91,89,71 85,91,52 57,72,48 44,57,43 64,61,46 47,60,44 44,56,47 45,57,50 49,51,51 50,41,54 49,42,54 48,41,53 53,49,62 54,45,56 61,54,64 53,46,56 50,41,52 53,47,54 41,35,40 66,56,57 102,97,69 101,99,68 89,93,53 92,91,55 81,80,55 81,79,61 59,59,45 47,55,43 61,56,58 106,80,12 193,145,48 161,141,51 48,27,16 64,55,68 53,49,62 60,53,65 58,52,59 58,53,69 46,42,55 48,47,36 118,125,37 146,150,40 159,158,52 172,170,53 178,177,55 184,184,55 184,184,55 189,189,60 191,186,61 188,183,60 190,186,58 190,187,64 183,180,57 189,186,63 191,188,63 188,187,61 190,187,64 191,189,61 189,187,57 190,187,62 182,181,57 189,186,63 184,183,61 180,181,63 171,172,54 194,171,61 169,147,41 59,47,59 65,53,65
127,115,85 131,115,82 155,138,99 145,129,85 138,124,81 129,113,71 124,107,68 176,155,114 90,79,46 126,122,76 132,126,78 141,132,87 127,126,74 133,131,71 135,131,71 131,131,68 140,133,72 133,121,66 157,115,75 140,96,58 158,107,68 157,108,72 124,95,71 106,94,68 86,81,80 88,99,110 106,124,139 92,95,102 74,78,40 52,57,35 41,51,29 94,87,69 42,51,34 34,53,33 39,52,36 49,51,46 48,44,55 47,43,52 60,56,69 59,55,66 57,50,62 63,56,66 58,49,60 57,51,58 55,52,56 43,43,40 48,53,49 56,61,39 66,70,41 78,83,49 98,105,69 111,110,83 98,91,62 100,93,66 92,86,63 60,51,45 201,141,46 199,158,59 175,155,47 166,146,56 72,59,67 57,48,61 64,57,69 53,41,53 58,53,50 54,46,63 81,85,31 128,137,41 152,157,44 163,163,52 174,170,54 182,179,58 183,181,53 183,181,53 187,182,57 183,178,55 188,183,58 190,186,58 188,183,58 183,180,57 182,179,58 187,184,59 190,187,62 191,188,63 194,193,67 193,193,64 197,192,67 188,185,62 187,186,64 185,187,64 183,186,65 176,178,62 183,163,57 170,146,43 59,48,57 59,48,57
78,75,62 103,96,78 115,103,75 96,88,64 103,95,71 126,113,81 143,126,87 157,140,93 96,79,44 149,139,86 154,146,92 148,140,90 131,128,77 130,128,70 135,131,71 145,141,81 131,129,71 176,139,97 167,116,88 168,122,94 146,92,56 124,111,63 118,110,74 98,82,65 105,102,108 60,83,90 144,161,165 65,77,85 103,100,85 48,58,50 52,64,55 128,115,94 48,64,45 37,53,34 41,50,33 53,53,48 68,66,74 48,45,49 46,47,50 53,58,57 46,48,48 52,54,54 47,52,51 47,54,49 42,50,38 43,56,40 46,59,45 38,53,39 43,57,38 54,67,53 87,97,117 65,79,100 96,96,82 96,100,71 95,86,67 79,66,76 212,150,51 206,170,71 181,159,51 178,157,46 150,134,60 78,66,71 70,59,66 52,40,54 72,65,65 120,123,61 115,119,34 134,140,41 154,156,42 169,164,53 179,175,57 185,182,59 185,183,55 183,181,53 191,187,57 193,186,59 190,185,60 192,187,62 189,184,59 187,184,59 187,184,59 187,186,60 195,192,67 191,188,63 190,187,62 196,194,66 195,192,69 189,186,65 186,183,62 186,185,63 184,188,64 176,179,60 180,175,62 161,139,45 50,50,47 41,45,47
58,60,43 55,59,44 43,54,41 41,49,37 52,55,35 103,95,71 135,121,76 154,137,90 86,69,30 161,152,96 155,148,89 177,169,115 155,150,97 171,161,108 159,144,93 150,137,85 139,126,78 163,125,88 105,81,44 109,88,47 150,115,90 134,116,72 98,103,83 122,120,121 94,95,98 63,77,89 107,107,102 72,72,80 77,71,64 67,71,56 82,84,56 136,122,95 48,54,43 33,46,30 40,53,37 45,53,43 40,48,38 41,49,39 42,55,43 42,57,43 38,49,36 39,52,36 36,54,39 44,57,45 39,50,37 38,53,39 41,56,42 29,44,32 36,54,41 57,71,67 63,75,97 74,92,105 83,81,77 43,45,40 51,46,43 63,57,78 209,145,47 201,165,66 188,164,59 181,158,48 179,158,47 149,132,54 105,87,84 67,60,70 105,107,54 108,117,19 121,126,36 141,148,46 158,160,46 168,163,50 174,168,52 183,178,55 186,184,56 186,184,56 187,184,59 183,181,53 192,185,58 194,186,62 195,190,65 190,187,62 192,191,65 189,188,62 193,190,65 197,194,69 200,198,70 199,194,69 196,193,70 193,190,67 193,190,69 190,187,66 187,189,64 185,186,66 175,182,65 130,128,54 42,49,42 44,54,51
