126,119,47 134,125,67 129,127,69 117,115,66 118,114,68 115,113,66 111,113,71 109,116,70 106,113,79 109,114,71 102,107,71 96,102,73 106,109,78 126,131,111 99,102,109 88,95,118 60,83,117 71,91,115 48,51,73 83,86,106 76,86,102 78,81,101 35,43,59 85,86,89 81,89,79 80,87,85 49,52,59 70,76,79 66,74,79 48,46,56 65,73,82 47,56,58 50,55,63 57,62,68 60,65,61 46,50,52 55,60,59 42,46,50 34,35,38 36,42,43 41,47,36 40,48,36 49,54,50 28,30,25 40,51,40 43,46,36 42,44,41 43,44,49 75,80,90 55,58,50 45,56,45 36,47,32 40,48,36 42,50,38 40,48,34 32,45,31 37,50,34 39,47,37 46,47,39 38,48,42 40,57,59 88,118,156 43,45,45 46,48,48 50,55,54 50,55,49 51,52,55 35,40,36 39,43,45 43,42,45 39,39,39 37,39,39 38,38,35 37,36,39 40,39,42 40,40,40 40,39,42 50,49,54 53,53,53 50,50,47 43,43,40 40,40,37 55,55,52 51,51,48 50,49,52 51,50,53 44,45,50 101,127,160 68,81,109 47,44,50 169,172,179 184,195,222 84,116,144 76,100,131 215,207,215 74,75,94
61,64,33 52,53,30 56,59,51 49,54,48 45,55,47 49,57,47 47,58,47 47,53,40 47,54,49 47,53,40 47,52,46 47,54,49 46,55,38 48,55,39 50,53,45 45,53,41 70,86,113 63,76,104 49,55,44 49,57,34 48,52,37 58,53,50 58,58,66 84,84,70 48,56,44 43,50,43 41,46,45 43,50,45 38,48,42 45,46,38 41,52,41 42,51,34 38,46,36 43,51,39 48,53,49 41,45,47 49,51,48 44,46,46 37,38,41 49,54,53 48,51,41 55,58,50 49,56,51 33,38,34 44,55,44 46,49,41 44,46,46 41,41,49 169,172,192 36,41,40 43,54,43 48,56,42 53,61,49 47,55,43 45,53,39 40,53,39 41,49,39 42,47,43 46,46,41 49,55,46 42,57,60 88,118,156 49,51,51 42,44,44 43,48,47 49,54,50 45,46,49 42,43,46 47,51,55 49,50,55 40,40,40 44,44,44 48,48,48 44,43,46 40,40,40 40,40,37 39,38,41 40,37,43 39,37,38 37,35,36 40,38,39 41,39,40 48,46,47 44,42,40 41,40,43 39,36,40 39,40,45 103,129,166 51,64,90 44,41,45 54,52,53 33,50,70 119,146,187 116,138,170 54,78,107 85,113,145
50,57,50 47,54,47 46,54,42 47,53,42 45,53,41 45,53,41 44,55,42 44,55,42 43,54,41 43,54,41 46,54,44 47,55,45 49,57,45 47,58,47 46,57,46 48,54,41 56,61,67 77,77,89 40,53,54 45,58,46 48,59,46 63,59,53 106,90,84 60,62,59 46,49,39 42,50,40 47,52,48 50,55,51 57,62,58 47,52,46 50,53,33 56,57,36 46,47,35 53,54,44 51,55,38 52,52,36 84,83,58 68,66,62 43,43,43 72,68,60 51,43,30 54,45,41 52,51,42 45,39,34 52,53,45 51,53,48 51,52,55 44,45,50 109,117,126 34,41,53 45,53,43 45,53,41 42,50,38 46,54,42 47,54,47 47,54,49 39,38,41 41,40,43 45,43,51 46,49,60 30,50,78 77,107,145 36,46,64 45,54,65 50,51,54 47,47,47 44,48,50 51,49,50 49,47,45 45,43,44 45,43,41 48,46,44 50,46,40 46,41,38 45,38,36 43,36,39 45,38,41 43,36,36 44,37,37 45,38,38 43,38,37 44,37,35 50,43,41 50,41,35 55,42,37 61,45,39 64,54,44 98,128,168 62,63,55 87,76,43 76,65,48 61,50,45 116,120,133 134,152,180 92,98,99 60,64,49
49,52,42 53,56,46 66,70,53 64,66,49 58,60,45 48,52,37 46,52,39 50,58,46 47,58,45 47,58,43 54,60,51 54,62,52 46,54,44 43,54,43 44,55,44 49,57,45 60,78,102 17,27,45 61,73,95 53,53,61 47,59,39 48,54,43 134,108,94 52,53,58 48,53,47 50,57,50 42,47,41 48,54,45 52,55,47 75,76,55 93,87,53 100,93,52 86,83,59 91,89,69 62,58,39 82,74,52 106,100,75 76,71,59 48,41,39 71,61,51 102,99,59 58,46,20 93,86,66 71,61,39 72,62,52 76,66,54 92,90,91 39,40,43 46,51,50 81,87,90 47,54,49 46,54,44 43,51,41 50,61,50 49,57,47 47,54,49 40,38,39 40,39,42 78,86,104 120,141,178 111,143,183 109,141,181 110,131,166 39,55,82 82,73,67 74,64,54 71,65,56 73,64,56 81,71,49 91,81,59 114,101,78 106,91,69 81,72,57 75,67,54 89,80,63 109,99,77 95,77,56 100,80,60 105,85,65 131,111,91 95,77,56 98,78,60 102,80,60 101,82,57 105,80,52 108,84,58 95,76,60 93,126,170 90,80,68 96,76,44 91,72,45 85,72,51 74,71,75 95,99,112 71,62,54 96,87,70
118,116,69 116,114,67 123,120,76 125,120,79 100,96,59 84,83,45 86,85,49 77,72,42 69,72,41 82,85,54 55,60,40 47,54,36 49,56,40 49,57,43 46,57,42 51,57,44 86,89,107 91,66,49 98,67,48 62,42,35 64,52,54 82,60,42 87,78,72 46,46,46 46,44,40 52,53,43 48,51,41 78,70,57 91,72,47 100,76,50 103,74,50 88,72,39 93,83,73 76,72,81 68,59,42 115,101,83 118,111,82 93,84,76 47,42,41 42,42,26 129,126,84 65,49,34 101,82,66 74,55,39 99,83,68 79,63,50 41,34,34 41,41,41 43,48,42 157,159,154 30,33,25 46,49,41 41,47,36 41,48,32 51,55,38 55,54,29 95,90,60 100,96,59 118,108,70 102,92,54 106,94,64 84,75,44 99,88,55 112,100,63 122,105,68 128,109,74 104,84,52 83,64,41 81,66,44 88,73,53 96,78,57 93,75,54 94,74,54 98,79,54 122,112,70 119,113,67 106,94,55 91,80,45 96,84,54 94,82,54 112,98,73 103,88,66 123,111,83 126,114,84 123,115,91 110,114,127 92,100,118 90,125,173 99,102,92 103,101,83 111,104,73 167,166,139 67,68,58 91,114,148 127,116,97 122,110,82
67,66,39 77,77,47 85,86,49 84,83,47 83,82,46 79,78,40 92,88,51 107,99,65 92,91,53 97,96,58 107,105,72 98,98,64 98,100,74 72,76,59 56,65,48 44,55,40 110,93,85 77,56,41 199,145,107 207,143,97 211,141,94 225,154,101 64,47,39 54,49,51 87,89,72 89,90,71 74,72,68 74,64,54 83,66,40 80,66,41 83,68,46 59,43,26 75,63,51 48,42,49 80,66,41 76,62,44 85,68,40 85,73,61 52,49,53 34,33,38 42,38,47 57,44,39 79,63,48 72,58,42 98,87,72 74,62,52 50,38,40 41,39,35 45,46,36 84,80,70 65,61,51 82,75,59 81,72,53 94,88,63 76,68,44 65,60,32 95,87,53 102,95,56 112,102,62 90,82,46 87,82,41 106,94,53 144,129,107 108,102,93 120,108,67 138,125,75 121,106,68 122,105,70 129,110,73 130,113,76 107,92,52 111,94,57 110,90,58 126,109,74 122,112,70 125,119,71 127,119,67 123,112,68 108,91,56 125,107,75 129,116,82 110,97,63 108,92,61 117,100,74 145,162,205 111,144,188 105,143,185 102,138,179 101,134,176 106,135,180 73,71,69 158,150,156 75,73,74 50,60,80 85,94,117 65,63,61
44,50,39 46,52,41 56,62,49 69,74,54 69,74,52 72,77,55 74,77,53 70,70,40 69,69,35 84,82,49 102,97,56 109,104,63 110,107,65 98,92,58 114,107,76 97,92,60 76,58,39 55,44,27 255,180,111 241,158,91 233,153,96 220,153,87 86,63,48 45,37,45 47,44,59 55,52,69 48,44,55 119,107,107 88,73,53 78,63,54 84,72,62 78,65,60 78,71,69 63,54,65 75,66,51 69,63,56 70,61,55 72,65,65 54,52,64 45,43,53 62,56,63 81,64,56 37,35,36 180,157,142 100,85,74 29,21,27 28,24,33 50,43,41 70,57,50 122,105,97 123,109,95 111,100,81 96,89,69 90,78,50 100,95,56 102,98,50 119,114,71 125,116,69 127,119,67 128,119,72 169,147,109 138,123,83 150,139,95 145,135,84 135,127,77 130,122,72 135,126,81 142,134,84 135,125,72 127,120,63 140,132,82 143,132,86 119,110,63 121,113,61 118,114,56 105,101,43 120,115,60 132,127,74 129,118,72 130,119,75 123,113,64 150,136,91 128,119,72 135,129,81 130,125,72 138,128,75 122,112,59 122,114,62 125,115,73 128,116,79 190,179,176 118,110,60 108,109,86 113,112,74 107,118,119 42,42,54
44,55,42 46,57,44 45,60,48 50,63,49 47,60,48 57,68,55 76,80,53 97,92,60 119,115,67 129,125,77 127,121,73 126,120,72 122,120,71 128,118,76 125,115,75 97,85,57 83,71,45 93,74,51 214,133,83 125,64,28 90,53,27 111,70,41 91,70,55 45,33,38 37,33,53 64,60,82 62,60,72 68,60,68 92,81,90 61,52,63 49,42,54 44,35,50 33,28,44 28,24,37 26,22,31 31,27,38 33,31,43 44,44,56 32,30,40 36,30,37 71,55,51 68,49,37 59,43,37 177,155,137 100,85,76 57,44,39 58,47,44 60,47,42 63,47,43 66,51,40 149,137,98 113,104,59 133,124,77 121,116,63 128,123,70 149,138,92 178,156,118 187,160,124 188,159,128 180,153,119 156,137,100 153,134,99 141,124,87 121,107,64 109,101,51 150,136,91 143,129,84 127,119,67 120,112,58 134,126,72 164,151,103 175,154,111 176,154,116 161,145,103 138,125,77 127,119,65 123,118,65 116,109,66 151,133,101 158,134,101 141,124,85 134,117,78 146,131,91 135,122,74 117,107,54 125,112,64 119,108,62 126,117,70 122,111,65 196,184,154 120,113,72 114,104,62 105,98,69 100,93,62 70,71,48 103,105,105
45,53,43 48,56,46 41,51,43 45,56,45 50,58,44 57,61,46 94,86,64 120,117,73 122,121,69 110,108,61 98,85,62 94,84,62 90,83,52 81,58,43 162,108,72 52,38,40 108,61,27 70,44,34 112,62,29 77,43,23 54,42,42 53,43,42 60,49,46 59,46,39 36,29,39 33,29,42 40,38,48 36,30,37 30,29,32 35,32,38 35,30,32 34,31,37 41,34,34 62,49,46 79,52,45 96,65,53 117,81,63 128,97,76 163,137,116 143,125,106 97,76,63 82,61,50 107,86,61 181,147,129 89,79,67 57,46,43 55,44,39 58,49,43 118,109,82 121,111,87 133,126,67 126,119,60 131,121,72 135,124,78 121,112,65 135,122,74 144,130,85 136,123,75 162,146,102 156,137,98 146,117,86 177,147,119 179,154,124 172,150,112 170,148,103 169,146,104 164,146,104 167,148,109 162,144,100 147,133,88 131,125,79 131,119,78 157,138,103 172,149,118 155,144,100 128,123,72 129,114,74 131,116,78 121,108,74 119,108,75 119,112,71 119,114,63 128,123,72 125,119,73 132,116,83 149,128,105 138,118,100 154,135,112 133,120,88 93,81,51 95,89,64 72,68,49 48,49,39 51,54,42 51,58,40 70,76,63
48,50,50 43,45,45 45,43,44 50,45,42 78,69,54 105,97,61 113,100,66 107,92,70 79,70,53 59,58,47 48,50,45 49,54,50 55,49,40 85,68,58 136,91,70 57,51,56 74,51,40 53,42,35 188,121,71 190,123,78 53,42,37 47,36,33 60,49,44 56,43,36 71,57,59 68,54,56 74,56,55 79,62,54 116,95,80 145,115,98 167,131,113 124,86,67 94,58,36 78,44,22 64,45,31 63,47,34 73,63,39 97,84,61 102,93,66 82,77,49 75,57,36 120,112,78 145,112,105 184,147,134 90,80,70 73,64,58 57,48,40 68,68,36 75,69,44 81,72,55 96,89,50 115,103,62 167,144,102 177,153,127 150,129,102 149,134,96 164,147,110 150,135,95 129,115,70 136,121,85 174,149,119 171,147,112 141,125,81 127,117,66 126,121,66 117,114,59 116,108,56 118,110,58 123,118,67 119,114,63 100,93,50 133,120,86 133,119,74 132,123,76 116,107,62 147,133,90 172,146,121 149,129,99 121,110,75 110,108,61 107,102,51 118,113,58 124,120,62 101,98,45 105,101,55 89,85,39 90,84,48 98,92,56 91,89,58 83,83,53 61,62,41 53,54,44 51,53,48 47,53,44 43,49,36 42,48,37
