126,119,47 135,127,62 126,118,66 124,122,64 117,115,66 118,114,68 114,112,63 111,113,69 111,113,71 112,114,72 105,112,68 107,114,80 109,114,71 101,106,70 103,108,74 98,103,81 106,109,78 98,104,77 147,153,140 85,88,95 88,95,118 34,51,94 75,95,123 83,96,122 48,51,73 81,89,105 63,81,96 75,85,101 78,81,101 91,90,93 83,82,87 56,52,65 81,89,79 83,90,88 68,75,68 49,52,59 70,76,79 67,75,80 54,57,68 57,55,67 65,73,82 52,62,68 61,66,72 57,62,70 57,62,68 50,55,49 60,62,62 57,62,61 55,60,59 43,47,49 35,39,41 31,32,35 36,42,43 41,44,36 36,44,32 40,48,38 49,54,50 52,55,47 33,38,34 44,55,44 43,46,36 50,52,47 45,47,47 55,55,63 75,80,90 46,50,54 52,55,43 45,56,45 36,47,32 41,49,37 42,50,38 38,46,32 40,48,34 33,46,32 35,48,34 37,50,34 39,47,37 42,45,35 43,46,38 36,48,39 40,57,59 101,135,161 29,49,75 42,44,44 46,48,48 52,53,56 50,55,51 49,56,51 51,52,55 39,41,41 34,39,38 35,39,41 43,42,45 41,39,40 38,40,40 38,38,38 38,38,35 38,38,38 40,37,41 40,39,42 40,40,40 40,39,42 40,39,44 52,51,56 53,53,53 51,51,48 50,50,50 43,43,40 40,40,37 50,50,47 52,52,49 49,51,51 50,49,52 52,51,54 51,50,53 45,46,51 101,127,160 84,116,156 44,46,60 48,45,51 169,172,179 216,221,231 187,209,241 83,115,143 76,100,131 173,170,176 141,143,168 57,55,67
128,126,68 125,122,69 94,91,51 70,68,37 59,61,35 51,54,32 53,56,34 54,57,37 51,53,36 50,56,27 50,56,29 46,53,37 50,55,35 51,55,38 50,53,41 47,53,42 49,52,40 50,53,41 90,96,85 71,78,76 69,78,78 62,80,106 58,75,106 91,102,129 70,77,70 69,80,67 81,90,73 94,98,81 101,93,71 104,102,84 59,64,42 67,67,51 53,63,41 46,54,40 40,49,30 40,44,48 47,53,54 41,52,41 37,42,38 50,50,50 61,71,65 47,57,51 50,58,48 45,52,47 43,50,43 42,47,41 42,47,46 46,48,48 42,44,44 46,50,52 41,42,45 41,42,45 52,58,59 45,48,40 46,52,41 43,48,42 49,54,50 46,48,43 36,41,37 44,55,44 44,47,37 59,61,56 45,47,47 44,44,54 96,100,113 48,51,58 49,55,42 45,56,45 39,50,35 45,53,41 46,54,42 46,54,40 43,51,37 44,57,43 43,56,42 39,50,37 38,45,38 41,44,36 43,45,40 37,49,40 41,58,60 101,135,161 28,48,74 43,45,45 46,48,48 52,53,56 50,55,49 49,56,51 52,53,56 49,51,51 41,46,45 42,46,48 46,45,48 45,43,44 40,40,40 40,40,40 39,39,39 41,41,41 42,39,43 40,39,42 40,40,37 39,38,41 40,39,44 43,42,47 46,46,46 48,48,48 45,45,45 41,41,41 40,40,40 39,39,39 39,39,36 42,44,44 40,39,42 40,39,42 39,38,41 42,43,48 102,128,161 88,120,160 47,49,63 53,48,50 114,113,116 196,205,216 107,129,170 116,148,188 125,147,179 123,130,142 127,138,167 61,74,91
48,56,42 48,56,44 46,54,44 45,56,45 44,57,45 46,54,42 45,53,41 41,56,44 42,57,45 44,55,44 46,54,44 45,56,41 47,56,39 44,54,46 47,55,43 44,55,42 46,54,40 46,54,42 49,55,46 48,54,45 52,56,41 46,58,51 77,85,103 39,43,58 58,63,62 45,56,43 45,57,50 44,54,48 82,69,66 173,132,105 50,49,52 91,89,85 47,54,38 62,70,58 49,58,39 43,48,47 47,54,49 47,57,49 55,60,56 44,46,46 42,49,42 47,54,47 50,52,47 43,48,42 43,48,42 42,47,41 46,53,46 53,54,46 54,55,47 50,50,50 45,45,45 39,40,45 54,54,51 54,50,44 62,61,54 58,56,52 57,59,54 62,62,57 43,45,42 43,54,43 55,58,50 62,64,64 65,66,71 89,88,103 167,172,196 44,52,68 47,54,52 44,55,44 50,58,44 50,58,46 47,55,43 46,54,40 50,58,44 44,57,43 47,58,45 50,55,49 46,48,48 49,47,45 43,43,38 40,50,44 41,56,63 103,135,163 32,50,78 46,51,50 41,45,47 37,41,45 48,52,54 47,53,54 50,51,54 54,53,56 52,53,56 49,53,57 52,53,58 49,46,50 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,37 41,39,37 44,42,43 47,44,48 50,44,49 46,41,43 47,42,44 44,39,41 42,37,39 41,39,40 42,37,36 44,39,38 42,40,41 43,38,40 44,39,41 41,39,40 44,41,47 105,131,168 91,122,157 41,41,49 45,38,41 41,38,42 46,41,40 45,63,80 121,145,176 134,150,179 75,110,144 112,134,166 109,144,176
49,56,49 49,56,49 47,55,45 46,54,42 49,55,44 47,55,43 47,55,43 47,55,43 44,55,42 44,55,40 44,55,42 44,55,42 44,55,42 45,53,43 45,53,43 47,55,45 49,57,45 48,56,44 46,57,46 44,55,44 49,55,42 47,55,43 92,96,111 61,64,73 37,50,51 42,54,45 48,56,46 46,57,44 55,51,45 242,165,109 47,44,48 93,93,88 49,52,42 50,56,45 42,49,42 48,53,49 50,55,51 43,49,40 55,55,55 48,51,41 58,61,41 83,84,63 74,73,62 53,54,42 57,58,48 57,60,50 67,73,46 77,77,43 97,96,71 76,72,66 58,56,52 53,53,53 93,89,81 53,43,31 66,57,49 65,58,56 52,51,42 57,53,45 48,43,42 47,48,40 53,55,50 44,46,46 78,79,84 42,43,46 82,90,99 152,160,176 29,38,38 46,54,44 46,54,42 42,50,38 40,51,38 48,56,46 48,55,48 52,59,52 37,39,39 43,42,45 40,39,42 43,43,51 50,51,56 51,57,74 73,93,121 101,129,165 25,47,79 58,68,86 51,60,71 51,55,59 50,50,50 47,47,47 41,45,47 38,40,40 47,45,46 42,40,38 41,39,40 49,44,46 48,46,44 54,52,48 55,51,45 48,43,40 48,41,39 48,41,39 45,38,41 43,36,39 44,37,37 43,36,36 44,37,37 43,36,36 45,38,38 43,38,37 45,38,36 57,50,48 59,53,48 67,56,51 74,61,56 75,62,55 82,67,56 90,80,70 96,126,166 90,114,143 117,110,81 115,103,77 104,93,76 84,72,60 63,56,56 66,70,83 113,131,159 85,98,115 69,72,60 66,69,57
49,52,42 51,54,44 55,58,46 64,68,51 64,66,49 64,66,51 58,62,47 49,53,38 46,52,39 50,58,44 53,61,49 47,58,45 47,58,43 54,60,49 53,61,51 50,58,46 46,54,44 43,51,41 44,55,44 44,55,44 49,57,45 48,56,46 52,67,99 39,46,58 61,73,95 36,42,59 46,55,36 46,58,38 48,54,43 221,149,99 52,50,51 68,72,74 48,53,47 47,53,44 36,43,36 47,52,46 48,54,45 50,53,41 68,66,62 69,68,43 93,87,53 112,106,60 123,114,83 68,65,41 91,89,69 71,68,53 85,80,48 69,62,31 106,100,75 66,57,51 63,60,47 79,72,70 71,61,51 84,82,53 111,105,69 77,63,45 93,86,66 86,78,56 73,61,49 79,69,59 76,66,54 75,71,65 58,57,60 35,37,34 46,51,50 154,159,165 36,43,41 50,57,52 46,54,44 49,57,47 46,54,44 46,57,46 49,57,47 47,57,49 44,49,48 40,38,39 40,39,42 39,39,49 140,157,188 117,143,180 111,143,183 111,143,183 115,147,185 108,129,164 39,55,82 61,65,69 73,63,53 73,63,53 71,65,56 70,64,55 75,68,50 77,67,45 91,81,59 109,99,77 116,101,79 102,87,67 81,72,57 79,71,58 82,73,58 93,84,67 109,99,77 94,79,57 94,76,55 101,81,61 105,85,65 130,110,90 127,107,87 94,76,55 98,78,60 103,81,61 100,81,58 105,82,53 105,80,52 106,82,56 99,75,51 96,77,61 93,126,170 78,95,117 96,79,51 98,78,48 91,72,45 88,71,47 78,66,56 120,117,121 95,99,112 79,76,80 86,77,62 105,96,79
89,88,50 90,89,51 94,93,55 83,81,48 86,84,51 87,85,52 72,72,38 63,65,37 61,63,37 61,63,37 57,60,36 53,57,40 48,52,35 50,57,41 49,55,42 48,56,42 49,57,43 48,59,44 45,56,43 45,56,43 47,55,41 44,54,46 54,64,82 53,44,25 138,100,81 158,120,101 134,104,87 105,79,65 91,68,57 163,127,98 58,53,55 53,57,59 48,48,45 51,52,44 44,47,39 46,51,45 56,52,44 56,54,34 76,72,51 77,73,56 101,83,53 105,90,54 103,89,60 64,56,45 90,87,91 84,81,87 98,91,60 63,56,17 107,105,72 79,74,62 76,73,58 56,49,49 46,43,28 80,78,49 113,109,49 94,77,53 136,118,99 94,75,50 87,69,48 140,122,103 87,66,51 78,67,62 52,52,52 35,37,37 54,61,56 116,123,118 54,59,58 39,44,38 44,50,41 48,56,46 47,55,43 48,56,42 56,62,51 54,62,50 50,52,37 57,54,41 58,55,40 56,52,35 76,76,62 98,96,78 106,107,88 122,122,108 118,123,117 77,76,65 88,78,54 94,78,47 106,85,58 100,79,56 102,83,58 105,88,64 101,86,66 97,83,65 78,66,54 71,56,47 84,70,56 80,66,52 90,79,62 77,66,47 67,57,35 84,74,50 89,80,53 103,89,60 108,91,65 104,85,58 107,90,64 108,91,65 99,82,56 97,80,54 96,79,53 98,80,50 108,91,56 120,108,71 116,104,65 120,108,71 118,111,70 113,110,86 92,127,175 72,82,98 98,84,59 104,85,58 118,103,63 129,119,77 212,206,199 67,70,60 118,141,179 51,53,50 111,92,57 108,93,73
91,90,54 101,100,64 105,104,66 106,107,59 107,104,60 99,95,58 99,95,58 93,88,49 88,83,44 103,97,63 87,81,47 84,83,45 89,88,50 90,90,58 75,77,49 69,73,46 51,56,36 60,67,51 50,56,45 56,64,50 62,68,55 60,61,49 70,46,38 106,72,54 69,54,43 62,43,31 82,51,41 76,43,32 104,58,28 109,73,51 43,36,36 48,48,48 57,59,44 58,60,43 59,62,42 53,54,42 75,65,55 100,75,45 90,67,36 90,69,58 95,69,46 88,71,43 86,71,49 62,50,40 81,77,86 86,75,70 95,81,56 61,47,33 94,80,53 85,69,52 84,79,65 53,51,52 51,52,42 55,53,49 97,91,68 69,53,38 97,78,64 87,69,50 70,55,44 59,47,37 60,43,35 61,47,47 54,47,47 32,34,31 45,48,40 52,53,43 99,98,91 39,38,29 45,44,33 53,53,37 47,47,31 47,50,30 71,70,45 83,80,54 95,86,55 109,98,63 107,97,57 104,97,54 96,91,48 105,105,62 113,111,64 114,110,64 116,109,68 128,117,84 126,114,84 124,112,71 119,105,62 123,107,65 120,101,64 111,94,59 98,80,48 110,92,62 130,112,82 137,119,87 110,92,62 114,93,68 113,87,64 102,78,52 100,82,52 122,111,76 130,121,74 127,119,67 120,109,65 116,101,65 131,113,83 122,104,74 115,99,68 101,87,62 90,75,53 84,71,50 78,64,48 73,63,41 61,69,76 110,126,151 104,137,183 110,140,180 93,130,177 66,92,125 110,127,160 105,113,141 89,86,90 113,108,107 176,167,180 44,44,41 72,92,120 100,113,132 121,112,93 61,61,47
56,57,36 61,62,41 68,69,46 76,78,50 81,81,49 96,96,64 84,84,52 78,76,45 87,85,54 94,87,58 107,100,69 92,93,56 93,94,57 94,93,55 100,99,61 103,104,65 98,98,66 95,99,70 76,79,57 64,69,47 52,64,46 73,62,45 81,56,39 75,62,41 243,158,101 211,132,70 254,168,104 239,152,91 225,150,80 174,116,81 51,41,42 66,63,67 64,62,70 57,55,63 52,49,55 46,43,49 60,47,42 81,64,38 75,57,36 80,64,49 80,64,47 71,57,39 70,56,42 62,50,38 51,45,50 83,69,44 80,66,41 61,46,35 78,66,40 79,66,43 68,62,67 42,38,49 38,38,48 55,53,61 57,49,55 80,64,49 56,39,29 57,45,35 107,96,79 90,79,62 75,67,54 45,36,47 48,41,44 42,38,32 61,55,46 62,56,47 127,122,110 68,63,51 77,70,54 76,67,48 77,69,56 69,69,55 58,58,44 58,54,44 70,65,53 76,73,49 82,77,49 101,91,51 89,79,41 88,84,47 88,81,40 95,83,42 214,182,138 137,117,97 110,100,101 100,91,76 126,116,67 128,120,70 114,102,61 121,106,66 143,127,85 145,129,87 137,123,80 116,105,61 122,111,65 115,101,58 112,97,59 130,115,75 128,119,72 128,123,72 125,119,71 127,119,69 126,118,66 127,117,68 118,104,61 121,109,68 124,112,71 131,120,74 126,115,69 123,108,68 129,114,76 127,117,79 155,166,195 124,142,166 130,148,176 123,147,178 124,150,187 116,143,184 114,140,177 108,117,140 108,104,94 217,210,208 107,93,77 91,90,79 51,55,57 94,104,124 72,80,89 78,72,49
44,50,39 43,49,38 49,55,44 54,60,47 69,74,54 69,74,52 70,75,53 66,71,49 74,77,53 73,75,47 73,71,40 72,72,38 84,82,49 95,90,49 97,92,51 113,110,68 110,107,65 102,94,58 108,102,68 109,102,71 97,92,60 148,111,96 83,72,53 61,41,21 255,180,111 229,150,77 255,171,109 233,153,96 220,153,87 220,154,120 57,45,47 48,41,51 47,44,59 60,57,72 45,41,54 61,57,68 119,107,107 89,71,52 85,71,55 81,69,59 84,72,62 87,74,67 80,67,62 71,64,62 63,54,65 71,63,50 72,64,51 54,44,43 70,61,55 75,66,58 48,48,60 58,56,68 45,43,53 56,52,63 59,46,43 55,39,37 37,35,36 93,77,64 154,133,118 96,81,70 29,21,27 28,24,33 33,27,32 59,48,43 70,57,50 111,95,89 127,112,101 120,106,92 111,100,81 95,92,68 87,80,60 87,79,45 100,95,56 105,100,59 107,105,58 121,116,73 125,116,69 132,124,74 127,119,67 148,131,94 169,147,109 163,141,103 144,123,71 150,139,95 145,135,84 135,125,74 129,118,72 136,125,79 135,126,81 127,118,71 117,107,56 131,121,68 127,120,63 127,119,67 130,119,73 136,125,79 119,110,63 122,114,64 118,110,56 118,114,56 105,101,43 112,107,52 105,100,47 130,122,72 129,118,72 128,117,73 127,116,70 124,114,65 150,136,91 133,124,77 135,129,81 136,124,83 130,125,72 137,133,71 128,120,66 120,110,57 122,114,62 121,117,71 124,112,71 127,115,87 190,179,176 98,90,66 122,108,65 83,84,61 113,112,74 123,119,84 118,122,151 90,86,65
47,58,45 43,54,41 48,59,46 49,64,52 50,63,49 51,64,52 53,66,54 63,72,55 79,83,56 72,72,40 92,88,51 103,99,51 110,106,58 120,114,66 125,119,71 127,122,71 116,114,65 123,109,66 119,112,73 127,117,77 107,95,67 79,60,44 96,82,64 102,73,40 248,167,117 200,133,88 138,99,71 116,79,53 136,95,66 132,96,67 63,47,43 64,54,55 39,35,55 59,55,77 44,40,60 54,52,64 69,61,69 86,73,81 97,89,97 83,74,85 76,69,81 70,63,75 65,57,74 53,48,64 45,41,54 31,27,38 32,28,37 29,27,39 29,27,39 31,31,43 31,31,43 37,35,45 39,33,40 37,30,30 93,72,59 50,34,30 48,32,26 157,136,121 150,123,107 98,83,74 59,46,41 60,49,46 60,47,42 60,47,42 61,45,41 65,49,45 148,133,113 136,124,85 111,102,57 100,91,44 120,115,64 121,118,63 126,121,68 112,103,56 150,131,92 175,153,115 190,163,127 181,152,119 175,146,115 148,129,92 156,137,100 157,135,99 129,110,75 118,101,64 124,110,67 118,110,60 133,123,74 162,146,102 147,133,88 142,132,83 130,122,68 121,113,59 121,113,59 133,125,73 150,135,88 157,134,92 150,128,90 146,129,90 139,123,79 122,109,61 129,121,67 131,126,71 120,115,64 125,115,75 162,144,112 163,138,108 152,130,94 141,124,85 159,142,103 157,142,102 161,147,104 129,116,68 120,110,57 129,116,66 123,110,62 119,108,62 135,126,79 131,121,70 134,122,81 200,185,174 106,99,58 133,128,75 128,119,74 110,103,74 101,94,63 100,93,62 91,94,86 41,40,43
