234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,187 252,218,188 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 250,216,186 249,215,185 252,213,183 244,215,182 238,212,189 238,212,191 239,208,185 233,209,187 242,212,195 239,214,197 237,211,190 238,208,191 236,211,194 235,210,191 240,209,190 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,221,184 254,221,184 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,162 255,213,172 250,216,184 249,213,180 252,203,167 248,197,169 240,188,167 229,183,167 233,198,183 230,198,184 234,203,182 234,198,180 234,191,174 233,188,165 239,187,166 241,198,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,191,129 255,189,125 255,174,118 255,170,114 255,166,124 246,163,112 174,137,82 118,104,48 97,99,55 100,93,62 203,154,116 238,157,130 236,160,136 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,189,109 255,185,106 255,177,108 255,181,109 255,176,109 255,176,110 255,208,133 124,95,21 93,94,46 96,101,65 88,93,69 83,89,60 75,79,39 71,58,24 69,71,29 250,158,130 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,51 94,68,27 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 123,86,46 144,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 253,214,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 254,213,184 255,214,185 254,213,182 255,215,184 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,220,121 255,217,127 255,216,118 255,214,108 255,213,111 255,195,102 255,195,107 255,201,119 255,226,147 96,89,28 87,86,34 97,94,52 93,93,50 87,85,36 76,79,28 72,73,25 52,45,27 69,60,13 235,167,124 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,215,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,216,184 255,219,184 255,219,183 255,218,183 255,220,182 255,220,182 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,236,168 255,236,162 255,240,140 255,228,126 255,218,110 255,213,108 255,214,110 255,233,139 126,90,12 88,91,42 94,94,51 82,80,33 85,82,27 79,75,27 75,72,19 71,66,25 70,59,26 76,68,34 154,115,72 255,178,107 255,178,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,175 255,223,174 255,226,181 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,237,172 255,236,169 255,238,159 255,234,156 255,235,158 255,229,133 133,97,37 90,72,28 78,63,23 82,77,24 83,80,25 84,79,24 84,79,24 81,77,19 71,68,13 64,58,22 41,31,9 64,60,25 65,62,22 255,199,111 255,195,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,241,160 255,236,158 255,236,154 255,239,160 237,189,94 140,101,21 82,70,11 77,72,17 77,72,21 74,64,15 77,69,17 76,74,16 76,71,18 85,77,23 71,62,15 64,53,20 59,55,20 65,67,23 58,60,18 232,147,69 255,157,81 206,137,72 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,215,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,252,135 255,246,132 255,235,127 255,232,124 255,235,140 74,72,25 76,66,17 67,63,15 71,68,15 71,64,21 75,66,19 73,64,17 76,68,16 77,70,13 77,72,17 70,61,16 64,53,20 59,51,17 65,62,22 59,58,22 72,70,21 126,91,35 106,84,39 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,193,73 255,204,92 255,211,96 255,217,106 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,248,132 255,241,126 255,242,128 255,239,124 255,236,122 255,237,126 77,71,25 73,62,16 63,56,17 61,49,23 73,60,28 76,62,19 81,68,20 90,78,19 92,81,19 86,79,20 79,72,15 76,67,22 68,61,18 64,58,22 59,54,22 53,53,19 97,76,35 100,75,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,183,56 255,188,61 255,197,67 255,202,76 255,202,77 255,212,92 255,219,125 255,228,129 255,222,129 255,230,151 255,237,153 255,238,162 255,238,161 255,240,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,254,138 255,252,138 255,254,140 255,253,135 255,251,133 255,246,130 255,244,128 255,243,128 255,243,126 255,244,127 255,242,122 255,240,120 255,242,122 255,242,133 93,69,32 86,70,26 70,58,17 58,42,29 88,72,30 83,70,18 101,90,28 97,86,24 89,82,23 85,78,21 76,73,18 71,62,15 70,64,18 58,53,21 56,51,19 51,49,18 73,66,37 101,77,40 94,77,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,76 255,209,80 255,221,93 255,228,113 255,223,142 141,98,42 255,221,147 191,114,27 255,227,142 255,235,158 255,239,157 255,235,144 255,239,140 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,131 255,255,138 255,253,138 255,253,140 255,252,135 255,249,132 255,246,129 255,245,129 255,243,125 255,241,126 255,241,124 255,245,127 255,244,126 255,243,122 255,240,119 255,240,120 255,232,111 255,210,125 115,106,50 90,77,43 67,56,10 94,82,27 103,90,29 101,87,29 94,82,23 85,78,21 79,71,21 73,67,19 69,62,19 70,60,20 60,53,22 57,53,18 54,47,18 51,51,19 88,64,27 91,72,33 100,79,36 95,72,32 98,72,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,222,154 255,225,151 193,138,82 97,55,33 96,56,33 90,49,29 100,52,23 142,62,26 216,113,46 255,204,98 255,218,98 255,224,105 255,226,106 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,232,117 255,231,128 144,104,38 255,246,129 255,251,131 255,252,135 255,253,138 255,251,138 255,251,138 255,255,149 97,71,57 255,251,133 255,252,133 255,248,128 255,250,128 175,139,51 82,76,28 88,82,34 85,79,31 83,75,21 101,93,30 101,89,30 105,89,31 98,84,18 89,77,18 79,70,14 76,67,20 73,64,17 72,62,20 66,58,24 60,53,22 56,51,19 54,50,15 54,50,15 95,68,32 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,200,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,208,115 255,208,112 156,92,46 97,49,24 96,50,22 96,50,24 76,38,17 92,45,22 155,77,29 202,103,37 198,93,24 255,203,97 255,214,97 255,217,99 255,218,101 255,220,102 255,224,105 255,228,108 255,229,109 255,229,109 255,228,108 232,176,84 122,96,75 255,233,145 255,235,123 255,246,125 255,251,131 255,252,131 255,252,143 160,116,38 83,63,54 255,254,138 255,254,138 255,254,135 255,255,136 105,85,24 83,73,22 74,62,21 72,62,20 63,53,13 88,79,21 96,84,29 98,83,22 93,80,17 86,77,17 78,70,16 76,67,20 75,66,21 72,62,22 65,59,25 59,52,21 57,52,20 57,53,16 54,53,15 92,74,32 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
