68,62,67 67,57,58 60,51,45 64,55,51 61,54,52 40,33,33 39,34,33 40,35,34 44,39,41 42,37,34 54,49,51 51,48,52 51,48,54 49,47,48 49,47,48 53,48,47 52,41,36 92,74,55 122,80,56 159,104,73 213,140,81 180,116,56 229,176,123 113,72,54 78,41,17 70,30,0 47,27,20 47,34,29 43,27,23 77,42,27 157,104,79 95,63,49 204,188,201 206,190,203 207,193,206 207,193,206 206,191,201 182,162,172 115,94,83 136,116,109 106,80,68 253,208,173 255,214,145 255,217,141 255,216,125 255,217,110 255,212,95 255,211,96 255,210,97 255,214,101 255,218,119 255,210,145 241,206,181 250,206,166 255,205,144 254,202,154 243,209,168 240,205,180 236,205,184 236,207,183 225,203,195 223,203,194 222,203,191 231,203,190 236,202,180 246,210,179 255,211,162 255,206,159 255,213,143 255,215,135 255,206,128 255,199,121 255,197,90 255,201,85 255,192,91 255,192,106 255,190,142 224,188,180 208,189,203 201,187,202 201,186,206 197,187,207 196,187,209 195,186,210 192,188,212 188,186,210 190,186,210 188,185,212 189,185,209 186,184,208 189,185,209 190,184,209 185,186,209 185,186,209 188,185,212 190,183,211
66,56,60 66,56,57 66,55,50 68,58,57 60,55,54 58,53,55 48,43,45 45,43,44 46,44,45 39,34,31 42,40,41 48,45,51 52,49,55 51,49,50 46,44,42 53,48,50 78,63,54 86,64,46 107,74,49 129,83,53 222,144,77 200,129,58 92,56,25 104,64,39 114,70,30 242,156,67 83,64,52 85,68,69 82,59,46 213,192,188 224,193,183 116,88,75 209,193,206 209,193,206 210,194,207 209,194,202 210,196,198 218,199,203 138,112,100 203,187,181 104,90,90 216,198,193 221,201,194 222,202,195 223,201,195 229,202,186 234,202,172 237,203,173 236,206,180 237,207,181 236,206,189 231,208,193 237,207,181 248,208,174 246,207,168 246,207,175 236,207,183 235,211,187 234,209,190 230,209,186 228,205,190 225,204,189 224,203,190 224,203,192 224,202,194 225,201,193 222,199,196 223,201,195 221,201,194 217,201,195 215,200,191 216,198,193 227,196,173 226,195,176 216,193,190 214,195,199 208,194,209 207,193,206 206,191,199 202,188,201 202,188,205 201,187,204 199,186,207 198,185,206 193,184,208 193,187,210 193,184,208 190,184,209 193,184,210 188,179,201 191,177,201 194,180,206 193,179,205 192,181,204 191,180,205 191,182,204
59,51,57 58,53,55 62,57,59 63,58,60 63,58,60 63,58,60 40,37,41 31,29,30 44,42,43 40,38,39 30,28,29 37,34,38 53,47,52 50,45,47 54,49,51 67,57,56 78,61,53 103,77,56 138,97,66 148,97,60 223,143,75 148,92,54 119,68,33 147,83,39 255,190,123 214,150,90 73,48,31 77,55,37 88,69,71 201,182,198 90,66,58 150,129,127 210,193,196 211,194,197 212,196,194 213,197,195 213,197,195 217,194,191 111,76,63 94,74,65 226,208,205 217,197,190 222,200,192 223,202,191 224,203,190 224,203,188 230,208,190 227,205,187 228,208,188 230,210,190 234,212,192 234,213,190 237,213,191 236,212,190 238,212,191 237,211,188 240,211,191 240,210,193 237,211,188 237,211,190 234,209,190 233,208,189 232,207,190 232,207,190 227,205,187 224,203,188 225,202,191 223,202,191 222,202,193 222,200,194 220,200,193 220,200,193 216,198,193 218,197,193 213,197,191 213,197,195 212,195,198 211,194,200 211,193,202 205,190,198 205,189,202 204,188,201 202,186,201 200,185,205 203,184,200 202,181,198 196,171,185 196,169,183 187,151,161 185,146,155 182,143,152 188,149,158 186,150,158 186,147,158 185,146,160 188,149,163
54,51,55 61,58,62 64,59,61 58,56,57 58,53,55 62,59,63 53,50,56 32,30,31 41,39,40 27,25,26 39,39,39 44,42,43 56,46,50 43,33,32 56,49,49 69,56,51 65,44,29 131,93,72 160,110,68 174,116,63 225,142,73 154,95,49 134,77,37 255,176,93 255,190,104 102,67,40 56,33,20 85,64,37 67,44,29 215,193,187 147,122,119 216,193,192 215,194,192 216,195,193 217,196,192 217,196,192 221,198,195 227,200,195 81,55,41 95,72,61 142,125,117 224,202,194 227,201,189 226,203,188 227,201,187 230,205,188 232,207,188 235,208,190 239,210,188 239,210,186 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 247,214,189 247,212,187 245,211,189 243,209,187 243,212,189 240,211,189 238,209,185 235,209,188 233,208,189 230,205,186 229,204,185 226,204,186 226,204,186 224,203,190 225,201,193 222,200,192 222,200,192 221,199,193 221,198,195 218,198,191 218,197,193 215,197,194 217,196,192 214,193,193 213,194,196 210,193,194 208,189,191 207,185,190 197,168,175 193,157,167 187,153,165 188,146,153 196,147,150 199,147,146 198,147,148 194,145,146 192,146,146 189,143,145 187,142,148 182,140,147 184,142,149
44,46,43 60,57,61 61,56,55 64,57,60 63,56,56 64,59,61 62,59,63 42,40,41 40,35,32 36,31,30 40,37,41 38,35,39 48,46,44 115,92,79 87,71,56 60,47,40 114,83,64 141,100,69 162,103,55 187,121,69 225,147,76 233,149,73 255,160,85 255,187,103 98,54,28 117,60,16 82,66,35 86,66,36 73,53,35 86,61,42 214,190,184 219,194,191 217,195,187 217,196,185 153,135,116 222,201,186 220,198,180 221,198,183 161,138,125 207,186,173 80,60,51 216,193,178 230,200,183 233,204,184 237,206,185 238,207,186 239,208,185 243,209,187 249,212,186 248,214,184 249,215,185 251,217,187 251,217,187 253,217,188 255,216,188 255,216,186 253,217,184 252,216,185 250,216,186 250,216,186 249,215,185 248,213,188 243,210,185 240,209,186 238,209,187 237,208,186 235,206,186 233,207,186 230,203,185 231,200,188 229,201,188 228,200,189 224,200,192 225,198,193 221,197,189 221,197,191 225,193,188 229,192,179 232,184,178 229,169,159 233,175,165 229,156,149 224,148,137 218,144,135 218,145,136 217,144,135 217,147,137 207,144,140 212,145,138 210,145,135 208,146,137 207,146,139 199,147,142 191,143,141 186,141,145 187,142,146
34,38,23 50,44,39 61,55,60 57,51,58 64,58,63 64,59,61 62,56,61 62,58,67 55,52,58 42,36,41 32,30,31 48,43,45 50,45,47 82,71,56 82,63,49 85,66,52 126,92,70 154,104,71 171,113,60 190,125,70 222,143,79 222,136,65 243,146,68 255,181,100 216,141,71 255,176,92 87,68,41 80,62,30 85,67,48 93,64,44 125,102,89 160,137,124 210,189,176 212,191,176 90,73,49 75,57,36 89,71,41 110,89,62 230,208,190 158,137,122 153,134,122 229,204,187 235,206,184 238,207,186 243,206,182 246,209,183 250,210,185 252,212,187 253,214,182 255,216,184 255,216,184 255,218,186 255,218,186 255,218,187 255,221,187 255,219,185 255,219,185 255,218,187 255,216,184 255,218,186 254,215,183 251,215,186 250,214,185 247,212,187 243,210,183 239,209,183 238,207,186 236,207,185 235,206,186 233,204,184 232,200,186 241,201,178 242,194,167 241,189,159 255,182,144 253,173,132 255,169,113 255,165,108 255,161,106 255,156,109 255,157,110 255,157,116 253,153,119 244,152,117 242,149,126 237,150,125 232,150,130 235,151,134 240,156,123 235,150,124 220,148,129 219,150,135 210,149,144 209,149,139 203,153,149 192,147,144
42,42,26 46,45,34 54,52,62 59,57,65 56,50,55 64,58,63 51,49,50 62,57,56 65,58,61 55,50,52 41,34,37 58,51,51 61,51,50 73,60,55 72,57,48 88,69,55 113,78,53 148,99,63 175,115,63 183,118,63 209,133,68 231,145,72 248,149,71 255,168,82 255,172,88 255,227,130 65,43,23 80,65,43 103,65,44 114,83,60 84,64,34 97,77,45 72,53,30 78,60,39 76,62,37 74,60,35 75,58,32 86,70,39 113,89,54 88,65,50 79,56,43 239,201,180 244,203,183 245,205,182 249,207,183 250,211,183 253,212,185 255,215,182 255,215,186 255,217,186 255,219,185 255,220,184 255,221,185 255,221,185 255,221,183 255,221,183 255,222,183 255,221,185 255,221,185 255,220,184 255,218,184 255,216,182 255,214,184 253,212,183 253,212,183 251,210,181 247,208,180 245,205,182 244,204,181 240,204,184 246,202,176 255,215,158 255,208,140 255,206,140 255,192,108 255,183,101 255,176,84 255,162,81 255,164,91 255,161,97 255,163,100 255,167,118 244,176,154 243,173,149 238,159,138 227,155,143 223,155,151 219,157,146 218,158,146 217,156,151 212,160,159 219,170,173 206,157,158 208,156,155 198,149,150 191,145,147
33,35,20 51,52,42 61,60,65 60,57,61 64,58,65 65,62,68 62,57,59 60,55,57 48,41,39 61,54,52 58,51,51 44,39,41 55,48,48 60,51,47 61,50,47 67,54,47 94,63,42 146,99,65 180,117,66 185,119,62 210,135,72 227,142,69 255,162,82 255,187,99 255,203,102 255,222,125 93,59,39 83,69,40 96,63,36 92,68,42 74,55,30 80,63,39 66,47,22 88,71,47 76,59,35 63,49,24 59,46,25 66,52,27 88,64,27 94,70,44 78,52,31 255,183,131 255,195,133 255,196,136 255,199,155 255,211,178 255,214,180 255,217,178 255,218,181 255,221,183 255,222,182 255,223,185 255,223,183 255,223,183 255,225,183 255,226,186 255,226,186 255,226,188 255,224,185 255,223,184 255,223,184 255,220,189 255,218,183 255,213,175 255,219,151 255,207,150 255,208,167 255,204,150 255,198,123 255,197,153 255,193,149 255,180,129 255,183,139 255,183,146 255,175,135 254,173,139 255,166,115 255,158,106 255,155,115 244,155,122 246,157,126 236,154,127 233,154,133 233,157,135 230,157,143 228,155,141 227,155,141 221,154,143 221,153,149 223,156,149 221,154,147 217,154,150 209,149,147 202,147,147 199,149,147 201,149,148
65,62,68 62,59,63 60,58,56 60,55,57 62,55,55 59,52,52 62,55,55 62,55,55 62,55,58 59,52,55 59,52,52 42,37,36 52,45,45 56,49,49 56,51,53 56,49,47 83,72,57 88,69,53 128,91,67 167,114,73 208,133,68 221,139,67 253,163,85 255,181,101 255,193,90 255,194,87 58,40,21 80,62,30 77,57,27 84,65,38 86,69,43 76,62,35 78,61,35 74,57,33 81,62,35 73,54,27 70,58,32 78,60,39 106,74,40 147,92,47 80,43,28 255,177,93 255,190,79 255,193,76 255,192,74 255,199,71 255,206,75 255,205,77 255,209,81 255,214,91 255,222,108 255,226,121 255,227,158 255,231,166 255,228,182 255,231,179 255,228,182 255,227,181 255,229,173 255,234,169 255,231,158 255,223,131 255,213,100 255,203,89 255,194,84 255,189,82 255,184,85 255,178,85 255,175,90 255,175,92 255,172,98 255,169,98 255,166,97 255,168,100 255,166,104 255,162,109 255,160,113 255,159,111 255,160,117 255,158,119 255,156,118 255,162,122 255,165,119 255,167,121 255,161,123 245,156,125 238,157,130 233,154,133 226,154,137 228,155,141 219,152,145 215,153,144 215,153,151 218,151,151 216,150,147 220,153,146
62,59,63 59,57,58 62,57,56 60,55,54 61,51,52 59,52,52 65,58,58 61,51,52 56,49,47 59,52,55 61,54,57 64,54,55 61,51,50 57,50,50 57,52,54 50,45,44 62,51,44 62,51,46 67,54,49 90,64,50 89,55,21 101,57,17 131,81,21 203,137,62 255,185,90 255,178,79 88,69,44 80,64,33 74,58,27 72,55,27 76,62,35 80,63,39 76,59,35 76,59,35 91,73,43 81,63,31 73,60,37 86,69,43 90,70,38 107,82,36 101,77,55 255,206,123 255,207,88 255,210,90 255,219,87 255,221,92 255,223,96 255,229,108 255,233,118 255,233,140 255,233,156 255,235,158 255,231,164 255,236,164 255,236,174 255,236,177 255,232,174 255,233,167 255,230,154 255,229,144 255,226,124 255,223,104 255,222,97 255,213,94 255,214,94 255,212,97 255,211,98 255,213,102 255,210,98 255,200,96 255,191,96 255,189,100 255,193,103 255,181,96 255,177,97 255,172,98 255,167,99 255,169,100 255,170,104 255,169,106 255,167,110 255,167,112 255,169,115 255,168,117 255,162,123 255,160,126 250,158,128 245,158,131 240,159,132 236,158,130 230,158,141 222,157,149 218,157,152 221,165,157 228,177,167 227,173,166
